Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.783607724
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 15228 rows, 3482 columns and 66724 nonzeros
Model fingerprint: 0x508782a4
Variable types: 60 continuous, 3422 integer (3422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.3366e+10

Presolve removed 3974 rows and 157 columns
Presolve time: 0.43s
Presolved: 11254 rows, 3325 columns, 37320 nonzeros
Variable types: 60 continuous, 3265 integer (3265 binary)

Root relaxation: objective 9.453600e+10, 1184 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4028   358 infeasible   59      9.3366e+10 9.4536e+10  1.25%  76.1  150s
  4265   349 infeasible   57      9.3366e+10 9.4536e+10  1.25%  74.9  155s
  4492   348 9.4536e+10   58   39 9.3366e+10 9.4536e+10  1.25%  73.4  160s
  4659   345 9.4536e+10   54   38 9.3366e+10 9.4536e+10  1.25%  73.1  165s
  4887   369 9.4536e+10   62   30 9.3366e+10 9.4536e+10  1.25%  72.7  170s
  4956   366 9.4536e+10   57   32 9.3366e+10 9.4536e+10  1.25%  72.5  175s
  5145   373 infeasible   65      9.3366e+10 9.4536e+10  1.25%  72.1  181s
  5294   368 9.4536e+10   59   29 9.3366e+10 9.4536e+10  1.25%  72.0  185s
  5472   378 9.4536e+10   62   25 9.3366e+10 9.4536e+10  1.25%  71.9  190s
  5739   389 infeasible   73      9.3366e+10 9.4536e+10  1.25%  71.3  195s
  5907   399 9.4536e+10   68   24 9.3366e+10 9.4536e+10  1.25%  70.9  203s
  5953   399 9.4536e+10   64   29 9.3366e+10 9.4536e+10  1.25%  70.7  205s
  6090   396 9.4536e+10   71   38 9.3366e+10 9.4536e+10  1.25%  70.3  217s
  6186   398 9.4536e+10   63   26 9.3366e+10 9.4536e+10  1.25%  70.0  220s
  6341   403 9.4536e+10   65   14 9.3366e+10 9.4536e+10  1.25%  69.7  225s
  6599   395 9.4536e+10   61   57 9.3366e+10 9.4536e+10  1.25%  69.3  230s
  6815   403 infeasible   68      9.3366e+10 9.4536e+10  1.25%  69.0  235s
  7005   397 9.4536e+10   64   35 9.3366e+10 9.4536e+10  1.25%  69.0  241s
  7148   392 9.4536e+10   66   18 9.3366e+10 9.4536e+10  1.25%  68.8  245s
  7404   386 9.4536e+10   69   28 9.3366e+10 9.4536e+10  1.25%  68.8  250s
  7655   371 9.4536e+10   57   40 9.3366e+10 9.4536e+10  1.25%  68.5  255s
  7825   375 infeasible   51      9.3366e+10 9.4536e+10  1.25%  68.9  260s
  8041   375 infeasible   64      9.3366e+10 9.4536e+10  1.25%  68.6  265s
  8201   371 infeasible   65      9.3366e+10 9.4536e+10  1.25%  68.9  270s
  8427   365 9.4536e+10   61   41 9.3366e+10 9.4536e+10  1.25%  69.0  275s
  8620   356 9.4536e+10   44   47 9.3366e+10 9.4536e+10  1.25%  69.3  280s
  8829   359 infeasible   61      9.3366e+10 9.4536e+10  1.25%  68.8  285s
  8856   356 9.4536e+10   53   47 9.3366e+10 9.4536e+10  1.25%  68.8  292s
  8892   344 9.4536e+10   56   47 9.3366e+10 9.4536e+10  1.25%  69.0  295s
  9096   362 9.4536e+10   61   34 9.3366e+10 9.4536e+10  1.25%  68.5  301s
  9349   363 infeasible   54      9.3366e+10 9.4536e+10  1.25%  67.9  305s
  9580   376 infeasible   57      9.3366e+10 9.4536e+10  1.25%  68.1  310s
  9752   376 infeasible   56      9.3366e+10 9.4536e+10  1.25%  68.3  315s
  9943   363 infeasible   54      9.3366e+10 9.4536e+10  1.25%  68.8  320s
 10065   369 9.4536e+10   52   46 9.3366e+10 9.4536e+10  1.25%  69.1  325s
 10200   386 9.4536e+10   36  132 9.3366e+10 9.4536e+10  1.25%  69.5  330s
 10246   432 9.4536e+10   56   76 9.3366e+10 9.4536e+10  1.25%  69.5  389s
 10253   439 9.4536e+10   61   58 9.3366e+10 9.4536e+10  1.25%  69.5  390s
 10368   472 9.4536e+10   79   26 9.3366e+10 9.4536e+10  1.25%  69.7  398s
 10442   474 9.4536e+10   78   27 9.3366e+10 9.4536e+10  1.25%  69.7  401s
 10538   462 9.4536e+10   81   27 9.3366e+10 9.4536e+10  1.25%  70.2  405s
 10707   458 infeasible   79      9.3366e+10 9.4536e+10  1.25%  70.8  410s
 10897   476 infeasible   86      9.3366e+10 9.4536e+10  1.25%  70.9  415s
 11070   491 infeasible   92      9.3366e+10 9.4536e+10  1.25%  70.8  420s
 11273   460 infeasible   78      9.3366e+10 9.4536e+10  1.25%  71.1  425s
 11364   465 9.4536e+10   77   40 9.3366e+10 9.4536e+10  1.25%  71.5  430s
 11580   457 9.4536e+10   47   48 9.3366e+10 9.4536e+10  1.25%  71.4  435s
 11818   451 9.4536e+10   48   63 9.3366e+10 9.4536e+10  1.25%  71.6  440s
 11995   508 9.4536e+10   64   18 9.3366e+10 9.4536e+10  1.25%  71.7  445s
 12204   553 infeasible   63      9.3366e+10 9.4536e+10  1.25%  71.4  450s
 12341   582 9.4536e+10   63   28 9.3366e+10 9.4536e+10  1.25%  71.3  455s
 12434   599 9.4536e+10   73    9 9.3366e+10 9.4536e+10  1.25%  71.3  460s
 12500   597 9.4536e+10   71    9 9.3366e+10 9.4536e+10  1.25%  71.2  466s
 12610   601 infeasible   70      9.3366e+10 9.4536e+10  1.25%  71.2  470s
 12803   614 9.4536e+10   76   26 9.3366e+10 9.4536e+10  1.25%  71.1  475s
 12964   645 9.4536e+10   83   15 9.3366e+10 9.4536e+10  1.25%  70.8  480s
 13203   664 9.4536e+10   92    9 9.3366e+10 9.4536e+10  1.25%  70.6  485s
 13364   665 9.4536e+10   75   19 9.3366e+10 9.4536e+10  1.25%  70.5  490s
 13580   665 9.4536e+10   65   21 9.3366e+10 9.4536e+10  1.25%  70.4  495s
 13771   690 9.4536e+10   75   16 9.3366e+10 9.4536e+10  1.25%  70.3  504s
 13780   693 9.4536e+10   69   20 9.3366e+10 9.4536e+10  1.25%  70.2  505s
 13861   704 infeasible   79      9.3366e+10 9.4536e+10  1.25%  70.2  510s
 14092   705 9.4536e+10   72   26 9.3366e+10 9.4536e+10  1.25%  70.0  515s
 14317   709 9.4536e+10   74   21 9.3366e+10 9.4536e+10  1.25%  70.0  520s
 14516   712 9.4536e+10   78    8 9.3366e+10 9.4536e+10  1.25%  70.1  525s
 14723   720 infeasible   64      9.3366e+10 9.4536e+10  1.25%  70.2  530s
 14926   737 infeasible   80      9.3366e+10 9.4536e+10  1.25%  70.2  535s
 15004   725 9.4536e+10   72    8 9.3366e+10 9.4536e+10  1.25%  70.3  545s
 15095   724 9.4536e+10   72   34 9.3366e+10 9.4536e+10  1.25%  70.2  551s
 15141   728 9.4536e+10   55   35 9.3366e+10 9.4536e+10  1.25%  70.2  555s
 15347   784 9.4536e+10   70    8 9.3366e+10 9.4536e+10  1.25%  70.3  562s
 15457   779 9.4536e+10   70   24 9.3366e+10 9.4536e+10  1.25%  70.5  565s
 15681   778 9.4536e+10   73   14 9.3366e+10 9.4536e+10  1.25%  70.3  570s
 15862   791 9.4536e+10   81    8 9.3366e+10 9.4536e+10  1.25%  70.3  576s
 15999   786 9.4536e+10   67   43 9.3366e+10 9.4536e+10  1.25%  70.3  580s
 16229   790 infeasible   64      9.3366e+10 9.4536e+10  1.25%  70.5  585s
 16497   796 9.4536e+10   82   19 9.3366e+10 9.4536e+10  1.25%  70.1  590s
 16715   788 9.4536e+10   76   12 9.3366e+10 9.4536e+10  1.25%  70.0  595s
 16905   802 9.4536e+10   68   17 9.3366e+10 9.4536e+10  1.25%  70.1  603s
 17016   815 9.4536e+10   74   14 9.3366e+10 9.4536e+10  1.25%  70.1  605s
 17279   804 9.4536e+10   68   32 9.3366e+10 9.4536e+10  1.25%  70.1  610s
 17486   791 infeasible   80      9.3366e+10 9.4536e+10  1.25%  70.2  615s
 17702   815 infeasible   78      9.3366e+10 9.4536e+10  1.25%  70.3  620s
 17859   808 9.4536e+10   85   16 9.3366e+10 9.4536e+10  1.25%  70.4  625s
 18038   798 infeasible   72      9.3366e+10 9.4536e+10  1.25%  70.4  630s
 18244   784 infeasible   67      9.3366e+10 9.4536e+10  1.25%  70.5  635s
 18368   782 9.4536e+10   80   36 9.3366e+10 9.4536e+10  1.25%  70.7  640s
 18574   788 9.4536e+10   68   48 9.3366e+10 9.4536e+10  1.25%  70.6  645s
 18734   798 infeasible   81      9.3366e+10 9.4536e+10  1.25%  70.6  650s
 18899   799 9.4536e+10   71   25 9.3366e+10 9.4536e+10  1.25%  70.7  655s
 19006   802 9.4536e+10   65   43 9.3366e+10 9.4536e+10  1.25%  70.7  660s
 19086   814 9.4536e+10   67   30 9.3366e+10 9.4536e+10  1.25%  70.7  666s
 19188   822 9.4536e+10   69   13 9.3366e+10 9.4536e+10  1.25%  70.8  670s
 19357   813 infeasible   71      9.3366e+10 9.4536e+10  1.25%  70.8  675s
 19564   856 9.4536e+10   68   12 9.3366e+10 9.4536e+10  1.25%  70.8  680s
 19669   875 9.4536e+10   69    6 9.3366e+10 9.4536e+10  1.25%  70.8  691s
 19859   861 infeasible   59      9.3366e+10 9.4536e+10  1.25%  70.5  695s
 20060   864 9.4536e+10   58   49 9.3366e+10 9.4536e+10  1.25%  70.8  700s
 20235   937 infeasible   71      9.3366e+10 9.4536e+10  1.25%  70.6  705s
 20448   954 9.4536e+10   69   17 9.3366e+10 9.4536e+10  1.25%  70.7  711s
 20573   963 9.4536e+10   70   15 9.3366e+10 9.4536e+10  1.25%  70.6  715s
 20730   960 9.4536e+10   74   14 9.3366e+10 9.4536e+10  1.25%  70.6  720s
 20945   953 9.4536e+10   74   17 9.3366e+10 9.4536e+10  1.25%  70.7  725s
 21082   945 9.4536e+10   79   18 9.3366e+10 9.4536e+10  1.25%  70.7  730s
 21292   931 9.4536e+10   58   26 9.3366e+10 9.4536e+10  1.25%  70.9  735s
 21385   949 9.4536e+10   60   39 9.3366e+10 9.4536e+10  1.25%  71.1  740s
 21565   961 9.4536e+10   62   48 9.3366e+10 9.4536e+10  1.25%  71.3  755s
 21650   970 9.4536e+10   60   62 9.3366e+10 9.4536e+10  1.25%  71.3  760s
 21808   988 9.4536e+10   62   20 9.3366e+10 9.4536e+10  1.25%  71.6  765s
 22010  1020 9.4536e+10   65   35 9.3366e+10 9.4536e+10  1.25%  71.8  770s
 22138  1010 infeasible   62      9.3366e+10 9.4536e+10  1.25%  72.1  775s
 22352  1046 infeasible   79      9.3366e+10 9.4536e+10  1.25%  72.3  780s
 22529  1039 infeasible   58      9.3366e+10 9.4536e+10  1.25%  72.4  785s
 22696  1044 9.4536e+10   84    8 9.3366e+10 9.4536e+10  1.25%  72.5  790s
 22787  1045 infeasible   67      9.3366e+10 9.4536e+10  1.25%  72.5  795s
 22953  1037 infeasible   57      9.3366e+10 9.4536e+10  1.25%  72.9  800s
 23142  1030 infeasible   83      9.3366e+10 9.4536e+10  1.25%  73.0  805s
 23349  1035 9.4536e+10   77   12 9.3366e+10 9.4536e+10  1.25%  73.0  810s
 23508  1028 infeasible   65      9.3366e+10 9.4536e+10  1.25%  73.1  815s
 23622  1020 infeasible   66      9.3366e+10 9.4536e+10  1.25%  73.3  820s
 23835  1021 infeasible   76      9.3366e+10 9.4536e+10  1.25%  73.2  825s
 24011  1017 9.4536e+10   67   31 9.3366e+10 9.4536e+10  1.25%  73.2  830s
 24204  1020 9.4536e+10   70   22 9.3366e+10 9.4536e+10  1.25%  73.1  835s
 24365  1010 infeasible   72      9.3366e+10 9.4536e+10  1.25%  73.1  840s
 24568  1019 9.4536e+10   71   20 9.3366e+10 9.4536e+10  1.25%  73.0  845s
 24705  1014 9.4536e+10   71   20 9.3366e+10 9.4536e+10  1.25%  73.1  850s
 24917  1036 9.4536e+10   60   21 9.3366e+10 9.4536e+10  1.25%  73.1  855s
 24974  1033 9.4536e+10   57   40 9.3366e+10 9.4536e+10  1.25%  73.2  860s
 25156  1059 9.4536e+10   67   15 9.3366e+10 9.4536e+10  1.25%  73.2  865s
 25375  1044 infeasible   69      9.3366e+10 9.4536e+10  1.25%  73.1  870s
 25567  1031 9.4536e+10   61   22 9.3366e+10 9.4536e+10  1.25%  73.2  880s
 25671  1033 9.4536e+10   65   25 9.3366e+10 9.4536e+10  1.25%  73.2  885s
 25842  1028 9.4536e+10   74   12 9.3366e+10 9.4536e+10  1.25%  73.2  890s
 26006  1034 9.4536e+10   79   27 9.3366e+10 9.4536e+10  1.25%  73.2  895s
 26157  1055 9.4536e+10   61   31 9.3366e+10 9.4536e+10  1.25%  73.2  900s
 26310  1070 9.4536e+10   67   32 9.3366e+10 9.4536e+10  1.25%  73.4  905s
 26371  1073 9.4536e+10   66   35 9.3366e+10 9.4536e+10  1.25%  73.4  910s
 26572  1076 infeasible   69      9.3366e+10 9.4536e+10  1.25%  73.6  915s
 26755  1063 infeasible   68      9.3366e+10 9.4536e+10  1.25%  73.8  920s
 26919  1071 9.4536e+10   69   28 9.3366e+10 9.4536e+10  1.25%  73.9  925s
 27040  1069 9.4536e+10   57   29 9.3366e+10 9.4536e+10  1.25%  74.0  936s
 27092  1087 infeasible   73      9.3366e+10 9.4536e+10  1.25%  74.0  940s
 27279  1118 infeasible   74      9.3366e+10 9.4536e+10  1.25%  73.9  945s
 27339  1123 infeasible   71      9.3366e+10 9.4536e+10  1.25%  74.0  950s
 27526  1118 infeasible   69      9.3366e+10 9.4536e+10  1.25%  74.0  955s
 27734  1122 9.4536e+10   70   12 9.3366e+10 9.4536e+10  1.25%  74.0  960s
 27944  1118 9.4536e+10   67   30 9.3366e+10 9.4536e+10  1.25%  74.0  965s
 28128  1110 9.4536e+10   68   32 9.3366e+10 9.4536e+10  1.25%  74.0  970s
 28310  1138 9.4536e+10   73   16 9.3366e+10 9.4536e+10  1.25%  74.0  975s
 28508  1148 infeasible   76      9.3366e+10 9.4536e+10  1.25%  74.0  980s
 28596  1136 infeasible   68      9.3366e+10 9.4536e+10  1.25%  74.0  985s
 28778  1138 9.4536e+10   72   20 9.3366e+10 9.4536e+10  1.25%  74.1  990s
 29013  1139 infeasible   81      9.3366e+10 9.4536e+10  1.25%  74.0  995s
 29120  1166 infeasible   64      9.3366e+10 9.4536e+10  1.25%  74.0 1000s
 29313  1159 infeasible   66      9.3366e+10 9.4536e+10  1.25%  74.1 1005s
 29499  1175 9.4536e+10   70   24 9.3366e+10 9.4536e+10  1.25%  74.0 1015s
 29627  1191 infeasible   77      9.3366e+10 9.4536e+10  1.25%  73.9 1020s
 29816  1190 9.4536e+10   72   33 9.3366e+10 9.4536e+10  1.25%  73.9 1025s
 29993  1209 9.4536e+10   72   18 9.3366e+10 9.4536e+10  1.25%  73.7 1030s
 30164  1197 infeasible   72      9.3366e+10 9.4536e+10  1.25%  73.8 1035s
 30336  1189 infeasible   79      9.3366e+10 9.4536e+10  1.25%  73.7 1040s
 30478  1195 9.4536e+10   79   26 9.3366e+10 9.4536e+10  1.25%  73.6 1045s
 30639  1188 9.4536e+10   76   12 9.3366e+10 9.4536e+10  1.25%  73.6 1054s
 30678  1189 9.4536e+10   79   15 9.3366e+10 9.4536e+10  1.25%  73.6 1055s
 30778  1199 9.4536e+10   67   32 9.3366e+10 9.4536e+10  1.25%  73.6 1060s
 30907  1210 9.4536e+10   73   39 9.3366e+10 9.4536e+10  1.25%  73.8 1067s
 31006  1217 9.4536e+10   67   34 9.3366e+10 9.4536e+10  1.25%  73.9 1070s
 31182  1209 9.4536e+10   74   11 9.3366e+10 9.4536e+10  1.25%  74.0 1075s
 31399  1215 9.4536e+10   72   24 9.3366e+10 9.4536e+10  1.25%  73.9 1080s
 31560  1206 9.4536e+10   67   30 9.3366e+10 9.4536e+10  1.25%  74.0 1085s
 31733  1232 9.4536e+10   65   26 9.3366e+10 9.4536e+10  1.25%  74.0 1090s
 31918  1250 9.4536e+10   75   14 9.3366e+10 9.4536e+10  1.25%  74.0 1095s
 32000  1244 infeasible   66      9.3366e+10 9.4536e+10  1.25%  74.0 1100s
 32194  1245 9.4536e+10   64   26 9.3366e+10 9.4536e+10  1.25%  74.1 1105s
 32380  1241 infeasible   67      9.3366e+10 9.4536e+10  1.25%  74.1 1110s
 32448  1237 9.4536e+10   70   19 9.3366e+10 9.4536e+10  1.25%  74.1 1118s
 32457  1236 9.4536e+10   68   29 9.3366e+10 9.4536e+10  1.25%  74.1 1120s
 32643  1246 9.4536e+10   66   30 9.3366e+10 9.4536e+10  1.25%  74.2 1125s
 32781  1256 9.4536e+10   62   12 9.3366e+10 9.4536e+10  1.25%  74.2 1130s
 32912  1261 9.4536e+10   66   16 9.3366e+10 9.4536e+10  1.25%  74.2 1141s
 32937  1260 infeasible   68      9.3366e+10 9.4536e+10  1.25%  74.2 1145s
 33130  1259 9.4536e+10   70   14 9.3366e+10 9.4536e+10  1.25%  74.2 1150s
 33313  1250 infeasible   73      9.3366e+10 9.4536e+10  1.25%  74.3 1155s
 33408  1245 infeasible   71      9.3366e+10 9.4536e+10  1.25%  74.3 1160s
 33597  1242 9.4536e+10   65   18 9.3366e+10 9.4536e+10  1.25%  74.4 1165s
 33813  1248 9.4536e+10   72   22 9.3366e+10 9.4536e+10  1.25%  74.4 1170s
 33951  1244 9.4536e+10   65   13 9.3366e+10 9.4536e+10  1.25%  74.4 1176s
 34109  1244 9.4536e+10   64   29 9.3366e+10 9.4536e+10  1.25%  74.4 1180s
 34312  1285 infeasible   74      9.3366e+10 9.4536e+10  1.25%  74.4 1185s
 34513  1288 infeasible   70      9.3366e+10 9.4536e+10  1.25%  74.4 1190s
 34674  1291 9.4536e+10   66   13 9.3366e+10 9.4536e+10  1.25%  74.4 1195s
 34827  1296 9.4536e+10   64   42 9.3366e+10 9.4536e+10  1.25%  74.5 1200s
 34956  1303 9.4536e+10   76   22 9.3366e+10 9.4536e+10  1.25%  74.5 1205s
 35091  1298 9.4536e+10   56   57 9.3366e+10 9.4536e+10  1.25%  74.5 1210s
 35259  1308 infeasible   76      9.3366e+10 9.4536e+10  1.25%  74.5 1215s
 35385  1292 infeasible   61      9.3366e+10 9.4536e+10  1.25%  74.6 1220s
 35397  1296 9.4536e+10   57   19 9.3366e+10 9.4536e+10  1.25%  74.6 1226s
 35484  1307 9.4536e+10   59   30 9.3366e+10 9.4536e+10  1.25%  74.6 1232s
 35580  1309 infeasible   68      9.3366e+10 9.4536e+10  1.25%  74.6 1235s
 35776  1319 infeasible   74      9.3366e+10 9.4536e+10  1.25%  74.7 1240s
 35897  1320 9.4536e+10   66   24 9.3366e+10 9.4536e+10  1.25%  74.7 1245s
 36093  1315 9.4536e+10   83   31 9.3366e+10 9.4536e+10  1.25%  74.8 1250s
 36216  1306 infeasible   63      9.3366e+10 9.4536e+10  1.25%  74.8 1255s
 36409  1307 9.4536e+10   65   53 9.3366e+10 9.4536e+10  1.25%  74.9 1260s
 36560  1312 infeasible   72      9.3366e+10 9.4536e+10  1.25%  75.0 1265s
 36678  1312 9.4536e+10   69   27 9.3366e+10 9.4536e+10  1.25%  75.0 1271s
 36756  1300 9.4536e+10   73   20 9.3366e+10 9.4536e+10  1.25%  75.0 1275s
 36883  1307 infeasible   58      9.3366e+10 9.4536e+10  1.25%  75.1 1280s
 36980  1300 infeasible   59      9.3366e+10 9.4536e+10  1.25%  75.3 1285s
 37173  1317 infeasible   73      9.3366e+10 9.4536e+10  1.25%  75.3 1290s
 37386  1344 infeasible   79      9.3366e+10 9.4536e+10  1.25%  75.3 1295s
 37508  1332 infeasible   66      9.3366e+10 9.4536e+10  1.25%  75.3 1300s
 37699  1327 9.4536e+10   66   31 9.3366e+10 9.4536e+10  1.25%  75.3 1305s
 37889  1343 9.4536e+10   67   49 9.3366e+10 9.4536e+10  1.25%  75.3 1310s
 37994  1360 9.4536e+10   66   18 9.3366e+10 9.4536e+10  1.25%  75.4 1315s
 38222  1376 9.4536e+10   77   39 9.3366e+10 9.4536e+10  1.25%  75.3 1320s
 38419  1371 9.4536e+10   75   37 9.3366e+10 9.4536e+10  1.25%  75.4 1330s
 38442  1365 infeasible   81      9.3366e+10 9.4536e+10  1.25%  75.4 1335s
 38626  1379 infeasible   68      9.3366e+10 9.4536e+10  1.25%  75.5 1340s
 38824  1385 9.4536e+10   73   21 9.3366e+10 9.4536e+10  1.25%  75.5 1345s
 39018  1367 9.4536e+10   70   32 9.3366e+10 9.4536e+10  1.25%  75.5 1350s
 39170  1379 infeasible   76      9.3366e+10 9.4536e+10  1.25%  75.7 1355s
 39247  1375 9.4536e+10   67   37 9.3366e+10 9.4536e+10  1.25%  75.7 1360s
 39409  1383 infeasible   66      9.3366e+10 9.4536e+10  1.25%  75.8 1365s
 39580  1390 9.4536e+10   59   46 9.3366e+10 9.4536e+10  1.25%  75.9 1370s
 39771  1388 infeasible   71      9.3366e+10 9.4536e+10  1.25%  75.9 1375s
 39866  1391 9.4536e+10   64   42 9.3366e+10 9.4536e+10  1.25%  76.0 1380s
 40031  1404 infeasible   66      9.3366e+10 9.4536e+10  1.25%  76.0 1385s
 40238  1415 9.4536e+10   72   39 9.3366e+10 9.4536e+10  1.25%  76.1 1390s
 40312  1413 9.4536e+10   62   42 9.3366e+10 9.4536e+10  1.25%  76.2 1397s
 40396  1409 infeasible   72      9.3366e+10 9.4536e+10  1.25%  76.2 1400s
 40539  1420 infeasible   76      9.3366e+10 9.4536e+10  1.25%  76.3 1405s
 40698  1399 9.4536e+10   67   30 9.3366e+10 9.4536e+10  1.25%  76.4 1410s
 40832  1405 9.4536e+10   75   23 9.3366e+10 9.4536e+10  1.25%  76.4 1416s
 40833  1406 9.4536e+10   76   20 9.3366e+10 9.4536e+10  1.25%  76.4 1426s
 40963  1398 9.4536e+10   66   18 9.3366e+10 9.4536e+10  1.25%  76.4 1430s
 41057  1420 9.4536e+10   76   24 9.3366e+10 9.4536e+10  1.25%  76.4 1435s
 41240  1411 infeasible   72      9.3366e+10 9.4536e+10  1.25%  76.4 1440s
 41331  1408 infeasible   73      9.3366e+10 9.4536e+10  1.25%  76.4 1445s
