Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.896410809
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58997 rows, 13523 columns and 236400 nonzeros
Model fingerprint: 0xecbb1bd9
Variable types: 126 continuous, 13397 integer (13397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.62781e+10

Presolve removed 19833 rows and 2532 columns
Presolve time: 1.69s
Presolved: 39164 rows, 10991 columns, 142920 nonzeros
Variable types: 126 continuous, 10865 integer (10865 binary)
Root relaxation presolved: 39164 rows, 10991 columns, 142920 nonzeros


Root relaxation: objective 7.212810e+10, 4132 iterations, 1.06 seconds (0.75 work units)
Total elapsed time = 5.92s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   599   485 7.1508e+10   12  369 6.6278e+10 7.1508e+10  7.89%   153  305s
   601   486 7.1508e+10   44   14 6.6278e+10 7.1508e+10  7.89%   152  312s
   603   488 7.1508e+10   51   46 6.6278e+10 7.1508e+10  7.89%   152  316s
   608   492 7.1508e+10  103  225 6.6278e+10 7.1508e+10  7.89%   544  342s
   609   493 7.1508e+10   21   41 6.6278e+10 7.1508e+10  7.89%   543  346s
   611   494 7.1508e+10  122   52 6.6278e+10 7.1508e+10  7.89%   542  353s
   612   495 7.1508e+10   66   56 6.6278e+10 7.1508e+10  7.89%   541  363s
   613   496 7.1508e+10   52   24 6.6278e+10 7.1508e+10  7.89%   540  370s
   617   498 7.1120e+10   94  277 6.6278e+10 7.1508e+10  7.89%   536  384s
   619   500 7.1508e+10   43   76 6.6278e+10 7.1508e+10  7.89%   535  388s
   621   501 6.7281e+10  116  537 6.6278e+10 7.1508e+10  7.89%   533  394s
   622   502 7.1508e+10   70  849 6.6278e+10 7.1508e+10  7.89%   532  398s
   623   502 7.1508e+10   73 1034 6.6278e+10 7.1508e+10  7.89%   531  406s
   624   503 7.1508e+10  104  986 6.6278e+10 7.1508e+10  7.89%   530  411s
   625   504 7.1508e+10   47 1121 6.6278e+10 7.1508e+10  7.89%   529  423s
   626   504 7.1508e+10   11 1098 6.6278e+10 7.1508e+10  7.89%   529  430s
   627   505 7.1508e+10   76 1098 6.6278e+10 7.1508e+10  7.89%   528  439s
   628   508 7.1508e+10   27  988 6.6278e+10 7.1508e+10  7.89%   877  444s
   630   509 7.1508e+10   28  822 6.6278e+10 7.1508e+10  7.89%   878  445s
   654   525 7.1508e+10   40  370 6.6278e+10 7.1508e+10  7.89%   852  450s
   682   544 7.1508e+10   54  426 6.6278e+10 7.1508e+10  7.89%   829  455s
   762   596 7.1508e+10   95  388 6.6278e+10 7.1508e+10  7.89%   747  461s
   782   607 7.1508e+10  105  405 6.6278e+10 7.1508e+10  7.89%   736  465s
   810   620 infeasible  118      6.6278e+10 7.1508e+10  7.89%   725  470s
   843   634 7.1508e+10  132  396 6.6278e+10 7.1508e+10  7.89%   705  476s
   864   636 7.1508e+10  112  457 6.6278e+10 7.1508e+10  7.89%   695  480s
   865   637 7.1508e+10  113  431 6.6278e+10 7.1508e+10  7.89%   694  488s
   871   641 7.1508e+10  116  423 6.6278e+10 7.1508e+10  7.89%   692  490s
   901   657 7.1508e+10  131  350 6.6278e+10 7.1508e+10  7.89%   680  495s
   924   671 7.1508e+10  144  365 6.6278e+10 7.1508e+10  7.89%   669  500s
   953   671 7.1508e+10  158  327 6.6278e+10 7.1508e+10  7.89%   655  506s
   983   677 7.1508e+10  119  443 6.6278e+10 7.1508e+10  7.89%   639  510s
  1007   693 7.1508e+10  131  308 6.6278e+10 7.1508e+10  7.89%   635  515s
  1044   717 7.1508e+10  152  415 6.6278e+10 7.1508e+10  7.89%   622  520s
  1061   722 7.1508e+10  159  366 6.6278e+10 7.1508e+10  7.89%   615  525s
  1090   721 7.1508e+10  115  427 6.6278e+10 7.1508e+10  7.89%   603  530s
  1113   711 7.1508e+10  137  367 6.6278e+10 7.1508e+10  7.89%   600  535s
  1154   733 7.1508e+10  162  320 6.6278e+10 7.1508e+10  7.89%   590  540s
  1178   729 7.1508e+10  160  301 6.6278e+10 7.1508e+10  7.89%   579  545s
  1209   688 infeasible  144      6.6278e+10 7.1508e+10  7.89%   574  550s
  1234   655 infeasible  117      6.6278e+10 7.1508e+10  7.89%   573  555s
  1236   654 6.9215e+10  116  378 6.6278e+10 7.1508e+10  7.89%   572  563s
  1256   650 7.1508e+10   64  386 6.6278e+10 7.1508e+10  7.89%   566  565s
  1330   698 7.1508e+10  135  313 6.6278e+10 7.1508e+10  7.89%   535  570s
  1365   721 7.1508e+10  170  341 6.6278e+10 7.1508e+10  7.89%   522  575s
  1451   778 7.1508e+10  252  264 6.6278e+10 7.1508e+10  7.89%   493  580s
  1538   823 7.1508e+10  322  286 6.6278e+10 7.1508e+10  7.89%   466  585s
  1602   863 7.1508e+10  374  149 6.6278e+10 7.1508e+10  7.89%   449  590s
  1650   823 infeasible  372      6.6278e+10 7.1508e+10  7.89%   440  595s
  1699   758 infeasible  315      6.6278e+10 7.1508e+10  7.89%   431  600s
  1739   704 infeasible  155      6.6278e+10 7.1508e+10  7.89%   428  605s
  1794   631 infeasible  248      6.6278e+10 7.1508e+10  7.89%   417  610s
  1848   559 infeasible  159      6.6278e+10 7.1508e+10  7.89%   410  615s
  1851   557 7.1508e+10   90  397 6.6278e+10 7.1508e+10  7.89%   410  637s
  1878   573 7.1508e+10  104  342 6.6278e+10 7.1508e+10  7.89%   404  641s
  1905   591 7.1508e+10  116  326 6.6278e+10 7.1508e+10  7.89%   399  647s
  1932   607 7.1508e+10  126  301 6.6278e+10 7.1508e+10  7.89%   394  651s
  1983   601 infeasible  135      6.6278e+10 7.1508e+10  7.89%   384  655s
  2026   544 infeasible  109      6.6278e+10 7.1508e+10  7.89%   377  660s
  2125   412 infeasible  119      6.6278e+10 7.1508e+10  7.89%   363  665s
  2157   427 7.1508e+10  113  373 6.6278e+10 7.1508e+10  7.89%   358  670s
  2235   503 7.1508e+10  180  292 6.6278e+10 7.1508e+10  7.89%   347  675s
  2264   530 7.1508e+10  205  241 6.6278e+10 7.1508e+10  7.89%   344  680s
  2304   562 7.1508e+10  237  254 6.6278e+10 7.1508e+10  7.89%   340  685s
  2349   557 infeasible  236      6.6278e+10 7.1508e+10  7.89%   335  690s
  2443   469 7.1508e+10   89  425 6.6278e+10 7.1508e+10  7.89%   326  695s
  2468   489 7.1508e+10  111  401 6.6278e+10 7.1508e+10  7.89%   323  700s
  2524   543 7.1508e+10  159  310 6.6278e+10 7.1508e+10  7.89%   317  705s
  2613   629 7.1508e+10  244  223 6.6278e+10 7.1508e+10  7.89%   306  710s
  2677   679 7.1508e+10  192  222 6.6278e+10 7.1508e+10  7.89%   301  715s
  2722   724 7.1508e+10  227  234 6.6278e+10 7.1508e+10  7.89%   297  720s
  2805   803 7.1508e+10  309  176 6.6278e+10 7.1508e+10  7.89%   289  725s
  2875   850 7.1508e+10  205  200 6.6278e+10 7.1508e+10  7.89%   284  730s
  2918   872 7.1508e+10  215  190 6.6278e+10 7.1508e+10  7.89%   282  735s
  2958   885 7.1508e+10  223  236 6.6278e+10 7.1508e+10  7.89%   279  742s
  2980   903 7.1508e+10  226  221 6.6278e+10 7.1508e+10  7.89%   279  745s
  3023   920 7.1508e+10  234  188 6.6278e+10 7.1508e+10  7.89%   277  752s
  3046   903 infeasible  231      6.6278e+10 7.1508e+10  7.89%   277  755s
  3077   872 infeasible  216      6.6278e+10 7.1508e+10  7.89%   277  760s
  3105   844 infeasible  203      6.6278e+10 7.1508e+10  7.89%   277  765s
  3176   793 7.1508e+10  284  221 6.6278e+10 7.1508e+10  7.89%   272  770s
  3203   810 7.1508e+10  303  190 6.6278e+10 7.1508e+10  7.89%   271  776s
  3227   804 infeasible  294      6.6278e+10 7.1508e+10  7.89%   270  780s
  3327   724 infeasible  198      6.6278e+10 7.1508e+10  7.89%   265  785s
  3388   663 infeasible  224      6.6278e+10 7.1508e+10  7.89%   264  790s
  3448   603 infeasible  275      6.6278e+10 7.1508e+10  7.89%   264  795s
  3494   585 infeasible  181      6.6278e+10 7.1508e+10  7.89%   264  800s
  3527   552 infeasible  175      6.6278e+10 7.1508e+10  7.89%   263  805s
  3558   575 7.1508e+10  159  346 6.6278e+10 7.1508e+10  7.89%   261  810s
  3597   612 7.1508e+10  167  234 6.6278e+10 7.1508e+10  7.89%   258  815s
  3644   652 7.1508e+10  204  203 6.6278e+10 7.1508e+10  7.89%   256  820s
  3671   671 7.1508e+10  226  181 6.6278e+10 7.1508e+10  7.89%   255  831s
  3691   691 6.7998e+10  240  252 6.6278e+10 7.1508e+10  7.89%   255  835s
  3696   694 6.7998e+10  244  205 6.6278e+10 7.1508e+10  7.89%   257  840s
  3728   664 infeasible  228      6.6278e+10 7.1508e+10  7.89%   257  845s
  3761   631 infeasible  190      6.6278e+10 7.1508e+10  7.89%   258  850s
  3806   586 infeasible  169      6.6278e+10 7.1508e+10  7.89%   256  855s
  3832   560 infeasible  149      6.6278e+10 7.1508e+10  7.89%   256  860s
  3864   528 infeasible  151      6.6278e+10 7.1508e+10  7.89%   254  865s
  3907   539 7.1508e+10   88  394 6.6278e+10 7.1508e+10  7.89%   252  870s
  3941   573 7.1508e+10  122  327 6.6278e+10 7.1508e+10  7.89%   250  887s
  3979   611 7.1508e+10  160  317 6.6278e+10 7.1508e+10  7.89%   248  890s
  4059   691 7.1508e+10  240  272 6.6278e+10 7.1508e+10  7.89%   243  895s
  4109   741 7.1508e+10  290  244 6.6278e+10 7.1508e+10  7.89%   240  900s
  4191   823 7.1508e+10  372  193 6.6278e+10 7.1508e+10  7.89%   236  905s
  4260   891 7.0338e+10  441  165 6.6278e+10 7.1508e+10  7.89%   232  911s
  4314   935 7.0338e+10  489  103 6.6278e+10 7.1508e+10  7.89%   230  915s
  4369   978 7.1508e+10  374  201 6.6278e+10 7.1508e+10  7.89%   227  920s
  4406  1009 7.1508e+10  406  158 6.6278e+10 7.1508e+10  7.89%   225  925s
  4527  1029 infeasible  384      6.6278e+10 7.1508e+10  7.89%   220  930s
  4647  1079 7.1508e+10  389   90 6.6278e+10 7.1508e+10  7.89%   215  935s
  4702  1064 infeasible  404      6.6278e+10 7.1508e+10  7.89%   212  940s
  4777  1045 infeasible  408      6.6278e+10 7.1508e+10  7.89%   209  945s
  4867  1045 7.1508e+10  394  140 6.6278e+10 7.1508e+10  7.89%   206  951s
  4946  1056 7.1508e+10  406   68 6.6278e+10 7.1508e+10  7.89%   203  955s
  5101  1044 infeasible  407      6.6278e+10 7.1508e+10  7.89%   198  966s
  5157  1055 7.1508e+10  414  132 6.6278e+10 7.1508e+10  7.89%   196  971s
  5218  1041 7.1508e+10  395   87 6.6278e+10 7.1508e+10  7.89%   194  975s
  5336  1103 7.1508e+10  469   30 6.6278e+10 7.1508e+10  7.89%   190  980s
  5466  1147 7.1508e+10  423   70 6.6278e+10 7.1508e+10  7.89%   186  985s
  5530  1167 7.1508e+10  438   60 6.6278e+10 7.1508e+10  7.89%   184  993s
  5564  1161 infeasible  436      6.6278e+10 7.1508e+10  7.89%   184  995s
  5660  1147 7.1508e+10  437   63 6.6278e+10 7.1508e+10  7.89%   181 1000s
  5737  1140 7.1508e+10  436   50 6.6278e+10 7.1508e+10  7.89%   179 1005s
  5856  1146 7.1508e+10  437   44 6.6278e+10 7.1508e+10  7.89%   176 1010s
  5959  1130 7.1508e+10  430   49 6.6278e+10 7.1508e+10  7.89%   174 1015s
  5991  1123 7.1508e+10  425   71 6.6278e+10 7.1508e+10  7.89%   173 1020s
  6094  1071 7.1508e+10  436   54 6.6278e+10 7.1508e+10  7.89%   171 1025s
  6166  1043 infeasible  416      6.6278e+10 7.1508e+10  7.89%   169 1030s
  6313  1092 infeasible  448      6.6278e+10 7.1508e+10  7.89%   166 1035s
  6405  1053 7.1508e+10  424   43 6.6278e+10 7.1508e+10  7.89%   164 1040s
  6458  1046 7.1508e+10  397  131 6.6278e+10 7.1508e+10  7.89%   163 1045s
  6561  1130 infeasible  462      6.6278e+10 7.1508e+10  7.89%   161 1050s
  6686  1146 infeasible  436      6.6278e+10 7.1508e+10  7.89%   158 1055s
  6764  1145 7.1508e+10  434   88 6.6278e+10 7.1508e+10  7.89%   157 1067s
  6788  1137 7.1508e+10  433   83 6.6278e+10 7.1508e+10  7.89%   156 1070s
  6885  1101 infeasible  447      6.6278e+10 7.1508e+10  7.89%   155 1075s
  6966  1089 infeasible  427      6.6278e+10 7.1508e+10  7.89%   154 1080s
  7039  1108 7.1508e+10  408  101 6.6278e+10 7.1508e+10  7.89%   152 1085s
  7114  1104 7.1508e+10  408   78 6.6278e+10 7.1508e+10  7.89%   151 1090s
  7215  1134 7.1508e+10  426   90 6.6278e+10 7.1508e+10  7.89%   150 1096s
  7287  1096 7.1508e+10  403  106 6.6278e+10 7.1508e+10  7.89%   149 1100s
  7364  1101 7.1508e+10  419  128 6.6278e+10 7.1508e+10  7.89%   147 1105s
  7435  1127 7.1508e+10  427  121 6.6278e+10 7.1508e+10  7.89%   146 1110s
  7510  1142 7.1508e+10  439   95 6.6278e+10 7.1508e+10  7.89%   145 1115s
  7528  1148 7.1508e+10  449   70 6.6278e+10 7.1508e+10  7.89%   145 1120s
  7601  1144 7.1508e+10  435   93 6.6278e+10 7.1508e+10  7.89%   144 1125s
  7659  1135 infeasible  442      6.6278e+10 7.1508e+10  7.89%   144 1130s
  7729  1134 7.1508e+10  441  111 6.6278e+10 7.1508e+10  7.89%   143 1135s
  7787  1123 infeasible  433      6.6278e+10 7.1508e+10  7.89%   142 1140s
  7867  1130 7.1508e+10  429   80 6.6278e+10 7.1508e+10  7.89%   141 1145s
  7908  1115 7.1508e+10  434  110 6.6278e+10 7.1508e+10  7.89%   141 1150s
  7962  1105 7.1508e+10  428  119 6.6278e+10 7.1508e+10  7.89%   141 1155s
  8007  1098 7.1508e+10  412  122 6.6278e+10 7.1508e+10  7.89%   140 1160s
  8036  1093 7.1508e+10  422  114 6.6278e+10 7.1508e+10  7.89%   140 1169s
  8048  1089 infeasible  421      6.6278e+10 7.1508e+10  7.89%   140 1170s
  8095  1086 7.1508e+10  414  115 6.6278e+10 7.1508e+10  7.89%   140 1183s
  8105  1084 infeasible  415      6.6278e+10 7.1508e+10  7.89%   140 1185s
  8174  1076 7.1508e+10  401  104 6.6278e+10 7.1508e+10  7.89%   139 1190s
  8252  1095 7.1508e+10  417  115 6.6278e+10 7.1508e+10  7.89%   138 1195s
  8316  1084 infeasible  411      6.6278e+10 7.1508e+10  7.89%   138 1200s
  8381  1088 7.1508e+10  402  123 6.6278e+10 7.1508e+10  7.89%   137 1205s
  8423  1081 7.1508e+10  405  112 6.6278e+10 7.1508e+10  7.89%   137 1210s
  8492  1074 7.1508e+10  399  116 6.6278e+10 7.1508e+10  7.89%   136 1215s
  8572  1105 7.1508e+10  428   53 6.6278e+10 7.1508e+10  7.89%   135 1221s
  8639  1140 7.1508e+10  443   68 6.6278e+10 7.1508e+10  7.89%   134 1225s
  8747  1144 infeasible  445      6.6278e+10 7.1508e+10  7.89%   133 1230s
  8817  1116 7.1508e+10  444   92 6.6278e+10 7.1508e+10  7.89%   132 1235s
  8856  1109 7.1508e+10  435   78 6.6278e+10 7.1508e+10  7.89%   132 1266s
  8898  1097 infeasible  432      6.6278e+10 7.1508e+10  7.89%   132 1270s
  8954  1129 7.1508e+10  426   97 6.6278e+10 7.1508e+10  7.89%   131 1275s
  8989  1114 infeasible  422      6.6278e+10 7.1508e+10  7.89%   131 1280s
  9048  1101 7.1508e+10  410   92 6.6278e+10 7.1508e+10  7.89%   130 1285s
  9107  1088 7.1508e+10  401   94 6.6278e+10 7.1508e+10  7.89%   130 1290s
  9169  1074 infeasible  408      6.6278e+10 7.1508e+10  7.89%   129 1295s
  9234  1070 7.1508e+10  422   93 6.6278e+10 7.1508e+10  7.89%   129 1300s
  9276  1062 7.1508e+10  425   99 6.6278e+10 7.1508e+10  7.89%   128 1305s
  9350  1067 7.1508e+10  397  123 6.6278e+10 7.1508e+10  7.89%   128 1310s
  9414  1057 7.1508e+10  407   88 6.6278e+10 7.1508e+10  7.89%   128 1315s
  9486  1048 7.1508e+10  400  105 6.6278e+10 7.1508e+10  7.89%   127 1320s
  9565  1053 7.1508e+10  404   77 6.6278e+10 7.1508e+10  7.89%   126 1325s
  9611  1049 7.1508e+10  404  118 6.6278e+10 7.1508e+10  7.89%   126 1330s
  9691  1034 infeasible  398      6.6278e+10 7.1508e+10  7.89%   125 1335s
  9774  1047 infeasible  411      6.6278e+10 7.1508e+10  7.89%   125 1340s
  9852  1068 7.1508e+10  419   59 6.6278e+10 7.1508e+10  7.89%   124 1345s
  9961  1075 7.1508e+10  412   73 6.6278e+10 7.1508e+10  7.89%   123 1350s
 10046  1061 infeasible  403      6.6278e+10 7.1508e+10  7.89%   122 1355s
 10071  1049 7.1508e+10  390  168 6.6278e+10 7.1508e+10  7.89%   122 1370s
 10123  1049 7.1508e+10  392  157 6.6278e+10 7.1508e+10  7.89%   121 1375s
 10178  1052 7.1508e+10  399   84 6.6278e+10 7.1508e+10  7.89%   121 1380s
 10241  1047 7.1508e+10  389  106 6.6278e+10 7.1508e+10  7.89%   120 1386s
 10302  1049 infeasible  394      6.6278e+10 7.1508e+10  7.89%   120 1390s
 10394  1045 7.1508e+10  413  103 6.6278e+10 7.1508e+10  7.89%   119 1395s
 10472  1031 7.1508e+10  391  128 6.6278e+10 7.1508e+10  7.89%   119 1400s
 10569  1043 infeasible  398      6.6278e+10 7.1508e+10  7.89%   118 1405s
 10636  1055 7.1508e+10   86  838 6.6278e+10 7.1508e+10  7.89%   117 1661s
 10638  1056 7.1508e+10  138  444 6.6278e+10 7.1508e+10  7.89%   117 1681s
 10639  1057 7.1508e+10   74  860 6.6278e+10 7.1508e+10  7.89%   117 1705s
 10641  1058 7.1508e+10  274  932 6.6278e+10 7.1508e+10  7.89%   117 1712s
 10642  1059 7.1508e+10   70  436 6.6278e+10 7.1508e+10  7.89%   117 1734s
 10643  1060 7.1508e+10  100  707 6.6278e+10 7.1508e+10  7.89%   117 1750s
 10644  1060 7.1508e+10  134  496 6.6278e+10 7.1508e+10  7.89%   117 1763s
 10645  1061 7.1508e+10  125  419 6.6278e+10 7.1508e+10  7.89%   117 1775s
 10646  1062 7.0338e+10  427   67 6.6278e+10 7.1508e+10  7.89%   117 1799s
 10647  1062 7.1508e+10  155  287 6.6278e+10 7.1508e+10  7.89%   117 1813s
 10648  1063 7.1508e+10  144   23 6.6278e+10 7.1508e+10  7.89%   117 1828s
 10649  1064 7.1508e+10   85   26 6.6278e+10 7.1508e+10  7.89%   117 1839s
 10650  1064 7.1508e+10  153   51 6.6278e+10 7.1508e+10  7.89%   117 1868s
 10651  1065 7.1508e+10  424   96 6.6278e+10 7.1508e+10  7.89%   117 1881s
 10652  1066 7.1508e+10  113   17 6.6278e+10 7.1508e+10  7.89%   117 1898s
 10653  1066 6.7998e+10  241   17 6.6278e+10 7.1508e+10  7.89%   117 1911s
 10654  1067 7.1508e+10  142   25 6.6278e+10 7.1508e+10  7.89%   117 1936s
 10655  1068 7.1508e+10  253   29 6.6278e+10 7.1508e+10  7.89%   117 1948s
 10656  1068 7.1508e+10  403   30 6.6278e+10 7.1508e+10  7.89%   117 1963s
 10657  1069 7.1508e+10  394   46 6.6278e+10 7.1508e+10  7.89%   117 1976s
 10658  1070 7.1508e+10  148   17 6.6278e+10 7.1508e+10  7.89%   117 1991s
 10659  1070 7.1508e+10  420   13 6.6278e+10 7.1508e+10  7.89%   117 2004s
 10660  1071 7.1508e+10   85   13 6.6278e+10 7.1508e+10  7.89%   117 2011s
 10661  1074 7.1508e+10   38   27 6.6278e+10 7.1508e+10  7.89%   137 2016s
 10686  1090 7.1508e+10   59  292 6.6278e+10 7.1508e+10  7.89%   137 2024s
 10687  1091 7.1508e+10   60  299 6.6278e+10 7.1508e+10  7.89%   137 2025s
 10712  1108 7.1508e+10   83  261 6.6278e+10 7.1508e+10  7.89%   137 2041s
 10735  1123 7.1508e+10  100  190 6.6278e+10 7.1508e+10  7.89%   137 2045s
 10743  1128 7.1508e+10  105  206 6.6278e+10 7.1508e+10  7.89%   137 2050s
 10756  1137 7.1508e+10  113  192 6.6278e+10 7.1508e+10  7.89%   137 2055s
 10790  1158 infeasible  137      6.6278e+10 7.1508e+10  7.89%   137 2060s
 10797  1150 7.1508e+10   38   13 6.6278e+10 7.1508e+10  7.89%   136 2066s
 10822  1167 7.1508e+10   56  137 6.6278e+10 7.1508e+10  7.89%   136 2075s
 10828  1171 7.1508e+10   61  107 6.6278e+10 7.1508e+10  7.89%   136 2080s
 10851  1184 7.1508e+10   75  221 6.6278e+10 7.1508e+10  7.89%   136 2086s
 10879  1202 7.1508e+10   98  239 6.6278e+10 7.1508e+10  7.89%   136 2090s
 10912  1224 7.1508e+10  117  230 6.6278e+10 7.1508e+10  7.89%   136 2095s
 10954  1252 7.1508e+10  143  302 6.6278e+10 7.1508e+10  7.89%   136 2100s
 10974  1265 7.1508e+10  159  246 6.6278e+10 7.1508e+10  7.89%   136 2105s
 11011  1288 7.1508e+10  189  243 6.6278e+10 7.1508e+10  7.89%   136 2110s
 11013  1289 7.1508e+10  190  238 6.6278e+10 7.1508e+10  7.89%   136 2115s
 11014  1290 7.1508e+10  191  229 6.6278e+10 7.1508e+10  7.89%   136 2129s
 11018  1293 7.1508e+10  193  270 6.6278e+10 7.1508e+10  7.89%   136 2130s
 11045  1305 7.1508e+10  207  161 6.6278e+10 7.1508e+10  7.89%   136 2135s
 11067  1303 7.1508e+10  220  139 6.6278e+10 7.1508e+10  7.89%   135 2143s
 11079  1301 7.1508e+10  227  119 6.6278e+10 7.1508e+10  7.89%   135 2145s
 11095  1292 7.1508e+10   40   60 6.6278e+10 7.1508e+10  7.89%   136 2152s
 11119  1306 7.1508e+10   56   43 6.6278e+10 7.1508e+10  7.89%   135 2155s
 11137  1318 7.1508e+10   66   43 6.6278e+10 7.1508e+10  7.89%   135 2160s
 11150  1325 7.1508e+10   74  160 6.6278e+10 7.1508e+10  7.89%   135 2165s
