Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.004548937
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24040 rows, 5713 columns and 89094 nonzeros
Model fingerprint: 0x2c1467f7
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.78993e+10

Presolve removed 6282 rows and 337 columns
Presolve time: 0.70s
Presolved: 17758 rows, 5376 columns, 63737 nonzeros
Variable types: 76 continuous, 5300 integer (5300 binary)

Root relaxation: objective 9.540888e+10, 1720 iterations, 0.17 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1716   298 8.8530e+10   68    8 8.7899e+10 8.8530e+10  0.72%  71.3   80s
  1900   227 8.8530e+10   57   21 8.7899e+10 8.8530e+10  0.72%  68.0   85s
  2056   175 8.8530e+10   65   26 8.7899e+10 8.8530e+10  0.72%  65.9   90s
  2326   165 8.8530e+10   78   14 8.7899e+10 8.8530e+10  0.72%  61.6   95s
  2592   165 infeasible   63      8.7899e+10 8.8530e+10  0.72%  58.3  100s
  2872   164 8.8530e+10   73   14 8.7899e+10 8.8530e+10  0.72%  55.2  105s
  3148   174 infeasible   75      8.7899e+10 8.8530e+10  0.72%  52.5  110s
  3345   161 8.8530e+10   64   21 8.7899e+10 8.8530e+10  0.72%  51.4  115s
  3651   157 8.8530e+10   60    8 8.7899e+10 8.8530e+10  0.72%  49.2  120s
  3759   141 infeasible   56      8.7899e+10 8.8530e+10  0.72%  49.0  125s
  3939   148 8.8530e+10   58   16 8.7899e+10 8.8530e+10  0.72%  48.7  130s
  4177   146 8.8530e+10   55   13 8.7899e+10 8.8530e+10  0.72%  47.6  135s
  4421   138 8.8530e+10   50   85 8.7899e+10 8.8530e+10  0.72%  46.7  140s
  4615   200 8.8530e+10   67   37 8.7899e+10 8.8530e+10  0.72%  45.6  145s
  4781   266 infeasible   75      8.7899e+10 8.8530e+10  0.72%  44.9  150s
  4964   257 infeasible   67      8.7899e+10 8.8530e+10  0.72%  44.0  155s
  5101   276 8.8530e+10   65    4 8.7899e+10 8.8530e+10  0.72%  43.5  160s
  5239   270 8.8530e+10   58   28 8.7899e+10 8.8530e+10  0.72%  43.4  167s
  5361   288 8.8530e+10   81   19 8.7899e+10 8.8530e+10  0.72%  43.1  170s
  5582   271 8.8530e+10   55   28 8.7899e+10 8.8530e+10  0.72%  42.9  175s
  5848   317 8.8530e+10   70   25 8.7899e+10 8.8530e+10  0.72%  42.1  180s
  5997   306 infeasible   72      8.7899e+10 8.8530e+10  0.72%  41.9  185s
  6229   300 infeasible   63      8.7899e+10 8.8530e+10  0.72%  41.5  190s
  6450   267 8.8530e+10   54   24 8.7899e+10 8.8530e+10  0.72%  41.2  195s
  6644   272 8.8530e+10   52   30 8.7899e+10 8.8530e+10  0.72%  41.2  200s
  6837   270 infeasible   59      8.7899e+10 8.8530e+10  0.72%  41.3  205s
  6997   280 8.8530e+10   55   46 8.7899e+10 8.8530e+10  0.72%  41.5  210s
  7249   273 8.8530e+10   56   31 8.7899e+10 8.8530e+10  0.72%  41.3  215s
  7362   283 8.8530e+10   64   53 8.7899e+10 8.8530e+10  0.72%  41.6  220s
  7500   294 8.8530e+10   79   18 8.7899e+10 8.8530e+10  0.72%  41.8  225s
  7839   277 8.8530e+10   63   23 8.7899e+10 8.8530e+10  0.72%  40.9  230s
  7975   283 infeasible   64      8.7899e+10 8.8530e+10  0.72%  41.1  235s
  8141   284 8.8530e+10   63   22 8.7899e+10 8.8530e+10  0.72%  41.2  240s
  8304   279 8.8530e+10   59   25 8.7899e+10 8.8530e+10  0.72%  41.6  245s
  8445   287 8.8530e+10   72   24 8.7899e+10 8.8530e+10  0.72%  41.9  250s
  8587   273 8.8530e+10   58   35 8.7899e+10 8.8530e+10  0.72%  42.1  257s
  8698   275 infeasible   74      8.7899e+10 8.8530e+10  0.72%  42.2  260s
  8856   275 8.8530e+10   65   32 8.7899e+10 8.8530e+10  0.72%  42.2  266s
  8985   274 8.8530e+10   64   29 8.7899e+10 8.8530e+10  0.72%  42.0  270s
  9248   267 8.8530e+10   57   39 8.7899e+10 8.8530e+10  0.72%  41.7  275s
  9505   271 infeasible   65      8.7899e+10 8.8530e+10  0.72%  41.6  280s
  9732   262 8.8530e+10   53   38 8.7899e+10 8.8530e+10  0.72%  41.5  285s
  9978   306 8.8530e+10   61   26 8.7899e+10 8.8530e+10  0.72%  41.1  290s
 10203   299 8.8530e+10   43  126 8.7899e+10 8.8530e+10  0.72%  40.8  335s
 10212   305 8.8530e+10   77  184 8.7899e+10 8.8530e+10  0.72%  40.7  340s
 10214   306 8.8530e+10   74    8 8.7899e+10 8.8530e+10  0.72%  40.7  345s
 10216   308 8.8530e+10   37    4 8.7899e+10 8.8530e+10  0.72%  40.7  350s
 10219   310 8.8530e+10   73    9 8.7899e+10 8.8530e+10  0.72%  40.7  355s
 10224   315 8.8530e+10   30  130 8.7899e+10 8.8530e+10  0.72%  42.7  360s
 10301   352 8.8530e+10   49   37 8.7899e+10 8.8530e+10  0.72%  42.8  365s
 10398   383 infeasible   94      8.7899e+10 8.8530e+10  0.72%  42.8  370s
 10524   357 8.8530e+10   61   39 8.7899e+10 8.8530e+10  0.72%  42.6  375s
 10645   337 8.8530e+10   77   57 8.7899e+10 8.8530e+10  0.72%  42.5  380s
 10780   297 8.8530e+10   76   19 8.7899e+10 8.8530e+10  0.72%  42.4  385s
 10839   291 8.8530e+10   83   20 8.7899e+10 8.8530e+10  0.72%  42.3  390s
 10974   256 8.8530e+10   60   59 8.7899e+10 8.8530e+10  0.72%  42.1  395s
 11088   208 8.8530e+10   81   36 8.7899e+10 8.8530e+10  0.72%  42.1  400s
 11202   166 8.8530e+10   68   59 8.7899e+10 8.8530e+10  0.72%  42.1  405s
 11318   160 8.8530e+10   79   32 8.7899e+10 8.8530e+10  0.72%  42.2  410s
 11474   164 infeasible   80      8.7899e+10 8.8530e+10  0.72%  42.1  415s
 11605   169 infeasible   80      8.7899e+10 8.8530e+10  0.72%  42.2  420s
 11704   162 8.8530e+10   79   27 8.7899e+10 8.8530e+10  0.72%  42.3  425s
 11809   153 8.8530e+10   68   63 8.7899e+10 8.8530e+10  0.72%  42.3  430s
 11933   180 infeasible   70      8.7899e+10 8.8530e+10  0.72%  42.5  435s
 12015   168 8.8530e+10   67   61 8.7899e+10 8.8530e+10  0.72%  42.7  440s
 12122   173 8.8530e+10   64   82 8.7899e+10 8.8530e+10  0.72%  42.8  445s
 12244   171 infeasible   69      8.7899e+10 8.8530e+10  0.72%  42.9  450s
 12336   166 8.8530e+10   66   82 8.7899e+10 8.8530e+10  0.72%  43.0  455s
 12417   167 8.8530e+10   70   87 8.7899e+10 8.8530e+10  0.72%  43.2  460s
 12537   180 8.8530e+10   67   82 8.7899e+10 8.8530e+10  0.72%  43.3  465s
 12663   192 infeasible   75      8.7899e+10 8.8530e+10  0.72%  43.4  470s
 12788   165 8.8530e+10   68   70 8.7899e+10 8.8530e+10  0.72%  43.5  475s
 12893   148 infeasible   73      8.7899e+10 8.8530e+10  0.72%  43.7  480s
 13027   154 infeasible   73      8.7899e+10 8.8530e+10  0.72%  44.1  485s
 13187   156 infeasible   74      8.7899e+10 8.8530e+10  0.72%  44.1  490s
 13241   154 infeasible   73      8.7899e+10 8.8530e+10  0.72%  44.2  495s
 13394   153 infeasible   67      8.7899e+10 8.8530e+10  0.72%  44.3  500s
 13505   160 8.8530e+10   71   29 8.7899e+10 8.8530e+10  0.72%  44.5  505s
 13624   149 8.8530e+10   69   34 8.7899e+10 8.8530e+10  0.72%  44.8  510s
 13771   164 8.8530e+10   78   20 8.7899e+10 8.8530e+10  0.72%  44.8  515s
 13929   147 8.8530e+10   67   55 8.7899e+10 8.8530e+10  0.72%  44.8  520s
 14110   155 8.8530e+10   70   22 8.7899e+10 8.8530e+10  0.72%  44.8  525s
 14311   160 8.8530e+10   69   22 8.7899e+10 8.8530e+10  0.72%  44.7  530s
 14484   170 8.8530e+10   74   23 8.7899e+10 8.8530e+10  0.72%  44.6  535s
 14620   164 8.8530e+10   72   27 8.7899e+10 8.8530e+10  0.72%  44.6  540s
 14754   153 8.8530e+10   71   50 8.7899e+10 8.8530e+10  0.72%  44.7  545s
 14896   152 infeasible   74      8.7899e+10 8.8530e+10  0.72%  44.6  550s
 14951   145 infeasible   72      8.7899e+10 8.8530e+10  0.72%  44.6  555s
 15123   153 infeasible   70      8.7899e+10 8.8530e+10  0.72%  44.7  560s
 15273   156 infeasible   71      8.7899e+10 8.8530e+10  0.72%  44.7  565s
 15400   165 infeasible   80      8.7899e+10 8.8530e+10  0.72%  44.8  572s
 15459   176 infeasible   57      8.7899e+10 8.8530e+10  0.72%  44.9  575s
 15555   172 8.8530e+10   51   49 8.7899e+10 8.8530e+10  0.72%  45.4  580s
 15650   167 8.8530e+10   47   82 8.7899e+10 8.8530e+10  0.72%  45.5  585s
 15737   208 8.8530e+10   74   10 8.7899e+10 8.8530e+10  0.72%  45.6  590s
 15933   210 infeasible   83      8.7899e+10 8.8530e+10  0.72%  45.5  595s
 16121   174 infeasible   54      8.7899e+10 8.8530e+10  0.72%  45.4  600s
 16233   226 8.8530e+10   53   84 8.7899e+10 8.8530e+10  0.72%  45.5  605s
 16301   280 8.8530e+10   78   17 8.7899e+10 8.8530e+10  0.72%  45.5  610s
 16430   306 8.8530e+10   53   48 8.7899e+10 8.8530e+10  0.72%  45.7  615s
 16554   364 infeasible   60      8.7899e+10 8.8530e+10  0.72%  45.6  620s
 16753   427 8.8530e+10   74   40 8.7899e+10 8.8530e+10  0.72%  45.8  625s
 16910   475 8.8530e+10   57   45 8.7899e+10 8.8530e+10  0.72%  45.8  630s
 17061   514 8.8530e+10   66   41 8.7899e+10 8.8530e+10  0.72%  46.0  635s
 17182   515 8.8530e+10   60   53 8.7899e+10 8.8530e+10  0.72%  46.2  640s
 17298   517 8.8530e+10   60   49 8.7899e+10 8.8530e+10  0.72%  46.4  645s
 17473   506 infeasible   63      8.7899e+10 8.8530e+10  0.72%  46.5  650s
 17599   506 8.8530e+10   59   75 8.7899e+10 8.8530e+10  0.72%  46.5  655s
 17703   508 8.8530e+10   61   44 8.7899e+10 8.8530e+10  0.72%  46.6  660s
 17741   506 8.8530e+10   61   78 8.7899e+10 8.8530e+10  0.72%  46.6  666s
 17846   501 8.8530e+10   61   62 8.7899e+10 8.8530e+10  0.72%  46.6  670s
 17997   504 8.8530e+10   59   76 8.7899e+10 8.8530e+10  0.72%  46.5  675s
 18134   505 8.8530e+10   69   34 8.7899e+10 8.8530e+10  0.72%  46.6  680s
 18302   539 8.8530e+10   87   23 8.7899e+10 8.8530e+10  0.72%  46.6  685s
 18464   534 8.8530e+10   56   62 8.7899e+10 8.8530e+10  0.72%  46.7  690s
 18603   537 8.8530e+10   64   86 8.7899e+10 8.8530e+10  0.72%  46.8  695s
 18686   536 8.8530e+10   63   44 8.7899e+10 8.8530e+10  0.72%  47.0  700s
 18825   535 8.8530e+10   61   33 8.7899e+10 8.8530e+10  0.72%  47.1  705s
 18980   542 8.8530e+10   55   73 8.7899e+10 8.8530e+10  0.72%  47.2  710s
 19094   538 8.8530e+10   60   51 8.7899e+10 8.8530e+10  0.72%  47.2  715s
 19242   535 8.8530e+10   62   72 8.7899e+10 8.8530e+10  0.72%  47.3  720s
 19371   536 8.8530e+10   63   77 8.7899e+10 8.8530e+10  0.72%  47.4  725s
 19491   536 8.8530e+10   61   48 8.7899e+10 8.8530e+10  0.72%  47.6  730s
 19623   534 8.8530e+10   60   52 8.7899e+10 8.8530e+10  0.72%  47.7  737s
 19713   536 8.8530e+10   58   49 8.7899e+10 8.8530e+10  0.72%  47.8  740s
 19871   535 infeasible   61      8.7899e+10 8.8530e+10  0.72%  47.9  745s
 19999   533 infeasible   57      8.7899e+10 8.8530e+10  0.72%  47.9  750s
 20134   528 infeasible   60      8.7899e+10 8.8530e+10  0.72%  48.0  755s
 20251   515 infeasible   72      8.7899e+10 8.8530e+10  0.72%  48.1  760s
 20396   538 infeasible   94      8.7899e+10 8.8530e+10  0.72%  48.3  765s
 20501   547 infeasible  103      8.7899e+10 8.8530e+10  0.72%  48.4  771s
 20617   545 infeasible   62      8.7899e+10 8.8530e+10  0.72%  48.5  775s
 20766   546 8.8530e+10   64   40 8.7899e+10 8.8530e+10  0.72%  48.6  780s
 20918   546 8.8530e+10   62   65 8.7899e+10 8.8530e+10  0.72%  48.6  785s
 21063   545 8.8530e+10   58   50 8.7899e+10 8.8530e+10  0.72%  48.7  794s
 21077   543 infeasible   58      8.7899e+10 8.8530e+10  0.72%  48.7  795s
 21238   549 infeasible   64      8.7899e+10 8.8530e+10  0.72%  48.8  800s
 21354   544 8.8530e+10   56   58 8.7899e+10 8.8530e+10  0.72%  48.9  805s
 21495   547 8.8530e+10   60   54 8.7899e+10 8.8530e+10  0.72%  49.1  810s
 21629   546 infeasible   65      8.7899e+10 8.8530e+10  0.72%  49.3  815s
 21738   547 8.8530e+10   57   75 8.7899e+10 8.8530e+10  0.72%  49.3  820s
 21884   554 8.8530e+10   64   49 8.7899e+10 8.8530e+10  0.72%  49.3  825s
 22054   550 infeasible   67      8.7899e+10 8.8530e+10  0.72%  49.3  830s
 22221   546 8.8530e+10   62   57 8.7899e+10 8.8530e+10  0.72%  49.4  835s
 22362   544 8.8530e+10   63   51 8.7899e+10 8.8530e+10  0.72%  49.5  840s
 22495   539 8.8530e+10   66   71 8.7899e+10 8.8530e+10  0.72%  49.6  845s
 22639   529 infeasible   94      8.7899e+10 8.8530e+10  0.72%  49.7  850s
 22761   523 infeasible   75      8.7899e+10 8.8530e+10  0.72%  49.9  855s
 22877   545 8.8260e+10   88   27 8.7899e+10 8.8530e+10  0.72%  50.0  860s
 22937   533 8.8530e+10   71   32 8.7899e+10 8.8530e+10  0.72%  50.1  868s
 22969   541 infeasible   78      8.7899e+10 8.8530e+10  0.72%  50.1  870s
 23102   532 8.8530e+10   73   39 8.7899e+10 8.8530e+10  0.72%  50.3  875s
 23197   547 8.8530e+10   62   49 8.7899e+10 8.8530e+10  0.72%  50.4  880s
 23394   542 infeasible   63      8.7899e+10 8.8530e+10  0.72%  50.4  885s
 23601   545 8.8530e+10   64   44 8.7899e+10 8.8530e+10  0.72%  50.3  891s
 23697   539 8.8530e+10   79   32 8.7899e+10 8.8530e+10  0.72%  50.3  895s
 23812   544 8.8260e+10   83   18 8.7899e+10 8.8530e+10  0.72%  50.5  900s
 23969   569 infeasible   59      8.7899e+10 8.8530e+10  0.72%  50.6  905s
 24104   582 8.8530e+10   60   49 8.7899e+10 8.8530e+10  0.72%  50.7  910s
 24252   576 8.8530e+10   59   42 8.7899e+10 8.8530e+10  0.72%  50.7  915s
 24418   580 infeasible   63      8.7899e+10 8.8530e+10  0.72%  50.7  920s
 24571   572 8.8530e+10   62   91 8.7899e+10 8.8530e+10  0.72%  50.7  925s
 24666   569 8.8530e+10   64   48 8.7899e+10 8.8530e+10  0.72%  50.8  930s
 24804   567 infeasible   59      8.7899e+10 8.8530e+10  0.72%  50.9  935s
 24934   573 8.8530e+10   61   89 8.7899e+10 8.8530e+10  0.72%  51.0  940s
 25084   572 8.8530e+10   63   44 8.7899e+10 8.8530e+10  0.72%  51.1  945s
 25241   575 8.8530e+10   67   64 8.7899e+10 8.8530e+10  0.72%  51.1  950s
 25395   583 infeasible   70      8.7899e+10 8.8530e+10  0.72%  51.1  955s
 25529   569 infeasible   66      8.7899e+10 8.8530e+10  0.72%  51.1  960s
 25616   576 infeasible   62      8.7899e+10 8.8530e+10  0.72%  51.2  966s
 25703   573 infeasible   66      8.7899e+10 8.8530e+10  0.72%  51.2  970s
 25784   573 8.8530e+10   70   51 8.7899e+10 8.8530e+10  0.72%  51.2  977s
 25855   566 8.8530e+10   62   65 8.7899e+10 8.8530e+10  0.72%  51.3  980s
 25972   576 8.8530e+10   64   70 8.7899e+10 8.8530e+10  0.72%  51.4  985s
 26122   571 8.8530e+10   67   40 8.7899e+10 8.8530e+10  0.72%  51.4  990s
 26294   563 8.8530e+10   56   49 8.7899e+10 8.8530e+10  0.72%  51.4  995s
 26394   569 infeasible   60      8.7899e+10 8.8530e+10  0.72%  51.6 1000s
 26522   574 8.8530e+10   62   63 8.7899e+10 8.8530e+10  0.72%  51.7 1005s
 26630   576 infeasible   66      8.7899e+10 8.8530e+10  0.72%  51.8 1010s
 26779   577 8.8530e+10   58   48 8.7899e+10 8.8530e+10  0.72%  51.8 1015s
 26917   575 infeasible   61      8.7899e+10 8.8530e+10  0.72%  51.9 1020s
 27051   568 infeasible   62      8.7899e+10 8.8530e+10  0.72%  51.9 1025s
 27203   575 8.8530e+10   55   66 8.7899e+10 8.8530e+10  0.72%  52.0 1030s
 27336   586 8.8530e+10   63   48 8.7899e+10 8.8530e+10  0.72%  52.1 1035s
 27479   579 8.8530e+10   62   46 8.7899e+10 8.8530e+10  0.72%  52.2 1040s
 27609   577 8.8530e+10   58   51 8.7899e+10 8.8530e+10  0.72%  52.3 1045s
 27733   575 8.8530e+10   61   47 8.7899e+10 8.8530e+10  0.72%  52.3 1050s
 27868   574 8.8530e+10   68   66 8.7899e+10 8.8530e+10  0.72%  52.4 1055s
 27985   567 8.8530e+10   57   67 8.7899e+10 8.8530e+10  0.72%  52.5 1060s
 28073   571 8.8530e+10   61   68 8.7899e+10 8.8530e+10  0.72%  52.5 1068s
 28119   569 infeasible   65      8.7899e+10 8.8530e+10  0.72%  52.5 1070s
 28255   573 infeasible   66      8.7899e+10 8.8530e+10  0.72%  52.6 1075s
 28369   574 8.8530e+10   63   79 8.7899e+10 8.8530e+10  0.72%  52.7 1080s
 28495   568 8.8530e+10   56   74 8.7899e+10 8.8530e+10  0.72%  52.7 1085s
 28561   574 8.8530e+10   59   62 8.7899e+10 8.8530e+10  0.72%  52.8 1090s
 28671   567 infeasible   63      8.7899e+10 8.8530e+10  0.72%  52.9 1095s
 28801   572 8.8530e+10   53   69 8.7899e+10 8.8530e+10  0.72%  53.0 1100s
 28909   560 infeasible   64      8.7899e+10 8.8530e+10  0.72%  53.2 1105s
 29039   589 8.8530e+10   71   33 8.7899e+10 8.8530e+10  0.72%  53.3 1110s
 29163   583 8.8530e+10   74   40 8.7899e+10 8.8530e+10  0.72%  53.4 1115s
 29273   603 8.8530e+10   60   40 8.7899e+10 8.8530e+10  0.72%  53.5 1120s
 29381   598 infeasible   63      8.7899e+10 8.8530e+10  0.72%  53.6 1125s
 29511   602 8.8530e+10   57   58 8.7899e+10 8.8530e+10  0.72%  53.7 1130s
 29638   597 8.8530e+10   61   61 8.7899e+10 8.8530e+10  0.72%  53.9 1139s
 29651   594 infeasible   63      8.7899e+10 8.8530e+10  0.72%  53.9 1140s
 29774   594 8.8530e+10   58   49 8.7899e+10 8.8530e+10  0.72%  53.9 1145s
 30022   606 8.8530e+10   66   38 8.7899e+10 8.8530e+10  0.72%  53.7 1150s
 30230   600 8.8530e+10   66   35 8.7899e+10 8.8530e+10  0.72%  53.6 1155s
 30450   603 8.8530e+10   56   41 8.7899e+10 8.8530e+10  0.72%  53.4 1160s
 30690   594 infeasible   60      8.7899e+10 8.8530e+10  0.72%  53.2 1165s
 30732   606 infeasible   60      8.7899e+10 8.8530e+10  0.72%  53.2 1170s
 31023   621 infeasible   62      8.7899e+10 8.8530e+10  0.72%  53.0 1175s
 31216   637 8.8530e+10   56   47 8.7899e+10 8.8530e+10  0.72%  52.9 1180s
 31357   630 8.8530e+10   58   87 8.7899e+10 8.8530e+10  0.72%  53.0 1185s
 31465   624 8.8530e+10   60   47 8.7899e+10 8.8530e+10  0.72%  53.0 1190s
 31585   636 infeasible   66      8.7899e+10 8.8530e+10  0.72%  53.1 1195s
 31731   630 8.8530e+10   57   56 8.7899e+10 8.8530e+10  0.72%  53.2 1200s
 31888   632 8.8530e+10   66   40 8.7899e+10 8.8530e+10  0.72%  53.3 1205s
 32045   631 infeasible   65      8.7899e+10 8.8530e+10  0.72%  53.3 1210s
 32184   622 8.8530e+10   55   63 8.7899e+10 8.8530e+10  0.72%  53.4 1215s
 32239   628 8.8530e+10   65   51 8.7899e+10 8.8530e+10  0.72%  53.4 1223s
 32294   618 infeasible   56      8.7899e+10 8.8530e+10  0.72%  53.4 1225s
 32398   624 8.8530e+10   59   50 8.7899e+10 8.8530e+10  0.72%  53.5 1230s
 32490   628 8.8530e+10   58   46 8.7899e+10 8.8530e+10  0.72%  53.6 1235s
 32623   632 infeasible   63      8.7899e+10 8.8530e+10  0.72%  53.7 1240s
 32758   633 8.8530e+10   60   52 8.7899e+10 8.8530e+10  0.72%  53.8 1245s
 32922   625 infeasible   67      8.7899e+10 8.8530e+10  0.72%  53.8 1250s
 33051   624 8.8530e+10   57   56 8.7899e+10 8.8530e+10  0.72%  53.8 1255s
 33182   619 8.8530e+10   59   55 8.7899e+10 8.8530e+10  0.72%  53.9 1260s
 33342   625 infeasible   63      8.7899e+10 8.8530e+10  0.72%  54.0 1265s
 33474   627 8.8530e+10   61   60 8.7899e+10 8.8530e+10  0.72%  54.1 1270s
 33605   628 8.8530e+10   67   53 8.7899e+10 8.8530e+10  0.72%  54.1 1275s
 33736   630 infeasible   69      8.7899e+10 8.8530e+10  0.72%  54.2 1280s
 33902   624 infeasible   62      8.7899e+10 8.8530e+10  0.72%  54.3 1285s
 34046   638 8.8530e+10   61   79 8.7899e+10 8.8530e+10  0.72%  54.3 1290s
 34187   629 infeasible   67      8.7899e+10 8.8530e+10  0.72%  54.4 1295s
 34341   628 infeasible   66      8.7899e+10 8.8530e+10  0.72%  54.5 1300s
 34467   626 8.8530e+10   59   49 8.7899e+10 8.8530e+10  0.72%  54.5 1305s
 34610   623 infeasible   61      8.7899e+10 8.8530e+10  0.72%  54.6 1310s
 34722   620 8.8530e+10   58   89 8.7899e+10 8.8530e+10  0.72%  54.7 1315s
 34886   620 infeasible   67      8.7899e+10 8.8530e+10  0.72%  54.7 1320s
 34939   621 8.8530e+10   61   55 8.7899e+10 8.8530e+10  0.72%  54.7 1327s
