Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.58663219
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0xc49fb39e
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.73084e+10

Presolve removed 13177 rows and 1003 columns
Presolve time: 1.55s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 3455 iterations, 0.70 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   736   419 7.9560e+10  123  166 7.7308e+10 7.9560e+10  2.91%  35.0  161s
   738   420 7.9560e+10   60  117 7.7308e+10 7.9560e+10  2.91%  34.9  166s
   742   425 7.9560e+10   13  311 7.7308e+10 7.9560e+10  2.91%   158  170s
   764   439 7.9560e+10   27  314 7.7308e+10 7.9560e+10  2.91%   157  179s
   766   441 7.9560e+10   28  321 7.7308e+10 7.9560e+10  2.91%   156  180s
   785   453 7.9560e+10   39  298 7.7308e+10 7.9560e+10  2.91%   154  191s
   805   467 7.9560e+10   49  349 7.7308e+10 7.9560e+10  2.91%   151  195s
   859   490 7.9560e+10   78  239 7.7308e+10 7.9560e+10  2.91%   145  200s
   900   495 7.9560e+10   99  228 7.7308e+10 7.9560e+10  2.91%   139  205s
   957   510 7.9560e+10  129  206 7.7308e+10 7.9560e+10  2.91%   132  210s
   982   514 7.9560e+10   24  270 7.7308e+10 7.9560e+10  2.91%   131  215s
  1023   541 7.9560e+10   48  227 7.7308e+10 7.9560e+10  2.91%   127  220s
  1063   568 7.9560e+10   70  247 7.7308e+10 7.9560e+10  2.91%   124  227s
  1093   588 7.9560e+10   87  217 7.7308e+10 7.9560e+10  2.91%   122  230s
  1117   598 7.9560e+10  101  218 7.7308e+10 7.9560e+10  2.91%   120  236s
  1144   615 7.9560e+10  115  188 7.7308e+10 7.9560e+10  2.91%   118  245s
  1163   627 7.9560e+10  126  271 7.7308e+10 7.9560e+10  2.91%   117  261s
  1181   635 7.9560e+10  136  236 7.7308e+10 7.9560e+10  2.91%   116  265s
  1211   649 7.9560e+10  150  335 7.7308e+10 7.9560e+10  2.91%   115  270s
  1257   666 7.9560e+10  173  240 7.7308e+10 7.9560e+10  2.91%   113  275s
  1324   654 7.9560e+10  143  147 7.7308e+10 7.9560e+10  2.91%   109  280s
  1356   621 infeasible  166      7.7308e+10 7.9560e+10  2.91%   107  285s
  1399   605 7.9560e+10  162  255 7.7308e+10 7.9560e+10  2.91%   104  290s
  1434   586 7.9560e+10  156  303 7.7308e+10 7.9560e+10  2.91%   103  295s
  1467   564 7.9560e+10  152  263 7.7308e+10 7.9560e+10  2.91%   102  300s
  1495   549 infeasible  151      7.7308e+10 7.9560e+10  2.91%   101  305s
  1531   544 7.9560e+10  160  227 7.7308e+10 7.9560e+10  2.91%   100  310s
  1565   539 7.9560e+10  146  251 7.7308e+10 7.9560e+10  2.91%  99.2  316s
  1586   539 infeasible  158      7.7308e+10 7.9560e+10  2.91%  99.3  320s
  1629   547 7.9560e+10  169  172 7.7308e+10 7.9560e+10  2.91%  98.1  325s
  1685   540 7.9560e+10  179  150 7.7308e+10 7.9560e+10  2.91%  96.2  330s
  1764   447 infeasible  144      7.7308e+10 7.9560e+10  2.91%  93.2  335s
  1790   430 7.9560e+10  137  259 7.7308e+10 7.9560e+10  2.91%  92.9  343s
  1799   424 infeasible  135      7.7308e+10 7.9560e+10  2.91%  93.1  345s
  1821   409 7.9560e+10  129  267 7.7308e+10 7.9560e+10  2.91%  93.1  350s
  1843   394 7.9560e+10  124  194 7.7308e+10 7.9560e+10  2.91%  93.6  355s
  1868   377 7.9560e+10  119  184 7.7308e+10 7.9560e+10  2.91%  93.6  360s
  1897   357 7.9560e+10  113  204 7.7308e+10 7.9560e+10  2.91%  93.5  365s
  1937   353 7.9560e+10  123  191 7.7308e+10 7.9560e+10  2.91%  92.4  370s
  1975   375 7.9560e+10  135  163 7.7308e+10 7.9560e+10  2.91%  91.2  387s
  1976   375 7.9560e+10  135  155 7.7308e+10 7.9560e+10  2.91%  91.2  390s
  2005   385 7.9560e+10  144  178 7.7308e+10 7.9560e+10  2.91%  90.3  397s
  2039   363 infeasible  138      7.7308e+10 7.9560e+10  2.91%  90.0  400s
  2090   349 7.9560e+10  140  195 7.7308e+10 7.9560e+10  2.91%  89.1  405s
  2133   390 7.9560e+10  148  183 7.7308e+10 7.9560e+10  2.91%  88.1  410s
  2183   423 infeasible  163      7.7308e+10 7.9560e+10  2.91%  86.7  415s
  2225   381 infeasible  150      7.7308e+10 7.9560e+10  2.91%  86.5  420s
  2257   349 infeasible  143      7.7308e+10 7.9560e+10  2.91%  86.6  425s
  2296   312 7.9560e+10  107  216 7.7308e+10 7.9560e+10  2.91%  86.5  433s
  2315   323 7.9560e+10  121  293 7.7308e+10 7.9560e+10  2.91%  86.2  435s
  2378   352 infeasible  146      7.7308e+10 7.9560e+10  2.91%  84.8  440s
  2431   371 infeasible  159      7.7308e+10 7.9560e+10  2.91%  84.0  445s
  2490   413 7.9560e+10  158  210 7.7308e+10 7.9560e+10  2.91%  82.9  450s
  2551   467 7.9560e+10  169  222 7.7308e+10 7.9560e+10  2.91%  81.7  458s
  2570   480 7.9560e+10  177  201 7.7308e+10 7.9560e+10  2.91%  81.3  460s
  2603   449 infeasible  166      7.7308e+10 7.9560e+10  2.91%  82.3  465s
  2641   411 infeasible  159      7.7308e+10 7.9560e+10  2.91%  83.0  470s
  2670   382 infeasible  144      7.7308e+10 7.9560e+10  2.91%  84.7  475s
  2712   398 7.9560e+10  158  166 7.7308e+10 7.9560e+10  2.91%  85.3  480s
  2739   409 7.9560e+10  142  219 7.7308e+10 7.9560e+10  2.91%  85.1  488s
  2740   410 7.9560e+10  143  219 7.7308e+10 7.9560e+10  2.91%  85.1  495s
  2810   461 7.9560e+10  174  178 7.7308e+10 7.9560e+10  2.91%  83.7  500s
  2878   488 7.9560e+10  186  108 7.7308e+10 7.9560e+10  2.91%  82.8  505s
  2956   496 7.9560e+10  181  168 7.7308e+10 7.9560e+10  2.91%  81.5  510s
  3001   475 7.9560e+10   69  234 7.7308e+10 7.9560e+10  2.91%  82.0  515s
  3057   531 7.9560e+10  106  215 7.7308e+10 7.9560e+10  2.91%  81.2  524s
  3064   538 7.9560e+10  108  212 7.7308e+10 7.9560e+10  2.91%  81.1  525s
  3121   594 7.9560e+10  131  227 7.7308e+10 7.9560e+10  2.91%  81.0  530s
  3181   648 7.9560e+10  148  192 7.7308e+10 7.9560e+10  2.91%  80.6  535s
  3236   694 7.9560e+10  171   96 7.7308e+10 7.9560e+10  2.91%  79.8  540s
  3314   719 7.9560e+10  200   91 7.7308e+10 7.9560e+10  2.91%  78.4  545s
  3386   737 7.9560e+10  202   61 7.7308e+10 7.9560e+10  2.91%  77.5  550s
  3507   698 7.9560e+10   44  305 7.7308e+10 7.9560e+10  2.91%  75.5  555s
  3578   767 7.9560e+10   98  259 7.7308e+10 7.9560e+10  2.91%  74.3  560s
  3646   824 7.9560e+10  128  200 7.7308e+10 7.9560e+10  2.91%  73.6  565s
  3690   867 7.9560e+10  141  173 7.7308e+10 7.9560e+10  2.91%  73.2  574s
  3702   877 7.9560e+10  143  195 7.7308e+10 7.9560e+10  2.91%  73.1  575s
  3773   917 7.9560e+10  173  280 7.7308e+10 7.9560e+10  2.91%  72.2  594s
  3782   926 7.9560e+10  177  156 7.7308e+10 7.9560e+10  2.91%  72.1  595s
  3877   907 7.9560e+10  164  165 7.7308e+10 7.9560e+10  2.91%  71.2  600s
  3932   946 infeasible  185      7.7308e+10 7.9560e+10  2.91%  70.9  605s
  3959   929 7.9560e+10  181  215 7.7308e+10 7.9560e+10  2.91%  71.6  610s
  3973   921 7.9560e+10  179  206 7.7308e+10 7.9560e+10  2.91%  71.8  616s
  4007   917 7.9560e+10  174  197 7.7308e+10 7.9560e+10  2.91%  71.8  620s
  4079   958 7.9560e+10   84  320 7.7308e+10 7.9560e+10  2.91%  70.9  625s
  4138   987 7.9560e+10  118  245 7.7308e+10 7.9560e+10  2.91%  70.6  630s
  4193  1040 7.9560e+10  140  268 7.7308e+10 7.9560e+10  2.91%  70.0  635s
  4249  1076 7.9560e+10  163  219 7.7308e+10 7.9560e+10  2.91%  69.6  640s
  4293  1078 infeasible  169      7.7308e+10 7.9560e+10  2.91%  69.3  645s
  4338  1061 7.9560e+10  156  216 7.7308e+10 7.9560e+10  2.91%  69.0  650s
  4361  1038 infeasible  142      7.7308e+10 7.9560e+10  2.91%  69.2  655s
  4379  1022 7.9560e+10   60  258 7.7308e+10 7.9560e+10  2.91%  69.6  667s
  4429  1072 7.9560e+10   99  234 7.7308e+10 7.9560e+10  2.91%  69.1  670s
  4487  1128 7.9560e+10  135  161 7.7308e+10 7.9560e+10  2.91%  69.1  675s
  4542  1183 7.9560e+10  163  170 7.7308e+10 7.9560e+10  2.91%  69.1  680s
  4599  1232 7.9560e+10  180   89 7.7308e+10 7.9560e+10  2.91%  69.0  685s
  4653  1271 7.9454e+10  205  160 7.7308e+10 7.9560e+10  2.91%  69.0  690s
  4718  1283 7.9560e+10  188   60 7.7308e+10 7.9560e+10  2.91%  68.6  695s
  4809  1294 7.9454e+10  209  151 7.7308e+10 7.9560e+10  2.91%  68.1  700s
  4857  1274 7.9560e+10  187   56 7.7308e+10 7.9560e+10  2.91%  68.3  705s
  4923  1274 7.9560e+10  191   54 7.7308e+10 7.9560e+10  2.91%  68.3  710s
  4924  1275 7.9560e+10  192   44 7.7308e+10 7.9560e+10  2.91%  68.3  727s
  4927  1274 7.9560e+10  192   44 7.7308e+10 7.9560e+10  2.91%  68.3  730s
  5011  1252 infeasible  186      7.7308e+10 7.9560e+10  2.91%  67.8  735s
  5019  1256 7.9560e+10  187   66 7.7308e+10 7.9560e+10  2.91%  67.9  741s
  5077  1271 7.9560e+10  201   96 7.7308e+10 7.9560e+10  2.91%  67.6  745s
  5102  1263 7.9560e+10  147  511 7.7308e+10 7.9560e+10  2.91%  67.8  761s
  5104  1264 7.9560e+10  155  500 7.7308e+10 7.9560e+10  2.91%  67.7  770s
  5105  1265 7.9560e+10   31  278 7.7308e+10 7.9560e+10  2.91%  67.7  775s
  5109  1268 7.9560e+10   46  334 7.7308e+10 7.9560e+10  2.91%  67.7  781s
  5110  1268 7.9560e+10   86  173 7.7308e+10 7.9560e+10  2.91%  67.7  786s
  5112  1270 7.9560e+10  145  198 7.7308e+10 7.9560e+10  2.91%  67.6  790s
  5116  1272 7.9560e+10   88   21 7.7308e+10 7.9560e+10  2.91%  67.6  804s
  5117  1273 7.9560e+10  152   29 7.7308e+10 7.9560e+10  2.91%  67.6  805s
  5120  1275 7.9560e+10  138  186 7.7308e+10 7.9560e+10  2.91%  67.5  813s
  5122  1276 7.9560e+10   98   35 7.7308e+10 7.9560e+10  2.91%  67.5  817s
  5124  1278 7.9560e+10  108   69 7.7308e+10 7.9560e+10  2.91%  67.5  823s
  5125  1278 7.9560e+10   57   68 7.7308e+10 7.9560e+10  2.91%  67.5  826s
  5126  1279 7.9560e+10  138   68 7.7308e+10 7.9560e+10  2.91%  67.4  831s
  5127  1282 7.9560e+10   21   69 7.7308e+10 7.9560e+10  2.91%  92.5  835s
  5153  1299 7.9560e+10   34  309 7.7308e+10 7.9560e+10  2.91%  92.8  840s
  5189  1323 7.9560e+10   52  218 7.7308e+10 7.9560e+10  2.91%  92.6  845s
  5225  1341 7.9560e+10   70  149 7.7308e+10 7.9560e+10  2.91%  92.3  850s
  5261  1359 7.9560e+10   89  131 7.7308e+10 7.9560e+10  2.91%  91.8  855s
  5288  1373 7.9560e+10  102  132 7.7308e+10 7.9560e+10  2.91%  91.5  864s
  5292  1376 7.9560e+10  104  128 7.7308e+10 7.9560e+10  2.91%  91.4  865s
  5329  1393 7.9560e+10  122   71 7.7308e+10 7.9560e+10  2.91%  91.1  874s
  5330  1394 7.9560e+10  122   48 7.7308e+10 7.9560e+10  2.91%  91.1  875s
  5370  1392 7.9560e+10   31  311 7.7308e+10 7.9560e+10  2.91%  90.8  880s
  5397  1410 7.9560e+10   45  383 7.7308e+10 7.9560e+10  2.91%  90.8  899s
  5402  1413 7.9560e+10   48  389 7.7308e+10 7.9560e+10  2.91%  90.9  900s
  5451  1445 7.9560e+10   73  266 7.7308e+10 7.9560e+10  2.91%  90.5  905s
  5514  1456 7.9560e+10  104  200 7.7308e+10 7.9560e+10  2.91%  89.8  910s
  5570  1449 7.9560e+10  132  136 7.7308e+10 7.9560e+10  2.91%  89.3  915s
  5618  1455 7.9560e+10  156  100 7.7308e+10 7.9560e+10  2.91%  88.9  920s
  5668  1452 7.9560e+10   34  151 7.7308e+10 7.9560e+10  2.91%  88.7  925s
  5722  1488 7.9560e+10   54  187 7.7308e+10 7.9560e+10  2.91%  88.3  930s
  5773  1522 7.9560e+10   74  163 7.7308e+10 7.9560e+10  2.91%  88.0  955s
  5824  1544 7.9560e+10   88  206 7.7308e+10 7.9560e+10  2.91%  87.6  960s
  5855  1563 7.9560e+10  100  202 7.7308e+10 7.9560e+10  2.91%  87.3  984s
  5867  1569 7.9560e+10  105  197 7.7308e+10 7.9560e+10  2.91%  87.2  985s
  5907  1579 7.9560e+10  119  184 7.7308e+10 7.9560e+10  2.91%  86.9 1001s
  5950  1595 7.9560e+10  134  210 7.7308e+10 7.9560e+10  2.91%  86.6 1005s
  6010  1629 7.9560e+10  150  151 7.7308e+10 7.9560e+10  2.91%  86.0 1010s
  6060  1630 7.9560e+10   33  103 7.7308e+10 7.9560e+10  2.91%  86.0 1015s
  6104  1659 7.9560e+10   59  186 7.7308e+10 7.9560e+10  2.91%  85.7 1020s
  6162  1698 7.9560e+10   83  257 7.7308e+10 7.9560e+10  2.91%  85.5 1025s
  6203  1725 7.9560e+10   97  236 7.7308e+10 7.9560e+10  2.91%  85.7 1030s
  6251  1757 7.9560e+10  110  215 7.7308e+10 7.9560e+10  2.91%  85.7 1035s
  6299  1789 7.9560e+10  121  203 7.7308e+10 7.9560e+10  2.91%  85.7 1040s
  6340  1812 7.9560e+10  134  167 7.7308e+10 7.9560e+10  2.91%  85.6 1045s
  6381  1839 7.9560e+10  148  114 7.7308e+10 7.9560e+10  2.91%  85.5 1050s
  6431  1860 7.9560e+10  164   90 7.7308e+10 7.9560e+10  2.91%  85.2 1055s
  6478  1872 7.9560e+10  190   88 7.7308e+10 7.9560e+10  2.91%  84.8 1060s
  6545  1871 7.9560e+10  168   53 7.7308e+10 7.9560e+10  2.91%  84.2 1065s
  6598  1864 7.9560e+10   40   95 7.7308e+10 7.9560e+10  2.91%  84.0 1070s
  6639  1892 7.9560e+10   63  185 7.7308e+10 7.9560e+10  2.91%  84.0 1075s
  6678  1918 7.9560e+10   81  169 7.7308e+10 7.9560e+10  2.91%  83.8 1080s
  6719  1945 7.9560e+10   98  203 7.7308e+10 7.9560e+10  2.91%  83.6 1085s
  6768  1977 7.9560e+10  114  160 7.7308e+10 7.9560e+10  2.91%  83.2 1090s
  6818  2010 7.9560e+10  130  120 7.7308e+10 7.9560e+10  2.91%  83.0 1095s
  6852  2033 7.9560e+10  143  171 7.7308e+10 7.9560e+10  2.91%  83.0 1100s
  6905  2062 7.9560e+10  159  168 7.7308e+10 7.9560e+10  2.91%  82.7 1105s
  6945  2073 7.9560e+10   32  154 7.7308e+10 7.9560e+10  2.91%  82.8 1110s
  6995  2106 7.9560e+10   64  150 7.7308e+10 7.9560e+10  2.91%  82.8 1115s
  7058  2148 7.9560e+10   88  186 7.7308e+10 7.9560e+10  2.91%  82.5 1120s
  7104  2174 7.9560e+10  113  167 7.7308e+10 7.9560e+10  2.91%  82.4 1125s
  7145  2191 7.9560e+10  130  199 7.7308e+10 7.9560e+10  2.91%  82.4 1130s
  7159  2200 7.9560e+10  133  229 7.7308e+10 7.9560e+10  2.91%  82.5 1140s
  7204  2230 7.9560e+10  149  199 7.7308e+10 7.9560e+10  2.91%  82.4 1145s
  7266  2264 7.9560e+10  169  192 7.7308e+10 7.9560e+10  2.91%  82.1 1150s
  7312  2270 7.9560e+10   27   55 7.7308e+10 7.9560e+10  2.91%  81.8 1155s
  7367  2307 7.9560e+10   71  232 7.7308e+10 7.9560e+10  2.91%  81.6 1160s
  7423  2344 7.9560e+10   97  211 7.7308e+10 7.9560e+10  2.91%  81.5 1165s
  7468  2374 7.9560e+10  112  190 7.7308e+10 7.9560e+10  2.91%  81.3 1170s
  7514  2405 7.9560e+10  133  272 7.7308e+10 7.9560e+10  2.91%  81.3 1175s
  7558  2422 infeasible  149      7.7308e+10 7.9560e+10  2.91%  81.4 1180s
  7608  2440 7.9560e+10   55  264 7.7308e+10 7.9560e+10  2.91%  81.1 1185s
  7681  2486 7.9560e+10   89  183 7.7308e+10 7.9560e+10  2.91%  80.7 1190s
  7739  2523 7.9560e+10  106  197 7.7308e+10 7.9560e+10  2.91%  80.6 1195s
  7775  2542 7.9560e+10  119  187 7.7308e+10 7.9560e+10  2.91%  80.7 1200s
  7809  2565 7.9560e+10  130  175 7.7308e+10 7.9560e+10  2.91%  80.7 1205s
  7857  2597 7.9560e+10  145  195 7.7308e+10 7.9560e+10  2.91%  80.6 1210s
  7873  2607 7.9560e+10  154  134 7.7308e+10 7.9560e+10  2.91%  80.5 1222s
  7874  2607 7.9560e+10  154  174 7.7308e+10 7.9560e+10  2.91%  80.5 1233s
  7891  2610 7.9560e+10  160  192 7.7308e+10 7.9560e+10  2.91%  80.5 1235s
  7941  2620 7.9560e+10   35   61 7.7308e+10 7.9560e+10  2.91%  80.3 1240s
  7985  2649 7.9560e+10   72  204 7.7308e+10 7.9560e+10  2.91%  80.0 1245s
  8031  2680 7.9560e+10   90  201 7.7308e+10 7.9560e+10  2.91%  79.9 1250s
  8078  2711 7.9560e+10  102  182 7.7308e+10 7.9560e+10  2.91%  79.8 1255s
  8124  2742 7.9560e+10  109  209 7.7308e+10 7.9560e+10  2.91%  79.7 1260s
  8183  2781 7.9560e+10  119  203 7.7308e+10 7.9560e+10  2.91%  79.5 1265s
  8248  2824 7.9560e+10  122  227 7.7308e+10 7.9560e+10  2.91%  79.5 1270s
  8309  2863 7.9560e+10  138  183 7.7308e+10 7.9560e+10  2.91%  79.3 1275s
  8376  2907 7.9560e+10  156  121 7.7308e+10 7.9560e+10  2.91%  79.0 1280s
  8428  2937 7.9560e+10  163  144 7.7308e+10 7.9560e+10  2.91%  78.8 1285s
  8458  2950 7.9560e+10  173  156 7.7308e+10 7.9560e+10  2.91%  78.8 1290s
  8490  2968 7.9560e+10  184  124 7.7308e+10 7.9560e+10  2.91%  79.0 1295s
  8511  2978 7.9560e+10  191  103 7.7308e+10 7.9560e+10  2.91%  78.9 1306s
  8512  2978 7.9560e+10  191  118 7.7308e+10 7.9560e+10  2.91%  78.9 1316s
  8553  3001 7.9560e+10  197   84 7.7308e+10 7.9560e+10  2.91%  78.6 1320s
  8618  3025 7.9560e+10  212   59 7.7308e+10 7.9560e+10  2.91%  78.3 1325s
  8695  3020 7.9560e+10   41  156 7.7308e+10 7.9560e+10  2.91%  77.8 1330s
  8761  3064 7.9560e+10   85  179 7.7308e+10 7.9560e+10  2.91%  77.7 1335s
  8819  3103 7.9560e+10  107  181 7.7308e+10 7.9560e+10  2.91%  77.5 1340s
  8896  3154 7.9560e+10  126  165 7.7308e+10 7.9560e+10  2.91%  77.2 1345s
  8977  3199 7.9560e+10  164  144 7.7308e+10 7.9560e+10  2.91%  76.9 1350s
  9059  3241 7.9560e+10   56  234 7.7308e+10 7.9560e+10  2.91%  76.5 1355s
  9139  3319 7.9560e+10   97  236 7.7308e+10 7.9560e+10  2.91%  76.2 1360s
  9208  3388 7.9560e+10  118  224 7.7308e+10 7.9560e+10  2.91%  75.9 1365s
  9264  3443 7.9560e+10  137  254 7.7308e+10 7.9560e+10  2.91%  75.8 1370s
  9303  3479 7.9560e+10  156  186 7.7308e+10 7.9560e+10  2.91%  75.7 1385s
  9358  3520 7.9560e+10  181  210 7.7308e+10 7.9560e+10  2.91%  75.5 1390s
  9423  3559 7.9560e+10  202  173 7.7308e+10 7.9560e+10  2.91%  75.4 1395s
  9487  3603 infeasible  223      7.7308e+10 7.9560e+10  2.91%  75.1 1400s
  9534  3644 7.9560e+10  240  118 7.7308e+10 7.9560e+10  2.91%  74.9 1405s
  9569  3671 7.9560e+10  252  102 7.7308e+10 7.9560e+10  2.91%  74.8 1410s
  9634  3709 7.9560e+10   60  257 7.7308e+10 7.9560e+10  2.91%  74.5 1415s
  9695  3770 7.9560e+10  106  234 7.7308e+10 7.9560e+10  2.91%  74.4 1420s
  9773  3846 7.9560e+10  137  178 7.7308e+10 7.9560e+10  2.91%  74.4 1425s
  9830  3903 7.9560e+10  155  175 7.7308e+10 7.9560e+10  2.91%  74.3 1430s
  9839  3912 7.9560e+10  158  143 7.7308e+10 7.9560e+10  2.91%  74.2 1449s
  9849  3922 7.9560e+10  160  142 7.7308e+10 7.9560e+10  2.91%  74.2 1450s
  9906  3975 7.9560e+10  176  198 7.7308e+10 7.9560e+10  2.91%  74.1 1467s
  9925  3994 7.9560e+10  186  135 7.7308e+10 7.9560e+10  2.91%  74.1 1470s
  9961  4028 7.9560e+10  199  116 7.7308e+10 7.9560e+10  2.91%  74.1 1477s
 10000  4058 7.9560e+10  218  116 7.7308e+10 7.9560e+10  2.91%  74.0 1480s
 10062  4100 7.9560e+10   56  120 7.7308e+10 7.9560e+10  2.91%  73.7 1485s
 10103  4139 7.9560e+10   85  163 7.7308e+10 7.9560e+10  2.91%  73.6 1490s
 10164  4198 7.9560e+10  114  220 7.7308e+10 7.9560e+10  2.91%  73.5 1495s
 10202  4236 7.9560e+10  128  190 7.7308e+10 7.9560e+10  2.91%  73.4 1502s
 10214  4248 7.9560e+10  132  181 7.7308e+10 7.9560e+10  2.91%  73.3 1512s
 10250  4284 7.9560e+10  139  148 7.7308e+10 7.9560e+10  2.91%  73.2 1515s
