Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.744540499
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xe702b1b6
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.32851e+10

Presolve removed 13966 rows and 1842 columns
Presolve time: 0.78s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.50 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1191   750 6.1200e+10  101  204 5.5454e+10 6.1200e+10  10.4%   192  165s
  1270   777 6.1200e+10   14  504 5.5454e+10 6.1200e+10  10.4%   184  170s
  1298   795 5.7690e+10   38  190 5.5454e+10 6.1200e+10  10.4%   185  175s
  1337   816 5.7690e+10   63  246 5.5454e+10 6.1200e+10  10.4%   184  180s
  1385   848 5.7690e+10   82  222 5.5454e+10 6.1200e+10  10.4%   180  185s
  1426   875 5.7690e+10   90  174 5.5454e+10 6.1200e+10  10.4%   176  190s
  1445   883 5.7690e+10   96  162 5.5454e+10 6.1200e+10  10.4%   173  201s
  1472   893 5.7690e+10  109  153 5.5454e+10 6.1200e+10  10.4%   171  205s
  1583   921 6.1200e+10   18  768 5.5454e+10 6.1200e+10  10.4%   162  210s
  1611   939 6.1200e+10   44  309 5.5454e+10 6.1200e+10  10.4%   163  215s
  1656   963 6.1200e+10   79  155 5.5454e+10 6.1200e+10  10.4%   162  220s
  1729  1012 6.1200e+10  107  247 5.5454e+10 6.1200e+10  10.4%   158  225s
  1789  1029 6.1200e+10   28  274 5.5454e+10 6.1200e+10  10.4%   155  231s
  1843  1057 6.1200e+10   68  159 5.5454e+10 6.1200e+10  10.4%   154  235s
  1914  1093 6.1200e+10  100  159 5.5454e+10 6.1200e+10  10.4%   154  240s
  1975  1134 6.1200e+10  127  151 5.5454e+10 6.1200e+10  10.4%   152  254s
  1986  1141 6.1200e+10  131  140 5.5454e+10 6.1200e+10  10.4%   152  255s
  2009  1155 6.1200e+10  137  132 5.5454e+10 6.1200e+10  10.4%   150  260s
  2080  1202 6.1200e+10  165  100 5.5454e+10 6.1200e+10  10.4%   149  265s
  2158  1253 6.1200e+10  194   63 5.5454e+10 6.1200e+10  10.4%   146  270s
  2261  1321 6.1200e+10  104  137 5.5454e+10 6.1200e+10  10.4%   144  275s
  2321  1371 6.1200e+10   67  144 5.5454e+10 6.1200e+10  10.4%   143  280s
  2380  1425 6.1200e+10   99  164 5.5454e+10 6.1200e+10  10.4%   143  288s
  2405  1448 6.1200e+10  108  190 5.5454e+10 6.1200e+10  10.4%   142  290s
  2501  1499 6.1200e+10   92  136 5.5454e+10 6.1200e+10  10.4%   139  295s
  2598  1583 5.8562e+10  158   99 5.5454e+10 6.1200e+10  10.4%   136  300s
  2665  1624 6.0810e+10  128  186 5.5454e+10 6.1200e+10  10.4%   137  305s
  2732  1679 6.1200e+10  116  207 5.5454e+10 6.1200e+10  10.4%   138  310s
  2814  1750 infeasible  178      5.5454e+10 6.1200e+10  10.4%   137  315s
  2884  1804 6.1200e+10  145  160 5.5454e+10 6.1200e+10  10.4%   136  324s
  2895  1815 6.1200e+10  156  148 5.5454e+10 6.1200e+10  10.4%   135  325s
  2991  1903 5.9282e+10  242  116 5.5454e+10 6.1200e+10  10.4%   134  330s
  3093  1984 6.1200e+10  164  176 5.5454e+10 6.1200e+10  10.4%   132  344s
  3108  1999 6.1200e+10  179  104 5.5454e+10 6.1200e+10  10.4%   132  345s
  3219  2086 6.0615e+10  134  151 5.5454e+10 6.1200e+10  10.4%   130  350s
  3313  2153 6.1200e+10   91  244 5.5454e+10 6.1200e+10  10.4%   129  355s
  3425  2252 6.1190e+10  191  135 5.5454e+10 6.1200e+10  10.4%   127  360s
  3457  2270 5.9762e+10  204  124 5.5454e+10 6.1200e+10  10.4%   127  366s
  3515  2299 6.1200e+10   15  702 5.5454e+10 6.1200e+10  10.4%   127  370s
  3569  2353 6.1200e+10   68  239 5.5454e+10 6.1200e+10  10.4%   127  375s
  3687  2469 6.1200e+10  179  166 5.5454e+10 6.1200e+10  10.4%   124  380s
  3777  2549 6.0661e+10  258  136 5.5454e+10 6.1200e+10  10.4%   122  385s
  3896  2622 6.1200e+10  113  106 5.5454e+10 6.1200e+10  10.4%   121  390s
  3999  2701 6.1200e+10  162  143 5.5454e+10 6.1200e+10  10.4%   120  395s
  4007  2708 6.1200e+10  170  131 5.5454e+10 6.1200e+10  10.4%   120  400s
  4079  2752 6.0030e+10  208   55 5.5454e+10 6.1200e+10  10.4%   120  405s
  4183  2834 6.1200e+10  176   60 5.5454e+10 6.1200e+10  10.4%   119  410s
  4363  2982 6.1200e+10  147   59 5.5454e+10 6.1200e+10  10.4%   116  415s
  4480  3080 6.0030e+10  181   59 5.5454e+10 6.1200e+10  10.4%   114  420s
  4622  3182 6.1200e+10  168   70 5.5454e+10 6.1200e+10  10.4%   113  425s
  4719  3253 6.1200e+10  108  143 5.5454e+10 6.1200e+10  10.4%   113  430s
  4739  3273 6.1200e+10  128  120 5.5454e+10 6.1200e+10  10.4%   112  435s
  4894  3400 6.1200e+10  126  103 5.5454e+10 6.1200e+10  10.4%   110  440s
  4924  3430 6.1200e+10  154   91 5.5454e+10 6.1200e+10  10.4%   110  461s
  4989  3469 6.0030e+10  192   74 5.5454e+10 6.1200e+10  10.4%   109  465s
  5053  3498 6.1200e+10  126  111 5.5454e+10 6.1200e+10  10.4%   108  470s
  5101  3541 6.0030e+10  171  185 5.5454e+10 6.1200e+10  10.4%   108  476s
  5172  3573 6.1200e+10   90  224 5.5454e+10 6.1200e+10  10.4%   107  480s
  5180  3581 6.1200e+10   98  118 5.5454e+10 6.1200e+10  10.4%   107  488s
  5199  3598 6.1200e+10  115  106 5.5454e+10 6.1200e+10  10.4%   107  490s
  5221  3620 6.1200e+10  137   92 5.5454e+10 6.1200e+10  10.4%   107  495s
  5322  3687 infeasible  198      5.5454e+10 6.1200e+10  10.4%   106  500s
  5396  3721 6.1200e+10  101  145 5.5454e+10 6.1200e+10  10.4%   107  505s
  5484  3799 6.1200e+10  172   65 5.5454e+10 6.1200e+10  10.4%   106  510s
  5566  3853 6.0030e+10  135   93 5.5454e+10 6.1200e+10  10.4%   106  515s
  5636  3857 6.1200e+10   98  191 5.5454e+10 6.1200e+10  10.4%   106  520s
  5690  3892 6.1200e+10  101   98 5.5454e+10 6.1200e+10  10.4%   106  527s
  5765  3956 6.1200e+10  164   53 5.5454e+10 6.1200e+10  10.4%   105  530s
  5875  3964 6.1200e+10   86  206 5.5454e+10 6.1200e+10  10.4%   104  535s
  5935  4001 6.1200e+10   85  234 5.5454e+10 6.1200e+10  10.4%   105  540s
  6035  4090 6.1200e+10  159   87 5.5454e+10 6.1200e+10  10.4%   105  545s
  6158  4189 6.0030e+10  225   42 5.5454e+10 6.1200e+10  10.4%   105  550s
  6265  4253 6.0030e+10  129   89 5.5454e+10 6.1200e+10  10.4%   104  555s
  6320  4303 6.0030e+10  162   72 5.5454e+10 6.1200e+10  10.4%   103  561s
  6388  4327 6.1200e+10  111  127 5.5454e+10 6.1200e+10  10.4%   103  565s
  6501  4436 6.0030e+10  222  145 5.5454e+10 6.1200e+10  10.4%   101  570s
  6599  4493 6.1200e+10  169  129 5.5454e+10 6.1200e+10  10.4%   101  575s
  6737  4608 5.9928e+10  220   92 5.5454e+10 6.1200e+10  10.4%   100  580s
  6876  4694 6.0030e+10  237   32 5.5454e+10 6.1200e+10  10.4%  99.4  585s
  6995  4735 6.1200e+10  165   75 5.5454e+10 6.1200e+10  10.4%  98.9  590s
  7136  4793 6.1200e+10  170  127 5.5454e+10 6.1200e+10  10.4%  97.9  595s
  7160  4814 infeasible  190      5.5454e+10 6.1200e+10  10.4%  97.9  600s
  7284  4911 infeasible  243      5.5454e+10 6.1200e+10  10.4%  97.4  605s
  7338  4944 5.9907e+10  187   83 5.5454e+10 6.1200e+10  10.4%  97.3  616s
  7413  4974 6.1200e+10  158  127 5.5454e+10 6.1200e+10  10.4%  97.0  620s
  7477  5032 6.0030e+10  201   72 5.5454e+10 6.1200e+10  10.4%  96.9  625s
  7611  5129 6.0030e+10  204  100 5.5454e+10 6.1200e+10  10.4%  96.3  630s
  7697  5179 6.1200e+10  186  179 5.5454e+10 6.1200e+10  10.4%  96.1  635s
  7806  5258 6.1200e+10  165  154 5.5454e+10 6.1200e+10  10.4%  95.5  640s
  7813  5265 6.1200e+10  172   75 5.5454e+10 6.1200e+10  10.4%  95.6  645s
  7921  5320 infeasible  171      5.5454e+10 6.1200e+10  10.4%  95.0  650s
  8053  5380 6.1200e+10  168   61 5.5454e+10 6.1200e+10  10.4%  94.4  655s
  8172  5456 infeasible  204      5.5454e+10 6.1200e+10  10.4%  94.1  660s
  8280  5473 infeasible  157      5.5454e+10 6.1200e+10  10.4%  93.9  665s
  8392  5532 6.1200e+10  133   77 5.5454e+10 6.1200e+10  10.4%  93.5  670s
  8548  5663 6.0030e+10  172  145 5.5454e+10 6.1200e+10  10.4%  92.5  675s
  8657  5715 6.1200e+10  135   87 5.5454e+10 6.1200e+10  10.4%  91.9  683s
  8702  5741 6.1200e+10  153   81 5.5454e+10 6.1200e+10  10.4%  91.7  685s
  8855  5783 infeasible  125      5.5454e+10 6.1200e+10  10.4%  91.2  690s
  9021  5908 infeasible  137      5.5454e+10 6.1200e+10  10.4%  90.4  695s
  9113  5908 infeasible  123      5.5454e+10 6.1200e+10  10.4%  90.6  700s
  9238  5965 5.8562e+10  151   48 5.5454e+10 6.1200e+10  10.4%  90.6  705s
  9364  6039 infeasible  185      5.5454e+10 6.1200e+10  10.4%  90.0  710s
  9471  6093 6.1200e+10  145   95 5.5454e+10 6.1200e+10  10.4%  90.2  715s
  9487  6107 6.1200e+10  156   83 5.5454e+10 6.1200e+10  10.4%  90.1  720s
  9556  6171 6.0030e+10  200   63 5.5454e+10 6.1200e+10  10.4%  89.9  725s
  9709  6259 6.1200e+10  115  111 5.5454e+10 6.1200e+10  10.4%  89.3  730s
  9830  6336 6.1200e+10  176   64 5.5454e+10 6.1200e+10  10.4%  88.7  735s
  9891  6368 6.1200e+10  145   91 5.5454e+10 6.1200e+10  10.4%  88.4  749s
  9899  6374 6.1081e+10  148   98 5.5454e+10 6.1200e+10  10.4%  88.4  750s
 10030  6448 6.0030e+10  164  124 5.5454e+10 6.1200e+10  10.4%  88.1  755s
 10184  6573 6.1200e+10   81  191 5.5454e+10 6.1200e+10  10.4%  87.4  760s
 10203  6591 6.1200e+10  116  402 5.5454e+10 6.1200e+10  10.4%  87.2  907s
 10205  6592 6.0030e+10  214   29 5.5454e+10 6.1200e+10  10.4%  87.2  910s
 10208  6594 6.0030e+10  110   65 5.5454e+10 6.0030e+10  8.25%  87.2  922s
 10209  6595 6.0030e+10   13   66 5.5454e+10 6.0030e+10  8.25%  87.2  928s
 10210  6596 6.0030e+10  198  314 5.5454e+10 6.0030e+10  8.25%  87.2  935s
 10211  6596 6.0030e+10  179  330 5.5454e+10 6.0030e+10  8.25%  87.2  941s
 10212  6597 6.0030e+10   88  254 5.5454e+10 6.0030e+10  8.25%  87.2  951s
 10213  6598 6.0030e+10  125  276 5.5454e+10 6.0030e+10  8.25%  87.2  957s
 10214  6598 6.0030e+10  188  304 5.5454e+10 6.0030e+10  8.25%  87.1  965s
 10215  6599 6.0030e+10  166  316 5.5454e+10 6.0030e+10  8.25%  87.1  971s
 10216  6600 6.0030e+10  174  292 5.5454e+10 6.0030e+10  8.25%  87.1  979s
 10217  6600 6.0030e+10  174  387 5.5454e+10 6.0030e+10  8.25%  87.1  986s
 10218  6601 6.0030e+10  155  173 5.5454e+10 6.0030e+10  8.25%  87.1  996s
 10219  6602 5.8562e+10  216  673 5.5454e+10 6.0030e+10  8.25%  87.1 1004s
 10220  6602 6.0030e+10  217   31 5.5454e+10 6.0030e+10  8.25%  87.1 1017s
 10221  6603 6.0030e+10  167  307 5.5454e+10 6.0030e+10  8.25%  87.1 1024s
 10222  6604 5.7690e+10   89   77 5.5454e+10 6.0030e+10  8.25%  87.1 1034s
 10223  6604 6.0030e+10  156  654 5.5454e+10 6.0030e+10  8.25%  87.1 1043s
 10224  6605 5.7690e+10   62  267 5.5454e+10 6.0030e+10  8.25%  87.1 1054s
 10227  6608 6.0030e+10  106  402 5.5454e+10 6.0030e+10  8.25%   100 1055s
 10229  6609 5.7690e+10   85  570 5.5454e+10 6.0030e+10  8.25%   100 1060s
 10232  6611 6.0030e+10  106  154 5.5454e+10 6.0030e+10  8.25%   100 1070s
 10233  6612 6.0030e+10  192  317 5.5454e+10 6.0030e+10  8.25%   100 1076s
 10234  6613 6.0030e+10  175   76 5.5454e+10 6.0030e+10  8.25%   100 1085s
 10235  6613 6.0030e+10  143  744 5.5454e+10 6.0030e+10  8.25%   100 1093s
 10236  6614 6.0030e+10  149  123 5.5454e+10 6.0030e+10  8.25%   100 1103s
 10237  6615 6.0030e+10  157  391 5.5454e+10 6.0030e+10  8.25%   100 1109s
 10238  6615 6.0030e+10  136  153 5.5454e+10 6.0030e+10  8.25%   100 1121s
 10239  6616 6.0030e+10  115  533 5.5454e+10 6.0030e+10  8.25%   100 1127s
 10240  6617 6.0030e+10   95   99 5.5454e+10 6.0030e+10  8.25%   100 1141s
 10241  6617 6.0030e+10  132  409 5.5454e+10 6.0030e+10  8.25%   100 1149s
 10242  6618 6.0030e+10  158  409 5.5454e+10 6.0030e+10  8.25%   100 1158s
 10244  6619 6.0030e+10  109  170 5.5454e+10 6.0030e+10  8.25%   100 1161s
 10247  6621 6.0030e+10   71  625 5.5454e+10 6.0030e+10  8.25%   100 1165s
 10249  6623 6.0030e+10  163   33 5.5454e+10 6.0030e+10  8.25%   100 1170s
 10252  6625 6.0030e+10  185  514 5.5454e+10 6.0030e+10  8.25%   100 1175s
 10254  6626 6.0030e+10  219   46 5.5454e+10 6.0030e+10  8.25%   100 1188s
 10255  6629 6.0030e+10   29   33 5.5454e+10 6.0030e+10  8.25%   115 1190s
 10280  6645 6.0030e+10   42  194 5.5454e+10 6.0030e+10  8.25%   115 1195s
 10342  6684 6.0030e+10   74  259 5.5454e+10 6.0030e+10  8.25%   115 1200s
 10396  6718 6.0030e+10  101  213 5.5454e+10 6.0030e+10  8.25%   114 1205s
 10403  6718 6.0030e+10  104  230 5.5454e+10 6.0030e+10  8.25%   114 1210s
 10443  6745 6.0030e+10  124  184 5.5454e+10 6.0030e+10  8.25%   114 1216s
 10492  6764 6.0030e+10  148  132 5.5454e+10 6.0030e+10  8.25%   114 1220s
 10524  6770 6.0030e+10   40   43 5.5454e+10 6.0030e+10  8.25%   114 1227s
 10551  6788 6.0030e+10   54  466 5.5454e+10 6.0030e+10  8.25%   114 1230s
 10578  6796 6.0030e+10   70  154 5.5454e+10 6.0030e+10  8.25%   114 1236s
 10605  6814 6.0030e+10   84  152 5.5454e+10 6.0030e+10  8.25%   114 1243s
 10620  6822 6.0030e+10   92  196 5.5454e+10 6.0030e+10  8.25%   114 1245s
 10659  6844 6.0030e+10  112  113 5.5454e+10 6.0030e+10  8.25%   114 1251s
 10686  6862 5.6407e+10  125  220 5.5454e+10 6.0030e+10  8.25%   114 1258s
 10696  6868 5.8356e+10  133  223 5.5454e+10 6.0030e+10  8.25%   114 1260s
 10761  6898 5.7534e+10  167  100 5.5454e+10 6.0030e+10  8.25%   114 1265s
 10822  6912 6.0030e+10   52  163 5.5454e+10 6.0030e+10  8.25%   114 1276s
 10859  6936 6.0030e+10   74  254 5.5454e+10 6.0030e+10  8.25%   114 1280s
 10875  6945 6.0030e+10   84  178 5.5454e+10 6.0030e+10  8.25%   114 1286s
 10905  6955 6.0030e+10   98  166 5.5454e+10 6.0030e+10  8.25%   114 1290s
 10939  6976 6.0030e+10  115  148 5.5454e+10 6.0030e+10  8.25%   114 1296s
 11001  6997 infeasible  145      5.5454e+10 6.0030e+10  8.25%   114 1300s
 11100  7004 5.8391e+10  194   50 5.5454e+10 6.0030e+10  8.25%   113 1305s
 11171  7040 6.0030e+10   74  161 5.5454e+10 6.0030e+10  8.25%   113 1310s
 11241  7083 6.0030e+10  113  172 5.5454e+10 6.0030e+10  8.25%   113 1315s
 11330  7116 6.0030e+10  157  112 5.5454e+10 6.0030e+10  8.25%   113 1320s
 11357  7120 6.0030e+10   44  205 5.5454e+10 6.0030e+10  8.25%   113 1326s
 11421  7161 6.0030e+10   83  203 5.5454e+10 6.0030e+10  8.25%   112 1330s
 11505  7182 6.0030e+10   43  157 5.5454e+10 6.0030e+10  8.25%   112 1335s
 11581  7227 6.0030e+10   93  274 5.5454e+10 6.0030e+10  8.25%   112 1340s
 11638  7259 5.9952e+10  130  270 5.5454e+10 6.0030e+10  8.25%   112 1345s
 11691  7284 5.7272e+10  159  172 5.5454e+10 6.0030e+10  8.25%   111 1350s
 11767  7298 5.9561e+10   82  145 5.5454e+10 6.0030e+10  8.25%   111 1355s
 11791  7314 5.9561e+10   98  125 5.5454e+10 6.0030e+10  8.25%   111 1360s
 11792  7314 5.9561e+10   99  147 5.5454e+10 6.0030e+10  8.25%   111 1365s
 11805  7321 5.9561e+10  108  131 5.5454e+10 6.0030e+10  8.25%   111 1373s
 11840  7340 5.9561e+10  127  138 5.5454e+10 6.0030e+10  8.25%   111 1375s
 11913  7363 infeasible  161      5.5454e+10 6.0030e+10  8.25%   110 1380s
 11949  7363 5.9561e+10   67   91 5.5454e+10 6.0030e+10  8.25%   110 1385s
 12008  7396 5.9561e+10  106  107 5.5454e+10 6.0030e+10  8.25%   110 1390s
 12069  7434 5.9561e+10  130  134 5.5454e+10 6.0030e+10  8.25%   110 1395s
 12161  7471 5.9561e+10  178   81 5.5454e+10 6.0030e+10  8.25%   110 1400s
 12204  7485 6.0030e+10   79  153 5.5454e+10 6.0030e+10  8.25%   110 1405s
 12274  7532 6.0030e+10  107  157 5.5454e+10 6.0030e+10  8.25%   110 1410s
 12347  7566 6.0030e+10  137  140 5.5454e+10 6.0030e+10  8.25%   110 1415s
 12424  7599 6.0030e+10   69  379 5.5454e+10 6.0030e+10  8.25%   110 1420s
 12484  7632 6.0030e+10  109  157 5.5454e+10 6.0030e+10  8.25%   110 1425s
 12498  7638 6.0016e+10  119  164 5.5454e+10 6.0030e+10  8.25%   110 1430s
 12532  7659 5.8391e+10  136  162 5.5454e+10 6.0030e+10  8.25%   110 1437s
 12570  7680 5.8391e+10  151  130 5.5454e+10 6.0030e+10  8.25%   110 1440s
 12585  7690 5.8391e+10  155  131 5.5454e+10 6.0030e+10  8.25%   110 1445s
 12660  7733 5.8391e+10  183  118 5.5454e+10 6.0030e+10  8.25%   110 1450s
 12679  7738 5.8391e+10  188  119 5.5454e+10 6.0030e+10  8.25%   110 1455s
 12754  7774 6.0030e+10   77  160 5.5454e+10 6.0030e+10  8.25%   110 1460s
 12834  7823 6.0030e+10  133  154 5.5454e+10 6.0030e+10  8.25%   110 1465s
 12921  7881 6.0030e+10  166  171 5.5454e+10 6.0030e+10  8.25%   110 1470s
 13002  7918 6.0030e+10  196  118 5.5454e+10 6.0030e+10  8.25%   109 1475s
 13086  7944 6.0030e+10   78  205 5.5454e+10 6.0030e+10  8.25%   109 1483s
 13111  7961 6.0030e+10   96  140 5.5454e+10 6.0030e+10  8.25%   109 1485s
 13202  8021 6.0030e+10  136  147 5.5454e+10 6.0030e+10  8.25%   108 1490s
 13319  8076 6.0004e+10  189   95 5.5454e+10 6.0030e+10  8.25%   108 1495s
 13382  8094 5.8860e+10   79  162 5.5454e+10 6.0030e+10  8.25%   108 1509s
 13393  8102 5.8860e+10   90  146 5.5454e+10 6.0030e+10  8.25%   108 1510s
 13447  8138 5.8860e+10  138  131 5.5454e+10 6.0030e+10  8.25%   107 1516s
 13528  8180 5.8860e+10  157  124 5.5454e+10 6.0030e+10  8.25%   107 1520s
 13640  8233 5.8860e+10  201   55 5.5454e+10 6.0030e+10  8.25%   107 1525s
 13739  8256 6.0030e+10   65  242 5.5454e+10 6.0030e+10  8.25%   106 1530s
 13771  8278 6.0030e+10   97  131 5.5454e+10 6.0030e+10  8.25%   106 1541s
 13772  8278 6.0030e+10   98  119 5.5454e+10 6.0030e+10  8.25%   106 1545s
 13857  8331 6.0030e+10  151  112 5.5454e+10 6.0030e+10  8.25%   106 1550s
 13939  8371 5.9561e+10  193  116 5.5454e+10 6.0030e+10  8.25%   106 1555s
 14051  8406 6.0030e+10   75   55 5.5454e+10 6.0030e+10  8.25%   106 1560s
 14147  8470 6.0030e+10  157  191 5.5454e+10 6.0030e+10  8.25%   106 1565s
 14204  8504 6.0030e+10  208  173 5.5454e+10 6.0030e+10  8.25%   105 1570s
 14268  8527 5.6520e+10   76  147 5.5454e+10 6.0030e+10  8.25%   105 1575s
 14352  8583 5.6520e+10  154  132 5.5454e+10 6.0030e+10  8.25%   105 1580s
 14440  8642 5.6520e+10  241  157 5.5454e+10 6.0030e+10  8.25%   105 1585s
 14514  8671 5.8860e+10   67  250 5.5454e+10 6.0030e+10  8.25%   104 1590s
 14538  8687 5.8860e+10   89  179 5.5454e+10 6.0030e+10  8.25%   104 1595s
 14613  8737 5.8860e+10  147  173 5.5454e+10 6.0030e+10  8.25%   104 1600s
 14701  8773 6.0030e+10  100  151 5.5454e+10 6.0030e+10  8.25%   104 1605s
 14799  8838 5.9561e+10  186  114 5.5454e+10 6.0030e+10  8.25%   104 1610s
 14895  8898 5.9410e+10  272   87 5.5454e+10 6.0030e+10  8.25%   103 1617s
 14948  8909 6.0030e+10   92  141 5.5454e+10 6.0030e+10  8.25%   103 1620s
 15075  8990 5.9561e+10  219  104 5.5454e+10 6.0030e+10  8.25%   103 1625s
 15196  9048 6.0030e+10   98  127 5.5454e+10 6.0030e+10  8.25%   102 1630s
 15280  9103 6.0030e+10  163  202 5.5454e+10 6.0030e+10  8.25%   102 1635s
 15303  9118 6.0030e+10  167  115 5.5454e+10 6.0030e+10  8.25%   102 1640s
