Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.057739579
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50608 rows, 11663 columns and 194083 nonzeros
Model fingerprint: 0x36c43275
Variable types: 118 continuous, 11545 integer (11545 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 6.11137e+10

Presolve removed 17860 rows and 2492 columns
Presolve time: 1.07s
Presolved: 32748 rows, 9171 columns, 117985 nonzeros
Variable types: 118 continuous, 9053 integer (9053 binary)

Root relaxation: objective 6.465830e+10, 4712 iterations, 0.94 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1331   815 6.1668e+10   67  319 6.1114e+10 6.4257e+10  5.14%   160  170s
  1432   846 6.1668e+10  115  184 6.1114e+10 6.4257e+10  5.14%   152  175s
  1491   857 6.1668e+10  145  266 6.1114e+10 6.4257e+10  5.14%   151  180s
  1562   860 6.1668e+10  178  231 6.1114e+10 6.4257e+10  5.14%   149  185s
  1613   860 6.4206e+10   28  325 6.1114e+10 6.4257e+10  5.14%   148  198s
  1626   869 6.4194e+10   41  318 6.1114e+10 6.4257e+10  5.14%   147  200s
  1660   890 6.1668e+10   63  354 6.1114e+10 6.4257e+10  5.14%   146  205s
  1763   936 6.1668e+10  119  280 6.1114e+10 6.4257e+10  5.14%   141  210s
  1853   956 6.1668e+10  164  270 6.1114e+10 6.4257e+10  5.14%   138  215s
  1914   947 6.1668e+10  194  285 6.1114e+10 6.4257e+10  5.14%   139  220s
  1975   954 6.4231e+10   42  404 6.1114e+10 6.4257e+10  5.14%   138  236s
  2015   978 6.2990e+10   71  390 6.1114e+10 6.4257e+10  5.14%   137  240s
  2080  1033 6.1668e+10  104  316 6.1114e+10 6.4257e+10  5.14%   136  245s
  2198  1138 6.1668e+10  165  243 6.1114e+10 6.4257e+10  5.14%   133  250s
  2276  1191 infeasible  204      6.1114e+10 6.4257e+10  5.14%   131  255s
  2347  1234 6.2990e+10   49  299 6.1114e+10 6.4257e+10  5.14%   131  260s
  2437  1322 6.1668e+10  105  241 6.1114e+10 6.4257e+10  5.14%   128  265s
  2536  1411 6.1668e+10  156  256 6.1114e+10 6.4257e+10  5.14%   129  270s
  2604  1463 6.1668e+10  190  306 6.1114e+10 6.4257e+10  5.14%   129  275s
  2670  1505 6.4194e+10   48  292 6.1114e+10 6.4257e+10  5.14%   127  280s
  2744  1577 6.2990e+10  108  327 6.1114e+10 6.4257e+10  5.14%   125  299s
  2749  1582 6.2990e+10  109  340 6.1114e+10 6.4257e+10  5.14%   125  300s
  2789  1622 6.2990e+10  132  264 6.1114e+10 6.4257e+10  5.14%   125  305s
  2851  1684 6.2990e+10  168  311 6.1114e+10 6.4257e+10  5.14%   126  310s
  2893  1724 6.2990e+10  175  415 6.1114e+10 6.4257e+10  5.14%   130  315s
  2949  1755 6.4231e+10   37  321 6.1114e+10 6.4257e+10  5.14%   129  320s
  3021  1825 6.1546e+10   99  330 6.1114e+10 6.4257e+10  5.14%   128  325s
  3124  1928 6.1546e+10  169  381 6.1114e+10 6.4257e+10  5.14%   128  330s
  3171  1975 6.1546e+10  182  332 6.1114e+10 6.4257e+10  5.14%   128  335s
  3253  2047 6.1546e+10  218  349 6.1114e+10 6.4257e+10  5.14%   127  340s
  3330  2110 6.1546e+10  249  269 6.1114e+10 6.4257e+10  5.14%   127  345s
  3451  2205 6.3337e+10   92  351 6.1114e+10 6.4257e+10  5.14%   124  350s
  3545  2295 6.1668e+10  151  361 6.1114e+10 6.4257e+10  5.14%   123  355s
  3656  2400 6.1668e+10  198  379 6.1114e+10 6.4257e+10  5.14%   121  360s
  3721  2456 6.1668e+10  226  355 6.1114e+10 6.4257e+10  5.14%   122  365s
  3855  2574 6.1668e+10  263  255 6.1114e+10 6.4257e+10  5.14%   120  370s
  3973  2669 6.3337e+10   56  288 6.1114e+10 6.4257e+10  5.14%   117  375s
  4041  2735 6.3337e+10  107  362 6.1114e+10 6.4257e+10  5.14%   117  380s
  4102  2790 6.1668e+10  136  317 6.1114e+10 6.4257e+10  5.14%   117  385s
  4145  2831 6.1668e+10  154  366 6.1114e+10 6.4257e+10  5.14%   120  390s
  4188  2874 6.1668e+10  178  310 6.1114e+10 6.4257e+10  5.14%   121  395s
  4225  2901 infeasible  195      6.1114e+10 6.4257e+10  5.14%   122  400s
  4285  2927 6.4231e+10   40  399 6.1114e+10 6.4257e+10  5.14%   121  405s
  4328  2957 6.4084e+10   30  351 6.1114e+10 6.4257e+10  5.14%   121  410s
  4384  3011 6.1546e+10   65  269 6.1114e+10 6.4257e+10  5.14%   121  415s
  4539  3166 6.1546e+10  157  268 6.1114e+10 6.4257e+10  5.14%   118  420s
  4621  3248 6.1546e+10  202  233 6.1114e+10 6.4257e+10  5.14%   118  425s
  4697  3324 6.1546e+10  224  236 6.1114e+10 6.4257e+10  5.14%   118  430s
  4758  3371 6.1546e+10  246  228 6.1114e+10 6.4257e+10  5.14%   117  435s
  4816  3421 infeasible  262      6.1114e+10 6.4257e+10  5.14%   118  440s
  4885  3465 6.1199e+10   74  382 6.1114e+10 6.4257e+10  5.14%   117  445s
  4924  3504 6.1199e+10  110  481 6.1114e+10 6.4257e+10  5.14%   117  461s
  4948  3528 6.1199e+10  130  358 6.1114e+10 6.4257e+10  5.14%   116  465s
  5056  3636 6.1199e+10  176  356 6.1114e+10 6.4257e+10  5.14%   115  470s
  5101  3681 6.1199e+10  191  287 6.1114e+10 6.4257e+10  5.14%   116  479s
  5113  3691 6.1199e+10  196  361 6.1114e+10 6.4257e+10  5.14%   116  480s
  5191  3762 infeasible  221      6.1114e+10 6.4257e+10  5.14%   116  485s
  5285  3828 6.1199e+10  248  251 6.1114e+10 6.4257e+10  5.14%   115  490s
  5336  3857 6.1199e+10  267  277 6.1114e+10 6.4257e+10  5.14%   116  495s
  5428  3928 6.2990e+10   79  329 6.1114e+10 6.4244e+10  5.12%   115  500s
  5507  4007 6.1668e+10  140  392 6.1114e+10 6.4244e+10  5.12%   114  511s
  5560  4060 6.1668e+10  164  405 6.1114e+10 6.4244e+10  5.12%   114  515s
  5676  4173 6.1668e+10  209  267 6.1114e+10 6.4244e+10  5.12%   114  520s
  5783  4264 6.1590e+10  257  316 6.1114e+10 6.4244e+10  5.12%   113  525s
  5879  4346 6.1668e+10  297  316 6.1114e+10 6.4244e+10  5.12%   113  530s
  5972  4415 6.2923e+10   49  457 6.1114e+10 6.4244e+10  5.12%   112  535s
  6067  4502 6.4244e+10  104  322 6.1114e+10 6.4244e+10  5.12%   112  540s
  6245  4680 6.4244e+10  282  313 6.1114e+10 6.4244e+10  5.12%   109  545s
  6346  4781 6.4244e+10  382  280 6.1114e+10 6.4244e+10  5.12%   108  550s
  6446  4869 infeasible  471      6.1114e+10 6.4244e+10  5.12%   107  555s
  6551  4964 6.4244e+10   75  283 6.1114e+10 6.4244e+10  5.12%   108  560s
  6633  5040 6.4244e+10  118  211 6.1114e+10 6.4244e+10  5.12%   109  565s
  6711  5106 6.1601e+10  163  227 6.1114e+10 6.4244e+10  5.12%   110  570s
  6803  5174 6.4244e+10   51  299 6.1114e+10 6.4244e+10  5.12%   110  575s
  6901  5267 6.1601e+10  124  317 6.1114e+10 6.4244e+10  5.12%   110  580s
  7077  5443 6.1601e+10  299  332 6.1114e+10 6.4244e+10  5.12%   107  585s
  7251  5614 infeasible  473      6.1114e+10 6.4244e+10  5.12%   105  590s
  7297  5647 6.2923e+10   56  343 6.1114e+10 6.4244e+10  5.12%   105  595s
  7495  5844 6.1601e+10  254  280 6.1114e+10 6.4244e+10  5.12%   103  600s
  7628  5977 6.1601e+10  387  210 6.1114e+10 6.4244e+10  5.12%   102  605s
  7746  6067 infeasible  482      6.1114e+10 6.4244e+10  5.12%   100  610s
  7885  6204 6.3074e+10  141  286 6.1114e+10 6.4244e+10  5.12%   100  615s
  7998  6317 6.3074e+10  190  305 6.1114e+10 6.4244e+10  5.12%   100  620s
  8161  6456 6.3775e+10  120  310 6.1114e+10 6.4244e+10  5.12%  98.5  625s
  8303  6596 6.3775e+10  257  217 6.1114e+10 6.4244e+10  5.12%  97.3  630s
  8412  6685 6.3074e+10   91  302 6.1114e+10 6.4244e+10  5.12%  96.6  635s
  8548  6798 6.1601e+10   79  242 6.1114e+10 6.4244e+10  5.12%  96.0  640s
  8698  6940 6.1601e+10  222  418 6.1114e+10 6.4244e+10  5.12%  94.8  645s
  8737  6966 6.4244e+10   33  400 6.1114e+10 6.4244e+10  5.12%  95.1  650s
  8805  7010 6.4244e+10   27  333 6.1114e+10 6.4244e+10  5.12%  95.4  655s
  8855  7056 6.2456e+10   71  260 6.1114e+10 6.4244e+10  5.12%  95.6  660s
  8893  7082 6.3775e+10   46  371 6.1114e+10 6.4244e+10  5.12%  96.2  665s
  8996  7176 6.1601e+10  114  263 6.1114e+10 6.4244e+10  5.12%  95.9  670s
  9166  7342 6.1601e+10  281  306 6.1114e+10 6.4244e+10  5.12%  94.5  675s
  9326  7490 6.3723e+10  172  371 6.1114e+10 6.4244e+10  5.12%  93.7  680s
  9391  7547 6.2594e+10  204  280 6.1114e+10 6.4244e+10  5.12%  93.5  685s
  9535  7687 6.2594e+10  346  201 6.1114e+10 6.4244e+10  5.12%  92.4  690s
  9678  7804 6.3074e+10   99  293 6.1114e+10 6.4244e+10  5.12%  91.7  695s
  9831  7947 6.2918e+10  233  274 6.1114e+10 6.4244e+10  5.12%  90.8  700s
  9935  8016 6.1275e+10  100  291 6.1114e+10 6.4244e+10  5.12%  90.6  705s
 10044  8081 6.4244e+10   26  308 6.1114e+10 6.4244e+10  5.12%  90.3  710s
 10203  8219 6.1546e+10  139  702 6.1114e+10 6.4244e+10  5.12%  89.6  844s
 10205  8220 6.1668e+10  112  472 6.1114e+10 6.4244e+10  5.12%  89.5  854s
 10206  8221 6.3775e+10  163  883 6.1114e+10 6.4244e+10  5.12%  89.5  856s
 10209  8223 6.1601e+10  160  707 6.1114e+10 6.4244e+10  5.12%  89.5  866s
 10210  8224 6.2990e+10  112  443 6.1114e+10 6.4244e+10  5.12%  89.5  885s
 10211  8224 6.3074e+10  172  449 6.1114e+10 6.4244e+10  5.12%  89.5  893s
 10212  8225 6.2923e+10   56  484 6.1114e+10 6.4244e+10  5.12%  89.5  904s
 10213  8226 6.1546e+10  263  423 6.1114e+10 6.4244e+10  5.12%  89.5  912s
 10214  8226 6.1601e+10  131  148 6.1114e+10 6.4244e+10  5.12%  89.5  923s
 10215  8227 6.3074e+10  173  145 6.1114e+10 6.4244e+10  5.12%  89.5  931s
 10216  8228 6.2918e+10   86  218 6.1114e+10 6.4240e+10  5.12%  89.5  948s
 10217  8228 6.4240e+10  234  218 6.1114e+10 6.4240e+10  5.12%  89.4  956s
 10219  8230 6.1546e+10  182  720 6.1114e+10 6.4240e+10  5.12%  89.4  966s
 10220  8230 6.4228e+10   55  827 6.1114e+10 6.4228e+10  5.10%  89.4  978s
 10221  8231 6.2177e+10   28  980 6.1114e+10 6.4228e+10  5.10%  89.4  987s
 10223  8232 6.3775e+10  245  840 6.1114e+10 6.4228e+10  5.10%  89.4  998s
 10225  8234 6.1601e+10  471  745 6.1114e+10 6.4228e+10  5.10%  89.4 1008s
 10228  8236 6.1546e+10  239  619 6.1114e+10 6.4228e+10  5.10%  89.3 1010s
 10235  8240 6.1546e+10  157  350 6.1114e+10 6.4228e+10  5.10%  89.3 1036s
 10240  8244 6.1668e+10  155  345 6.1114e+10 6.4228e+10  5.10%  89.2 1040s
 10247  8250 6.4183e+10   33  266 6.1114e+10 6.4228e+10  5.10%   103 1045s
 10280  8272 6.3951e+10   57  389 6.1114e+10 6.4228e+10  5.10%   103 1050s
 10315  8296 6.3951e+10   80  404 6.1114e+10 6.4228e+10  5.10%   103 1055s
 10350  8310 6.3984e+10   41  236 6.1114e+10 6.4228e+10  5.10%   103 1060s
 10376  8327 6.3295e+10   62  470 6.1114e+10 6.4228e+10  5.10%   103 1065s
 10411  8351 6.2045e+10   82  452 6.1114e+10 6.4228e+10  5.10%   103 1070s
 10430  8361 6.2045e+10   92  361 6.1114e+10 6.4228e+10  5.10%   103 1085s
 10457  8379 6.2045e+10  106  402 6.1114e+10 6.4228e+10  5.10%   104 1098s
 10475  8381 6.4150e+10   33  323 6.1114e+10 6.4228e+10  5.10%   104 1100s
 10494  8394 6.4051e+10   49  332 6.1114e+10 6.4228e+10  5.10%   104 1105s
 10514  8399 6.4228e+10   30  319 6.1114e+10 6.4228e+10  5.10%   104 1119s
 10516  8401 6.4227e+10   32  235 6.1114e+10 6.4228e+10  5.10%   104 1120s
 10541  8417 6.4180e+10   53  408 6.1114e+10 6.4228e+10  5.10%   104 1131s
 10568  8435 6.3763e+10   72  282 6.1114e+10 6.4228e+10  5.10%   104 1140s
 10604  8455 6.2801e+10   93  292 6.1114e+10 6.4228e+10  5.10%   104 1145s
 10645  8476 6.2801e+10  115  288 6.1114e+10 6.4228e+10  5.10%   104 1150s
 10672  8478 6.4148e+10   38  400 6.1114e+10 6.4228e+10  5.10%   104 1155s
 10712  8494 6.4227e+10   31  444 6.1114e+10 6.4228e+10  5.10%   104 1160s
 10726  8504 6.3845e+10   42  229 6.1114e+10 6.4228e+10  5.10%   104 1165s
 10774  8530 6.1668e+10   83  240 6.1114e+10 6.4228e+10  5.10%   104 1170s
 10824  8552 6.1668e+10  109  241 6.1114e+10 6.4228e+10  5.10%   104 1175s
 10848  8566 6.1668e+10  122  239 6.1114e+10 6.4228e+10  5.10%   104 1183s
 10864  8577 6.1668e+10  130  386 6.1114e+10 6.4228e+10  5.10%   104 1185s
 10896  8596 6.1668e+10  146  246 6.1114e+10 6.4228e+10  5.10%   104 1190s
 10928  8617 6.1668e+10  163  284 6.1114e+10 6.4228e+10  5.10%   105 1195s
 10948  8621 6.1668e+10  170  301 6.1114e+10 6.4228e+10  5.10%   105 1200s
 10977  8639 6.1668e+10  186  266 6.1114e+10 6.4228e+10  5.10%   105 1205s
 11015  8660 6.1668e+10  208  208 6.1114e+10 6.4228e+10  5.10%   105 1210s
 11049  8657 6.4224e+10   37  362 6.1114e+10 6.4227e+10  5.10%   106 1215s
 11059  8664 6.4216e+10   44  228 6.1114e+10 6.4227e+10  5.10%   106 1228s
 11060  8664 6.3778e+10   44  198 6.1114e+10 6.4227e+10  5.10%   106 1239s
 11066  8668 6.3778e+10   49  302 6.1114e+10 6.4227e+10  5.10%   106 1240s
 11107  8694 6.3775e+10   72  248 6.1114e+10 6.4227e+10  5.10%   106 1245s
 11150  8710 6.3775e+10   94  166 6.1114e+10 6.4227e+10  5.10%   106 1250s
 11217  8724 infeasible  126      6.1114e+10 6.4227e+10  5.10%   105 1255s
 11254  8743 6.3054e+10  146  232 6.1114e+10 6.4227e+10  5.10%   105 1260s
 11283  8758 6.3775e+10  161  199 6.1114e+10 6.4227e+10  5.10%   105 1265s
 11323  8761 6.1987e+10  179  219 6.1114e+10 6.4227e+10  5.10%   105 1270s
 11373  8766 6.3776e+10   46  366 6.1114e+10 6.4227e+10  5.09%   106 1275s
 11411  8789 6.3776e+10   71  422 6.1114e+10 6.4227e+10  5.09%   106 1280s
 11444  8803 6.4051e+10   51  158 6.1114e+10 6.4227e+10  5.09%   106 1285s
 11487  8826 6.3141e+10   87  231 6.1114e+10 6.4227e+10  5.09%   106 1290s
 11532  8850 infeasible  123      6.1114e+10 6.4227e+10  5.09%   106 1295s
 11571  8864 6.4051e+10   61  150 6.1114e+10 6.4227e+10  5.09%   106 1300s
 11620  8883 6.1668e+10   96  298 6.1114e+10 6.4227e+10  5.09%   106 1305s
 11636  8889 6.1668e+10  104  362 6.1114e+10 6.4227e+10  5.09%   106 1324s
 11640  8892 6.1668e+10  106  390 6.1114e+10 6.4227e+10  5.09%   106 1325s
 11689  8921 6.1668e+10  138  310 6.1114e+10 6.4227e+10  5.09%   106 1330s
 11732  8949 6.1668e+10  169  262 6.1114e+10 6.4227e+10  5.09%   106 1335s
 11764  8971 6.1668e+10  183  331 6.1114e+10 6.4227e+10  5.09%   106 1340s
 11805  8997 6.1668e+10  197  204 6.1114e+10 6.4227e+10  5.09%   105 1366s
 11825  9008 6.1668e+10  202  279 6.1114e+10 6.4227e+10  5.09%   105 1381s
 11855  9026 6.1668e+10  206  276 6.1114e+10 6.4227e+10  5.09%   106 1385s
 11907  9033 6.4096e+10   40  487 6.1114e+10 6.4227e+10  5.09%   106 1390s
 11947  9060 6.4051e+10   73  329 6.1114e+10 6.4227e+10  5.09%   105 1395s
 11979  9081 6.4020e+10  100  440 6.1114e+10 6.4227e+10  5.09%   105 1400s
 12017  9106 6.2045e+10  124  355 6.1114e+10 6.4227e+10  5.09%   105 1405s
 12063  9137 6.2045e+10  148  309 6.1114e+10 6.4227e+10  5.09%   105 1410s
 12112  9170 6.2045e+10  164  279 6.1114e+10 6.4227e+10  5.09%   105 1415s
 12155  9198 6.2045e+10  187  275 6.1114e+10 6.4227e+10  5.09%   105 1420s
 12201  9225 6.2045e+10  218  238 6.1114e+10 6.4227e+10  5.09%   105 1425s
 12239  9250 6.2045e+10  226  280 6.1114e+10 6.4227e+10  5.09%   105 1430s
 12277  9274 6.2045e+10  234  331 6.1114e+10 6.4227e+10  5.09%   105 1435s
 12308  9292 6.2045e+10  250  288 6.1114e+10 6.4227e+10  5.09%   105 1440s
 12330  9294 infeasible  259      6.1114e+10 6.4227e+10  5.09%   105 1445s
 12359  9309 6.2045e+10  272  300 6.1114e+10 6.4227e+10  5.09%   105 1450s
 12361  9311 6.2045e+10  274  288 6.1114e+10 6.4227e+10  5.09%   105 1457s
 12363  9312 6.2045e+10  275  381 6.1114e+10 6.4227e+10  5.09%   105 1470s
 12385  9307 6.4224e+10   36  379 6.1114e+10 6.4227e+10  5.09%   106 1475s
 12422  9331 6.3775e+10   65  373 6.1114e+10 6.4227e+10  5.09%   106 1480s
 12455  9353 6.3775e+10   93  276 6.1114e+10 6.4227e+10  5.09%   106 1485s
 12483  9372 6.3775e+10  105  252 6.1114e+10 6.4227e+10  5.09%   106 1490s
 12512  9391 6.3775e+10  124  250 6.1114e+10 6.4227e+10  5.09%   106 1495s
 12551  9417 6.3775e+10  140  256 6.1114e+10 6.4227e+10  5.09%   106 1500s
 12588  9442 6.3775e+10  151  194 6.1114e+10 6.4227e+10  5.09%   106 1505s
 12622  9461 6.3775e+10  160  247 6.1114e+10 6.4227e+10  5.09%   106 1510s
 12669  9487 6.3775e+10  176  174 6.1114e+10 6.4227e+10  5.09%   106 1515s
 12702  9507 6.3775e+10  193  172 6.1114e+10 6.4227e+10  5.09%   106 1520s
 12751  9512 6.3775e+10  217  138 6.1114e+10 6.4227e+10  5.09%   106 1525s
 12788  9526 6.3775e+10   57  320 6.1114e+10 6.4227e+10  5.09%   106 1555s
 12789  9527 6.3775e+10   58  306 6.1114e+10 6.4227e+10  5.09%   106 1574s
 12790  9528 6.3775e+10   59  305 6.1114e+10 6.4227e+10  5.09%   106 1593s
 12808  9540 6.3775e+10   77  317 6.1114e+10 6.4227e+10  5.09%   105 1595s
 12860  9574 6.3775e+10  115  382 6.1114e+10 6.4227e+10  5.09%   105 1600s
 12918  9611 6.3775e+10  143  314 6.1114e+10 6.4227e+10  5.09%   105 1605s
 12984  9639 6.3775e+10  166  263 6.1114e+10 6.4227e+10  5.09%   105 1610s
 13059  9680 6.3775e+10  205  314 6.1114e+10 6.4227e+10  5.09%   105 1615s
 13125  9706 6.3775e+10  230  232 6.1114e+10 6.4227e+10  5.09%   105 1620s
 13193  9711 6.3775e+10  256  222 6.1114e+10 6.4227e+10  5.09%   105 1625s
 13241  9731 6.3775e+10  285  238 6.1114e+10 6.4227e+10  5.09%   105 1630s
 13300  9747 6.3775e+10   47  242 6.1114e+10 6.4227e+10  5.09%   105 1635s
 13340  9773 6.3775e+10   87  382 6.1114e+10 6.4227e+10  5.09%   104 1640s
 13388  9799 6.3775e+10  123  277 6.1114e+10 6.4227e+10  5.09%   104 1645s
 13469  9853 6.3775e+10  153  188 6.1114e+10 6.4227e+10  5.09%   104 1650s
 13534  9891 6.3775e+10  178  188 6.1114e+10 6.4227e+10  5.09%   104 1655s
 13567  9899 6.3654e+10   45  530 6.1114e+10 6.4227e+10  5.09%   104 1660s
 13593  9916 6.3775e+10   65  523 6.1114e+10 6.4227e+10  5.09%   104 1665s
 13626  9938 6.3775e+10   98  408 6.1114e+10 6.4227e+10  5.09%   103 1670s
 13633  9943 6.3775e+10  105  414 6.1114e+10 6.4227e+10  5.09%   103 1681s
 13664  9963 6.3775e+10  126  297 6.1114e+10 6.4227e+10  5.09%   103 1685s
 13731 10006 6.3775e+10  157  283 6.1114e+10 6.4227e+10  5.09%   103 1690s
 13800 10038 6.3775e+10  176  253 6.1114e+10 6.4227e+10  5.09%   103 1695s
 13867 10076 6.3775e+10  197  193 6.1114e+10 6.4227e+10  5.09%   103 1700s
 13928 10099 6.3775e+10  221  233 6.1114e+10 6.4227e+10  5.09%   103 1705s
 13994 10131 6.2594e+10  255  199 6.1114e+10 6.4227e+10  5.09%   102 1710s
 14070 10169 6.3775e+10   88  237 6.1114e+10 6.4227e+10  5.09%   102 1715s
 14183 10244 6.3775e+10  169  242 6.1114e+10 6.4227e+10  5.09%   102 1720s
 14223 10259 6.4227e+10   31  497 6.1114e+10 6.4227e+10  5.09%   102 1725s
 14264 10286 6.3951e+10   69  373 6.1114e+10 6.4227e+10  5.09%   102 1730s
 14321 10308 6.3259e+10   53  488 6.1114e+10 6.4227e+10  5.09%   102 1735s
 14389 10353 6.2727e+10  119  408 6.1114e+10 6.4227e+10  5.09%   102 1740s
 14460 10400 6.2727e+10  190  323 6.1114e+10 6.4227e+10  5.09%   101 1745s
 14485 10417 6.2727e+10  215  271 6.1114e+10 6.4227e+10  5.09%   101 1765s
 14532 10448 6.2727e+10  262  278 6.1114e+10 6.4227e+10  5.09%   101 1770s
 14579 10479 6.2727e+10  309  240 6.1114e+10 6.4227e+10  5.09%   101 1775s
 14625 10510 6.2727e+10  355  227 6.1114e+10 6.4227e+10  5.09%   100 1780s
