Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.02378769
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21577 rows, 5160 columns and 75312 nonzeros
Model fingerprint: 0x52320366
Variable types: 80 continuous, 5080 integer (5080 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 4.39704e+10

Presolve removed 6906 rows and 880 columns
Presolve time: 0.45s
Presolved: 14671 rows, 4280 columns, 53679 nonzeros
Variable types: 80 continuous, 4200 integer (4200 binary)

Root relaxation: objective 5.590275e+10, 2774 iterations, 0.29 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   882   535 5.0706e+10   38  165 4.3970e+10 5.4068e+10  23.0%   295  195s
   896   544 5.0706e+10   45  247 4.3970e+10 5.4068e+10  23.0%   292  200s
   955   580 5.0706e+10   74  136 4.3970e+10 5.4068e+10  23.0%   276  205s
  1024   614 5.0706e+10  109   99 4.3970e+10 5.4068e+10  23.0%   263  210s
  1067   614 4.9536e+10   38  180 4.3970e+10 5.4068e+10  23.0%   254  215s
  1095   632 4.9536e+10   53   91 4.3970e+10 5.4068e+10  23.0%   251  220s
  1153   657 4.9536e+10   85   89 4.3970e+10 5.4068e+10  23.0%   241  225s
  1183   668 5.1876e+10   47  239 4.3970e+10 5.4068e+10  23.0%   238  230s
  1203   679 5.3046e+10   59  195 4.3970e+10 5.4068e+10  23.0%   236  235s
  1249   687 5.0706e+10   35  160 4.3970e+10 5.4068e+10  23.0%   230  240s
  1275   702 5.0706e+10   49  121 4.3970e+10 5.4068e+10  23.0%   226  245s
  1324   721 5.0706e+10   74  110 4.3970e+10 5.4068e+10  23.0%   220  250s
  1355   734 5.0706e+10   89   89 4.3970e+10 5.4068e+10  23.0%   218  256s
  1382   743 5.0706e+10  103   89 4.3970e+10 5.4068e+10  23.0%   216  260s
  1438   758 4.9536e+10   43  162 4.3970e+10 5.4068e+10  23.0%   210  265s
  1465   776 4.9536e+10   58  102 4.3970e+10 5.4068e+10  23.0%   208  270s
  1506   793 4.9536e+10   81   82 4.3970e+10 5.4068e+10  23.0%   203  275s
  1552   812 5.1876e+10   51  192 4.3970e+10 5.4068e+10  23.0%   199  280s
  1602   835 5.1876e+10   78  136 4.3970e+10 5.4068e+10  23.0%   195  286s
  1658   836 5.0090e+10   39  217 4.3970e+10 5.4068e+10  23.0%   190  290s
  1705   868 5.1876e+10   68  101 4.3970e+10 5.4068e+10  23.0%   185  295s
H 1738   622                    5.009040e+10 5.4068e+10  7.94%   182  296s
  1789   618 5.3600e+10   31  311 5.0090e+10 5.4068e+10  7.94%   178  300s
  1821   639 5.3600e+10   56  259 5.0090e+10 5.4068e+10  7.94%   176  307s
  1847   656 5.3600e+10   76  112 5.0090e+10 5.4068e+10  7.94%   175  310s
  1904   680 5.3600e+10   98   94 5.0090e+10 5.4068e+10  7.94%   172  315s
  1951   696 5.3046e+10   56  250 5.0090e+10 5.4068e+10  7.94%   170  320s
  1975   712 5.3046e+10   74  182 5.0090e+10 5.4068e+10  7.94%   169  325s
  2006   722 infeasible   88      5.0090e+10 5.4068e+10  7.94%   166  330s
  2104   754 5.3046e+10  136   99 5.0090e+10 5.4068e+10  7.94%   160  335s
  2139   778 5.3600e+10   71  201 5.0090e+10 5.4068e+10  7.94%   159  340s
  2258   859 5.3600e+10   58  115 5.0090e+10 5.4068e+10  7.94%   154  345s
  2310   910 5.3600e+10   96  124 5.0090e+10 5.4068e+10  7.94%   152  350s
  2367   943 5.3600e+10  122  107 5.0090e+10 5.4068e+10  7.94%   149  355s
  2493   996 5.4068e+10   40  248 5.0090e+10 5.4068e+10  7.94%   144  360s
  2572  1063 5.3600e+10   97  162 5.0090e+10 5.4068e+10  7.94%   140  365s
  2707  1135 5.3631e+10   53  269 5.0090e+10 5.4068e+10  7.94%   135  370s
  2771  1194 infeasible  105      5.0090e+10 5.4068e+10  7.94%   133  375s
  2865  1227 5.1876e+10   50  261 5.0090e+10 5.4068e+10  7.94%   131  380s
  2983  1311 5.3631e+10   49  259 5.0090e+10 5.4068e+10  7.94%   127  385s
  3033  1360 5.3046e+10   93  124 5.0090e+10 5.4068e+10  7.94%   126  390s
  3095  1405 5.3046e+10  118   44 5.0090e+10 5.4068e+10  7.94%   124  395s
  3205  1476 5.3631e+10   58  249 5.0090e+10 5.4068e+10  7.94%   121  400s
  3294  1556 5.3046e+10  136  104 5.0090e+10 5.4068e+10  7.94%   119  405s
  3370  1606 5.3046e+10   67  118 5.0090e+10 5.4068e+10  7.94%   117  410s
  3535  1729 5.3631e+10   59  265 5.0090e+10 5.4068e+10  7.94%   112  415s
  3772  1919 5.3631e+10   50  202 5.0090e+10 5.4068e+10  7.94%   107  420s
  3816  1963 5.3046e+10   94   73 5.0090e+10 5.4068e+10  7.94%   106  425s
  3846  1984 5.3046e+10  122   61 5.0090e+10 5.4068e+10  7.94%   105  430s
  3928  2048 5.3046e+10   98   66 5.0090e+10 5.4068e+10  7.94%   104  435s
  3960  2073 infeasible  121      5.0090e+10 5.4068e+10  7.94%   103  440s
  4067  2136 5.3631e+10   53  244 5.0090e+10 5.4068e+10  7.94%   101  445s
  4116  2184 5.3600e+10   93  151 5.0090e+10 5.4068e+10  7.94%   100  450s
  4229  2247 5.3631e+10   46  262 5.0090e+10 5.4068e+10  7.94%  98.8  455s
  4286  2304 5.3046e+10  102  116 5.0090e+10 5.4068e+10  7.94%  97.8  460s
  4378  2366 5.3631e+10   48  188 5.0090e+10 5.4068e+10  7.94%  96.3  467s
  4400  2386 5.1876e+10   62  122 5.0090e+10 5.4068e+10  7.94%  96.2  470s
  4450  2430 5.0706e+10  103   59 5.0090e+10 5.4068e+10  7.94%  95.3  475s
  4506  2467 5.2430e+10   72  105 5.0090e+10 5.4068e+10  7.94%  94.7  480s
  4688  2522 5.3631e+10   55  213 5.0090e+10 5.4068e+10  7.94%  92.4  485s
  4743  2573 5.3046e+10  100   97 5.0090e+10 5.4068e+10  7.94%  91.8  490s
  4797  2610 5.3600e+10   84  104 5.0090e+10 5.4068e+10  7.94%  91.5  495s
  4920  2703 5.3600e+10   82  136 5.0090e+10 5.4068e+10  7.94%  90.0  500s
  5065  2799 5.0706e+10   54  244 5.0090e+10 5.4068e+10  7.94%  88.1  505s
  5102  2835 5.1876e+10   60  343 5.0090e+10 5.4068e+10  7.94%  87.6  513s
  5104  2836 5.3600e+10   92  568 5.0090e+10 5.4068e+10  7.94%  87.6  520s
  5107  2838 5.0396e+10  107  595 5.0090e+10 5.4068e+10  7.94%  87.5  525s
  5111  2841 5.4068e+10   31  475 5.0090e+10 5.4068e+10  7.94%  87.4  531s
  5115  2844 5.3600e+10   88   61 5.0090e+10 5.4068e+10  7.94%  87.4  536s
  5121  2848 5.0706e+10   85  324 5.0090e+10 5.4068e+10  7.94%  87.3  540s
  5126  2851 5.4068e+10   31  262 5.0090e+10 5.4068e+10  7.94%  87.2  545s
  5127  2852 5.3046e+10   54  262 5.0090e+10 5.4068e+10  7.94%  87.2  550s
  5154  2870 5.1876e+10   49  166 5.0090e+10 5.4068e+10  7.94%   104  555s
  5179  2886 5.3993e+10   62  260 5.0090e+10 5.4068e+10  7.94%   105  560s
  5207  2904 5.3600e+10   77  176 5.0090e+10 5.4068e+10  7.94%   105  565s
  5231  2914 5.3600e+10   88  143 5.0090e+10 5.4068e+10  7.94%   105  574s
  5236  2912 5.3600e+10   90  143 5.0090e+10 5.4068e+10  7.94%   105  575s
  5287  2929 5.4068e+10   51  297 5.0090e+10 5.4068e+10  7.94%   105  580s
  5343  2961 5.2430e+10   83  193 5.0090e+10 5.4068e+10  7.94%   105  585s
  5406  2972 5.2430e+10  115  179 5.0090e+10 5.4068e+10  7.94%   105  590s
  5432  2970 5.4068e+10   45  364 5.0090e+10 5.4068e+10  7.94%   105  595s
  5467  2993 5.4068e+10   71  216 5.0090e+10 5.4068e+10  7.94%   105  600s
  5534  3016 5.3046e+10  105   78 5.0090e+10 5.4068e+10  7.94%   105  606s
  5594  3011 5.3751e+10   70  332 5.0090e+10 5.4068e+10  7.94%   104  610s
  5746  3048 5.3046e+10   90   74 5.0090e+10 5.4068e+10  7.94%   103  615s
  5823  3058 5.4032e+10   68  417 5.0090e+10 5.4068e+10  7.94%   103  620s
  5907  3094 5.3600e+10   84  147 5.0090e+10 5.4068e+10  7.94%   102  631s
  6015  3135 5.3600e+10  104   95 5.0090e+10 5.4068e+10  7.94%   101  635s
  6123  3134 5.3600e+10  158   55 5.0090e+10 5.4068e+10  7.94%   100  640s
  6214  3171 5.4068e+10  108  171 5.0090e+10 5.4068e+10  7.94%   100  645s
  6344  3204 5.3600e+10  100  161 5.0090e+10 5.4068e+10  7.94%   100  650s
  6424  3242 5.3600e+10  136   81 5.0090e+10 5.4068e+10  7.94%   100  655s
  6581  3288 5.3600e+10  112  196 5.0090e+10 5.4068e+10  7.94%  98.8  660s
  6692  3321 5.3600e+10  112  128 5.0090e+10 5.4068e+10  7.94%  98.0  665s
  6899  3395 5.3600e+10  148   69 5.0090e+10 5.4068e+10  7.94%  96.4  670s
  7070  3432 5.3600e+10  108  140 5.0090e+10 5.4068e+10  7.94%  95.4  676s
  7279  3513 5.3600e+10  172   57 5.0090e+10 5.4068e+10  7.94%  93.4  680s
  7568  3557 5.3698e+10   88  282 5.0090e+10 5.4068e+10  7.94%  91.3  687s
  7720  3603 5.3600e+10  117  125 5.0090e+10 5.4068e+10  7.94%  90.4  690s
  7842  3607 5.3600e+10   76  147 5.0090e+10 5.4068e+10  7.94%  90.8  695s
  7909  3647 5.3600e+10  139   84 5.0090e+10 5.4068e+10  7.94%  90.3  700s
  8034  3705 5.3600e+10  144  104 5.0090e+10 5.4068e+10  7.94%  89.9  705s
  8140  3745 5.4020e+10   47  316 5.0090e+10 5.4068e+10  7.94%  89.8  710s
  8176  3769 5.0706e+10   83  138 5.0090e+10 5.4068e+10  7.94%  89.7  716s
  8252  3817 5.0706e+10  159   62 5.0090e+10 5.4068e+10  7.94%  89.0  720s
  8434  3838 5.4068e+10   43  493 5.0090e+10 5.4068e+10  7.94%  88.3  725s
  8460  3852 5.4068e+10   60  385 5.0090e+10 5.4068e+10  7.94%  88.6  732s
  8462  3853 5.3015e+10   62  281 5.0090e+10 5.4068e+10  7.94%  88.7  735s
  8498  3857     cutoff   65      5.0090e+10 5.4068e+10  7.94%  89.4  740s
  8533  3870 5.3982e+10   69  182 5.0090e+10 5.4068e+10  7.94%  89.7  745s
  8589  3906 5.3046e+10  107   61 5.0090e+10 5.4068e+10  7.94%  89.3  750s
  8696  3950 5.4068e+10   64  261 5.0090e+10 5.4068e+10  7.94%  88.6  755s
  8761  3993 5.3600e+10  129  145 5.0090e+10 5.4068e+10  7.94%  88.2  760s
  8862  4034 5.3046e+10   73  207 5.0090e+10 5.4068e+10  7.94%  87.7  765s
  8907  4064 5.3993e+10  111  172 5.0090e+10 5.4068e+10  7.94%  87.6  770s
  9052  4131 5.4068e+10   70  220 5.0090e+10 5.4068e+10  7.94%  86.9  775s
  9123  4179 5.3600e+10  134  127 5.0090e+10 5.4068e+10  7.94%  86.5  781s
  9222  4222 5.4068e+10   70  244 5.0090e+10 5.4068e+10  7.94%  85.8  789s
  9224  4223 5.4068e+10   72  241 5.0090e+10 5.4068e+10  7.94%  85.8  790s
  9257  4245 5.3600e+10  102  120 5.0090e+10 5.4068e+10  7.94%  85.6  795s
  9393  4314 5.3046e+10  148   65 5.0090e+10 5.4068e+10  7.94%  84.8  800s
  9569  4412 5.3600e+10  166  116 5.0090e+10 5.4068e+10  7.94%  83.9  806s
  9818  4498 5.3600e+10   83  166 5.0090e+10 5.4068e+10  7.94%  82.7  810s
 10023  4598 5.3600e+10   97  176 5.0090e+10 5.4068e+10  7.94%  81.9  815s
 10187  4601 5.3982e+10   81  190 5.0090e+10 5.4068e+10  7.94%  81.6  820s
 10242  4632 5.3046e+10  127  120 5.0090e+10 5.4068e+10  7.94%  81.3  826s
 10362  4688 5.3600e+10   98  101 5.0090e+10 5.4068e+10  7.94%  80.9  830s
 10666  4830 5.3046e+10   99  125 5.0090e+10 5.4068e+10  7.94%  79.4  835s
 10910  4956 5.3600e+10  131   66 5.0090e+10 5.4068e+10  7.94%  78.4  840s
 11078  5039 5.3046e+10   95   93 5.0090e+10 5.4068e+10  7.94%  77.8  845s
 11282  5132 5.3993e+10   74  184 5.0090e+10 5.4068e+10  7.94%  77.1  850s
 11582  5255 5.3600e+10  156   71 5.0090e+10 5.4068e+10  7.94%  75.7  855s
 12062  5423 5.3600e+10  189   69 5.0090e+10 5.4068e+10  7.94%  73.6  860s
 12319  5537 5.3600e+10  164   79 5.0090e+10 5.4068e+10  7.94%  72.5  865s
 12701  5725 5.3600e+10  133  102 5.0090e+10 5.4068e+10  7.94%  71.2  870s
 13003  5848 5.3600e+10  126  107 5.0090e+10 5.4068e+10  7.94%  70.1  877s
 13178  5828 5.3600e+10  194   73 5.0090e+10 5.4068e+10  7.94%  69.5  880s
 13551  5960 5.3600e+10  119   95 5.0090e+10 5.4068e+10  7.94%  68.5  885s
 13972  6222 5.3993e+10  129  114 5.0090e+10 5.4068e+10  7.94%  67.2  890s
 14109  6339 5.3600e+10  129   97 5.0090e+10 5.4068e+10  7.94%  66.9  896s
 14424  6579 5.3600e+10  136   77 5.0090e+10 5.4068e+10  7.94%  66.1  900s
 14908  6930 5.3600e+10  171   63 5.0090e+10 5.4068e+10  7.94%  64.9  906s
 15229  7169 5.3600e+10  176   83 5.0090e+10 5.4068e+10  7.94%  64.1  910s
 15304  7216 5.3600e+10  213  343 5.0090e+10 5.4068e+10  7.94%  64.0 1005s
 15306  7217 5.3600e+10  111  144 5.0090e+10 5.4068e+10  7.94%  64.0 1010s
 15309  7219 5.3046e+10  125  356 5.0090e+10 5.4068e+10  7.94%  64.0 1017s
 15312  7221 5.3600e+10  146  184 5.0090e+10 5.4068e+10  7.94%  64.0 1021s
 15314  7223 5.3600e+10  239  229 5.0090e+10 5.4068e+10  7.94%  64.0 1025s
 15317  7225 5.3600e+10  139  503 5.0090e+10 5.4068e+10  7.94%  64.0 1030s
 15319  7226 5.3600e+10  212  564 5.0090e+10 5.4068e+10  7.94%  64.0 1035s
 15322  7228 5.4068e+10  109  702 5.0090e+10 5.4068e+10  7.94%  64.0 1043s
 15323  7229 5.3600e+10  107  697 5.0090e+10 5.4068e+10  7.94%  64.0 1045s
 15324  7229 5.3600e+10  179  734 5.0090e+10 5.4068e+10  7.94%  64.0 1050s
 15326  7231 5.3600e+10  208  709 5.0090e+10 5.4068e+10  7.94%  63.9 1057s
 15327  7231 5.3371e+10  119  864 5.0090e+10 5.4068e+10  7.94%  63.9 1062s
 15328  7232 5.3600e+10  131  864 5.0090e+10 5.4068e+10  7.94%  63.9 1065s
 15329  7235 5.4068e+10   48  286 5.0090e+10 5.4068e+10  7.94%  70.7 1070s
 15353  7249 5.3982e+10   67  280 5.0090e+10 5.4068e+10  7.94%  71.1 1075s
 15383  7269 5.3982e+10   96  182 5.0090e+10 5.4068e+10  7.94%  71.0 1080s
 15416  7283 5.3982e+10  119  166 5.0090e+10 5.4068e+10  7.94%  70.9 1085s
 15478  7305 5.3046e+10   68  174 5.0090e+10 5.4068e+10  7.94%  70.9 1090s
 15524  7336 5.3046e+10  105  120 5.0090e+10 5.4068e+10  7.94%  70.9 1095s
 15572  7360 5.3046e+10  135  122 5.0090e+10 5.4068e+10  7.94%  70.9 1100s
 15647  7380 5.3046e+10  178   62 5.0090e+10 5.4068e+10  7.94%  70.8 1105s
 15700  7406 5.1876e+10   87  134 5.0090e+10 5.4068e+10  7.94%  70.9 1110s
 15737  7426 5.1876e+10  109   84 5.0090e+10 5.4068e+10  7.94%  70.8 1119s
 15738  7426 5.1876e+10  110   84 5.0090e+10 5.4068e+10  7.94%  70.8 1120s
 15818  7452 5.1876e+10  155   29 5.0090e+10 5.4068e+10  7.94%  70.6 1126s
 15845  7462 5.3046e+10   73  247 5.0090e+10 5.4068e+10  7.94%  70.8 1130s
 15872  7478 5.1876e+10   90  151 5.0090e+10 5.4068e+10  7.94%  70.9 1137s
 15888  7485 5.1876e+10  103  139 5.0090e+10 5.4068e+10  7.94%  70.9 1140s
 15927  7499 5.1876e+10  129   90 5.0090e+10 5.4068e+10  7.94%  70.7 1145s
 15982  7488 5.1876e+10  148   52 5.0090e+10 5.4068e+10  7.94%  70.6 1151s
 16005  7495 5.4047e+10   71  307 5.0090e+10 5.4068e+10  7.94%  70.7 1155s
 16053  7527 5.3600e+10  105  187 5.0090e+10 5.4068e+10  7.94%  70.8 1160s
 16151  7567 5.3468e+10  161  109 5.0090e+10 5.4068e+10  7.94%  70.6 1165s
 16199  7580 5.3600e+10  193   95 5.0090e+10 5.4068e+10  7.94%  70.5 1170s
 16232  7586 5.3361e+10   76  265 5.0090e+10 5.4068e+10  7.94%  70.6 1175s
 16253  7595 5.3631e+10   91  169 5.0090e+10 5.4068e+10  7.94%  70.6 1180s
 16362  7624 5.3046e+10  158   71 5.0090e+10 5.4068e+10  7.94%  70.4 1185s
 16465  7626 5.3982e+10   71  237 5.0090e+10 5.4068e+10  7.94%  70.4 1190s
 16514  7655 5.3600e+10  105  177 5.0090e+10 5.4068e+10  7.94%  70.4 1195s
 16595  7676 5.4001e+10   59  479 5.0090e+10 5.4068e+10  7.94%  70.4 1200s
 16616  7690 5.4068e+10   75  216 5.0090e+10 5.4068e+10  7.94%  70.4 1205s
 16658  7711 5.3600e+10  103  144 5.0090e+10 5.4068e+10  7.94%  70.8 1210s
 16720  7746 5.3600e+10  151  130 5.0090e+10 5.4068e+10  7.94%  70.6 1215s
 16805  7772 5.3600e+10  207  100 5.0090e+10 5.4068e+10  7.94%  70.4 1220s
 16839  7790 5.3046e+10   94  133 5.0090e+10 5.4068e+10  7.94%  70.7 1225s
 16857  7802 5.3046e+10  108  104 5.0090e+10 5.4068e+10  7.94%  70.7 1230s
 16898  7827 5.3046e+10  149   90 5.0090e+10 5.4068e+10  7.94%  70.5 1235s
 16969  7861 5.3600e+10   90  243 5.0090e+10 5.4068e+10  7.94%  70.4 1240s
 17032  7901 5.3600e+10  142  157 5.0090e+10 5.4068e+10  7.94%  70.4 1245s
 17194  7975 5.3600e+10  249   98 5.0090e+10 5.4068e+10  7.94%  70.0 1250s
 17348  8047 5.0810e+10  191   99 5.0090e+10 5.4068e+10  7.94%  69.6 1255s
 17505  8103 5.0810e+10  149  118 5.0090e+10 5.4068e+10  7.94%  69.3 1260s
 17703  8211 5.3600e+10  199   82 5.0090e+10 5.4068e+10  7.94%  68.9 1268s
 17706  8209 5.3600e+10  200   75 5.0090e+10 5.4068e+10  7.94%  68.9 1271s
 17821  8260 5.3600e+10  161  121 5.0090e+10 5.4068e+10  7.94%  68.7 1275s
 17979  8325 5.0810e+10  265   37 5.0090e+10 5.4068e+10  7.94%  68.5 1280s
 18124  8366 5.4068e+10   75  255 5.0090e+10 5.4068e+10  7.94%  68.5 1285s
 18162  8391 5.3600e+10  112  151 5.0090e+10 5.4068e+10  7.94%  68.4 1293s
 18226  8431 5.3600e+10  174   94 5.0090e+10 5.4068e+10  7.94%  68.3 1295s
 18271  8446 5.3046e+10  101  157 5.0090e+10 5.4068e+10  7.94%  68.3 1301s
 18403  8498 5.3046e+10   71  432 5.0090e+10 5.4068e+10  7.94%  68.0 1305s
 18619  8603 5.4068e+10   71  437 5.0090e+10 5.4068e+10  7.94%  67.6 1310s
 18689  8648 5.3046e+10  128   78 5.0090e+10 5.4068e+10  7.94%  67.5 1315s
 18817  8701 5.3600e+10   98  123 5.0090e+10 5.4068e+10  7.94%  67.3 1320s
 18894  8737 5.3600e+10   95  154 5.0090e+10 5.4068e+10  7.94%  67.5 1325s
 19060  8817 5.3600e+10   80  154 5.0090e+10 5.4068e+10  7.94%  67.3 1330s
 19071  8824 5.3600e+10   86  230 5.0090e+10 5.4068e+10  7.94%  67.4 1335s
 19277  8854 5.0256e+10   99  281 5.0090e+10 5.4068e+10  7.94%  67.6 1340s
 19477  8950 5.3600e+10   95  215 5.0090e+10 5.4068e+10  7.94%  67.4 1345s
 19757  9063 5.0800e+10  178  109 5.0090e+10 5.4068e+10  7.94%  67.0 1350s
 19938  9127 5.2430e+10  108  113 5.0090e+10 5.4068e+10  7.94%  66.8 1355s
 20048  9186 5.3600e+10   97  110 5.0090e+10 5.4068e+10  7.94%  66.7 1360s
 20224  9270 5.4068e+10   74  515 5.0090e+10 5.4068e+10  7.94%  66.6 1365s
 20405  9382 5.2430e+10  203  343 5.0090e+10 5.4068e+10  7.94%  66.3 1372s
 20407  9383 5.3046e+10  174  356 5.0090e+10 5.4068e+10  7.94%  66.3 1377s
 20410  9385 5.0810e+10  124  386 5.0090e+10 5.4068e+10  7.94%  66.3 1381s
 20412  9387 5.3046e+10  172  355 5.0090e+10 5.4068e+10  7.94%  66.3 1385s
 20415  9389 5.4068e+10   74  586 5.0090e+10 5.4068e+10  7.94%  66.3 1390s
 20417  9390 5.3939e+10   81  570 5.0090e+10 5.4068e+10  7.94%  66.3 1395s
 20418  9391 5.3046e+10  176  820 5.0090e+10 5.4068e+10  7.94%  66.3 1400s
 20420  9392 5.3600e+10  148  813 5.0090e+10 5.4068e+10  7.94%  66.3 1413s
 20421  9393 5.0810e+10  124  726 5.0090e+10 5.4068e+10  7.94%  66.3 1416s
 20422  9393 5.3600e+10  128  661 5.0090e+10 5.4068e+10  7.94%  66.3 1421s
 20424  9395 5.3600e+10  136  695 5.0090e+10 5.4068e+10  7.94%  66.3 1428s
 20425  9395 5.0810e+10  179  695 5.0090e+10 5.4068e+10  7.94%  66.3 1430s
 20430  9399 5.4068e+10   59  424 5.0090e+10 5.4068e+10  7.94%  71.2 1435s
 20454  9415 5.4068e+10   76  368 5.0090e+10 5.4068e+10  7.94%  71.4 1440s
 20478  9430 5.3600e+10   90  270 5.0090e+10 5.4068e+10  7.94%  71.6 1445s
 20530  9438 5.3600e+10  113  217 5.0090e+10 5.4068e+10  7.94%  71.5 1451s
