Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.096097402
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17627 rows, 4086 columns and 67907 nonzeros
Model fingerprint: 0x81ec9f9f
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.21433e+10

Presolve removed 10525 rows and 1979 columns
Presolve time: 0.67s
Presolved: 7102 rows, 2107 columns, 24237 nonzeros
Variable types: 62 continuous, 2045 integer (2042 binary)

Root relaxation: objective 8.871842e+10, 1135 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4060   192 infeasible   90      8.2143e+10 8.7055e+10  5.98%  57.6   90s
  4296   196 8.7055e+10  100   64 8.2143e+10 8.7055e+10  5.98%  56.1   96s
  4481   183 8.7055e+10   87   77 8.2143e+10 8.7055e+10  5.98%  54.9  100s
  4651   253 8.7055e+10   50  162 8.2143e+10 8.7055e+10  5.98%  54.4  105s
  4747   333 infeasible  114      8.2143e+10 8.7055e+10  5.98%  54.2  110s
  4876   385 8.7055e+10   70   74 8.2143e+10 8.7055e+10  5.98%  54.3  115s
  4929   396 8.7055e+10   34  150 8.2143e+10 8.7055e+10  5.98%  54.3  120s
  5017   479 8.7055e+10   97  123 8.2143e+10 8.7055e+10  5.98%  54.6  125s
  5101   541 8.7055e+10   86   94 8.2143e+10 8.7055e+10  5.98%  54.6  130s
  5335   685 8.7055e+10   63  134 8.2143e+10 8.7055e+10  5.98%  53.3  135s
  5421   749 8.7055e+10   83   82 8.2143e+10 8.7055e+10  5.98%  53.6  140s
  5540   840 8.7055e+10   88   88 8.2143e+10 8.7055e+10  5.98%  53.8  145s
  5739   977 infeasible   98      8.2143e+10 8.7055e+10  5.98%  52.8  150s
  5893  1071 8.7055e+10   87  115 8.2143e+10 8.7055e+10  5.98%  52.5  155s
  5998  1112 8.7055e+10   56  123 8.2143e+10 8.7055e+10  5.98%  53.1  160s
  6069  1175 8.3484e+10  114   43 8.2143e+10 8.7055e+10  5.98%  52.8  165s
  6203  1262 8.5148e+10  109   12 8.2143e+10 8.7055e+10  5.98%  52.8  170s
  6378  1341 8.7055e+10   65   99 8.2143e+10 8.7055e+10  5.98%  52.9  175s
  6490  1425 infeasible   63      8.2143e+10 8.7055e+10  5.98%  52.9  180s
  6697  1478 8.7055e+10   96   82 8.2143e+10 8.7055e+10  5.98%  52.2  185s
  6856  1472 8.7055e+10  100   67 8.2143e+10 8.7055e+10  5.98%  51.6  191s
  6984  1468 infeasible  101      8.2143e+10 8.7055e+10  5.98%  51.2  195s
  7160  1462 8.7055e+10   95   81 8.2143e+10 8.7055e+10  5.98%  50.6  200s
  7355  1521 8.7055e+10  106   69 8.2143e+10 8.7055e+10  5.98%  50.0  205s
  7553  1549 8.7055e+10   73   75 8.2143e+10 8.7055e+10  5.98%  49.6  210s
  7682  1570 8.7055e+10   97   53 8.2143e+10 8.7055e+10  5.98%  49.5  215s
  7875  1697 8.7055e+10   79  109 8.2143e+10 8.7055e+10  5.98%  49.6  220s
  8154  1898 8.5148e+10  107   54 8.2143e+10 8.7055e+10  5.98%  49.0  225s
  8348  1975 infeasible  102      8.2143e+10 8.7055e+10  5.98%  48.7  230s
  8567  2098 8.7055e+10   69   94 8.2143e+10 8.7055e+10  5.98%  48.8  235s
  8607  2126 8.5714e+10   89   70 8.2143e+10 8.7055e+10  5.98%  49.0  240s
  8753  2217 8.3484e+10  121   33 8.2143e+10 8.7055e+10  5.98%  49.2  245s
  8971  2357 8.3334e+10   65   69 8.2143e+10 8.7055e+10  5.98%  49.1  250s
  9145  2485 8.7055e+10   68   77 8.2143e+10 8.7055e+10  5.98%  49.7  255s
  9374  2630 8.7055e+10   73   54 8.2143e+10 8.7055e+10  5.98%  49.9  260s
  9511  2719     cutoff   61      8.2143e+10 8.7055e+10  5.98%  50.2  265s
  9733  2857 infeasible   74      8.2143e+10 8.7055e+10  5.98%  50.5  270s
  9903  2967 8.7055e+10   64  119 8.2143e+10 8.7055e+10  5.98%  50.6  275s
 10072  3108 8.6902e+10   90  138 8.2143e+10 8.7055e+10  5.98%  51.3  280s
 10203  3198 8.7055e+10   61  168 8.2143e+10 8.7055e+10  5.98%  51.6  286s
 10214  3205 8.7055e+10   72    8 8.2143e+10 8.7055e+10  5.98%  51.5  290s
 10225  3213 8.7055e+10   92   27 8.2143e+10 8.7055e+10  5.98%  51.4  296s
 10354  3288 8.7055e+10   76   49 8.2143e+10 8.7055e+10  5.98%  54.2  300s
 10442  3320 infeasible   63      8.2143e+10 8.7055e+10  5.98%  54.2  305s
 10519  3312 8.5148e+10   77   61 8.2143e+10 8.7055e+10  5.98%  54.4  310s
 10654  3370 infeasible   75      8.2143e+10 8.7055e+10  5.98%  54.6  315s
 10704  3389 8.7055e+10   59  134 8.2143e+10 8.7055e+10  5.98%  54.6  320s
 10878  3459 infeasible   72      8.2143e+10 8.7055e+10  5.98%  54.7  325s
 10984  3510 8.7055e+10   74   94 8.2143e+10 8.7055e+10  5.98%  54.9  330s
 11130  3511 infeasible   99      8.2143e+10 8.7055e+10  5.98%  55.2  335s
 11241  3499 8.7055e+10  105   45 8.2143e+10 8.7055e+10  5.98%  55.5  340s
 11370  3463 8.7055e+10  104   55 8.2143e+10 8.7055e+10  5.98%  55.8  345s
 11428  3424 infeasible  113      8.2143e+10 8.7055e+10  5.98%  56.1  350s
 11583  3369 8.7055e+10  104   37 8.2143e+10 8.7055e+10  5.98%  56.7  355s
 11697  3329 infeasible  108      8.2143e+10 8.7055e+10  5.98%  56.9  360s
 11805  3295 8.7055e+10  115   56 8.2143e+10 8.7055e+10  5.98%  57.0  366s
 11888  3262 infeasible  105      8.2143e+10 8.7055e+10  5.98%  57.3  370s
 12004  3220 8.7055e+10  102   70 8.2143e+10 8.7055e+10  5.98%  57.6  375s
 12124  3180 8.7055e+10   98   76 8.2143e+10 8.7055e+10  5.98%  58.2  381s
 12202  3150 8.7055e+10   96   70 8.2143e+10 8.7055e+10  5.98%  58.6  385s
 12363  3113 8.7055e+10   97   70 8.2143e+10 8.7055e+10  5.98%  59.0  390s
 12454  3092 infeasible  113      8.2143e+10 8.7055e+10  5.98%  59.1  395s
 12619  3010 infeasible  102      8.2143e+10 8.7055e+10  5.98%  59.4  400s
 12788  2960 8.7055e+10   99   46 8.2143e+10 8.7055e+10  5.98%  59.9  407s
 12826  2952 8.7055e+10   95   60 8.2143e+10 8.7055e+10  5.98%  60.0  412s
 12897  2937 infeasible  107      8.2143e+10 8.7055e+10  5.98%  60.0  415s
 13094  2866 infeasible  106      8.2143e+10 8.7055e+10  5.98%  60.4  420s
 13228  2818 infeasible  111      8.2143e+10 8.7055e+10  5.98%  60.7  425s
 13424  2762 infeasible  102      8.2143e+10 8.7055e+10  5.98%  61.0  430s
 13650  2696 8.7055e+10   46  108 8.2143e+10 8.7055e+10  5.98%  60.9  435s
 13809  2720 infeasible  117      8.2143e+10 8.7055e+10  5.98%  60.5  440s
 14018  2651 infeasible  115      8.2143e+10 8.7055e+10  5.98%  60.5  445s
 14212  2585 8.7055e+10  114   70 8.2143e+10 8.7055e+10  5.98%  60.4  450s
 14500  2525 8.7055e+10   78   45 8.2143e+10 8.7055e+10  5.98%  59.9  455s
 14605  2491 8.7055e+10   68   62 8.2143e+10 8.7055e+10  5.98%  59.6  460s
 14843  2407 infeasible   74      8.2143e+10 8.7055e+10  5.98%  59.2  465s
 14998  2345 8.7055e+10   61   76 8.2143e+10 8.7055e+10  5.98%  59.1  470s
 15191  2279 8.7055e+10   65   65 8.2143e+10 8.7055e+10  5.98%  59.0  475s
 15305  2251 8.7055e+10   77  168 8.2143e+10 8.7055e+10  5.98%  58.9  516s
 15311  2255 8.7055e+10   29   27 8.2143e+10 8.7055e+10  5.98%  58.9  520s
 15314  2257 8.7055e+10   41   18 8.2143e+10 8.7055e+10  5.98%  58.9  525s
 15318  2260 8.7055e+10   63   32 8.2143e+10 8.7055e+10  5.98%  58.9  531s
 15321  2262 8.7055e+10   81   39 8.2143e+10 8.7055e+10  5.98%  58.8  535s
 15324  2264 8.7055e+10   53   25 8.2143e+10 8.7055e+10  5.98%  58.8  540s
 15353  2285 8.7055e+10   63   96 8.2143e+10 8.7055e+10  5.98%  60.5  545s
 15392  2311 8.7055e+10   96   95 8.2143e+10 8.7055e+10  5.98%  60.5  550s
 15461  2343 8.5865e+10  138   22 8.2143e+10 8.7055e+10  5.98%  60.5  555s
 15569  2409 8.7055e+10  100   77 8.2143e+10 8.7055e+10  5.98%  60.4  560s
 15658  2450 8.7055e+10   60   82 8.2143e+10 8.7055e+10  5.98%  60.4  565s
 15792  2526 8.7055e+10  135   32 8.2143e+10 8.7055e+10  5.98%  60.3  570s
 15865  2494 8.7055e+10  132   64 8.2143e+10 8.7055e+10  5.98%  60.3  575s
 16017  2460 infeasible  134      8.2143e+10 8.7055e+10  5.98%  60.2  580s
 16198  2542 8.7055e+10   88   95 8.2143e+10 8.7055e+10  5.98%  60.0  585s
 16317  2592 8.7055e+10   85  149 8.2143e+10 8.7055e+10  5.98%  59.9  591s
 16385  2585 8.7055e+10  102   52 8.2143e+10 8.7055e+10  5.98%  59.8  595s
 16486  2580 8.7055e+10  104   79 8.2143e+10 8.7055e+10  5.98%  59.8  600s
 16621  2646 8.2772e+10  116   41 8.2143e+10 8.7055e+10  5.98%  59.8  605s
 16720  2656 8.7055e+10   72   53 8.2143e+10 8.7055e+10  5.98%  59.7  611s
 16820  2683 8.7055e+10  122   47 8.2143e+10 8.7055e+10  5.98%  59.7  615s
 16857  2688 8.7043e+10  120   73 8.2143e+10 8.7055e+10  5.98%  59.7  620s
 16982  2686 8.4524e+10  132   14 8.2143e+10 8.7055e+10  5.98%  59.7  625s
 17120  2668 8.7055e+10   99   79 8.2143e+10 8.7055e+10  5.98%  59.6  630s
 17256  2741 8.5714e+10  148   50 8.2143e+10 8.7055e+10  5.98%  59.6  635s
 17453  2752 8.5714e+10  124   81 8.2143e+10 8.7055e+10  5.98%  59.4  640s
 17581  2799 8.7055e+10   85   50 8.2143e+10 8.7055e+10  5.98%  59.4  645s
 17726  2850 8.7055e+10   81   99 8.2143e+10 8.7055e+10  5.98%  59.2  650s
 17949  2815 8.7055e+10  109   86 8.2143e+10 8.7055e+10  5.98%  59.0  655s
 18087  2777 8.7055e+10  116   82 8.2143e+10 8.7055e+10  5.98%  58.7  660s
 18317  2702 infeasible  123      8.2143e+10 8.7055e+10  5.98%  58.4  665s
 18547  2626 8.7055e+10  131   48 8.2143e+10 8.7055e+10  5.98%  58.1  670s
 18808  2532 infeasible  124      8.2143e+10 8.7055e+10  5.98%  57.7  675s
 18875  2511 8.7055e+10  116   52 8.2143e+10 8.7055e+10  5.98%  57.6  680s
 19086  2432 infeasible  115      8.2143e+10 8.7055e+10  5.98%  57.3  685s
 19309  2358 8.7055e+10  114   78 8.2143e+10 8.7055e+10  5.98%  57.2  690s
 19481  2295 8.7055e+10  109   77 8.2143e+10 8.7055e+10  5.98%  57.1  695s
 19616  2275 8.7055e+10   62  165 8.2143e+10 8.7055e+10  5.98%  57.1  700s
 19738  2334 8.7055e+10   71  135 8.2143e+10 8.7055e+10  5.98%  57.0  706s
 19878  2405 8.7055e+10   96  130 8.2143e+10 8.7055e+10  5.98%  57.0  710s
 20043  2469 8.7055e+10   67  108 8.2143e+10 8.7055e+10  5.98%  57.1  715s
 20199  2482 8.7055e+10  109   59 8.2143e+10 8.7055e+10  5.98%  57.3  720s
 20282  2438 8.7055e+10  110   62 8.2143e+10 8.7055e+10  5.98%  57.6  727s
 20370  2416 infeasible  112      8.2143e+10 8.7055e+10  5.98%  57.8  730s
 20511  2452 8.7055e+10   87  108 8.2143e+10 8.7055e+10  5.98%  57.8  735s
 20673  2467 infeasible  106      8.2143e+10 8.7055e+10  5.98%  57.8  740s
 20868  2510 8.7055e+10  101   57 8.2143e+10 8.7055e+10  5.98%  57.9  745s
 20984  2500 8.7044e+10  123  147 8.2143e+10 8.7055e+10  5.98%  58.1  750s
 21151  2492 8.6187e+10  103   82 8.2143e+10 8.7055e+10  5.98%  58.3  755s
 21345  2536 infeasible  122      8.2143e+10 8.7055e+10  5.98%  58.5  760s
 21478  2552 8.7055e+10  111   93 8.2143e+10 8.7055e+10  5.98%  58.6  765s
 21631  2528 8.7055e+10  113   86 8.2143e+10 8.7055e+10  5.98%  58.9  770s
 21762  2478 8.7055e+10  111   79 8.2143e+10 8.7055e+10  5.98%  59.3  775s
 21842  2451 8.7055e+10  114   75 8.2143e+10 8.7055e+10  5.98%  59.5  780s
 21996  2452 8.7055e+10  104   94 8.2143e+10 8.7055e+10  5.98%  59.6  785s
 22179  2497 8.7055e+10   91   89 8.2143e+10 8.7055e+10  5.98%  59.6  790s
 22334  2596 8.7055e+10   79   95 8.2143e+10 8.7055e+10  5.98%  59.5  795s
 22423  2615 8.7055e+10   92  105 8.2143e+10 8.7055e+10  5.98%  59.8  800s
 22530  2622 8.7055e+10   97   94 8.2143e+10 8.7055e+10  5.98%  59.9  805s
 22627  2619 infeasible   89      8.2143e+10 8.7055e+10  5.98%  60.1  810s
 22706  2620 infeasible  103      8.2143e+10 8.7055e+10  5.98%  60.1  815s
 22846  2616 infeasible  101      8.2143e+10 8.7055e+10  5.98%  60.1  820s
 22944  2608 8.7055e+10  116   56 8.2143e+10 8.7055e+10  5.98%  60.2  825s
 23106  2688 8.4524e+10  134   24 8.2143e+10 8.7055e+10  5.98%  60.3  830s
 23267  2761 8.7055e+10  107   81 8.2143e+10 8.7055e+10  5.98%  60.3  835s
 23417  2813 8.7055e+10  127   78 8.2143e+10 8.7055e+10  5.98%  60.5  840s
 23586  2881 infeasible  103      8.2143e+10 8.7055e+10  5.98%  60.6  845s
 23751  2978 8.7055e+10   69   76 8.2143e+10 8.7055e+10  5.98%  60.6  850s
 23870  3091 8.7055e+10  149   51 8.2143e+10 8.7055e+10  5.98%  60.6  855s
 23913  3114 8.7055e+10  120  105 8.2143e+10 8.7055e+10  5.98%  60.6  860s
 24024  3167 8.4524e+10  126   52 8.2143e+10 8.7055e+10  5.98%  60.6  865s
 24172  3251 8.7055e+10  104   80 8.2143e+10 8.7055e+10  5.98%  60.6  870s
 24300  3345 8.7055e+10   90  116 8.2143e+10 8.7055e+10  5.98%  60.6  875s
 24456  3427 infeasible  131      8.2143e+10 8.7055e+10  5.98%  60.6  880s
 24660  3528 8.7055e+10  137   60 8.2143e+10 8.7055e+10  5.98%  60.6  885s
 24750  3552 8.7055e+10  112  131 8.2143e+10 8.7055e+10  5.98%  60.6  890s
 24941  3601 8.7055e+10   96   93 8.2143e+10 8.7055e+10  5.98%  60.8  895s
 25112  3700 infeasible  132      8.2143e+10 8.7055e+10  5.98%  60.7  900s
 25233  3749 8.7055e+10  114   74 8.2143e+10 8.7055e+10  5.98%  60.9  905s
 25339  3760 8.7055e+10  118   54 8.2143e+10 8.7055e+10  5.98%  60.9  911s
 25439  3804 8.7055e+10  110   97 8.2143e+10 8.7055e+10  5.98%  60.9  915s
 25552  3847 8.5972e+10  114  141 8.2143e+10 8.7055e+10  5.98%  61.0  920s
 25686  3855 infeasible  105      8.2143e+10 8.7055e+10  5.98%  61.1  925s
 25820  3943 8.7055e+10  101   71 8.2143e+10 8.7055e+10  5.98%  61.2  930s
 25936  4021 8.7055e+10  139   34 8.2143e+10 8.7055e+10  5.98%  61.3  935s
 26117  4139 8.7055e+10   86  114 8.2143e+10 8.7055e+10  5.98%  61.2  940s
 26193  4179 8.7055e+10  107   63 8.2143e+10 8.7055e+10  5.98%  61.2  945s
 26307  4229 8.6609e+10  130  147 8.2143e+10 8.7055e+10  5.98%  61.5  950s
 26459  4307 8.7055e+10  115   36 8.2143e+10 8.7055e+10  5.98%  61.4  957s
 26546  4312 infeasible   94      8.2143e+10 8.7055e+10  5.98%  61.4  960s
 26768  4334 8.7055e+10  114   48 8.2143e+10 8.7055e+10  5.98%  61.4  966s
 26992  4334 infeasible  115      8.2143e+10 8.7055e+10  5.98%  61.2  970s
 27268  4330 infeasible   96      8.2143e+10 8.7055e+10  5.98%  61.0  975s
 27441  4335 infeasible  113      8.2143e+10 8.7055e+10  5.98%  61.0  980s
 27658  4326 8.7055e+10  106   56 8.2143e+10 8.7055e+10  5.98%  60.8  985s
 27926  4337 infeasible  111      8.2143e+10 8.7055e+10  5.98%  60.6  990s
 28177  4349 infeasible  114      8.2143e+10 8.7055e+10  5.98%  60.4  995s
 28281  4349 8.7055e+10  110   48 8.2143e+10 8.7055e+10  5.98%  60.3 1000s
 28452  4332 8.7055e+10  110   46 8.2143e+10 8.7055e+10  5.98%  60.2 1005s
 28720  4332 infeasible  109      8.2143e+10 8.7055e+10  5.98%  60.1 1010s
 28972  4314 8.7055e+10   93   78 8.2143e+10 8.7055e+10  5.98%  60.1 1015s
 29166  4318 infeasible  103      8.2143e+10 8.7055e+10  5.98%  60.0 1020s
 29302  4310 8.7055e+10   94   63 8.2143e+10 8.7055e+10  5.98%  60.1 1025s
 29484  4322 8.7055e+10  109   66 8.2143e+10 8.7055e+10  5.98%  60.1 1030s
 29646  4304 infeasible   95      8.2143e+10 8.7055e+10  5.98%  60.1 1035s
 29790  4318 8.7055e+10  101   51 8.2143e+10 8.7055e+10  5.98%  60.0 1040s
 30086  4330 infeasible  112      8.2143e+10 8.7055e+10  5.98%  59.9 1045s
 30253  4309 8.7055e+10   92   73 8.2143e+10 8.7055e+10  5.98%  59.9 1050s
 30488  4324 infeasible  102      8.2143e+10 8.7055e+10  5.98%  59.8 1055s
 30617  4323 8.7055e+10  108   62 8.2143e+10 8.7055e+10  5.98%  59.7 1060s
 30823  4319 infeasible  108      8.2143e+10 8.7055e+10  5.98%  59.6 1065s
 31027  4319 8.7055e+10  103   68 8.2143e+10 8.7055e+10  5.98%  59.5 1070s
 31191  4307 infeasible   94      8.2143e+10 8.7055e+10  5.98%  59.4 1075s
 31252  4326 8.7055e+10   96   65 8.2143e+10 8.7055e+10  5.98%  59.4 1080s
 31395  4339 8.7055e+10  114   25 8.2143e+10 8.7055e+10  5.98%  59.4 1085s
 31543  4325 8.7055e+10   99   50 8.2143e+10 8.7055e+10  5.98%  59.5 1090s
 31701  4335 8.7055e+10  101   96 8.2143e+10 8.7055e+10  5.98%  59.5 1095s
 31944  4342 infeasible  112      8.2143e+10 8.7055e+10  5.98%  59.5 1100s
 32107  4319 infeasible   98      8.2143e+10 8.7055e+10  5.98%  59.4 1105s
 32285  4325 8.7055e+10  100   85 8.2143e+10 8.7055e+10  5.98%  59.4 1110s
 32440  4346 8.7055e+10  117   51 8.2143e+10 8.7055e+10  5.98%  59.3 1115s
 32666  4346 8.7055e+10  116   49 8.2143e+10 8.7055e+10  5.98%  59.2 1120s
 32861  4333 8.7055e+10  114   55 8.2143e+10 8.7055e+10  5.98%  59.2 1126s
 33010  4328 infeasible  110      8.2143e+10 8.7055e+10  5.98%  59.1 1130s
 33212  4344 8.7055e+10  113   54 8.2143e+10 8.7055e+10  5.98%  59.0 1135s
 33404  4333 infeasible  114      8.2143e+10 8.7055e+10  5.98%  58.9 1140s
 33538  4321 infeasible  110      8.2143e+10 8.7055e+10  5.98%  58.9 1145s
 33761  4332 infeasible  112      8.2143e+10 8.7055e+10  5.98%  58.7 1150s
 33925  4318 8.7055e+10   97  116 8.2143e+10 8.7055e+10  5.98%  58.7 1155s
 33999  4350 8.7055e+10  104   98 8.2143e+10 8.7055e+10  5.98%  58.6 1161s
 34083  4320 infeasible  109      8.2143e+10 8.7055e+10  5.98%  58.6 1165s
 34269  4306 8.7055e+10   93   84 8.2143e+10 8.7055e+10  5.98%  58.6 1170s
 34441  4340 infeasible  104      8.2143e+10 8.7055e+10  5.98%  58.6 1175s
 34592  4335 infeasible  106      8.2143e+10 8.7055e+10  5.98%  58.6 1180s
 34762  4321 8.7055e+10  107   88 8.2143e+10 8.7055e+10  5.98%  58.7 1185s
 34983  4320 8.7055e+10  109  100 8.2143e+10 8.7055e+10  5.98%  58.5 1190s
 35160  4309 8.7055e+10  100  106 8.2143e+10 8.7055e+10  5.98%  58.5 1195s
 35293  4308 8.7055e+10  103  100 8.2143e+10 8.7055e+10  5.98%  58.6 1200s
 35510  4309 infeasible  103      8.2143e+10 8.7055e+10  5.98%  58.5 1205s
 35718  4313 8.7055e+10   91   53 8.2143e+10 8.7055e+10  5.98%  58.4 1210s
 35842  4313 8.7055e+10   96   58 8.2143e+10 8.7055e+10  5.98%  58.4 1215s
 35990  4309 infeasible   94      8.2143e+10 8.7055e+10  5.98%  58.4 1220s
 35998  4311 8.7055e+10   96   69 8.2143e+10 8.7055e+10  5.98%  58.4 1225s
 36151  4310 infeasible   94      8.2143e+10 8.7055e+10  5.98%  58.4 1230s
 36310  4311 infeasible  101      8.2143e+10 8.7055e+10  5.98%  58.4 1235s
 36554  4303 8.7055e+10   94   52 8.2143e+10 8.7055e+10  5.98%  58.3 1240s
 36751  4316 infeasible  116      8.2143e+10 8.7055e+10  5.98%  58.2 1245s
 37028  4297 infeasible  112      8.2143e+10 8.7055e+10  5.98%  58.1 1250s
 37237  4302 infeasible  110      8.2143e+10 8.7055e+10  5.98%  57.9 1255s
 37488  4299 infeasible  107      8.2143e+10 8.7055e+10  5.98%  57.8 1260s
 37653  4296 8.7055e+10  109   52 8.2143e+10 8.7055e+10  5.98%  57.7 1265s
 37891  4300 8.3640e+10  111   22 8.2143e+10 8.7055e+10  5.98%  57.6 1270s
 38084  4313 infeasible  100      8.2143e+10 8.7055e+10  5.98%  57.6 1275s
 38276  4309 8.7055e+10   94   68 8.2143e+10 8.7055e+10  5.98%  57.6 1280s
 38447  4304 infeasible   93      8.2143e+10 8.7055e+10  5.98%  57.6 1285s
 38594  4315 8.7055e+10   95   55 8.2143e+10 8.7055e+10  5.98%  57.6 1290s
 38871  4332 infeasible  121      8.2143e+10 8.7055e+10  5.98%  57.5 1295s
 39079  4334 infeasible  110      8.2143e+10 8.7055e+10  5.98%  57.4 1300s
