Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.239264649
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22011 rows, 5300 columns and 77832 nonzeros
Model fingerprint: 0xa90ccc73
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.73952e+10

Presolve removed 4087 rows and 65 columns
Presolve time: 0.50s
Presolved: 17924 rows, 5235 columns, 61771 nonzeros
Variable types: 80 continuous, 5155 integer (5155 binary)

Root relaxation: objective 9.392686e+10, 2875 iterations, 0.40 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1368   826 infeasible   69      8.7395e+10 8.9627e+10  2.55%  74.7   85s
  1534   913 8.8990e+10   56   79 8.7395e+10 8.9627e+10  2.55%  70.7   90s
  1666   957 8.9627e+10   32  147 8.7395e+10 8.9627e+10  2.55%  69.2   95s
  1853  1069 8.8990e+10   51   48 8.7395e+10 8.9627e+10  2.55%  65.3  100s
  1975  1136 8.8990e+10   59   94 8.7395e+10 8.9627e+10  2.55%  63.4  109s
  1976  1137 8.8990e+10   60   84 8.7395e+10 8.9627e+10  2.55%  63.4  113s
  2023  1160 8.8990e+10   77   18 8.7395e+10 8.9627e+10  2.55%  62.7  115s
  2183  1267 infeasible   94      8.7395e+10 8.9627e+10  2.55%  60.1  120s
  2350  1394 8.8990e+10   57   65 8.7395e+10 8.9627e+10  2.55%  58.0  125s
  2494  1512 8.8990e+10   84  113 8.7395e+10 8.9627e+10  2.55%  56.3  130s
  2650  1644 8.8990e+10   87   40 8.7395e+10 8.9627e+10  2.55%  54.9  135s
  2804  1750 8.8990e+10   50  110 8.7395e+10 8.9627e+10  2.55%  53.9  140s
  2947  1863     cutoff  169      8.7395e+10 8.9627e+10  2.55%  53.7  145s
  3156  2038 infeasible  146      8.7395e+10 8.9627e+10  2.55%  51.8  150s
  3322  2178     cutoff  160      8.7395e+10 8.9627e+10  2.55%  51.2  155s
  3518  2346 8.9627e+10   23  134 8.7395e+10 8.9627e+10  2.55%  50.3  160s
  3693  2491 8.8990e+10   39  124 8.7395e+10 8.9627e+10  2.55%  50.3  165s
  3952  2726 8.8990e+10  130   74 8.7395e+10 8.9627e+10  2.55%  48.1  170s
  4119  2865     cutoff  148      8.7395e+10 8.9627e+10  2.55%  47.7  175s
  4218  2934 8.8990e+10   97   94 8.7395e+10 8.9627e+10  2.55%  47.9  180s
  4451  3129 8.8990e+10   31  157 8.7395e+10 8.9627e+10  2.55%  47.0  185s
  4618  3268 8.8990e+10   61   68 8.7395e+10 8.9627e+10  2.55%  46.6  190s
  4703  3346 8.8990e+10  135   46 8.7395e+10 8.9627e+10  2.55%  46.3  195s
  4883  3499 8.8990e+10  182   44 8.7395e+10 8.9627e+10  2.55%  45.7  200s
  5101  3689 8.8990e+10   79   48 8.7395e+10 8.9627e+10  2.55%  44.9  207s
  5199  3752 8.8990e+10   42  106 8.7395e+10 8.9627e+10  2.55%  44.8  210s
  5405  3913 8.7799e+10   37  152 8.7395e+10 8.9627e+10  2.55%  44.9  215s
  5584  4028 8.8990e+10   36   85 8.7395e+10 8.9627e+10  2.55%  45.1  220s
  5774  4188 8.8990e+10   47  121 8.7395e+10 8.9627e+10  2.55%  44.6  230s
  5971  4357 8.8990e+10   45  132 8.7395e+10 8.9627e+10  2.55%  43.9  235s
  6155  4505 8.8990e+10   49   76 8.7395e+10 8.9627e+10  2.55%  43.5  240s
  6326  4635 8.8990e+10   45   95 8.7395e+10 8.9627e+10  2.55%  43.4  245s
  6536  4818 8.8990e+10   98   80 8.7395e+10 8.9627e+10  2.55%  43.0  252s
  6617  4879 infeasible  166      8.7395e+10 8.9627e+10  2.55%  42.8  255s
  6793  5003 8.7610e+10   46  126 8.7395e+10 8.9627e+10  2.55%  42.8  260s
  6996  5157 8.8990e+10  106   56 8.7395e+10 8.9627e+10  2.55%  42.8  265s
  7188  5283 8.9627e+10   50  141 8.7395e+10 8.9627e+10  2.55%  42.9  270s
  7372  5436 8.9627e+10   30  165 8.7395e+10 8.9627e+10  2.55%  42.7  275s
  7576  5613 8.8990e+10  110   37 8.7395e+10 8.9627e+10  2.55%  42.5  280s
  7791  5790     cutoff  119      8.7395e+10 8.9627e+10  2.55%  42.3  285s
  8020  5969 8.8990e+10   56   76 8.7395e+10 8.9627e+10  2.55%  42.2  290s
  8200  6092 8.8990e+10   69   74 8.7395e+10 8.9627e+10  2.55%  42.4  295s
  8450  6284 8.8990e+10  117   52 8.7395e+10 8.9627e+10  2.55%  41.9  300s
  8637  6443 8.8990e+10  122   44 8.7395e+10 8.9627e+10  2.55%  41.9  305s
  8836  6617 8.8990e+10   65   70 8.7395e+10 8.9627e+10  2.55%  41.6  310s
  8856  6637 8.8990e+10   85   57 8.7395e+10 8.9627e+10  2.55%  41.5  320s
  8902  6683 8.8990e+10  131   64 8.7395e+10 8.9627e+10  2.55%  41.4  325s
  9041  6805 8.8990e+10  129   49 8.7395e+10 8.9627e+10  2.55%  41.2  330s
  9185  6916     cutoff  145      8.7395e+10 8.9627e+10  2.55%  41.1  335s
  9396  7099 8.8990e+10  103   48 8.7395e+10 8.9627e+10  2.55%  40.9  340s
  9602  7266 8.8990e+10   88   55 8.7395e+10 8.9627e+10  2.55%  40.6  345s
  9854  7490 8.8990e+10   90   55 8.7395e+10 8.9627e+10  2.55%  40.0  350s
 10014  7629 8.8990e+10  104   47 8.7395e+10 8.9627e+10  2.55%  39.9  355s
 10197  7784     cutoff  177      8.7395e+10 8.9627e+10  2.55%  39.8  360s
 10203  7785 8.8990e+10   35  152 8.7395e+10 8.9627e+10  2.55%  39.8  435s
 10207  7788 8.8800e+10   49  297 8.7395e+10 8.9627e+10  2.55%  39.8  440s
 10209  7789 8.8990e+10  145  343 8.7395e+10 8.9627e+10  2.55%  39.8  445s
 10213  7792 8.8990e+10  112  295 8.7395e+10 8.9627e+10  2.55%  39.8  454s
 10214  7792 8.8990e+10   50  292 8.7395e+10 8.9627e+10  2.55%  39.8  458s
 10215  7793 8.8990e+10   54  275 8.7395e+10 8.9627e+10  2.55%  39.8  462s
 10216  7794 8.8990e+10  109  293 8.7395e+10 8.9627e+10  2.55%  39.8  465s
 10217  7794 8.8990e+10   57  184 8.7395e+10 8.9627e+10  2.55%  39.8  470s
 10219  7796 8.8990e+10   91  236 8.7395e+10 8.9627e+10  2.55%  39.8  479s
 10220  7796 8.8990e+10  130  248 8.7395e+10 8.9627e+10  2.55%  39.8  483s
 10221  7797 8.8990e+10   39  187 8.7395e+10 8.9627e+10  2.55%  39.8  487s
 10222  7798 8.8990e+10  105  231 8.7395e+10 8.9627e+10  2.55%  39.8  491s
 10223  7798 8.8990e+10   45  244 8.7395e+10 8.9627e+10  2.55%  39.8  495s
 10225  7800 8.8990e+10   84  219 8.7395e+10 8.9627e+10  2.55%  39.8  503s
 10226  7800 8.8990e+10  112  214 8.7395e+10 8.9627e+10  2.55%  39.7  506s
 10227  7801 8.8990e+10   37  207 8.7395e+10 8.9627e+10  2.55%  39.7  511s
 10229  7802 8.8990e+10   79  195 8.7395e+10 8.9627e+10  2.55%  39.7  515s
 10283  7830 8.8800e+10   50  165 8.7395e+10 8.9627e+10  2.55%  45.2  520s
 10359  7868 8.8990e+10   47  182 8.7395e+10 8.9627e+10  2.55%  45.5  525s
 10391  7889 8.8990e+10   67  100 8.7395e+10 8.9627e+10  2.55%  45.5  530s
 10487  7929 8.9378e+10   37  172 8.7395e+10 8.9627e+10  2.55%  45.4  535s
 10601  7994 infeasible   90      8.7395e+10 8.9627e+10  2.55%  45.3  540s
 10708  8056 8.8990e+10   86   92 8.7395e+10 8.9627e+10  2.55%  45.1  545s
 10780  8072 8.8800e+10   74  175 8.7395e+10 8.9627e+10  2.55%  45.1  550s
 10822  8067 8.9627e+10   42  153 8.7395e+10 8.9627e+10  2.55%  45.2  555s
 10827  8070 8.8800e+10   46  172 8.7395e+10 8.9627e+10  2.55%  45.3  560s
 10910  8111 8.8800e+10   52  167 8.7395e+10 8.9627e+10  2.55%  45.4  565s
 10981  8131 8.8800e+10   47  218 8.7395e+10 8.9627e+10  2.55%  45.7  570s
 11045  8157 8.8800e+10   63  172 8.7395e+10 8.9627e+10  2.55%  46.0  575s
 11117  8176 8.9627e+10   47  179 8.7395e+10 8.9627e+10  2.55%  46.2  580s
 11178  8188 8.9627e+10   38  191 8.7395e+10 8.9627e+10  2.55%  46.7  585s
 11244  8213 8.7973e+10   69  168 8.7395e+10 8.9627e+10  2.55%  47.0  590s
 11342  8229 8.8800e+10   49  159 8.7395e+10 8.9627e+10  2.55%  47.2  595s
 11410  8248 8.8800e+10   48  170 8.7395e+10 8.9627e+10  2.55%  47.4  600s
 11480  8261 8.8800e+10   51  193 8.7395e+10 8.9627e+10  2.55%  47.7  605s
 11555  8262 8.8800e+10   59  184 8.7395e+10 8.9627e+10  2.55%  48.0  610s
 11642  8261 8.8800e+10   54  180 8.7395e+10 8.9627e+10  2.55%  48.2  615s
 11779  8262 8.8387e+10   73  143 8.7395e+10 8.9627e+10  2.55%  48.3  620s
 11893  8287     cutoff   69      8.7395e+10 8.9627e+10  2.55%  48.4  625s
 11991  8288 8.8800e+10   44  150 8.7395e+10 8.9627e+10  2.55%  48.8  630s
 12105  8308 8.9627e+10   41  146 8.7395e+10 8.9627e+10  2.55%  49.1  635s
 12204  8327 8.8800e+10   50  193 8.7395e+10 8.9627e+10  2.55%  49.4  640s
 12339  8343 8.8800e+10   56  189 8.7395e+10 8.9627e+10  2.55%  49.5  645s
 12390  8358 8.8800e+10   69  139 8.7395e+10 8.9627e+10  2.55%  49.5  650s
 12507  8369 8.8800e+10   54  179 8.7395e+10 8.9627e+10  2.55%  49.8  655s
 12620  8424 8.8387e+10   69  188 8.7395e+10 8.9627e+10  2.55%  49.7  664s
 12621  8425 8.8387e+10   68  183 8.7395e+10 8.9627e+10  2.55%  49.8  670s
 12704  8428 8.9627e+10   52  204 8.7395e+10 8.9627e+10  2.55%  50.1  675s
 12788  8438 8.8800e+10   54  124 8.7395e+10 8.9627e+10  2.55%  50.5  686s
 12850  8446 8.8800e+10   51  163 8.7395e+10 8.9627e+10  2.55%  50.7  690s
 12928  8444 8.8511e+10   54  161 8.7395e+10 8.9627e+10  2.55%  51.3  695s
 13078  8486 infeasible   83      8.7395e+10 8.9627e+10  2.55%  51.4  700s
 13171  8495 8.9627e+10   44  189 8.7395e+10 8.9627e+10  2.55%  51.6  705s
 13304  8536 8.8800e+10   49  122 8.7395e+10 8.9627e+10  2.55%  51.7  710s
 13397  8559 8.8264e+10   58  206 8.7395e+10 8.9627e+10  2.55%  52.1  715s
 13504  8571 8.8800e+10   49  188 8.7395e+10 8.9627e+10  2.55%  52.4  720s
 13603  8567 8.8800e+10   50  190 8.7395e+10 8.9627e+10  2.55%  53.0  725s
 13700  8572     cutoff   56      8.7395e+10 8.9627e+10  2.55%  53.5  730s
 13825  8593 8.8800e+10   56  123 8.7395e+10 8.9627e+10  2.55%  54.0  735s
 13944  8584 8.9627e+10   47  154 8.7395e+10 8.9627e+10  2.55%  54.5  740s
 14095  8604 8.8800e+10   52  136 8.7395e+10 8.9627e+10  2.55%  54.9  745s
 14219  8633 8.9465e+10   67  156 8.7395e+10 8.9627e+10  2.55%  55.3  750s
 14335  8641 8.9627e+10   46  176 8.7395e+10 8.9627e+10  2.55%  55.8  755s
 14426  8637 8.7973e+10   48  156 8.7395e+10 8.9627e+10  2.55%  56.3  760s
 14490  8636 8.8800e+10   46  176 8.7395e+10 8.9627e+10  2.55%  56.8  765s
 14651  8664 8.9627e+10   40  177 8.7395e+10 8.9627e+10  2.55%  56.9  770s
 14783  8685 8.9627e+10   35  193 8.7395e+10 8.9627e+10  2.55%  57.1  775s
 14979  8770 8.8990e+10   82   34 8.7395e+10 8.9627e+10  2.55%  56.8  780s
 15131  8842 infeasible  131      8.7395e+10 8.9627e+10  2.55%  56.5  785s
 15298  8930 8.8990e+10   96   44 8.7395e+10 8.9627e+10  2.55%  56.3  790s
 15303  8933 8.8990e+10   98   21 8.7395e+10 8.9627e+10  2.55%  56.3  795s
 15506  9011 8.8800e+10   52  183 8.7395e+10 8.9627e+10  2.55%  56.1  800s
 15642  9034 8.8387e+10   55  167 8.7395e+10 8.9627e+10  2.55%  56.4  805s
 15846  9130 8.8990e+10  100   75 8.7395e+10 8.9627e+10  2.55%  56.0  810s
 15934  9130 8.8800e+10   45  187 8.7395e+10 8.9627e+10  2.55%  56.5  815s
 16022  9142 8.8387e+10   54  162 8.7395e+10 8.9627e+10  2.55%  56.9  820s
 16106  9135 8.8511e+10   48  130 8.7395e+10 8.9627e+10  2.55%  57.4  825s
 16158  9117 8.9154e+10   45  222 8.7395e+10 8.9627e+10  2.55%  58.1  830s
 16244  9128 8.9069e+10   42  288 8.7395e+10 8.9627e+10  2.55%  58.6  835s
 16359  9147 8.8511e+10   43  159 8.7395e+10 8.9627e+10  2.55%  59.0  840s
 16482  9174 8.8511e+10   62  133 8.7395e+10 8.9627e+10  2.55%  59.2  845s
 16624  9200     cutoff   58      8.7395e+10 8.9627e+10  2.55%  59.6  850s
 16699  9208 8.9308e+10   61  219 8.7395e+10 8.9627e+10  2.55%  60.0  855s
 16807  9231 8.9154e+10   34  285 8.7395e+10 8.9627e+10  2.55%  60.2  860s
 16885  9243 8.9569e+10   43  254 8.7395e+10 8.9627e+10  2.55%  60.9  865s
 16970  9250 8.9154e+10   47  164 8.7395e+10 8.9627e+10  2.55%  61.4  870s
 17035  9264 8.9455e+10   49  195 8.7395e+10 8.9627e+10  2.55%  61.9  875s
 17174  9296 8.9476e+10   43  358 8.7395e+10 8.9627e+10  2.55%  62.2  880s
 17271  9324 8.9503e+10   59  176 8.7395e+10 8.9627e+10  2.55%  62.7  885s
 17391  9359 8.8833e+10   39  300 8.7395e+10 8.9627e+10  2.55%  63.0  890s
 17438  9378 8.8511e+10   69  176 8.7395e+10 8.9627e+10  2.55%  63.0  895s
 17517  9385 8.8800e+10   46  224 8.7395e+10 8.9627e+10  2.55%  63.5  900s
 17673  9449 8.8511e+10   50  183 8.7395e+10 8.9627e+10  2.55%  63.4  905s
 17776  9495 8.8511e+10   87  130 8.7395e+10 8.9627e+10  2.55%  63.7  910s
 17943  9550 8.8511e+10   45  154 8.7395e+10 8.9627e+10  2.55%  63.9  915s
 18073  9573 8.9069e+10   45  223 8.7395e+10 8.9627e+10  2.55%  64.3  920s
 18130  9574     cutoff   39      8.7395e+10 8.9627e+10  2.55%  64.5  925s
 18204  9576 8.9627e+10   46  276 8.7395e+10 8.9627e+10  2.55%  65.0  930s
 18294  9596 8.8511e+10   39  149 8.7395e+10 8.9627e+10  2.55%  65.5  935s
 18363  9600 8.9154e+10   46  190 8.7395e+10 8.9627e+10  2.55%  66.0  940s
 18423  9600     cutoff   44      8.7395e+10 8.9627e+10  2.55%  66.6  945s
 18511  9599 8.8511e+10   38  196 8.7395e+10 8.9627e+10  2.55%  67.1  950s
 18593  9605 8.8262e+10   57  174 8.7395e+10 8.9627e+10  2.55%  67.6  955s
 18657  9598 8.9627e+10   44  299 8.7395e+10 8.9627e+10  2.55%  68.4  960s
 18686  9597 8.8800e+10   38  210 8.7395e+10 8.9627e+10  2.55%  68.7  971s
 18746  9601 8.8511e+10   46  149 8.7395e+10 8.9627e+10  2.55%  68.9  975s
 18748  9602 8.8511e+10   46  150 8.7395e+10 8.9627e+10  2.55%  68.9  981s
 18800  9602 8.8511e+10   52  128 8.7395e+10 8.9627e+10  2.55%  69.3  985s
 18887  9596 8.8511e+10   44  160 8.7395e+10 8.9627e+10  2.55%  69.8  990s
 18992  9573 8.8511e+10   49  137 8.7395e+10 8.9627e+10  2.55%  70.1  995s
 19060  9559 8.8734e+10   47  169 8.7395e+10 8.9627e+10  2.55%  70.7 1000s
 19138  9568 8.8734e+10   42  165 8.7395e+10 8.9627e+10  2.55%  70.9 1005s
 19196  9584     cutoff   56      8.7395e+10 8.9627e+10  2.55%  71.3 1010s
 19282  9598 8.8734e+10   41  191 8.7395e+10 8.9627e+10  2.55%  71.7 1015s
 19372  9617 8.8387e+10   52  170 8.7395e+10 8.9627e+10  2.55%  72.0 1020s
 19485  9625     cutoff   55      8.7395e+10 8.9627e+10  2.55%  72.3 1025s
 19591  9644 8.8734e+10   42  168 8.7395e+10 8.9627e+10  2.55%  72.6 1030s
 19690  9665 8.8734e+10   36  223 8.7395e+10 8.9627e+10  2.55%  72.9 1035s
 19812  9693 8.8288e+10   47  182 8.7395e+10 8.9627e+10  2.55%  73.2 1040s
 19935  9721 8.9627e+10   38  123 8.7395e+10 8.9627e+10  2.55%  73.3 1045s
 20029  9727 8.8734e+10   50  166 8.7395e+10 8.9627e+10  2.55%  73.5 1050s
 20186  9771 8.8734e+10   36  173 8.7395e+10 8.9627e+10  2.55%  73.5 1055s
 20296  9795 8.9627e+10   39  222 8.7395e+10 8.9627e+10  2.55%  73.7 1060s
 20404  9828 8.7842e+10   84  136 8.7395e+10 8.9627e+10  2.55%  73.7 1067s
 20465  9844 8.8387e+10   51  164 8.7395e+10 8.9627e+10  2.55%  73.7 1070s
 20580  9856 8.8734e+10   44  180 8.7395e+10 8.9627e+10  2.55%  74.1 1075s
 20722  9872 8.8288e+10   57  163 8.7395e+10 8.9627e+10  2.55%  74.2 1080s
 20832  9886 infeasible   53      8.7395e+10 8.9627e+10  2.55%  74.5 1085s
 20954  9894 8.9627e+10   40  195 8.7395e+10 8.9627e+10  2.55%  74.7 1090s
 21066  9908 8.9627e+10   39  241 8.7395e+10 8.9627e+10  2.55%  75.0 1095s
 21187  9933 8.8288e+10   45  185 8.7395e+10 8.9627e+10  2.55%  75.2 1100s
 21290  9944 8.8800e+10   41  199 8.7395e+10 8.9627e+10  2.55%  75.5 1105s
 21440  9967 8.9627e+10   33  206 8.7395e+10 8.9627e+10  2.55%  75.6 1110s
 21567 10005 8.8288e+10   47  168 8.7395e+10 8.9627e+10  2.55%  75.9 1115s
 21676 10010 8.9627e+10   39  256 8.7395e+10 8.9627e+10  2.55%  76.2 1120s
 21749  9998 8.9294e+10   41  125 8.7395e+10 8.9627e+10  2.55%  76.7 1125s
 21863 10005 8.8288e+10   44  150 8.7395e+10 8.9627e+10  2.55%  77.0 1130s
 21983 10002     cutoff   51      8.7395e+10 8.9627e+10  2.55%  77.2 1135s
 22165 10014 8.9627e+10   39  203 8.7395e+10 8.9627e+10  2.55%  77.2 1140s
 22272 10029     cutoff   49      8.7395e+10 8.9627e+10  2.55%  77.5 1145s
 22405 10055 8.9404e+10   44  174 8.7395e+10 8.9627e+10  2.55%  77.8 1150s
 22546 10075 infeasible   53      8.7395e+10 8.9627e+10  2.55%  78.0 1155s
 22620 10063 8.9627e+10   37  194 8.7395e+10 8.9627e+10  2.55%  78.4 1160s
 22719 10081 8.8511e+10   56  182 8.7395e+10 8.9627e+10  2.55%  78.7 1165s
 22791 10067 8.8734e+10   37  272 8.7395e+10 8.9627e+10  2.55%  79.2 1170s
 22884 10093 8.8511e+10   39  191 8.7395e+10 8.9627e+10  2.55%  79.5 1175s
 23041 10155 8.9627e+10   29  232 8.7395e+10 8.9627e+10  2.55%  79.4 1180s
 23194 10228 8.9627e+10   30  201 8.7395e+10 8.9627e+10  2.55%  79.2 1185s
 23334 10300 8.8990e+10  144   53 8.7395e+10 8.9627e+10  2.55%  79.0 1190s
 23487 10392 8.8990e+10   54  120 8.7395e+10 8.9627e+10  2.55%  78.9 1195s
 23707 10523 8.8990e+10   95   91 8.7395e+10 8.9627e+10  2.55%  78.4 1200s
 23895 10596 8.8990e+10  167   65 8.7395e+10 8.9627e+10  2.55%  77.9 1205s
 24095 10708 8.8990e+10  106   49 8.7395e+10 8.9627e+10  2.55%  77.5 1210s
 24250 10772 8.8990e+10  100   86 8.7395e+10 8.9627e+10  2.55%  77.2 1215s
 24414 10861 8.8990e+10  114   75 8.7395e+10 8.9627e+10  2.55%  76.9 1220s
 24565 10918 8.8990e+10   37  153 8.7395e+10 8.9627e+10  2.55%  76.6 1225s
 24763 11012 8.8990e+10   71  119 8.7395e+10 8.9627e+10  2.55%  76.2 1230s
 24977 11120 infeasible   82      8.7395e+10 8.9627e+10  2.55%  75.7 1235s
 25133 11192 8.8990e+10   62  101 8.7395e+10 8.9621e+10  2.55%  75.4 1240s
 25284 11220 8.9621e+10   36  153 8.7395e+10 8.9621e+10  2.55%  75.3 1245s
 25373 11195 8.8196e+10   52  158 8.7395e+10 8.9567e+10  2.49%  75.7 1250s
 25495 11196 8.8511e+10   56  173 8.7395e+10 8.9561e+10  2.48%  75.8 1255s
 25521 11194 8.7489e+10   56  151 8.7395e+10 8.9561e+10  2.48%  75.9 1260s
 25632 11182     cutoff   53      8.7395e+10 8.9561e+10  2.48%  76.2 1265s
 25752 11187     cutoff   55      8.7395e+10 8.9552e+10  2.47%  76.5 1270s
 25869 11208 infeasible   42      8.7395e+10 8.9552e+10  2.47%  76.7 1275s
 25976 11224 8.8511e+10   51  178 8.7395e+10 8.9552e+10  2.47%  76.8 1280s
 26074 11228     cutoff   54      8.7395e+10 8.9552e+10  2.47%  77.1 1285s
 26184 11245 8.8937e+10   44  213 8.7395e+10 8.9552e+10  2.47%  77.3 1290s
 26246 11253 8.8511e+10   47  182 8.7395e+10 8.9552e+10  2.47%  77.5 1295s
 26311 11250 8.8734e+10   47  217 8.7395e+10 8.9552e+10  2.47%  77.7 1300s
 26391 11240 8.8734e+10   46  252 8.7395e+10 8.9552e+10  2.47%  78.0 1305s
 26480 11243 8.9536e+10   39  281 8.7395e+10 8.9552e+10  2.47%  78.1 1310s
 26618 11256 8.8734e+10   48  166 8.7395e+10 8.9536e+10  2.45%  78.1 1315s
 26766 11242     cutoff   55      8.7395e+10 8.9503e+10  2.41%  78.2 1320s
 26841 11218 8.8511e+10   51  152 8.7395e+10 8.9503e+10  2.41%  78.5 1325s
 26939 11189 8.8734e+10   51  168 8.7395e+10 8.9503e+10  2.41%  78.7 1330s
