Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.806625928
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23901 rows, 5680 columns and 83677 nonzeros
Model fingerprint: 0xc51a0299
Variable types: 84 continuous, 5596 integer (5596 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 3.64589e+10

Presolve removed 8090 rows and 1225 columns
Presolve time: 0.47s
Presolved: 15811 rows, 4455 columns, 51408 nonzeros
Variable types: 85 continuous, 4370 integer (4369 binary)

Root relaxation: objective 3.777808e+10, 2483 iterations, 0.25 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1323   562 infeasible   57      3.6459e+10 3.7778e+10  3.62%   166  170s
  1340   553 3.7778e+10   54  131 3.6459e+10 3.7778e+10  3.62%   173  175s
  1356   556 3.7778e+10   58  144 3.6459e+10 3.7778e+10  3.62%   173  180s
  1403   529 infeasible   53      3.6459e+10 3.7778e+10  3.62%   176  185s
  1413   524 3.7068e+10   50  225 3.6459e+10 3.7778e+10  3.62%   180  190s
  1433   521 3.7778e+10   52  133 3.6459e+10 3.7778e+10  3.62%   180  199s
  1438   516 3.7778e+10   43  529 3.6459e+10 3.7778e+10  3.62%   183  200s
  1489   550 3.7778e+10   89  199 3.6459e+10 3.7778e+10  3.62%   179  205s
  1540   582 3.7778e+10  138  179 3.6459e+10 3.7778e+10  3.62%   176  210s
H 1564   566                    3.682434e+10 3.7778e+10  2.59%   175  215s
  1603   572 infeasible  171      3.6824e+10 3.7778e+10  2.59%   175  220s
  1623   584 3.7778e+10   44  279 3.6824e+10 3.7778e+10  2.59%   179  225s
  1678   586 3.7778e+10   62  230 3.6824e+10 3.7778e+10  2.59%   177  230s
  1706   591 3.7778e+10   70  251 3.6824e+10 3.7778e+10  2.59%   179  235s
  1743   598 3.7778e+10  104  223 3.6824e+10 3.7778e+10  2.59%   178  240s
  1764   610 3.7068e+10  123  344 3.6824e+10 3.7778e+10  2.59%   177  245s
  1778   599 3.7778e+10  140  257 3.6824e+10 3.7778e+10  2.59%   182  250s
  1802   609 3.7778e+10  156  368 3.6824e+10 3.7778e+10  2.59%   181  255s
  1840   612 3.7068e+10  154  314 3.6824e+10 3.7778e+10  2.59%   182  260s
  1877   599 3.7778e+10  141  383 3.6824e+10 3.7778e+10  2.59%   184  265s
  1908   588 3.7068e+10  141  392 3.6824e+10 3.7778e+10  2.59%   187  276s
  1925   575 3.7778e+10  154  151 3.6824e+10 3.7778e+10  2.59%   190  280s
  1955   557 3.7068e+10  147  237 3.6824e+10 3.7778e+10  2.59%   194  285s
  1963   552 3.7778e+10  144  379 3.6824e+10 3.7778e+10  2.59%   196  290s
  1981   553 infeasible  151      3.6824e+10 3.7778e+10  2.59%   198  295s
  2029   577 3.7502e+10  162  380 3.6824e+10 3.7778e+10  2.59%   197  300s
  2057   596 3.7068e+10  181  313 3.6824e+10 3.7778e+10  2.59%   197  310s
  2098   631 3.7068e+10  219  297 3.6824e+10 3.7778e+10  2.59%   197  315s
  2137   666 3.7068e+10  256  283 3.6824e+10 3.7778e+10  2.59%   197  320s
  2171   684 3.7778e+10  103  464 3.6824e+10 3.7778e+10  2.59%   198  325s
  2202   701 3.7778e+10  150  102 3.6824e+10 3.7778e+10  2.59%   199  330s
  2255   728 3.7068e+10  144  202 3.6824e+10 3.7778e+10  2.59%   198  335s
  2316   751 3.7778e+10   73  294 3.6824e+10 3.7778e+10  2.59%   197  348s
  2317   752 3.7778e+10   74  373 3.6824e+10 3.7778e+10  2.59%   197  354s
  2326   747 infeasible   78      3.6824e+10 3.7778e+10  2.59%   197  355s
  2348   757 3.7068e+10  147  199 3.6824e+10 3.7778e+10  2.59%   200  360s
  2363   765 3.7068e+10  154  239 3.6824e+10 3.7778e+10  2.59%   201  365s
  2388   764 infeasible   72      3.6824e+10 3.7778e+10  2.59%   203  370s
  2409   781 3.7778e+10   60  252 3.6824e+10 3.7778e+10  2.59%   205  375s
  2455   807 3.7778e+10   28  581 3.6824e+10 3.7778e+10  2.59%   204  380s
  2470   822 3.7778e+10   42  393 3.6824e+10 3.7778e+10  2.59%   206  385s
  2488   840 3.7778e+10   59  395 3.6824e+10 3.7778e+10  2.59%   206  390s
  2506   842 3.7778e+10  135  194 3.6824e+10 3.7778e+10  2.59%   208  395s
  2519   855 3.7778e+10  139  134 3.6824e+10 3.7778e+10  2.59%   208  403s
  2527   861 3.7778e+10  140  408 3.6824e+10 3.7778e+10  2.59%   207  405s
  2580   886 infeasible   87      3.6824e+10 3.7778e+10  2.59%   207  410s
  2603   898 infeasible  148      3.6824e+10 3.7778e+10  2.59%   209  415s
  2629   912 infeasible  157      3.6824e+10 3.7778e+10  2.59%   211  420s
  2663   902 infeasible   66      3.6824e+10 3.7778e+10  2.59%   214  425s
  2683   916 3.7068e+10  142  242 3.6824e+10 3.7778e+10  2.59%   214  430s
  2718   929 3.7068e+10  157  366 3.6824e+10 3.7778e+10  2.59%   215  435s
  2744   921 infeasible   31      3.6824e+10 3.7778e+10  2.59%   217  440s
  2766   933 3.7778e+10   42  309 3.6824e+10 3.7778e+10  2.59%   219  445s
  2794   959 3.7778e+10   69  235 3.6824e+10 3.7778e+10  2.59%   217  451s
  2817   972 3.7778e+10   37  351 3.6824e+10 3.7778e+10  2.59%   217  455s
  2899  1052 3.7778e+10  108  612 3.6824e+10 3.7778e+10  2.59%   212  460s
  2969  1118 3.7778e+10  160  176 3.6824e+10 3.7778e+10  2.59%   208  465s
  3016  1125 infeasible  170      3.6824e+10 3.7778e+10  2.59%   207  470s
  3077  1152 3.7778e+10  147  283 3.6824e+10 3.7778e+10  2.59%   204  475s
  3079  1154 3.7778e+10  149  284 3.6824e+10 3.7778e+10  2.59%   204  480s
  3106  1155 3.7778e+10  152  278 3.6824e+10 3.7778e+10  2.59%   205  488s
  3115  1156 infeasible  157      3.6824e+10 3.7778e+10  2.59%   206  490s
  3136  1164 3.7778e+10  156  245 3.6824e+10 3.7778e+10  2.59%   207  495s
  3172  1174 3.7778e+10   76  233 3.6824e+10 3.7778e+10  2.59%   209  500s
  3238  1239 3.7778e+10  137  270 3.6824e+10 3.7778e+10  2.59%   206  505s
  3281  1280 3.7778e+10  177  290 3.6824e+10 3.7778e+10  2.59%   204  511s
  3315  1306 3.7778e+10  203  145 3.6824e+10 3.7778e+10  2.59%   204  515s
  3397  1366 3.7778e+10  139  187 3.6824e+10 3.7778e+10  2.59%   200  520s
  3486  1445 3.7068e+10  222  286 3.6824e+10 3.7778e+10  2.59%   197  525s
  3531  1476 3.7778e+10  110  264 3.6824e+10 3.7778e+10  2.59%   197  530s
  3556  1501 3.7778e+10  135  241 3.6824e+10 3.7778e+10  2.59%   196  544s
  3559  1504 3.7778e+10  138  321 3.6824e+10 3.7778e+10  2.59%   196  545s
  3580  1511 infeasible  150      3.6824e+10 3.7778e+10  2.59%   197  550s
  3584  1511 3.7778e+10   83  281 3.6824e+10 3.7778e+10  2.59%   198  558s
  3599  1526 3.7778e+10   97  268 3.6824e+10 3.7778e+10  2.59%   197  560s
  3660  1585 3.7778e+10  152  481 3.6824e+10 3.7778e+10  2.59%   195  565s
  3700  1620 3.7778e+10  182  184 3.6824e+10 3.7778e+10  2.59%   194  570s
  3741  1653 3.7068e+10  209  304 3.6824e+10 3.7778e+10  2.59%   193  575s
  3775  1665 3.7778e+10   85  503 3.6824e+10 3.7778e+10  2.59%   194  580s
  3809  1697 3.7778e+10  116  216 3.6824e+10 3.7778e+10  2.59%   195  585s
  3855  1737 3.7778e+10  153  192 3.6824e+10 3.7778e+10  2.59%   193  590s
  3866  1748 3.7778e+10  162  200 3.6824e+10 3.7778e+10  2.59%   193  597s
  3887  1759 3.7778e+10  175  177 3.6824e+10 3.7778e+10  2.59%   193  600s
  3946  1808 3.7778e+10  135  145 3.6824e+10 3.7778e+10  2.59%   192  605s
  3993  1855 3.7778e+10  171  192 3.6824e+10 3.7778e+10  2.59%   191  610s
  4032  1887 3.7778e+10  196  149 3.6824e+10 3.7778e+10  2.59%   190  615s
  4049  1900 3.7778e+10  206  267 3.6824e+10 3.7778e+10  2.59%   191  620s
  4099  1908 3.7778e+10  214  175 3.6824e+10 3.7778e+10  2.59%   191  625s
  4141  1933 3.7778e+10  245  238 3.6824e+10 3.7778e+10  2.59%   190  630s
  4174  1948 3.7778e+10   93  273 3.6824e+10 3.7778e+10  2.59%   191  635s
  4239  2013 3.7778e+10  153  150 3.6824e+10 3.7778e+10  2.59%   188  640s
  4258  2012 infeasible  250      3.6824e+10 3.7778e+10  2.59%   189  645s
  4326  2064 3.7778e+10  124  236 3.6824e+10 3.7778e+10  2.59%   188  650s
  4400  2128 3.7778e+10  186  166 3.6824e+10 3.7778e+10  2.59%   186  655s
  4423  2129 3.7778e+10  191  193 3.6824e+10 3.7778e+10  2.59%   187  664s
  4427  2131 3.7778e+10  194  164 3.6824e+10 3.7778e+10  2.59%   187  665s
  4478  2104 3.7778e+10  164  235 3.6824e+10 3.7778e+10  2.59%   188  670s
  4555  2155 3.7778e+10  190  127 3.6824e+10 3.7778e+10  2.59%   186  675s
  4668  2167 3.7778e+10  139  428 3.6824e+10 3.7778e+10  2.59%   183  680s
  4724  2220 3.7068e+10  189  221 3.6824e+10 3.7778e+10  2.59%   182  685s
  4759  2215 infeasible  190      3.6824e+10 3.7778e+10  2.59%   183  690s
  4791  2247 3.7778e+10   89  307 3.6824e+10 3.7778e+10  2.59%   184  695s
  4808  2264 3.7778e+10   97  308 3.6824e+10 3.7778e+10  2.59%   184  700s
  4910  2340 3.7778e+10  134   73 3.6824e+10 3.7778e+10  2.59%   181  705s
  4966  2356 3.7778e+10   81  616 3.6824e+10 3.7778e+10  2.59%   180  710s
  5010  2400 3.7778e+10  123  243 3.6824e+10 3.7778e+10  2.59%   179  715s
  5101  2439 infeasible  160      3.6824e+10 3.7778e+10  2.59%   177  721s
  5142  2448 3.7778e+10   74  452 3.6824e+10 3.7778e+10  2.59%   176  725s
  5165  2471 3.7778e+10   94  199 3.6824e+10 3.7778e+10  2.59%   176  732s
  5184  2488 3.7778e+10  110  386 3.6824e+10 3.7778e+10  2.59%   176  735s
  5248  2528 3.7778e+10   76  526 3.6824e+10 3.7778e+10  2.59%   175  740s
  5323  2603 3.7778e+10  135  114 3.6824e+10 3.7778e+10  2.59%   174  745s
  5342  2620 3.7778e+10  149   82 3.6824e+10 3.7778e+10  2.59%   173  757s
  5375  2649 3.7068e+10  170  170 3.6824e+10 3.7778e+10  2.59%   173  760s
  5454  2676 3.7778e+10  111  175 3.6824e+10 3.7778e+10  2.59%   172  765s
  5549  2748 infeasible  186      3.6824e+10 3.7778e+10  2.59%   170  770s
  5555  2744 3.7778e+10  102  370 3.6824e+10 3.7778e+10  2.59%   170  777s
  5606  2787 3.7778e+10  138   71 3.6824e+10 3.7778e+10  2.59%   169  780s
  5701  2806 3.7778e+10  126  108 3.6824e+10 3.7778e+10  2.59%   167  785s
  5790  2859 3.7778e+10  118  142 3.6824e+10 3.7778e+10  2.59%   166  790s
  5873  2924 3.7778e+10  188   92 3.6824e+10 3.7778e+10  2.59%   164  795s
  5956  2993 3.7068e+10  166  133 3.6824e+10 3.7778e+10  2.59%   163  800s
  6029  3033 3.7778e+10  116  159 3.6824e+10 3.7778e+10  2.59%   161  805s
  6103  3097 3.7778e+10  180   72 3.6824e+10 3.7778e+10  2.59%   160  810s
  6173  3137 3.7778e+10  131  140 3.6824e+10 3.7778e+10  2.59%   159  815s
H 6215     5                    3.777808e+10 3.7778e+10  0.00%   158  818s

Cutting planes:
  Learned: 181
  Gomory: 163
  Lift-and-project: 28
  Cover: 6173
  Implied bound: 1544
  Projected implied bound: 14
  Clique: 325
  MIR: 241
  StrongCG: 6
  Flow cover: 1677
  GUB cover: 94
  Inf proof: 337
  Zero half: 13
  RLT: 404
  Relax-and-lift: 336
  BQP: 19
  PSD: 3

Explored 6216 nodes (1054253 simplex iterations) in 818.83 seconds (402.02 work units)
Thread count was 1 (of 28 available processors)

Solution count 3: 3.77781e+10 3.68243e+10 3.64589e+10 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.777807912000e+10, best bound 3.777807912000e+10, gap 0.0000%

User-callback calls 327774, time in user-callback 0.30 sec
