Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.921444538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x3710b7ba
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 9.05885e+10

Presolve removed 8275 rows and 1311 columns
Presolve time: 1.01s
Presolved: 10743 rows, 3262 columns, 37721 nonzeros
Variable types: 66 continuous, 3196 integer (3196 binary)

Root relaxation: objective 9.490848e+10, 1051 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1269   786 infeasible   89      9.0588e+10 9.3468e+10  3.18%  82.4   65s
  1432   830 9.3448e+10   44  163 9.0588e+10 9.3468e+10  3.18%  76.9   70s
  1665   918 9.2568e+10   30  153 9.0588e+10 9.3468e+10  3.18%  71.5   75s
  1906  1060 9.2169e+10   84   31 9.0588e+10 9.3468e+10  3.18%  66.5   80s
  2237  1234 9.2568e+10   55   82 9.0588e+10 9.3468e+10  3.18%  61.3   85s
  2501  1426 9.3074e+10   30  183 9.0588e+10 9.3468e+10  3.18%  58.4   90s
  2803  1666 9.3414e+10   35  178 9.0588e+10 9.3468e+10  3.18%  55.1   95s
  2967  1791 9.2568e+10   39  161 9.0588e+10 9.3468e+10  3.18%  53.9  100s
  3266  2025 9.2169e+10   98   29 9.0588e+10 9.3468e+10  3.18%  51.9  105s
  3555  2248 infeasible  114      9.0588e+10 9.3468e+10  3.18%  49.8  110s
  3786  2415 9.2568e+10   59   75 9.0588e+10 9.3468e+10  3.18%  49.2  115s
  4132  2695 9.2568e+10   74   91 9.0588e+10 9.3468e+10  3.18%  47.5  120s
  4395  2881 9.3074e+10   31  250 9.0588e+10 9.3468e+10  3.18%  47.0  125s
  4753  3166 9.2568e+10   77   37 9.0588e+10 9.3468e+10  3.18%  45.4  130s
  4938  3308 9.1655e+10   97   59 9.0588e+10 9.3468e+10  3.18%  44.8  135s
  5101  3423 9.2568e+10   77   33 9.0588e+10 9.3468e+10  3.18%  44.4  140s
  5370  3616 9.2568e+10   58   91 9.0588e+10 9.3468e+10  3.18%  44.3  145s
  5703  3856 9.3108e+10   38  175 9.0588e+10 9.3468e+10  3.18%  43.6  150s
  5993  4078 9.3108e+10   42  144 9.0588e+10 9.3468e+10  3.18%  42.6  155s
  6323  4322 9.3348e+10   38  191 9.0588e+10 9.3468e+10  3.18%  41.9  160s
  6687  4607 9.2028e+10   35  211 9.0588e+10 9.3468e+10  3.18%  41.1  165s
  7061  4908 9.3250e+10   50  144 9.0588e+10 9.3468e+10  3.18%  40.2  170s
  7416  5183 9.3414e+10   49  172 9.0588e+10 9.3468e+10  3.18%  39.6  175s
  7724  5419 infeasible   80      9.0588e+10 9.3468e+10  3.18%  39.2  180s
  8006  5631 9.2169e+10   48   76 9.0588e+10 9.3468e+10  3.18%  39.2  186s
  8146  5727 9.3348e+10   48  185 9.0588e+10 9.3468e+10  3.18%  39.1  190s
  8492  5954 9.3448e+10   59  140 9.0588e+10 9.3468e+10  3.18%  38.6  195s
  8800  6164 9.3468e+10   46  109 9.0588e+10 9.3468e+10  3.18%  38.0  200s
  9211  6492 9.2568e+10   99   21 9.0588e+10 9.3468e+10  3.18%  37.4  205s
  9580  6770 9.2568e+10   71   24 9.0588e+10 9.3468e+10  3.18%  36.8  210s
  9862  6946 9.2568e+10   72   32 9.0588e+10 9.3465e+10  3.17%  36.7  215s
 10189  7167 infeasible  112      9.0588e+10 9.3465e+10  3.17%  36.4  220s
 10203  7168 9.2568e+10   54  130 9.0588e+10 9.3465e+10  3.17%  36.4  253s
 10210  7173 9.2298e+10   60  252 9.0588e+10 9.3460e+10  3.17%  36.4  255s
 10215  7176 9.2568e+10   67  236 9.0588e+10 9.3460e+10  3.17%  36.3  260s
 10219  7179 9.3455e+10   35  254 9.0588e+10 9.3460e+10  3.17%  36.3  265s
 10222  7181 9.3448e+10   55  184 9.0588e+10 9.3460e+10  3.17%  36.3  270s
 10256  7205 9.2568e+10   52   53 9.0588e+10 9.3460e+10  3.17%  40.5  275s
 10355  7252 9.2169e+10   62   47 9.0588e+10 9.3460e+10  3.17%  40.3  280s
 10469  7312 9.2838e+10   62   28 9.0588e+10 9.3460e+10  3.17%  40.1  285s
 10597  7356 9.2169e+10   43   90 9.0588e+10 9.3460e+10  3.17%  40.0  290s
 10747  7430 9.2568e+10   67   56 9.0588e+10 9.3460e+10  3.17%  39.8  295s
 10907  7484 infeasible   92      9.0588e+10 9.3460e+10  3.17%  39.5  300s
 11101  7552 9.2838e+10   83   20 9.0588e+10 9.3460e+10  3.17%  39.3  306s
 11285  7620 9.2838e+10   61   49 9.0588e+10 9.3460e+10  3.17%  39.2  310s
 11503  7693 9.2960e+10   40  118 9.0588e+10 9.3460e+10  3.17%  38.9  315s
 11743  7814 9.2568e+10   68   39 9.0588e+10 9.3460e+10  3.17%  38.6  320s
 11806  7848 9.2568e+10   61   61 9.0588e+10 9.3460e+10  3.17%  38.6  328s
 11860  7869 9.2838e+10   47  122 9.0588e+10 9.3460e+10  3.17%  38.6  330s
 12018  7924 9.2169e+10   52   77 9.0588e+10 9.3460e+10  3.17%  38.7  335s
 12199  8001 9.2169e+10   73   33 9.0588e+10 9.3460e+10  3.17%  38.7  340s
 12379  8076 9.3044e+10   72  107 9.0588e+10 9.3460e+10  3.17%  38.6  345s
 12612  8171 9.2568e+10   58   64 9.0588e+10 9.3460e+10  3.17%  38.4  350s
 12788  8236 9.1128e+10   55  110 9.0588e+10 9.3460e+10  3.17%  38.3  356s
 12922  8300 9.2838e+10   68   46 9.0588e+10 9.3447e+10  3.16%  38.3  360s
 13220  8425 9.2825e+10   54  100 9.0588e+10 9.3408e+10  3.11%  38.2  365s
 13546  8568 9.2568e+10  101   18 9.0588e+10 9.3408e+10  3.11%  37.9  370s
 13786  8644 9.3246e+10   36  216 9.0588e+10 9.3408e+10  3.11%  38.0  375s
 14042  8744 9.2568e+10   56   81 9.0588e+10 9.3406e+10  3.11%  38.0  380s
 14362  8866 9.3230e+10   51  205 9.0588e+10 9.3404e+10  3.11%  37.8  385s
 14694  8991 9.2607e+10   49  104 9.0588e+10 9.3387e+10  3.09%  37.6  390s
 15082  9121 9.2915e+10   40  150 9.0588e+10 9.3387e+10  3.09%  37.2  395s
 15303  9213 9.3276e+10   40  152 9.0588e+10 9.3387e+10  3.09%  37.2  400s
 15575  9316 9.3134e+10   47  123 9.0588e+10 9.3375e+10  3.08%  37.1  405s
 15898  9446 9.2838e+10   71   54 9.0588e+10 9.3375e+10  3.08%  36.9  410s
 16239  9547 9.3134e+10   47  163 9.0588e+10 9.3375e+10  3.08%  36.8  415s
 16512  9660 9.2838e+10   60   67 9.0588e+10 9.3375e+10  3.08%  36.7  420s
 16763  9734 9.3134e+10   43  162 9.0588e+10 9.3358e+10  3.06%  36.8  425s
 17060  9870 9.2838e+10   68   54 9.0588e+10 9.3348e+10  3.05%  36.6  430s
 17391  9981 infeasible   81      9.0588e+10 9.3348e+10  3.05%  36.5  435s
 17710 10104 9.2838e+10   94    8 9.0588e+10 9.3343e+10  3.04%  36.4  440s
 17935 10179 9.2838e+10   58   81 9.0588e+10 9.3343e+10  3.04%  36.4  445s
 18202 10279 9.2169e+10   56   73 9.0588e+10 9.3343e+10  3.04%  36.4  450s
 18469 10413 9.2568e+10   85   22 9.0588e+10 9.3340e+10  3.04%  36.3  455s
 18675 10487 9.3340e+10   41  211 9.0588e+10 9.3340e+10  3.04%  36.3  460s
 18871 10536     cutoff   94      9.0588e+10 9.3340e+10  3.04%  36.5  465s
 19116 10626 9.2838e+10   76   41 9.0588e+10 9.3340e+10  3.04%  36.5  470s
 19281 10692 9.2838e+10   45   91 9.0588e+10 9.3340e+10  3.04%  36.6  475s
 19496 10780 9.3134e+10   63  136 9.0588e+10 9.3340e+10  3.04%  36.6  480s
 19707 10857 9.2838e+10   52   74 9.0588e+10 9.3340e+10  3.04%  36.6  485s
 19905 10906 9.3134e+10   58  126 9.0588e+10 9.3340e+10  3.04%  36.7  490s
 20160 11018 9.2838e+10   78   78 9.0588e+10 9.3340e+10  3.04%  36.8  495s
 20404 11117 9.2568e+10   83   67 9.0588e+10 9.3340e+10  3.04%  36.7  501s
 20603 11185 9.2838e+10   75   48 9.0588e+10 9.3340e+10  3.04%  36.7  505s
 20812 11251 9.2838e+10   66   68 9.0588e+10 9.3340e+10  3.04%  36.8  511s
 20937 11302 9.3134e+10   55  123 9.0588e+10 9.3340e+10  3.04%  36.8  515s
 21162 11390 infeasible   78      9.0588e+10 9.3338e+10  3.04%  36.8  520s
 21402 11484 9.2868e+10   46  129 9.0588e+10 9.3334e+10  3.03%  36.8  525s
 21684 11593 9.3272e+10   38  195 9.0588e+10 9.3332e+10  3.03%  36.8  530s
 21994 11698 9.2838e+10   85   27 9.0588e+10 9.3322e+10  3.02%  36.8  535s
 22266 11808 9.2838e+10   74   47 9.0588e+10 9.3322e+10  3.02%  36.7  540s
 22623 11969 9.2169e+10   68   48 9.0588e+10 9.3322e+10  3.02%  36.5  545s
 22891 12068     cutoff   77      9.0588e+10 9.3322e+10  3.02%  36.5  550s
 23165 12138 9.3270e+10   54  175 9.0588e+10 9.3321e+10  3.02%  36.5  555s
 23493 12261 9.2838e+10   69   54 9.0588e+10 9.3321e+10  3.02%  36.4  560s
 23716 12356 9.2838e+10   72   40 9.0588e+10 9.3321e+10  3.02%  36.4  565s
 24029 12478 9.2838e+10   84   35 9.0588e+10 9.3321e+10  3.02%  36.4  570s
 24333 12593 9.3142e+10   72  139 9.0588e+10 9.3321e+10  3.02%  36.4  575s
 24592 12651 9.2838e+10   62   60 9.0588e+10 9.3321e+10  3.02%  36.2  580s
 24908 12762     cutoff   68      9.0588e+10 9.3321e+10  3.02%  36.2  585s
 25262 12894 9.2838e+10   78   62 9.0588e+10 9.3321e+10  3.02%  36.1  590s
 25505 12976 9.2838e+10   64   59 9.0588e+10 9.3321e+10  3.02%  36.1  596s
 25651 13015 9.3134e+10   50  109 9.0588e+10 9.3321e+10  3.02%  36.1  600s
 25925 13113 9.2568e+10   93   38 9.0588e+10 9.3321e+10  3.02%  36.1  605s
 26039 13139 9.2838e+10   79   28 9.0588e+10 9.3321e+10  3.02%  36.0  610s
 26276 13195 9.2838e+10   80   53 9.0588e+10 9.3321e+10  3.02%  35.9  615s
 26481 13250 9.3321e+10   57  135 9.0588e+10 9.3321e+10  3.02%  36.0  620s
 26705 13290 infeasible   63      9.0588e+10 9.3321e+10  3.02%  36.1  625s
 26895 13341 9.3134e+10   72   92 9.0588e+10 9.3321e+10  3.02%  36.2  630s
 27181 13426 9.3074e+10   80  126 9.0588e+10 9.3321e+10  3.02%  36.2  635s
 27488 13514     cutoff   77      9.0588e+10 9.3321e+10  3.02%  36.2  640s
 27728 13580 9.3134e+10   67  132 9.0588e+10 9.3321e+10  3.02%  36.1  645s
 28065 13652 9.2994e+10   68  113 9.0588e+10 9.3321e+10  3.02%  36.0  650s
 28410 13731 9.2838e+10   82   98 9.0588e+10 9.3321e+10  3.02%  35.9  655s
 28660 13778     cutoff   88      9.0588e+10 9.3321e+10  3.02%  35.9  660s
 28978 13867 9.2838e+10   92   74 9.0588e+10 9.3321e+10  3.02%  35.8  665s
 29286 13913 9.3134e+10   85   99 9.0588e+10 9.3321e+10  3.02%  35.8  670s
 29542 13960 9.2838e+10   84   94 9.0588e+10 9.3321e+10  3.02%  35.7  675s
 29873 14022     cutoff   84      9.0588e+10 9.3321e+10  3.02%  35.7  680s
 30131 14044 9.3142e+10   92  125 9.0588e+10 9.3321e+10  3.02%  35.7  685s
 30332 14034 infeasible  110      9.0588e+10 9.3321e+10  3.02%  35.7  690s
 30606 14089 9.2169e+10  107   20 9.0588e+10 9.3321e+10  3.02%  35.7  696s
 30647 14092 9.2838e+10   97   48 9.0588e+10 9.3321e+10  3.02%  35.7  701s
 30863 14120 9.3134e+10   84   96 9.0588e+10 9.3321e+10  3.02%  35.7  705s
 31129 14173 9.2825e+10  106   60 9.0588e+10 9.3321e+10  3.02%  35.7  710s
 31387 14168 9.3074e+10   87  127 9.0588e+10 9.3321e+10  3.02%  35.7  715s
 31669 14170 9.3134e+10   79  154 9.0588e+10 9.3321e+10  3.02%  35.8  720s
 31893 14238 9.2838e+10  105   18 9.0588e+10 9.3321e+10  3.02%  35.8  725s
 32165 14384 infeasible  110      9.0588e+10 9.3321e+10  3.02%  35.8  730s
 32387 14475 9.3166e+10   68  119 9.0588e+10 9.3321e+10  3.02%  35.8  735s
 32632 14612 9.2868e+10   73  107 9.0588e+10 9.3321e+10  3.02%  35.7  740s
 32915 14749 9.3166e+10   76  106 9.0588e+10 9.3321e+10  3.02%  35.7  745s
 33112 14801 9.3134e+10   82  110 9.0588e+10 9.3321e+10  3.02%  35.8  750s
 33390 14885 infeasible   76      9.0588e+10 9.3321e+10  3.02%  35.8  755s
 33562 14938 infeasible  100      9.0588e+10 9.3321e+10  3.02%  35.9  760s
 33775 15012 9.3321e+10   79  124 9.0588e+10 9.3321e+10  3.02%  36.0  765s
 34049 15142 9.2838e+10   91   86 9.0588e+10 9.3321e+10  3.02%  36.0  770s
 34405 15301 9.2838e+10   94   43 9.0588e+10 9.3321e+10  3.02%  36.0  775s
 34638 15432 9.3321e+10   68  131 9.0588e+10 9.3321e+10  3.02%  35.9  780s
 34925 15577 9.2838e+10   81   46 9.0588e+10 9.3321e+10  3.02%  35.9  785s
 35215 15746 9.2169e+10   95   51 9.0588e+10 9.3321e+10  3.02%  35.8  790s
 35439 15855 9.2838e+10   84   67 9.0588e+10 9.3321e+10  3.02%  35.8  795s
 35700 15986 9.2169e+10   83   66 9.0588e+10 9.3321e+10  3.02%  35.8  800s
 35895 16075 9.3321e+10   72  134 9.0588e+10 9.3321e+10  3.02%  35.7  805s
 36175 16206 9.2838e+10   88   55 9.0588e+10 9.3321e+10  3.02%  35.8  810s
 36350 16302 9.3134e+10   76  105 9.0588e+10 9.3321e+10  3.02%  35.8  815s
 36648 16468 infeasible  104      9.0588e+10 9.3321e+10  3.02%  35.7  820s
 36775 16521 9.2838e+10   91   48 9.0588e+10 9.3321e+10  3.02%  35.7  825s
 36908 16561 9.3142e+10   84  172 9.0588e+10 9.3321e+10  3.02%  35.8  830s
 37151 16691 9.2568e+10  110   20 9.0588e+10 9.3321e+10  3.02%  35.8  835s
 37407 16789 9.3270e+10   69  171 9.0588e+10 9.3321e+10  3.02%  35.9  840s
H37546 16732                    9.072919e+10 9.3321e+10  2.86%  35.9  843s
 37606 16765 9.2838e+10   88   86 9.0729e+10 9.3321e+10  2.86%  35.9  845s
 37873 16910 9.3321e+10   70  134 9.0729e+10 9.3321e+10  2.86%  35.9  850s
 38109 17030 infeasible  109      9.0729e+10 9.3321e+10  2.86%  35.9  855s
 38387 17189 infeasible  115      9.0729e+10 9.3321e+10  2.86%  35.9  860s
 38628 17313 9.2838e+10   93   77 9.0729e+10 9.3321e+10  2.86%  35.8  865s
 38832 17423 9.2568e+10   89   88 9.0729e+10 9.3321e+10  2.86%  35.9  870s
 39039 17530 9.2838e+10   94   59 9.0729e+10 9.3321e+10  2.86%  35.9  875s
 39246 17620 infeasible   71      9.0729e+10 9.3321e+10  2.86%  36.0  880s
 39430 17700 9.3166e+10   72  120 9.0729e+10 9.3321e+10  2.86%  36.1  885s
 39638 17796 9.2868e+10   69  100 9.0729e+10 9.3321e+10  2.86%  36.2  890s
 39878 17923 9.3044e+10   89   86 9.0729e+10 9.3321e+10  2.86%  36.2  895s
*40047 15901             118    9.216919e+10 9.3321e+10  1.25%  36.1  897s
 40154 15954 9.3321e+10   60  155 9.2169e+10 9.3321e+10  1.25%  36.1  900s
 40444 16159 9.3134e+10  100  122 9.2169e+10 9.3321e+10  1.25%  36.1  905s
 40710 16312 9.3321e+10   76  145 9.2169e+10 9.3321e+10  1.25%  36.0  910s
 40821 16373 9.3044e+10   90   81 9.2169e+10 9.3321e+10  1.25%  36.0  915s
 41054 16496 infeasible   92      9.2169e+10 9.3321e+10  1.25%  36.0  920s
H41229  5975                    9.283848e+10 9.3321e+10  0.52%  35.9  923s
 41328  6023 infeasible   87      9.2838e+10 9.3321e+10  0.52%  35.9  925s
 41574  6109 9.3134e+10   77   97 9.2838e+10 9.3321e+10  0.52%  35.9  930s
 41791  6183 9.3134e+10   76  118 9.2838e+10 9.3321e+10  0.52%  36.0  935s
 42029  6257 9.3134e+10   62   93 9.2838e+10 9.3321e+10  0.52%  36.0  940s
 42304  6415     cutoff   94      9.2838e+10 9.3321e+10  0.52%  36.0  945s
 42566  6524 9.2960e+10   78   88 9.2838e+10 9.3321e+10  0.52%  36.0  950s
 42832  6645 9.3134e+10   69   91 9.2838e+10 9.3321e+10  0.52%  36.1  955s
 43097  6753 9.2960e+10   71   89 9.2838e+10 9.3321e+10  0.52%  36.1  960s
 43376  6842 9.3134e+10   97   98 9.2838e+10 9.3321e+10  0.52%  36.1  965s
 43680  6972 9.3134e+10   77  112 9.2838e+10 9.3321e+10  0.52%  36.1  970s
 43983  7082     cutoff  115      9.2838e+10 9.3321e+10  0.52%  36.1  975s
 44293  7177 9.3134e+10   98  115 9.2838e+10 9.3321e+10  0.52%  36.0  980s
 44600  7237 9.3134e+10   90  113 9.2838e+10 9.3321e+10  0.52%  36.0  985s
 44923  7362 9.3134e+10   75   79 9.2838e+10 9.3321e+10  0.52%  36.0  990s
 45201  7440 9.3321e+10   70  155 9.2838e+10 9.3321e+10  0.52%  36.0  995s
 45503  7567 9.3134e+10   82  129 9.2838e+10 9.3321e+10  0.52%  36.0 1000s
 45814  7664 9.3166e+10   72  148 9.2838e+10 9.3321e+10  0.52%  35.9 1005s
 45910  7679 9.2868e+10   81  130 9.2838e+10 9.3321e+10  0.52%  35.9 1010s
 45922  7687 9.3142e+10   49  236 9.2838e+10 9.3321e+10  0.52%  35.9 1015s
 45926  7690 9.3134e+10   84  161 9.2838e+10 9.3321e+10  0.52%  35.9 1020s
 45930  7692 9.3134e+10   85  197 9.2838e+10 9.3321e+10  0.52%  35.9 1026s
 45934  7695 9.3134e+10   76  224 9.2838e+10 9.3321e+10  0.52%  35.9 1031s
 45938  7700 9.3321e+10   44  206 9.2838e+10 9.3321e+10  0.52%  36.4 1035s
 46143  7635     cutoff   51      9.2838e+10 9.3044e+10  0.22%  36.5 1040s

Cutting planes:
  Learned: 5
  Gomory: 4
  Lift-and-project: 2
  Cover: 7
  Implied bound: 14
  Clique: 1
  MIR: 1
  Flow cover: 18
  Zero half: 18
  RLT: 18
  Relax-and-lift: 4

Explored 46240 nodes (1725141 simplex iterations) in 1042.13 seconds (478.91 work units)
Thread count was 1 (of 28 available processors)

Solution count 5: 9.28385e+10 9.28385e+10 9.21692e+10 ... 9.05885e+10

Optimal solution found (tolerance 1.00e-04)
Best objective 9.283848075000e+10, best bound 9.283848075000e+10, gap 0.0000%

User-callback calls 534172, time in user-callback 0.30 sec
