Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.871011391
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24600 rows, 5826 columns and 88048 nonzeros
Model fingerprint: 0x7344d9e1
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.29704e+10

Presolve removed 7580 rows and 852 columns
Presolve time: 0.52s
Presolved: 17020 rows, 4974 columns, 62360 nonzeros
Variable types: 84 continuous, 4890 integer (4890 binary)

Root relaxation: objective 6.518190e+10, 1856 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3334  2026 6.1808e+10   51  171 5.2970e+10 6.4070e+10  21.0%  52.3  155s
  3402  2094 6.1808e+10  114  135 5.2970e+10 6.4070e+10  21.0%  51.9  160s
  3471  2157 6.1808e+10  142   63 5.2970e+10 6.4070e+10  21.0%  52.0  165s
  3546  2199 6.0638e+10   46  126 5.2970e+10 6.4070e+10  21.0%  51.9  170s
  3616  2263 6.0638e+10   96  121 5.2970e+10 6.4070e+10  21.0%  51.8  175s
  3682  2318 6.0638e+10  125   66 5.2970e+10 6.4070e+10  21.0%  51.9  180s
  3746  2367 6.0638e+10   62  117 5.2970e+10 6.4070e+10  21.0%  52.1  185s
  3809  2427 6.0638e+10  103  113 5.2970e+10 6.4070e+10  21.0%  52.5  190s
  3885  2475 6.0638e+10   28  155 5.2970e+10 6.4070e+10  21.0%  52.7  195s
  3941  2531 6.0638e+10   75  101 5.2970e+10 6.4070e+10  21.0%  52.4  206s
  3974  2564 6.0638e+10   86   69 5.2970e+10 6.4070e+10  21.0%  52.1  210s
  4064  2644 6.0638e+10  121   30 5.2970e+10 6.4070e+10  21.0%  51.3  215s
  4187  2736 6.2978e+10   81  186 5.2970e+10 6.4070e+10  21.0%  51.9  220s
  4298  2836 6.3446e+10   78  174 5.2970e+10 6.4070e+10  21.0%  52.0  225s
  4472  2992 6.2978e+10  111  124 5.2970e+10 6.4070e+10  21.0%  52.7  230s
  4647  3134 6.1808e+10   43  235 5.2970e+10 6.4070e+10  21.0%  52.5  235s
  4738  3223 6.1808e+10  116  103 5.2970e+10 6.4070e+10  21.0%  52.1  240s
  4851  3288 5.9468e+10   18  331 5.2970e+10 6.4070e+10  21.0%  51.8  245s
  5083  3494 6.1808e+10   69  127 5.2970e+10 6.4070e+10  21.0%  50.7  250s
  5147  3558 6.1808e+10  133   69 5.2970e+10 6.4070e+10  21.0%  50.3  255s
  5278  3665 6.0638e+10   79   82 5.2970e+10 6.4070e+10  21.0%  49.8  263s
  5288  3675 6.0638e+10   88   74 5.2970e+10 6.4070e+10  21.0%  49.7  265s
  5541  3873 6.2978e+10  157   84 5.2970e+10 6.4070e+10  21.0%  49.2  270s
  5869  4130 6.0638e+10   92  115 5.2970e+10 6.4070e+10  21.0%  48.4  275s
  6002  4228 6.3446e+10   25  235 5.2970e+10 6.4070e+10  21.0%  48.2  280s
  6209  4398 6.4070e+10   23  276 5.2970e+10 6.4070e+10  21.0%  47.4  285s
  6321  4508 5.8327e+10  135   71 5.2970e+10 6.4070e+10  21.0%  47.1  290s
  6479  4645 6.0638e+10   95   62 5.2970e+10 6.4070e+10  21.0%  46.4  295s
  6592  4735 6.2978e+10   86   89 5.2970e+10 6.4070e+10  21.0%  46.2  300s
  6679  4814 6.2978e+10  141   75 5.2970e+10 6.4070e+10  21.0%  45.8  305s
  6862  4962 6.3446e+10   26  217 5.2970e+10 6.4070e+10  21.0%  46.0  310s
  7131  5218 6.0638e+10  109   57 5.2970e+10 6.4070e+10  21.0%  44.9  315s
  7451  5503 infeasible  164      5.2970e+10 6.4070e+10  21.0%  44.3  320s
  7660  5692 6.0638e+10   89  112 5.2970e+10 6.4070e+10  21.0%  44.4  325s
  7834  5837 6.0638e+10  101  100 5.2970e+10 6.4070e+10  21.0%  44.1  330s
  8072  6007 6.3446e+10   28  227 5.2970e+10 6.4070e+10  21.0%  43.4  335s
  8190  6090 6.1223e+10   41  149 5.2970e+10 6.4070e+10  21.0%  43.2  340s
  8474  6319 6.1223e+10   30  240 5.2970e+10 6.4070e+10  21.0%  42.6  345s
  8592  6425 6.2978e+10   24  169 5.2970e+10 6.4070e+10  21.0%  42.3  350s
  8670  6497 5.8298e+10   80   85 5.2970e+10 6.4070e+10  21.0%  42.6  355s
  8746  6547 6.3446e+10   45  170 5.2970e+10 6.4070e+10  21.0%  42.7  360s
  8856  6635 6.2978e+10   23  196 5.2970e+10 6.4070e+10  21.0%  42.6  375s
  8925  6702 6.2978e+10   81  104 5.2970e+10 6.4070e+10  21.0%  42.5  380s
  8990  6755 5.9000e+10   50  165 5.2970e+10 6.4070e+10  21.0%  42.6  385s
  9048  6813 5.8298e+10  104   78 5.2970e+10 6.4070e+10  21.0%  42.5  390s
  9119  6872 6.1574e+10   56  173 5.2970e+10 6.4070e+10  21.0%  42.7  395s
  9201  6942 5.8298e+10   48  138 5.2970e+10 6.4070e+10  21.0%  43.0  400s
  9304  7017 infeasible  123      5.2970e+10 6.4070e+10  21.0%  42.9  405s
  9506  7201 5.7128e+10   43  143 5.2970e+10 6.4070e+10  21.0%  42.7  410s
  9618  7300 5.8298e+10   71   82 5.2970e+10 6.4070e+10  21.0%  43.0  415s
  9737  7394 5.8298e+10   41  101 5.2970e+10 6.4070e+10  21.0%  43.2  420s
  9861  7473 5.9468e+10   21  270 5.2970e+10 6.4070e+10  21.0%  43.9  425s
  9908  7520 5.9468e+10   53  215 5.2970e+10 6.4070e+10  21.0%  44.3  430s
  9948  7560 5.9468e+10   87  164 5.2970e+10 6.4070e+10  21.0%  44.6  436s
 10002  7608 5.9468e+10  124  134 5.2970e+10 6.4070e+10  21.0%  44.7  440s
 10148  7717 5.9702e+10   61  137 5.2970e+10 6.4070e+10  21.0%  44.3  445s
 10203  7766 5.9468e+10  138  344 5.2970e+10 6.4070e+10  21.0%  44.1  524s
 10205  7767 5.8298e+10   90  522 5.2970e+10 6.4070e+10  21.0%  44.1  528s
 10207  7769 6.3446e+10   36  870 5.2970e+10 6.4070e+10  21.0%  44.1  531s
 10209  7770 6.3068e+10   43  661 5.2970e+10 6.4070e+10  21.0%  44.1  536s
 10210  7771 6.0638e+10  102  252 5.2970e+10 6.4070e+10  21.0%  44.1  542s
 10211  7771 6.2978e+10   23  403 5.2970e+10 6.4070e+10  21.0%  44.1  547s
 10212  7772 6.1223e+10   68  142 5.2970e+10 6.4070e+10  21.0%  44.1  556s
 10213  7773 6.1898e+10  100  246 5.2970e+10 6.4070e+10  21.0%  44.1  561s
 10214  7773 5.9468e+10   25  105 5.2970e+10 6.4070e+10  21.0%  44.1  569s
 10215  7774 6.1747e+10   27  419 5.2970e+10 6.4070e+10  21.0%  44.1  574s
 10216  7775 6.3446e+10   55  297 5.2970e+10 6.4070e+10  21.0%  44.1  582s
 10217  7775 6.0638e+10  149  554 5.2970e+10 6.4070e+10  21.0%  44.1  588s
 10218  7776 6.2978e+10  105  255 5.2970e+10 6.4070e+10  21.0%  44.1  596s
 10219  7777 6.3446e+10   22  510 5.2970e+10 6.4070e+10  21.0%  44.1  601s
 10220  7777 6.1808e+10  138  333 5.2970e+10 6.4070e+10  21.0%  44.1  608s
 10221  7778 6.0638e+10  176  364 5.2970e+10 6.4070e+10  21.0%  44.1  612s
 10222  7779 6.2978e+10  217  143 5.2970e+10 6.4070e+10  21.0%  44.0  618s
 10223  7779 6.1808e+10   44   96 5.2970e+10 6.4070e+10  21.0%  44.0  625s
 10229  7785 6.4070e+10   26  516 5.2970e+10 6.4070e+10  21.0%  57.7  630s
 10250  7799 6.2978e+10   45  184 5.2970e+10 6.4070e+10  21.0%  57.8  635s
 10276  7815 6.2978e+10   67  132 5.2970e+10 6.4070e+10  21.0%  57.7  642s
 10300  7831 6.2978e+10   91   95 5.2970e+10 6.4070e+10  21.0%  57.6  645s
 10344  7848 6.4070e+10   23  302 5.2970e+10 6.4070e+10  21.0%  57.7  651s
 10367  7863 6.2978e+10   44  181 5.2970e+10 6.4070e+10  21.0%  58.1  655s
 10424  7901 6.2978e+10   94  114 5.2970e+10 6.4070e+10  21.0%  58.0  660s
 10450  7919 6.2978e+10  112   72 5.2970e+10 6.4070e+10  21.0%  57.9  666s
 10496  7929 6.1808e+10  140   40 5.2970e+10 6.4070e+10  21.0%  57.9  670s
 10523  7930 6.2978e+10   35  305 5.2970e+10 6.4070e+10  21.0%  58.3  675s
 10571  7961 6.2978e+10   78   96 5.2970e+10 6.4070e+10  21.0%  58.2  680s
 10633  7982 6.2978e+10  116   73 5.2970e+10 6.4070e+10  21.0%  58.0  686s
H10660  7603                    5.405040e+10 6.4070e+10  18.5%  58.0  687s
 10701  7605 6.3446e+10   32  181 5.4050e+10 6.4070e+10  18.5%  58.1  690s
 10788  7661 6.2978e+10  107  108 5.4050e+10 6.4070e+10  18.5%  58.1  695s
 10822  7684 6.2978e+10  126   82 5.4050e+10 6.4070e+10  18.5%  58.0  705s
 10876  7708 6.2971e+10  157  104 5.4050e+10 6.4070e+10  18.5%  57.9  712s
 10903  7718 6.1808e+10  176   73 5.4050e+10 6.4070e+10  18.5%  58.0  715s
 10954  7734 6.0638e+10   46  102 5.4050e+10 6.4070e+10  18.5%  58.5  720s
 10984  7754 6.0638e+10   72   76 5.4050e+10 6.4070e+10  18.5%  58.4  725s
H11011  7400                    5.706720e+10 6.4070e+10  12.3%  58.4  728s
 11032  7412 5.8298e+10  108   37 5.7067e+10 6.4070e+10  12.3%  58.4  730s
 11094  7432 6.0638e+10   52  131 5.7067e+10 6.4070e+10  12.3%  58.7  735s
 11199  7483 6.1847e+10   32  290 5.7067e+10 6.4070e+10  12.3%  58.6  740s
 11246  7514 5.8298e+10   70   71 5.7067e+10 6.4070e+10  12.3%  58.6  745s
 11316  7539 5.7401e+10   33  334 5.7067e+10 6.4070e+10  12.3%  58.6  750s
 11367  7567 5.9468e+10   58   83 5.7067e+10 6.4070e+10  12.3%  59.1  755s
 11430  7593 6.0638e+10   42  292 5.7067e+10 6.4070e+10  12.3%  59.3  760s
 11491  7634 6.0638e+10   90   95 5.7067e+10 6.4070e+10  12.3%  59.3  765s
 11568  7685 6.0638e+10  126   67 5.7067e+10 6.4070e+10  12.3%  59.2  770s
 11645  7708 6.4070e+10   28  454 5.7067e+10 6.4070e+10  12.3%  59.2  775s
 11704  7747 6.2978e+10   68  149 5.7067e+10 6.4070e+10  12.3%  59.5  780s
 11805  7802 6.2978e+10  150   67 5.7067e+10 6.4070e+10  12.3%  59.2  789s
 11854  7835 6.2978e+10  166   61 5.7067e+10 6.4070e+10  12.3%  59.0  790s
 11990  7889 6.0638e+10   46  142 5.7067e+10 6.4070e+10  12.3%  58.9  795s
 12050  7923 infeasible   97      5.7067e+10 6.4070e+10  12.3%  58.9  800s
 12103  7949 6.2978e+10   62   95 5.7067e+10 6.4070e+10  12.3%  59.2  805s
 12194  7989 6.4070e+10   48  220 5.7067e+10 6.4070e+10  12.3%  59.1  810s
 12340  8050 6.4070e+10   35  412 5.7067e+10 6.4070e+10  12.3%  59.0  815s
 12402  8091 6.2978e+10   76  102 5.7067e+10 6.4070e+10  12.3%  59.0  820s
 12511  8132 6.1747e+10   50  173 5.7067e+10 6.4070e+10  12.3%  59.0  825s
 12660  8196 6.4070e+10   40  267 5.7067e+10 6.4070e+10  12.3%  58.7  830s
 12772  8271 6.2978e+10  140   46 5.7067e+10 6.4070e+10  12.3%  58.5  835s
 12888  8301 6.1808e+10   46  245 5.7067e+10 6.4070e+10  12.3%  58.6  840s
 12989  8355 6.1808e+10  117   42 5.7067e+10 6.4070e+10  12.3%  58.4  845s
 13084  8395 6.2978e+10   78   68 5.7067e+10 6.4070e+10  12.3%  58.2  850s
 13229  8480 5.9407e+10   67  128 5.7067e+10 6.4070e+10  12.3%  57.9  855s
 13389  8540 6.1808e+10   54  249 5.7067e+10 6.4070e+10  12.3%  57.6  860s
 13601  8662 6.3446e+10   50  197 5.7067e+10 6.4070e+10  12.3%  57.2  865s
 13764  8723 6.4070e+10   43  409 5.7067e+10 6.4070e+10  12.3%  57.0  870s
 13771  8728 5.9468e+10   43   86 5.7067e+10 6.4070e+10  12.3%  57.1  879s
 13802  8748 6.2978e+10   68  114 5.7067e+10 6.4070e+10  12.3%  57.2  880s
 13978  8828 6.4070e+10   33  503 5.7067e+10 6.4070e+10  12.3%  57.3  885s
 14018  8852 5.9407e+10   72  104 5.7067e+10 6.4070e+10  12.3%  57.4  890s
 14211  8939 6.4070e+10   32  520 5.7067e+10 6.4070e+10  12.3%  57.3  895s
 14246  8962 6.1808e+10   63  226 5.7067e+10 6.4070e+10  12.3%  57.5  900s
 14333  8980 6.2978e+10   37  359 5.7067e+10 6.4070e+10  12.3%  57.5  905s
 14545  9082 5.8237e+10  193   39 5.7067e+10 6.4070e+10  12.3%  57.2  910s
 14722  9131 6.4070e+10   35  346 5.7067e+10 6.4070e+10  12.3%  57.2  915s
 14761  9155 6.1808e+10   66  146 5.7067e+10 6.4070e+10  12.3%  57.5  920s
 14839  9181 6.2978e+10   51  150 5.7067e+10 6.4070e+10  12.3%  57.9  925s
H15009  8004                    6.063840e+10 6.4070e+10  5.66%  57.4  928s
 15038  8001 6.4070e+10   35  298 6.0638e+10 6.4070e+10  5.66%  57.4  930s
 15133  8053 6.1808e+10  116   43 6.0638e+10 6.4070e+10  5.66%  57.5  935s
 15172  8062 6.4070e+10   37  370 6.0638e+10 6.4070e+10  5.66%  57.7  941s
 15204  8083 6.1808e+10   50  144 6.0638e+10 6.4070e+10  5.66%  57.9  945s
 15303  8121 6.1808e+10   87   71 6.0638e+10 6.4070e+10  5.66%  57.7  952s
 15530  8119 6.4070e+10   37  284 6.0638e+10 6.4070e+10  5.66%  57.4  955s
 15615  8161 6.4070e+10   38  387 6.0638e+10 6.4070e+10  5.66%  57.6  960s
 15691  8195 6.4070e+10   43  317 6.0638e+10 6.4070e+10  5.66%  57.7  965s
 16007  8356 6.1808e+10  155   56 6.0638e+10 6.4070e+10  5.66%  57.0  970s
 16221  8432     cutoff   68      6.0638e+10 6.4070e+10  5.66%  57.2  975s
 16450  8559 6.2978e+10   73  103 6.0638e+10 6.4070e+10  5.66%  56.8  980s
 16750  8689 6.4070e+10   56  155 6.0638e+10 6.4070e+10  5.66%  56.4  985s
 17102  8846 6.1747e+10   57  142 6.0638e+10 6.4070e+10  5.66%  55.9  990s
 17273  8886 6.4070e+10   41  352 6.0638e+10 6.4070e+10  5.66%  55.8  995s
 17580  9048 6.2978e+10  119   75 6.0638e+10 6.4070e+10  5.66%  55.4 1000s
 17886  9166 6.2978e+10   54  152 6.0638e+10 6.4070e+10  5.66%  55.0 1005s
 18128  9280 6.4070e+10   36  324 6.0638e+10 6.4070e+10  5.66%  54.9 1010s
 18269  9345 6.1808e+10   92  105 6.0638e+10 6.4070e+10  5.66%  55.0 1015s
 18370  9395 6.2978e+10   61  241 6.0638e+10 6.4070e+10  5.66%  55.1 1020s
 18509  9457 6.4070e+10   36  272 6.0638e+10 6.4070e+10  5.66%  55.0 1025s
 18555  9488 6.1808e+10   55  149 6.0638e+10 6.4070e+10  5.66%  55.3 1030s
 18869  9590 6.4070e+10   40  334 6.0638e+10 6.4070e+10  5.66%  55.0 1035s
 19005  9656 6.4070e+10   48  280 6.0638e+10 6.4070e+10  5.66%  55.2 1040s
 19156  9741 6.2978e+10   55  112 6.0638e+10 6.4070e+10  5.66%  55.0 1045s
 19301  9809 6.4070e+10   49  249 6.0638e+10 6.4070e+10  5.66%  55.0 1050s
 19585  9942 6.1808e+10   37  172 6.0638e+10 6.4070e+10  5.66%  54.7 1055s
 19669  9986 6.1808e+10   59   90 6.0638e+10 6.4070e+10  5.66%  54.7 1069s
 19670  9986 6.1808e+10   60   90 6.0638e+10 6.4070e+10  5.66%  54.7 1070s
 19809 10046 6.2978e+10   44  213 6.0638e+10 6.4070e+10  5.66%  54.6 1075s
 19911 10088 6.4070e+10   42  203 6.0638e+10 6.4070e+10  5.66%  55.3 1081s
 19985 10108 6.1898e+10   48  203 6.0638e+10 6.4070e+10  5.66%  55.3 1085s
 20065 10125 6.4070e+10   41  319 6.0638e+10 6.4070e+10  5.66%  55.4 1090s
 20079 10134 6.4070e+10   53  249 6.0638e+10 6.4070e+10  5.66%  55.5 1095s
 20369 10262 6.4070e+10   43  413 6.0638e+10 6.4070e+10  5.66%  55.3 1100s
 20404 10284 6.2978e+10   70   96 6.0638e+10 6.4070e+10  5.66%  55.3 1107s
 20476 10319 6.1808e+10   71  102 6.0638e+10 6.4070e+10  5.66%  55.3 1110s
 20680 10409 6.4070e+10   46  275 6.0638e+10 6.4070e+10  5.66%  55.3 1115s
 20897 10474 6.1898e+10   47  423 6.0638e+10 6.4070e+10  5.66%  55.2 1120s
 21003 10526 6.2978e+10   81   75 6.0638e+10 6.4070e+10  5.66%  55.2 1125s
 21247 10651 6.2978e+10   45  201 6.0638e+10 6.4070e+10  5.66%  55.0 1130s
 21387 10716 6.4070e+10   40  266 6.0638e+10 6.4070e+10  5.66%  54.8 1135s
 21719 10897 6.2978e+10   43  226 6.0638e+10 6.4070e+10  5.66%  54.5 1140s
 21773 10925 6.1808e+10   63  112 6.0638e+10 6.4070e+10  5.66%  54.6 1145s
 22032 11060 6.2978e+10   60  113 6.0638e+10 6.4070e+10  5.66%  54.4 1150s
 22074 11074 6.4070e+10   43  385 6.0638e+10 6.4070e+10  5.66%  54.5 1155s
 22183 11115 6.1808e+10   49  178 6.0638e+10 6.4070e+10  5.66%  54.6 1160s
 22416 11203 6.1808e+10   49   97 6.0638e+10 6.4070e+10  5.66%  54.7 1165s
 22544 11260 6.2978e+10  115   72 6.0638e+10 6.4070e+10  5.66%  54.8 1170s
 22789 11383 6.1808e+10   97   81 6.0638e+10 6.4070e+10  5.66%  54.6 1175s
 23150 11550 6.1808e+10   94   77 6.0638e+10 6.4070e+10  5.66%  54.1 1180s
 23443 11683 6.2978e+10   86   85 6.0638e+10 6.4070e+10  5.66%  53.8 1185s
 23733 11811 6.2978e+10   88   95 6.0638e+10 6.4070e+10  5.66%  53.5 1192s
 23762 11813 6.1223e+10   50  157 6.0638e+10 6.4070e+10  5.66%  54.0 1195s
 23973 11923 6.1808e+10  132   51 6.0638e+10 6.4070e+10  5.66%  53.7 1200s
 24207 12009 6.4070e+10   49  181 6.0638e+10 6.4070e+10  5.66%  53.7 1205s
 24402 12088 6.1808e+10  125   58 6.0638e+10 6.4070e+10  5.66%  53.6 1210s
 24652 12154 6.2978e+10   71  109 6.0638e+10 6.4070e+10  5.66%  53.6 1215s
 25077 12310 6.4070e+10   39  244 6.0638e+10 6.4070e+10  5.66%  53.0 1220s
 25279 12415 6.2978e+10  191  109 6.0638e+10 6.4070e+10  5.66%  53.0 1225s
 25503 12512 6.4070e+10   39  286 6.0638e+10 6.4070e+10  5.66%  52.9 1236s
 25505 12513 6.4070e+10   41  252 6.0638e+10 6.4070e+10  5.66%  52.9 1242s
 25581 12563 6.2978e+10  106   71 6.0638e+10 6.4070e+10  5.66%  52.8 1245s
 25896 12690 6.2978e+10   87   48 6.0638e+10 6.4070e+10  5.66%  52.5 1250s
 26244 12812 6.2978e+10  195   46 6.0638e+10 6.4070e+10  5.66%  52.2 1255s
 26462 12885 6.2978e+10   57  119 6.0638e+10 6.4070e+10  5.66%  52.3 1260s
 26764 13045 6.2978e+10   55  140 6.0638e+10 6.4070e+10  5.66%  52.0 1265s
 27074 13160 6.2978e+10   46  194 6.0638e+10 6.4070e+10  5.66%  51.9 1270s
 27370 13304 6.2978e+10  167   44 6.0638e+10 6.4070e+10  5.66%  51.5 1275s
H27373  8000                    6.180840e+10 6.4070e+10  3.66%  51.5 1276s
 27500  8038 6.1898e+10   93   76 6.1808e+10 6.4070e+10  3.66%  51.4 1280s
 27658  8094 6.2978e+10   90   70 6.1808e+10 6.4070e+10  3.66%  51.6 1285s
 27963  8210 6.3446e+10   55  193 6.1808e+10 6.4070e+10  3.66%  51.3 1290s
 28293  8333 6.4070e+10   59  192 6.1808e+10 6.4070e+10  3.66%  51.1 1295s
 28590  8405 6.2978e+10   90   64 6.1808e+10 6.4070e+10  3.66%  51.1 1300s
 28910  8565 6.2978e+10   63  149 6.1808e+10 6.4070e+10  3.66%  50.9 1305s
 29170  8663 6.3446e+10   42  237 6.1808e+10 6.4070e+10  3.66%  50.7 1310s
 29385  8820 6.2978e+10  113   61 6.1808e+10 6.4070e+10  3.66%  50.8 1315s
 29499  8908 6.2978e+10   57  166 6.1808e+10 6.4070e+10  3.66%  50.8 1327s
 29599  8996 6.4070e+10   39  387 6.1808e+10 6.4070e+10  3.66%  50.7 1330s
 29654  9042 6.2978e+10   77   79 6.1808e+10 6.4070e+10  3.66%  50.8 1335s
 29775  9118 6.2978e+10   69   87 6.1808e+10 6.4070e+10  3.66%  50.8 1340s
 29921  9242 6.4070e+10   38  263 6.1808e+10 6.4070e+10  3.66%  50.8 1345s
 30151  9421 6.2978e+10   59   93 6.1808e+10 6.4070e+10  3.66%  50.6 1350s
 30280  9520 6.4070e+10   35  335 6.1808e+10 6.4070e+10  3.66%  50.6 1355s
 30378  9603 6.2978e+10  109   90 6.1808e+10 6.4070e+10  3.66%  50.7 1360s
 30495  9692 6.4070e+10   37  303 6.1808e+10 6.4070e+10  3.66%  50.6 1365s
 30606  9779 infeasible  113      6.1808e+10 6.4070e+10  3.66%  50.7 1373s
 30646  9809 6.2978e+10   70  106 6.1808e+10 6.4070e+10  3.66%  50.7 1375s
 30890 10018 6.2978e+10  161   27 6.1808e+10 6.4070e+10  3.66%  50.5 1380s
 31049 10125 6.3446e+10   47  172 6.1808e+10 6.4070e+10  3.66%  50.5 1385s
 31183 10219 6.4070e+10   49  189 6.1808e+10 6.4070e+10  3.66%  50.5 1390s
 31342 10323 6.4070e+10   38  434 6.1808e+10 6.4070e+10  3.66%  50.5 1395s
 31451 10418 6.2978e+10   98   62 6.1808e+10 6.4070e+10  3.66%  50.6 1400s
