Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.805588859
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6288 rows, 1541 columns and 22304 nonzeros
Model fingerprint: 0xcad360bf
Variable types: 42 continuous, 1499 integer (1499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1117 rows and 0 columns
Presolve time: 0.08s
Presolved: 5171 rows, 1541 columns, 18816 nonzeros
Variable types: 42 continuous, 1499 integer (1499 binary)

Root relaxation: objective 9.434489e+10, 536 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5170   282 9.4345e+10   31   34 8.6835e+10 9.4345e+10  8.65%  71.1  140s
  5281   278 infeasible   32      8.6835e+10 9.4345e+10  8.65%  73.0  145s
  5388   276 9.4345e+10   26   58 8.6835e+10 9.4345e+10  8.65%  74.1  150s
  5506   292 9.4345e+10   26   57 8.6835e+10 9.4345e+10  8.65%  74.3  155s
  5913   290 9.4345e+10   27   54 8.6835e+10 9.4345e+10  8.65%  72.3  160s
  5916   291 9.4345e+10   29   45 8.6835e+10 9.4345e+10  8.65%  72.3  165s
  6083   293 9.4345e+10   22   53 8.6835e+10 9.4345e+10  8.65%  72.0  170s
  6224   322 infeasible   27      8.6835e+10 9.4345e+10  8.65%  73.0  175s
  6331   317 9.4345e+10   23   55 8.6835e+10 9.4345e+10  8.65%  75.3  181s
  6448   310 infeasible   34      8.6835e+10 9.4345e+10  8.65%  75.8  185s
  6568   298 9.4345e+10   22   71 8.6835e+10 9.4345e+10  8.65%  76.0  190s
  6792   318 infeasible   27      8.6835e+10 9.4345e+10  8.65%  75.7  195s
  6952   312 9.4345e+10   28   66 8.6835e+10 9.4345e+10  8.65%  76.3  200s
  7115   341 infeasible   32      8.6835e+10 9.4345e+10  8.65%  75.8  205s
  7442   376 9.4345e+10   31   47 8.6835e+10 9.4345e+10  8.65%  74.9  210s
  7537   373 infeasible   28      8.6835e+10 9.4345e+10  8.65%  75.4  215s
  7718   369 infeasible   20      8.6835e+10 9.4345e+10  8.65%  76.2  220s
  7919   380 infeasible   33      8.6835e+10 9.4345e+10  8.65%  77.6  225s
  8065   382 9.4345e+10   27   83 8.6835e+10 9.4345e+10  8.65%  78.2  233s
  8187   388 9.4345e+10   37   33 8.6835e+10 9.4345e+10  8.65%  78.1  235s
  8376   363 9.4345e+10   21   63 8.6835e+10 9.4345e+10  8.65%  79.1  240s
  8573   370 infeasible   33      8.6835e+10 9.4345e+10  8.65%  79.4  245s
  8715   354 infeasible   28      8.6835e+10 9.4345e+10  8.65%  79.8  250s
  8854   343 9.4345e+10   17  137 8.6835e+10 9.4345e+10  8.65%  80.2  255s
  8965   360 9.4345e+10   20   58 8.6835e+10 9.4345e+10  8.65%  80.7  260s
  9059   388 infeasible   31      8.6835e+10 9.4345e+10  8.65%  80.6  265s
  9157   408 9.4345e+10   28   74 8.6835e+10 9.4345e+10  8.65%  81.5  270s
  9310   401     cutoff   21      8.6835e+10 9.4345e+10  8.65%  81.8  275s
  9392   405 9.4345e+10   30   92 8.6835e+10 9.4345e+10  8.65%  82.4  280s
  9503   404 9.4345e+10   20   96 8.6835e+10 9.4345e+10  8.65%  82.5  285s
  9581   432 8.8585e+10   30   30 8.6835e+10 9.4345e+10  8.65%  82.4  291s
  9674   441     cutoff   24      8.6835e+10 9.4345e+10  8.65%  82.5  295s
  9817   443 infeasible   22      8.6835e+10 9.4345e+10  8.65%  82.4  300s
 10059   463 9.4345e+10   31   67 8.6835e+10 9.4345e+10  8.65%  82.1  305s
 10357   465 9.4345e+10   31   60 8.6835e+10 9.4345e+10  8.65%  81.5  310s
 10518   458 9.4345e+10   32   33 8.6835e+10 9.4345e+10  8.65%  81.4  315s
 10596   458 infeasible   20      8.6835e+10 9.4345e+10  8.65%  81.8  320s
 10688   474 9.4345e+10   27   66 8.6835e+10 9.4345e+10  8.65%  82.1  325s
 10779   469 9.4345e+10   23   50 8.6835e+10 9.4345e+10  8.65%  82.7  330s
 10885   453     cutoff   20      8.6835e+10 9.4345e+10  8.65%  83.2  335s
 10976   462 9.4345e+10   30   26 8.6835e+10 9.4345e+10  8.65%  83.3  352s
 11072   472 9.4345e+10   37   17 8.6835e+10 9.4345e+10  8.65%  83.4  355s
 11249   470 infeasible   36      8.6835e+10 9.4345e+10  8.65%  82.9  360s
 11390   460 infeasible   32      8.6835e+10 9.4345e+10  8.65%  83.1  365s
 11409   461 9.4345e+10   29   61 8.6835e+10 9.4345e+10  8.65%  83.1  370s
 11517   455 9.4345e+10   24   56 8.6835e+10 9.4345e+10  8.65%  83.3  375s
 11633   453 infeasible   29      8.6835e+10 9.4345e+10  8.65%  83.9  380s
 11770   460 8.8585e+10   27   19 8.6835e+10 9.4345e+10  8.65%  84.3  386s
 11871   471 infeasible   27      8.6835e+10 9.4345e+10  8.65%  84.4  390s
 12014   464 9.4345e+10   29   65 8.6835e+10 9.4345e+10  8.65%  84.9  395s
 12150   484 infeasible   25      8.6835e+10 9.4345e+10  8.65%  85.0  400s
 12256   500 8.8585e+10   21   76 8.6835e+10 9.4345e+10  8.65%  85.4  406s
 12411   533 9.4345e+10   29   50 8.6835e+10 9.4345e+10  8.65%  85.0  410s
 12618   520 infeasible   27      8.6835e+10 9.4345e+10  8.65%  84.4  415s
 12752   530 infeasible   29      8.6835e+10 9.4345e+10  8.65%  84.5  420s
 12910   532 infeasible   32      8.6835e+10 9.4345e+10  8.65%  84.6  425s
 13004   524 9.4345e+10   29   88 8.6835e+10 9.4345e+10  8.65%  84.6  430s
 13127   533 8.8366e+10   38    4 8.6835e+10 9.4345e+10  8.65%  84.6  436s
 13256   531 9.4345e+10   21  109 8.6835e+10 9.4345e+10  8.65%  84.6  440s
 13438   561 infeasible   21      8.6835e+10 9.4345e+10  8.65%  84.9  445s
 13612   568 9.4345e+10   30  147 8.6835e+10 9.4345e+10  8.65%  85.0  450s
 13811   585 9.4345e+10   21   61 8.6835e+10 9.4345e+10  8.65%  84.8  455s
 13940   612 infeasible   22      8.6835e+10 9.4345e+10  8.65%  84.8  460s
 14068   604 9.4345e+10   33   55 8.6835e+10 9.4345e+10  8.65%  85.0  465s
 14115   602 9.4345e+10   19  151 8.6835e+10 9.4345e+10  8.65%  85.1  470s
 14227   618 9.4345e+10   31   48 8.6835e+10 9.4345e+10  8.65%  85.2  476s
 14340   618 9.4345e+10   25  109 8.6835e+10 9.4345e+10  8.65%  85.4  480s
 14468   622 9.4345e+10   31   81 8.6835e+10 9.4345e+10  8.65%  85.5  486s
 14558   620 9.4345e+10   32   57 8.6835e+10 9.4345e+10  8.65%  85.5  490s
 14724   606 9.4345e+10   34   48 8.6835e+10 9.4345e+10  8.65%  85.7  496s
 14839   617 infeasible   24      8.6835e+10 9.4345e+10  8.65%  85.7  500s
 15140   616 infeasible   30      8.6835e+10 9.4345e+10  8.65%  85.3  505s
 15352   610 9.4345e+10   24  133 8.6835e+10 9.4345e+10  8.65%  85.3  510s
 15404   602 9.4345e+10   27  127 8.6835e+10 9.4345e+10  8.65%  85.5  515s
 15537   619 9.4345e+10   28   49 8.6835e+10 9.4345e+10  8.65%  85.8  520s
 15642   614 9.4345e+10   29   51 8.6835e+10 9.4345e+10  8.65%  86.1  527s
 15694   607 infeasible   23      8.6835e+10 9.4345e+10  8.65%  86.4  530s
 15812   617 9.4345e+10   23   76 8.6835e+10 9.4345e+10  8.65%  86.7  536s
 15913   612 9.4345e+10   26   64 8.6835e+10 9.4345e+10  8.65%  86.5  540s
 16091   612 infeasible   28      8.6835e+10 9.4345e+10  8.65%  86.7  545s
 16274   615 9.4345e+10   22   86 8.6835e+10 9.4345e+10  8.65%  86.8  550s
 16390   623 9.4345e+10   22   98 8.6835e+10 9.4345e+10  8.65%  86.9  555s
 16594   627 infeasible   30      8.6835e+10 9.4345e+10  8.65%  86.8  560s
 16819   635 infeasible   29      8.6835e+10 9.4345e+10  8.65%  86.7  565s
 16998   603 9.4345e+10   19  109 8.6835e+10 9.4345e+10  8.65%  86.9  570s
 17092   603 9.4345e+10   25   42 8.6835e+10 9.4345e+10  8.65%  87.1  577s
 17108   605 9.4345e+10   27   71 8.6835e+10 9.4345e+10  8.65%  87.1  580s
 17224   597 9.4345e+10   17   96 8.6835e+10 9.4345e+10  8.65%  87.3  585s
 17319   594 9.4345e+10   24   87 8.6835e+10 9.4345e+10  8.65%  87.6  590s
 17437   590 9.4345e+10   29   76 8.6835e+10 9.4345e+10  8.65%  87.7  595s
 17552   607 9.4345e+10   28  106 8.6835e+10 9.4345e+10  8.65%  87.8  600s
 17708   609 9.4345e+10   25   27 8.6835e+10 9.4345e+10  8.65%  87.8  605s
 17895   604 9.4345e+10   17  105 8.6835e+10 9.4345e+10  8.65%  88.2  610s
 17971   594 infeasible   19      8.6835e+10 9.4345e+10  8.65%  88.2  615s
 18131   612 9.4345e+10   29   75 8.6835e+10 9.4345e+10  8.65%  88.3  620s
 18452   671 infeasible   26      8.6835e+10 9.4345e+10  8.65%  88.0  625s
 18474   665 9.4345e+10   25   66 8.6835e+10 9.4345e+10  8.65%  88.1  630s
 18607   668 9.4345e+10   32   50 8.6835e+10 9.4345e+10  8.65%  88.1  635s
 18785   680 9.4345e+10   17   96 8.6835e+10 9.4345e+10  8.65%  88.1  640s
 18869   696 9.4345e+10   25   89 8.6835e+10 9.4345e+10  8.65%  88.1  647s
 18947   700 9.4345e+10   27  103 8.6835e+10 9.4345e+10  8.65%  88.1  650s
 19085   690 infeasible   28      8.6835e+10 9.4345e+10  8.65%  88.2  655s
 19206   693 9.4345e+10   24  112 8.6835e+10 9.4345e+10  8.65%  88.2  660s
 19302   687 9.4345e+10   26   55 8.6835e+10 9.4345e+10  8.65%  88.4  665s
 19425   704 9.4345e+10   21   79 8.6835e+10 9.4345e+10  8.65%  88.4  670s
 19526   695 9.4345e+10   27   85 8.6835e+10 9.4345e+10  8.65%  88.5  676s
 19633   694 infeasible   31      8.6835e+10 9.4345e+10  8.65%  88.5  680s
 19815   682 9.4345e+10   19   80 8.6835e+10 9.4345e+10  8.65%  88.5  685s
 20003   674 8.8585e+10   34   54 8.6835e+10 9.4345e+10  8.65%  88.8  690s
 20056   675 9.4345e+10   23   55 8.6835e+10 9.4345e+10  8.65%  88.9  696s
 20141   689 9.4345e+10   34  108 8.6835e+10 9.4345e+10  8.65%  89.0  701s
 20346   688 infeasible   38      8.6835e+10 9.4345e+10  8.65%  89.0  705s
 20490   714 infeasible   33      8.6835e+10 9.4345e+10  8.65%  89.0  710s
 20735   691 9.4345e+10   37   51 8.6835e+10 9.4345e+10  8.65%  89.0  715s
 20975   699 infeasible   37      8.6835e+10 9.4345e+10  8.65%  89.1  720s
 21079   705 9.4345e+10   32   73 8.6835e+10 9.4345e+10  8.65%  89.1  725s
 21380   700 infeasible   36      8.6835e+10 9.4345e+10  8.65%  88.7  730s
 21575   693 infeasible   19      8.6835e+10 9.4345e+10  8.65%  89.0  735s
 21739   701 infeasible   32      8.6835e+10 9.4345e+10  8.65%  89.4  740s
 21843   711 9.4345e+10   28   88 8.6835e+10 9.4345e+10  8.65%  89.4  745s
 22117   714 infeasible   45      8.6835e+10 9.4345e+10  8.65%  89.3  750s
 22329   716 infeasible   33      8.6835e+10 9.4345e+10  8.65%  89.5  755s
 22376   707 9.4345e+10   33   73 8.6835e+10 9.4345e+10  8.65%  89.6  762s
 22464   701 9.4345e+10   24   85 8.6835e+10 9.4345e+10  8.65%  89.8  765s
 22627   710 9.4345e+10   28   57 8.6835e+10 9.4345e+10  8.65%  90.1  771s
 22820   705 infeasible   27      8.6835e+10 9.4345e+10  8.65%  90.1  775s
 22970   711 9.4345e+10   24   82 8.6835e+10 9.4345e+10  8.65%  90.3  780s
 23131   704 9.4345e+10   23  100 8.6835e+10 9.4345e+10  8.65%  90.6  785s
 23324   735 9.4345e+10   20  135 8.6835e+10 9.4345e+10  8.65%  90.9  790s
 23530   759 9.4345e+10   31  105 8.6835e+10 9.4345e+10  8.65%  90.8  795s
 23746   755 9.4345e+10   36   69 8.6835e+10 9.4345e+10  8.65%  90.8  800s
 23804   747 9.4345e+10   22  122 8.6835e+10 9.4345e+10  8.65%  91.0  807s
 23846   749 infeasible   29      8.6835e+10 9.4345e+10  8.65%  91.1  810s
 24119   731 infeasible   40      8.6835e+10 9.4345e+10  8.65%  90.6  815s
 24370   822 9.4345e+10   38   54 8.6835e+10 9.4345e+10  8.65%  90.6  820s
 24470   818 infeasible   32      8.6835e+10 9.4345e+10  8.65%  90.7  825s
 24673   827 9.4345e+10   32   90 8.6835e+10 9.4345e+10  8.65%  91.0  830s
 24896   816 9.4345e+10   38   62 8.6835e+10 9.4345e+10  8.65%  91.3  835s
 25133   815 9.4345e+10   34   95 8.6835e+10 9.4345e+10  8.65%  91.4  840s
 25461   829 infeasible   38      8.6835e+10 9.4345e+10  8.65%  91.0  845s
 25602   836 infeasible   50      8.6835e+10 9.4345e+10  8.65%  90.9  850s
 25839   821 9.4345e+10   37  102 8.6835e+10 9.4345e+10  8.65%  90.9  855s
 26017   823 9.4345e+10   29   43 8.6835e+10 9.4345e+10  8.65%  90.9  862s
 26045   823 9.4345e+10   31  111 8.6835e+10 9.4345e+10  8.65%  91.0  865s
 26229   829 infeasible   38      8.6835e+10 9.4345e+10  8.65%  91.2  870s
 26410   822 infeasible   42      8.6835e+10 9.4345e+10  8.65%  91.4  875s
 26543   815 9.4345e+10   39   47 8.6835e+10 9.4345e+10  8.65%  91.4  880s
 26754   818 9.4345e+10   39   56 8.6835e+10 9.4345e+10  8.65%  91.3  885s
 26888   810 9.4345e+10   34   95 8.6835e+10 9.4345e+10  8.65%  91.5  890s
 27082   802 infeasible   34      8.6835e+10 9.4345e+10  8.65%  91.5  895s
 27324   804 9.4345e+10   44   24 8.6835e+10 9.4345e+10  8.65%  91.4  900s
 27525   791 infeasible   39      8.6835e+10 9.4345e+10  8.65%  91.4  905s
 27644   790 9.4345e+10   34   79 8.6835e+10 9.4345e+10  8.65%  91.5  910s
 27817   775 9.4345e+10   24  108 8.6835e+10 9.4345e+10  8.65%  91.7  915s
 28067   807 infeasible   39      8.6835e+10 9.4345e+10  8.65%  91.7  920s
 28230   810 9.4345e+10   30   60 8.6835e+10 9.4345e+10  8.65%  91.6  926s
 28318   806 9.4345e+10   38   62 8.6835e+10 9.4345e+10  8.65%  91.5  930s
 28597   793 9.4345e+10   33   63 8.6835e+10 9.4345e+10  8.65%  91.4  935s
 28811   829 9.4345e+10   38   83 8.6835e+10 9.4345e+10  8.65%  91.5  940s
 28954   802 infeasible   34      8.6835e+10 9.4345e+10  8.65%  91.7  945s
 29172   798 infeasible   36      8.6835e+10 9.4345e+10  8.65%  91.8  950s
 29324   800 9.4345e+10   26   98 8.6835e+10 9.4345e+10  8.65%  92.1  955s
 29407   811 9.4345e+10   31  105 8.6835e+10 9.4345e+10  8.65%  92.2  961s
 29525   811 9.4345e+10   30  103 8.6835e+10 9.4345e+10  8.65%  92.2  965s
 29728   806 9.4345e+10   38   58 8.6835e+10 9.4345e+10  8.65%  92.3  970s
 29927   791 9.4345e+10   31   83 8.6835e+10 9.4345e+10  8.65%  92.4  975s
 30056   803 9.4345e+10   35   40 8.6835e+10 9.4345e+10  8.65%  92.5  980s
 30271   794 9.4345e+10   32  104 8.6835e+10 9.4345e+10  8.65%  92.7  985s
 30435   796 infeasible   35      8.6835e+10 9.4345e+10  8.65%  92.6  990s
 30627   812 9.4345e+10   31   81 8.6835e+10 9.4345e+10  8.65%  92.8  995s
 30793   802 9.4345e+10   39   67 8.6835e+10 9.4345e+10  8.65%  93.0 1000s
 30971   808 9.4345e+10   32   66 8.6835e+10 9.4345e+10  8.65%  93.1 1005s
 31112   813 9.4345e+10   31   51 8.6835e+10 9.4345e+10  8.65%  93.3 1010s
 31204   805 9.4345e+10   42   87 8.6835e+10 9.4345e+10  8.65%  93.5 1018s
 31250   799 infeasible   39      8.6835e+10 9.4345e+10  8.65%  93.6 1020s
 31407   808 infeasible   31      8.6835e+10 9.4345e+10  8.65%  93.9 1025s
 31565   805 9.4345e+10   33   44 8.6835e+10 9.4345e+10  8.65%  94.1 1031s
 31722   812 9.4345e+10   36   68 8.6835e+10 9.4345e+10  8.65%  94.0 1035s
 31929   809 9.4345e+10   33  112 8.6835e+10 9.4345e+10  8.65%  94.2 1040s
 32141   812 9.4345e+10   40   72 8.6835e+10 9.4345e+10  8.65%  94.3 1045s
 32268   803 infeasible   38      8.6835e+10 9.4345e+10  8.65%  94.4 1050s
 32442   801 infeasible   32      8.6835e+10 9.4345e+10  8.65%  94.7 1055s
 32584   805 9.4345e+10   33  108 8.6835e+10 9.4345e+10  8.65%  94.8 1060s
 32652   807 9.4345e+10   32   78 8.6835e+10 9.4345e+10  8.65%  94.9 1065s
 32806   809 infeasible   45      8.6835e+10 9.4345e+10  8.65%  95.1 1070s
 32896   807 9.4345e+10   37   58 8.6835e+10 9.4345e+10  8.65%  95.1 1075s
 33087   810 infeasible   42      8.6835e+10 9.4345e+10  8.65%  95.3 1080s
 33325   828 9.4345e+10   32   53 8.6835e+10 9.4345e+10  8.65%  95.2 1085s
 33518   813 9.4345e+10   32   83 8.6835e+10 9.4345e+10  8.65%  95.3 1090s
 33668   823 infeasible   26      8.6835e+10 9.4345e+10  8.65%  95.4 1095s
 33871   832 9.4345e+10   41   32 8.6835e+10 9.4345e+10  8.65%  95.4 1103s
 33877   832 8.8585e+10   38   56 8.6835e+10 9.4345e+10  8.65%  95.4 1105s
 34116   819 9.4345e+10   30   54 8.6835e+10 9.4345e+10  8.65%  95.5 1110s
 34329   818 9.4345e+10   32   73 8.6835e+10 9.4345e+10  8.65%  95.4 1115s
 34491   820 9.4345e+10   35   82 8.6835e+10 9.4345e+10  8.65%  95.4 1120s
 34698   803 9.4345e+10   18  134 8.6835e+10 9.4345e+10  8.65%  95.5 1125s
 34783   800 infeasible   25      8.6835e+10 9.4345e+10  8.65%  95.7 1130s
 34878   819 infeasible   30      8.6835e+10 9.4345e+10  8.65%  95.7 1135s
 35078   825 9.4345e+10   30  104 8.6835e+10 9.4345e+10  8.65%  95.8 1140s
 35265   852 infeasible   34      8.6835e+10 9.4345e+10  8.65%  96.0 1145s
 35442   853 infeasible   32      8.6835e+10 9.4345e+10  8.65%  96.1 1150s
 35569   838 infeasible   29      8.6835e+10 9.4345e+10  8.65%  96.4 1155s
 35694   839 infeasible   31      8.6835e+10 9.4345e+10  8.65%  96.4 1160s
 35813   824 9.4345e+10   26   93 8.6835e+10 9.4345e+10  8.65%  96.5 1166s
 35935   822 infeasible   29      8.6835e+10 9.4345e+10  8.65%  96.6 1170s
 36128   833 infeasible   26      8.6835e+10 9.4345e+10  8.65%  96.8 1175s
 36203   858 9.4345e+10   31   73 8.6835e+10 9.4345e+10  8.65%  96.8 1180s
 36384   839 infeasible   28      8.6835e+10 9.4345e+10  8.65%  97.0 1185s
 36623   844 9.4345e+10   43   41 8.6835e+10 9.4345e+10  8.65%  97.0 1190s
 36818   837 9.4345e+10   30   88 8.6835e+10 9.4345e+10  8.65%  97.0 1195s
 36905   834 9.4345e+10   27   40 8.6835e+10 9.4345e+10  8.65%  97.1 1200s
 36989   844 8.8585e+10   29   42 8.6835e+10 9.4345e+10  8.65%  97.1 1205s
 37086   841 infeasible   32      8.6835e+10 9.4345e+10  8.65%  97.2 1210s
 37123   834 infeasible   32      8.6835e+10 9.4345e+10  8.65%  97.2 1215s
 37270   821 8.8585e+10   28   59 8.6835e+10 9.4345e+10  8.65%  97.2 1220s
 37346   819 8.8585e+10   28   54 8.6835e+10 9.4345e+10  8.65%  97.2 1225s
 37508   797 infeasible   42      8.6835e+10 9.3432e+10  7.60%  97.1 1230s
 37738   755 infeasible   29      8.6835e+10 9.1606e+10  5.49%  96.8 1235s
 37948   711     cutoff   37      8.6835e+10 9.1105e+10  4.92%  96.7 1240s
 38204   677 9.1105e+10   35   63 8.6835e+10 9.1105e+10  4.92%  96.6 1245s
 38470   631 infeasible   37      8.6835e+10 9.1105e+10  4.92%  96.4 1250s
 38785   600     cutoff   38      8.6835e+10 9.1105e+10  4.92%  96.1 1255s
 38985   580 infeasible   30      8.6835e+10 9.0025e+10  3.67%  96.0 1260s
 39073   577 infeasible   32      8.6835e+10 9.0025e+10  3.67%  96.0 1265s
 39222   567 8.8585e+10   30   55 8.6835e+10 8.8585e+10  2.01%  95.9 1270s
 39362   557 8.8585e+10   19   66 8.6835e+10 8.8585e+10  2.01%  95.7 1275s
 39519   568 infeasible   35      8.6835e+10 8.8585e+10  2.01%  95.6 1280s
 39646   557 8.8585e+10   22   40 8.6835e+10 8.8585e+10  2.01%  95.5 1285s
 39829   566 infeasible   31      8.6835e+10 8.8585e+10  2.01%  95.6 1290s
 40071   566 infeasible   33      8.6835e+10 8.8585e+10  2.01%  95.5 1295s
 40270   559     cutoff   29      8.6835e+10 8.8585e+10  2.01%  95.5 1300s
 40488   559 8.8585e+10   22   52 8.6835e+10 8.8585e+10  2.01%  95.4 1305s
 40626   559 8.8585e+10   30   18 8.6835e+10 8.8585e+10  2.01%  95.3 1310s
 40736   561 infeasible   28      8.6835e+10 8.8585e+10  2.01%  95.3 1315s
 40851   565 8.8585e+10   29   44 8.6835e+10 8.8585e+10  2.01%  95.2 1320s
 40954   556 8.8585e+10   26   37 8.6835e+10 8.8585e+10  2.01%  95.2 1325s
 41097   553 8.8585e+10   17  126 8.6835e+10 8.8585e+10  2.01%  95.0 1330s
 41210   568 8.8585e+10   27   76 8.6835e+10 8.8585e+10  2.01%  95.0 1335s
 41361   569 infeasible   32      8.6835e+10 8.8585e+10  2.01%  94.8 1340s
 41494   574 8.8585e+10   30   41 8.6835e+10 8.8585e+10  2.01%  94.7 1345s
 41632   570 infeasible   37      8.6835e+10 8.8585e+10  2.01%  94.5 1350s
 41777   573 infeasible   36      8.6835e+10 8.8585e+10  2.01%  94.3 1355s
 41930   564 infeasible   35      8.6835e+10 8.8585e+10  2.01%  94.2 1360s
