Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.04366244
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4146 rows, 1064 columns and 14174 nonzeros
Model fingerprint: 0x07b50f8c
Variable types: 36 continuous, 1028 integer (1028 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 724 rows and 13 columns
Presolve time: 0.05s
Presolved: 3422 rows, 1051 columns, 12604 nonzeros
Variable types: 36 continuous, 1015 integer (1015 binary)

Root relaxation: objective 8.751360e+10, 512 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4213  2375 8.7514e+10   63   57 6.7258e+10 8.7514e+10  30.1%  33.9   65s
  4560  2605 8.7514e+10   52   73 6.7258e+10 8.7514e+10  30.1%  34.2   70s
  4993  2846 7.5994e+10   31   95 6.7258e+10 8.7514e+10  30.1%  34.1   75s
  5422  3008 7.1976e+10   65   24 6.7258e+10 8.7514e+10  30.1%  34.3   80s
  5630  3107 7.1904e+10   64   32 6.7258e+10 8.7514e+10  30.1%  35.2   85s
  5826  3214 7.7376e+10   64   54 6.7258e+10 8.7514e+10  30.1%  35.4   90s
* 5982  3304              92    6.886080e+10 8.7514e+10  27.1%  35.8   92s
  6061  3357 7.4842e+10   66   24 6.8861e+10 8.7514e+10  27.1%  36.1   95s
  6329  3526 8.2502e+10   62   39 6.8861e+10 8.7514e+10  27.1%  36.7  100s
  6542  3641 7.6570e+10   58   35 6.8861e+10 8.7514e+10  27.1%  36.7  105s
  6842  3766 8.7514e+10   68   51 6.8861e+10 8.7514e+10  27.1%  37.8  110s
  7146  3865 7.2365e+10   82   61 6.8861e+10 8.7514e+10  27.1%  39.6  115s
  7301  3899 8.0170e+10   66  125 6.8861e+10 8.7514e+10  27.1%  41.0  120s
  7466  3948 8.2848e+10   67   35 6.8861e+10 8.7514e+10  27.1%  42.2  125s
  7656  3978 infeasible   63      6.8861e+10 8.7514e+10  27.1%  43.2  130s
  7904  4098 8.7514e+10   66   44 6.8861e+10 8.7514e+10  27.1%  44.6  135s
  8050  4131 infeasible   63      6.8861e+10 8.7514e+10  27.1%  46.5  140s
  8254  4163 8.2848e+10   63   43 6.8861e+10 8.7514e+10  27.1%  47.8  145s
  8421  4234 7.7837e+10   73   43 6.8861e+10 8.7514e+10  27.1%  48.5  150s
  8659  4325 8.4010e+10   64   33 6.8861e+10 8.7514e+10  27.1%  49.3  155s
  8868  4412 7.4333e+10   70   16 6.8861e+10 8.7514e+10  27.1%  50.1  160s
  8974  4466 8.7514e+10   51   94 6.8861e+10 8.7514e+10  27.1%  50.4  165s
  9118  4540 7.5994e+10   34   62 6.8861e+10 8.7514e+10  27.1%  50.7  170s
  9371  4708 7.9344e+10   55   34 6.8861e+10 8.7514e+10  27.1%  50.7  175s
  9580  4820 7.0234e+10   57   28 6.8861e+10 8.7514e+10  27.1%  51.1  181s
  9754  4940 infeasible   52      6.8861e+10 8.7514e+10  27.1%  51.5  185s
 10040  5128 7.7088e+10   49   51 6.8861e+10 8.7514e+10  27.1%  51.9  190s
 10176  5208 7.0234e+10   76   28 6.8861e+10 8.7514e+10  27.1%  52.2  195s
 10202  5222 8.7514e+10   30   46 6.8861e+10 8.7514e+10  27.1%  52.1  212s
 10304  5300 6.9370e+10   51   36 6.8861e+10 8.7514e+10  27.1%  52.3  215s
 10450  5385 infeasible   56      6.8861e+10 8.7514e+10  27.1%  52.5  220s
 10679  5526 7.6570e+10   60   52 6.8861e+10 8.7514e+10  27.1%  52.8  225s
 10853  5616 8.7514e+10   30  136 6.8861e+10 8.7514e+10  27.1%  53.2  230s
 11070  5722 8.7514e+10   60   59 6.8861e+10 8.7514e+10  27.1%  53.7  235s
 11152  5742 6.9278e+10   74   34 6.8861e+10 8.7514e+10  27.1%  54.0  240s
 11417  5889 7.8874e+10   31  110 6.8861e+10 8.7514e+10  27.1%  53.9  245s
 11579  5983 7.7030e+10   68   24 6.8861e+10 8.7514e+10  27.1%  54.4  250s
 11754  6097 7.8250e+10   73   22 6.8861e+10 8.7514e+10  27.1%  54.6  255s
 11970  6163 infeasible   70      6.8861e+10 8.7514e+10  27.1%  55.2  260s
 12111  6184 7.7030e+10   71   84 6.8861e+10 8.7514e+10  27.1%  56.2  265s
 12190  6199 7.2365e+10   81   37 6.8861e+10 8.7514e+10  27.1%  56.7  270s
 12403  6252 infeasible   68      6.8861e+10 8.7514e+10  27.1%  57.1  275s
 12598  6331 7.7030e+10   70   91 6.8861e+10 8.7514e+10  27.1%  57.1  280s
 12911  6486 8.7514e+10   57   44 6.8861e+10 8.7514e+10  27.1%  57.0  285s
 13282  6549 8.2042e+10   63   46 6.8861e+10 8.7514e+10  27.1%  56.6  290s
 13586  6714 8.7514e+10   35   88 6.8861e+10 8.7514e+10  27.1%  56.5  295s
 13709  6806 8.7514e+10   38   67 6.8861e+10 8.7514e+10  27.1%  56.5  300s
 13974  6947 infeasible   68      6.8861e+10 8.7514e+10  27.1%  56.4  305s
 14175  7020 8.7514e+10   53   66 6.8861e+10 8.7514e+10  27.1%  56.7  310s
 14450  7063 8.7514e+10   58   59 6.8861e+10 8.7514e+10  27.1%  57.1  315s
 14711  7151 8.7378e+10   63  102 6.8861e+10 8.7514e+10  27.1%  57.6  320s
 14859  7168 7.6282e+10   76   33 6.8861e+10 8.7514e+10  27.1%  57.7  325s
 15140  7186 8.7339e+10   48   60 6.8861e+10 8.7514e+10  27.1%  58.1  330s
 15415  7252 8.2042e+10   51   72 6.8861e+10 8.7514e+10  27.1%  57.9  335s
 15700  7319 8.7417e+10   65   95 6.8861e+10 8.7514e+10  27.1%  58.2  340s
 15929  7332 infeasible   59      6.8861e+10 8.7514e+10  27.1%  58.8  345s
 16182  7350 infeasible   67      6.8861e+10 8.7514e+10  27.1%  59.1  350s
 16409  7377 8.7414e+10   54  103 6.8861e+10 8.7514e+10  27.1%  59.3  356s
 16507  7381 8.7514e+10   53   71 6.8861e+10 8.7514e+10  27.1%  59.5  360s
 16712  7411 infeasible   72      6.8861e+10 8.7514e+10  27.1%  60.0  365s
 16930  7426 infeasible   69      6.8861e+10 8.7514e+10  27.1%  60.3  370s
 17092  7450 infeasible   58      6.8861e+10 8.7514e+10  27.1%  60.6  375s
 17309  7493 8.2042e+10   59   53 6.8861e+10 8.7514e+10  27.1%  61.1  380s
 17534  7527 8.7300e+10   58   91 6.8861e+10 8.7514e+10  27.1%  61.4  385s
 17663  7552 8.7514e+10   53   59 6.8861e+10 8.7514e+10  27.1%  61.6  390s
 17909  7653 7.5994e+10   56   58 6.8861e+10 8.7514e+10  27.1%  61.8  395s
 18161  7743 infeasible   64      6.8861e+10 8.7514e+10  27.1%  61.6  400s
H18345  7775                    6.922560e+10 8.7514e+10  26.4%  61.5  403s
 18348  7780 8.2042e+10   57   44 6.9226e+10 8.7514e+10  26.4%  61.5  405s
 18458  7794 8.7316e+10   52   90 6.9226e+10 8.7514e+10  26.4%  61.4  410s
 18721  7857 8.7514e+10   50   45 6.9226e+10 8.7514e+10  26.4%  61.5  415s
 18996  7916 8.7378e+10   47  101 6.9226e+10 8.7514e+10  26.4%  61.4  420s
 19252  7983 7.0522e+10   64   33 6.9226e+10 8.7514e+10  26.4%  61.4  425s
 19497  8005 8.7514e+10   46   59 6.9226e+10 8.7514e+10  26.4%  61.4  430s
 19594  8023 8.1751e+10   54  103 6.9226e+10 8.7514e+10  26.4%  61.5  435s
 19783  8038 8.7514e+10   50   60 6.9226e+10 8.7514e+10  26.4%  61.9  441s
 19977  8066 7.0522e+10   62   51 6.9226e+10 8.7514e+10  26.4%  62.0  445s
 20268  8169 7.5994e+10   53   49 6.9226e+10 8.7514e+10  26.4%  62.0  450s
 20538  8267 8.2042e+10   54   90 6.9226e+10 8.7514e+10  26.4%  61.9  455s
 20838  8359 8.7514e+10   49   64 6.9226e+10 8.7514e+10  26.4%  61.6  460s
 20945  8390 8.7455e+10   50   95 6.9226e+10 8.7514e+10  26.4%  61.6  465s
 21181  8486 8.2042e+10   60   97 6.9226e+10 8.7514e+10  26.4%  61.6  470s
 21397  8562 8.1754e+10   40   66 6.9226e+10 8.7514e+10  26.4%  62.0  475s
 21572  8641 8.7514e+10   43   33 6.9226e+10 8.7514e+10  26.4%  62.0  480s
 21785  8753 8.7514e+10   48  100 6.9226e+10 8.7514e+10  26.4%  61.8  485s
 22053  8873 8.7514e+10   54   40 6.9226e+10 8.7514e+10  26.4%  61.8  490s
 22175  8895 8.7514e+10   40   76 6.9226e+10 8.7514e+10  26.4%  61.8  495s
 22377  8995 8.1754e+10   58   60 6.9226e+10 8.7514e+10  26.4%  61.8  500s
 22585  9117 infeasible   69      6.9226e+10 8.7514e+10  26.4%  61.7  505s
 22791  9203 8.7514e+10   39   81 6.9226e+10 8.7514e+10  26.4%  61.7  510s
 23004  9289 8.7514e+10   52   88 6.9226e+10 8.7514e+10  26.4%  61.8  515s
 23146  9312 8.2502e+10   50   68 6.9226e+10 8.7514e+10  26.4%  62.0  521s
 23282  9363 8.7514e+10   45   75 6.9226e+10 8.7514e+10  26.4%  62.2  525s
 23484  9447 8.6916e+10   66  127 6.9226e+10 8.7514e+10  26.4%  62.3  530s
 23691  9514 8.7514e+10   56   49 6.9226e+10 8.7514e+10  26.4%  62.4  535s
 23918  9605 8.7514e+10   58   65 6.9226e+10 8.7514e+10  26.4%  62.6  540s
 24107  9646 infeasible   54      6.9226e+10 8.7514e+10  26.4%  62.6  545s
 24264  9646 8.7514e+10   54   91 6.9226e+10 8.7514e+10  26.4%  62.9  550s
 24369  9649 infeasible   52      6.9226e+10 8.7514e+10  26.4%  63.1  555s
 24513  9650 8.7514e+10   54   65 6.9226e+10 8.7514e+10  26.4%  63.3  560s
 24756  9667 infeasible   65      6.9226e+10 8.7514e+10  26.4%  63.4  565s
 24912  9692 8.7514e+10   46   73 6.9226e+10 8.7514e+10  26.4%  63.7  570s
 25151  9800 8.7514e+10   56   27 6.9226e+10 8.7514e+10  26.4%  63.8  575s
 25325  9877 8.7514e+10   59   54 6.9226e+10 8.7514e+10  26.4%  63.8  580s
 25505  9957 8.1754e+10   53   72 6.9226e+10 8.7514e+10  26.4%  63.9  585s
 25670 10019 8.7514e+10   45   72 6.9226e+10 8.7514e+10  26.4%  63.9  590s
 25882 10114 8.2042e+10   50   25 6.9226e+10 8.7514e+10  26.4%  63.9  595s
 26048 10173 8.7514e+10   46   83 6.9226e+10 8.7514e+10  26.4%  63.9  600s
 26199 10267 8.7514e+10   54   86 6.9226e+10 8.7514e+10  26.4%  63.8  605s
 26409 10379 8.7514e+10   39   91 6.9226e+10 8.7514e+10  26.4%  63.8  610s
 26675 10547 infeasible   66      6.9226e+10 8.7514e+10  26.4%  63.6  615s
 26858 10621 infeasible   63      6.9226e+10 8.7514e+10  26.4%  63.7  620s
 27065 10681 8.2042e+10   53   91 6.9226e+10 8.7514e+10  26.4%  63.9  625s
 27138 10726 8.2042e+10   59   67 6.9226e+10 8.7514e+10  26.4%  64.0  630s
 27305 10820 8.2042e+10   58   68 6.9226e+10 8.7514e+10  26.4%  64.0  635s
 27524 10924 8.7455e+10   40   73 6.9226e+10 8.7514e+10  26.4%  64.0  640s
 27767 11051 8.7514e+10   35  102 6.9226e+10 8.7514e+10  26.4%  63.9  645s
 28028 11178 8.2042e+10   54   54 6.9226e+10 8.7514e+10  26.4%  63.8  650s
 28227 11269 8.7514e+10   45   90 6.9226e+10 8.7514e+10  26.4%  63.9  655s
 28348 11337 8.7514e+10   46   91 6.9226e+10 8.7514e+10  26.4%  63.9  660s
 28502 11398 8.2042e+10   55   47 6.9226e+10 8.7514e+10  26.4%  64.0  665s
 28750 11533 8.7514e+10   44   98 6.9226e+10 8.7514e+10  26.4%  64.0  670s
 28931 11630 8.7514e+10   47   59 6.9226e+10 8.7514e+10  26.4%  64.0  675s
 29209 11720 8.7514e+10   39   91 6.9226e+10 8.7514e+10  26.4%  63.9  680s
 29375 11791 8.7514e+10   44  106 6.9226e+10 8.7514e+10  26.4%  64.0  685s
 29498 11836 infeasible   52      6.9226e+10 8.7514e+10  26.4%  64.0  690s
 29729 11924 8.7514e+10   33  132 6.9226e+10 8.7514e+10  26.4%  64.1  695s
 29921 12055 8.7514e+10   39   93 6.9226e+10 8.7514e+10  26.4%  64.0  700s
 30092 12145 7.8250e+10   61   46 6.9226e+10 8.7514e+10  26.4%  64.0  705s
 30223 12186 8.7514e+10   58   46 6.9226e+10 8.7514e+10  26.4%  64.0  710s
 30398 12252 8.7514e+10   50   69 6.9226e+10 8.7514e+10  26.4%  64.1  715s
 30575 12315 8.7514e+10   46   82 6.9226e+10 8.7514e+10  26.4%  64.2  720s
 30708 12374 8.7514e+10   52   58 6.9226e+10 8.7514e+10  26.4%  64.3  725s
 30770 12406 infeasible   59      6.9226e+10 8.7514e+10  26.4%  64.3  730s
 30960 12496 infeasible   47      6.9226e+10 8.7514e+10  26.4%  64.4  735s
 31105 12583 8.2042e+10   48   48 6.9226e+10 8.7514e+10  26.4%  64.4  740s
 31311 12681 7.9018e+10   45   87 6.9226e+10 8.7514e+10  26.4%  64.4  745s
 31490 12788 infeasible   63      6.9226e+10 8.7514e+10  26.4%  64.4  750s
 31642 12869 8.7514e+10   45  108 6.9226e+10 8.7514e+10  26.4%  64.5  756s
 31757 12923 8.2042e+10   41   57 6.9226e+10 8.7514e+10  26.4%  64.5  760s
 31931 13010 8.7514e+10   47   47 6.9226e+10 8.7514e+10  26.4%  64.5  765s
 32082 13064 7.6282e+10   50   56 6.9226e+10 8.7514e+10  26.4%  64.5  770s
 32355 13168 7.6282e+10   47   95 6.9226e+10 8.7514e+10  26.4%  64.3  775s
 32513 13222 8.7514e+10   47   53 6.9226e+10 8.7514e+10  26.4%  64.4  782s
 32644 13245 8.7354e+10   60   94 6.9226e+10 8.7514e+10  26.4%  64.4  785s
 32827 13282 8.2042e+10   67   75 6.9226e+10 8.7514e+10  26.4%  64.5  790s
 33082 13339 8.7514e+10   43   47 6.9226e+10 8.7514e+10  26.4%  64.5  795s
 33298 13452 8.7514e+10   43   43 6.9226e+10 8.7514e+10  26.4%  64.4  800s
 33481 13543 8.7514e+10   47   76 6.9226e+10 8.7514e+10  26.4%  64.4  805s
 33680 13626 infeasible   45      6.9226e+10 8.7514e+10  26.4%  64.4  810s
 33816 13686 8.7514e+10   61   58 6.9226e+10 8.7514e+10  26.4%  64.4  815s
 34066 13751 infeasible   55      6.9226e+10 8.7514e+10  26.4%  64.4  820s
 34240 13788 7.6282e+10   58   50 6.9226e+10 8.7514e+10  26.4%  64.5  826s
 34366 13816 7.1227e+10   61   61 6.9226e+10 8.7514e+10  26.4%  64.5  830s
 34615 13875 infeasible   60      6.9226e+10 8.7514e+10  26.4%  64.5  835s
 34905 13948 8.1754e+10   65   69 6.9226e+10 8.7514e+10  26.4%  64.4  840s
 35114 13949 8.7514e+10   52   69 6.9226e+10 8.7514e+10  26.4%  64.4  845s
 35363 13989 7.6282e+10   69   33 6.9226e+10 8.7514e+10  26.4%  64.3  850s
 35599 14012 7.0522e+10   73   35 6.9226e+10 8.7514e+10  26.4%  64.3  856s
 35694 14050 7.5994e+10   52   29 6.9226e+10 8.7514e+10  26.4%  64.3  860s
 35894 14125 7.5994e+10   53   34 6.9226e+10 8.7514e+10  26.4%  64.2  865s
 36174 14230 7.6282e+10   57   24 6.9226e+10 8.7514e+10  26.4%  64.1  870s
 36355 14293 8.1754e+10   60   84 6.9226e+10 8.7514e+10  26.4%  64.1  875s
 36529 14299 infeasible   53      6.9226e+10 8.7514e+10  26.4%  64.2  880s
 36718 14329 8.2042e+10   53   45 6.9226e+10 8.7514e+10  26.4%  64.3  885s
 36819 14353 8.2042e+10   63   38 6.9226e+10 8.7514e+10  26.4%  64.4  890s
 36973 14345 8.2042e+10   55   84 6.9226e+10 8.7514e+10  26.4%  64.7  895s
 37096 14349 8.2042e+10   50   57 6.9226e+10 8.7514e+10  26.4%  64.8  900s
 37222 14374 8.2042e+10   51   99 6.9226e+10 8.7514e+10  26.4%  64.8  905s
 37468 14431 infeasible   64      6.9226e+10 8.7514e+10  26.4%  64.8  910s
 37543 14420 8.7339e+10   51   84 6.9226e+10 8.7514e+10  26.4%  64.9  915s
 37755 14432 infeasible   51      6.9226e+10 8.7514e+10  26.4%  65.0  920s
 37929 14461 8.7514e+10   51  102 6.9226e+10 8.7514e+10  26.4%  65.0  925s
 38183 14547 infeasible   48      6.9226e+10 8.7514e+10  26.4%  64.9  930s
 38305 14577 infeasible   55      6.9226e+10 8.7514e+10  26.4%  64.9  935s
 38519 14607 8.2042e+10   45  108 6.9226e+10 8.7514e+10  26.4%  65.0  940s
 38693 14648 7.6282e+10   53   66 6.9226e+10 8.7514e+10  26.4%  65.0  945s
 38941 14738 8.7514e+10   41   60 6.9226e+10 8.7514e+10  26.4%  65.0  950s
 39143 14805 8.7514e+10   49   73 6.9226e+10 8.7514e+10  26.4%  64.9  955s
 39271 14826 infeasible   61      6.9226e+10 8.7514e+10  26.4%  64.9  960s
 39502 14887 infeasible   64      6.9226e+10 8.7514e+10  26.4%  64.9  965s
 39755 14909 infeasible   61      6.9226e+10 8.7514e+10  26.4%  64.9  970s
 39971 14937 7.6282e+10   47   34 6.9226e+10 8.7514e+10  26.4%  64.9  975s
 40224 15006 7.6987e+10   53   47 6.9226e+10 8.7514e+10  26.4%  64.9  980s
 40473 15066 infeasible   50      6.9226e+10 8.7514e+10  26.4%  64.8  985s
 40665 15104 infeasible   54      6.9226e+10 8.7514e+10  26.4%  64.7  990s
 40849 15108 8.7514e+10   51   56 6.9226e+10 8.7514e+10  26.4%  64.9  995s
 41008 15112 8.2042e+10   50   62 6.9226e+10 8.7514e+10  26.4%  65.0 1000s
 41168 15127 infeasible   57      6.9226e+10 8.7514e+10  26.4%  65.0 1005s
 41363 15135 infeasible   50      6.9226e+10 8.7514e+10  26.4%  65.1 1010s
 41595 15204 infeasible   50      6.9226e+10 8.7514e+10  26.4%  65.0 1015s
 41817 15272 8.2042e+10   51   34 6.9226e+10 8.7514e+10  26.4%  64.9 1020s
 41996 15329 8.7514e+10   52   95 6.9226e+10 8.7514e+10  26.4%  64.9 1025s
 42180 15355 8.1075e+10   54   75 6.9226e+10 8.7514e+10  26.4%  64.9 1030s
 42404 15366 8.2042e+10   58   26 6.9226e+10 8.7514e+10  26.4%  64.9 1035s
 42642 15396 8.7339e+10   57  111 6.9226e+10 8.7514e+10  26.4%  64.9 1040s
 42882 15416 infeasible   61      6.9226e+10 8.7514e+10  26.4%  64.9 1045s
 43064 15452 8.2042e+10   56   65 6.9226e+10 8.7514e+10  26.4%  64.9 1051s
 43211 15481 8.2042e+10   50   46 6.9226e+10 8.7514e+10  26.4%  64.9 1055s
 43411 15522 7.1227e+10   68   14 6.9226e+10 8.7514e+10  26.4%  64.9 1060s
 43594 15551 8.2042e+10   51   66 6.9226e+10 8.7514e+10  26.4%  64.9 1065s
 43792 15587 8.2459e+10   57   48 6.9226e+10 8.7514e+10  26.4%  64.9 1070s
 43965 15614 8.7514e+10   55   69 6.9226e+10 8.7514e+10  26.4%  64.9 1075s
 44227 15660 infeasible   43      6.9226e+10 8.7514e+10  26.4%  64.7 1080s
 44455 15748 7.6282e+10   71   14 6.9226e+10 8.7514e+10  26.4%  64.7 1085s
 44681 15788 infeasible   58      6.9226e+10 8.7514e+10  26.4%  64.7 1090s
 44772 15798 8.7514e+10   60   51 6.9226e+10 8.7514e+10  26.4%  64.7 1095s
 44916 15803 8.7514e+10   56   94 6.9226e+10 8.7514e+10  26.4%  64.8 1100s
 45065 15819 8.2400e+10   54   92 6.9226e+10 8.7514e+10  26.4%  64.9 1105s
 45263 15846 infeasible   54      6.9226e+10 8.7514e+10  26.4%  64.9 1110s
 45423 15879 7.6282e+10   49   68 6.9226e+10 8.7514e+10  26.4%  65.0 1115s
 45570 15947 8.1754e+10   63   58 6.9226e+10 8.7514e+10  26.4%  65.0 1120s
 45713 15986 7.5994e+10   51   50 6.9226e+10 8.7514e+10  26.4%  65.0 1125s
 45914 16053 7.6282e+10   61   36 6.9226e+10 8.7514e+10  26.4%  65.0 1130s
 46124 16116 7.0522e+10   63   44 6.9226e+10 8.7514e+10  26.4%  65.0 1135s
 46296 16173 8.7378e+10   50  108 6.9226e+10 8.7514e+10  26.4%  65.0 1140s
 46468 16228 8.2042e+10   46   47 6.9226e+10 8.7514e+10  26.4%  65.1 1146s
 46545 16272 8.7514e+10   47   46 6.9226e+10 8.7514e+10  26.4%  65.1 1150s
 46734 16358 7.0522e+10   45  101 6.9226e+10 8.7514e+10  26.4%  65.0 1155s
 46868 16392 7.0522e+10   57   63 6.9226e+10 8.7514e+10  26.4%  65.1 1160s
 47089 16444 infeasible   53      6.9226e+10 8.7514e+10  26.4%  65.1 1165s
 47219 16482 8.2042e+10   48   48 6.9226e+10 8.7514e+10  26.4%  65.1 1171s
 47312 16507 8.2042e+10   64   59 6.9226e+10 8.7514e+10  26.4%  65.1 1176s
 47451 16551 8.7514e+10   38   56 6.9226e+10 8.7514e+10  26.4%  65.1 1180s
 47648 16646 8.2042e+10   44   78 6.9226e+10 8.7514e+10  26.4%  65.3 1185s
 47819 16753 8.2042e+10   57   67 6.9226e+10 8.7514e+10  26.4%  65.3 1190s
 48027 16839 8.2042e+10   49   65 6.9226e+10 8.7514e+10  26.4%  65.3 1195s
 48198 16935 8.7514e+10   35  122 6.9226e+10 8.7514e+10  26.4%  65.3 1201s
 48288 16978 8.7514e+10   41   63 6.9226e+10 8.7514e+10  26.4%  65.4 1205s
 48464 17042 8.7514e+10   37   54 6.9226e+10 8.7514e+10  26.4%  65.4 1210s
 48629 17107 infeasible   57      6.9226e+10 8.7514e+10  26.4%  65.5 1215s
 48739 17128 8.7514e+10   47   68 6.9226e+10 8.7514e+10  26.4%  65.6 1220s
 48910 17211 infeasible   66      6.9226e+10 8.7514e+10  26.4%  65.6 1225s
 49074 17319 8.7514e+10   46   68 6.9226e+10 8.7514e+10  26.4%  65.7 1230s
