Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.824445491
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24548 rows, 5826 columns and 87888 nonzeros
Model fingerprint: 0x3bb675c8
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6424 rows and 732 columns
Presolve time: 0.42s
Presolved: 18124 rows, 5094 columns, 65246 nonzeros
Variable types: 84 continuous, 5010 integer (5010 binary)

Root relaxation: objective 6.531840e+10, 2139 iterations, 0.29 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   734   396 6.1738e+10   20  113 5.9468e+10 6.5318e+10  9.84%  91.8  118s
   735   399 6.5318e+10   10   78 5.9468e+10 6.5318e+10  9.84%   312  120s
   747   407 6.5318e+10   17   56 5.9468e+10 6.5318e+10  9.84%   313  125s
   759   415 6.5318e+10   23   52 5.9468e+10 6.5318e+10  9.84%   310  130s
H  760   394                    6.063840e+10 6.5318e+10  7.72%   309  131s
   767   397 6.5318e+10   27   50 6.0638e+10 6.5318e+10  7.72%   310  135s
   778   405 6.5318e+10   36  417 6.0638e+10 6.5318e+10  7.72%   308  140s
   790   413 6.5318e+10   43  295 6.0638e+10 6.5318e+10  7.72%   305  145s
   804   422 6.5318e+10   52  284 6.0638e+10 6.5318e+10  7.72%   302  150s
   817   431 6.5318e+10   59  383 6.0638e+10 6.5318e+10  7.72%   299  155s
   831   438     cutoff   68      6.0638e+10 6.5318e+10  7.72%   296  160s
   842   435     cutoff   73      6.0638e+10 6.5318e+10  7.72%   294  165s
   858   442 6.5318e+10   24  255 6.0638e+10 6.5318e+10  7.72%   292  170s
   864   446 6.5318e+10   28  322 6.0638e+10 6.5318e+10  7.72%   292  176s
   873   452 6.5318e+10   32  498 6.0638e+10 6.5318e+10  7.72%   294  180s
   882   458 6.5318e+10   37  466 6.0638e+10 6.5318e+10  7.72%   295  192s
   888   462 6.5318e+10   42  560 6.0638e+10 6.5318e+10  7.72%   295  195s
   899   469 6.5318e+10   48  496 6.0638e+10 6.5318e+10  7.72%   294  200s
   914   469 6.5318e+10   19   63 6.0638e+10 6.5318e+10  7.72%   295  205s
   928   477 infeasible   27      6.0638e+10 6.5318e+10  7.72%   296  210s
   941   481 6.5318e+10   38  449 6.0638e+10 6.5318e+10  7.72%   295  215s
   945   484 6.5318e+10   40  386 6.0638e+10 6.5318e+10  7.72%   295  224s
   947   485 6.5318e+10   41  429 6.0638e+10 6.5318e+10  7.72%   295  225s
   961   490 6.5318e+10   49  432 6.0638e+10 6.5318e+10  7.72%   293  230s
   973   498 6.5318e+10   55  518 6.0638e+10 6.5318e+10  7.72%   293  235s
   985   506 6.5318e+10   62  210 6.0638e+10 6.5318e+10  7.72%   291  240s
   996   510 6.5318e+10   68  243 6.0638e+10 6.5318e+10  7.72%   290  245s
  1010   515 6.5318e+10   75  269 6.0638e+10 6.5318e+10  7.72%   288  250s
  1026   524 6.3746e+10   85  227 6.0638e+10 6.5318e+10  7.72%   286  255s
  1043   523 6.5318e+10   21  447 6.0638e+10 6.5318e+10  7.72%   285  260s
  1054   531 6.5318e+10   32  531 6.0638e+10 6.5318e+10  7.72%   283  265s
  1068   540 6.5318e+10   40  608 6.0638e+10 6.5318e+10  7.72%   283  270s
  1081   549 6.5318e+10   48  551 6.0638e+10 6.5318e+10  7.72%   284  275s
  1092   556 6.5318e+10   55  647 6.0638e+10 6.5318e+10  7.72%   285  280s
  1100   561 6.5318e+10   61  559 6.0638e+10 6.5318e+10  7.72%   285  285s
  1111   563 6.1808e+10   67  346 6.0638e+10 6.5318e+10  7.72%   285  290s
  1118   565 6.1808e+10   71  346 6.0638e+10 6.5318e+10  7.72%   284  298s
  1121   567 6.1808e+10   72  330 6.0638e+10 6.5318e+10  7.72%   284  300s
  1134   572 6.1808e+10   80  289 6.0638e+10 6.5318e+10  7.72%   283  305s
  1144   571 infeasible   83      6.0638e+10 6.5318e+10  7.72%   282  310s
  1148   567 6.5318e+10   22  405 6.0638e+10 6.5318e+10  7.72%   282  319s
  1149   568 6.5318e+10   23  244 6.0638e+10 6.5318e+10  7.72%   283  320s
  1159   575 6.4297e+10   33  292 6.0638e+10 6.5318e+10  7.72%   282  327s
  1170   570 6.5318e+10   23  267 6.0638e+10 6.5318e+10  7.72%   282  330s
  1175   573 6.5318e+10   28  400 6.0638e+10 6.5318e+10  7.72%   281  337s
  1179   576 6.5318e+10   31  269 6.0638e+10 6.5318e+10  7.72%   281  340s
  1191   584 6.5318e+10   41  356 6.0638e+10 6.5318e+10  7.72%   279  345s
  1201   591 6.5318e+10   48  354 6.0638e+10 6.5318e+10  7.72%   278  350s
  1209   596 6.5318e+10   53  390 6.0638e+10 6.5318e+10  7.72%   277  355s
  1219   603 6.2724e+10   58  319 6.0638e+10 6.5318e+10  7.72%   277  360s
  1228   609 6.2393e+10   63  456 6.0638e+10 6.5318e+10  7.72%   276  365s
  1233   612 6.2978e+10   66  317 6.0638e+10 6.5318e+10  7.72%   275  370s
  1243   619 6.2978e+10   71  173 6.0638e+10 6.5318e+10  7.72%   274  375s
  1258   625 6.2978e+10   79  159 6.0638e+10 6.5318e+10  7.72%   272  383s
  1260   626 6.2558e+10   80  260 6.0638e+10 6.5318e+10  7.72%   272  386s
  1270   627 6.2891e+10   86  180 6.0638e+10 6.5318e+10  7.72%   271  390s
  1284   626 6.5318e+10   29  107 6.0638e+10 6.5318e+10  7.72%   269  395s
  1285   627 6.5318e+10   29  100 6.0638e+10 6.5318e+10  7.72%   269  401s
  1295   633 6.5318e+10   35  136 6.0638e+10 6.5318e+10  7.72%   269  405s
  1306   641 6.5318e+10   41  119 6.0638e+10 6.5318e+10  7.72%   268  410s
  1315   647 6.5318e+10   47  250 6.0638e+10 6.5318e+10  7.72%   267  415s
  1325   653 6.5318e+10   54  267 6.0638e+10 6.5318e+10  7.72%   266  420s
  1338   662 6.5318e+10   61  136 6.0638e+10 6.5318e+10  7.72%   265  425s
  1349   667 6.5318e+10   66  136 6.0638e+10 6.5318e+10  7.72%   264  430s
  1361   675 6.5318e+10   73  120 6.0638e+10 6.5318e+10  7.72%   264  435s
  1366   679 6.5318e+10   76  178 6.0638e+10 6.5318e+10  7.72%   263  443s
  1367   679 6.5318e+10   76  127 6.0638e+10 6.5318e+10  7.72%   264  449s
  1368   680 6.5318e+10   77  123 6.0638e+10 6.5318e+10  7.72%   263  450s
  1380   682 6.5318e+10   83  155 6.0638e+10 6.5318e+10  7.72%   264  455s
  1393   681 6.2978e+10   89  122 6.0638e+10 6.5318e+10  7.72%   263  465s
  1408   673 infeasible   92      6.0638e+10 6.5318e+10  7.72%   263  470s
  1423   681 6.5318e+10   40  266 6.0638e+10 6.5318e+10  7.72%   262  475s
  1435   689 6.5318e+10   48  183 6.0638e+10 6.5318e+10  7.72%   261  480s
  1446   695 6.5318e+10   55  261 6.0638e+10 6.5318e+10  7.72%   260  485s
  1448   696 6.5318e+10   56  224 6.0638e+10 6.5318e+10  7.72%   260  490s
  1457   702 6.5318e+10   62  318 6.0638e+10 6.5318e+10  7.72%   260  495s
  1468   708 6.5318e+10   69  234 6.0638e+10 6.5318e+10  7.72%   259  500s
  1474   712 6.5318e+10   74  210 6.0638e+10 6.5318e+10  7.72%   258  505s
  1491   722 6.4148e+10   84  277 6.0638e+10 6.5318e+10  7.72%   256  510s
  1501   729 6.4148e+10   90  286 6.0638e+10 6.5318e+10  7.72%   255  517s
  1510   733 6.4148e+10   96  207 6.0638e+10 6.5318e+10  7.72%   254  520s
  1526   725 6.5318e+10   14  466 6.0638e+10 6.5318e+10  7.72%   254  525s
  1535   731 6.5318e+10   23  488 6.0638e+10 6.5318e+10  7.72%   254  530s
  1543   737 6.5318e+10   31  432 6.0638e+10 6.5318e+10  7.72%   255  535s
  1551   742 6.5318e+10   38  447 6.0638e+10 6.5318e+10  7.72%   255  540s
  1564   751 6.5318e+10   51  370 6.0638e+10 6.5318e+10  7.72%   254  545s
  1578   760 6.5318e+10   63  312 6.0638e+10 6.5318e+10  7.72%   253  550s
  1588   767 6.5318e+10   68  295 6.0638e+10 6.5318e+10  7.72%   253  555s
  1591   769 6.5318e+10   69  287 6.0638e+10 6.5318e+10  7.72%   252  567s
  1598   773 6.5318e+10   71  289 6.0638e+10 6.5318e+10  7.72%   252  570s
  1609   781 6.5318e+10   74  272 6.0638e+10 6.5318e+10  7.72%   251  579s
  1610   781 6.5318e+10   75  277 6.0638e+10 6.5318e+10  7.72%   251  580s
  1626   789 6.5318e+10   80  262 6.0638e+10 6.5318e+10  7.72%   250  585s
  1636   794 6.5318e+10   85  284 6.0638e+10 6.5318e+10  7.72%   249  593s
  1641   797 6.5318e+10   88  204 6.0638e+10 6.5318e+10  7.72%   249  595s
  1657   804 6.5318e+10   94  271 6.0638e+10 6.5318e+10  7.72%   248  600s
  1673   808 6.5318e+10  103  276 6.0638e+10 6.5318e+10  7.72%   247  605s
  1687   817 6.5318e+10  107  296 6.0638e+10 6.5318e+10  7.72%   245  610s
  1691   817 6.5318e+10  108  289 6.0638e+10 6.5318e+10  7.72%   245  617s
  1706   811 infeasible  111      6.0638e+10 6.5318e+10  7.72%   244  620s
  1716   816     cutoff   34      6.0638e+10 6.5318e+10  7.72%   247  625s
  1719   816 6.2393e+10   34  362 6.0638e+10 6.5318e+10  7.72%   248  630s
  1730   813 6.5318e+10   24  573 6.0638e+10 6.5318e+10  7.72%   250  635s
  1739   819 6.5318e+10   33  642 6.0638e+10 6.5318e+10  7.72%   249  640s
  1749   826 6.5318e+10   43  473 6.0638e+10 6.5318e+10  7.72%   249  645s
  1759   833 6.5318e+10   46  606 6.0638e+10 6.5318e+10  7.72%   249  650s
  1770   840 6.5318e+10   54  431 6.0638e+10 6.5318e+10  7.72%   249  655s
  1781   847 6.5318e+10   63  466 6.0638e+10 6.5318e+10  7.72%   248  660s
  1793   855 6.5318e+10   67  386 6.0638e+10 6.5318e+10  7.72%   247  667s
  1800   860 6.2162e+10   71  425 6.0638e+10 6.5318e+10  7.72%   246  670s
  1812   868 6.5318e+10   76  420 6.0638e+10 6.5318e+10  7.72%   245  675s
  1819   873 6.2978e+10   77  345 6.0638e+10 6.5318e+10  7.72%   246  680s
  1831   875 6.1808e+10   84  377 6.0638e+10 6.5318e+10  7.72%   246  685s
  1845   882 6.1808e+10   93  194 6.0638e+10 6.5318e+10  7.72%   246  690s
  1859   885 6.1808e+10   98   61 6.0638e+10 6.5318e+10  7.72%   244  696s
  1869   890 6.1808e+10  103   85 6.0638e+10 6.5318e+10  7.72%   244  700s
  1885   894 6.5318e+10   23  462 6.0638e+10 6.5318e+10  7.72%   245  705s
  1894   903 6.5318e+10   32  506 6.0638e+10 6.5318e+10  7.72%   245  710s
  1904   913 6.5318e+10   42  511 6.0638e+10 6.5318e+10  7.72%   244  715s
  1912   921 6.5318e+10   46  528 6.0638e+10 6.5318e+10  7.72%   244  720s
  1920   929 6.5318e+10   54  552 6.0638e+10 6.5318e+10  7.72%   244  725s
  1927   936 6.5318e+10   61  589 6.0638e+10 6.5318e+10  7.72%   244  730s
  1933   942 6.5318e+10   66  350 6.0638e+10 6.5318e+10  7.72%   244  735s
  1947   956 6.5318e+10   72  307 6.0638e+10 6.5318e+10  7.72%   242  740s
  1961   970 6.5273e+10   80  358 6.0638e+10 6.5318e+10  7.72%   241  745s
  1964   971 infeasible   79      6.0638e+10 6.5318e+10  7.72%   241  750s
  1965   972 6.5318e+10   82  324 6.0638e+10 6.5318e+10  7.72%   241  760s
  1978   985 6.5318e+10   93  220 6.0638e+10 6.5318e+10  7.72%   240  765s
  1990   995 6.5318e+10  102  180 6.0638e+10 6.5318e+10  7.72%   239  774s
  1993   998 6.5318e+10  104  176 6.0638e+10 6.5318e+10  7.72%   239  775s
  2006  1009 6.5318e+10  108  182 6.0638e+10 6.5318e+10  7.72%   239  780s
  2028  1023 6.3533e+10  113  125 6.0638e+10 6.5318e+10  7.72%   237  785s
  2047  1042 6.3533e+10  124  123 6.0638e+10 6.5318e+10  7.72%   236  790s
  2077  1066 6.3533e+10  134  109 6.0638e+10 6.5318e+10  7.72%   233  795s
  2106  1071 6.5318e+10   17  820 6.0638e+10 6.5318e+10  7.72%   233  800s
  2114  1079 6.5318e+10   21  424 6.0638e+10 6.5318e+10  7.72%   237  805s
  2124  1089 6.5318e+10   30  382 6.0638e+10 6.5318e+10  7.72%   237  810s
  2137  1102 6.5318e+10   43  434 6.0638e+10 6.5318e+10  7.72%   236  815s
  2147  1111 6.5318e+10   53  374 6.0638e+10 6.5318e+10  7.72%   236  820s
  2155  1119 6.5318e+10   58  409 6.0638e+10 6.5318e+10  7.72%   236  825s
  2164  1128 6.5318e+10   65  376 6.0638e+10 6.5318e+10  7.72%   235  833s
  2166  1130 6.5318e+10   63  327 6.0638e+10 6.5318e+10  7.72%   236  835s
  2178  1142 6.5318e+10   74  331 6.0638e+10 6.5318e+10  7.72%   236  840s
  2191  1147 6.1808e+10   82  136 6.0638e+10 6.5318e+10  7.72%   235  850s
  2214  1157 infeasible   90      6.0638e+10 6.5318e+10  7.72%   233  855s
  2228  1163 6.5318e+10   23  426 6.0638e+10 6.5318e+10  7.72%   235  860s
  2237  1172 6.5318e+10   31  442 6.0638e+10 6.5318e+10  7.72%   236  865s
  2253  1188 6.5318e+10   47  467 6.0638e+10 6.5318e+10  7.72%   235  870s
  2267  1200 6.5318e+10   58  397 6.0638e+10 6.5318e+10  7.72%   235  875s
  2280  1213 6.5318e+10   71  327 6.0638e+10 6.5318e+10  7.72%   234  880s
  2295  1228 6.5318e+10   85  331 6.0638e+10 6.5318e+10  7.72%   232  885s
  2309  1240 6.5318e+10   95  287 6.0638e+10 6.5318e+10  7.72%   231  890s
  2325  1256 6.5318e+10  103  144 6.0638e+10 6.5318e+10  7.72%   230  895s
  2342  1265 6.5318e+10  108  152 6.0638e+10 6.5318e+10  7.72%   229  900s
  2361  1274 6.5318e+10  116  116 6.0638e+10 6.5318e+10  7.72%   228  905s
  2387  1284 6.5318e+10  123  110 6.0638e+10 6.5318e+10  7.72%   226  910s
  2396  1291 6.5318e+10  125  166 6.0638e+10 6.5318e+10  7.72%   225  916s
  2408  1301 6.5318e+10  130  143 6.0638e+10 6.5318e+10  7.72%   224  920s
  2430  1309 infeasible  138      6.0638e+10 6.5318e+10  7.72%   223  925s
  2457  1322 6.4148e+10  148  110 6.0638e+10 6.5318e+10  7.72%   221  930s
  2492  1317 6.5318e+10  137   82 6.0638e+10 6.5318e+10  7.72%   219  935s
  2495  1316 6.5318e+10  114  169 6.0638e+10 6.5318e+10  7.72%   219  944s
  2496  1317 6.5294e+10  115  202 6.0638e+10 6.5318e+10  7.72%   219  945s
  2519  1326 6.5318e+10  121   74 6.0638e+10 6.5318e+10  7.72%   217  950s
  2527  1334 6.3563e+10  128  127 6.0638e+10 6.5318e+10  7.72%   217  955s
  2548  1349 6.2978e+10  139   93 6.0638e+10 6.5318e+10  7.72%   216  960s
  2576  1347 6.5318e+10  120   95 6.0638e+10 6.5318e+10  7.72%   215  965s
  2599  1355 infeasible  125      6.0638e+10 6.5318e+10  7.72%   214  970s
  2622  1364 6.5318e+10  129  124 6.0638e+10 6.5318e+10  7.72%   212  975s
  2644  1382 infeasible  144      6.0638e+10 6.5318e+10  7.72%   211  980s
  2661  1386 6.2978e+10  129   47 6.0638e+10 6.5318e+10  7.72%   211  985s
  2687  1392 6.3819e+10  125  114 6.0638e+10 6.5318e+10  7.72%   209  990s
  2719  1404 infeasible  125      6.0638e+10 6.5318e+10  7.72%   208  995s
  2747  1417 6.1808e+10  142   69 6.0638e+10 6.5318e+10  7.72%   206 1000s
  2763  1421 6.5318e+10   30  305 6.0638e+10 6.5318e+10  7.72%   206 1005s
  2774  1432 6.5318e+10   41  250 6.0638e+10 6.5318e+10  7.72%   206 1010s
  2785  1443 6.5318e+10   52  213 6.0638e+10 6.5318e+10  7.72%   206 1015s
  2796  1454 6.5318e+10   62  254 6.0638e+10 6.5318e+10  7.72%   205 1021s
  2807  1465 6.5318e+10   72  183 6.0638e+10 6.5318e+10  7.72%   205 1025s
  2824  1482 6.5318e+10   87  294 6.0638e+10 6.5318e+10  7.72%   204 1030s
  2835  1493 6.5318e+10   98  311 6.0638e+10 6.5318e+10  7.72%   203 1038s
  2840  1498 6.3758e+10  100  350 6.0638e+10 6.5318e+10  7.72%   203 1040s
  2855  1513 6.2978e+10  114   84 6.0638e+10 6.5318e+10  7.72%   203 1045s
  2879  1535 6.2978e+10  137   50 6.0638e+10 6.5318e+10  7.72%   201 1050s
  2902  1534 infeasible  128      6.0638e+10 6.5318e+10  7.72%   200 1055s
  2916  1538 6.2393e+10   28  273 6.0638e+10 6.5318e+10  7.72%   201 1060s
  2926  1548 6.5318e+10   35  480 6.0638e+10 6.5318e+10  7.72%   201 1065s
  2936  1558 6.2978e+10   43  253 6.0638e+10 6.5318e+10  7.72%   201 1070s
  2948  1570 6.4148e+10   54  196 6.0638e+10 6.5318e+10  7.72%   201 1075s
  2959  1581 6.4148e+10   63  221 6.0638e+10 6.5318e+10  7.72%   201 1080s
  2972  1590 6.1808e+10   68  167 6.0638e+10 6.5318e+10  7.72%   201 1085s
  2981  1591 6.0728e+10   72  164 6.0638e+10 6.5318e+10  7.72%   201 1091s
  2985  1589 6.3293e+10   73  217 6.0638e+10 6.5318e+10  7.72%   201 1102s
  2992  1596 6.3293e+10   78  209 6.0638e+10 6.5318e+10  7.72%   200 1105s
  3006  1592 6.5318e+10   28  415 6.0638e+10 6.5318e+10  7.72%   201 1110s
  3014  1600 6.5318e+10   34  349 6.0638e+10 6.5318e+10  7.72%   202 1115s
  3028  1614 6.5318e+10   47  266 6.0638e+10 6.5318e+10  7.72%   201 1120s
  3035  1621 6.5318e+10   52  261 6.0638e+10 6.5318e+10  7.72%   201 1126s
  3049  1635 6.5318e+10   66  253 6.0638e+10 6.5318e+10  7.72%   200 1130s
  3063  1647 6.5318e+10   74  248 6.0638e+10 6.5318e+10  7.72%   199 1135s
  3076  1660 6.5318e+10   86  223 6.0638e+10 6.5318e+10  7.72%   199 1140s
  3081  1665 6.2978e+10   91  158 6.0638e+10 6.5318e+10  7.72%   199 1147s
  3091  1671 6.5318e+10   96  172 6.0638e+10 6.5318e+10  7.72%   198 1150s
  3108  1688 6.5318e+10  110  168 6.0638e+10 6.5318e+10  7.72%   197 1155s
  3123  1693 6.4148e+10  114  137 6.0638e+10 6.5318e+10  7.72%   197 1160s
  3139  1707 6.2363e+10  125  116 6.0638e+10 6.5318e+10  7.72%   196 1165s
  3159  1721 6.2363e+10  135  138 6.0638e+10 6.5318e+10  7.72%   195 1170s
  3180  1723 6.5318e+10   43  252 6.0638e+10 6.5318e+10  7.72%   194 1175s
  3195  1736 6.3533e+10   57  154 6.0638e+10 6.5318e+10  7.72%   194 1180s
  3212  1749 6.3533e+10   70  103 6.0638e+10 6.5318e+10  7.72%   193 1185s
  3227  1760 6.1778e+10   80  158 6.0638e+10 6.5318e+10  7.72%   193 1190s
  3242  1761 6.5318e+10   39  348 6.0638e+10 6.5318e+10  7.72%   193 1195s
  3249  1768 6.5318e+10   42  239 6.0638e+10 6.5318e+10  7.72%   193 1200s
  3257  1776 6.5318e+10   44  268 6.0638e+10 6.5318e+10  7.72%   192 1205s
  3268  1787 6.5318e+10   49  182 6.0638e+10 6.5318e+10  7.72%   192 1210s
  3280  1799 6.5318e+10   52  279 6.0638e+10 6.5318e+10  7.72%   192 1215s
  3290  1809 6.4223e+10   56  241 6.0638e+10 6.5318e+10  7.72%   192 1220s
  3302  1813 infeasible   58      6.0638e+10 6.5318e+10  7.72%   192 1225s
  3323  1820 6.5318e+10  124  139 6.0638e+10 6.5318e+10  7.72%   191 1230s
  3329  1820 infeasible  127      6.0638e+10 6.5318e+10  7.72%   191 1235s
  3345  1826 6.3010e+10  129  157 6.0638e+10 6.5318e+10  7.72%   191 1240s
  3367  1830 infeasible   76      6.0638e+10 6.5318e+10  7.72%   191 1245s
  3386  1837 infeasible   86      6.0638e+10 6.5318e+10  7.72%   190 1250s
  3401  1844 6.2978e+10   78   79 6.0638e+10 6.5318e+10  7.72%   191 1255s
  3414  1849 6.5318e+10   35  310 6.0638e+10 6.5318e+10  7.72%   191 1260s
  3433  1868 6.5318e+10   49  212 6.0638e+10 6.5318e+10  7.72%   191 1267s
  3444  1879 6.5318e+10   57  169 6.0638e+10 6.5318e+10  7.72%   191 1270s
  3472  1907 6.5318e+10   85  189 6.0638e+10 6.5318e+10  7.72%   190 1275s
  3485  1920 6.5318e+10   92  100 6.0638e+10 6.5318e+10  7.72%   189 1280s
  3499  1934 6.5318e+10  101  106 6.0638e+10 6.5318e+10  7.72%   189 1285s
  3518  1949 6.5318e+10  111  120 6.0638e+10 6.5318e+10  7.72%   188 1290s
  3520  1951 6.5318e+10  112  104 6.0638e+10 6.5318e+10  7.72%   188 1299s
  3521  1952 6.5318e+10  113  104 6.0638e+10 6.5318e+10  7.72%   188 1300s
  3536  1967 6.5318e+10  123  112 6.0638e+10 6.5318e+10  7.72%   188 1305s
  3551  1972 6.2978e+10  130  102 6.0638e+10 6.5318e+10  7.72%   188 1310s
  3570  1978 6.5318e+10  116   91 6.0638e+10 6.5318e+10  7.72%   187 1316s
  3587  1991 6.5318e+10  131  120 6.0638e+10 6.5318e+10  7.72%   187 1320s
  3605  1997 infeasible  137      6.0638e+10 6.5318e+10  7.72%   187 1325s
  3631  1999 infeasible  126      6.0638e+10 6.5318e+10  7.72%   187 1330s
  3653  1995 6.5318e+10  104  141 6.0638e+10 6.5318e+10  7.72%   186 1335s
  3675  2017 6.5318e+10  125  146 6.0638e+10 6.5318e+10  7.72%   186 1340s
  3686  2026 6.5318e+10  128  167 6.0638e+10 6.5318e+10  7.72%   185 1345s
  3707  2033 infeasible  140      6.0638e+10 6.5318e+10  7.72%   185 1350s
  3725  2043 6.5318e+10  111   83 6.0638e+10 6.5318e+10  7.72%   185 1355s
  3741  2047 infeasible  114      6.0638e+10 6.5318e+10  7.72%   185 1360s
