Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.365379619
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3263 rows, 846 columns and 11110 nonzeros
Model fingerprint: 0xfb520500
Variable types: 32 continuous, 814 integer (814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 1e+10]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 775 rows and 98 columns
Presolve time: 0.08s
Presolved: 2488 rows, 748 columns, 8978 nonzeros
Variable types: 32 continuous, 716 integer (716 binary)

Root relaxation: objective 7.653940e+10, 226 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6080  1985 infeasible   41      5.9971e+10 7.6539e+10  27.6%  59.4   95s
  6436  2066 7.3239e+10   31   39 5.9971e+10 7.6539e+10  27.6%  59.7  100s
  6652  2122 7.6539e+10   34   43 5.9971e+10 7.6539e+10  27.6%  59.3  105s
  6994  2204 7.6539e+10   28   88 5.9971e+10 7.6539e+10  27.6%  60.5  110s
  7267  2284 7.6539e+10   31   85 5.9971e+10 7.6539e+10  27.6%  61.5  115s
  7451  2359 7.6539e+10   30   84 5.9971e+10 7.6539e+10  27.6%  61.9  120s
  7773  2449 7.6539e+10   36   51 5.9971e+10 7.6539e+10  27.6%  61.5  125s
  8221  2583 7.2579e+10   25   78 5.9971e+10 7.6539e+10  27.6%  61.5  130s
  8563  2713 7.3239e+10   28   63 5.9971e+10 7.6539e+10  27.6%  61.5  135s
  8789  2782 7.6539e+10   26   52 5.9971e+10 7.6539e+10  27.6%  62.0  140s
  9156  2864 infeasible   24      5.9971e+10 7.6539e+10  27.6%  62.8  145s
  9408  2932 6.1698e+10   40   55 5.9971e+10 7.6539e+10  27.6%  62.8  150s
  9678  3042 6.3483e+10   34   61 5.9971e+10 7.6539e+10  27.6%  63.1  155s
 10033  3183 7.6539e+10   29   96 5.9971e+10 7.6539e+10  27.6%  63.5  160s
 10202  3262 6.3483e+10   37   44 5.9971e+10 7.6539e+10  27.6%  63.7  173s
 10292  3294 infeasible   44      5.9971e+10 7.6539e+10  27.6%  63.6  175s
 10534  3401 6.3483e+10   49   40 5.9971e+10 7.6539e+10  27.6%  63.9  180s
 10723  3463 6.3483e+10   30  112 5.9971e+10 7.6539e+10  27.6%  64.6  185s
 10961  3535 6.3483e+10   30   61 5.9971e+10 7.6539e+10  27.6%  64.5  190s
 11275  3670 6.0183e+10   38   56 5.9971e+10 7.6539e+10  27.6%  64.5  195s
 11570  3777 6.3483e+10   36   68 5.9971e+10 7.6539e+10  27.6%  64.6  200s
 11820  3834 7.6539e+10   36   71 5.9971e+10 7.6539e+10  27.6%  65.1  205s
 12158  3969 6.2591e+10   38   81 5.9971e+10 7.6539e+10  27.6%  65.2  210s
 12296  4035 6.3483e+10   42   44 5.9971e+10 7.6539e+10  27.6%  65.3  215s
 12584  4132 6.3483e+10   28   45 5.9971e+10 7.6539e+10  27.6%  65.6  220s
 12895  4246 6.1698e+10   37   48 5.9971e+10 7.6539e+10  27.6%  66.0  225s
 13136  4340 infeasible   39      5.9971e+10 7.6539e+10  27.6%  66.0  230s
 13416  4441 6.0183e+10   39   18 5.9971e+10 7.6539e+10  27.6%  66.1  235s
 13725  4524 7.3536e+10   26   81 5.9971e+10 7.6539e+10  27.6%  66.3  240s
 14038  4564 infeasible   29      5.9971e+10 7.6539e+10  27.6%  66.4  245s
 14249  4575 infeasible   28      5.9971e+10 7.6539e+10  27.6%  66.8  250s
 14494  4586 6.3483e+10   42   20 5.9971e+10 7.6539e+10  27.6%  67.1  255s
 14824  4588 7.3536e+10   36   57 5.9971e+10 7.6539e+10  27.6%  67.7  260s
 15136  4639 7.2248e+10   33   72 5.9971e+10 7.6539e+10  27.6%  67.9  265s
 15424  4671 6.3483e+10   37   93 5.9971e+10 7.6539e+10  27.6%  68.0  270s
 15573  4724 7.3239e+10   29   41 5.9971e+10 7.6539e+10  27.6%  68.0  275s
 15819  4808 infeasible   38      5.9971e+10 7.6539e+10  27.6%  68.4  280s
 16034  4837 7.3239e+10   33   57 5.9971e+10 7.6539e+10  27.6%  68.7  285s
 16352  4925     cutoff   42      5.9971e+10 7.6539e+10  27.6%  68.7  290s
 16640  5083 7.3239e+10   31   58 5.9971e+10 7.6539e+10  27.6%  68.9  295s
 16745  5092 7.6539e+10   31  118 5.9971e+10 7.6539e+10  27.6%  69.3  300s
 16992  5152 7.0969e+10   28   96 5.9971e+10 7.6539e+10  27.6%  69.8  305s
 17034  5170 infeasible   35      5.9971e+10 7.6539e+10  27.6%  69.8  310s
 17341  5214 6.3483e+10   40   74 5.9971e+10 7.6539e+10  27.6%  70.2  315s
 17683  5321 infeasible   33      5.9971e+10 7.6539e+10  27.6%  70.3  320s
 17947  5421 infeasible   39      5.9971e+10 7.6539e+10  27.6%  70.2  325s
 18230  5534 6.3483e+10   53   65 5.9971e+10 7.6539e+10  27.6%  69.9  330s
 18547  5657 6.3483e+10   36   38 5.9971e+10 7.6539e+10  27.6%  69.5  335s
 18976  5817 7.5832e+10   35   98 5.9971e+10 7.6539e+10  27.6%  69.1  340s
 19476  6006 7.6539e+10   28  102 5.9971e+10 7.6539e+10  27.6%  68.5  345s
 19692  6086 7.6091e+10   26  140 5.9971e+10 7.6539e+10  27.6%  68.4  350s
 20093  6242 6.1698e+10   40   41 5.9971e+10 7.6539e+10  27.6%  68.2  355s
 20498  6401 6.3483e+10   46   58 5.9971e+10 7.6539e+10  27.6%  68.0  360s
 20656  6450 6.3483e+10   29   65 5.9971e+10 7.6539e+10  27.6%  67.9  365s
 20952  6475 7.6539e+10   31   38 5.9971e+10 7.6539e+10  27.6%  68.1  370s
 21343  6587 6.3483e+10   43   40 5.9971e+10 7.6539e+10  27.6%  67.7  375s
 21719  6756 7.6539e+10   26   99 5.9971e+10 7.6539e+10  27.6%  67.5  380s
 22048  6875 6.3483e+10   40   70 5.9971e+10 7.6539e+10  27.6%  67.3  385s
 22354  6990 6.3483e+10   33   78 5.9971e+10 7.6539e+10  27.6%  67.1  390s
 22685  7140 6.3483e+10   39   40 5.9971e+10 7.6539e+10  27.6%  66.9  395s
 23086  7283 6.3483e+10   38   50 5.9971e+10 7.6539e+10  27.6%  66.6  400s
 23421  7413 6.3483e+10   45   36 5.9971e+10 7.6539e+10  27.6%  66.6  405s
 23660  7494 6.3483e+10   43   49 5.9971e+10 7.6539e+10  27.6%  66.6  410s
 23928  7542 infeasible   43      5.9971e+10 7.6539e+10  27.6%  66.4  415s
 24403  7712 7.6539e+10   34   90 5.9971e+10 7.6539e+10  27.6%  66.1  420s
 24627  7757 6.9348e+10   33   38 5.9971e+10 7.6539e+10  27.6%  66.2  425s
 24946  7799 7.6539e+10   25   84 5.9971e+10 7.6539e+10  27.6%  66.4  430s
 25202  7853 7.6539e+10   35   80 5.9971e+10 7.6539e+10  27.6%  66.8  435s
 25397  7859 infeasible   30      5.9971e+10 7.6539e+10  27.6%  67.0  440s
 25739  7897 7.2248e+10   28   56 5.9971e+10 7.6539e+10  27.6%  67.2  445s
 25928  7907 infeasible   35      5.9971e+10 7.6539e+10  27.6%  67.4  450s
 26136  7931 infeasible   43      5.9971e+10 7.6539e+10  27.6%  67.7  455s
 26347  7920 7.6539e+10   30   92 5.9971e+10 7.6539e+10  27.6%  68.1  460s
 26655  8084 7.6539e+10   25   55 5.9971e+10 7.6539e+10  27.6%  68.2  465s
 26929  8182 6.3483e+10   43   53 5.9971e+10 7.6539e+10  27.6%  68.1  470s
 27216  8273 7.6539e+10   28   93 5.9971e+10 7.6539e+10  27.6%  68.0  475s
 27400  8383 6.3483e+10   37   62 5.9971e+10 7.6539e+10  27.6%  68.0  480s
 27747  8516 6.3483e+10   38   94 5.9971e+10 7.6539e+10  27.6%  68.1  485s
 28095  8628 7.5664e+10   29   91 5.9971e+10 7.6539e+10  27.6%  68.2  490s
 28331  8699 7.6539e+10   31  103 5.9971e+10 7.6539e+10  27.6%  68.1  496s
 28636  8812 7.6539e+10   28   93 5.9971e+10 7.6539e+10  27.6%  68.0  500s
 28997  8895 7.2579e+10   39   25 5.9971e+10 7.6539e+10  27.6%  68.1  505s
 29224  8939 6.8288e+10   40   64 5.9971e+10 7.6539e+10  27.6%  68.2  510s
 29527  9008 6.0183e+10   30   11 5.9971e+10 7.6539e+10  27.6%  68.2  515s
 29797  9064 infeasible   33      5.9971e+10 7.6539e+10  27.6%  68.3  520s
 29958  9092 infeasible   32      5.9971e+10 7.6539e+10  27.6%  68.5  525s
 30194  9105 7.2579e+10   30   60 5.9971e+10 7.6539e+10  27.6%  69.0  530s
 30462  9158 7.6539e+10   30   88 5.9971e+10 7.6539e+10  27.6%  69.4  535s
 30713  9213 7.6539e+10   30  100 5.9971e+10 7.6539e+10  27.6%  69.5  540s
 30833  9252 6.2348e+10   40   45 5.9971e+10 7.6539e+10  27.6%  69.5  545s
 31129  9317 7.6539e+10   25   70 5.9971e+10 7.6539e+10  27.6%  69.7  550s
 31295  9357 6.5884e+10   35   16 5.9971e+10 7.6539e+10  27.6%  70.0  555s
 31446  9377 7.3308e+10   31   79 5.9971e+10 7.6539e+10  27.6%  70.1  560s
 31650  9399 7.0969e+10   28   52 5.9971e+10 7.6539e+10  27.6%  70.6  565s
 31744  9395 7.3239e+10   32   56 5.9971e+10 7.6539e+10  27.6%  70.9  571s
 31996  9490 7.6539e+10   33   77 5.9971e+10 7.6539e+10  27.6%  70.8  575s
 32331  9622 7.6539e+10   28   56 5.9971e+10 7.6539e+10  27.6%  70.9  580s
 32538  9670 6.3483e+10   39   52 5.9971e+10 7.6539e+10  27.6%  71.0  586s
 32755  9742 infeasible   27      5.9971e+10 7.6539e+10  27.6%  71.0  590s
 33001  9819 6.8948e+10   31   52 5.9971e+10 7.6539e+10  27.6%  71.1  595s
 33260  9904 infeasible   43      5.9971e+10 7.6539e+10  27.6%  71.1  600s
 33474  9987 7.6539e+10   32   34 5.9971e+10 7.6539e+10  27.6%  71.0  605s
 33793 10057 infeasible   30      5.9971e+10 7.6539e+10  27.6%  71.1  610s
 34038 10122 7.6539e+10   33   68 5.9971e+10 7.6539e+10  27.6%  71.2  615s
 34191 10154 7.2579e+10   38   65 5.9971e+10 7.6539e+10  27.6%  71.1  620s
 34495 10201 6.3120e+10   32   56 5.9971e+10 7.6539e+10  27.6%  71.3  625s
 34688 10224 infeasible   30      5.9971e+10 7.6539e+10  27.6%  71.5  630s
 34903 10256 7.4385e+10   33   78 5.9971e+10 7.6539e+10  27.6%  71.6  635s
 35210 10344 7.3239e+10   37   29 5.9971e+10 7.6539e+10  27.6%  71.7  640s
 35344 10403 7.6539e+10   32   97 5.9971e+10 7.6539e+10  27.6%  71.7  646s
 35544 10494 6.3483e+10   44   71 5.9971e+10 7.6539e+10  27.6%  71.8  650s
 35753 10539 7.0008e+10   39   59 5.9971e+10 7.6539e+10  27.6%  72.1  656s
 35978 10577 7.6539e+10   28   90 5.9971e+10 7.6539e+10  27.6%  72.3  660s
 36208 10669 7.3239e+10   29   44 5.9971e+10 7.6539e+10  27.6%  72.4  665s
 36481 10698 7.6539e+10   32   54 5.9971e+10 7.6539e+10  27.6%  72.5  670s
 36600 10703 7.6539e+10   32   80 5.9971e+10 7.6539e+10  27.6%  72.6  675s
 36830 10698 6.7669e+10   32   55 5.9971e+10 7.6539e+10  27.6%  72.8  680s
 37124 10754 7.6539e+10   36   90 5.9971e+10 7.6539e+10  27.6%  73.0  685s
 37288 10743 7.2248e+10   35   92 5.9971e+10 7.6539e+10  27.6%  73.2  690s
 37623 10825 7.6539e+10   32   49 5.9971e+10 7.6539e+10  27.6%  73.3  695s
 37824 10816 7.6539e+10   29   69 5.9971e+10 7.6539e+10  27.6%  73.6  700s
 38020 10812 7.2248e+10   35   73 5.9971e+10 7.6539e+10  27.6%  73.7  705s
 38308 10805 7.6539e+10   26  112 5.9971e+10 7.6539e+10  27.6%  74.0  711s
 38444 10804 7.6539e+10   27  122 5.9971e+10 7.6539e+10  27.6%  74.2  715s
 38631 10793 7.6539e+10   31   81 5.9971e+10 7.6539e+10  27.6%  74.4  721s
 38798 10830 7.2579e+10   32   88 5.9971e+10 7.6539e+10  27.6%  74.5  725s
 39123 10837 7.6539e+10   29   95 5.9971e+10 7.6539e+10  27.6%  74.4  730s
 39420 10819 infeasible   37      5.9971e+10 7.6539e+10  27.6%  74.6  735s
 39634 10837 7.6539e+10   29   52 5.9971e+10 7.6539e+10  27.6%  74.7  742s
 39758 10827 7.2579e+10   29   44 5.9971e+10 7.6539e+10  27.6%  74.8  745s
 40105 10886 7.6539e+10   33   71 5.9971e+10 7.6539e+10  27.6%  74.8  750s
 40388 10852 infeasible   32      5.9971e+10 7.6539e+10  27.6%  75.0  755s
 40668 10875 7.6539e+10   35   64 5.9971e+10 7.6539e+10  27.6%  75.0  761s
 40773 10860 7.6539e+10   36   63 5.9971e+10 7.6539e+10  27.6%  75.1  765s
 41121 10876 7.2579e+10   30   43 5.9971e+10 7.6539e+10  27.6%  75.1  770s
 41476 10855 7.6539e+10   32   95 5.9971e+10 7.6539e+10  27.6%  75.2  775s
 41697 10836 7.6539e+10   31   49 5.9971e+10 7.6539e+10  27.6%  75.3  780s
 42028 10949 7.6539e+10   27   55 5.9971e+10 7.6539e+10  27.6%  75.3  785s
 42193 11008 6.8948e+10   26   45 5.9971e+10 7.6539e+10  27.6%  75.3  790s
 42489 11077 6.4988e+10   34   37 5.9971e+10 7.6539e+10  27.6%  75.3  795s
 42720 11081 7.3239e+10   27   63 5.9971e+10 7.6539e+10  27.6%  75.5  802s
 42758 11081 7.6539e+10   26   48 5.9971e+10 7.6539e+10  27.6%  75.6  805s
 43070 11132 6.3483e+10   37   64 5.9971e+10 7.6539e+10  27.6%  75.6  810s
 43382 11215 7.3239e+10   46   76 5.9971e+10 7.6539e+10  27.6%  75.6  815s
 43654 11315 6.0252e+10   54   47 5.9971e+10 7.6539e+10  27.6%  75.6  820s
 43839 11385 7.0008e+10   41   70 5.9971e+10 7.6539e+10  27.6%  75.6  825s
 44068 11461 6.8948e+10   35   80 5.9971e+10 7.6539e+10  27.6%  75.7  831s
 44296 11519 7.2579e+10   36   68 5.9971e+10 7.6539e+10  27.6%  75.7  835s
 44567 11618 6.8948e+10   46   53 5.9971e+10 7.6539e+10  27.6%  75.8  841s
 44686 11646 infeasible   36      5.9971e+10 7.6539e+10  27.6%  75.8  845s
 44932 11736 6.3483e+10   40   80 5.9971e+10 7.6539e+10  27.6%  75.9  850s
 45125 11795 infeasible   42      5.9971e+10 7.6539e+10  27.6%  75.9  855s
 45405 11899     cutoff   46      5.9971e+10 7.6539e+10  27.6%  75.9  860s
 45738 11947 7.6539e+10   36   50 5.9971e+10 7.6539e+10  27.6%  75.9  865s
 45910 11974 7.2248e+10   32   27 5.9971e+10 7.6539e+10  27.6%  75.9  870s
 46129 12012 infeasible   36      5.9971e+10 7.6539e+10  27.6%  76.0  875s
 46431 12078 7.3239e+10   31   66 5.9971e+10 7.6539e+10  27.6%  76.0  880s
 46530 12118 7.0008e+10   34   12 5.9971e+10 7.6539e+10  27.6%  76.0  885s
 46797 12195 7.6539e+10   29   57 5.9971e+10 7.6539e+10  27.6%  76.0  890s
 47034 12227 7.6539e+10   30   42 5.9971e+10 7.6539e+10  27.6%  76.1  895s
 47210 12232 7.6539e+10   27   78 5.9971e+10 7.6539e+10  27.6%  76.2  900s
 47432 12252 6.2116e+10   31   31 5.9971e+10 7.6539e+10  27.6%  76.2  905s
 47575 12268 6.3203e+10   34   34 5.9971e+10 7.6539e+10  27.6%  76.3  910s
 47888 12399 7.6539e+10   27   81 5.9971e+10 7.6539e+10  27.6%  76.2  915s
 48068 12478 6.3483e+10   25   68 5.9971e+10 7.6539e+10  27.6%  76.2  920s
 48250 12558 6.3483e+10   47   73 5.9971e+10 7.6539e+10  27.6%  76.1  925s
 48492 12622 7.3239e+10   32   49 5.9971e+10 7.6539e+10  27.6%  76.1  930s
 48777 12733 6.3483e+10   41   53 5.9971e+10 7.6539e+10  27.6%  76.1  935s
 49169 12920 7.3239e+10   34   44 5.9971e+10 7.6539e+10  27.6%  75.9  940s
 49429 13022 7.3239e+10   38   45 5.9971e+10 7.6539e+10  27.6%  75.9  945s
 49636 13069 6.8288e+10   36   67 5.9971e+10 7.6539e+10  27.6%  75.8  951s
 49881 13172 6.3483e+10   33   79 5.9971e+10 7.6539e+10  27.6%  75.8  955s
 50286 13313 6.3483e+10   33   32 5.9971e+10 7.6539e+10  27.6%  75.7  960s
 50445 13366 6.3483e+10   41   38 5.9971e+10 7.6539e+10  27.6%  75.6  965s
 50807 13449 6.3483e+10   40   58 5.9971e+10 7.6539e+10  27.6%  75.6  970s
 51081 13529 6.0183e+10   53   12 5.9971e+10 7.6539e+10  27.6%  75.5  975s
 51224 13550 infeasible   34      5.9971e+10 7.6539e+10  27.6%  75.5  980s
 51452 13623 6.8948e+10   30   22 5.9971e+10 7.6539e+10  27.6%  75.6  985s
 51534 13643 6.1833e+10   29   91 5.9971e+10 7.6539e+10  27.6%  75.6  990s
 51814 13704     cutoff   31      5.9971e+10 7.6539e+10  27.6%  75.7  995s
 51953 13728 infeasible   41      5.9971e+10 7.6539e+10  27.6%  75.7 1000s
 52214 13786     cutoff   33      5.9971e+10 7.6539e+10  27.6%  75.8 1005s
 52526 13902 6.3483e+10   34   60 5.9971e+10 7.6539e+10  27.6%  75.7 1010s
 52682 13968 infeasible   29      5.9971e+10 7.6539e+10  27.6%  75.7 1015s
 52864 14028 7.6539e+10   26   58 5.9971e+10 7.6539e+10  27.6%  75.8 1020s
 53158 14153 7.6539e+10   27  103 5.9971e+10 7.6539e+10  27.6%  75.7 1025s
 53469 14284 6.0183e+10   44   61 5.9971e+10 7.6539e+10  27.6%  75.6 1030s
 53783 14407 7.3239e+10   27   82 5.9971e+10 7.6539e+10  27.6%  75.6 1035s
 53855 14419 6.3203e+10   35   41 5.9971e+10 7.6539e+10  27.6%  75.6 1040s
 54053 14510 6.3483e+10   36   28 5.9971e+10 7.6539e+10  27.6%  75.7 1045s
 54331 14610     cutoff   45      5.9971e+10 7.6539e+10  27.6%  75.7 1050s
 54523 14686 6.3483e+10   34   76 5.9971e+10 7.6539e+10  27.6%  75.7 1055s
 54826 14798 7.3239e+10   30   65 5.9971e+10 7.6539e+10  27.6%  75.7 1060s
 54885 14801 7.6539e+10   34   47 5.9971e+10 7.6539e+10  27.6%  75.7 1065s
 55148 14854     cutoff   39      5.9971e+10 7.6539e+10  27.6%  75.8 1070s
 55387 14906 7.3308e+10   34   71 5.9971e+10 7.6539e+10  27.6%  75.8 1075s
 55610 15022 6.3483e+10   34   88 5.9971e+10 7.6539e+10  27.6%  75.9 1080s
 55852 15136 infeasible   41      5.9971e+10 7.6539e+10  27.6%  75.9 1085s
 56077 15197 7.6539e+10   31   52 5.9971e+10 7.6539e+10  27.6%  75.9 1090s
 56216 15253 7.6539e+10   28   71 5.9971e+10 7.6539e+10  27.6%  75.9 1095s
 56447 15333 7.2248e+10   36   93 5.9971e+10 7.6539e+10  27.6%  76.0 1100s
 56739 15450 6.3483e+10   47   17 5.9971e+10 7.6539e+10  27.6%  76.0 1105s
 57012 15506 6.3483e+10   40   76 5.9971e+10 7.6539e+10  27.6%  75.9 1110s
 57180 15574 7.6539e+10   30   51 5.9971e+10 7.6539e+10  27.6%  75.8 1115s
 57464 15578 7.6539e+10   24  111 5.9971e+10 7.6539e+10  27.6%  75.9 1120s
 57678 15571 7.6539e+10   21   77 5.9971e+10 7.6539e+10  27.6%  76.1 1125s
 57917 15622 7.6539e+10   32  105 5.9971e+10 7.6539e+10  27.6%  76.1 1130s
 58165 15620 7.6539e+10   34   58 5.9971e+10 7.6539e+10  27.6%  76.3 1135s
 58377 15608 7.6539e+10   27   84 5.9971e+10 7.6539e+10  27.6%  76.3 1140s
 58501 15606 7.6539e+10   30   60 5.9971e+10 7.6539e+10  27.6%  76.4 1145s
 58761 15616 7.2248e+10   29   43 5.9971e+10 7.6539e+10  27.6%  76.6 1150s
 58982 15616 7.3239e+10   36   69 5.9971e+10 7.6539e+10  27.6%  76.7 1155s
 59213 15662 infeasible   31      5.9971e+10 7.6539e+10  27.6%  76.8 1160s
 59480 15760 6.3483e+10   50   50 5.9971e+10 7.6539e+10  27.6%  76.8 1165s
 59634 15831 6.0252e+10   41   38 5.9971e+10 7.6539e+10  27.6%  76.7 1170s
 59975 15950 infeasible   56      5.9971e+10 7.6539e+10  27.6%  76.6 1175s
 60315 16113 6.3483e+10   50   39 5.9971e+10 7.6539e+10  27.6%  76.5 1181s
 60565 16204 6.3483e+10   42   45 5.9971e+10 7.6539e+10  27.6%  76.5 1185s
 60799 16295 6.3483e+10   37   46 5.9971e+10 7.6539e+10  27.6%  76.5 1190s
 61067 16427 7.2449e+10   38   81 5.9971e+10 7.6539e+10  27.6%  76.4 1195s
 61306 16535 6.3483e+10   34   57 5.9971e+10 7.6539e+10  27.6%  76.5 1200s
 61480 16587 7.6539e+10   30   56 5.9971e+10 7.6539e+10  27.6%  76.5 1205s
 61588 16619 7.3239e+10   28   46 5.9971e+10 7.6539e+10  27.6%  76.5 1210s
 61832 16695 6.3483e+10   28   72 5.9971e+10 7.6539e+10  27.6%  76.6 1215s
 62146 16851 6.3483e+10   31   74 5.9971e+10 7.6539e+10  27.6%  76.6 1220s
 62381 16958 6.8288e+10   29   58 5.9971e+10 7.6539e+10  27.6%  76.6 1225s
 62651 17005 7.4923e+10   34   93 5.9971e+10 7.6539e+10  27.6%  76.7 1230s
 62797 17035 7.2248e+10   32   60 5.9971e+10 7.6539e+10  27.6%  76.8 1235s
 62979 17066 infeasible   31      5.9971e+10 7.6539e+10  27.6%  76.8 1240s
 63145 17138 7.3239e+10   25   49 5.9971e+10 7.6539e+10  27.6%  76.9 1245s
 63341 17186 6.0421e+10   29   33 5.9971e+10 7.6539e+10  27.6%  77.1 1250s
 63539 17234 7.6539e+10   32   75 5.9971e+10 7.6539e+10  27.6%  77.2 1255s
 63717 17305 infeasible   36      5.9971e+10 7.6539e+10  27.6%  77.1 1260s
