Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.100491556
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50255 rows, 11488 columns and 239696 nonzeros
Model fingerprint: 0x4d3af359
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 3 columns
Presolve removed 8295 rows and 0 columns
Presolve time: 1.12s
Presolved: 41960 rows, 11491 columns, 150830 nonzeros
Variable types: 112 continuous, 11379 integer (11379 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.638506e+10, 2275 iterations, 0.24 seconds (0.13 work units)
Total elapsed time = 5.07s (DegenMoves)
Total elapsed time = 10.54s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   155   138 9.6385e+10   23  865 7.9161e+10 9.6385e+10  21.8%   920  270s
   172   155 9.6385e+10   32 1264 7.9161e+10 9.6385e+10  21.8%   891  275s
   191   174 9.6385e+10   42  974 7.9161e+10 9.6385e+10  21.8%   830  280s
   216   193 9.6385e+10   57  942 7.9161e+10 9.6385e+10  21.8%   752  285s
   287   258 9.6385e+10   92  828 7.9161e+10 9.6385e+10  21.8%   591  290s
   401   291 9.6385e+10  124  720 7.9161e+10 9.6385e+10  21.8%   432  295s
   484   374 9.6385e+10  207  603 7.9161e+10 9.6385e+10  21.8%   360  300s
   502   391 9.6385e+10  225  552 7.9161e+10 9.6385e+10  21.8%   347  305s
   544   411 9.6385e+10  125  629 7.9161e+10 9.6385e+10  21.8%   326  310s
   571   438 9.6385e+10  152  626 7.9161e+10 9.6385e+10  21.8%   311  321s
   594   460 9.6385e+10    6  241 7.9161e+10 9.6385e+10  21.8%   300  334s
   596   461 9.6385e+10  224  278 7.9161e+10 9.6385e+10  21.8%   299  341s
   597   462 9.6385e+10   82  372 7.9161e+10 9.6385e+10  21.8%   298  350s
   599   463 9.6385e+10  137  342 7.9161e+10 9.6385e+10  21.8%   297  371s
   600   464 9.6385e+10   32  418 7.9161e+10 9.6385e+10  21.8%   297  376s
   601   465 9.6385e+10   77  590 7.9161e+10 9.6385e+10  21.8%   296  390s
   602   465 9.6385e+10  215  672 7.9161e+10 9.6385e+10  21.8%   296  398s
   603   466 9.6385e+10   51  501 7.9161e+10 9.6385e+10  21.8%   295  428s
   604   467 9.6385e+10   96  840 7.9161e+10 9.6385e+10  21.8%   295  433s
   605   467 9.6385e+10   40   97 7.9161e+10 9.6385e+10  21.8%   294  443s
   606   468 9.6385e+10  173  908 7.9161e+10 9.6385e+10  21.8%   294  449s
   607   469 9.6385e+10   46  264 7.9161e+10 9.6385e+10  21.8%   293  471s
   608   469 9.6385e+10  170 1117 7.9161e+10 9.6385e+10  21.8%   293  479s
   609   470 9.6385e+10   47  270 7.9161e+10 9.6385e+10  21.8%   292  491s
   611   471 9.6385e+10   62  119 7.9161e+10 9.6385e+10  21.8%   291  580s
   613   473 9.6385e+10   10   96 7.9161e+10 9.6385e+10  21.8%   290  591s
   615   474 9.6385e+10   46   76 7.9161e+10 9.6385e+10  21.8%   289  601s
   617   475 9.6385e+10  170  115 7.9161e+10 9.6385e+10  21.8%   288  608s
   618   476 9.6385e+10   80  113 7.9161e+10 9.6385e+10  21.8%   288  617s
   619   477 9.6385e+10   49  113 7.9161e+10 9.6385e+10  21.8%   287  623s
   620   479 9.6385e+10   15  225 7.9161e+10 9.6385e+10  21.8%   794  629s
   621   480 9.6385e+10   16  984 7.9161e+10 9.6385e+10  21.8%   797  630s
   629   485 9.6385e+10   20  377 7.9161e+10 9.6385e+10  21.8%   789  635s
   637   491 9.6385e+10   24  258 7.9161e+10 9.6385e+10  21.8%   783  640s
   643   495 9.6385e+10   27  318 7.9161e+10 9.6385e+10  21.8%   779  645s
   650   499 9.6385e+10   31  400 7.9161e+10 9.6385e+10  21.8%   773  650s
   655   503 9.6385e+10   33  741 7.9161e+10 9.6385e+10  21.8%   769  655s
   658   505 9.6385e+10   35  452 7.9161e+10 9.6385e+10  21.8%   767  660s
   662   507 9.6385e+10   37  277 7.9161e+10 9.6385e+10  21.8%   764  665s
   665   509 9.6385e+10   38  577 7.9161e+10 9.6385e+10  21.8%   761  670s
   672   514 9.6385e+10   42  270 7.9161e+10 9.6385e+10  21.8%   756  675s
   676   517 9.6385e+10   44  418 7.9161e+10 9.6385e+10  21.8%   753  680s
   682   521 9.6385e+10   47  367 7.9161e+10 9.6385e+10  21.8%   747  685s
   688   525 9.6385e+10   50  307 7.9161e+10 9.6385e+10  21.8%   740  726s
   692   527 9.6385e+10   52  305 7.9161e+10 9.6385e+10  21.8%   737  730s
   697   531 9.6385e+10   54  361 7.9161e+10 9.6385e+10  21.8%   733  735s
   702   534 9.6385e+10   57  495 7.9161e+10 9.6385e+10  21.8%   729  740s
   709   539 9.6385e+10   60  446 7.9161e+10 9.6385e+10  21.8%   722  745s
   716   543 9.6385e+10   64  400 7.9161e+10 9.6385e+10  21.8%   716  750s
   723   548 9.6385e+10   68  480 7.9161e+10 9.6385e+10  21.8%   711  755s
   730   553 9.6385e+10   71  443 7.9161e+10 9.6385e+10  21.8%   705  760s
   737   557 9.6385e+10   75  498 7.9161e+10 9.6385e+10  21.8%   699  765s
   743   561 9.6385e+10   78  500 7.9161e+10 9.6385e+10  21.8%   695  770s
   751   567 9.6385e+10   82  495 7.9161e+10 9.6385e+10  21.8%   688  775s
   757   571 9.6385e+10   85  587 7.9161e+10 9.6385e+10  21.8%   684  780s
   765   576 9.6385e+10   89  481 7.9161e+10 9.6385e+10  21.8%   677  785s
   773   581 9.6385e+10   93  546 7.9161e+10 9.6385e+10  21.8%   671  790s
   780   586 9.6385e+10   97  321 7.9161e+10 9.6385e+10  21.8%   665  795s
   788   591 9.6385e+10  101  509 7.9161e+10 9.6385e+10  21.8%   659  800s
   796   594 9.6385e+10  105  450 7.9161e+10 9.6385e+10  21.8%   652  805s
   805   597 9.6385e+10  110  486 7.9161e+10 9.6385e+10  21.8%   645  810s
   818   589 9.6385e+10   15  221 7.9161e+10 9.6385e+10  21.8%   636  815s
   822   592 9.6385e+10   18  609 7.9161e+10 9.6385e+10  21.8%   642  820s
   827   595 9.6385e+10   21  668 7.9161e+10 9.6385e+10  21.8%   642  825s
   828   596 9.6385e+10   22 1039 7.9161e+10 9.6385e+10  21.8%   652  830s
   834   600 9.6385e+10   25  745 7.9161e+10 9.6385e+10  21.8%   649  835s
   835   601 9.6385e+10   25  726 7.9161e+10 9.6385e+10  21.8%   649  866s
   841   605 9.6385e+10   28  789 7.9161e+10 9.6385e+10  21.8%   647  870s
   845   607 9.6385e+10   30  678 7.9161e+10 9.6385e+10  21.8%   648  875s
   849   610 9.6385e+10   33  723 7.9161e+10 9.6385e+10  21.8%   646  880s
   854   613 9.6385e+10   35  818 7.9161e+10 9.6385e+10  21.8%   647  886s
   858   616 9.6385e+10   38  923 7.9161e+10 9.6385e+10  21.8%   646  890s
   861   618 9.6385e+10   39  697 7.9161e+10 9.6385e+10  21.8%   644  896s
   862   619 9.6385e+10   40  973 7.9161e+10 9.6385e+10  21.8%   644  900s
   866   621 9.6385e+10   42  782 7.9161e+10 9.6385e+10  21.8%   643  905s
   871   625 9.6385e+10   44  777 7.9161e+10 9.6385e+10  21.8%   641  910s
   876   628 9.6385e+10   47  806 7.9161e+10 9.6385e+10  21.8%   640  916s
   880   631 9.6385e+10   49  722 7.9161e+10 9.6385e+10  21.8%   638  920s
   885   634 9.6385e+10   52  625 7.9161e+10 9.6385e+10  21.8%   637  925s
   889   637 9.6385e+10   54  578 7.9161e+10 9.6385e+10  21.8%   635 1009s
   890   637 9.6385e+10   55  528 7.9161e+10 9.6385e+10  21.8%   634 1010s
   896   641 9.6385e+10   58  541 7.9161e+10 9.6385e+10  21.8%   631 1015s
   901   645 9.6385e+10   60  524 7.9161e+10 9.6385e+10  21.8%   628 1020s
   907   649 9.6385e+10   63  458 7.9161e+10 9.6385e+10  21.8%   625 1025s
   913   651 9.6385e+10   66  520 7.9161e+10 9.6385e+10  21.8%   621 1031s
   918   654 9.6385e+10   69  451 7.9161e+10 9.6385e+10  21.8%   618 1035s
   924   656 9.6385e+10   72  469 7.9161e+10 9.6385e+10  21.8%   615 1040s
   929   659 9.6385e+10   74  437 7.9161e+10 9.6385e+10  21.8%   612 1045s
   935   663 9.6385e+10   77  442 7.9161e+10 9.6385e+10  21.8%   609 1050s
   939   666 9.6385e+10   79  436 7.9161e+10 9.6385e+10  21.8%   607 1055s
   947   668 9.6385e+10   83  446 7.9161e+10 9.6385e+10  21.8%   602 1060s
   955   674 9.6385e+10   88  389 7.9161e+10 9.6385e+10  21.8%   598 1065s
   963   678 9.6385e+10   92  353 7.9161e+10 9.6385e+10  21.8%   594 1070s
   972   680 9.6385e+10   96  351 7.9161e+10 9.6385e+10  21.8%   590 1075s
   982   683 9.6385e+10  101  330 7.9161e+10 9.6385e+10  21.8%   585 1080s
   994   672 infeasible  100      7.9161e+10 9.6385e+10  21.8%   582 1085s
  1004   667 9.6385e+10   98  376 7.9161e+10 9.6385e+10  21.8%   582 1090s
  1010   671 9.6385e+10  101  358 7.9161e+10 9.6385e+10  21.8%   581 1095s
  1017   674 9.6385e+10  102  343 7.9161e+10 9.6385e+10  21.8%   579 1101s
  1024   675 9.6385e+10  106  260 7.9161e+10 9.6385e+10  21.8%   577 1105s
  1035   678 9.6385e+10  108  332 7.9161e+10 9.6385e+10  21.8%   572 1110s
  1052   681 9.6385e+10  117  292 7.9161e+10 9.6385e+10  21.8%   563 1115s
  1061   684 9.6385e+10  119  351 7.9161e+10 9.6385e+10  21.8%   560 1120s
  1074   685 9.6385e+10  124  265 7.9161e+10 9.6385e+10  21.8%   554 1125s
  1085   684 9.6385e+10  128  220 7.9161e+10 9.6385e+10  21.8%   549 1130s
  1095   685 9.6385e+10  103  448 7.9161e+10 9.6385e+10  21.8%   547 1135s
  1105   682 infeasible  105      7.9161e+10 9.6385e+10  21.8%   544 1140s
  1120   670 9.6385e+10  127  267 7.9161e+10 9.6385e+10  21.8%   540 1145s
  1132   675 9.6385e+10  137  255 7.9161e+10 9.6385e+10  21.8%   535 1150s
  1144   682 9.6385e+10  148  242 7.9161e+10 9.6385e+10  21.8%   530 1155s
  1160   682 infeasible  160      7.9161e+10 9.6385e+10  21.8%   523 1160s
  1180   658 infeasible  139      7.9161e+10 9.6385e+10  21.8%   519 1165s
  1195   640 infeasible  122      7.9161e+10 9.6385e+10  21.8%   518 1170s
  1203   629 infeasible  119      7.9161e+10 9.6385e+10  21.8%   520 1175s
  1217   630 9.6385e+10  124  269 7.9161e+10 9.6385e+10  21.8%   517 1180s
  1232   630 infeasible  129      7.9161e+10 9.6385e+10  21.8%   512 1185s
  1250   608 9.6385e+10  114  307 7.9161e+10 9.6385e+10  21.8%   511 1190s
  1267   586 infeasible  103      7.9161e+10 9.6385e+10  21.8%   511 1195s
  1289   568 9.6385e+10   95  205 7.9161e+10 9.6385e+10  21.8%   505 1200s
  1305   561 9.6385e+10   90  499 7.9161e+10 9.6385e+10  21.8%   501 1205s
  1315   568 9.6385e+10  100  406 7.9161e+10 9.6385e+10  21.8%   499 1210s
  1325   574 9.6385e+10  108  404 7.9161e+10 9.6385e+10  21.8%   496 1215s
  1338   583 9.6385e+10  121  349 7.9161e+10 9.6385e+10  21.8%   492 1220s
  1351   592 9.6385e+10  134  353 7.9161e+10 9.6385e+10  21.8%   487 1225s
  1360   598 9.6385e+10  142  349 7.9161e+10 9.6385e+10  21.8%   484 1230s
  1370   604 9.6385e+10  152  336 7.9161e+10 9.6385e+10  21.8%   481 1235s
  1378   607 9.6385e+10  157  274 7.9161e+10 9.6385e+10  21.8%   479 1240s
  1391   615 9.6385e+10  168  282 7.9161e+10 9.6385e+10  21.8%   475 1245s
  1403   609 9.6385e+10   96  351 7.9161e+10 9.6385e+10  21.8%   474 1250s
  1416   614 9.6385e+10  106  372 7.9161e+10 9.6385e+10  21.8%   470 1255s
  1427   621 9.6385e+10  116  393 7.9161e+10 9.6385e+10  21.8%   467 1260s
  1437   627 9.6385e+10  126  371 7.9161e+10 9.6385e+10  21.8%   464 1265s
  1447   618 infeasible  123      7.9161e+10 9.6385e+10  21.8%   463 1270s
  1470   587 infeasible  101      7.9161e+10 9.6385e+10  21.8%   462 1275s
  1489   564 infeasible  158      7.9161e+10 9.6385e+10  21.8%   461 1280s
  1500   571 9.6385e+10  164  356 7.9161e+10 9.6385e+10  21.8%   459 1285s
  1515   559 infeasible  161      7.9161e+10 9.6385e+10  21.8%   458 1290s
  1525   550 9.6385e+10  151  344 7.9161e+10 9.6385e+10  21.8%   460 1295s
  1534   554 9.6385e+10  159  307 7.9161e+10 9.6385e+10  21.8%   458 1300s
  1547   553 9.6385e+10  166  292 7.9161e+10 9.6385e+10  21.8%   455 1305s
  1559   559 infeasible  177      7.9161e+10 9.6385e+10  21.8%   452 1310s
  1569   561 9.6385e+10  178  148 7.9161e+10 9.6385e+10  21.8%   450 1316s
  1575   559 infeasible  177      7.9161e+10 9.6385e+10  21.8%   450 1320s
  1585   556 9.5180e+10  183  344 7.9161e+10 9.6385e+10  21.8%   448 1325s
  1597   552 9.6385e+10  151  424 7.9161e+10 9.6385e+10  21.8%   447 1330s
  1609   552 9.6385e+10  157  491 7.9161e+10 9.6385e+10  21.8%   444 1335s
  1622   556 9.6385e+10  167  532 7.9161e+10 9.6385e+10  21.8%   441 1340s
  1633   560 infeasible  172      7.9161e+10 9.6385e+10  21.8%   440 1345s
  1645   568 9.6385e+10  178  383 7.9161e+10 9.6385e+10  21.8%   437 1350s
  1657   574 9.6385e+10  184  309 7.9161e+10 9.6385e+10  21.8%   435 1355s
  1671   577 9.6385e+10  190  288 7.9161e+10 9.6385e+10  21.8%   432 1360s
  1685   576 9.6385e+10  195  295 7.9161e+10 9.6385e+10  21.8%   429 1365s
  1699   578 9.6385e+10  200  323 7.9161e+10 9.6385e+10  21.8%   426 1370s
  1713   583 9.6385e+10  206  245 7.9161e+10 9.6385e+10  21.8%   424 1375s
  1727   584 9.6385e+10  212  217 7.9161e+10 9.6385e+10  21.8%   421 1380s
  1738   580 infeasible  212      7.9161e+10 9.6385e+10  21.8%   418 1385s
  1744   574 9.6385e+10   17 1454 7.9161e+10 9.6385e+10  21.8%   425 1393s
  1745   574 9.6385e+10   18 1075 7.9161e+10 9.6385e+10  21.8%   433 1403s
  1747   576 9.6385e+10   20 1012 7.9161e+10 9.6385e+10  21.8%   434 1406s
  1749   577 9.6385e+10   22  995 7.9161e+10 9.6385e+10  21.8%   434 1410s
  1752   579 9.6385e+10   25 1080 7.9161e+10 9.6385e+10  21.8%   435 1415s
  1756   582 9.6385e+10   29 1392 7.9161e+10 9.6385e+10  21.8%   437 1421s
  1759   584 9.6385e+10   32 1103 7.9161e+10 9.6385e+10  21.8%   439 1426s
  1763   586 9.6385e+10   36 1085 7.9161e+10 9.6385e+10  21.8%   438 1430s
  1767   589 9.6385e+10   40  983 7.9161e+10 9.6385e+10  21.8%   438 1435s
  1773   591 9.6385e+10   45  951 7.9161e+10 9.6385e+10  21.8%   437 1440s
  1780   596 9.6385e+10   52 1033 7.9161e+10 9.6385e+10  21.8%   436 1445s
  1785   599 9.6385e+10   57 1085 7.9161e+10 9.6385e+10  21.8%   436 1450s
  1790   602 9.6385e+10   61  912 7.9161e+10 9.6385e+10  21.8%   436 1455s
  1794   605 9.6385e+10   64 1087 7.9161e+10 9.6385e+10  21.8%   439 1461s
  1798   608 9.6385e+10   68 1106 7.9161e+10 9.6385e+10  21.8%   439 1465s
  1802   610 9.6385e+10   69  953 7.9161e+10 9.6385e+10  21.8%   440 1470s
  1806   613 9.6385e+10   73  836 7.9161e+10 9.6385e+10  21.8%   440 1475s
  1812   617 9.6385e+10   77  621 7.9161e+10 9.6385e+10  21.8%   440 1480s
  1818   621 9.6385e+10   82  587 7.9161e+10 9.6385e+10  21.8%   438 1485s
  1825   626 9.6385e+10   89  577 7.9161e+10 9.6385e+10  21.8%   437 1490s
  1833   631 9.6385e+10   96  580 7.9161e+10 9.6385e+10  21.8%   435 1495s
  1841   636 9.6385e+10  104  572 7.9161e+10 9.6385e+10  21.8%   433 1500s
  1849   642 9.6385e+10  112  567 7.9161e+10 9.6385e+10  21.8%   431 1505s
  1857   647 9.6385e+10  120  561 7.9161e+10 9.6385e+10  21.8%   429 1510s
  1866   653 9.6385e+10  128  554 7.9161e+10 9.6385e+10  21.8%   428 1515s
  1875   659 9.6385e+10  137  551 7.9161e+10 9.6385e+10  21.8%   426 1520s
  1883   664 9.6385e+10  143  567 7.9161e+10 9.6385e+10  21.8%   425 1525s
  1891   670 9.6385e+10  148  615 7.9161e+10 9.6385e+10  21.8%   424 1530s
  1894   672 9.6385e+10  149  475 7.9161e+10 9.6385e+10  21.8%   423 1556s
  1901   674 infeasible  154      7.9161e+10 9.6385e+10  21.8%   422 1560s
  1906   674 infeasible  152      7.9161e+10 9.6385e+10  21.8%   422 1565s
  1919   682 9.2814e+10  162  387 7.9161e+10 9.6385e+10  21.8%   420 1570s
  1931   690 9.2814e+10  174  378 7.9161e+10 9.6385e+10  21.8%   417 1575s
  1943   694 infeasible  185      7.9161e+10 9.6385e+10  21.8%   415 1580s
  1952   696 9.2814e+10  186  429 7.9161e+10 9.6385e+10  21.8%   413 1585s
  1961   688 infeasible  183      7.9161e+10 9.6385e+10  21.8%   412 1590s
  1968   687 9.6385e+10  211  234 7.9161e+10 9.6385e+10  21.8%   411 1595s
  1975   684 9.6385e+10   21  764 7.9161e+10 9.6385e+10  21.8%   414 1657s
  1976   684 9.6385e+10   22  746 7.9161e+10 9.6385e+10  21.8%   415 1733s
  1977   685 9.6385e+10   23  652 7.9161e+10 9.6385e+10  21.8%   415 1740s
  1982   688 9.6385e+10   28  623 7.9161e+10 9.6385e+10  21.8%   415 1745s
  1985   690 9.6385e+10   31  719 7.9161e+10 9.6385e+10  21.8%   415 1751s
  1988   692 9.6385e+10   34  477 7.9161e+10 9.6385e+10  21.8%   415 1755s
  1997   698 9.6385e+10   43  438 7.9161e+10 9.6385e+10  21.8%   415 1760s
  2004   703 9.6385e+10   50  470 7.9161e+10 9.6385e+10  21.8%   414 1765s
  2012   708 9.6385e+10   58  476 7.9161e+10 9.6385e+10  21.8%   412 1770s
  2017   712 9.6385e+10   63  497 7.9161e+10 9.6385e+10  21.8%   412 1775s
  2018   712 9.6385e+10   64  501 7.9161e+10 9.6385e+10  21.8%   412 1786s
  2022   715 9.6385e+10   68  467 7.9161e+10 9.6385e+10  21.8%   412 1790s
  2034   717 infeasible   78      7.9161e+10 9.6385e+10  21.8%   410 1795s
  2046   719 8.2100e+10   84  411 7.9161e+10 9.6385e+10  21.8%   408 1800s
  2058   718 infeasible   89      7.9161e+10 9.6385e+10  21.8%   406 1805s
  2068   720 8.2100e+10   91  339 7.9161e+10 9.6385e+10  21.8%   405 1810s
  2077   724 7.9690e+10   96  383 7.9161e+10 9.6385e+10  21.8%   404 1815s
  2081   724 7.9690e+10   97  350 7.9161e+10 9.6385e+10  21.8%   403 1820s
  2092   723     cutoff   99      7.9161e+10 9.6385e+10  21.8%   402 1825s
  2099   723 9.6385e+10   25  725 7.9161e+10 9.6385e+10  21.8%   404 1830s
  2103   727 9.6385e+10   27  678 7.9161e+10 9.6385e+10  21.8%   407 1835s
  2108   732 9.6385e+10   30  647 7.9161e+10 9.6385e+10  21.8%   407 1840s
  2112   736 9.6385e+10   29  673 7.9161e+10 9.6385e+10  21.8%   408 1845s
  2115   739 9.6385e+10   32  639 7.9161e+10 9.6385e+10  21.8%   409 1850s
  2120   744 9.6385e+10   35  608 7.9161e+10 9.6385e+10  21.8%   409 1855s
  2125   749 9.6385e+10   38  533 7.9161e+10 9.6385e+10  21.8%   409 1861s
  2130   754 9.6385e+10   42  648 7.9161e+10 9.6385e+10  21.8%   409 1865s
  2135   759 9.6385e+10   44  560 7.9161e+10 9.6385e+10  21.8%   409 1870s
  2140   764 9.6385e+10   46  564 7.9161e+10 9.6385e+10  21.8%   409 1875s
  2146   770 9.6385e+10   46  506 7.9161e+10 9.6385e+10  21.8%   408 1880s
  2154   778 9.6385e+10   52  410 7.9161e+10 9.6385e+10  21.8%   408 1885s
  2162   786 9.6385e+10   55  403 7.9161e+10 9.6385e+10  21.8%   407 1890s
  2174   798 9.6385e+10   60  344 7.9161e+10 9.6385e+10  21.8%   405 1895s
  2186   810 9.6385e+10   67  360 7.9161e+10 9.6385e+10  21.8%   403 1900s
  2197   821 9.6385e+10   70  364 7.9161e+10 9.6385e+10  21.8%   401 1905s
  2209   833 9.6385e+10   72  326 7.9161e+10 9.6385e+10  21.8%   399 1910s
  2217   841 9.6385e+10   77  245 7.9161e+10 9.6385e+10  21.8%   398 1915s
  2226   850 9.6385e+10   81  273 7.9161e+10 9.6385e+10  21.8%   397 1920s
  2239   863 9.6385e+10   87  239 7.9161e+10 9.6385e+10  21.8%   395 1925s
  2251   872 9.6385e+10   91  198 7.9161e+10 9.6385e+10  21.8%   393 1930s
  2262   883 9.6385e+10   93  226 7.9161e+10 9.6385e+10  21.8%   391 1935s
  2272   890 9.6385e+10   96  237 7.9161e+10 9.6385e+10  21.8%   390 1940s
  2282   900 9.6385e+10   97  242 7.9161e+10 9.6385e+10  21.8%   389 1945s
  2293   911 9.6385e+10  100  250 7.9161e+10 9.6385e+10  21.8%   387 1951s
  2301   917 9.6385e+10  102  219 7.9161e+10 9.6385e+10  21.8%   386 1955s
  2305   917 9.6385e+10  102  248 7.9161e+10 9.6385e+10  21.8%   386 2112s
  2309   915 infeasible  103      7.9161e+10 9.6385e+10  21.8%   385 2115s
  2316   910 9.6385e+10  104  162 7.9161e+10 9.6385e+10  21.8%   385 2121s
  2326   916 9.6385e+10  109  149 7.9161e+10 9.6385e+10  21.8%   384 2125s
  2338   920 9.6385e+10  115  187 7.9161e+10 9.6385e+10  21.8%   382 2130s
  2347   925 9.6385e+10  117  188 7.9161e+10 9.6385e+10  21.8%   381 2135s
  2360   928 9.6385e+10  120  152 7.9161e+10 9.6385e+10  21.8%   379 2140s
