Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.152885413
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21983 rows, 5300 columns and 77700 nonzeros
Model fingerprint: 0x489df634
Variable types: 80 continuous, 5220 integer (5220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3887 rows and 40 columns
Presolve time: 0.56s
Presolved: 18096 rows, 5260 columns, 62679 nonzeros
Variable types: 80 continuous, 5180 integer (5180 binary)

Root relaxation: objective 9.427596e+10, 1297 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   697   439 9.4276e+10   16   95 8.4402e+10 9.4276e+10  11.7%   247  105s
   715   451 9.4276e+10   25   84 8.4402e+10 9.4276e+10  11.7%   242  110s
   741   464 9.4276e+10   39   67 8.4402e+10 9.4276e+10  11.7%   236  116s
   767   481 9.4276e+10   52  116 8.4402e+10 9.4276e+10  11.7%   231  120s
   834   500 9.4276e+10   22  238 8.4402e+10 9.4276e+10  11.7%   218  125s
   876   528 9.4276e+10   45  242 8.4402e+10 9.4276e+10  11.7%   210  130s
   913   543 9.4276e+10   64  173 8.4402e+10 9.4276e+10  11.7%   205  135s
   960   550 9.4276e+10   87  159 8.4402e+10 9.4276e+10  11.7%   198  140s
   988   531 infeasible   77      8.4402e+10 9.4276e+10  11.7%   209  145s
  1002   536 9.4276e+10   84  235 8.4402e+10 9.4276e+10  11.7%   216  150s
  1069   555 9.4276e+10  111  150 8.4402e+10 9.4276e+10  11.7%   205  159s
  1072   553 9.4276e+10  112  144 8.4402e+10 9.4276e+10  11.7%   205  165s
  1126   523 8.6634e+10  112  103 8.4402e+10 9.4276e+10  11.7%   202  182s
  1157   517 9.4276e+10   17  520 8.4402e+10 9.4276e+10  11.7%   203  185s
  1179   532 9.4276e+10   39  390 8.4402e+10 9.4276e+10  11.7%   203  190s
  1203   548 9.4276e+10   63  456 8.4402e+10 9.4276e+10  11.7%   202  195s
  1230   566 9.4276e+10   90  397 8.4402e+10 9.4276e+10  11.7%   201  200s
  1266   590 9.4276e+10  126  354 8.4402e+10 9.4276e+10  11.7%   197  205s
  1303   613 8.4978e+10  162  326 8.4402e+10 9.4276e+10  11.7%   194  210s
  1336   633 8.4978e+10  194  170 8.4402e+10 9.4276e+10  11.7%   191  215s
  1381   658 8.4978e+10  237  108 8.4402e+10 9.4276e+10  11.7%   187  220s
  1416   665 9.4276e+10   31  352 8.4402e+10 9.4276e+10  11.7%   188  225s
  1449   687 9.4276e+10   63  314 8.4402e+10 9.4276e+10  11.7%   187  230s
  1478   706 9.4276e+10   91  324 8.4402e+10 9.4276e+10  11.7%   186  235s
  1504   724 9.4276e+10  117  367 8.4402e+10 9.4276e+10  11.7%   184  240s
  1522   734 9.4276e+10  133  286 8.4402e+10 9.4276e+10  11.7%   183  268s
  1533   741 9.4276e+10  144  248 8.4402e+10 9.4276e+10  11.7%   182  270s
  1560   759 9.4276e+10  171  275 8.4402e+10 9.4276e+10  11.7%   180  288s
  1570   766 9.4276e+10  178  191 8.4402e+10 9.4276e+10  11.7%   180  290s
  1608   773 9.4276e+10   32  290 8.4402e+10 9.4276e+10  11.7%   182  295s
  1640   794 9.4276e+10   63  278 8.4402e+10 9.4276e+10  11.7%   180  300s
  1679   820 9.4276e+10   99  304 8.4402e+10 9.4276e+10  11.7%   177  305s
  1722   849 9.4276e+10  142  317 8.4402e+10 9.4276e+10  11.7%   173  310s
  1767   879 9.4276e+10  186  352 8.4402e+10 9.4276e+10  11.7%   170  315s
  1798   900 9.4276e+10  212  310 8.4402e+10 9.4276e+10  11.7%   168  320s
  1817   906 9.4276e+10  219  186 8.4402e+10 9.4276e+10  11.7%   170  325s
  1848   927 9.4276e+10  244  127 8.4402e+10 9.4276e+10  11.7%   169  330s
  1870   939 9.4276e+10  255  169 8.4402e+10 9.4276e+10  11.7%   171  335s
  1901   959 9.4276e+10  278  281 8.4402e+10 9.4276e+10  11.7%   170  340s
  1919   970 9.4276e+10  291  177 8.4402e+10 9.4276e+10  11.7%   171  345s
  2030  1019 9.4276e+10   31  367 8.4402e+10 9.4276e+10  11.7%   166  350s
  2077  1066 9.4276e+10   73  285 8.4402e+10 9.4276e+10  11.7%   164  355s
  2158  1130 9.4276e+10   63  297 8.4402e+10 9.4276e+10  11.7%   160  360s
  2281  1252 9.4276e+10  178  223 8.4402e+10 9.4276e+10  11.7%   153  365s
  2524  1441 9.4276e+10  276  226 8.4402e+10 9.4276e+10  11.7%   142  370s
  2603  1502 9.4276e+10   49  347 8.4402e+10 9.4276e+10  11.7%   141  375s
  2780  1671 9.4276e+10  219  294 8.4402e+10 9.4276e+10  11.7%   134  393s
  2814  1685 9.4276e+10   29  434 8.4402e+10 9.4276e+10  11.7%   134  395s
  2855  1726 9.4276e+10   61  280 8.4402e+10 9.4276e+10  11.7%   134  400s
  2957  1794 8.9627e+10   34  345 8.4402e+10 9.4276e+10  11.7%   132  405s
  2980  1817 9.4276e+10   44  322 8.4402e+10 9.4276e+10  11.7%   134  410s
  3013  1850 8.9627e+10   60  210 8.4402e+10 9.4276e+10  11.7%   133  415s
  3049  1880 8.9627e+10   77   74 8.4402e+10 9.4276e+10  11.7%   133  420s
  3133  1911 9.4276e+10   35  345 8.4402e+10 9.4276e+10  11.7%   132  425s
  3172  1950 9.4276e+10   72  422 8.4402e+10 9.4276e+10  11.7%   132  430s
  3219  1997 9.4276e+10  112  361 8.4402e+10 9.4276e+10  11.7%   132  435s
  3389  2054 9.4276e+10  168  322 8.4402e+10 9.4276e+10  11.7%   130  440s
  3507  2077 9.4276e+10  190  386 8.4402e+10 9.4276e+10  11.7%   132  445s
  3598  2047 9.4276e+10   67  378 8.4402e+10 9.4276e+10  11.7%   135  450s
  3620  2069 9.4276e+10   82  280 8.4402e+10 9.4276e+10  11.7%   136  455s
  3663  2112 9.4276e+10  101  191 8.4402e+10 9.4276e+10  11.7%   137  460s
  3701  2148 8.4978e+10  105  264 8.4402e+10 9.4276e+10  11.7%   137  465s
  3734  2161 9.4276e+10   75  315 8.4402e+10 9.4276e+10  11.7%   138  470s
  3784  2211 9.4276e+10  122  340 8.4402e+10 9.4276e+10  11.7%   136  475s
  3823  2249 9.4276e+10  159  234 8.4402e+10 9.4276e+10  11.7%   136  480s
  3841  2261 8.6753e+10  167  132 8.4402e+10 9.4276e+10  11.7%   137  485s
  3913  2309 9.4276e+10   55  299 8.4402e+10 9.4276e+10  11.7%   137  490s
  4042  2423 9.4276e+10   41  248 8.4402e+10 9.4276e+10  11.7%   134  495s
  4225  2591 9.4276e+10  197  119 8.4402e+10 9.4276e+10  11.7%   129  500s
  4362  2576 9.4276e+10  193  234 8.4402e+10 9.4276e+10  11.7%   128  532s
  4388  2550 infeasible  167      8.4402e+10 9.4276e+10  11.7%   131  535s
  4442  2582 9.4276e+10   78  211 8.4402e+10 9.4276e+10  11.7%   132  540s
  4516  2628 infeasible  155      8.4402e+10 9.4276e+10  11.7%   132  545s
  4527  2617 infeasible  115      8.4402e+10 9.4276e+10  11.7%   136  550s
  4562  2630 9.4276e+10  128  254 8.4402e+10 9.4276e+10  11.7%   139  555s
  4601  2651 9.4276e+10   46  251 8.4402e+10 9.4276e+10  11.7%   140  560s
  4657  2705 9.4276e+10   80  243 8.4402e+10 9.4276e+10  11.7%   140  565s
  4694  2734 infeasible   98      8.4402e+10 9.4276e+10  11.7%   140  570s
  4733  2759 infeasible  114      8.4402e+10 9.4276e+10  11.7%   139  575s
  4771  2777 9.4276e+10  128  169 8.4402e+10 9.4276e+10  11.7%   139  580s
  4804  2758 infeasible  153      8.4402e+10 9.4276e+10  11.7%   141  585s
  4823  2759 9.4276e+10   74  360 8.4402e+10 9.4276e+10  11.7%   144  590s
  4857  2791 9.4276e+10  103  235 8.4402e+10 9.4276e+10  11.7%   145  595s
  4897  2815 infeasible  131      8.4402e+10 9.4276e+10  11.7%   145  600s
  4913  2809 infeasible  125      8.4402e+10 9.4276e+10  11.7%   147  605s
  4923  2801 infeasible  117      8.4402e+10 9.4276e+10  11.7%   151  610s
  4930  2794 infeasible  110      8.4402e+10 9.4276e+10  11.7%   154  615s
  4952  2808 infeasible  121      8.4402e+10 9.4276e+10  11.7%   156  620s
  5013  2839 infeasible  136      8.4402e+10 9.4276e+10  11.7%   156  625s
  5066  2872 9.4276e+10   93  294 8.4402e+10 9.4276e+10  11.7%   155  630s
  5101  2907 9.4276e+10  126  253 8.4402e+10 9.4276e+10  11.7%   155  635s
  5122  2926 9.4276e+10  137  215 8.4402e+10 9.4276e+10  11.7%   155  640s
  5164  2966 9.4276e+10  174  239 8.4402e+10 9.4276e+10  11.7%   154  645s
  5202  2988 9.4276e+10  195  223 8.4402e+10 9.4276e+10  11.7%   155  650s
  5230  3014 9.4276e+10  220  262 8.4402e+10 9.4276e+10  11.7%   155  655s
  5267  3007 9.0514e+10  216  180 8.4402e+10 9.4276e+10  11.7%   158  660s
  5287  3011 9.4276e+10  221  178 8.4402e+10 9.4276e+10  11.7%   159  665s
  5321  3009 infeasible  221      8.4402e+10 9.4276e+10  11.7%   160  670s
  5352  3014 infeasible  233      8.4402e+10 9.4276e+10  11.7%   161  675s
  5399  3011 9.4276e+10   64  464 8.4402e+10 9.4276e+10  11.7%   162  680s
  5412  3024 9.4276e+10   73  395 8.4402e+10 9.4276e+10  11.7%   162  687s
  5432  3044 9.4276e+10   91  370 8.4402e+10 9.4276e+10  11.7%   162  690s
  5509  3117 9.4276e+10  154  265 8.4402e+10 9.4276e+10  11.7%   161  695s
  5546  3128 9.4276e+10   65  557 8.4402e+10 9.4276e+10  11.7%   161  700s
  5575  3157 9.4276e+10   94  362 8.4402e+10 9.4276e+10  11.7%   161  705s
  5616  3198 9.4276e+10  116  365 8.4402e+10 9.4276e+10  11.7%   161  710s
  5671  3253 9.4276e+10  166  298 8.4402e+10 9.4276e+10  11.7%   160  715s
  5720  3282 9.4276e+10  197  219 8.4402e+10 9.4276e+10  11.7%   159  720s
  5780  3336 9.4276e+10   89  274 8.4402e+10 9.4276e+10  11.7%   159  725s
  5850  3382 infeasible  152      8.4402e+10 9.4276e+10  11.7%   158  730s
  5873  3379 infeasible  136      8.4402e+10 9.4276e+10  11.7%   160  735s
  5896  3378 9.4276e+10  133  360 8.4402e+10 9.4276e+10  11.7%   162  740s
  5917  3371 infeasible  126      8.4402e+10 9.4276e+10  11.7%   164  745s
  5945  3399 9.4276e+10   59  318 8.4402e+10 9.4276e+10  11.7%   164  750s
  5985  3439 9.4276e+10   99  379 8.4402e+10 9.4276e+10  11.7%   163  756s
  5986  3440 9.4276e+10  100  377 8.4402e+10 9.4276e+10  11.7%   163  765s
  5997  3447     cutoff  110      8.4402e+10 9.4276e+10  11.7%   164  770s
  6014  3460 9.4276e+10  123  279 8.4402e+10 9.4276e+10  11.7%   164  796s
  6034  3464 9.4276e+10  129  266 8.4402e+10 9.4276e+10  11.7%   164  800s
  6068  3474 infeasible  143      8.4402e+10 9.4276e+10  11.7%   165  805s
  6079  3463 infeasible  132      8.4402e+10 9.4276e+10  11.7%   168  810s
  6088  3456 9.4276e+10   30  398 8.4402e+10 9.4276e+10  11.7%   170  815s
  6128  3494 9.4276e+10   68  316 8.4402e+10 9.4276e+10  11.7%   169  820s
  6183  3549 9.4276e+10  116  238 8.4402e+10 9.4276e+10  11.7%   168  825s
  6239  3599 9.4276e+10  166  145 8.4402e+10 9.4276e+10  11.7%   168  830s
  6273  3611 9.4276e+10   42  317 8.4402e+10 9.4276e+10  11.7%   168  835s
  6309  3645 8.6634e+10   77  148 8.4402e+10 9.4276e+10  11.7%   168  840s
  6369  3705 8.5518e+10  137   83 8.4402e+10 9.4276e+10  11.7%   167  845s
  6394  3710 9.4276e+10   40  240 8.4402e+10 9.4276e+10  11.7%   168  850s
  6444  3760 9.4276e+10   79  212 8.4402e+10 9.4276e+10  11.7%   168  855s
  6521  3835 9.4276e+10  148  221 8.4402e+10 9.4276e+10  11.7%   166  860s
  6558  3850 9.4276e+10   30  528 8.4402e+10 9.4276e+10  11.7%   167  865s
  6572  3864 9.4276e+10   43  438 8.4402e+10 9.4276e+10  11.7%   167  870s
  6609  3901 9.4276e+10   75  318 8.4402e+10 9.4276e+10  11.7%   167  875s
  6648  3940 9.4276e+10   95  304 8.4402e+10 9.4276e+10  11.7%   166  880s
  6689  3979 9.4276e+10  106  289 8.4402e+10 9.4276e+10  11.7%   166  885s
  6768  4038 9.4276e+10  139  132 8.4402e+10 9.4276e+10  11.7%   164  890s
  6783  4045 9.4276e+10   71  481 8.4402e+10 9.4276e+10  11.7%   165  895s
  6789  4051 9.4276e+10   77  394 8.4402e+10 9.4276e+10  11.7%   165  927s
  6801  4063 9.4276e+10   86  261 8.4402e+10 9.4276e+10  11.7%   165  930s
  6836  4098 9.4276e+10  119  174 8.4402e+10 9.4276e+10  11.7%   165  935s
  6870  4128 9.4276e+10  144   52 8.4402e+10 9.4276e+10  11.7%   165  954s
  6875  4129 infeasible  147      8.4402e+10 9.4276e+10  11.7%   165  955s
  6909  4155 9.4276e+10   41  249 8.4402e+10 9.4276e+10  11.7%   165  960s
  6945  4173 9.4276e+10   55  365 8.4402e+10 9.4276e+10  11.7%   166  965s
  6981  4173 9.4276e+10   53  271 8.4402e+10 9.4276e+10  11.7%   166  970s
  7010  4176 infeasible   59      8.4402e+10 9.4276e+10  11.7%   166  975s
  7043  4179 infeasible   67      8.4402e+10 9.4276e+10  11.7%   167  980s
  7118  4222 9.4276e+10   68  239 8.4402e+10 9.4276e+10  11.7%   166  985s
  7147  4215 infeasible   65      8.4402e+10 9.4276e+10  11.7%   167  990s
  7183  4227 9.4276e+10   73  142 8.4402e+10 9.4276e+10  11.7%   167  995s
  7220  4214 infeasible   64      8.4402e+10 9.4276e+10  11.7%   168 1000s
  7253  4209 infeasible   56      8.4402e+10 9.4276e+10  11.7%   169 1005s
  7293  4225 infeasible   80      8.4402e+10 9.4276e+10  11.7%   169 1010s
  7314  4212 infeasible   66      8.4402e+10 9.4276e+10  11.7%   171 1015s
  7337  4191 infeasible   82      8.4402e+10 9.4276e+10  11.7%   173 1020s
  7373  4177 9.4276e+10   63  271 8.4402e+10 9.4276e+10  11.7%   174 1025s
  7447  4221 infeasible  110      8.4402e+10 9.4276e+10  11.7%   173 1030s
  7481  4187 infeasible   77      8.4402e+10 9.4276e+10  11.7%   174 1035s
  7504  4168 9.4276e+10   51  300 8.4402e+10 9.4276e+10  11.7%   176 1040s
  7530  4166 infeasible   55      8.4402e+10 9.4276e+10  11.7%   176 1045s
  7558  4166 9.4276e+10   50  406 8.4402e+10 9.4276e+10  11.7%   177 1050s
  7579  4165 9.4276e+10   54  306 8.4402e+10 9.4276e+10  11.7%   178 1055s
  7619  4187 9.4276e+10   53  270 8.4402e+10 9.4276e+10  11.7%   178 1060s
  7625  4185 9.4276e+10   54  270 8.4402e+10 9.4276e+10  11.7%   178 1077s
  7639  4195 9.4276e+10   60  279 8.4402e+10 9.4276e+10  11.7%   178 1080s
  7686  4216 9.4276e+10   75  179 8.4402e+10 9.4276e+10  11.7%   177 1085s
  7743  4235 infeasible   89      8.4402e+10 9.4276e+10  11.7%   177 1090s
  7758  4220 infeasible   81      8.4402e+10 9.4276e+10  11.7%   179 1095s
  7771  4207 infeasible   72      8.4402e+10 9.4276e+10  11.7%   181 1100s
  7785  4197 infeasible   65      8.4402e+10 9.4276e+10  11.7%   183 1105s
  7796  4186 infeasible   61      8.4402e+10 9.4276e+10  11.7%   185 1110s
  7820  4182 9.4276e+10   52  202 8.4402e+10 9.4276e+10  11.7%   185 1115s
  7840  4172 infeasible   66      8.4402e+10 9.4276e+10  11.7%   186 1120s
  7856  4168 9.4276e+10   60  191 8.4402e+10 9.4276e+10  11.7%   188 1125s
  7875  4169 9.4276e+10   60  216 8.4402e+10 9.4276e+10  11.7%   189 1130s
  7904  4160 infeasible   55      8.4402e+10 9.4276e+10  11.7%   189 1135s
  7934  4168 9.4276e+10   45  244 8.4402e+10 9.4276e+10  11.7%   189 1140s
  7966  4178 infeasible   60      8.4402e+10 9.4276e+10  11.7%   189 1145s
  7990  4176 infeasible   59      8.4402e+10 9.4276e+10  11.7%   190 1150s
  8013  4177 9.4276e+10   59  226 8.4402e+10 9.4276e+10  11.7%   190 1155s
  8064  4192 infeasible   81      8.4402e+10 9.4276e+10  11.7%   190 1160s
  8091  4171 infeasible   59      8.4402e+10 9.4276e+10  11.7%   191 1165s
  8115  4167 infeasible   51      8.4402e+10 9.4276e+10  11.7%   192 1170s
  8130  4162 9.4276e+10   49  288 8.4402e+10 9.4276e+10  11.7%   193 1175s
  8163  4171 infeasible   63      8.4402e+10 9.4276e+10  11.7%   193 1180s
  8198  4176 infeasible   58      8.4402e+10 9.4276e+10  11.7%   193 1185s
  8248  4182 9.4276e+10   77  223 8.4402e+10 9.4276e+10  11.7%   193 1190s
  8283  4165 infeasible   57      8.4402e+10 9.4276e+10  11.7%   193 1195s
  8297  4159 infeasible   47      8.4402e+10 9.4276e+10  11.7%   194 1200s
  8303  4159 9.4276e+10   44  169 8.4402e+10 9.4276e+10  11.7%   195 1220s
  8326  4170 9.4276e+10   50  329 8.4402e+10 9.4276e+10  11.7%   195 1225s
  8371  4207 9.4276e+10   84  233 8.4402e+10 9.4276e+10  11.7%   194 1230s
  8431  4245 9.4276e+10  121  130 8.4402e+10 9.4276e+10  11.7%   193 1235s
  8459  4235 9.4276e+10  114  217 8.4402e+10 9.4276e+10  11.7%   194 1240s
  8481  4217 9.4276e+10   95  285 8.4402e+10 9.4276e+10  11.7%   196 1245s
  8497  4207 infeasible   87      8.4402e+10 9.4276e+10  11.7%   197 1250s
  8512  4200 infeasible   82      8.4402e+10 9.4276e+10  11.7%   198 1255s
  8576  4212 infeasible   99      8.4402e+10 9.4276e+10  11.7%   198 1260s
  8614  4228 9.4276e+10  118  235 8.4402e+10 9.4276e+10  11.7%   199 1265s
  8652  4238 9.4276e+10  132  224 8.4402e+10 9.4276e+10  11.7%   199 1270s
  8674  4224 9.4276e+10  112  261 8.4402e+10 9.4276e+10  11.7%   200 1275s
  8721  4231 9.4276e+10  124  149 8.4402e+10 9.4276e+10  11.7%   199 1280s
  8754  4218 infeasible  111      8.4402e+10 9.4276e+10  11.7%   200 1285s
  8780  4210 infeasible  100      8.4402e+10 9.4276e+10  11.7%   201 1290s
  8804  4200 infeasible   85      8.4402e+10 9.4276e+10  11.7%   202 1295s
  8826  4192 infeasible   77      8.4402e+10 9.4276e+10  11.7%   203 1300s
  8840  4192 9.4276e+10   75  351 8.4402e+10 9.4276e+10  11.7%   204 1305s
  8864  4192 infeasible   78      8.4402e+10 9.4276e+10  11.7%   204 1310s
  8874  4194 9.4276e+10   78  249 8.4402e+10 9.4276e+10  11.7%   205 1315s
  8897  4195 9.4276e+10   82  239 8.4402e+10 9.4276e+10  11.7%   205 1320s
  8939  4231 9.4276e+10  121  234 8.4402e+10 9.4276e+10  11.7%   205 1325s
  8953  4227 9.4276e+10  117  245 8.4402e+10 9.4276e+10  11.7%   206 1330s
  8985  4223 9.4276e+10  113  214 8.4402e+10 9.4276e+10  11.7%   206 1335s
  9010  4226 infeasible  122      8.4402e+10 9.4276e+10  11.7%   206 1340s
  9025  4219 9.4276e+10  108  220 8.4402e+10 9.4276e+10  11.7%   206 1345s
  9038  4212 9.4276e+10  101  195 8.4402e+10 9.4276e+10  11.7%   207 1350s
  9047  4207 infeasible   98      8.4402e+10 9.4276e+10  11.7%   208 1355s
  9052  4210 9.4276e+10   99  247 8.4402e+10 9.4276e+10  11.7%   208 1372s
  9076  4228 infeasible  117      8.4402e+10 9.4276e+10  11.7%   208 1375s
  9111  4245 9.4276e+10  109  219 8.4402e+10 9.4276e+10  11.7%   208 1380s
  9148  4242 infeasible  110      8.4402e+10 9.4276e+10  11.7%   208 1385s
  9191  4267 infeasible  138      8.4402e+10 9.4276e+10  11.7%   208 1390s
  9226  4270 9.4276e+10  112  209 8.4402e+10 9.4276e+10  11.7%   208 1395s
  9270  4284 9.4276e+10   92  255 8.4402e+10 9.4276e+10  11.7%   208 1400s
  9316  4330 9.4276e+10  123  159 8.4402e+10 9.4276e+10  11.7%   207 1405s
  9375  4359 9.4276e+10  123  212 8.4402e+10 9.4276e+10  11.7%   206 1410s
  9426  4344 infeasible  137      8.4402e+10 9.4276e+10  11.7%   206 1415s
  9480  4350 9.4276e+10  138  100 8.4402e+10 9.4276e+10  11.7%   206 1420s
  9533  4359 9.4276e+10  151  102 8.4402e+10 9.4276e+10  11.7%   205 1425s
  9595  4353 infeasible  145      8.4402e+10 9.4276e+10  11.7%   205 1430s
  9639  4349 9.4276e+10  141  120 8.4402e+10 9.4276e+10  11.7%   204 1435s
  9693  4353 9.4276e+10  148  115 8.4402e+10 9.4276e+10  11.7%   204 1440s
  9731  4341 9.4276e+10  133  169 8.4402e+10 9.4276e+10  11.7%   204 1445s
  9785  4363 9.4276e+10  129  211 8.4402e+10 9.4276e+10  11.7%   204 1450s
  9811  4349 infeasible  144      8.4402e+10 9.4276e+10  11.7%   204 1455s
  9846  4340 9.4276e+10  134  134 8.4402e+10 9.4276e+10  11.7%   204 1460s
  9904  4362 infeasible  145      8.4402e+10 9.4276e+10  11.7%   204 1465s
  9945  4355 infeasible  143      8.4402e+10 9.4276e+10  11.7%   204 1470s
  9970  4340 9.4276e+10  139  119 8.4402e+10 9.4276e+10  11.7%   204 1486s
 10020  4354 9.4276e+10  154   68 8.4402e+10 9.4276e+10  11.7%   204 1490s
 10074  4344 9.4276e+10  144  124 8.4402e+10 9.4276e+10  11.7%   203 1495s
 10122  4356 9.4276e+10  145  134 8.4402e+10 9.4276e+10  11.7%   203 1500s
 10167  4369 infeasible  149      8.4402e+10 9.4276e+10  11.7%   203 1505s
 10200  4364 9.4276e+10  143  155 8.4402e+10 9.4276e+10  11.7%   203 1510s
 10202  4362 infeasible  144      8.4402e+10 9.4276e+10  11.7%   203 1672s
 10213  4360 infeasible  140      8.4402e+10 9.4276e+10  11.7%   203 1675s
