Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.27230133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x6ecbc752
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 436 rows and 14 columns
Presolve time: 0.03s
Presolved: 1996 rows, 630 columns, 7378 nonzeros
Variable types: 28 continuous, 602 integer (602 binary)

Root relaxation: objective 7.649280e+10, 227 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14881   968 infeasible   46      6.6384e+10 7.6493e+10  15.2%  40.1  145s
 15264   977 infeasible   54      6.6384e+10 7.6493e+10  15.2%  40.1  150s
 15760   963 infeasible   51      6.6384e+10 7.6493e+10  15.2%  40.4  155s
 16277   957 7.6493e+10   46   35 6.6384e+10 7.6493e+10  15.2%  40.5  160s
 16698   985 infeasible   58      6.6384e+10 7.6493e+10  15.2%  40.5  165s
 17231   953 infeasible   54      6.6384e+10 7.6493e+10  15.2%  40.6  170s
 17651   959 infeasible   62      6.6384e+10 7.6493e+10  15.2%  40.7  175s
 18066   960 7.6493e+10   60   28 6.6384e+10 7.6493e+10  15.2%  41.1  180s
 18526   971 7.6493e+10   64   46 6.6384e+10 7.6493e+10  15.2%  41.4  185s
 18881   949 7.6493e+10   52   69 6.6384e+10 7.6493e+10  15.2%  41.6  190s
 19383   946 7.6493e+10   50   30 6.6384e+10 7.6493e+10  15.2%  41.8  195s
 19908   960 7.6493e+10   43   48 6.6384e+10 7.6493e+10  15.2%  41.7  200s
 20317   970 infeasible   52      6.6384e+10 7.6493e+10  15.2%  41.8  205s
*20405   848              50    7.102080e+10 7.6493e+10  7.70%  41.8  205s
 20741   906 infeasible   71      7.1021e+10 7.6493e+10  7.70%  41.9  210s
 21273   892 infeasible   63      7.1021e+10 7.6493e+10  7.70%  41.9  215s
 21580   941 infeasible   63      7.1021e+10 7.6493e+10  7.70%  41.9  220s
 21943   849 7.6493e+10   55   35 7.1021e+10 7.6493e+10  7.70%  42.0  225s
 22296   878 7.6493e+10   54   46 7.1021e+10 7.6493e+10  7.70%  42.0  230s
 22806   985 7.6493e+10   58   71 7.1021e+10 7.6493e+10  7.70%  42.0  235s
 23221   955 7.6493e+10   33   56 7.1021e+10 7.6493e+10  7.70%  42.1  240s
 23744  1169 7.6493e+10   59   37 7.1021e+10 7.6493e+10  7.70%  42.1  245s
 24150  1222 7.6493e+10   74   15 7.1021e+10 7.6493e+10  7.70%  42.2  250s
 24665  1316 7.1438e+10   49   23 7.1021e+10 7.6493e+10  7.70%  42.2  255s
 25054  1473 7.6493e+10   42   49 7.1021e+10 7.6493e+10  7.70%  42.2  260s
 25673  1641 infeasible   88      7.1021e+10 7.6493e+10  7.70%  42.1  265s
 26055  1627 7.6493e+10   74   21 7.1021e+10 7.6493e+10  7.70%  42.1  270s
 26433  1780 7.6493e+10   55   24 7.1021e+10 7.6493e+10  7.70%  42.1  275s
 27034  1996 7.6493e+10   46   82 7.1021e+10 7.6493e+10  7.70%  42.0  280s
 27391  2066 infeasible   77      7.1021e+10 7.6493e+10  7.70%  42.1  285s
 27794  2063 7.6493e+10   74   81 7.1021e+10 7.6493e+10  7.70%  42.5  290s
 28008  2063 7.6493e+10   76   62 7.1021e+10 7.6493e+10  7.70%  42.9  295s
 28371  2066 infeasible   75      7.1021e+10 7.6493e+10  7.70%  43.4  300s
 28604  2063 7.6493e+10   76   26 7.1021e+10 7.6493e+10  7.70%  43.7  305s
 29053  2082 infeasible   62      7.1021e+10 7.6493e+10  7.70%  44.1  310s
 29266  2071 7.6493e+10   60   25 7.1021e+10 7.6493e+10  7.70%  44.4  315s
 29720  2078 infeasible   61      7.1021e+10 7.6493e+10  7.70%  44.6  320s
 30002  2173 7.6493e+10   78   35 7.1021e+10 7.6493e+10  7.70%  44.8  325s
 30433  2282 7.6493e+10   56   25 7.1021e+10 7.6493e+10  7.70%  45.0  330s
 30737  2402 7.6493e+10   67   53 7.1021e+10 7.6493e+10  7.70%  45.1  335s
 31134  2521 7.6493e+10   59   32 7.1021e+10 7.6493e+10  7.70%  45.3  340s
 31406  2565 7.6493e+10   55   53 7.1021e+10 7.6493e+10  7.70%  45.4  345s
 31727  2568 7.6493e+10   54   41 7.1021e+10 7.6493e+10  7.70%  45.5  350s
 32088  2580 infeasible   59      7.1021e+10 7.6493e+10  7.70%  45.6  355s
 32336  2656 7.6493e+10   60   71 7.1021e+10 7.6493e+10  7.70%  45.7  360s
 32680  2676 7.6493e+10   59   61 7.1021e+10 7.6493e+10  7.70%  45.9  365s
 32888  2664 7.6493e+10   60   46 7.1021e+10 7.6493e+10  7.70%  45.9  370s
 33236  2652 7.6493e+10   63   47 7.1021e+10 7.6493e+10  7.70%  46.2  375s
 33607  2651 7.6493e+10   55   73 7.1021e+10 7.6493e+10  7.70%  46.3  380s
 33869  2661 infeasible   73      7.1021e+10 7.6493e+10  7.70%  46.6  385s
 34119  2659 infeasible   63      7.1021e+10 7.6493e+10  7.70%  46.9  390s
 34467  2661 7.6493e+10   62   31 7.1021e+10 7.6493e+10  7.70%  47.0  395s
 34864  2660 infeasible   65      7.1021e+10 7.6493e+10  7.70%  47.2  400s
 35140  2668 7.6493e+10   63   28 7.1021e+10 7.6493e+10  7.70%  47.3  405s
 35433  2675 infeasible   65      7.1021e+10 7.6493e+10  7.70%  47.5  410s
 35799  2677 7.6493e+10   61   54 7.1021e+10 7.6493e+10  7.70%  47.6  415s
 36151  2668 7.6493e+10   62   33 7.1021e+10 7.6493e+10  7.70%  47.6  420s
 36530  2677 7.6493e+10   66   49 7.1021e+10 7.6493e+10  7.70%  47.7  425s
 36881  2671 7.6493e+10   65   26 7.1021e+10 7.6493e+10  7.70%  47.8  430s
 37218  2673 7.6493e+10   65   48 7.1021e+10 7.6493e+10  7.70%  47.9  435s
 37468  2691 7.6493e+10   66   50 7.1021e+10 7.6493e+10  7.70%  48.0  440s
 37799  2686 infeasible   72      7.1021e+10 7.6493e+10  7.70%  48.2  445s
 38140  2673 7.6493e+10   64   36 7.1021e+10 7.6493e+10  7.70%  48.3  450s
 38440  2668 7.6493e+10   67   47 7.1021e+10 7.6493e+10  7.70%  48.4  455s
 38865  2691 7.6493e+10   75   17 7.1021e+10 7.6493e+10  7.70%  48.3  460s
 39247  2705 7.6493e+10   63   51 7.1021e+10 7.6493e+10  7.70%  48.2  465s
 39735  2705 7.6493e+10   73   47 7.1021e+10 7.6493e+10  7.70%  48.2  470s
 40109  2735 7.1438e+10   76   14 7.1021e+10 7.6493e+10  7.70%  48.1  475s
 40459  2863 7.6493e+10   53   67 7.1021e+10 7.6493e+10  7.70%  48.3  480s
 40794  2955 7.6493e+10   62   35 7.1021e+10 7.6493e+10  7.70%  48.4  485s
 41086  2963 7.6493e+10   74   70 7.1021e+10 7.6493e+10  7.70%  48.6  490s
 41430  2964 7.6493e+10   67   44 7.1021e+10 7.6493e+10  7.70%  48.8  495s
 41730  2959 infeasible   75      7.1021e+10 7.6493e+10  7.70%  49.0  500s
 42029  2954 7.6493e+10   71   39 7.1021e+10 7.6493e+10  7.70%  49.1  505s
 42393  2967 7.6493e+10   77   37 7.1021e+10 7.6493e+10  7.70%  49.2  510s
 42777  2954 infeasible   69      7.1021e+10 7.6493e+10  7.70%  49.2  515s
 42983  2960 infeasible   76      7.1021e+10 7.6493e+10  7.70%  49.3  520s
 43410  2958 7.6493e+10   70   54 7.1021e+10 7.6493e+10  7.70%  49.5  525s
 43683  2955 infeasible   71      7.1021e+10 7.6493e+10  7.70%  49.6  530s
 43992  2957 7.6493e+10   75   34 7.1021e+10 7.6493e+10  7.70%  49.8  535s
 44269  2950 7.6493e+10   69   29 7.1021e+10 7.6493e+10  7.70%  49.9  540s
 44550  2943 7.6493e+10   61   29 7.1021e+10 7.6493e+10  7.70%  50.1  545s
 44877  2994 7.6493e+10   58   30 7.1021e+10 7.6493e+10  7.70%  50.2  550s
 45121  2994 7.6493e+10   65   77 7.1021e+10 7.6493e+10  7.70%  50.4  555s
 45505  3002 7.6493e+10   69   28 7.1021e+10 7.6493e+10  7.70%  50.4  560s
 45908  3008 7.6493e+10   65   25 7.1021e+10 7.6493e+10  7.70%  50.3  565s
 46356  3017 7.6493e+10   55   50 7.1021e+10 7.6493e+10  7.70%  50.2  570s
 46725  3040 7.6493e+10   72   25 7.1021e+10 7.6493e+10  7.70%  50.2  575s
 47008  3035 7.6493e+10   72   41 7.1021e+10 7.6493e+10  7.70%  50.3  580s
 47260  3035 infeasible   75      7.1021e+10 7.6493e+10  7.70%  50.3  585s
 47528  3029 7.6493e+10   66   38 7.1021e+10 7.6493e+10  7.70%  50.5  590s
 47876  3027 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.5  595s
 48116  3047 infeasible   73      7.1021e+10 7.6493e+10  7.70%  50.6  600s
 48434  3025 infeasible   71      7.1021e+10 7.6493e+10  7.70%  50.7  605s
 48783  3054 infeasible   49      7.1021e+10 7.6493e+10  7.70%  50.7  610s
 49166  3123 7.6493e+10   67   45 7.1021e+10 7.6493e+10  7.70%  50.7  615s
 49375  3190 infeasible   64      7.1021e+10 7.6493e+10  7.70%  50.8  620s
 49713  3295 7.6493e+10   60  136 7.1021e+10 7.6493e+10  7.70%  50.9  625s
 50123  3396 7.6493e+10   55   26 7.1021e+10 7.6493e+10  7.70%  50.8  630s
 50346  3395 infeasible   61      7.1021e+10 7.6493e+10  7.70%  51.0  635s
 50657  3397 infeasible   63      7.1021e+10 7.6493e+10  7.70%  51.1  640s
 50933  3401 infeasible   53      7.1021e+10 7.6493e+10  7.70%  51.2  645s
 51161  3387 7.6493e+10   52   32 7.1021e+10 7.6493e+10  7.70%  51.3  650s
 51466  3395 7.6493e+10   38   30 7.1021e+10 7.6493e+10  7.70%  51.5  655s
 51785  3533 infeasible   57      7.1021e+10 7.6493e+10  7.70%  51.4  660s
 52236  3538 7.6493e+10   38  129 7.1021e+10 7.6493e+10  7.70%  51.3  665s
 52558  3612 7.6493e+10   61   16 7.1021e+10 7.6493e+10  7.70%  51.3  670s
 52917  3643 7.6493e+10   65   18 7.1021e+10 7.6493e+10  7.70%  51.3  675s
 53232  3634 infeasible   64      7.1021e+10 7.6493e+10  7.70%  51.2  680s
 53588  3638 7.6493e+10   76   50 7.1021e+10 7.6493e+10  7.70%  51.2  685s
 53945  3635 7.6493e+10   69   28 7.1021e+10 7.6493e+10  7.70%  51.2  690s
 54248  3648 7.6493e+10   57   13 7.1021e+10 7.6493e+10  7.70%  51.2  695s
 54704  3797 7.6493e+10   42   26 7.1021e+10 7.6493e+10  7.70%  51.1  700s
 55002  3922 7.6493e+10   63   29 7.1021e+10 7.6493e+10  7.70%  51.1  705s
 55337  4005 7.6493e+10   58   18 7.1021e+10 7.6493e+10  7.70%  51.0  710s
 55786  4013 7.1438e+10   59   26 7.1021e+10 7.6493e+10  7.70%  51.0  715s
 56139  4017 infeasible   69      7.1021e+10 7.6493e+10  7.70%  50.9  720s
 56482  4012 7.6493e+10   62   20 7.1021e+10 7.6493e+10  7.70%  50.8  725s
 56846  4007 infeasible   61      7.1021e+10 7.6493e+10  7.70%  50.8  730s
 57175  3989 7.6493e+10   62   26 7.1021e+10 7.6493e+10  7.70%  50.7  735s
 57583  4050 7.6493e+10   55   45 7.1021e+10 7.6493e+10  7.70%  50.7  740s
 57914  4053 7.6493e+10   62   25 7.1021e+10 7.6493e+10  7.70%  50.7  745s
 58166  4075 7.6493e+10   66   23 7.1021e+10 7.6493e+10  7.70%  50.7  750s
 58520  4071 7.6493e+10   54   57 7.1021e+10 7.6493e+10  7.70%  50.7  755s
 58862  4074 infeasible   58      7.1021e+10 7.6493e+10  7.70%  50.7  760s
 59218  4078 7.1438e+10   58    4 7.1021e+10 7.6493e+10  7.70%  50.6  765s
 59592  4076 7.6132e+10   60   56 7.1021e+10 7.6493e+10  7.70%  50.6  770s
 59859  4096 infeasible   61      7.1021e+10 7.6493e+10  7.70%  50.6  775s
 60340  4147 7.6493e+10   65   25 7.1021e+10 7.6493e+10  7.70%  50.5  781s
 60615  4146 7.6493e+10   59   31 7.1021e+10 7.6493e+10  7.70%  50.5  785s
 60969  4246 7.6493e+10   49   23 7.1021e+10 7.6493e+10  7.70%  50.5  790s
 61289  4285 7.6493e+10   63   38 7.1021e+10 7.6493e+10  7.70%  50.4  795s
 61646  4370 7.6493e+10   56   31 7.1021e+10 7.6493e+10  7.70%  50.4  800s
 62091  4412 7.6493e+10   61   41 7.1021e+10 7.6493e+10  7.70%  50.4  805s
 62455  4517 infeasible   59      7.1021e+10 7.6493e+10  7.70%  50.3  810s
 62707  4550 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.3  815s
 63126  4547 7.6493e+10   59   59 7.1021e+10 7.6493e+10  7.70%  50.2  820s
 63441  4558 7.6493e+10   86   27 7.1021e+10 7.6493e+10  7.70%  50.2  825s
 63944  4553 7.6493e+10   63   48 7.1021e+10 7.6493e+10  7.70%  50.1  830s
 64276  4585 infeasible   61      7.1021e+10 7.6493e+10  7.70%  50.1  835s
 64718  4608 7.6493e+10   64   44 7.1021e+10 7.6493e+10  7.70%  50.1  840s
 65031  4613 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.0  845s
 65490  4621 7.6493e+10   50   49 7.1021e+10 7.6493e+10  7.70%  50.0  850s
 65882  4644 7.6493e+10   66   36 7.1021e+10 7.6493e+10  7.70%  49.9  855s
 66169  4655 infeasible   62      7.1021e+10 7.6493e+10  7.70%  49.9  860s
 66535  4664 7.6493e+10   64   44 7.1021e+10 7.6493e+10  7.70%  50.0  865s
 66896  4652 infeasible   70      7.1021e+10 7.6493e+10  7.70%  49.9  870s
 67097  4651 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.0  875s
 67477  4664 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.0  880s
 67792  4660 7.6493e+10   62   40 7.1021e+10 7.6493e+10  7.70%  50.0  886s
 68125  4680 7.6493e+10   60   30 7.1021e+10 7.6493e+10  7.70%  50.1  890s
 68481  4705 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.1  895s
 68809  4701 7.6493e+10   67   35 7.1021e+10 7.6493e+10  7.70%  50.1  900s
 69184  4693 7.6493e+10   67   54 7.1021e+10 7.6493e+10  7.70%  50.1  905s
 69473  4694 7.6493e+10   64   44 7.1021e+10 7.6493e+10  7.70%  50.1  910s
 69728  4692 7.6493e+10   70   23 7.1021e+10 7.6493e+10  7.70%  50.1  915s
 70045  4704 7.6493e+10   60   50 7.1021e+10 7.6493e+10  7.70%  50.1  920s
 70383  4711 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.1  925s
 70722  4703 7.6493e+10   68   14 7.1021e+10 7.6493e+10  7.70%  50.2  930s
 70988  4708 7.6493e+10   74   59 7.1021e+10 7.6493e+10  7.70%  50.2  935s
 71386  4697 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.2  940s
 71730  4711 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.1  945s
 71939  4705 7.6493e+10   65   27 7.1021e+10 7.6493e+10  7.70%  50.2  950s
 72271  4721 infeasible   75      7.1021e+10 7.6493e+10  7.70%  50.2  955s
 72586  4721 7.6493e+10   77   59 7.1021e+10 7.6493e+10  7.70%  50.2  960s
 72829  4705 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.3  965s
 73165  4723 infeasible   76      7.1021e+10 7.6493e+10  7.70%  50.3  970s
 73567  4706 7.6493e+10   66   25 7.1021e+10 7.6493e+10  7.70%  50.2  975s
 73881  4691 infeasible   59      7.1021e+10 7.6493e+10  7.70%  50.2  980s
 74116  4696 7.6493e+10   61   55 7.1021e+10 7.6493e+10  7.70%  50.3  985s
 74382  4704 infeasible   71      7.1021e+10 7.6493e+10  7.70%  50.3  990s
 74764  4705 7.6493e+10   69   36 7.1021e+10 7.6493e+10  7.70%  50.4  995s
 74991  4696 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.4 1000s
 75205  4700 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.4 1005s
 75594  4701 7.6493e+10   65   46 7.1021e+10 7.6493e+10  7.70%  50.4 1010s
 75887  4707 7.6493e+10   72   46 7.1021e+10 7.6493e+10  7.70%  50.4 1015s
 76277  4704 infeasible   73      7.1021e+10 7.6493e+10  7.70%  50.4 1020s
 76627  4709 infeasible   73      7.1021e+10 7.6493e+10  7.70%  50.4 1025s
 76933  4709 7.6493e+10   71   26 7.1021e+10 7.6493e+10  7.70%  50.4 1030s
 77209  4693 7.6493e+10   63   47 7.1021e+10 7.6493e+10  7.70%  50.4 1035s
 77586  4701 7.6493e+10   61   45 7.1021e+10 7.6493e+10  7.70%  50.5 1040s
 77898  4706 7.6493e+10   69   38 7.1021e+10 7.6493e+10  7.70%  50.4 1045s
 78270  4705 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.4 1050s
 78589  4709 infeasible   78      7.1021e+10 7.6493e+10  7.70%  50.5 1055s
 78877  4703 infeasible   67      7.1021e+10 7.6493e+10  7.70%  50.5 1060s
 79145  4694 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.5 1065s
 79524  4698 7.6493e+10   62   46 7.1021e+10 7.6493e+10  7.70%  50.5 1070s
 79905  4706 7.6493e+10   62   47 7.1021e+10 7.6493e+10  7.70%  50.5 1075s
 80091  4690 7.6493e+10   68   35 7.1021e+10 7.6493e+10  7.70%  50.5 1080s
 80393  4694 7.6493e+10   68   36 7.1021e+10 7.6493e+10  7.70%  50.5 1085s
 80679  4688 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.5 1090s
 81134  4699 7.6493e+10   72   32 7.1021e+10 7.6493e+10  7.70%  50.5 1095s
 81447  4755 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.5 1100s
 81790  4825 7.6493e+10   68   37 7.1021e+10 7.6493e+10  7.70%  50.5 1105s
 82092  4815 7.6493e+10   68   55 7.1021e+10 7.6493e+10  7.70%  50.5 1110s
 82399  4806 7.6493e+10   56   47 7.1021e+10 7.6493e+10  7.70%  50.5 1115s
 82664  4815 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.5 1120s
 82939  4822 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.6 1125s
 83234  4819 7.6493e+10   77   46 7.1021e+10 7.6493e+10  7.70%  50.6 1130s
 83561  4810 7.6493e+10   70   21 7.1021e+10 7.6493e+10  7.70%  50.6 1135s
 83866  4807 infeasible   71      7.1021e+10 7.6493e+10  7.70%  50.6 1140s
 84163  4819 7.6493e+10   73   30 7.1021e+10 7.6493e+10  7.70%  50.6 1145s
 84494  4808 infeasible   63      7.1021e+10 7.6493e+10  7.70%  50.6 1150s
 84754  4837 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.6 1155s
 85099  4822 infeasible   65      7.1021e+10 7.6493e+10  7.70%  50.6 1160s
 85360  4821 7.6493e+10   58   34 7.1021e+10 7.6493e+10  7.70%  50.7 1165s
 85653  4826 7.6493e+10   65   55 7.1021e+10 7.6493e+10  7.70%  50.7 1170s
 85863  4818 7.6493e+10   67   61 7.1021e+10 7.6493e+10  7.70%  50.7 1175s
 86213  4823 infeasible   80      7.1021e+10 7.6493e+10  7.70%  50.7 1180s
 86593  4815 infeasible   72      7.1021e+10 7.6493e+10  7.70%  50.7 1185s
 86869  4809 7.6493e+10   72   32 7.1021e+10 7.6493e+10  7.70%  50.7 1190s
 87262  4823 7.6493e+10   65   57 7.1021e+10 7.6493e+10  7.70%  50.7 1195s
 87543  4838 7.6493e+10   68   49 7.1021e+10 7.6493e+10  7.70%  50.7 1200s
 87908  4827 7.6493e+10   71   55 7.1021e+10 7.6493e+10  7.70%  50.7 1206s
 88213  4822 7.6493e+10   65   48 7.1021e+10 7.6493e+10  7.70%  50.7 1210s
 88544  4825 infeasible   68      7.1021e+10 7.6493e+10  7.70%  50.6 1215s
 88862  4819 7.6493e+10   74   30 7.1021e+10 7.6493e+10  7.70%  50.6 1220s
 89162  4814 infeasible   62      7.1021e+10 7.6493e+10  7.70%  50.6 1225s
 89430  4806 7.6493e+10   67   35 7.1021e+10 7.6493e+10  7.70%  50.7 1230s
 89716  4835 7.6493e+10   62   42 7.1021e+10 7.6493e+10  7.70%  50.7 1235s
 90038  4817 7.6493e+10   73   39 7.1021e+10 7.6493e+10  7.70%  50.7 1240s
 90268  4819 infeasible   63      7.1021e+10 7.6493e+10  7.70%  50.7 1245s
 90566  4823 7.6493e+10   67   63 7.1021e+10 7.6493e+10  7.70%  50.8 1250s
 90828  4833 infeasible   60      7.1021e+10 7.6493e+10  7.70%  50.8 1255s
 91233  4828 7.6493e+10   62   53 7.1021e+10 7.6493e+10  7.70%  50.8 1260s
 91442  4846 7.6493e+10   60   38 7.1021e+10 7.6493e+10  7.70%  50.8 1265s
 91765  4862 infeasible   58      7.1021e+10 7.6493e+10  7.70%  50.8 1270s
 92151  4913 7.6493e+10   51   33 7.1021e+10 7.6493e+10  7.70%  50.8 1276s
 92443  4934 infeasible   74      7.1021e+10 7.6493e+10  7.70%  50.8 1280s
 92620  4936 7.6493e+10   64   55 7.1021e+10 7.6493e+10  7.70%  50.8 1285s
 92965  4950 7.6493e+10   73   46 7.1021e+10 7.6493e+10  7.70%  50.8 1290s
 93240  4949 7.6493e+10   55   40 7.1021e+10 7.6493e+10  7.70%  50.7 1295s
 93588  4946 infeasible   66      7.1021e+10 7.6493e+10  7.70%  50.8 1300s
 93874  4956 infeasible   69      7.1021e+10 7.6493e+10  7.70%  50.8 1305s
 94188  4958 7.6493e+10   66   14 7.1021e+10 7.6493e+10  7.70%  50.8 1310s
 94495  4963 7.6493e+10   73   24 7.1021e+10 7.6493e+10  7.70%  50.9 1315s
 94831  4974 7.6493e+10   41   54 7.1021e+10 7.6493e+10  7.70%  50.9 1320s
 95067  5071 infeasible   70      7.1021e+10 7.6493e+10  7.70%  50.9 1325s
