Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.994521874
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43697 rows, 10289 columns and 170016 nonzeros
Model fingerprint: 0x941953a1
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6998 rows and 2 columns
Presolve time: 0.62s
Presolved: 36699 rows, 10287 columns, 133624 nonzeros
Variable types: 110 continuous, 10177 integer (10177 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.035496e+10, 3546 iterations, 0.57 seconds (0.39 work units)
Total elapsed time = 7.16s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   461   391 9.0355e+10  118  542 6.5403e+10 9.0355e+10  38.2%   144  178s
   494   413 9.0355e+10  136  505 6.5403e+10 9.0355e+10  38.2%   140  180s
   607   449 9.0355e+10    3  521 6.5403e+10 9.0355e+10  38.2%   131  185s
   616   457 9.0355e+10   42   45 6.5403e+10 9.0355e+10  38.2%   132  193s
H  617   435                    6.574896e+10 9.0355e+10  37.4%   132  200s
   619   436 9.0355e+10   57  641 6.5749e+10 9.0355e+10  37.4%   131  214s
   620   437 9.0355e+10  100  788 6.5749e+10 9.0355e+10  37.4%   131  217s
   621   437 9.0355e+10   97  710 6.5749e+10 9.0355e+10  37.4%   131  230s
   623   439 9.0355e+10   24   61 6.5749e+10 9.0355e+10  37.4%   130  242s
   625   440 9.0355e+10   77  131 6.5749e+10 9.0355e+10  37.4%   130  265s
   627   441 8.9562e+10  182   52 6.5749e+10 9.0355e+10  37.4%   130  276s
   629   443 9.0355e+10   41   54 6.5749e+10 9.0355e+10  37.4%   129  299s
   631   444 9.0355e+10  137  186 6.5749e+10 9.0355e+10  37.4%   129  316s
   633   445 9.0355e+10  148   69 6.5749e+10 9.0355e+10  37.4%   128  326s
   635   447 9.0355e+10  138   43 6.5749e+10 9.0355e+10  37.4%   128  340s
   637   448 9.0355e+10   63  756 6.5749e+10 9.0355e+10  37.4%   127  358s
   638   449 9.0355e+10   42   31 6.5749e+10 9.0355e+10  37.4%   127  363s
   639   449 9.0355e+10   95   31 6.5749e+10 9.0355e+10  37.4%   127  376s
   640   452 9.0355e+10   14   27 6.5749e+10 9.0355e+10  37.4%   635  380s
   657   463 9.0355e+10   24  418 6.5749e+10 9.0355e+10  37.4%   633  385s
   671   473 9.0355e+10   33  449 6.5749e+10 9.0355e+10  37.4%   626  390s
   681   479 9.0355e+10   38  415 6.5749e+10 9.0355e+10  37.4%   622  395s
   694   488 9.0355e+10   45  512 6.5749e+10 9.0355e+10  37.4%   615  400s
   710   498 9.0355e+10   54  403 6.5749e+10 9.0355e+10  37.4%   603  405s
   726   508 9.0355e+10   63  434 6.5749e+10 9.0355e+10  37.4%   591  410s
   741   518 9.0355e+10   71  398 6.5749e+10 9.0355e+10  37.4%   582  415s
   756   528 9.0355e+10   78  401 6.5749e+10 9.0355e+10  37.4%   574  420s
   774   540 9.0355e+10   88  485 6.5749e+10 9.0355e+10  37.4%   565  425s
   801   558 9.0355e+10  102  307 6.5749e+10 9.0355e+10  37.4%   549  430s
   833   576 9.0355e+10  118  261 6.5749e+10 9.0355e+10  37.4%   531  435s
   876   588 9.0355e+10  140  212 6.5749e+10 9.0355e+10  37.4%   508  440s
   882   588 9.0355e+10  143  151 6.5749e+10 9.0355e+10  37.4%   505  446s
   898   589 9.0355e+10   22  873 6.5749e+10 9.0355e+10  37.4%   503  450s
   916   601 9.0355e+10   38  750 6.5749e+10 9.0355e+10  37.4%   501  455s
   933   612 9.0355e+10   48  482 6.5749e+10 9.0355e+10  37.4%   501  460s
   943   619 9.0355e+10   54  578 6.5749e+10 9.0355e+10  37.4%   497  465s
   959   630 9.0355e+10   64  496 6.5749e+10 9.0355e+10  37.4%   491  470s
   975   640 9.0355e+10   73  471 6.5749e+10 9.0355e+10  37.4%   484  475s
   990   650 9.0355e+10   81  284 6.5749e+10 9.0355e+10  37.4%   478  486s
   999   656 9.0355e+10   86  285 6.5749e+10 9.0355e+10  37.4%   475  490s
  1014   666 9.0355e+10   94  447 6.5749e+10 9.0355e+10  37.4%   471  495s
  1031   677 9.0355e+10  103  304 6.5749e+10 9.0355e+10  37.4%   466  500s
  1044   683 9.0355e+10  109  333 6.5749e+10 9.0355e+10  37.4%   463  507s
  1061   695 9.0355e+10  119  335 6.5749e+10 9.0355e+10  37.4%   458  510s
  1083   709 9.0355e+10  132  367 6.5749e+10 9.0355e+10  37.4%   453  515s
  1111   728 9.0355e+10  148  317 6.5749e+10 9.0355e+10  37.4%   444  520s
  1125   735 9.0355e+10  155  299 6.5749e+10 9.0355e+10  37.4%   442  530s
  1127   737 9.0355e+10  156  295 6.5749e+10 9.0355e+10  37.4%   442  540s
  1152   747 infeasible  169      6.5749e+10 9.0355e+10  37.4%   436  545s
  1176   751 9.0355e+10  181  280 6.5749e+10 9.0355e+10  37.4%   430  550s
  1180   750 9.0355e+10  182  242 6.5749e+10 9.0355e+10  37.4%   429  559s
  1183   750 infeasible  184      6.5749e+10 9.0355e+10  37.4%   429  560s
  1202   745 9.0355e+10   16  913 6.5749e+10 9.0355e+10  37.4%   429  565s
  1217   755 9.0355e+10   31  708 6.5749e+10 9.0355e+10  37.4%   426  570s
  1227   761 9.0355e+10   41  793 6.5749e+10 9.0355e+10  37.4%   426  575s
  1236   767 9.0355e+10   48  860 6.5749e+10 9.0355e+10  37.4%   426  580s
  1245   773 9.0355e+10   53  748 6.5749e+10 9.0355e+10  37.4%   427  585s
  1257   781 9.0355e+10   61  691 6.5749e+10 9.0355e+10  37.4%   426  590s
  1270   790 9.0355e+10   69  632 6.5749e+10 9.0355e+10  37.4%   424  595s
  1284   799 9.0355e+10   78  635 6.5749e+10 9.0355e+10  37.4%   423  600s
  1288   802 9.0355e+10   81  586 6.5749e+10 9.0355e+10  37.4%   422  611s
  1302   811 9.0355e+10   88  468 6.5749e+10 9.0355e+10  37.4%   419  615s
  1319   822 9.0355e+10   98  551 6.5749e+10 9.0355e+10  37.4%   415  620s
  1339   834 9.0355e+10  109  501 6.5749e+10 9.0355e+10  37.4%   410  625s
  1342   836 9.0355e+10  111  499 6.5749e+10 9.0355e+10  37.4%   409  630s
  1361   849 9.0355e+10  120  470 6.5749e+10 9.0355e+10  37.4%   404  635s
  1369   852 9.0355e+10  125  352 6.5749e+10 9.0355e+10  37.4%   403  647s
  1377   857 9.0355e+10  129  447 6.5749e+10 9.0355e+10  37.4%   401  650s
  1396   870 9.0355e+10  139  351 6.5749e+10 9.0355e+10  37.4%   397  655s
  1496   882 9.0355e+10  208  314 6.5749e+10 9.0355e+10  37.4%   374  660s
  1617   869 9.0355e+10  245  276 6.5749e+10 9.0355e+10  37.4%   352  668s
  1660   855 9.0355e+10  233  278 6.5749e+10 9.0355e+10  37.4%   345  670s
  1771   800 9.0355e+10  228  233 6.5749e+10 9.0355e+10  37.4%   333  675s
  1810   807 9.0355e+10   21  713 6.5749e+10 9.0355e+10  37.4%   332  680s
  1821   814 9.0355e+10   29  635 6.5749e+10 9.0355e+10  37.4%   334  694s
  1822   815 9.0355e+10   30  660 6.5749e+10 9.0355e+10  37.4%   334  695s
  1833   822 9.0355e+10   40  690 6.5749e+10 9.0355e+10  37.4%   332  700s
  1844   830 9.0355e+10   51  700 6.5749e+10 9.0355e+10  37.4%   333  705s
  1851   834 9.0355e+10   58  830 6.5749e+10 9.0355e+10  37.4%   335  710s
  1861   841 9.0355e+10   67  767 6.5749e+10 9.0355e+10  37.4%   335  715s
  1871   848 9.0355e+10   76  821 6.5749e+10 9.0355e+10  37.4%   336  720s
  1878   852 9.0355e+10   79  968 6.5749e+10 9.0355e+10  37.4%   337  725s
  1888   859 9.0355e+10   90  722 6.5749e+10 9.0355e+10  37.4%   337  730s
  1898   866 9.0355e+10  100  788 6.5749e+10 9.0355e+10  37.4%   335  735s
  1907   872 9.0355e+10  108  707 6.5749e+10 9.0355e+10  37.4%   335  740s
  1918   879 9.0355e+10  119  670 6.5749e+10 9.0355e+10  37.4%   333  745s
  1930   887 9.0355e+10  131  684 6.5749e+10 9.0355e+10  37.4%   332  750s
  1941   894 9.0355e+10  142  795 6.5749e+10 9.0355e+10  37.4%   331  755s
  1950   900 9.0355e+10  150  621 6.5749e+10 9.0355e+10  37.4%   331  760s
  1957   904 9.0355e+10  157  614 6.5749e+10 9.0355e+10  37.4%   330  766s
  1967   911 9.0355e+10  166  817 6.5749e+10 9.0355e+10  37.4%   329  771s
  1975   916 9.0355e+10  174  604 6.5749e+10 9.0355e+10  37.4%   328  804s
  1977   917 9.0355e+10  175  627 6.5749e+10 9.0355e+10  37.4%   328  805s
  1987   924 9.0355e+10  185  623 6.5749e+10 9.0355e+10  37.4%   327  810s
  1997   934 9.0355e+10  192  848 6.5749e+10 9.0355e+10  37.4%   327  815s
  2008   945 8.4611e+10  203  661 6.5749e+10 9.0355e+10  37.4%   327  820s
  2011   948 9.0355e+10  205  750 6.5749e+10 9.0355e+10  37.4%   328  861s
  2012   949 9.0355e+10  206  751 6.5749e+10 9.0355e+10  37.4%   328  880s
  2022   959 9.0355e+10  215  637 6.5749e+10 9.0355e+10  37.4%   327  885s
  2035   972 9.0355e+10  228  581 6.5749e+10 9.0355e+10  37.4%   325  890s
  2049   986 9.0355e+10  242  575 6.5749e+10 9.0355e+10  37.4%   323  895s
  2062   999 9.0355e+10  255  586 6.5749e+10 9.0355e+10  37.4%   321  900s
  2073  1010 9.0355e+10  266  614 6.5749e+10 9.0355e+10  37.4%   320  905s
  2086  1023 9.0355e+10  277  624 6.5749e+10 9.0355e+10  37.4%   319  910s
  2095  1032 9.0355e+10  285  530 6.5749e+10 9.0355e+10  37.4%   319  915s
  2108  1045 9.0355e+10  298  509 6.5749e+10 9.0355e+10  37.4%   317  920s
  2117  1054 9.0355e+10  306  441 6.5749e+10 9.0355e+10  37.4%   317  925s
  2125  1060 9.0355e+10  313  419 6.5749e+10 9.0355e+10  37.4%   317  930s
  2135  1070 9.0355e+10  322  432 6.5749e+10 9.0355e+10  37.4%   316  935s
  2146  1081 9.0355e+10  325  393 6.5749e+10 9.0355e+10  37.4%   316  940s
  2161  1094 9.0355e+10  337  301 6.5749e+10 9.0355e+10  37.4%   315  945s
  2177  1110 9.0355e+10  352  337 6.5749e+10 9.0355e+10  37.4%   313  950s
  2194  1125 9.0355e+10  368  266 6.5749e+10 9.0355e+10  37.4%   311  955s
  2211  1140 9.0355e+10  383  285 6.5749e+10 9.0355e+10  37.4%   309  960s
  2225  1140 9.0355e+10   19  567 6.5749e+10 9.0355e+10  37.4%   311  965s
  2236  1151 9.0355e+10   30  712 6.5749e+10 9.0355e+10  37.4%   312  970s
  2252  1167 9.0355e+10   46  789 6.5749e+10 9.0355e+10  37.4%   311  975s
  2267  1182 9.0355e+10   61  666 6.5749e+10 9.0355e+10  37.4%   310  980s
  2281  1196 9.0355e+10   75  780 6.5749e+10 9.0355e+10  37.4%   312  986s
  2293  1208 9.0355e+10   83  836 6.5749e+10 9.0355e+10  37.4%   311  990s
  2310  1225 9.0355e+10  100  853 6.5749e+10 9.0355e+10  37.4%   310  995s
  2328  1243 9.0355e+10  118  860 6.5749e+10 9.0355e+10  37.4%   308 1000s
  2338  1253 9.0355e+10  127  649 6.5749e+10 9.0355e+10  37.4%   309 1005s
  2346  1261 9.0355e+10  135  690 6.5749e+10 9.0355e+10  37.4%   308 1010s
  2358  1273 9.0355e+10  147  710 6.5749e+10 9.0355e+10  37.4%   307 1015s
  2369  1284 9.0355e+10  158 1039 6.5749e+10 9.0355e+10  37.4%   307 1021s
  2377  1292 9.0355e+10  166  909 6.5749e+10 9.0355e+10  37.4%   306 1025s
  2386  1301 9.0355e+10  175  947 6.5749e+10 9.0355e+10  37.4%   306 1030s
  2395  1310 9.0355e+10  184  981 6.5749e+10 9.0355e+10  37.4%   305 1035s
  2406  1321 9.0355e+10  195 1018 6.5749e+10 9.0355e+10  37.4%   304 1040s
  2417  1332 9.0355e+10  206  999 6.5749e+10 9.0355e+10  37.4%   303 1045s
  2427  1342 9.0355e+10  216  955 6.5749e+10 9.0355e+10  37.4%   302 1050s
  2438  1353 9.0355e+10  227  951 6.5749e+10 9.0355e+10  37.4%   300 1055s
  2449  1364 9.0355e+10  238  908 6.5749e+10 9.0355e+10  37.4%   299 1060s
  2460  1375 9.0355e+10  249  906 6.5749e+10 9.0355e+10  37.4%   298 1065s
  2470  1385 9.0355e+10  259  885 6.5749e+10 9.0355e+10  37.4%   297 1070s
  2479  1394 9.0355e+10  268  821 6.5749e+10 9.0355e+10  37.4%   296 1075s
  2490  1405 9.0355e+10  279  862 6.5749e+10 9.0355e+10  37.4%   295 1080s
  2499  1414 9.0355e+10  284  923 6.5749e+10 9.0355e+10  37.4%   295 1085s
  2507  1422 9.0355e+10  291  842 6.5749e+10 9.0355e+10  37.4%   295 1090s
  2516  1431 9.0355e+10  300  920 6.5749e+10 9.0355e+10  37.4%   295 1095s
  2524  1439 9.0355e+10  307  774 6.5749e+10 9.0355e+10  37.4%   294 1116s
  2532  1447 9.0355e+10  315  744 6.5749e+10 9.0355e+10  37.4%   293 1120s
  2543  1458 9.0355e+10  326  715 6.5749e+10 9.0355e+10  37.4%   292 1125s
  2556  1471 9.0355e+10  339  691 6.5749e+10 9.0355e+10  37.4%   291 1130s
  2570  1485 9.0355e+10  353  656 6.5749e+10 9.0355e+10  37.4%   290 1135s
  2583  1498 9.0355e+10  366  643 6.5749e+10 9.0355e+10  37.4%   289 1140s
  2597  1512 9.0355e+10  380  634 6.5749e+10 9.0355e+10  37.4%   287 1145s
  2610  1525 9.0355e+10  393  637 6.5749e+10 9.0355e+10  37.4%   286 1150s
  2620  1535 9.0355e+10  402  602 6.5749e+10 9.0355e+10  37.4%   286 1155s
  2630  1545 9.0355e+10  412  537 6.5749e+10 9.0355e+10  37.4%   285 1160s
  2641  1556 9.0355e+10  423  562 6.5749e+10 9.0355e+10  37.4%   284 1165s
  2651  1566 9.0355e+10  433  557 6.5749e+10 9.0355e+10  37.4%   284 1170s
  2662  1577 8.6784e+10  444  592 6.5749e+10 9.0355e+10  37.4%   282 1175s
  2671  1586 9.0355e+10  450  548 6.5749e+10 9.0355e+10  37.4%   282 1180s
  2679  1592 9.0355e+10  454  671 6.5749e+10 9.0355e+10  37.4%   281 1185s
  2686  1599 9.0355e+10  460  657 6.5749e+10 9.0355e+10  37.4%   281 1190s
  2691  1604 9.0355e+10  465  657 6.5749e+10 9.0355e+10  37.4%   281 1247s
  2692  1605 9.0355e+10  466  656 6.5749e+10 9.0355e+10  37.4%   281 1274s
  2693  1606 9.0355e+10  467  654 6.5749e+10 9.0355e+10  37.4%   281 1275s
  2701  1614 9.0355e+10  475  676 6.5749e+10 9.0355e+10  37.4%   280 1280s
  2708  1617 8.6784e+10  478  721 6.5749e+10 9.0355e+10  37.4%   281 1285s
  2712  1621 8.5812e+10  475  567 6.5749e+10 9.0355e+10  37.4%   282 1290s
  2715  1622 infeasible  479      6.5749e+10 9.0355e+10  37.4%   284 1295s
  2721  1626 8.4998e+10  480  634 6.5749e+10 9.0355e+10  37.4%   284 1300s
  2730  1635 8.4998e+10  489  621 6.5749e+10 9.0355e+10  37.4%   284 1305s
  2739  1644 8.4998e+10  498  595 6.5749e+10 9.0355e+10  37.4%   283 1310s
  2747  1652 8.4998e+10  505  540 6.5749e+10 9.0355e+10  37.4%   283 1315s
  2755  1658 8.4998e+10  510  595 6.5749e+10 9.0355e+10  37.4%   283 1320s
  2764  1667 8.4998e+10  519  397 6.5749e+10 9.0355e+10  37.4%   282 1325s
  2777  1680 8.4998e+10  532  373 6.5749e+10 9.0355e+10  37.4%   281 1330s
  2789  1692 8.4998e+10  543  375 6.5749e+10 9.0355e+10  37.4%   280 1335s
  2799  1702 8.4998e+10  553  400 6.5749e+10 9.0355e+10  37.4%   279 1340s
  2809  1710 8.4998e+10  561  345 6.5749e+10 9.0355e+10  37.4%   280 1345s
  2814  1713 8.0297e+10  561  278 6.5749e+10 9.0355e+10  37.4%   280 1350s
  2822  1721 8.4998e+10  560  356 6.5749e+10 9.0355e+10  37.4%   280 1355s
  2836  1735 6.9931e+10  573  265 6.5749e+10 9.0355e+10  37.4%   280 1362s
  2842  1735 7.8511e+10  571  319 6.5749e+10 9.0355e+10  37.4%   280 1365s
  2847  1738 7.8511e+10  575  331 6.5749e+10 9.0355e+10  37.4%   281 1370s
  2853  1738 6.9931e+10  576  244 6.5749e+10 9.0355e+10  37.4%   282 1375s
  2864  1749 6.9931e+10  587  235 6.5749e+10 9.0355e+10  37.4%   281 1380s
  2881  1766 6.9931e+10  604  216 6.5749e+10 9.0355e+10  37.4%   280 1385s
  2900  1785 6.9931e+10  623  282 6.5749e+10 9.0355e+10  37.4%   278 1390s
  2914  1781 9.0355e+10   27  746 6.5749e+10 9.0355e+10  37.4%   281 1395s
  2925  1792 9.0355e+10   38  698 6.5749e+10 9.0355e+10  37.4%   281 1400s
  2936  1803 9.0355e+10   49  652 6.5749e+10 9.0355e+10  37.4%   281 1405s
  2948  1815 9.0355e+10   61  646 6.5749e+10 9.0355e+10  37.4%   281 1410s
  2957  1824 9.0355e+10   70  688 6.5749e+10 9.0355e+10  37.4%   282 1415s
  2969  1836 9.0355e+10   82  708 6.5749e+10 9.0355e+10  37.4%   281 1420s
  2979  1846 9.0355e+10   92  704 6.5749e+10 9.0355e+10  37.4%   282 1425s
  2991  1858 9.0355e+10  104  617 6.5749e+10 9.0355e+10  37.4%   281 1431s
  3000  1867 9.0355e+10  113  816 6.5749e+10 9.0355e+10  37.4%   281 1435s
  3011  1878 9.0355e+10  123  736 6.5749e+10 9.0355e+10  37.4%   280 1440s
  3019  1886 9.0355e+10  130  663 6.5749e+10 9.0355e+10  37.4%   280 1445s
  3032  1899 9.0355e+10  142  563 6.5749e+10 9.0355e+10  37.4%   279 1450s
  3047  1914 9.0355e+10  157  484 6.5749e+10 9.0355e+10  37.4%   278 1455s
  3053  1920 9.0355e+10  163  522 6.5749e+10 9.0355e+10  37.4%   277 1479s
  3055  1922 9.0355e+10  165  522 6.5749e+10 9.0355e+10  37.4%   277 1480s
  3071  1938 9.0355e+10  181  520 6.5749e+10 9.0355e+10  37.4%   276 1485s
  3085  1952 9.0355e+10  193  667 6.5749e+10 9.0355e+10  37.4%   275 1490s
  3102  1969 9.0355e+10  207  534 6.5749e+10 9.0355e+10  37.4%   273 1495s
  3116  1983 9.0355e+10  221  528 6.5749e+10 9.0355e+10  37.4%   272 1500s
  3133  2000 9.0355e+10  238  565 6.5749e+10 9.0355e+10  37.4%   271 1505s
  3150  2017 9.0355e+10  255  533 6.5749e+10 9.0355e+10  37.4%   270 1510s
  3167  2034 9.0355e+10  272  520 6.5749e+10 9.0355e+10  37.4%   268 1515s
  3183  2050 9.0355e+10  288  499 6.5749e+10 9.0355e+10  37.4%   267 1520s
  3198  2065 9.0355e+10  303  444 6.5749e+10 9.0355e+10  37.4%   266 1525s
  3213  2080 9.0355e+10  318  337 6.5749e+10 9.0355e+10  37.4%   265 1530s
  3230  2097 9.0355e+10  334  441 6.5749e+10 9.0355e+10  37.4%   264 1535s
  3247  2114 9.0355e+10  351  477 6.5749e+10 9.0355e+10  37.4%   262 1540s
  3263  2130 9.0355e+10  367  504 6.5749e+10 9.0355e+10  37.4%   261 1545s
  3279  2146 9.0355e+10  383  504 6.5749e+10 9.0355e+10  37.4%   260 1550s
  3294  2161 9.0355e+10  398  458 6.5749e+10 9.0355e+10  37.4%   259 1555s
  3310  2177 9.0355e+10  414  426 6.5749e+10 9.0355e+10  37.4%   258 1560s
  3328  2195 9.0355e+10  432  439 6.5749e+10 9.0355e+10  37.4%   257 1565s
  3341  2208 9.0355e+10  445  431 6.5749e+10 9.0355e+10  37.4%   256 1570s
  3356  2223 9.0355e+10  460  437 6.5749e+10 9.0355e+10  37.4%   255 1575s
  3369  2236 9.0355e+10  473  435 6.5749e+10 9.0355e+10  37.4%   254 1580s
  3382  2249 9.0355e+10  486  439 6.5749e+10 9.0355e+10  37.4%   253 1585s
  3394  2261 9.0355e+10  498  509 6.5749e+10 9.0355e+10  37.4%   252 1590s
  3408  2275 9.0355e+10  512  499 6.5749e+10 9.0355e+10  37.4%   251 1595s
  3421  2288 9.0355e+10  525  472 6.5749e+10 9.0355e+10  37.4%   250 1600s
  3435  2302 9.0355e+10  539  582 6.5749e+10 9.0355e+10  37.4%   250 1605s
  3447  2314 9.0355e+10  551  574 6.5749e+10 9.0355e+10  37.4%   249 1610s
  3454  2321 8.9185e+10  558  559 6.5749e+10 9.0355e+10  37.4%   249 1615s
  3468  2335 9.0355e+10  571  453 6.5749e+10 9.0355e+10  37.4%   248 1620s
  3477  2342 9.0355e+10  576  417 6.5749e+10 9.0355e+10  37.4%   249 1626s
  3491  2356 9.0355e+10  589  402 6.5749e+10 9.0355e+10  37.4%   248 1630s
  3507  2372 9.0355e+10  605  363 6.5749e+10 9.0355e+10  37.4%   247 1635s
  3522  2379 9.0355e+10  612  408 6.5749e+10 9.0355e+10  37.4%   246 1640s
  3538  2395 9.0355e+10  628  405 6.5749e+10 9.0355e+10  37.4%   245 1645s
  3553  2410 9.0355e+10  643  283 6.5749e+10 9.0355e+10  37.4%   245 1661s
  3564  2407 infeasible  643      6.5749e+10 9.0355e+10  37.4%   245 1665s
  3573  2414 9.0355e+10   41  737 6.5749e+10 9.0355e+10  37.4%   245 1670s
  3583  2424 9.0355e+10   51  692 6.5749e+10 9.0355e+10  37.4%   246 1675s
  3593  2434 9.0355e+10   61  649 6.5749e+10 9.0355e+10  37.4%   246 1680s
  3603  2444 9.0355e+10   71  692 6.5749e+10 9.0355e+10  37.4%   246 1685s
  3613  2454 9.0355e+10   81  635 6.5749e+10 9.0355e+10  37.4%   245 1690s
  3623  2464 9.0355e+10   91  711 6.5749e+10 9.0355e+10  37.4%   245 1695s
  3632  2473 9.0355e+10  100  611 6.5749e+10 9.0355e+10  37.4%   245 1700s
