Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.169957828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3179 rows, 832 columns and 10832 nonzeros
Model fingerprint: 0x837d9a6d
Variable types: 32 continuous, 800 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 568 rows and 22 columns
Presolve time: 0.06s
Presolved: 2611 rows, 810 columns, 9428 nonzeros
Variable types: 32 continuous, 778 integer (778 binary)

Root relaxation: objective 7.724160e+10, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  9925   224 infeasible   76      7.2187e+10 7.7242e+10  7.00%  45.3  120s
 10406   207 7.7242e+10   65   51 7.2187e+10 7.7242e+10  7.00%  45.4  125s
 10800   221 7.7242e+10   59   40 7.2187e+10 7.7242e+10  7.00%  45.7  130s
 11124   307 infeasible   79      7.2187e+10 7.7242e+10  7.00%  45.7  135s
 11440   303 7.7242e+10   78   35 7.2187e+10 7.7242e+10  7.00%  46.3  140s
 11782   296 7.7242e+10   74   36 7.2187e+10 7.7242e+10  7.00%  46.6  145s
 12160   312 7.7242e+10   82   54 7.2187e+10 7.7242e+10  7.00%  46.6  150s
 12523   293 7.7242e+10   71   36 7.2187e+10 7.7242e+10  7.00%  47.1  155s
 12798   296 7.7242e+10   78   41 7.2187e+10 7.7242e+10  7.00%  47.4  160s
 13193   289 7.7242e+10   64   66 7.2187e+10 7.7242e+10  7.00%  47.9  165s
 13508   297 7.7242e+10   77   56 7.2187e+10 7.7242e+10  7.00%  48.4  170s
 13771   302 7.7242e+10   77   65 7.2187e+10 7.7242e+10  7.00%  48.9  175s
 14002   301 infeasible   74      7.2187e+10 7.7242e+10  7.00%  49.2  180s
 14362   293 7.7242e+10   76   40 7.2187e+10 7.7242e+10  7.00%  49.4  185s
 14629   288 7.7242e+10   76   36 7.2187e+10 7.7242e+10  7.00%  49.5  190s
 15032   291 infeasible   79      7.2187e+10 7.7242e+10  7.00%  49.6  195s
 15335   300 7.7242e+10   72   49 7.2187e+10 7.7242e+10  7.00%  49.9  200s
 15630   299 7.7242e+10   74   54 7.2187e+10 7.7242e+10  7.00%  50.1  205s
 15855   308 7.7242e+10   78   63 7.2187e+10 7.7242e+10  7.00%  50.3  215s
 15996   315 7.7242e+10   83   40 7.2187e+10 7.7242e+10  7.00%  50.4  220s
 16359   318 infeasible   85      7.2187e+10 7.7242e+10  7.00%  50.5  225s
 16765   298 infeasible   76      7.2187e+10 7.7242e+10  7.00%  50.8  230s
 16995   286 infeasible   75      7.2187e+10 7.7242e+10  7.00%  51.0  235s
 17273   284 7.7242e+10   75   58 7.2187e+10 7.7242e+10  7.00%  51.4  240s
 17543   308 7.7242e+10   80   28 7.2187e+10 7.7242e+10  7.00%  51.7  245s
 17812   305 7.7242e+10   80   38 7.2187e+10 7.7242e+10  7.00%  52.0  250s
 18060   301 7.7242e+10   74   47 7.2187e+10 7.7242e+10  7.00%  52.3  255s
 18337   302 7.7242e+10   74   22 7.2187e+10 7.7242e+10  7.00%  52.7  260s
 18573   306 7.7242e+10   73   55 7.2187e+10 7.7242e+10  7.00%  52.9  265s
 18896   299 7.7242e+10   67   64 7.2187e+10 7.7242e+10  7.00%  53.3  270s
 19094   305 7.7242e+10   69   68 7.2187e+10 7.7242e+10  7.00%  53.6  275s
 19355   305 infeasible   75      7.2187e+10 7.7242e+10  7.00%  53.8  280s
 19677   301 infeasible   68      7.2187e+10 7.7242e+10  7.00%  54.2  285s
 19938   298 infeasible   74      7.2187e+10 7.7242e+10  7.00%  54.5  290s
 20266   302 7.7242e+10   74   34 7.2187e+10 7.7242e+10  7.00%  54.6  295s
 20520   292 infeasible   76      7.2187e+10 7.7242e+10  7.00%  54.8  300s
 20833   303 7.7242e+10   78   35 7.2187e+10 7.7242e+10  7.00%  55.0  305s
 21122   304 infeasible   79      7.2187e+10 7.7242e+10  7.00%  55.2  310s
 21414   296 infeasible   73      7.2187e+10 7.7242e+10  7.00%  55.4  315s
 21702   302 7.7242e+10   73   27 7.2187e+10 7.7242e+10  7.00%  55.5  320s
 22002   300 7.7242e+10   73   54 7.2187e+10 7.7242e+10  7.00%  55.6  325s
 22268   312 infeasible   75      7.2187e+10 7.7242e+10  7.00%  56.0  330s
 22506   310 infeasible   80      7.2187e+10 7.7242e+10  7.00%  56.2  335s
 22796   300 7.7242e+10   72   68 7.2187e+10 7.7242e+10  7.00%  56.4  340s
 23042   302 7.7242e+10   74   19 7.2187e+10 7.7242e+10  7.00%  56.6  345s
 23352   288 infeasible   74      7.2187e+10 7.7242e+10  7.00%  56.7  350s
 23664   310 7.7242e+10   81   29 7.2187e+10 7.7242e+10  7.00%  56.8  355s
 23896   304 infeasible   76      7.2187e+10 7.7242e+10  7.00%  57.0  360s
 24079   305 7.7242e+10   73   50 7.2187e+10 7.7242e+10  7.00%  57.2  365s
 24407   298 infeasible   73      7.2187e+10 7.7242e+10  7.00%  57.5  370s
 24688   307 infeasible   80      7.2187e+10 7.7242e+10  7.00%  57.6  375s
 24927   302 7.7242e+10   71   20 7.2187e+10 7.7242e+10  7.00%  57.7  380s
 25182   301 infeasible   72      7.2187e+10 7.7242e+10  7.00%  57.9  385s
 25438   299 7.7242e+10   71   60 7.2187e+10 7.7242e+10  7.00%  58.0  390s
 25695   300 7.7242e+10   73   42 7.2187e+10 7.7242e+10  7.00%  58.2  395s
 25959   298 7.7242e+10   76   53 7.2187e+10 7.7242e+10  7.00%  58.4  400s
 26235   302 7.7242e+10   78   25 7.2187e+10 7.7242e+10  7.00%  58.5  405s
 26557   296 infeasible   75      7.2187e+10 7.7242e+10  7.00%  58.6  410s
 26839   296 7.7242e+10   72   45 7.2187e+10 7.7242e+10  7.00%  58.7  415s
 27118   285 7.7242e+10   70   79 7.2187e+10 7.7242e+10  7.00%  58.9  421s
 27357   298 7.7242e+10   63   59 7.2187e+10 7.7242e+10  7.00%  59.0  425s
 27531   320 7.7242e+10   79   48 7.2187e+10 7.7242e+10  7.00%  59.2  430s
 27844   311 7.7242e+10   80   39 7.2187e+10 7.7242e+10  7.00%  59.4  435s
 28158   307 infeasible   78      7.2187e+10 7.7242e+10  7.00%  59.5  440s
 28328   311 7.7242e+10   78   42 7.2187e+10 7.7242e+10  7.00%  59.5  445s
 28668   323 7.7242e+10   82   63 7.2187e+10 7.7242e+10  7.00%  59.8  450s
 28929   308 7.7242e+10   78   46 7.2187e+10 7.7242e+10  7.00%  59.9  455s
 29168   309 7.7242e+10   77   60 7.2187e+10 7.7242e+10  7.00%  60.0  460s
 29512   307 infeasible   76      7.2187e+10 7.7242e+10  7.00%  60.0  465s
 29794   311 infeasible   77      7.2187e+10 7.7242e+10  7.00%  60.0  470s
 30073   310 7.7242e+10   74   36 7.2187e+10 7.7242e+10  7.00%  60.1  475s
 30337   308 7.7242e+10   73   69 7.2187e+10 7.7242e+10  7.00%  60.2  480s
 30607   314 7.7242e+10   74   51 7.2187e+10 7.7242e+10  7.00%  60.4  485s
 30858   309 7.7242e+10   76   73 7.2187e+10 7.7242e+10  7.00%  60.5  490s
 31144   315 infeasible   74      7.2187e+10 7.7242e+10  7.00%  60.5  495s
 31462   309 infeasible   76      7.2187e+10 7.7242e+10  7.00%  60.4  500s
 31690   311 7.7242e+10   72   39 7.2187e+10 7.7242e+10  7.00%  60.5  505s
 32018   301 infeasible   74      7.2187e+10 7.7242e+10  7.00%  60.6  510s
 32335   306 infeasible   75      7.2187e+10 7.7242e+10  7.00%  60.7  515s
 32576   317 infeasible   79      7.2187e+10 7.7242e+10  7.00%  60.6  520s
 32875   308 7.7242e+10   75   40 7.2187e+10 7.7242e+10  7.00%  60.6  525s
 33218   305 7.7242e+10   68   57 7.2187e+10 7.7242e+10  7.00%  60.6  530s
 33449   306 infeasible   72      7.2187e+10 7.7242e+10  7.00%  60.5  535s
 33715   314 7.7242e+10   71   78 7.2187e+10 7.7242e+10  7.00%  60.6  540s
 34031   314 infeasible   75      7.2187e+10 7.7242e+10  7.00%  60.7  545s
 34215   306 infeasible   71      7.2187e+10 7.7242e+10  7.00%  60.7  550s
 34569   314 infeasible   76      7.2187e+10 7.7242e+10  7.00%  60.8  555s
 34792   313 7.7242e+10   69   64 7.2187e+10 7.7242e+10  7.00%  60.8  560s
 35141   314 infeasible   72      7.2187e+10 7.7242e+10  7.00%  60.8  565s
 35305   312 7.7242e+10   72   57 7.2187e+10 7.7242e+10  7.00%  60.9  570s
 35691   314 infeasible   78      7.2187e+10 7.7242e+10  7.00%  60.8  575s
 35892   317 7.7242e+10   78   28 7.2187e+10 7.7242e+10  7.00%  60.8  580s
 36191   314 7.7242e+10   78   25 7.2187e+10 7.7242e+10  7.00%  60.7  585s
 36484   307 7.7242e+10   79   26 7.2187e+10 7.7242e+10  7.00%  60.7  590s
 36793   306 7.7242e+10   75   48 7.2187e+10 7.7242e+10  7.00%  60.7  595s
 37051   302 infeasible   68      7.2187e+10 7.7242e+10  7.00%  60.7  600s
 37338   317 7.7242e+10   83   27 7.2187e+10 7.7242e+10  7.00%  60.7  605s
 37626   298 7.7242e+10   70   73 7.2187e+10 7.7242e+10  7.00%  60.7  610s
 37917   301 infeasible   73      7.2187e+10 7.7242e+10  7.00%  60.7  615s
 38157   307 7.7242e+10   80   35 7.2187e+10 7.7242e+10  7.00%  60.7  620s
 38352   294 infeasible   74      7.2187e+10 7.7242e+10  7.00%  60.8  625s
 38632   294 7.7242e+10   71   53 7.2187e+10 7.7242e+10  7.00%  60.9  630s
 38935   291 7.7242e+10   73   75 7.2187e+10 7.7242e+10  7.00%  61.0  635s
 39114   288 7.7242e+10   71   63 7.2187e+10 7.7242e+10  7.00%  61.0  640s
 39337   289 7.7242e+10   73   50 7.2187e+10 7.7242e+10  7.00%  61.2  645s
 39632   304 7.7242e+10   75   61 7.2187e+10 7.7242e+10  7.00%  61.3  650s
 39793   291 7.7242e+10   69   58 7.2187e+10 7.7242e+10  7.00%  61.4  655s
 40102   288 infeasible   75      7.2187e+10 7.7242e+10  7.00%  61.6  660s
 40354   290 7.7242e+10   78   57 7.2187e+10 7.7242e+10  7.00%  61.8  665s
 40544   286 infeasible   75      7.2187e+10 7.7242e+10  7.00%  61.8  670s
 40859   301 infeasible   73      7.2187e+10 7.7242e+10  7.00%  61.9  675s
 41146   304 7.7242e+10   75   36 7.2187e+10 7.7242e+10  7.00%  61.9  680s
 41365   301 infeasible   71      7.2187e+10 7.7242e+10  7.00%  62.0  685s
 41657   305 infeasible   70      7.2187e+10 7.7242e+10  7.00%  62.1  690s
 41889   307 7.7242e+10   73   40 7.2187e+10 7.7242e+10  7.00%  62.2  695s
 42074   292 7.7242e+10   66  103 7.2187e+10 7.7242e+10  7.00%  62.3  700s
 42346   284 7.7242e+10   71   65 7.2187e+10 7.7242e+10  7.00%  62.3  705s
 42670   288 7.7242e+10   66   72 7.2187e+10 7.7242e+10  7.00%  62.3  710s
 42884   304 infeasible   79      7.2187e+10 7.7242e+10  7.00%  62.3  715s
 43275   315 infeasible   74      7.2187e+10 7.7242e+10  7.00%  62.3  720s
 43460   302 7.7242e+10   70   73 7.2187e+10 7.7242e+10  7.00%  62.4  725s
 43746   314 7.7242e+10   72   58 7.2187e+10 7.7242e+10  7.00%  62.6  730s
 43914   312 7.7242e+10   76   37 7.2187e+10 7.7242e+10  7.00%  62.7  735s
 44222   314 7.7242e+10   73   48 7.2187e+10 7.7242e+10  7.00%  62.8  740s
 44494   318 7.7242e+10   75   41 7.2187e+10 7.7242e+10  7.00%  62.7  745s
 44723   313 infeasible   74      7.2187e+10 7.7242e+10  7.00%  62.8  750s
 45035   319 infeasible   76      7.2187e+10 7.7242e+10  7.00%  62.9  755s
 45211   331 infeasible   74      7.2187e+10 7.7242e+10  7.00%  62.9  760s
 45545   319 7.7242e+10   83   36 7.2187e+10 7.7242e+10  7.00%  63.1  765s
 45821   315 infeasible   77      7.2187e+10 7.7242e+10  7.00%  63.1  770s
 46033   331 7.7242e+10   74   35 7.2187e+10 7.7242e+10  7.00%  63.1  775s
 46288   334 7.7242e+10   80   28 7.2187e+10 7.7242e+10  7.00%  63.1  780s
 46606   327 7.7242e+10   69   61 7.2187e+10 7.7242e+10  7.00%  63.1  785s
 46830   323 7.7242e+10   78   60 7.2187e+10 7.7242e+10  7.00%  63.2  790s
 47091   330 7.7242e+10   76   35 7.2187e+10 7.7242e+10  7.00%  63.2  795s
 47417   336 7.7242e+10   78   49 7.2187e+10 7.7242e+10  7.00%  63.3  800s
 47656   359 7.7242e+10   72   25 7.2187e+10 7.7242e+10  7.00%  63.2  805s
 48007   364 7.7242e+10   69   21 7.2187e+10 7.7242e+10  7.00%  63.0  810s
 48369   358 infeasible   67      7.2187e+10 7.7242e+10  7.00%  62.8  815s
 48722   361 infeasible   73      7.2187e+10 7.7242e+10  7.00%  62.7  820s
 49067   356 infeasible   64      7.2187e+10 7.7242e+10  7.00%  62.6  825s
 49401   364 7.7242e+10   64   56 7.2187e+10 7.7242e+10  7.00%  62.5  830s
 49765   388 infeasible   82      7.2187e+10 7.7242e+10  7.00%  62.3  835s
 50019   382 7.7242e+10   76   34 7.2187e+10 7.7242e+10  7.00%  62.2  840s
 50339   376 7.7242e+10   64   54 7.2187e+10 7.7242e+10  7.00%  62.1  845s
 50659   370 7.7242e+10   64   51 7.2187e+10 7.7242e+10  7.00%  62.0  850s
 51021   366 7.7242e+10   62   45 7.2187e+10 7.7242e+10  7.00%  61.9  855s
 51295   352 7.7242e+10   67   31 7.2187e+10 7.7242e+10  7.00%  61.8  860s
 51666   365 7.7242e+10   66   35 7.2187e+10 7.7242e+10  7.00%  61.7  865s
 52033   364 7.7242e+10   64   35 7.2187e+10 7.7242e+10  7.00%  61.6  870s
 52298   367 7.7242e+10   68   19 7.2187e+10 7.7242e+10  7.00%  61.5  875s
 52616   355 7.7242e+10   67   43 7.2187e+10 7.7242e+10  7.00%  61.4  880s
 52945   350 infeasible   66      7.2187e+10 7.7242e+10  7.00%  61.3  885s
 53243   350 7.7242e+10   58   60 7.2187e+10 7.7242e+10  7.00%  61.3  890s
 53631   366 infeasible   72      7.2187e+10 7.7242e+10  7.00%  61.2  895s
 53928   381 7.7242e+10   75   25 7.2187e+10 7.7242e+10  7.00%  61.1  900s
 54250   369 infeasible   71      7.2187e+10 7.7242e+10  7.00%  61.1  905s
 54601   380 7.7242e+10   72   22 7.2187e+10 7.7242e+10  7.00%  61.1  910s
 54888   373 7.7242e+10   70   57 7.2187e+10 7.7242e+10  7.00%  61.0  915s
 55170   379 7.7242e+10   69   17 7.2187e+10 7.7242e+10  7.00%  61.0  920s
 55484   377 7.7242e+10   75   38 7.2187e+10 7.7242e+10  7.00%  60.9  925s
H55554   366                    7.407360e+10 7.7242e+10  4.28%  60.9  925s
 55768   368 7.7242e+10   71   23 7.4074e+10 7.7242e+10  4.28%  60.8  930s
 56014   367 7.7242e+10   67   50 7.4074e+10 7.7242e+10  4.28%  60.8  935s
 56224   373 7.7242e+10   59   36 7.4074e+10 7.7242e+10  4.28%  60.8  940s
 56472   399 7.7242e+10   82   22 7.4074e+10 7.7242e+10  4.28%  60.8  945s
 56740   397 infeasible   69      7.4074e+10 7.7242e+10  4.28%  60.7  950s
 57103   526 7.7242e+10   85   25 7.4074e+10 7.7242e+10  4.28%  60.6  955s
 57577   610 7.7242e+10   62   33 7.4074e+10 7.7242e+10  4.28%  60.3  960s
 57910   644 7.7242e+10   78   44 7.4074e+10 7.7242e+10  4.28%  60.2  965s
 58280   712 infeasible   86      7.4074e+10 7.7242e+10  4.28%  60.0  970s
 58695   875 7.7242e+10   91   57 7.4074e+10 7.7242e+10  4.28%  59.9  975s
 59177   927 7.7242e+10   88   28 7.4074e+10 7.7242e+10  4.28%  59.7  980s
 59696   964 7.7242e+10   93   16 7.4074e+10 7.7242e+10  4.28%  59.4  985s
 60254   986 7.7242e+10   99   18 7.4074e+10 7.7242e+10  4.28%  59.2  990s
 60718   966 7.7242e+10   91   17 7.4074e+10 7.7242e+10  4.28%  59.1  995s
 61292  1002 7.7242e+10   96   17 7.4074e+10 7.7242e+10  4.28%  58.9 1000s
 61819  1005 infeasible   94      7.4074e+10 7.7242e+10  4.28%  58.7 1005s
 62281  1105 infeasible   92      7.4074e+10 7.7242e+10  4.28%  58.5 1010s
 62655  1119 infeasible   92      7.4074e+10 7.7242e+10  4.28%  58.4 1015s
 63112  1188 7.7242e+10   81   40 7.4074e+10 7.7242e+10  4.28%  58.3 1020s
 63464  1249 7.7242e+10   81    9 7.4074e+10 7.7242e+10  4.28%  58.2 1025s
 63948  1301 infeasible   88      7.4074e+10 7.7242e+10  4.28%  58.0 1030s
 64487  1376 infeasible   86      7.4074e+10 7.7242e+10  4.28%  57.9 1035s
 64853  1368 infeasible   96      7.4074e+10 7.7242e+10  4.28%  57.7 1040s
 65351  1406 7.7242e+10   91   27 7.4074e+10 7.7242e+10  4.28%  57.6 1045s
 65825  1514 infeasible   84      7.4074e+10 7.7242e+10  4.28%  57.4 1050s
 66224  1571 7.7242e+10   84   32 7.4074e+10 7.7242e+10  4.28%  57.3 1055s
 66596  1617 7.7242e+10   81   31 7.4074e+10 7.7242e+10  4.28%  57.2 1060s
 67150  1855 infeasible   93      7.4074e+10 7.7242e+10  4.28%  57.1 1065s
 67576  1939 7.7242e+10   92   37 7.4074e+10 7.7242e+10  4.28%  57.0 1070s
 67918  1959 infeasible   93      7.4074e+10 7.7242e+10  4.28%  57.0 1075s
 68287  1964 7.7242e+10   81   38 7.4074e+10 7.7242e+10  4.28%  56.9 1080s
 68731  2056 infeasible   95      7.4074e+10 7.7242e+10  4.28%  56.8 1085s
 69132  2121 7.7242e+10   91   14 7.4074e+10 7.7242e+10  4.28%  56.7 1090s
 69489  2144 infeasible   87      7.4074e+10 7.7242e+10  4.28%  56.7 1095s
 69964  2165 infeasible   99      7.4074e+10 7.7242e+10  4.28%  56.6 1100s
 70416  2211 7.7242e+10   83   45 7.4074e+10 7.7242e+10  4.28%  56.5 1105s
 70785  2228 infeasible   96      7.4074e+10 7.7242e+10  4.28%  56.4 1110s
 71215  2248 infeasible   93      7.4074e+10 7.7242e+10  4.28%  56.4 1115s
 71639  2268 infeasible   95      7.4074e+10 7.7242e+10  4.28%  56.3 1120s
 71937  2280 7.7242e+10   83   23 7.4074e+10 7.7242e+10  4.28%  56.3 1125s
 72352  2379 7.7242e+10   84   34 7.4074e+10 7.7242e+10  4.28%  56.2 1130s
 72844  2561 7.7242e+10   86   31 7.4074e+10 7.7242e+10  4.28%  56.1 1135s
 73160  2599 7.7242e+10   85   31 7.4074e+10 7.7242e+10  4.28%  56.1 1140s
 73693  2666 7.7242e+10   87   13 7.4074e+10 7.7242e+10  4.28%  56.1 1145s
 73986  2748 7.7242e+10  104   42 7.4074e+10 7.7242e+10  4.28%  56.1 1150s
 74329  2835 7.7242e+10   86   31 7.4074e+10 7.7242e+10  4.28%  56.0 1155s
 74826  2937 infeasible   95      7.4074e+10 7.7242e+10  4.28%  56.0 1160s
 75092  2975 infeasible   85      7.4074e+10 7.7242e+10  4.28%  56.0 1165s
 75516  3021 7.7242e+10   86   36 7.4074e+10 7.7242e+10  4.28%  55.9 1170s
 75910  3055 infeasible   86      7.4074e+10 7.7242e+10  4.28%  55.9 1175s
 76262  3113 infeasible   91      7.4074e+10 7.7242e+10  4.28%  55.9 1180s
 76597  3172 infeasible   87      7.4074e+10 7.7242e+10  4.28%  55.9 1185s
 76904  3203 7.7242e+10   90   27 7.4074e+10 7.7242e+10  4.28%  55.9 1190s
 77244  3255 7.7242e+10   89   45 7.4074e+10 7.7242e+10  4.28%  55.9 1195s
 77583  3284 infeasible   88      7.4074e+10 7.7242e+10  4.28%  55.9 1200s
 77999  3320 7.7242e+10   83   18 7.4074e+10 7.7242e+10  4.28%  55.9 1205s
 78353  3360 7.7242e+10   91   34 7.4074e+10 7.7242e+10  4.28%  55.8 1210s
 78688  3403 7.7242e+10   88   26 7.4074e+10 7.7242e+10  4.28%  55.9 1215s
 78998  3417 7.7242e+10   97   21 7.4074e+10 7.7242e+10  4.28%  55.9 1220s
 79377  3434 7.7242e+10   81   29 7.4074e+10 7.7242e+10  4.28%  55.9 1225s
 79765  3484 7.7242e+10   83   29 7.4074e+10 7.7242e+10  4.28%  55.9 1230s
 80173  3538 7.7242e+10   87   21 7.4074e+10 7.7242e+10  4.28%  55.8 1235s
 80506  3593 7.7242e+10   92   30 7.4074e+10 7.7242e+10  4.28%  55.8 1240s
 80890  3607 infeasible   84      7.4074e+10 7.7242e+10  4.28%  55.8 1245s
 81211  3656 7.7242e+10   85   33 7.4074e+10 7.7242e+10  4.28%  55.8 1250s
 81632  3733 infeasible   91      7.4074e+10 7.7242e+10  4.28%  55.8 1255s
 81930  3745 7.7242e+10   95   18 7.4074e+10 7.7242e+10  4.28%  55.8 1260s
 82331  3748 7.7242e+10   86   19 7.4074e+10 7.7242e+10  4.28%  55.9 1265s
 82650  3787 7.7242e+10   98   27 7.4074e+10 7.7242e+10  4.28%  55.8 1270s
 83040  3757 infeasible   92      7.4074e+10 7.7242e+10  4.28%  55.8 1275s
 83267  3744 7.7242e+10   93   24 7.4074e+10 7.7242e+10  4.28%  55.9 1280s
 83694  3767 infeasible   91      7.4074e+10 7.7242e+10  4.28%  55.9 1285s
 83998  3771 infeasible   96      7.4074e+10 7.7242e+10  4.28%  55.9 1290s
 84333  3782 7.7242e+10   85   20 7.4074e+10 7.7242e+10  4.28%  55.9 1295s
 84732  3823 7.7242e+10  101   22 7.4074e+10 7.7242e+10  4.28%  55.9 1300s
 85097  3846 7.7242e+10   94   43 7.4074e+10 7.7242e+10  4.28%  55.9 1305s
 85370  3873 infeasible   90      7.4074e+10 7.7242e+10  4.28%  55.8 1310s
 85806  3903 infeasible   88      7.4074e+10 7.7242e+10  4.28%  55.8 1315s
 86103  3956 infeasible   92      7.4074e+10 7.7242e+10  4.28%  55.9 1320s
