Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.354966915
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0xd9be94eb
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.642080e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27834  2823 7.6421e+10   54    7 7.1755e+10 7.6421e+10  6.50%  26.2  135s
 28695  2876 infeasible   61      7.1755e+10 7.6421e+10  6.50%  26.5  140s
 29461  2890 7.6421e+10   55   29 7.1755e+10 7.6421e+10  6.50%  26.9  145s
 30285  2904 infeasible   58      7.1755e+10 7.6421e+10  6.50%  27.1  150s
 31148  2926 7.6421e+10   67    6 7.1755e+10 7.6421e+10  6.50%  27.3  155s
 31960  2958 7.6421e+10   58   16 7.1755e+10 7.6421e+10  6.50%  27.6  160s
 32736  2962 7.6421e+10   55    9 7.1755e+10 7.6421e+10  6.50%  27.9  165s
 33549  3027 7.6421e+10   72   11 7.1755e+10 7.6421e+10  6.50%  28.0  170s
 34281  3191 7.6421e+10   62   22 7.1755e+10 7.6421e+10  6.50%  28.2  175s
 35097  3301 infeasible   64      7.1755e+10 7.6421e+10  6.50%  28.3  180s
 35847  3369 7.6421e+10   54   27 7.1755e+10 7.6421e+10  6.50%  28.5  185s
 36757  3575 infeasible   54      7.1755e+10 7.6421e+10  6.50%  28.6  190s
 37517  3675 7.6421e+10   51   26 7.1755e+10 7.6421e+10  6.50%  28.8  195s
 38358  3740 infeasible   63      7.1755e+10 7.6421e+10  6.50%  28.9  200s
 39145  3771 7.6421e+10   64   16 7.1755e+10 7.6421e+10  6.50%  29.1  205s
 39967  3857 7.6421e+10   51   22 7.1755e+10 7.6421e+10  6.50%  29.2  210s
 40709  4019 7.6421e+10   52    4 7.1755e+10 7.6421e+10  6.50%  29.4  215s
 41364  4075 7.6421e+10   55   31 7.1755e+10 7.6421e+10  6.50%  29.7  220s
 42062  4098 infeasible   59      7.1755e+10 7.6421e+10  6.50%  29.9  225s
 42848  4124 infeasible   64      7.1755e+10 7.6421e+10  6.50%  30.0  230s
 43495  4117 7.6421e+10   65   12 7.1755e+10 7.6421e+10  6.50%  30.1  235s
 44343  4130 infeasible   51      7.1755e+10 7.6421e+10  6.50%  30.3  240s
 45111  4179 7.6421e+10   69    6 7.1755e+10 7.6421e+10  6.50%  30.5  245s
 45832  4201 infeasible   58      7.1755e+10 7.6421e+10  6.50%  30.6  250s
 46721  4313 7.6421e+10   69   25 7.1755e+10 7.6421e+10  6.50%  30.6  255s
 47557  4306 7.6421e+10   70   23 7.1755e+10 7.6421e+10  6.50%  30.7  260s
 48307  4311 infeasible   51      7.1755e+10 7.6421e+10  6.50%  30.8  265s
 49023  4385 7.6421e+10   60   11 7.1755e+10 7.6421e+10  6.50%  30.9  270s
 49820  4438 infeasible   70      7.1755e+10 7.6421e+10  6.50%  31.0  275s
 50500  4482 infeasible   62      7.1755e+10 7.6421e+10  6.50%  31.1  280s
 51298  4534 7.6421e+10   53   18 7.1755e+10 7.6421e+10  6.50%  31.1  285s
 52156  4566 7.6421e+10   61   29 7.1755e+10 7.6421e+10  6.50%  31.1  290s
 52865  4573 7.6421e+10   63   23 7.1755e+10 7.6421e+10  6.50%  31.2  295s
 53550  4594 7.6421e+10   56   14 7.1755e+10 7.6421e+10  6.50%  31.3  300s
 54348  4614 7.6421e+10   58   16 7.1755e+10 7.6421e+10  6.50%  31.3  305s
 54917  4639 infeasible   68      7.1755e+10 7.6421e+10  6.50%  31.4  310s
 55807  4647 7.6421e+10   67   17 7.1755e+10 7.6421e+10  6.50%  31.5  315s
 56524  4690 7.6421e+10   63    9 7.1755e+10 7.6421e+10  6.50%  31.5  320s
 57253  4743 7.6421e+10   58   26 7.1755e+10 7.6421e+10  6.50%  31.6  325s
 57923  4738 7.6421e+10   61   12 7.1755e+10 7.6421e+10  6.50%  31.8  330s
 58656  4773 infeasible   60      7.1755e+10 7.6421e+10  6.50%  31.8  335s
 59440  4783 7.6421e+10   56   10 7.1755e+10 7.6421e+10  6.50%  31.9  340s
 60192  4787 infeasible   60      7.1755e+10 7.6421e+10  6.50%  32.0  345s
 60924  4797 7.6421e+10   51   10 7.1755e+10 7.6421e+10  6.50%  32.0  350s
 61748  4836 infeasible   61      7.1755e+10 7.6421e+10  6.50%  32.0  355s
 62356  4884 7.6421e+10   57   18 7.1755e+10 7.6421e+10  6.50%  32.1  360s
 63067  5047 7.6421e+10   59   28 7.1755e+10 7.6421e+10  6.50%  32.2  365s
 63854  5166 7.6421e+10   57   11 7.1755e+10 7.6421e+10  6.50%  32.2  370s
 64531  5232 infeasible   69      7.1755e+10 7.6421e+10  6.50%  32.2  375s
 65464  5297 7.6421e+10   62   22 7.1755e+10 7.6421e+10  6.50%  32.2  380s
 66187  5296 infeasible   68      7.1755e+10 7.6421e+10  6.50%  32.2  385s
 67007  5330 7.6421e+10   69   10 7.1755e+10 7.6421e+10  6.50%  32.2  390s
 67813  5339 infeasible   69      7.1755e+10 7.6421e+10  6.50%  32.3  395s
 68493  5384 7.6421e+10   66    8 7.1755e+10 7.6421e+10  6.50%  32.3  400s
 69284  5484 infeasible   55      7.1755e+10 7.6421e+10  6.50%  32.4  405s
 69977  5557 infeasible   69      7.1755e+10 7.6421e+10  6.50%  32.5  410s
 70612  5572 7.6421e+10   53   21 7.1755e+10 7.6421e+10  6.50%  32.5  415s
 71430  5611 7.6421e+10   52   12 7.1755e+10 7.6421e+10  6.50%  32.5  420s
 72078  5682 7.6421e+10   46   22 7.1755e+10 7.6421e+10  6.50%  32.6  425s
 72830  5721 7.6421e+10   64   29 7.1755e+10 7.6421e+10  6.50%  32.6  430s
 73548  5819 infeasible   60      7.1755e+10 7.6421e+10  6.50%  32.6  435s
 74171  5841 infeasible   49      7.1755e+10 7.6421e+10  6.50%  32.7  440s
 74841  5885 7.6421e+10   59   27 7.1755e+10 7.6421e+10  6.50%  32.8  445s
 75718  5954 7.6421e+10   48   14 7.1755e+10 7.6421e+10  6.50%  32.7  450s
 76589  6024 7.6421e+10   53   14 7.1755e+10 7.6421e+10  6.50%  32.7  455s
 77399  6030 infeasible   57      7.1755e+10 7.6421e+10  6.50%  32.6  460s
 78252  6050 7.6421e+10   45   33 7.1755e+10 7.6421e+10  6.50%  32.6  465s
 79031  6120 7.6421e+10   57   14 7.1755e+10 7.6421e+10  6.50%  32.5  470s
 79829  6134 7.6421e+10   55    4 7.1755e+10 7.6421e+10  6.50%  32.5  475s
 80665  6191 7.6421e+10   63    6 7.1755e+10 7.6421e+10  6.50%  32.4  480s
 81552  6165 7.6421e+10   59    8 7.1755e+10 7.6421e+10  6.50%  32.4  485s
 82315  6246 infeasible   60      7.1755e+10 7.6421e+10  6.50%  32.4  490s
 83129  6296 infeasible   63      7.1755e+10 7.6421e+10  6.50%  32.3  495s
 83886  6317 7.6421e+10   60   10 7.1755e+10 7.6421e+10  6.50%  32.3  500s
 84704  6315 7.6421e+10   56   23 7.1755e+10 7.6421e+10  6.50%  32.3  505s
 85408  6323 infeasible   64      7.1755e+10 7.6421e+10  6.50%  32.3  510s
 86297  6344 infeasible   71      7.1755e+10 7.6421e+10  6.50%  32.2  515s
 87027  6338 infeasible   62      7.1755e+10 7.6421e+10  6.50%  32.2  520s
 87635  6360 7.6421e+10   58   20 7.1755e+10 7.6421e+10  6.50%  32.2  525s
 88400  6372 7.6421e+10   47   21 7.1755e+10 7.6421e+10  6.50%  32.2  530s
 89112  6414 7.6421e+10   55   12 7.1755e+10 7.6421e+10  6.50%  32.2  535s
 90032  6396 infeasible   55      7.1755e+10 7.6421e+10  6.50%  32.1  540s
 90881  6427 7.6421e+10   62   11 7.1755e+10 7.6421e+10  6.50%  32.1  545s
 91619  6413 infeasible   58      7.1755e+10 7.6421e+10  6.50%  32.1  550s
 92342  6422 infeasible   58      7.1755e+10 7.6421e+10  6.50%  32.1  555s
 93158  6498 7.6421e+10   57   15 7.1755e+10 7.6421e+10  6.50%  32.0  560s
 93936  6536 7.6421e+10   58   12 7.1755e+10 7.6421e+10  6.50%  32.1  565s
 94696  6518 7.6421e+10   62   16 7.1755e+10 7.6421e+10  6.50%  32.0  570s
 95472  6548 7.6421e+10   66   15 7.1755e+10 7.6421e+10  6.50%  32.0  575s
 96311  6557 infeasible   66      7.1755e+10 7.6421e+10  6.50%  32.0  580s
 97021  6551 7.6421e+10   58   11 7.1755e+10 7.6421e+10  6.50%  32.0  585s
 97863  6622 7.6421e+10   52   14 7.1755e+10 7.6421e+10  6.50%  31.9  590s
 98682  6642 infeasible   54      7.1755e+10 7.6421e+10  6.50%  31.9  595s
 99466  6716 7.6421e+10   60    9 7.1755e+10 7.6421e+10  6.50%  31.9  600s
 100195  6737 7.6421e+10   56    8 7.1755e+10 7.6421e+10  6.50%  31.9  605s
 100921  6729 infeasible   53      7.1755e+10 7.6421e+10  6.50%  31.9  610s
 101730  6723 infeasible   63      7.1755e+10 7.6421e+10  6.50%  31.9  615s
 102446  6695 7.6421e+10   54   18 7.1755e+10 7.6421e+10  6.50%  31.9  620s
 103088  6727 7.6421e+10   62    9 7.1755e+10 7.6421e+10  6.50%  31.9  625s
 103834  6763 7.6421e+10   61   15 7.1755e+10 7.6421e+10  6.50%  31.9  630s
 104585  6785 7.6421e+10   63    7 7.1755e+10 7.6421e+10  6.50%  31.9  635s
 105241  6849 infeasible   65      7.1755e+10 7.6421e+10  6.50%  32.0  640s
 105842  6873 7.6421e+10   52   16 7.1755e+10 7.6421e+10  6.50%  32.0  645s
 106462  6889 7.6421e+10   52   31 7.1755e+10 7.6421e+10  6.50%  32.1  650s
 107103  6917 7.6421e+10   59    4 7.1755e+10 7.6421e+10  6.50%  32.1  655s
 107781  6927 7.6421e+10   63   23 7.1755e+10 7.6421e+10  6.50%  32.1  660s
 108328  6986 7.6421e+10   68   22 7.1755e+10 7.6421e+10  6.50%  32.2  665s
 108980  6984 7.6421e+10   63   10 7.1755e+10 7.6421e+10  6.50%  32.2  670s
 109774  7001 7.6421e+10   69   10 7.1755e+10 7.6421e+10  6.50%  32.2  675s
 110606  7021 7.6421e+10   49   37 7.1755e+10 7.6421e+10  6.50%  32.2  680s
 111304  7106 infeasible   51      7.1755e+10 7.6421e+10  6.50%  32.2  685s
 111894  7148 infeasible   65      7.1755e+10 7.6421e+10  6.50%  32.3  690s
 112542  7146 7.6421e+10   56    8 7.1755e+10 7.6421e+10  6.50%  32.3  695s
 113112  7159 7.6421e+10   57   13 7.1755e+10 7.6421e+10  6.50%  32.3  700s
 113858  7159 infeasible   57      7.1755e+10 7.6421e+10  6.50%  32.4  705s
 114631  7163 7.6421e+10   57    4 7.1755e+10 7.6421e+10  6.50%  32.4  710s
 115269  7191 7.6421e+10   69   12 7.1755e+10 7.6421e+10  6.50%  32.4  715s
 116011  7188 7.6421e+10   57   28 7.1755e+10 7.6421e+10  6.50%  32.4  720s
 116731  7225 7.6421e+10   71   24 7.1755e+10 7.6421e+10  6.50%  32.4  725s
 117390  7245 7.6421e+10   58   24 7.1755e+10 7.6421e+10  6.50%  32.4  730s
 118078  7238 7.6421e+10   53    6 7.1755e+10 7.6421e+10  6.50%  32.4  735s
 118796  7311 7.6421e+10   63   23 7.1755e+10 7.6421e+10  6.50%  32.5  740s
 119401  7328 7.6421e+10   59    6 7.1755e+10 7.6421e+10  6.50%  32.5  745s
 120024  7370 7.6421e+10   49   28 7.1755e+10 7.6421e+10  6.50%  32.5  750s
 120610  7456 7.6421e+10   52   20 7.1755e+10 7.6421e+10  6.50%  32.5  755s
 121360  7458 7.6421e+10   57   27 7.1755e+10 7.6421e+10  6.50%  32.5  760s
 122023  7491 7.6421e+10   52   16 7.1755e+10 7.6421e+10  6.50%  32.5  765s
 122698  7498 7.6421e+10   65   19 7.1755e+10 7.6421e+10  6.50%  32.6  770s
 123363  7477 infeasible   51      7.1755e+10 7.6421e+10  6.50%  32.6  775s
 124003  7504 7.6421e+10   63   34 7.1755e+10 7.6421e+10  6.50%  32.6  780s
 124655  7505 infeasible   62      7.1755e+10 7.6421e+10  6.50%  32.6  785s
 125351  7533 infeasible   56      7.1755e+10 7.6421e+10  6.50%  32.6  790s
 126057  7554 7.6421e+10   50   44 7.1755e+10 7.6421e+10  6.50%  32.7  795s
 126695  7558 7.6421e+10   57   21 7.1755e+10 7.6421e+10  6.50%  32.7  800s
 127286  7595 infeasible   62      7.1755e+10 7.6421e+10  6.50%  32.7  805s
 127967  7630 7.6421e+10   61   19 7.1755e+10 7.6421e+10  6.50%  32.7  810s
 128523  7616 7.6421e+10   50   40 7.1755e+10 7.6421e+10  6.50%  32.8  815s
 129187  7682 7.6421e+10   63   23 7.1755e+10 7.6421e+10  6.50%  32.8  820s
 129899  7676 infeasible   55      7.1755e+10 7.6421e+10  6.50%  32.8  825s
 130547  7765 infeasible   52      7.1755e+10 7.6421e+10  6.50%  32.8  830s
 131349  7789 7.6421e+10   53    6 7.1755e+10 7.6421e+10  6.50%  32.8  835s
 132048  7813 infeasible   52      7.1755e+10 7.6421e+10  6.50%  32.7  840s
 132619  7802 infeasible   56      7.1755e+10 7.6421e+10  6.50%  32.7  845s
 133422  7788 infeasible   51      7.1755e+10 7.6421e+10  6.50%  32.7  850s
 134084  7796 7.6421e+10   59   10 7.1755e+10 7.6421e+10  6.50%  32.7  855s
 134858  7773 7.6421e+10   51   20 7.1755e+10 7.6421e+10  6.50%  32.7  860s
 135530  7865 7.6421e+10   58   30 7.1755e+10 7.6421e+10  6.50%  32.7  865s
 136177  7925 7.6421e+10   63    7 7.1755e+10 7.6421e+10  6.50%  32.7  870s
 136901  7932 infeasible   63      7.1755e+10 7.6421e+10  6.50%  32.7  875s
 137491  7950 infeasible   61      7.1755e+10 7.6421e+10  6.50%  32.7  880s
 138165  7934 7.6421e+10   52   13 7.1755e+10 7.6421e+10  6.50%  32.7  885s
 138782  7939 7.6421e+10   71   17 7.1755e+10 7.6421e+10  6.50%  32.8  890s
 139487  7938 infeasible   72      7.1755e+10 7.6421e+10  6.50%  32.8  895s
 140010  7922 7.6421e+10   55    9 7.1755e+10 7.6421e+10  6.50%  32.8  900s
 140695  7957 7.6421e+10   58   25 7.1755e+10 7.6421e+10  6.50%  32.8  905s
 141317  7957 infeasible   63      7.1755e+10 7.6421e+10  6.50%  32.8  910s
 142040  7978 infeasible   61      7.1755e+10 7.6421e+10  6.50%  32.8  915s
 142757  8004 7.6421e+10   52   11 7.1755e+10 7.6421e+10  6.50%  32.8  920s
 143443  8084 infeasible   62      7.1755e+10 7.6421e+10  6.50%  32.8  925s
 143971  8096 infeasible   67      7.1755e+10 7.6421e+10  6.50%  32.8  930s
 144689  8095 7.6421e+10   71    9 7.1755e+10 7.6421e+10  6.50%  32.8  935s
 145351  8099 7.6421e+10   49    6 7.1755e+10 7.6421e+10  6.50%  32.8  940s
 146084  8096 infeasible   56      7.1755e+10 7.6421e+10  6.50%  32.8  945s
 146803  8119 infeasible   52      7.1755e+10 7.6421e+10  6.50%  32.8  950s
 147498  8124 infeasible   56      7.1755e+10 7.6421e+10  6.50%  32.7  955s
 148249  8135 7.6421e+10   50   20 7.1755e+10 7.6421e+10  6.50%  32.7  960s
 148846  8206 7.6421e+10   62   10 7.1755e+10 7.6421e+10  6.50%  32.8  965s
 149481  8221 infeasible   58      7.1755e+10 7.6421e+10  6.50%  32.8  970s
 150217  8277 infeasible   41      7.1755e+10 7.6421e+10  6.50%  32.8  975s
 150800  8297 7.6421e+10   69   38 7.1755e+10 7.6421e+10  6.50%  32.8  980s
 151585  8342 7.6421e+10   61   22 7.1755e+10 7.6421e+10  6.50%  32.8  985s
 152224  8383 infeasible   56      7.1755e+10 7.6421e+10  6.50%  32.8  990s
 152824  8403 7.6421e+10   49   17 7.1755e+10 7.6421e+10  6.50%  32.9  995s
 153413  8428 infeasible   67      7.1755e+10 7.6421e+10  6.50%  32.9 1000s
 154073  8455 7.6421e+10   73   27 7.1755e+10 7.6421e+10  6.50%  32.9 1005s
 154717  8444 infeasible   58      7.1755e+10 7.6421e+10  6.50%  32.9 1010s
 155437  8449 infeasible   49      7.1755e+10 7.6421e+10  6.50%  32.9 1015s
 156007  8488 7.6421e+10   69   25 7.1755e+10 7.6421e+10  6.50%  32.9 1020s
 156683  8527 7.6421e+10   70   12 7.1755e+10 7.6421e+10  6.50%  32.9 1025s
 157378  8567 7.6421e+10   58    8 7.1755e+10 7.6421e+10  6.50%  32.9 1030s
 157963  8548 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.0 1035s
 158518  8592 infeasible   77      7.1755e+10 7.6421e+10  6.50%  33.0 1040s
 159303  8669 7.6421e+10   49   38 7.1755e+10 7.6421e+10  6.50%  33.0 1045s
 159944  8718 infeasible   51      7.1755e+10 7.6421e+10  6.50%  33.0 1050s
 160616  8734 7.6421e+10   52   15 7.1755e+10 7.6421e+10  6.50%  33.0 1055s
 161162  8726 infeasible   58      7.1755e+10 7.6421e+10  6.50%  33.0 1060s
 161788  8724 7.6421e+10   53    8 7.1755e+10 7.6421e+10  6.50%  33.0 1065s
 162528  8743 7.6421e+10   54    8 7.1755e+10 7.6421e+10  6.50%  33.0 1070s
 163186  8745 infeasible   70      7.1755e+10 7.6421e+10  6.50%  33.0 1075s
 163739  8746 7.6421e+10   60   23 7.1755e+10 7.6421e+10  6.50%  33.0 1080s
 164418  8770 7.6421e+10   58   22 7.1755e+10 7.6421e+10  6.50%  33.0 1085s
 165177  8776 infeasible   61      7.1755e+10 7.6421e+10  6.50%  33.0 1090s
 165879  8785 infeasible   67      7.1755e+10 7.6421e+10  6.50%  33.0 1095s
 166564  8790 7.6421e+10   65   17 7.1755e+10 7.6421e+10  6.50%  33.0 1100s
 167192  8814 7.6421e+10   57    6 7.1755e+10 7.6421e+10  6.50%  33.1 1105s
 167871  8855 infeasible   42      7.1755e+10 7.6421e+10  6.50%  33.1 1110s
 168392  8862 7.6421e+10   38   22 7.1755e+10 7.6421e+10  6.50%  33.1 1115s
 169050  9008 7.6421e+10   63   21 7.1755e+10 7.6421e+10  6.50%  33.1 1120s
 169701  9164 7.6421e+10   73   10 7.1755e+10 7.6421e+10  6.50%  33.1 1125s
 170139  9189 7.6421e+10   59   16 7.1755e+10 7.6421e+10  6.50%  33.1 1130s
 170880  9194 infeasible   66      7.1755e+10 7.6421e+10  6.50%  33.1 1135s
 171500  9256 7.6421e+10   57   43 7.1755e+10 7.6421e+10  6.50%  33.2 1140s
 172090  9298 infeasible   68      7.1755e+10 7.6421e+10  6.50%  33.2 1145s
 172614  9288 infeasible   74      7.1755e+10 7.6421e+10  6.50%  33.2 1150s
 173337  9301 infeasible   60      7.1755e+10 7.6421e+10  6.50%  33.2 1155s
 173996  9345 7.6421e+10   65   13 7.1755e+10 7.6421e+10  6.50%  33.2 1160s
 174593  9368 7.6421e+10   59   22 7.1755e+10 7.6421e+10  6.50%  33.3 1165s
 175045  9416 7.6421e+10   64   14 7.1755e+10 7.6421e+10  6.50%  33.3 1170s
 175671  9438 7.6421e+10   70   18 7.1755e+10 7.6421e+10  6.50%  33.3 1175s
 176355  9449 7.6421e+10   71   10 7.1755e+10 7.6421e+10  6.50%  33.3 1180s
 177048  9486 7.6421e+10   70   18 7.1755e+10 7.6421e+10  6.50%  33.3 1185s
 177679  9480 7.6421e+10   73    5 7.1755e+10 7.6421e+10  6.50%  33.3 1190s
 178404  9491 7.6421e+10   57   28 7.1755e+10 7.6421e+10  6.50%  33.3 1195s
 178940  9520 7.6421e+10   68    2 7.1755e+10 7.6421e+10  6.50%  33.3 1200s
 179674  9633 7.6421e+10   65   13 7.1755e+10 7.6421e+10  6.50%  33.3 1205s
 180298  9712 infeasible   66      7.1755e+10 7.6421e+10  6.50%  33.3 1210s
 180950  9764 7.6421e+10   67   26 7.1755e+10 7.6421e+10  6.50%  33.3 1215s
 181560  9798 7.6421e+10   69   19 7.1755e+10 7.6421e+10  6.50%  33.4 1220s
 182152  9793 7.6421e+10   63   11 7.1755e+10 7.6421e+10  6.50%  33.4 1225s
 182834  9816 infeasible   70      7.1755e+10 7.6421e+10  6.50%  33.4 1230s
 183435  9822 7.6421e+10   66    4 7.1755e+10 7.6421e+10  6.50%  33.4 1235s
 184117  9847 infeasible   70      7.1755e+10 7.6421e+10  6.50%  33.4 1240s
 184767  9894 7.6421e+10   54   20 7.1755e+10 7.6421e+10  6.50%  33.4 1245s
 185421  9917 7.6421e+10   52   26 7.1755e+10 7.6421e+10  6.50%  33.4 1250s
 186066  9936 7.6421e+10   52    8 7.1755e+10 7.6421e+10  6.50%  33.4 1255s
 186574  9926 7.6421e+10   59   22 7.1755e+10 7.6421e+10  6.50%  33.4 1260s
 187171  9911 7.6421e+10   61    9 7.1755e+10 7.6421e+10  6.50%  33.4 1265s
 187774  9898 infeasible   48      7.1755e+10 7.6421e+10  6.50%  33.4 1270s
 188435  9926 7.6421e+10   65    2 7.1755e+10 7.6421e+10  6.50%  33.4 1275s
 189058  9917 7.6421e+10   67   11 7.1755e+10 7.6421e+10  6.50%  33.4 1280s
 189590  9927 7.6421e+10   64   19 7.1755e+10 7.6421e+10  6.50%  33.4 1285s
 190232  9955 7.6421e+10   50   27 7.1755e+10 7.6421e+10  6.50%  33.5 1290s
 190892  9988 7.6421e+10   54    9 7.1755e+10 7.6421e+10  6.50%  33.5 1295s
 191408 10012 7.6421e+10   63   19 7.1755e+10 7.6421e+10  6.50%  33.5 1300s
 192053 10030 7.6421e+10   49    6 7.1755e+10 7.6421e+10  6.50%  33.5 1305s
 192745 10045 7.6421e+10   55    6 7.1755e+10 7.6421e+10  6.50%  33.5 1310s
 193364 10074 infeasible   64      7.1755e+10 7.6421e+10  6.50%  33.5 1315s
