Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.938416143
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14867 rows, 3459 columns and 58406 nonzeros
Model fingerprint: 0x6aae0b5d
Variable types: 62 continuous, 3397 integer (3397 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 4065 rows and 370 columns
Presolve time: 0.19s
Presolved: 10802 rows, 3089 columns, 38852 nonzeros
Variable types: 62 continuous, 3027 integer (3027 binary)

Root relaxation: objective 8.973120e+10, 1033 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1233   439 8.6817e+10   58   33 7.6464e+10 8.9731e+10  17.4%   181  135s
  1287   463 8.6817e+10   89   47 7.6464e+10 8.9731e+10  17.4%   175  141s
  1327   449 8.9731e+10   55   76 7.6464e+10 8.9731e+10  17.4%   177  145s
  1373   450 8.9731e+10   62  119 7.6464e+10 8.9731e+10  17.4%   177  150s
  1415   440 8.9731e+10   68  126 7.6464e+10 8.9731e+10  17.4%   177  155s
  1439   420 8.9731e+10   16  281 7.6464e+10 8.9731e+10  17.4%   182  160s
  1458   430 8.9731e+10   29  182 7.6464e+10 8.9731e+10  17.4%   183  165s
  1504   456 8.8223e+10   69  197 7.6464e+10 8.9731e+10  17.4%   179  170s
  1538   440 8.8223e+10   67  180 7.6464e+10 8.9731e+10  17.4%   182  175s
  1578   446 8.9731e+10   69  119 7.6464e+10 8.9731e+10  17.4%   182  180s
  1625   452 infeasible   61      7.6464e+10 8.9731e+10  17.4%   181  185s
  1702   467 8.9731e+10   59  134 7.6464e+10 8.9731e+10  17.4%   175  190s
  1706   470 8.9731e+10   60  121 7.6464e+10 8.9731e+10  17.4%   175  195s
  1757   476 8.9731e+10   40  153 7.6464e+10 8.9731e+10  17.4%   173  200s
  1822   477 8.9731e+10   48  125 7.6464e+10 8.9731e+10  17.4%   170  205s
  1878   503 8.9731e+10   45  167 7.6464e+10 8.9731e+10  17.4%   169  210s
  1940   550 8.9731e+10   82   79 7.6464e+10 8.9731e+10  17.4%   166  215s
  2009   557 8.9731e+10   42  163 7.6464e+10 8.9731e+10  17.4%   162  220s
  2085   576 8.9731e+10   46  153 7.6464e+10 8.9731e+10  17.4%   160  226s
  2121   573 8.9731e+10   55  132 7.6464e+10 8.9731e+10  17.4%   160  230s
  2156   582 8.7619e+10   56  133 7.6464e+10 8.9731e+10  17.4%   159  235s
  2210   558 infeasible   45      7.6464e+10 8.9731e+10  17.4%   160  240s
  2280   569 8.8230e+10   43  138 7.6464e+10 8.9731e+10  17.4%   160  245s
  2336   587 8.9731e+10   41  143 7.6464e+10 8.9731e+10  17.4%   158  250s
  2401   566 8.9731e+10   38  189 7.6464e+10 8.9731e+10  17.4%   157  260s
  2437   569 8.9731e+10   44   56 7.6464e+10 8.9731e+10  17.4%   156  265s
  2494   567 8.9731e+10   45  173 7.6464e+10 8.9731e+10  17.4%   156  270s
  2533   594 8.7619e+10   71  138 7.6464e+10 8.9731e+10  17.4%   156  275s
  2632   622 8.9731e+10   68  172 7.6464e+10 8.9731e+10  17.4%   154  280s
  2679   650     cutoff   93      7.6464e+10 8.9731e+10  17.4%   154  285s
H 2683   642                    7.726620e+10 8.9731e+10  16.1%   154  286s
  2775   692 8.7407e+10   69  215 7.7266e+10 8.9731e+10  16.1%   152  290s
  2854   714 7.8470e+10   92  101 7.7266e+10 8.9731e+10  16.1%   150  295s
H 2863   681                    8.018070e+10 8.9731e+10  11.9%   150  295s
  2908   697 8.7619e+10   60  178 8.0181e+10 8.9731e+10  11.9%   150  300s
  2990   717 8.3095e+10   66  174 8.0181e+10 8.9731e+10  11.9%   149  305s
  3031   727 8.3095e+10   70  189 8.0181e+10 8.9731e+10  11.9%   150  310s
  3080   735 8.7619e+10   61  215 8.0181e+10 8.9731e+10  11.9%   150  315s
  3161   780 8.7407e+10   56  300 8.0181e+10 8.9731e+10  11.9%   149  320s
  3211   803 8.7619e+10   52  141 8.0181e+10 8.9731e+10  11.9%   149  325s
  3253   827 8.9731e+10   58  109 8.0181e+10 8.9731e+10  11.9%   148  330s
  3307   824 8.7407e+10   58  198 8.0181e+10 8.9731e+10  11.9%   150  335s
  3368   841 8.3095e+10   53  151 8.0181e+10 8.9731e+10  11.9%   150  340s
  3414   845 8.9731e+10   33  387 8.0181e+10 8.9731e+10  11.9%   150  345s
  3424   854 8.9731e+10   41  218 8.0181e+10 8.9731e+10  11.9%   150  350s
  3480   890 8.7619e+10   56  114 8.0181e+10 8.9731e+10  11.9%   150  355s
  3522   925 8.7027e+10   77   98 8.0181e+10 8.9731e+10  11.9%   149  360s
  3596   928 infeasible   54      8.0181e+10 8.9731e+10  11.9%   150  365s
H 3629   738                    8.309520e+10 8.9731e+10  7.99%   150  368s
  3654   732 infeasible   52      8.3095e+10 8.9731e+10  7.99%   151  370s
  3707   720 8.9731e+10   47  178 8.3095e+10 8.9731e+10  7.99%   154  375s
  3745   737 8.9731e+10   37  180 8.3095e+10 8.9731e+10  7.99%   154  380s
  3788   730 8.9533e+10   38  343 8.3095e+10 8.9731e+10  7.99%   156  385s
  3827   735 8.6815e+10   36  236 8.3095e+10 8.9731e+10  7.99%   157  390s
  3869   757 8.7619e+10   63  121 8.3095e+10 8.9731e+10  7.99%   157  395s
  3906   769 8.7619e+10   80  100 8.3095e+10 8.9731e+10  7.99%   156  403s
  3927   778 8.9731e+10   62  147 8.3095e+10 8.9731e+10  7.99%   156  405s
  3971   804 8.7619e+10   61  113 8.3095e+10 8.9731e+10  7.99%   156  410s
  4006   825 8.9731e+10   39   85 8.3095e+10 8.9731e+10  7.99%   156  415s
  4044   859 8.6817e+10   63   78 8.3095e+10 8.9731e+10  7.99%   155  420s
  4082   868 8.9731e+10   29  197 8.3095e+10 8.9731e+10  7.99%   155  425s
  4125   903 8.7619e+10   59  182 8.3095e+10 8.9731e+10  7.99%   155  430s
  4172   940 8.7619e+10   71  114 8.3095e+10 8.9731e+10  7.99%   155  435s
  4241   961 8.9260e+10   50  130 8.3095e+10 8.9731e+10  7.99%   154  440s
  4305   966 8.9253e+10   45  242 8.3095e+10 8.9731e+10  7.99%   154  445s
  4355   984 infeasible   48      8.3095e+10 8.9731e+10  7.99%   155  450s
  4406  1001 8.7619e+10   46   84 8.3095e+10 8.9731e+10  7.99%   155  456s
  4445  1011 8.7619e+10   50  149 8.3095e+10 8.9731e+10  7.99%   155  460s
  4487  1033 8.9253e+10   40  221 8.3095e+10 8.9731e+10  7.99%   155  465s
  4488  1034 8.7619e+10   41  176 8.3095e+10 8.9731e+10  7.99%   155  471s
  4537  1053 8.7619e+10   39  111 8.3095e+10 8.9731e+10  7.99%   155  475s
  4601  1071 8.7619e+10   53   51 8.3095e+10 8.9731e+10  7.99%   154  480s
  4662  1096 8.9731e+10   37  143 8.3095e+10 8.9731e+10  7.99%   154  485s
  4705  1119 infeasible   39      8.3095e+10 8.9731e+10  7.99%   153  490s
  4755  1146 infeasible   52      8.3095e+10 8.9731e+10  7.99%   154  495s
  4792  1170 8.9572e+10   52  144 8.3095e+10 8.9731e+10  7.99%   154  500s
  4841  1199 8.9731e+10   33  334 8.3095e+10 8.9731e+10  7.99%   154  505s
  4875  1214 8.9731e+10   48  111 8.3095e+10 8.9731e+10  7.99%   155  510s
  4920  1223 8.5207e+10   43  169 8.3095e+10 8.9731e+10  7.99%   156  515s
  4970  1232 8.8898e+10   54  159 8.3095e+10 8.9731e+10  7.99%   156  520s
  5003  1237 8.4054e+10   58  109 8.3095e+10 8.9731e+10  7.99%   156  525s
  5088  1266 8.9731e+10   55  108 8.3095e+10 8.9731e+10  7.99%   154  530s
  5131  1279 8.6790e+10   30  256 8.3095e+10 8.9731e+10  7.99%   155  536s
  5161  1289 8.6817e+10   45  144 8.3095e+10 8.9731e+10  7.99%   155  540s
  5223  1319 8.9423e+10   45  127 8.3095e+10 8.9731e+10  7.99%   154  545s
  5259  1326 8.9731e+10   45   81 8.3095e+10 8.9731e+10  7.99%   154  550s
  5372  1393 8.9731e+10   47   73 8.3095e+10 8.9731e+10  7.99%   152  555s
  5442  1434 8.3902e+10   62   50 8.3095e+10 8.9731e+10  7.99%   151  560s
  5462  1447 8.9731e+10   49  126 8.3095e+10 8.9731e+10  7.99%   151  566s
  5488  1461 8.6817e+10   42  141 8.3095e+10 8.9731e+10  7.99%   151  570s
  5555  1511 8.9731e+10   55  100 8.3095e+10 8.9731e+10  7.99%   150  575s
  5643  1565 8.9731e+10   56   75 8.3095e+10 8.9731e+10  7.99%   148  580s
  5753  1647 8.4188e+10  104   71 8.3095e+10 8.9731e+10  7.99%   146  585s
  5840  1685 8.7619e+10   33  153 8.3095e+10 8.9731e+10  7.99%   145  590s
  5877  1690 8.9731e+10   29  159 8.3095e+10 8.9731e+10  7.99%   145  595s
  5922  1726 8.5480e+10   54  171 8.3095e+10 8.9731e+10  7.99%   145  600s
  5974  1740 8.6817e+10   46   88 8.3095e+10 8.9731e+10  7.99%   145  605s
  6025  1778 8.9731e+10   54   73 8.3095e+10 8.9731e+10  7.99%   144  610s
  6066  1790 8.6815e+10   31  193 8.3095e+10 8.9731e+10  7.99%   144  615s
  6103  1819 8.6817e+10   62   57 8.3095e+10 8.9731e+10  7.99%   144  620s
  6124  1825 8.9731e+10   39  143 8.3095e+10 8.9731e+10  7.99%   144  630s
  6157  1837 8.9731e+10   45  160 8.3095e+10 8.9731e+10  7.99%   143  635s
  6194  1838 8.9731e+10   43  159 8.3095e+10 8.9731e+10  7.99%   144  640s
  6251  1837 8.9731e+10   47  185 8.3095e+10 8.9731e+10  7.99%   144  645s
  6307  1838 8.9731e+10   46  141 8.3095e+10 8.9731e+10  7.99%   144  650s
  6352  1843 8.5207e+10   61   90 8.3095e+10 8.9731e+10  7.99%   144  656s
  6405  1871 8.4705e+10   57   77 8.3095e+10 8.9731e+10  7.99%   144  660s
  6465  1872 8.7619e+10   56  146 8.3095e+10 8.9731e+10  7.99%   144  665s
  6522  1880 8.7619e+10   60   80 8.3095e+10 8.9731e+10  7.99%   144  671s
  6568  1869 8.6654e+10   49  198 8.3095e+10 8.9731e+10  7.99%   144  675s
  6623  1868 8.9731e+10   47  101 8.3095e+10 8.9731e+10  7.99%   144  680s
  6677  1885 8.9731e+10   56   79 8.3095e+10 8.9731e+10  7.99%   144  685s
  6746  1902 8.9731e+10   45   65 8.3095e+10 8.9731e+10  7.99%   143  690s
  6810  1884 8.9731e+10   41  184 8.3095e+10 8.9731e+10  7.99%   143  695s
  6871  1879 8.9731e+10   39  126 8.3095e+10 8.9731e+10  7.99%   142  700s
  6918  1866 8.9731e+10   40  167 8.3095e+10 8.9731e+10  7.99%   142  705s
  7000  1910 8.6169e+10   55  132 8.3095e+10 8.9731e+10  7.99%   141  710s
  7043  1919 8.9731e+10   37  161 8.3095e+10 8.9731e+10  7.99%   141  715s
  7082  1937 8.5207e+10   47   87 8.3095e+10 8.9731e+10  7.99%   141  720s
  7154  1967 8.9674e+10   44  113 8.3095e+10 8.9731e+10  7.99%   140  725s
  7234  2005 8.9731e+10   61   88 8.3095e+10 8.9731e+10  7.99%   139  730s
  7306  2024 8.5207e+10   60   65 8.3095e+10 8.9731e+10  7.99%   139  735s
  7355  2027 8.9731e+10   52  118 8.3095e+10 8.9731e+10  7.99%   139  740s
  7437  2056 8.8354e+10   56  164 8.3095e+10 8.9731e+10  7.99%   138  745s
  7550  2064 8.5207e+10   58   59 8.3095e+10 8.9731e+10  7.99%   137  750s
  7613  2059 infeasible   66      8.3095e+10 8.9731e+10  7.99%   137  755s
  7696  2080 infeasible   55      8.3095e+10 8.9731e+10  7.99%   136  760s
  7735  2096 8.9731e+10   46   66 8.3095e+10 8.9731e+10  7.99%   136  765s
  7818  2137     cutoff   55      8.3095e+10 8.9731e+10  7.99%   136  770s
  7891  2163 8.8354e+10   55  102 8.3095e+10 8.9731e+10  7.99%   135  775s
  7952  2170 8.5207e+10   51  104 8.3095e+10 8.9731e+10  7.99%   135  780s
  7994  2180 8.9731e+10   50  100 8.3095e+10 8.9731e+10  7.99%   134  790s
  8033  2183 8.9731e+10   47  125 8.3095e+10 8.9731e+10  7.99%   134  795s
  8088  2181 8.7619e+10   45  142 8.3095e+10 8.9731e+10  7.99%   134  800s
  8131  2201 8.5207e+10   53   54 8.3095e+10 8.9731e+10  7.99%   134  805s
  8205  2222 8.8354e+10   52  129 8.3095e+10 8.9731e+10  7.99%   133  810s
  8264  2231 8.9731e+10   46   93 8.3095e+10 8.9731e+10  7.99%   133  815s
  8374  2287 8.9731e+10   43   94 8.3095e+10 8.9731e+10  7.99%   132  820s
  8439  2303 8.9731e+10   42  155 8.3095e+10 8.9731e+10  7.99%   132  825s
  8470  2308 8.7619e+10   49  119 8.3095e+10 8.9731e+10  7.99%   132  830s
  8540  2309 infeasible   45      8.3095e+10 8.9731e+10  7.99%   132  835s
  8595  2321 8.7619e+10   49   50 8.3095e+10 8.9731e+10  7.99%   132  840s
  8654  2347 8.7619e+10   48   94 8.3095e+10 8.9731e+10  7.99%   132  845s
  8697  2361 infeasible   51      8.3095e+10 8.9731e+10  7.99%   132  850s
  8760  2383 8.7619e+10   47   82 8.3095e+10 8.9731e+10  7.99%   131  855s
  8826  2402 8.7619e+10   52  122 8.3095e+10 8.9731e+10  7.99%   131  860s
  8931  2470 infeasible   64      8.3095e+10 8.9731e+10  7.99%   130  865s
  8991  2503 8.6815e+10   55  194 8.3095e+10 8.9731e+10  7.99%   130  870s
  9032  2521 8.9731e+10   49  132 8.3095e+10 8.9731e+10  7.99%   129  875s
  9105  2540     cutoff   56      8.3095e+10 8.9731e+10  7.99%   129  880s
  9151  2550 8.7619e+10   53   62 8.3095e+10 8.9731e+10  7.99%   129  885s
  9192  2555 8.9731e+10   50   57 8.3095e+10 8.9731e+10  7.99%   128  890s
  9232  2555 8.9731e+10   45  152 8.3095e+10 8.9731e+10  7.99%   129  895s
  9281  2576 8.7619e+10   50  127 8.3095e+10 8.9731e+10  7.99%   129  900s
  9339  2599 8.5207e+10   53   94 8.3095e+10 8.9731e+10  7.99%   128  906s
  9381  2615 8.9731e+10   41  166 8.3095e+10 8.9731e+10  7.99%   128  910s
  9460  2669 8.9731e+10   37  211 8.3095e+10 8.9731e+10  7.99%   128  915s
  9509  2705 8.6817e+10   55  122 8.3095e+10 8.9731e+10  7.99%   127  920s
  9514  2708     cutoff   60      8.3095e+10 8.9731e+10  7.99%   127  925s
  9560  2730 8.9731e+10   48   96 8.3095e+10 8.9731e+10  7.99%   127  930s
  9586  2743     cutoff   60      8.3095e+10 8.9731e+10  7.99%   127  935s
  9642  2775 8.7148e+10   52   56 8.3095e+10 8.9731e+10  7.99%   127  940s
  9738  2836 8.9731e+10   46  141 8.3095e+10 8.9731e+10  7.99%   126  945s
  9777  2865 8.9731e+10   47   53 8.3095e+10 8.9731e+10  7.99%   126  950s
  9825  2884 infeasible   50      8.3095e+10 8.9731e+10  7.99%   126  955s
  9865  2910     cutoff   44      8.3095e+10 8.9731e+10  7.99%   125  960s
  9915  2940 8.7619e+10   45   84 8.3095e+10 8.9731e+10  7.99%   125  965s
  9973  2965 8.4705e+10   56   91 8.3095e+10 8.9731e+10  7.99%   125  970s
 10018  2980 8.9731e+10   42  119 8.3095e+10 8.9731e+10  7.99%   126  975s
 10063  3008 8.9731e+10   52  119 8.3095e+10 8.9731e+10  7.99%   126  980s
 10109  3044 8.9449e+10   61  106 8.3095e+10 8.9731e+10  7.99%   125  985s
 10163  3063 8.9731e+10   43  137 8.3095e+10 8.9731e+10  7.99%   125  990s
 10203  3094 8.5207e+10   38   94 8.3095e+10 8.9731e+10  7.99%   125  997s
 10206  3096 8.8237e+10   60  126 8.3095e+10 8.9731e+10  7.99%   125 1003s
 10208  3097 8.4705e+10   56   61 8.3095e+10 8.9731e+10  7.99%   125 1006s
 10213  3101 8.9731e+10   47  103 8.3095e+10 8.9731e+10  7.99%   125 1010s
 10220  3105 8.9731e+10   17  307 8.3095e+10 8.9731e+10  7.99%   125 1016s
 10223  3107 8.4705e+10   58   70 8.3095e+10 8.9731e+10  7.99%   125 1020s
 10226  3109 8.9731e+10   26   41 8.3095e+10 8.9731e+10  7.99%   125 1029s
 10227  3112 8.9731e+10   25  345 8.3095e+10 8.9731e+10  7.99%   137 1031s
 10252  3126 8.9731e+10   38   56 8.3095e+10 8.9731e+10  7.99%   137 1035s
 10278  3132 8.9731e+10   51  254 8.3095e+10 8.9731e+10  7.99%   137 1040s
 10316  3148 8.9731e+10   70  199 8.3095e+10 8.9731e+10  7.99%   136 1045s
 10444  3135 8.7619e+10   95   50 8.3095e+10 8.9731e+10  7.99%   135 1051s
 10494  3149 8.9731e+10   60  192 8.3095e+10 8.9731e+10  7.99%   135 1055s
 10526  3167 8.9731e+10   84  307 8.3095e+10 8.9731e+10  7.99%   135 1061s
 10554  3168 8.9731e+10   34  376 8.3095e+10 8.9731e+10  7.99%   135 1065s
 10595  3187 8.9731e+10   50  272 8.3095e+10 8.9731e+10  7.99%   136 1070s
 10643  3209 8.9731e+10   35  389 8.3095e+10 8.9731e+10  7.99%   135 1075s
 10687  3229 8.9731e+10   92  156 8.3095e+10 8.9731e+10  7.99%   136 1080s
 10715  3233 8.6817e+10   62  140 8.3095e+10 8.9731e+10  7.99%   136 1085s
 10738  3249 8.9731e+10   84  217 8.3095e+10 8.9731e+10  7.99%   136 1090s
 10765  3261 infeasible  105      8.3095e+10 8.9731e+10  7.99%   136 1095s
 10846  3236     cutoff   95      8.3095e+10 8.9731e+10  7.99%   136 1100s
 10883  3220 8.7585e+10  104  185 8.3095e+10 8.9731e+10  7.99%   136 1106s
 10934  3230 8.9731e+10   95  117 8.3095e+10 8.9731e+10  7.99%   136 1110s
 10956  3240 8.9731e+10  110   64 8.3095e+10 8.9731e+10  7.99%   136 1115s
 10964  3245 8.9731e+10  118   98 8.3095e+10 8.9731e+10  7.99%   136 1121s
 11007  3262 8.9731e+10  102  170 8.3095e+10 8.9731e+10  7.99%   135 1125s
 11051  3252 8.9731e+10   69  249 8.3095e+10 8.9731e+10  7.99%   136 1130s
 11103  3281 8.9731e+10  113  159 8.3095e+10 8.9731e+10  7.99%   136 1135s
 11121  3275 8.9731e+10   65  203 8.3095e+10 8.9731e+10  7.99%   136 1141s
 11167  3295 8.9323e+10   88  121 8.3095e+10 8.9731e+10  7.99%   136 1145s
 11226  3287 8.9731e+10   75  233 8.3095e+10 8.9731e+10  7.99%   136 1150s
 11296  3303 8.9731e+10   77  136 8.3095e+10 8.9731e+10  7.99%   136 1155s
 11365  3289 8.3902e+10   66  156 8.3095e+10 8.9731e+10  7.99%   136 1160s
 11422  3270 8.7137e+10   91  202 8.3095e+10 8.9731e+10  7.99%   137 1165s
 11451  3263 8.9731e+10   48  250 8.3095e+10 8.9731e+10  7.99%   137 1170s
 11470  3276 8.9731e+10   63  122 8.3095e+10 8.9731e+10  7.99%   137 1175s
 11528  3295 8.9731e+10   68  167 8.3095e+10 8.9731e+10  7.99%   137 1180s
 11621  3324 infeasible  124      8.3095e+10 8.9731e+10  7.99%   136 1185s
 11735  3280     cutoff  115      8.3095e+10 8.9731e+10  7.99%   137 1190s
 11813  3293 8.9731e+10   86   95 8.3095e+10 8.9731e+10  7.99%   136 1195s
 11863  3306 8.9731e+10   68   86 8.3095e+10 8.9731e+10  7.99%   136 1204s
 11865  3307 8.9731e+10   69  117 8.3095e+10 8.9731e+10  7.99%   136 1208s
 11890  3322 8.9731e+10   81   67 8.3095e+10 8.9731e+10  7.99%   136 1210s
 11980  3317 8.6817e+10   55  161 8.3095e+10 8.9731e+10  7.99%   136 1215s
 12033  3318 8.6817e+10   56  182 8.3095e+10 8.9731e+10  7.99%   136 1220s
 12092  3329 8.9731e+10   50  229 8.3095e+10 8.9731e+10  7.99%   136 1225s
 12153  3348     cutoff   88      8.3095e+10 8.9731e+10  7.99%   136 1230s
 12185  3361 8.9731e+10   65  158 8.3095e+10 8.9731e+10  7.99%   136 1235s
 12210  3372 infeasible   83      8.3095e+10 8.9731e+10  7.99%   136 1240s
 12278  3341 infeasible   80      8.3095e+10 8.9731e+10  7.99%   136 1245s
 12309  3334 8.6817e+10   83   83 8.3095e+10 8.9731e+10  7.99%   137 1250s
 12348  3326 8.9731e+10   59  234 8.3095e+10 8.9731e+10  7.99%   138 1255s
 12374  3337 8.9731e+10   65  137 8.3095e+10 8.9731e+10  7.99%   138 1263s
 12377  3335 8.9731e+10   67  124 8.3095e+10 8.9731e+10  7.99%   138 1266s
 12428  3339 8.9731e+10   83  133 8.3095e+10 8.9731e+10  7.99%   138 1270s
 12487  3343 infeasible   58      8.3095e+10 8.9731e+10  7.99%   138 1275s
 12560  3359 infeasible   99      8.3095e+10 8.9731e+10  7.99%   137 1280s
 12597  3366 8.9731e+10   61  170 8.3095e+10 8.9731e+10  7.99%   137 1285s
 12673  3397 8.9731e+10   71   85 8.3095e+10 8.9731e+10  7.99%   137 1290s
 12778  3394 infeasible   92      8.3095e+10 8.9731e+10  7.99%   136 1295s
 12916  3370 8.9731e+10   92   78 8.3095e+10 8.9731e+10  7.99%   135 1301s
 12987  3319 8.9731e+10   84  132 8.3095e+10 8.9731e+10  7.99%   135 1305s
 13082  3309 8.9731e+10   87   77 8.3095e+10 8.9731e+10  7.99%   134 1310s
 13156  3268 8.9731e+10   91   76 8.3095e+10 8.9731e+10  7.99%   134 1317s
 13174  3261 8.9731e+10   90   67 8.3095e+10 8.9731e+10  7.99%   134 1320s
 13261  3245 8.9731e+10   71  143 8.3095e+10 8.9731e+10  7.99%   133 1325s
 13332  3236 8.9731e+10   84  106 8.3095e+10 8.9731e+10  7.99%   133 1330s
 13423  3245 8.9731e+10  103   62 8.3095e+10 8.9731e+10  7.99%   133 1335s
 13526  3237 8.9731e+10   78  119 8.3095e+10 8.9731e+10  7.99%   132 1340s
 13614  3218 8.9731e+10   83   76 8.3095e+10 8.9731e+10  7.99%   132 1345s
