Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.674957506
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27817 rows, 6471 columns and 109134 nonzeros
Model fingerprint: 0xd1d8b716
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6327 rows and 504 columns
Presolve time: 0.46s
Presolved: 21490 rows, 5967 columns, 76980 nonzeros
Variable types: 86 continuous, 5881 integer (5881 binary)

Root relaxation: objective 7.804277e+10, 2062 iterations, 0.28 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   767   402 7.8043e+10   28   82 6.3571e+10 7.8043e+10  22.8%  59.4  172s
   769   403 7.8043e+10   54   76 6.3571e+10 7.8043e+10  22.8%  59.3  182s
   771   404 7.8043e+10   10   52 6.3571e+10 7.8043e+10  22.8%  59.1  185s
   779   412 7.8043e+10   15  158 6.3571e+10 7.8043e+10  22.8%   351  190s
   785   413 7.8043e+10   19  130 6.3571e+10 7.8043e+10  22.8%   349  199s
   786   413 7.8043e+10   19  137 6.3571e+10 7.8043e+10  22.8%   349  200s
   797   421 7.8043e+10   27  509 6.3571e+10 7.8043e+10  22.8%   349  205s
   808   421 infeasible   33      6.3571e+10 7.8043e+10  22.8%   349  210s
   822   428 7.8043e+10   45  301 6.3571e+10 7.8043e+10  22.8%   344  215s
   827   432 7.8043e+10   47  319 6.3571e+10 7.8043e+10  22.8%   342  220s
   840   440 7.8043e+10   54  277 6.3571e+10 7.8043e+10  22.8%   338  225s
   849   444 7.8043e+10   58  273 6.3571e+10 7.8043e+10  22.8%   336  237s
   857   450 7.8043e+10   63  290 6.3571e+10 7.8043e+10  22.8%   334  240s
   874   456 7.8043e+10   73  268 6.3571e+10 7.8043e+10  22.8%   329  245s
   894   463 7.8043e+10   83  257 6.3571e+10 7.8043e+10  22.8%   322  250s
   916   476 7.8043e+10   94  275 6.3571e+10 7.8043e+10  22.8%   316  255s
   940   491 7.8043e+10  108  181 6.3571e+10 7.8043e+10  22.8%   310  260s
   968   493 infeasible  122      6.3571e+10 7.8043e+10  22.8%   301  265s
   979   494 7.8043e+10  127   91 6.3571e+10 7.8043e+10  22.8%   298  280s
   989   497 7.5703e+10  131  101 6.3571e+10 7.8043e+10  22.8%   295  285s
  1018   497 7.8043e+10   24  137 6.3571e+10 7.8043e+10  22.8%   289  290s
  1034   508 7.8043e+10   34  154 6.3571e+10 7.8043e+10  22.8%   286  295s
  1048   517 7.8043e+10   42  236 6.3571e+10 7.8043e+10  22.8%   284  300s
  1068   525 7.8043e+10   54  184 6.3571e+10 7.8043e+10  22.8%   280  305s
  1082   525 7.8043e+10   18  118 6.3571e+10 7.8043e+10  22.8%   278  310s
  1090   530 7.8043e+10   25  135 6.3571e+10 7.8043e+10  22.8%   277  315s
  1099   536 7.8043e+10   31  210 6.3571e+10 7.8043e+10  22.8%   276  320s
  1109   542 7.8043e+10   36  162 6.3571e+10 7.8043e+10  22.8%   274  325s
  1126   548 7.4533e+10   46  100 6.3571e+10 7.8043e+10  22.8%   272  330s
  1133   553 7.4533e+10   49  124 6.3571e+10 7.8043e+10  22.8%   270  335s
  1157   564 7.4533e+10   63   69 6.3571e+10 7.8043e+10  22.8%   265  340s
H 1181   547                    6.970877e+10 7.8043e+10  12.0%   261  348s
  1189   554 7.4533e+10   80   88 6.9709e+10 7.8043e+10  12.0%   259  350s
  1208   563 7.4533e+10   90   96 6.9709e+10 7.8043e+10  12.0%   257  357s
  1228   564 7.4533e+10   98   75 6.9709e+10 7.8043e+10  12.0%   253  360s
  1238   563 6.9853e+10   27  118 6.9709e+10 7.8043e+10  12.0%   253  365s
  1254   565 6.9853e+10   38  105 6.9709e+10 7.8043e+10  12.0%   250  370s
  1262   567 6.9853e+10   43  113 6.9709e+10 7.8043e+10  12.0%   249  376s
  1272   567 6.9853e+10   48  101 6.9709e+10 7.8043e+10  12.0%   248  380s
  1289   566 6.9853e+10   54   88 6.9709e+10 7.8043e+10  12.0%   245  388s
  1292   564 6.9853e+10   54   88 6.9709e+10 7.8043e+10  12.0%   244  392s
  1302   565 7.8043e+10   44  267 6.9709e+10 7.8043e+10  12.0%   243  395s
  1316   571 6.9853e+10   54  159 6.9709e+10 7.8043e+10  12.0%   241  403s
  1322   569 6.9853e+10   57  155 6.9709e+10 7.8043e+10  12.0%   240  405s
  1339   576 6.9853e+10   67  159 6.9709e+10 7.8043e+10  12.0%   237  410s
  1343   579 6.9853e+10   69  164 6.9709e+10 7.8043e+10  12.0%   237  415s
  1361   588 6.9853e+10   81   90 6.9709e+10 7.8043e+10  12.0%   234  420s
  1370   588 6.9853e+10   85   78 6.9709e+10 7.8043e+10  12.0%   233  425s
  1397   586 6.9853e+10   99   64 6.9709e+10 7.8043e+10  12.0%   228  431s
  1398   586 6.9853e+10   99   58 6.9709e+10 7.8043e+10  12.0%   228  437s
  1418   582 7.8043e+10  104  213 6.9709e+10 7.8043e+10  12.0%   225  440s
  1431   586 7.8043e+10  109  242 6.9709e+10 7.8043e+10  12.0%   223  445s
H 1452   506                    7.204877e+10 7.8043e+10  8.32%   220  448s
  1458   510 7.8043e+10  117  204 7.2049e+10 7.8043e+10  8.32%   220  450s
  1479   518 7.8043e+10  126  133 7.2049e+10 7.8043e+10  8.32%   217  455s
  1508   528 7.8043e+10  136  134 7.2049e+10 7.8043e+10  8.32%   213  461s
  1540   500 infeasible  131      7.2049e+10 7.8043e+10  8.32%   209  465s
  1572   490 infeasible  136      7.2049e+10 7.8043e+10  8.32%   206  470s
  1603   471 7.8043e+10  125  195 7.2049e+10 7.8043e+10  8.32%   202  475s
  1629   469 7.8043e+10   49  147 7.2049e+10 7.8043e+10  8.32%   200  480s
  1653   483 7.8043e+10   61  343 7.2049e+10 7.8043e+10  8.32%   199  485s
  1675   492 7.8043e+10   73  214 7.2049e+10 7.8043e+10  8.32%   198  490s
  1693   494 7.8043e+10   82  204 7.2049e+10 7.8043e+10  8.32%   197  495s
  1714   490 infeasible   88      7.2049e+10 7.8043e+10  8.32%   195  500s
  1735   496 7.8043e+10   70  208 7.2049e+10 7.8043e+10  8.32%   193  505s
  1757   511 7.8043e+10   92  166 7.2049e+10 7.8043e+10  8.32%   191  510s
  1783   512 infeasible  106      7.2049e+10 7.8043e+10  8.32%   189  515s
  1804   518 7.3363e+10  117  114 7.2049e+10 7.8043e+10  8.32%   187  520s
  1824   515 7.8043e+10   44  172 7.2049e+10 7.8043e+10  8.32%   186  525s
  1845   527 7.8043e+10   65  146 7.2049e+10 7.8043e+10  8.32%   184  530s
  1851   531 7.8043e+10   70  104 7.2049e+10 7.8043e+10  8.32%   184  545s
  1874   546 7.8043e+10   89   81 7.2049e+10 7.8043e+10  8.32%   181  550s
  1899   571 7.8043e+10  105  106 7.2049e+10 7.8043e+10  8.32%   179  555s
  1928   594 7.8043e+10  118   87 7.2049e+10 7.8043e+10  8.32%   177  561s
  1954   618 7.8043e+10  139   75 7.2049e+10 7.8043e+10  8.32%   176  565s
  1980   632 7.6873e+10   45  140 7.2049e+10 7.8043e+10  8.32%   175  570s
  1999   651 7.6873e+10   64  165 7.2049e+10 7.8043e+10  8.32%   174  575s
H 2009   640                    7.321877e+10 7.8043e+10  6.59%   173  578s
  2019   644     cutoff   80      7.3219e+10 7.8043e+10  6.59%   172  580s
  2047   656 7.3363e+10   99   89 7.3219e+10 7.8043e+10  6.59%   170  585s
  2076   658 7.8043e+10   40  159 7.3219e+10 7.8043e+10  6.59%   168  590s
  2095   669 7.8043e+10   53  157 7.3219e+10 7.8043e+10  6.59%   167  595s
  2114   682 7.8043e+10   70  118 7.3219e+10 7.8043e+10  6.59%   166  600s
  2134   700 7.8043e+10   82  215 7.3219e+10 7.8043e+10  6.59%   165  605s
  2160   724 7.8043e+10   97  109 7.3219e+10 7.8043e+10  6.59%   164  610s
  2180   740 7.8043e+10  112  104 7.3219e+10 7.8043e+10  6.59%   163  615s
  2217   769 7.8043e+10  135   73 7.3219e+10 7.8043e+10  6.59%   161  620s
  2252   776 7.8043e+10  134   53 7.3219e+10 7.8043e+10  6.59%   159  625s
  2288   774 7.8043e+10   51  249 7.3219e+10 7.8043e+10  6.59%   157  630s
  2305   791 7.8043e+10   68  243 7.3219e+10 7.8043e+10  6.59%   157  635s
  2326   806 7.4533e+10   86  102 7.3219e+10 7.8043e+10  6.59%   156  640s
  2367   841 7.3363e+10  124   68 7.3219e+10 7.8043e+10  6.59%   153  645s
  2398   853 7.8043e+10   57  214 7.3219e+10 7.8043e+10  6.59%   152  650s
  2419   874 7.8043e+10   69  187 7.3219e+10 7.8043e+10  6.59%   151  655s
  2444   896 7.8043e+10   87   97 7.3219e+10 7.8043e+10  6.59%   150  661s
  2471   920 7.8043e+10  113   60 7.3219e+10 7.8043e+10  6.59%   149  665s
  2492   927 7.6873e+10   55  203 7.3219e+10 7.8043e+10  6.59%   149  670s
  2510   943 7.6873e+10   66  104 7.3219e+10 7.8043e+10  6.59%   148  675s
  2534   962 7.6873e+10   86   77 7.3219e+10 7.8043e+10  6.59%   147  680s
  2563   987 7.6873e+10  107  106 7.3219e+10 7.8043e+10  6.59%   146  685s
  2594   997 7.8043e+10   52  172 7.3219e+10 7.8043e+10  6.59%   145  690s
  2617  1019 7.6873e+10   70  130 7.3219e+10 7.8043e+10  6.59%   144  695s
  2637  1035 7.6873e+10   82   97 7.3219e+10 7.8043e+10  6.59%   143  700s
  2661  1056 infeasible  102      7.3219e+10 7.8043e+10  6.59%   142  705s
  2688  1075 7.6873e+10  121  140 7.3219e+10 7.8043e+10  6.59%   141  710s
  2714  1087 7.6873e+10   56  130 7.3219e+10 7.8043e+10  6.59%   141  715s
  2741  1112 7.6873e+10   81  125 7.3219e+10 7.8043e+10  6.59%   139  720s
  2766  1137 7.6873e+10  104   97 7.3219e+10 7.8043e+10  6.59%   138  725s
  2787  1158 7.6873e+10  114  141 7.3219e+10 7.8043e+10  6.59%   138  730s
  2814  1181 7.6873e+10  136  100 7.3219e+10 7.8043e+10  6.59%   137  735s
  2841  1190 7.5703e+10   65  133 7.3219e+10 7.8043e+10  6.59%   136  740s
  2866  1211 7.3363e+10   88  104 7.3219e+10 7.8043e+10  6.59%   135  745s
  2896  1226 7.3363e+10  110  109 7.3219e+10 7.8043e+10  6.59%   134  750s
  2929  1247 7.8043e+10   72  142 7.3219e+10 7.8043e+10  6.59%   133  755s
  2956  1274 7.8043e+10   95   90 7.3219e+10 7.8043e+10  6.59%   132  760s
  2986  1301 7.8043e+10  117  106 7.3219e+10 7.8043e+10  6.59%   131  765s
  3015  1318 7.8043e+10  137  119 7.3219e+10 7.8043e+10  6.59%   130  771s
  3025  1320 7.8043e+10   55  206 7.3219e+10 7.8043e+10  6.59%   130  780s
  3042  1337 7.8043e+10   63  156 7.3219e+10 7.8043e+10  6.59%   130  785s
  3069  1337 7.8043e+10   67  223 7.3219e+10 7.8043e+10  6.59%   130  790s
  3099  1355 7.8043e+10   86  180 7.3219e+10 7.8043e+10  6.59%   129  796s
  3126  1371 7.8043e+10  104  119 7.3219e+10 7.8043e+10  6.59%   128  800s
  3156  1380 7.3363e+10  113  128 7.3219e+10 7.8043e+10  6.59%   127  805s
  3181  1391 7.6873e+10   61  152 7.3219e+10 7.8043e+10  6.59%   127  812s
  3194  1392 7.8043e+10   54  170 7.3219e+10 7.8043e+10  6.59%   127  815s
  3215  1413 7.8043e+10   73  128 7.3219e+10 7.8043e+10  6.59%   127  820s
  3237  1435 7.8043e+10   94   82 7.3219e+10 7.8043e+10  6.59%   126  825s
  3262  1460 7.8043e+10  108   98 7.3219e+10 7.8043e+10  6.59%   125  830s
  3310  1470 7.8043e+10  109  110 7.3219e+10 7.8043e+10  6.59%   124  835s
  3343  1473 infeasible  117      7.3219e+10 7.8043e+10  6.59%   123  840s
  3371  1474 7.5703e+10  114  102 7.3219e+10 7.8043e+10  6.59%   123  845s
  3406  1473 7.8043e+10  114   97 7.3219e+10 7.8043e+10  6.59%   122  850s
  3435  1486 7.8043e+10   60  158 7.3219e+10 7.8043e+10  6.59%   121  855s
  3456  1507 7.8043e+10   79  147 7.3219e+10 7.8043e+10  6.59%   121  860s
  3496  1541 7.8043e+10  112  109 7.3219e+10 7.8043e+10  6.59%   120  865s
  3554  1523 7.8043e+10  104   87 7.3219e+10 7.8043e+10  6.59%   118  870s
  3601  1537 7.8043e+10  112   80 7.3219e+10 7.8043e+10  6.59%   117  875s
  3630  1547 7.8043e+10  124  110 7.3219e+10 7.8043e+10  6.59%   116  880s
  3663  1533 7.8043e+10  109   82 7.3219e+10 7.8043e+10  6.59%   116  885s
  3692  1536 7.8043e+10  114   72 7.3219e+10 7.8043e+10  6.59%   115  890s
  3720  1553 7.8043e+10  101   94 7.3219e+10 7.8043e+10  6.59%   114  895s
  3742  1571 7.8043e+10  122   80 7.3219e+10 7.8043e+10  6.59%   114  908s
  3750  1578 7.8043e+10  130  106 7.3219e+10 7.8043e+10  6.59%   113  910s
  3787  1572 infeasible  128      7.3219e+10 7.8043e+10  6.59%   113  915s
  3825  1547 infeasible  129      7.3219e+10 7.8043e+10  6.59%   112  920s
  3871  1523 7.8043e+10  102   72 7.3219e+10 7.8043e+10  6.59%   111  925s
  3897  1524 7.8043e+10  108   63 7.3219e+10 7.8043e+10  6.59%   110  930s
  3931  1516 infeasible   87      7.3219e+10 7.8043e+10  6.59%   110  935s
  3954  1513 7.8043e+10   46  257 7.3219e+10 7.8043e+10  6.59%   110  940s
  3976  1535 7.8043e+10   65  158 7.3219e+10 7.8043e+10  6.59%   109  945s
  3997  1552 7.8043e+10   82  137 7.3219e+10 7.8043e+10  6.59%   109  950s
  4023  1578 7.8043e+10  100  184 7.3219e+10 7.8043e+10  6.59%   109  955s
  4044  1592 7.8043e+10  107  136 7.3219e+10 7.8043e+10  6.59%   109  960s
  4067  1613 7.8043e+10  127  134 7.3219e+10 7.8043e+10  6.59%   109  965s
  4105  1625 7.8043e+10   83  114 7.3219e+10 7.8043e+10  6.59%   109  970s
  4133  1642 7.8043e+10  104   68 7.3219e+10 7.8043e+10  6.59%   108  975s
  4166  1654 7.8043e+10   36  282 7.3219e+10 7.8043e+10  6.59%   107  980s
  4181  1661 7.8043e+10   41  291 7.3219e+10 7.8043e+10  6.59%   108  985s
  4202  1674 7.8043e+10   51  204 7.3219e+10 7.8043e+10  6.59%   108  990s
  4226  1681 infeasible   63      7.3219e+10 7.8043e+10  6.59%   108  995s
  4253  1702 7.8043e+10   85  193 7.3219e+10 7.8043e+10  6.59%   107 1000s
  4286  1723 7.8043e+10  102  165 7.3219e+10 7.8043e+10  6.59%   107 1005s
  4312  1734 7.8043e+10   71  306 7.3219e+10 7.8043e+10  6.59%   107 1010s
  4331  1749 7.4533e+10   82  165 7.3219e+10 7.8043e+10  6.59%   107 1015s
  4357  1771 7.3363e+10  107  149 7.3219e+10 7.8043e+10  6.59%   106 1020s
  4394  1799 7.3363e+10  140  133 7.3219e+10 7.8043e+10  6.59%   105 1025s
  4414  1797 7.8043e+10   37  194 7.3219e+10 7.8043e+10  6.59%   105 1030s
  4428  1811 7.8043e+10   50  180 7.3219e+10 7.8043e+10  6.59%   105 1035s
  4442  1825 7.8043e+10   58  184 7.3219e+10 7.8043e+10  6.59%   105 1040s
  4463  1846 7.8043e+10   77  132 7.3219e+10 7.8043e+10  6.59%   105 1045s
  4480  1863 7.8043e+10   94  145 7.3219e+10 7.8043e+10  6.59%   105 1050s
  4504  1885 7.8043e+10  104  116 7.3219e+10 7.8043e+10  6.59%   105 1055s
  4523  1902 7.8043e+10  119   84 7.3219e+10 7.8043e+10  6.59%   105 1060s
  4545  1916 7.5703e+10  132   76 7.3219e+10 7.8043e+10  6.59%   105 1065s
  4567  1936 7.5703e+10  152   97 7.3219e+10 7.8043e+10  6.59%   104 1082s
  4580  1935 7.3363e+10   40  124 7.3219e+10 7.8043e+10  6.59%   104 1085s
  4599  1952 7.3363e+10   54   72 7.3219e+10 7.8043e+10  6.59%   104 1090s
  4619  1966 7.3363e+10   70   70 7.3219e+10 7.8043e+10  6.59%   104 1095s
  4633  1980 7.3363e+10   83  154 7.3219e+10 7.8043e+10  6.59%   104 1100s
  4654  1995 7.3363e+10   99   48 7.3219e+10 7.8043e+10  6.59%   104 1105s
  4683  2018 infeasible  117      7.3219e+10 7.8043e+10  6.59%   103 1110s
  4715  2034 infeasible   96      7.3219e+10 7.8043e+10  6.59%   103 1115s
  4739  2035 7.3363e+10  110  132 7.3219e+10 7.8043e+10  6.59%   103 1120s
  4757  2037 7.8043e+10   40  173 7.3219e+10 7.8043e+10  6.59%   104 1125s
  4771  2049 7.3363e+10   51   84 7.3219e+10 7.8043e+10  6.59%   104 1130s
  4788  2066 7.3363e+10   67   83 7.3219e+10 7.8043e+10  6.59%   103 1135s
  4805  2083 7.3363e+10   82   68 7.3219e+10 7.8043e+10  6.59%   103 1140s
  4828  2106 7.3363e+10  101   56 7.3219e+10 7.8043e+10  6.59%   103 1145s
  4859  2119 7.6873e+10   41  116 7.3219e+10 7.8043e+10  6.59%   103 1150s
  4881  2141 7.6873e+10   56   71 7.3219e+10 7.8043e+10  6.59%   102 1155s
  4904  2164 7.6873e+10   79   94 7.3219e+10 7.8043e+10  6.59%   102 1160s
  4924  2184 7.6873e+10   91  111 7.3219e+10 7.8043e+10  6.59%   102 1185s
  4938  2196 7.6873e+10   96  101 7.3219e+10 7.8043e+10  6.59%   102 1190s
  4963  2211 7.6873e+10  108   99 7.3219e+10 7.8043e+10  6.59%   102 1195s
  5009  2237 7.6873e+10  129   53 7.3219e+10 7.8043e+10  6.59%   101 1200s
  5033  2249 7.6873e+10   46   90 7.3219e+10 7.8043e+10  6.59%   101 1205s
  5053  2267 7.6873e+10   66   71 7.3219e+10 7.8043e+10  6.59%   100 1210s
  5079  2293 7.6873e+10   89   86 7.3219e+10 7.8043e+10  6.59%   100 1215s
  5107  2318 7.6873e+10  116   82 7.3219e+10 7.8043e+10  6.59%  99.5 1220s
  5137  2323 7.8043e+10   37  178 7.3219e+10 7.8043e+10  6.59%  99.5 1225s
  5155  2341 7.8043e+10   53  189 7.3219e+10 7.8043e+10  6.59%   100 1230s
  5179  2365 7.8043e+10   75  103 7.3219e+10 7.8043e+10  6.59%  99.5 1235s
  5206  2390 7.8043e+10   96  144 7.3219e+10 7.8043e+10  6.59%  99.4 1240s
  5235  2400 infeasible  114      7.3219e+10 7.8043e+10  6.59%  99.0 1245s
  5250  2409 7.8043e+10   44  133 7.3219e+10 7.8043e+10  6.59%  99.1 1250s
  5263  2420 7.8043e+10   51  153 7.3219e+10 7.8043e+10  6.59%  99.2 1255s
  5280  2437 7.8043e+10   59  246 7.3219e+10 7.8043e+10  6.59%  99.4 1260s
  5299  2456 7.8043e+10   76  138 7.3219e+10 7.8043e+10  6.59%  99.4 1265s
  5334  2483 7.8043e+10  106  120 7.3219e+10 7.8043e+10  6.59%  98.9 1270s
  5361  2491 7.6873e+10   49  159 7.3219e+10 7.8043e+10  6.59%  98.9 1275s
  5368  2498 7.6873e+10   54  138 7.3219e+10 7.8043e+10  6.59%  98.9 1280s
  5386  2516 7.6873e+10   64  115 7.3219e+10 7.8043e+10  6.59%  99.2 1285s
  5399  2529 7.6873e+10   76  118 7.3219e+10 7.8043e+10  6.59%  99.0 1290s
  5416  2546 7.6873e+10   92  116 7.3219e+10 7.8043e+10  6.59%  98.8 1295s
  5439  2565 7.6873e+10  104   76 7.3219e+10 7.8043e+10  6.59%  98.6 1305s
  5468  2578 7.6873e+10  121   73 7.3219e+10 7.8043e+10  6.59%  98.2 1310s
  5490  2581     cutoff   39      7.3219e+10 7.8043e+10  6.59%  98.0 1315s
  5503  2592 7.8043e+10   48  147 7.3219e+10 7.8043e+10  6.59%  98.5 1320s
  5523  2612 7.8043e+10   66  151 7.3219e+10 7.8043e+10  6.59%  98.2 1325s
  5544  2633 7.8043e+10   86  116 7.3219e+10 7.8043e+10  6.59%  98.0 1330s
  5561  2648 7.6721e+10  101  140 7.3219e+10 7.8043e+10  6.59%  97.9 1335s
  5590  2671 7.6721e+10  119  137 7.3219e+10 7.8043e+10  6.59%  97.7 1340s
  5608  2687 7.6721e+10  132   60 7.3219e+10 7.8043e+10  6.59%  97.9 1345s
  5630  2699 7.8043e+10   46  182 7.3219e+10 7.8043e+10  6.59%  97.7 1350s
  5651  2720 7.8043e+10   56  151 7.3219e+10 7.8043e+10  6.59%  97.8 1355s
  5672  2741 7.8043e+10   69  120 7.3219e+10 7.8043e+10  6.59%  98.0 1360s
  5694  2762 7.8043e+10   89  112 7.3219e+10 7.8043e+10  6.59%  97.7 1365s
  5724  2790 7.8043e+10  116  102 7.3219e+10 7.8043e+10  6.59%  97.3 1370s
  5763  2799 7.8043e+10  123  111 7.3219e+10 7.8043e+10  6.59%  97.1 1375s
  5796  2799 7.8043e+10  125   91 7.3219e+10 7.8043e+10  6.59%  96.7 1380s
  5841  2790 7.8043e+10  118   94 7.3219e+10 7.8043e+10  6.59%  96.5 1385s
  5885  2795 7.5703e+10  123   74 7.3219e+10 7.8043e+10  6.59%  96.2 1390s
  5907  2797 7.4533e+10  123   76 7.3219e+10 7.8043e+10  6.59%  96.3 1424s
  5912  2794 7.8043e+10  103  157 7.3219e+10 7.8043e+10  6.59%  96.3 1438s
  5919  2801 7.8043e+10  109  213 7.3219e+10 7.8043e+10  6.59%  96.4 1440s
  5951  2791 infeasible  117      7.3219e+10 7.8043e+10  6.59%  96.4 1445s
  5966  2790 7.8043e+10   26  361 7.3219e+10 7.8043e+10  6.59%  97.1 1450s
  6002  2770 7.8043e+10   56  299 7.3219e+10 7.8043e+10  6.59%  97.2 1455s
  6021  2779 7.8043e+10   70  237 7.3219e+10 7.8043e+10  6.59%  97.1 1460s
  6038  2795 7.8043e+10   87  166 7.3219e+10 7.8043e+10  6.59%  96.9 1465s
  6056  2811 7.8043e+10  101  158 7.3219e+10 7.8043e+10  6.59%  96.6 1470s
  6100  2830 7.8043e+10  122  141 7.3219e+10 7.8043e+10  6.59%  96.1 1475s
