Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.289801641
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2096 rows, 559 columns and 7124 nonzeros
Model fingerprint: 0xbe251c5f
Variable types: 26 continuous, 533 integer (533 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 379 rows and 13 columns
Presolve time: 0.02s
Presolved: 1717 rows, 546 columns, 6344 nonzeros
Variable types: 26 continuous, 520 integer (520 binary)

Root relaxation: objective 7.711200e+10, 180 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18926  2835 7.7112e+10   47   16 7.2058e+10 7.7112e+10  7.01%  34.2  135s
 19554  2932 infeasible   62      7.2058e+10 7.7112e+10  7.01%  34.4  140s
 20066  3006 7.7112e+10   52   15 7.2058e+10 7.7112e+10  7.01%  34.6  145s
 20873  3158 7.7112e+10   58    7 7.2058e+10 7.7112e+10  7.01%  34.8  150s
 21405  3226 infeasible   62      7.2058e+10 7.7112e+10  7.01%  35.0  155s
 22017  3332 infeasible   61      7.2058e+10 7.7112e+10  7.01%  35.1  160s
 22718  3425 7.7112e+10   61   21 7.2058e+10 7.7112e+10  7.01%  35.2  165s
 23291  3506 7.7112e+10   60   31 7.2058e+10 7.7112e+10  7.01%  35.3  170s
 23850  3543 infeasible   71      7.2058e+10 7.7112e+10  7.01%  35.4  175s
 24563  3594 infeasible   74      7.2058e+10 7.7112e+10  7.01%  35.5  180s
 25076  3687 7.7112e+10   69   10 7.2058e+10 7.7112e+10  7.01%  35.6  185s
 25611  3756 infeasible   65      7.2058e+10 7.7112e+10  7.01%  35.7  190s
 26209  3830 7.7112e+10   64   19 7.2058e+10 7.7112e+10  7.01%  36.0  195s
 26802  3865 7.7112e+10   49   26 7.2058e+10 7.7112e+10  7.01%  36.1  200s
 27318  3905 infeasible   60      7.2058e+10 7.7112e+10  7.01%  36.3  205s
 27962  3999 7.7112e+10   52   29 7.2058e+10 7.7112e+10  7.01%  36.4  210s
 28543  4034 7.7112e+10   56   26 7.2058e+10 7.7112e+10  7.01%  36.6  215s
 29110  4061 7.7112e+10   44   36 7.2058e+10 7.7112e+10  7.01%  36.8  220s
 29664  4163 7.7112e+10   61   15 7.2058e+10 7.7112e+10  7.01%  36.9  225s
 30228  4333 7.7112e+10   46   22 7.2058e+10 7.7112e+10  7.01%  36.9  230s
 30904  4407 7.7112e+10   46   28 7.2058e+10 7.7112e+10  7.01%  37.0  235s
 31406  4493 7.7112e+10   59   28 7.2058e+10 7.7112e+10  7.01%  37.1  240s
 32048  4589 7.7112e+10   53   28 7.2058e+10 7.7112e+10  7.01%  37.1  245s
 32624  4639 7.7112e+10   56   15 7.2058e+10 7.7112e+10  7.01%  37.3  250s
 33193  4688 infeasible   69      7.2058e+10 7.7112e+10  7.01%  37.4  255s
 33691  4722 7.7112e+10   63   27 7.2058e+10 7.7112e+10  7.01%  37.5  260s
 34105  4730 7.7112e+10   64   43 7.2058e+10 7.7112e+10  7.01%  37.6  265s
 34691  4784 infeasible   61      7.2058e+10 7.7112e+10  7.01%  37.7  270s
 35259  4862 7.7112e+10   60   26 7.2058e+10 7.7112e+10  7.01%  37.8  275s
 35807  4894 infeasible   47      7.2058e+10 7.7112e+10  7.01%  37.9  280s
 36318  4991 infeasible   62      7.2058e+10 7.7112e+10  7.01%  37.9  285s
 36892  5047 7.7112e+10   49   34 7.2058e+10 7.7112e+10  7.01%  38.0  290s
 37419  5110 7.7112e+10   77   19 7.2058e+10 7.7112e+10  7.01%  38.1  295s
 38070  5209 infeasible   75      7.2058e+10 7.7112e+10  7.01%  38.3  300s
 38462  5286 7.7112e+10   71   15 7.2058e+10 7.7112e+10  7.01%  38.4  305s
 39169  5357 7.7112e+10   72   28 7.2058e+10 7.7112e+10  7.01%  38.5  310s
 39625  5377 7.7112e+10   74   27 7.2058e+10 7.7112e+10  7.01%  38.6  315s
 40250  5426 infeasible   68      7.2058e+10 7.7112e+10  7.01%  38.7  320s
 40678  5422 infeasible   71      7.2058e+10 7.7112e+10  7.01%  38.8  325s
 41281  5517 7.7112e+10   67   18 7.2058e+10 7.7112e+10  7.01%  38.9  330s
 41873  5614 7.7112e+10   75    9 7.2058e+10 7.7112e+10  7.01%  38.9  335s
 42411  5600 infeasible   74      7.2058e+10 7.7112e+10  7.01%  39.0  340s
 42990  5621 7.7112e+10   63   17 7.2058e+10 7.7112e+10  7.01%  39.1  345s
 43471  5704 7.7112e+10   55   16 7.2058e+10 7.7112e+10  7.01%  39.2  350s
 44046  5713 7.7112e+10   61   16 7.2058e+10 7.7112e+10  7.01%  39.2  355s
 44529  5760 infeasible   49      7.2058e+10 7.7112e+10  7.01%  39.3  360s
 45137  5792 7.7112e+10   58   13 7.2058e+10 7.7112e+10  7.01%  39.3  365s
 45620  5811 7.7112e+10   54   23 7.2058e+10 7.7112e+10  7.01%  39.4  370s
 46061  5958 7.7112e+10   64    7 7.2058e+10 7.7112e+10  7.01%  39.4  375s
 46796  6225 infeasible   59      7.2058e+10 7.7112e+10  7.01%  39.4  380s
 47299  6362 7.7112e+10   55   30 7.2058e+10 7.7112e+10  7.01%  39.4  385s
 47772  6547 infeasible   72      7.2058e+10 7.7112e+10  7.01%  39.4  390s
 48526  6791 7.7112e+10   50   17 7.2058e+10 7.7112e+10  7.01%  39.4  395s
 48967  6885 infeasible   66      7.2058e+10 7.7112e+10  7.01%  39.4  400s
 49598  7002 7.7112e+10   64   19 7.2058e+10 7.7112e+10  7.01%  39.4  405s
 50173  7121 7.7112e+10   58   11 7.2058e+10 7.7112e+10  7.01%  39.5  410s
 50594  7194 infeasible   65      7.2058e+10 7.7112e+10  7.01%  39.6  415s
 51102  7276 7.7112e+10   62   15 7.2058e+10 7.7112e+10  7.01%  39.6  420s
 51601  7337 infeasible   72      7.2058e+10 7.7112e+10  7.01%  39.7  425s
 52076  7402 7.7112e+10   64   31 7.2058e+10 7.7112e+10  7.01%  39.7  430s
 52710  7558 7.7112e+10   52   21 7.2058e+10 7.7112e+10  7.01%  39.7  435s
 53187  7687 7.7112e+10   54   16 7.2058e+10 7.7112e+10  7.01%  39.7  440s
 53883  7865 7.7112e+10   56   34 7.2058e+10 7.7112e+10  7.01%  39.7  445s
 54194  7946 7.7112e+10   56   16 7.2058e+10 7.7112e+10  7.01%  39.7  451s
 54675  7997 7.7112e+10   56   25 7.2058e+10 7.7112e+10  7.01%  39.8  455s
 55261  8215 7.7112e+10   61   21 7.2058e+10 7.7112e+10  7.01%  39.9  460s
 55707  8309 7.7112e+10   52   30 7.2058e+10 7.7112e+10  7.01%  39.9  465s
 56215  8435 7.7112e+10   51   35 7.2058e+10 7.7112e+10  7.01%  40.0  470s
 56744  8532 infeasible   56      7.2058e+10 7.7112e+10  7.01%  40.1  475s
 57305  8595 infeasible   62      7.2058e+10 7.7112e+10  7.01%  40.2  480s
 57786  8642 7.7112e+10   61   27 7.2058e+10 7.7112e+10  7.01%  40.3  485s
 58248  8692 7.7112e+10   65    4 7.2058e+10 7.7112e+10  7.01%  40.3  490s
 58779  8793 7.7112e+10   56   36 7.2058e+10 7.7112e+10  7.01%  40.3  495s
 59312  8928 7.7112e+10   68   18 7.2058e+10 7.7112e+10  7.01%  40.3  500s
 59794  9006 infeasible   54      7.2058e+10 7.7112e+10  7.01%  40.4  505s
 60359  9041 7.7112e+10   70   12 7.2058e+10 7.7112e+10  7.01%  40.4  510s
 60835  9067 7.7112e+10   65   31 7.2058e+10 7.7112e+10  7.01%  40.5  515s
 61333  9127 infeasible   56      7.2058e+10 7.7112e+10  7.01%  40.5  520s
 61877  9209 7.7112e+10   68   12 7.2058e+10 7.7112e+10  7.01%  40.5  525s
 62306  9264 7.7112e+10   54   24 7.2058e+10 7.7112e+10  7.01%  40.5  530s
 62863  9361 7.7112e+10   59   23 7.2058e+10 7.7112e+10  7.01%  40.6  535s
 63334  9434 7.7112e+10   62   26 7.2058e+10 7.7112e+10  7.01%  40.6  540s
 63931  9658 7.7112e+10   43   18 7.2058e+10 7.7112e+10  7.01%  40.6  545s
 64367  9758 infeasible   47      7.2058e+10 7.7112e+10  7.01%  40.7  550s
 64805  9858 7.7112e+10   49   24 7.2058e+10 7.7112e+10  7.01%  40.7  555s
 65284 10023 7.7112e+10   52   11 7.2058e+10 7.7112e+10  7.01%  40.7  560s
 65880 10155 7.7112e+10   54   18 7.2058e+10 7.7112e+10  7.01%  40.7  565s
 66298 10283 7.7112e+10   55   16 7.2058e+10 7.7112e+10  7.01%  40.7  570s
 66963 10406 7.7112e+10   51   29 7.2058e+10 7.7112e+10  7.01%  40.7  575s
 67355 10478 infeasible   70      7.2058e+10 7.7112e+10  7.01%  40.8  580s
 67904 10585 7.7112e+10   61   33 7.2058e+10 7.7112e+10  7.01%  40.8  585s
 68390 10661 7.7112e+10   51   15 7.2058e+10 7.7112e+10  7.01%  40.8  590s
 68921 10786 infeasible   67      7.2058e+10 7.7112e+10  7.01%  40.9  595s
 69311 10832 infeasible   64      7.2058e+10 7.7112e+10  7.01%  40.9  600s
 69698 10851 7.7112e+10   63   21 7.2058e+10 7.7112e+10  7.01%  41.0  605s
 70206 10923 7.7112e+10   69   28 7.2058e+10 7.7112e+10  7.01%  41.0  610s
 70689 11019 infeasible   52      7.2058e+10 7.7112e+10  7.01%  41.1  615s
 71269 11104 infeasible   60      7.2058e+10 7.7112e+10  7.01%  41.1  620s
 71686 11171 infeasible   69      7.2058e+10 7.7112e+10  7.01%  41.1  625s
 72145 11308 7.7112e+10   55   11 7.2058e+10 7.7112e+10  7.01%  41.1  630s
 72489 11312 infeasible   61      7.2058e+10 7.7112e+10  7.01%  41.1  635s
 73092 11317 infeasible   57      7.2058e+10 7.7112e+10  7.01%  41.1  640s
 73538 11357 7.7112e+10   63   25 7.2058e+10 7.7112e+10  7.01%  41.2  645s
 74070 11411 7.7112e+10   55   14 7.2058e+10 7.7112e+10  7.01%  41.2  650s
 74435 11466 7.7112e+10   56   39 7.2058e+10 7.7112e+10  7.01%  41.2  655s
 74911 11544 7.7112e+10   68    8 7.2058e+10 7.7112e+10  7.01%  41.3  660s
 75246 11537 infeasible   70      7.2058e+10 7.7112e+10  7.01%  41.3  665s
 75789 11626 7.7112e+10   45   28 7.2058e+10 7.7112e+10  7.01%  41.4  670s
 76320 11731 7.7112e+10   65   29 7.2058e+10 7.7112e+10  7.01%  41.4  675s
 76745 11798 infeasible   66      7.2058e+10 7.7112e+10  7.01%  41.4  680s
 77247 11812 7.7112e+10   66   27 7.2058e+10 7.7112e+10  7.01%  41.4  685s
 77695 11846 7.7112e+10   72   22 7.2058e+10 7.7112e+10  7.01%  41.5  690s
 78028 11871 7.7112e+10   65   18 7.2058e+10 7.7112e+10  7.01%  41.5  695s
 78608 11967 7.7112e+10   40   20 7.2058e+10 7.7112e+10  7.01%  41.5  700s
 79197 12090 7.7112e+10   42   22 7.2058e+10 7.7112e+10  7.01%  41.5  705s
 79575 12196 7.7112e+10   54   22 7.2058e+10 7.7112e+10  7.01%  41.6  711s
 79991 12250 infeasible   52      7.2058e+10 7.7112e+10  7.01%  41.7  715s
 80383 12316 7.7112e+10   48   13 7.2058e+10 7.7112e+10  7.01%  41.7  720s
 80937 12396 7.7112e+10   55   24 7.2058e+10 7.7112e+10  7.01%  41.7  725s
 81359 12524 infeasible   45      7.2058e+10 7.7112e+10  7.01%  41.8  730s
 81821 12618 infeasible   49      7.2058e+10 7.7112e+10  7.01%  41.8  735s
 82362 12757 infeasible   55      7.2058e+10 7.7112e+10  7.01%  41.8  740s
 82854 12845 7.7112e+10   47   35 7.2058e+10 7.7112e+10  7.01%  41.8  745s
 83275 12944 7.7112e+10   52   20 7.2058e+10 7.7112e+10  7.01%  41.8  750s
 83913 13032 7.7112e+10   49   16 7.2058e+10 7.7112e+10  7.01%  41.8  755s
 84351 13064 7.7112e+10   51    7 7.2058e+10 7.7112e+10  7.01%  41.7  760s
 84937 13102 7.7112e+10   59   19 7.2058e+10 7.7112e+10  7.01%  41.7  765s
 85393 13165 infeasible   54      7.2058e+10 7.7112e+10  7.01%  41.7  770s
 85811 13235 7.7112e+10   62   24 7.2058e+10 7.7112e+10  7.01%  41.8  775s
 86399 13399 infeasible   54      7.2058e+10 7.7112e+10  7.01%  41.8  780s
 86840 13532 7.7112e+10   53   20 7.2058e+10 7.7112e+10  7.01%  41.8  785s
 87310 13556 7.7112e+10   42   28 7.2058e+10 7.7112e+10  7.01%  41.8  790s
 87515 13599 infeasible   47      7.2058e+10 7.7112e+10  7.01%  41.8  795s
 88038 13734 7.7112e+10   54   16 7.2058e+10 7.7112e+10  7.01%  41.9  800s
 88434 13804 7.7112e+10   56   31 7.2058e+10 7.7112e+10  7.01%  41.9  805s
 88871 13827 infeasible   44      7.2058e+10 7.7112e+10  7.01%  41.9  810s
 89341 13925 7.7112e+10   55   14 7.2058e+10 7.7112e+10  7.01%  42.0  815s
 89834 13962 infeasible   60      7.2058e+10 7.7112e+10  7.01%  42.0  820s
 90122 13958 infeasible   61      7.2058e+10 7.7112e+10  7.01%  42.0  825s
 90699 13971 7.7112e+10   53   23 7.2058e+10 7.7112e+10  7.01%  42.0  830s
 91188 14054 7.7112e+10   53   13 7.2058e+10 7.7112e+10  7.01%  42.0  835s
 91737 14109 7.7112e+10   65   28 7.2058e+10 7.7112e+10  7.01%  42.0  840s
 92134 14206 7.7112e+10   55   16 7.2058e+10 7.7112e+10  7.01%  42.0  845s
 92642 14240 infeasible   67      7.2058e+10 7.7112e+10  7.01%  42.1  850s
 93108 14290 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.1  855s
 93562 14320 infeasible   64      7.2058e+10 7.7112e+10  7.01%  42.1  860s
 93929 14389 7.7112e+10   60   15 7.2058e+10 7.7112e+10  7.01%  42.1  865s
 94531 14505 7.7112e+10   55   17 7.2058e+10 7.7112e+10  7.01%  42.1  870s
 94944 14498 7.7112e+10   44   36 7.2058e+10 7.7112e+10  7.01%  42.1  875s
 95375 14513 7.7112e+10   53   19 7.2058e+10 7.7112e+10  7.01%  42.1  880s
 95797 14527 infeasible   57      7.2058e+10 7.7112e+10  7.01%  42.2  885s
 96309 14565 infeasible   54      7.2058e+10 7.7112e+10  7.01%  42.2  890s
 96716 14610 7.7112e+10   60    4 7.2058e+10 7.7112e+10  7.01%  42.2  895s
 97260 14674 infeasible   56      7.2058e+10 7.7112e+10  7.01%  42.2  900s
 97701 14719 7.7112e+10   66   36 7.2058e+10 7.7112e+10  7.01%  42.2  905s
 98166 14719 infeasible   63      7.2058e+10 7.7112e+10  7.01%  42.2  910s
 98568 14753 7.7112e+10   57   15 7.2058e+10 7.7112e+10  7.01%  42.2  915s
 99032 14825 7.7112e+10   55   18 7.2058e+10 7.7112e+10  7.01%  42.2  920s
 99634 15021 7.7112e+10   66   39 7.2058e+10 7.7112e+10  7.01%  42.2  925s
 100039 15115 7.7112e+10   59   12 7.2058e+10 7.7112e+10  7.01%  42.2  930s
 100494 15192 7.7112e+10   64    8 7.2058e+10 7.7112e+10  7.01%  42.2  935s
 101049 15241 7.7112e+10   63   19 7.2058e+10 7.7112e+10  7.01%  42.2  940s
 101443 15297 7.7112e+10   68   13 7.2058e+10 7.7112e+10  7.01%  42.2  945s
 101996 15414 7.7112e+10   51   18 7.2058e+10 7.7112e+10  7.01%  42.2  950s
 102446 15470 7.7112e+10   54   28 7.2058e+10 7.7112e+10  7.01%  42.2  955s
 102951 15517 7.7112e+10   51   20 7.2058e+10 7.7112e+10  7.01%  42.2  960s
 103436 15615 7.7112e+10   58   18 7.2058e+10 7.7112e+10  7.01%  42.2  965s
 103912 15725 7.7112e+10   59    8 7.2058e+10 7.7112e+10  7.01%  42.2  970s
 104406 15851 infeasible   69      7.2058e+10 7.7112e+10  7.01%  42.2  975s
 104932 15901 7.7112e+10   70   15 7.2058e+10 7.7112e+10  7.01%  42.2  980s
 105352 15933 7.7112e+10   53   34 7.2058e+10 7.7112e+10  7.01%  42.2  985s
 105892 16029 7.7112e+10   71   24 7.2058e+10 7.7112e+10  7.01%  42.2  990s
 106314 16141 infeasible   61      7.2058e+10 7.7112e+10  7.01%  42.1  995s
 106911 16218 7.7112e+10   64   12 7.2058e+10 7.7112e+10  7.01%  42.2 1000s
 107308 16269 7.7112e+10   61   12 7.2058e+10 7.7112e+10  7.01%  42.2 1005s
 107885 16324 7.7112e+10   62   18 7.2058e+10 7.7112e+10  7.01%  42.1 1010s
 108332 16355 7.7112e+10   67   22 7.2058e+10 7.7112e+10  7.01%  42.1 1015s
 108775 16400 infeasible   63      7.2058e+10 7.7112e+10  7.01%  42.1 1020s
 109297 16511 7.7112e+10   61   24 7.2058e+10 7.7112e+10  7.01%  42.1 1025s
 109813 16567 infeasible   68      7.2058e+10 7.7112e+10  7.01%  42.1 1030s
 110114 16658 7.7112e+10   70   27 7.2058e+10 7.7112e+10  7.01%  42.1 1035s
 110620 16696 7.7112e+10   53    7 7.2058e+10 7.7112e+10  7.01%  42.1 1040s
 111043 16711 7.7112e+10   55   25 7.2058e+10 7.7112e+10  7.01%  42.1 1045s
 111555 16751 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.1 1050s
 111992 16782 7.7112e+10   63   16 7.2058e+10 7.7112e+10  7.01%  42.1 1055s
 112457 16805 infeasible   67      7.2058e+10 7.7112e+10  7.01%  42.1 1060s
 112843 16829 7.7112e+10   56   29 7.2058e+10 7.7112e+10  7.01%  42.2 1065s
 113433 16891 infeasible   64      7.2058e+10 7.7112e+10  7.01%  42.1 1070s
 113876 16936 7.7112e+10   72   21 7.2058e+10 7.7112e+10  7.01%  42.1 1076s
 114222 16950 7.7112e+10   64   16 7.2058e+10 7.7112e+10  7.01%  42.2 1080s
 114706 16974 7.7112e+10   60   22 7.2058e+10 7.7112e+10  7.01%  42.2 1086s
 115061 17029 infeasible   86      7.2058e+10 7.7112e+10  7.01%  42.2 1090s
 115630 17080 7.7112e+10   72   15 7.2058e+10 7.7112e+10  7.01%  42.2 1096s
 115951 17107 infeasible   73      7.2058e+10 7.7112e+10  7.01%  42.3 1100s
 116432 17186 7.7112e+10   78   21 7.2058e+10 7.7112e+10  7.01%  42.3 1105s
 116816 17208 infeasible   66      7.2058e+10 7.7112e+10  7.01%  42.3 1110s
 117343 17231 7.7112e+10   54   16 7.2058e+10 7.7112e+10  7.01%  42.3 1115s
 117753 17269 7.7112e+10   49   46 7.2058e+10 7.7112e+10  7.01%  42.3 1120s
 118076 17298 7.7112e+10   47   17 7.2058e+10 7.7112e+10  7.01%  42.4 1125s
 118545 17359 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.4 1130s
 119106 17400 7.7112e+10   53   16 7.2058e+10 7.7112e+10  7.01%  42.4 1136s
 119447 17439 7.7112e+10   53   25 7.2058e+10 7.7112e+10  7.01%  42.4 1140s
 120007 17539 7.7112e+10   57   37 7.2058e+10 7.7112e+10  7.01%  42.4 1145s
 120368 17568 infeasible   71      7.2058e+10 7.7112e+10  7.01%  42.4 1150s
 120869 17725 7.7112e+10   60   16 7.2058e+10 7.7112e+10  7.01%  42.4 1155s
 121202 17752 infeasible   56      7.2058e+10 7.7112e+10  7.01%  42.4 1160s
 121768 17832 7.7112e+10   56   12 7.2058e+10 7.7112e+10  7.01%  42.4 1165s
 122109 17867 7.7112e+10   57   41 7.2058e+10 7.7112e+10  7.01%  42.5 1171s
 122365 17945 7.7112e+10   54    5 7.2058e+10 7.7112e+10  7.01%  42.5 1175s
 122909 17985 infeasible   56      7.2058e+10 7.7112e+10  7.01%  42.5 1180s
 123291 18013 infeasible   58      7.2058e+10 7.7112e+10  7.01%  42.5 1185s
 123644 18022 infeasible   59      7.2058e+10 7.7112e+10  7.01%  42.5 1190s
 124123 18043 infeasible   61      7.2058e+10 7.7112e+10  7.01%  42.5 1195s
 124516 18046 7.7112e+10   54   23 7.2058e+10 7.7112e+10  7.01%  42.6 1200s
 124985 18121 7.7112e+10   51   29 7.2058e+10 7.7112e+10  7.01%  42.6 1206s
 125432 18158 7.7112e+10   55   39 7.2058e+10 7.7112e+10  7.01%  42.6 1210s
 125949 18187 infeasible   69      7.2058e+10 7.7112e+10  7.01%  42.5 1215s
 126377 18222 7.7112e+10   60   30 7.2058e+10 7.7112e+10  7.01%  42.6 1220s
 126684 18281 infeasible   75      7.2058e+10 7.7112e+10  7.01%  42.6 1225s
 127178 18301 7.7112e+10   69   15 7.2058e+10 7.7112e+10  7.01%  42.6 1230s
 127578 18329 infeasible   58      7.2058e+10 7.7112e+10  7.01%  42.6 1235s
 127985 18370 infeasible   52      7.2058e+10 7.7112e+10  7.01%  42.6 1240s
 128462 18389 7.7112e+10   47   18 7.2058e+10 7.7112e+10  7.01%  42.7 1245s
 128797 18457 7.7112e+10   46   26 7.2058e+10 7.7112e+10  7.01%  42.7 1250s
 129285 18520 infeasible   57      7.2058e+10 7.7112e+10  7.01%  42.7 1255s
 129644 18581 7.7112e+10   58   27 7.2058e+10 7.7112e+10  7.01%  42.7 1260s
 130053 18622 7.7112e+10   47   21 7.2058e+10 7.7112e+10  7.01%  42.8 1265s
 130408 18671 7.7112e+10   46   36 7.2058e+10 7.7112e+10  7.01%  42.8 1270s
 130818 18697 7.7112e+10   51   11 7.2058e+10 7.7112e+10  7.01%  42.8 1275s
 131323 18800 7.7112e+10   52   24 7.2058e+10 7.7112e+10  7.01%  42.8 1280s
 131745 18818 7.7112e+10   63   18 7.2058e+10 7.7112e+10  7.01%  42.8 1285s
 132200 18885 7.7112e+10   67   17 7.2058e+10 7.7112e+10  7.01%  42.8 1290s
 132557 18948 infeasible   67      7.2058e+10 7.7112e+10  7.01%  42.8 1295s
 133073 19004 7.7112e+10   52   21 7.2058e+10 7.7112e+10  7.01%  42.8 1300s
 133583 19050 7.7112e+10   55   16 7.2058e+10 7.7112e+10  7.01%  42.8 1305s
 133936 19087 7.7112e+10   70   19 7.2058e+10 7.7112e+10  7.01%  42.8 1310s
