Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.893703271
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18822 rows, 4275 columns and 87474 nonzeros
Model fingerprint: 0xe3ce70e4
Variable types: 66 continuous, 4209 integer (4209 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3900 rows and 0 columns
Presolve time: 0.29s
Presolved: 14922 rows, 4275 columns, 54174 nonzeros
Variable types: 66 continuous, 4209 integer (4209 binary)

Root relaxation: objective 9.251796e+10, 631 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   774   431 9.2518e+10   23  153 7.5031e+10 9.2518e+10  23.3%   496  180s
   787   439 9.2518e+10   32  191 7.5031e+10 9.2518e+10  23.3%   492  185s
   794   444 9.2518e+10   37  177 7.5031e+10 9.2518e+10  23.3%   489  190s
   811   455 9.2518e+10   51  152 7.5031e+10 9.2518e+10  23.3%   481  195s
   817   459 9.2518e+10   55  202 7.5031e+10 9.2518e+10  23.3%   479  215s
   829   467 9.2518e+10   64  152 7.5031e+10 9.2518e+10  23.3%   474  220s
   849   475 9.2518e+10   76   99 7.5031e+10 9.2518e+10  23.3%   466  225s
   868   470 9.2518e+10   16  341 7.5031e+10 9.2518e+10  23.3%   461  230s
   878   476 9.2518e+10   24  311 7.5031e+10 9.2518e+10  23.3%   459  235s
   889   471 9.2518e+10   77   93 7.5031e+10 9.2518e+10  23.3%   462  240s
   901   471 9.2518e+10   28  383 7.5031e+10 9.2518e+10  23.3%   462  245s
   912   465 9.2518e+10   26  434 7.5031e+10 9.2518e+10  23.3%   466  250s
   923   464 9.2518e+10   27  315 7.5031e+10 9.2518e+10  23.3%   469  255s
   937   472 9.2518e+10   39  137 7.5031e+10 9.2518e+10  23.3%   464  260s
   953   469     cutoff   24      7.5031e+10 9.2518e+10  23.3%   462  265s
   966   466 9.2518e+10   43  156 7.5031e+10 9.2518e+10  23.3%   464  270s
   985   458 9.2518e+10   40  159 7.5031e+10 9.2518e+10  23.3%   458  281s
   996   460 9.2518e+10   46   90 7.5031e+10 9.2518e+10  23.3%   454  285s
  1013   455 9.2518e+10   49  112 7.5031e+10 9.2518e+10  23.3%   448  294s
  1014   456 9.2518e+10   51   92 7.5031e+10 9.2518e+10  23.3%   447  295s
  1041   448 9.2518e+10   48  130 7.5031e+10 9.2518e+10  23.3%   439  306s
  1059   438 9.2518e+10   49  107 7.5031e+10 9.2518e+10  23.3%   433  310s
  1070   433 9.2518e+10   48  105 7.5031e+10 9.2518e+10  23.3%   431  315s
  1082   427     cutoff   17      7.5031e+10 9.2518e+10  23.3%   432  320s
  1091   431 9.2518e+10   20  132 7.5031e+10 9.2518e+10  23.3%   435  325s
  1096   434 9.2518e+10   24  103 7.5031e+10 9.2518e+10  23.3%   436  333s
  1101   434 9.2518e+10   25  125 7.5031e+10 9.2518e+10  23.3%   437  335s
  1117   442 9.2518e+10   32  141 7.5031e+10 9.2518e+10  23.3%   435  340s
  1123   444 9.2518e+10   33  111 7.5031e+10 9.2518e+10  23.3%   434  345s
  1147   438 9.2518e+10   40  120 7.5031e+10 9.2518e+10  23.3%   429  350s
  1169   435 9.2518e+10   49   74 7.5031e+10 9.2518e+10  23.3%   423  355s
  1184   429 9.2518e+10   50   94 7.5031e+10 9.2518e+10  23.3%   419  360s
  1210   420 9.2518e+10   47   94 7.5031e+10 9.2518e+10  23.3%   413  365s
  1225   414 infeasible   53      7.5031e+10 9.2518e+10  23.3%   410  370s
  1241   411 9.2518e+10   40  111 7.5031e+10 9.2518e+10  23.3%   407  375s
  1261   404 9.2518e+10   56   53 7.5031e+10 9.2518e+10  23.3%   403  380s
  1276   396 infeasible   58      7.5031e+10 9.2518e+10  23.3%   400  385s
  1302   400 9.2518e+10   57   58 7.5031e+10 9.2518e+10  23.3%   393  390s
  1325   389 9.2518e+10   55   45 7.5031e+10 9.2518e+10  23.3%   388  395s
  1353   390 9.2518e+10   63   91 7.5031e+10 9.2518e+10  23.3%   381  402s
  1370   389 9.2518e+10   71   56 7.5031e+10 9.2518e+10  23.3%   376  405s
  1393   376 infeasible   64      7.5031e+10 9.2518e+10  23.3%   371  410s
H 1410   341                    8.085996e+10 9.2518e+10  14.4%   367  413s
  1419   339 9.2518e+10   60   65 8.0860e+10 9.2518e+10  14.4%   365  415s
H 1437   307                    8.668896e+10 9.2518e+10  6.72%   362  417s
  1449   313 9.2518e+10   69   53 8.6689e+10 9.2518e+10  6.72%   359  420s
  1479   293 9.2518e+10   63   83 8.6689e+10 9.2518e+10  6.72%   354  425s
  1514   282 9.2518e+10   62   66 8.6689e+10 9.2518e+10  6.72%   347  430s
  1545   267 infeasible   61      8.6689e+10 9.2518e+10  6.72%   342  435s
  1569   265 infeasible   70      8.6689e+10 9.2518e+10  6.72%   337  440s
  1603   245 infeasible   67      8.6689e+10 9.2518e+10  6.72%   332  445s
  1633   233 9.2518e+10   57   63 8.6689e+10 9.2518e+10  6.72%   327  450s
  1656   231 9.2518e+10   59   62 8.6689e+10 9.2518e+10  6.72%   324  455s
  1682   232 infeasible   60      8.6689e+10 9.2518e+10  6.72%   319  460s
  1709   206 9.2518e+10   53   71 8.6689e+10 9.2518e+10  6.72%   316  465s
  1741   195 9.2518e+10   54   51 8.6689e+10 9.2518e+10  6.72%   312  470s
  1764   191 9.2518e+10   57   67 8.6689e+10 9.2518e+10  6.72%   308  475s
  1798   179 9.2518e+10   59   87 8.6689e+10 9.2518e+10  6.72%   303  480s
  1826   162 infeasible   55      8.6689e+10 9.2518e+10  6.72%   300  485s
  1851   159 9.2518e+10   52   99 8.6689e+10 9.2518e+10  6.72%   298  490s
  1882   151 infeasible   58      8.6689e+10 9.2518e+10  6.72%   294  495s
  1906   152 9.2518e+10   60   85 8.6689e+10 9.2518e+10  6.72%   291  500s
  1939   145 infeasible   56      8.6689e+10 9.2518e+10  6.72%   287  505s
  1952   144 9.2518e+10   53   63 8.6689e+10 9.2518e+10  6.72%   286  510s
  1975   147 9.2518e+10   53   47 8.6689e+10 9.2518e+10  6.72%   283  520s
  1994   156 9.2518e+10   48  126 8.6689e+10 9.2518e+10  6.72%   281  525s
  2019   161 infeasible   58      8.6689e+10 9.2518e+10  6.72%   278  530s
  2047   159 infeasible   57      8.6689e+10 9.2518e+10  6.72%   276  535s
  2071   161 9.2518e+10   55   79 8.6689e+10 9.2518e+10  6.72%   273  540s
  2100   166 infeasible   64      8.6689e+10 9.2518e+10  6.72%   271  545s
  2120   166 infeasible   73      8.6689e+10 9.2518e+10  6.72%   270  550s
  2125   163 9.2518e+10   60   91 8.6689e+10 9.2518e+10  6.72%   271  560s
  2143   161 9.2518e+10   57  104 8.6689e+10 9.2518e+10  6.72%   270  565s
  2172   158 infeasible   59      8.6689e+10 9.2518e+10  6.72%   269  570s
  2194   162 infeasible   66      8.6689e+10 9.2518e+10  6.72%   268  575s
  2219   161 9.2518e+10   64  101 8.6689e+10 9.2518e+10  6.72%   267  580s
  2246   156 infeasible   56      8.6689e+10 9.2518e+10  6.72%   266  585s
  2268   158 9.2518e+10   53   61 8.6689e+10 9.2518e+10  6.72%   265  590s
  2294   156 infeasible   57      8.6689e+10 9.2518e+10  6.72%   264  595s
  2325   159 9.2518e+10   56   66 8.6689e+10 9.2518e+10  6.72%   261  600s
  2351   163 9.2518e+10   61   77 8.6689e+10 9.2518e+10  6.72%   260  605s
  2379   150 infeasible   52      8.6689e+10 9.2518e+10  6.72%   259  610s
  2403   156 9.2518e+10   57   65 8.6689e+10 9.2518e+10  6.72%   258  615s
  2422   161 9.2518e+10   55  110 8.6689e+10 9.2518e+10  6.72%   257  620s
  2456   165 infeasible   67      8.6689e+10 9.2518e+10  6.72%   254  625s
  2487   160 9.2518e+10   58  101 8.6689e+10 9.2518e+10  6.72%   252  630s
  2517   154 infeasible   51      8.6689e+10 9.2518e+10  6.72%   250  635s
  2547   154 infeasible   58      8.6689e+10 9.2518e+10  6.72%   248  640s
  2577   158 9.2518e+10   59   71 8.6689e+10 9.2518e+10  6.72%   247  645s
  2601   150 9.2518e+10   49  134 8.6689e+10 9.2518e+10  6.72%   246  650s
  2628   161 9.2518e+10   57   65 8.6689e+10 9.2518e+10  6.72%   244  655s
  2658   159 9.2518e+10   57   82 8.6689e+10 9.2518e+10  6.72%   242  660s
  2684   151 9.2518e+10   47  133 8.6689e+10 9.2518e+10  6.72%   241  665s
  2713   154 9.2518e+10   54   63 8.6689e+10 9.2518e+10  6.72%   240  670s
  2740   157 infeasible   58      8.6689e+10 9.2518e+10  6.72%   238  675s
  2764   159 infeasible   52      8.6689e+10 9.2518e+10  6.72%   237  680s
  2792   157 9.2518e+10   58   63 8.6689e+10 9.2518e+10  6.72%   236  685s
  2822   167 9.2518e+10   56   61 8.6689e+10 9.2518e+10  6.72%   234  690s
  2855   158 9.2518e+10   61   73 8.6689e+10 9.2518e+10  6.72%   232  695s
  2889   158 infeasible   65      8.6689e+10 9.2518e+10  6.72%   230  700s
  2919   166 9.2518e+10   61   70 8.6689e+10 9.2518e+10  6.72%   228  705s
  2952   165 9.2518e+10   62   47 8.6689e+10 9.2518e+10  6.72%   226  710s
  2958   165 9.2518e+10   63   50 8.6689e+10 9.2518e+10  6.72%   226  719s
  2961   164 9.2518e+10   63   47 8.6689e+10 9.2518e+10  6.72%   226  723s
  2966   163 infeasible   65      8.6689e+10 9.2518e+10  6.72%   226  725s
  2999   162 infeasible   67      8.6689e+10 9.2518e+10  6.72%   224  730s
  3025   160 9.2518e+10   60   70 8.6689e+10 9.2518e+10  6.72%   223  735s
  3060   161 infeasible   69      8.6689e+10 9.2518e+10  6.72%   221  740s
  3097   158 9.2518e+10   65   66 8.6689e+10 9.2518e+10  6.72%   219  745s
  3130   157 9.2518e+10   66   55 8.6689e+10 9.2518e+10  6.72%   217  750s
  3161   152 infeasible   61      8.6689e+10 9.2518e+10  6.72%   216  755s
  3194   153 9.2518e+10   60   61 8.6689e+10 9.2518e+10  6.72%   214  760s
  3220   151 9.2518e+10   55   85 8.6689e+10 9.2518e+10  6.72%   213  765s
  3249   152 infeasible   61      8.6689e+10 9.2518e+10  6.72%   212  770s
  3276   153 9.2518e+10   56   70 8.6689e+10 9.2518e+10  6.72%   210  775s
  3307   148 9.2518e+10   54   86 8.6689e+10 9.2518e+10  6.72%   209  780s
  3311   148 9.2518e+10   56   69 8.6689e+10 9.2518e+10  6.72%   209  788s
  3321   150 9.2518e+10   56   92 8.6689e+10 9.2518e+10  6.72%   209  790s
  3345   154 9.2518e+10   54   93 8.6689e+10 9.2518e+10  6.72%   208  795s
  3376   150 infeasible   64      8.6689e+10 9.2518e+10  6.72%   206  800s
  3402   140 9.2518e+10   39  278 8.6689e+10 9.2518e+10  6.72%   206  805s
  3419   151 9.2518e+10   47   75 8.6689e+10 9.2518e+10  6.72%   206  810s
  3445   167 9.2518e+10   51  119 8.6689e+10 9.2518e+10  6.72%   206  815s
  3471   185 infeasible   65      8.6689e+10 9.2518e+10  6.72%   205  820s
  3502   176 infeasible   59      8.6689e+10 9.2518e+10  6.72%   205  825s
  3525   187 9.2518e+10   59  139 8.6689e+10 9.2518e+10  6.72%   204  830s
  3542   190 infeasible   66      8.6689e+10 9.2518e+10  6.72%   205  835s
  3565   187 9.2518e+10   69  111 8.6689e+10 9.2518e+10  6.72%   205  840s
  3592   186 infeasible   70      8.6689e+10 9.2518e+10  6.72%   205  845s
  3614   182 9.2518e+10   65  110 8.6689e+10 9.2518e+10  6.72%   205  850s
  3644   188 9.2518e+10   72  105 8.6689e+10 9.2518e+10  6.72%   205  855s
  3672   182 9.2518e+10   67  130 8.6689e+10 9.2518e+10  6.72%   205  861s
  3697   175 infeasible   65      8.6689e+10 9.2518e+10  6.72%   204  865s
  3720   192 9.2518e+10   72   84 8.6689e+10 9.2518e+10  6.72%   204  870s
  3746   190 9.2518e+10   70   67 8.6689e+10 9.2518e+10  6.72%   204  875s
  3774   192 9.2518e+10   73  111 8.6689e+10 9.2518e+10  6.72%   203  880s
  3795   187 infeasible   69      8.6689e+10 9.2518e+10  6.72%   203  885s
  3812   182 9.2518e+10   64  129 8.6689e+10 9.2518e+10  6.72%   204  890s
  3842   184 infeasible   66      8.6689e+10 9.2518e+10  6.72%   204  895s
  3846   186 9.2518e+10   69   87 8.6689e+10 9.2518e+10  6.72%   203  903s
  3856   186 9.2518e+10   72   53 8.6689e+10 9.2518e+10  6.72%   203  905s
  3881   193 9.2518e+10   69   60 8.6689e+10 9.2518e+10  6.72%   203  910s
  3911   185 9.2518e+10   68   74 8.6689e+10 9.2518e+10  6.72%   203  915s
  3941   175 9.2518e+10   60  127 8.6689e+10 9.2518e+10  6.72%   203  924s
  3942   176 9.2518e+10   61  121 8.6689e+10 9.2518e+10  6.72%   203  925s
  3965   177 9.2518e+10   64  105 8.6689e+10 9.2518e+10  6.72%   202  930s
  3993   177 9.2518e+10   64  126 8.6689e+10 9.2518e+10  6.72%   202  935s
  4018   178 9.2518e+10   66  111 8.6689e+10 9.2518e+10  6.72%   201  940s
  4046   180 infeasible   65      8.6689e+10 9.2518e+10  6.72%   201  945s
  4058   192 9.2518e+10   31  218 8.6689e+10 9.2518e+10  6.72%   201  950s
  4074   208 9.2518e+10   40   94 8.6689e+10 9.2518e+10  6.72%   201  958s
  4082   216 9.2518e+10   46  129 8.6689e+10 9.2518e+10  6.72%   201  960s
  4103   233 9.2518e+10   55   90 8.6689e+10 9.2518e+10  6.72%   200  965s
  4131   235 infeasible   64      8.6689e+10 9.2518e+10  6.72%   200  970s
  4146   234 9.2518e+10   60  101 8.6689e+10 9.2518e+10  6.72%   199  975s
  4171   235 infeasible   65      8.6689e+10 9.2518e+10  6.72%   198  980s
  4196   232 9.2518e+10   58   88 8.6689e+10 9.2518e+10  6.72%   198  985s
  4219   237 9.2518e+10   61   80 8.6689e+10 9.2518e+10  6.72%   197  990s
  4241   243 9.2518e+10   61  145 8.6689e+10 9.2518e+10  6.72%   197  995s
  4250   240 9.2518e+10   61  167 8.6689e+10 9.2518e+10  6.72%   197 1018s
  4267   239 9.2518e+10   63   68 8.6689e+10 9.2518e+10  6.72%   196 1020s
  4283   247 infeasible   73      8.6689e+10 9.2518e+10  6.72%   195 1025s
  4304   262 8.9129e+10   80    4 8.6689e+10 9.2518e+10  6.72%   195 1030s
  4326   272 9.2518e+10   46  119 8.6689e+10 9.2518e+10  6.72%   195 1035s
  4342   288 9.2518e+10   56  111 8.6689e+10 9.2518e+10  6.72%   194 1040s
  4363   293 9.2518e+10   62  117 8.6689e+10 9.2518e+10  6.72%   194 1045s
  4386   310 9.2518e+10   77   65 8.6689e+10 9.2518e+10  6.72%   194 1050s
  4417   317 9.2518e+10   89   32 8.6689e+10 9.2518e+10  6.72%   193 1055s
  4450   324 9.2518e+10   64  100 8.6689e+10 9.2518e+10  6.72%   192 1060s
  4473   335 9.2518e+10   28  135 8.6689e+10 9.2518e+10  6.72%   192 1066s
  4485   345 9.2518e+10   38   88 8.6689e+10 9.2518e+10  6.72%   192 1070s
  4500   360 9.2518e+10   51   84 8.6689e+10 9.2518e+10  6.72%   192 1075s
  4523   365 9.2518e+10   75   99 8.6689e+10 9.2518e+10  6.72%   192 1080s
  4548   372 8.9603e+10   85   80 8.6689e+10 9.2518e+10  6.72%   191 1085s
  4581   383 8.9603e+10  102   44 8.6689e+10 9.2518e+10  6.72%   190 1090s
  4608   386 infeasible   68      8.6689e+10 9.2518e+10  6.72%   189 1095s
  4637   400 infeasible   85      8.6689e+10 9.2518e+10  6.72%   188 1100s
  4653   408 9.2518e+10   33   92 8.6689e+10 9.2518e+10  6.72%   188 1105s
  4671   426 9.2518e+10   46   94 8.6689e+10 9.2518e+10  6.72%   188 1110s
  4695   450 9.2518e+10   57   81 8.6689e+10 9.2518e+10  6.72%   188 1115s
  4720   463 9.2518e+10   68   69 8.6689e+10 9.2518e+10  6.72%   187 1120s
  4749   470 8.9603e+10   77   55 8.6689e+10 9.2518e+10  6.72%   187 1125s
  4794   467     cutoff   82      8.6689e+10 9.2518e+10  6.72%   185 1130s
  4823   474 9.2518e+10   32   87 8.6689e+10 9.2518e+10  6.72%   185 1135s
  4846   495 9.2518e+10   46   82 8.6689e+10 9.2518e+10  6.72%   184 1140s
  4867   508 9.2518e+10   52   81 8.6689e+10 9.2518e+10  6.72%   184 1145s
H 4888   463                    9.082364e+10 9.2518e+10  1.87%   184 1149s
  4893   460 9.2518e+10   49  113 9.0824e+10 9.2518e+10  1.87%   184 1150s
  4916   473 9.2518e+10   57  110 9.0824e+10 9.2518e+10  1.87%   183 1155s
  4943   472 infeasible   53      9.0824e+10 9.2518e+10  1.87%   183 1160s
  4963   474 infeasible   62      9.0824e+10 9.2518e+10  1.87%   183 1165s
  4990   475 infeasible   66      9.0824e+10 9.2518e+10  1.87%   182 1170s
  5019   481 9.2518e+10   68   85 9.0824e+10 9.2518e+10  1.87%   182 1175s
  5058   482 infeasible   67      9.0824e+10 9.2518e+10  1.87%   181 1180s
  5083   481 9.2518e+10   70   69 9.0824e+10 9.2518e+10  1.87%   180 1185s
  5119   479 infeasible   72      9.0824e+10 9.2518e+10  1.87%   179 1190s
  5149   475 9.2518e+10   66   94 9.0824e+10 9.2518e+10  1.87%   179 1196s
  5176   476 9.2518e+10   62   98 9.0824e+10 9.2518e+10  1.87%   178 1201s
  5206   482 9.2518e+10   65   95 9.0824e+10 9.2518e+10  1.87%   178 1206s
  5232   472 9.2518e+10   65  110 9.0824e+10 9.2518e+10  1.87%   177 1210s
  5261   475 infeasible   64      9.0824e+10 9.2518e+10  1.87%   177 1215s
  5298   468 9.2518e+10   59   92 9.0824e+10 9.2518e+10  1.87%   176 1220s
  5323   471 9.2518e+10   66   51 9.0824e+10 9.2518e+10  1.87%   176 1225s
  5350   478 infeasible   66      9.0824e+10 9.2518e+10  1.87%   176 1230s
  5372   478 9.2518e+10   63   87 9.0824e+10 9.2518e+10  1.87%   176 1235s
  5405   481 infeasible   69      9.0824e+10 9.2518e+10  1.87%   175 1240s
  5431   481 infeasible   72      9.0824e+10 9.2518e+10  1.87%   175 1245s
  5459   479 infeasible   68      9.0824e+10 9.2518e+10  1.87%   175 1250s
  5486   476 infeasible   66      9.0824e+10 9.2518e+10  1.87%   175 1255s
  5519   473 infeasible   71      9.0824e+10 9.2518e+10  1.87%   174 1260s
  5542   476 9.2518e+10   66   72 9.0824e+10 9.2518e+10  1.87%   174 1265s
  5568   474 infeasible   57      9.0824e+10 9.2518e+10  1.87%   174 1270s
  5591   469 infeasible   62      9.0824e+10 9.2518e+10  1.87%   174 1275s
  5628   472 infeasible   64      9.0824e+10 9.2518e+10  1.87%   174 1280s
  5666   470 infeasible   66      9.0824e+10 9.2518e+10  1.87%   173 1285s
  5691   465 9.2518e+10   61   78 9.0824e+10 9.2518e+10  1.87%   173 1290s
  5720   470 9.2518e+10   55  131 9.0824e+10 9.2518e+10  1.87%   173 1295s
  5750   463 9.2518e+10   55  143 9.0824e+10 9.2518e+10  1.87%   172 1300s
  5774   470 9.2518e+10   61  119 9.0824e+10 9.2518e+10  1.87%   172 1305s
  5805   471 9.2518e+10   63  120 9.0824e+10 9.2518e+10  1.87%   172 1310s
  5832   468 9.2518e+10   62  141 9.0824e+10 9.2518e+10  1.87%   171 1315s
  5851   465 9.2518e+10   60  119 9.0824e+10 9.2518e+10  1.87%   171 1320s
  5884   465 infeasible   65      9.0824e+10 9.2518e+10  1.87%   171 1325s
  5919   466 infeasible   62      9.0824e+10 9.2518e+10  1.87%   170 1330s
  5956   471 9.2518e+10   64   73 9.0824e+10 9.2518e+10  1.87%   169 1335s
  5985   464 9.2518e+10   58  140 9.0824e+10 9.2518e+10  1.87%   169 1340s
  6012   471 infeasible   66      9.0824e+10 9.2518e+10  1.87%   169 1345s
  6042   469 9.2518e+10   68   73 9.0824e+10 9.2518e+10  1.87%   168 1350s
  6069   464 9.2518e+10   63   88 9.0824e+10 9.2518e+10  1.87%   168 1355s
  6110   468 infeasible   68      9.0824e+10 9.2518e+10  1.87%   167 1360s
  6123   469 9.2518e+10   62  134 9.0824e+10 9.2518e+10  1.87%   167 1369s
  6124   468 infeasible   63      9.0824e+10 9.2518e+10  1.87%   167 1370s
  6160   460 9.2518e+10   55  140 9.0824e+10 9.2518e+10  1.87%   167 1375s
  6184   463 infeasible   61      9.0824e+10 9.2518e+10  1.87%   167 1380s
  6208   466 9.2518e+10   53  106 9.0824e+10 9.2518e+10  1.87%   166 1385s
  6231   465 9.2518e+10   52  103 9.0824e+10 9.2518e+10  1.87%   166 1390s
  6252   460 9.2518e+10   50  103 9.0824e+10 9.2518e+10  1.87%   167 1395s
  6268   464 infeasible   60      9.0824e+10 9.2518e+10  1.87%   167 1400s
  6303   465 infeasible   61      9.0824e+10 9.2518e+10  1.87%   166 1405s
  6340   464 9.2518e+10   58   99 9.0824e+10 9.2518e+10  1.87%   166 1410s
  6366   460 infeasible   57      9.0824e+10 9.2518e+10  1.87%   166 1415s
  6395   461 infeasible   61      9.0824e+10 9.2518e+10  1.87%   166 1420s
  6425   463 infeasible   60      9.0824e+10 9.2518e+10  1.87%   165 1425s
  6452   469 9.2518e+10   64   80 9.0824e+10 9.2518e+10  1.87%   165 1430s
  6486   457 infeasible   61      9.0824e+10 9.2518e+10  1.87%   165 1435s
  6512   462 infeasible   55      9.0824e+10 9.2518e+10  1.87%   165 1440s
  6540   462 9.2518e+10   58   78 9.0824e+10 9.2518e+10  1.87%   165 1445s
  6567   461 9.2518e+10   60   75 9.0824e+10 9.2518e+10  1.87%   164 1450s
  6598   458 infeasible   59      9.0824e+10 9.2518e+10  1.87%   164 1455s
  6612   458 9.2518e+10   49   93 9.0824e+10 9.2518e+10  1.87%   164 1472s
  6622   461 9.2518e+10   53   76 9.0824e+10 9.2518e+10  1.87%   164 1476s
  6647   458 9.2518e+10   53   95 9.0824e+10 9.2518e+10  1.87%   164 1480s
  6676   463 9.2518e+10   54   59 9.0824e+10 9.2518e+10  1.87%   164 1485s
