Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.361395044
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 14123 rows, 3428 columns and 49440 nonzeros
Model fingerprint: 0x247857ec
Variable types: 64 continuous, 3364 integer (3364 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2318 rows and 0 columns
Presolve time: 0.23s
Presolved: 11805 rows, 3428 columns, 43024 nonzeros
Variable types: 64 continuous, 3364 integer (3364 binary)

Root relaxation: objective 9.458808e+10, 619 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1471   621 9.4588e+10   30  173 8.5638e+10 9.4588e+10  10.5%  81.9  120s
  1499   631 9.4588e+10   26  312 8.5638e+10 9.4588e+10  10.5%  81.8  125s
  1557   644 9.4588e+10   62  134 8.5638e+10 9.4588e+10  10.5%  80.7  130s
  1636   661 9.4588e+10   65  234 8.5638e+10 9.4588e+10  10.5%  79.8  135s
  1696   673 9.4588e+10   29  225 8.5638e+10 9.4588e+10  10.5%  79.2  140s
  1765   656 9.4588e+10   45  211 8.5638e+10 9.4588e+10  10.5%  78.7  146s
  1812   648 9.4588e+10   62  133 8.5638e+10 9.4588e+10  10.5%  78.5  150s
  1871   615 9.4588e+10   31  231 8.5638e+10 9.4588e+10  10.5%  78.7  155s
  1936   604 9.4588e+10   33  167 8.5638e+10 9.4588e+10  10.5%  79.2  160s
  1997   607 9.4588e+10   39  176 8.5638e+10 9.4588e+10  10.5%  80.0  167s
  2037   634 9.4588e+10   79  139 8.5638e+10 9.4588e+10  10.5%  79.9  170s
  2131   667 8.8828e+10   63  124 8.5638e+10 9.4588e+10  10.5%  80.1  175s
  2236   710 9.4588e+10   61  186 8.5638e+10 9.4588e+10  10.5%  79.4  180s
  2271   711 9.4588e+10   65  154 8.5638e+10 9.4588e+10  10.5%  79.2  185s
  2372   702 9.4588e+10   54  204 8.5638e+10 9.4588e+10  10.5%  79.2  190s
  2493   720 9.4588e+10   35  334 8.5638e+10 9.4588e+10  10.5%  79.1  195s
  2537   744 8.7388e+10   62   78 8.5638e+10 9.4588e+10  10.5%  78.9  200s
  2644   752 8.7388e+10   37  138 8.5638e+10 9.4588e+10  10.5%  78.3  205s
  2715   752 8.7388e+10   34  162 8.5638e+10 9.4588e+10  10.5%  79.5  210s
  2774   804 8.7388e+10   89   66 8.5638e+10 9.4588e+10  10.5%  78.6  217s
  2833   821 9.4588e+10   40  154 8.5638e+10 9.4588e+10  10.5%  77.7  220s
  2872   845 9.1078e+10   57  133 8.5638e+10 9.4588e+10  10.5%  77.5  225s
  2939   857 infeasible   37      8.5638e+10 9.4588e+10  10.5%  77.4  230s
  3005   905 9.4588e+10   38  179 8.5638e+10 9.4588e+10  10.5%  77.0  235s
  3047   931 9.4588e+10   69  154 8.5638e+10 9.4588e+10  10.5%  76.5  240s
  3109   978 9.4588e+10   92  121 8.5638e+10 9.4588e+10  10.5%  76.3  245s
  3177  1005 9.4588e+10   17  192 8.5638e+10 9.4588e+10  10.5%  75.9  250s
  3224  1037 9.4588e+10   24  261 8.5638e+10 9.4588e+10  10.5%  77.1  255s
  3285  1038 9.4588e+10   27  262 8.5638e+10 9.4588e+10  10.5%  78.0  260s
  3338  1040 9.4588e+10   30  296 8.5638e+10 9.4588e+10  10.5%  79.3  267s
  3367  1043 9.4588e+10   34  314 8.5638e+10 9.4588e+10  10.5%  80.1  270s
  3411  1039 9.4588e+10   29  232 8.5638e+10 9.4588e+10  10.5%  81.3  275s
  3469  1039 9.4588e+10   30  246 8.5638e+10 9.4588e+10  10.5%  82.1  280s
  3513  1042 9.4588e+10   28  231 8.5638e+10 9.4588e+10  10.5%  83.0  285s
  3567  1070 9.4588e+10   46  193 8.5638e+10 9.4588e+10  10.5%  84.0  290s
  3598  1075 infeasible   41      8.5638e+10 9.4588e+10  10.5%  84.3  295s
  3679  1059 9.4588e+10   41  223 8.5638e+10 9.4588e+10  10.5%  84.8  300s
  3757  1035 infeasible   26      8.5638e+10 9.4588e+10  10.5%  85.9  305s
  3795  1036 9.4588e+10   49  209 8.5638e+10 9.4588e+10  10.5%  86.5  311s
  3797  1036 9.4588e+10   50  203 8.5638e+10 9.4588e+10  10.5%  86.5  316s
  3851  1029 9.4588e+10   35  342 8.5638e+10 9.4588e+10  10.5%  87.0  320s
  3913  1033 9.4588e+10   27  310 8.5638e+10 9.4588e+10  10.5%  87.6  325s
  3965  1060 9.4588e+10   33  278 8.5638e+10 9.4588e+10  10.5%  88.1  330s
  4025  1061 9.4588e+10   35  186 8.5638e+10 9.4588e+10  10.5%  88.6  335s
  4090  1053 9.4588e+10   38  203 8.5638e+10 9.4588e+10  10.5%  88.6  342s
  4128  1037 infeasible   34      8.5638e+10 9.4588e+10  10.5%  88.7  345s
  4189  1066 9.4588e+10   35  134 8.5638e+10 9.4588e+10  10.5%  88.2  350s
  4267  1072 infeasible   48      8.5638e+10 9.4588e+10  10.5%  87.4  355s
  4339  1100 9.4588e+10   35  338 8.5638e+10 9.4588e+10  10.5%  87.0  360s
  4393  1112 infeasible   47      8.5638e+10 9.4588e+10  10.5%  87.3  365s
  4414  1114 9.4588e+10   47  136 8.5638e+10 9.4588e+10  10.5%  87.6  370s
  4541  1123 9.4588e+10   60  140 8.5638e+10 9.4588e+10  10.5%  86.2  375s
  4650  1175 infeasible   32      8.5638e+10 9.4588e+10  10.5%  85.0  380s
  4772  1144 9.4588e+10   87   81 8.5638e+10 9.4588e+10  10.5%  84.1  385s
  4889  1139 9.4588e+10   80  188 8.5638e+10 9.4588e+10  10.5%  83.1  390s
  4996  1190 9.4588e+10   39  149 8.5638e+10 9.4588e+10  10.5%  82.2  395s
  5038  1221 8.7388e+10   55   82 8.5638e+10 9.4588e+10  10.5%  82.3  400s
  5043  1224 8.7388e+10   59   81 8.5638e+10 9.4588e+10  10.5%  82.3  407s
  5069  1243 8.7388e+10   82   63 8.5638e+10 9.4588e+10  10.5%  81.9  410s
  5125  1281 9.4588e+10   36  220 8.5638e+10 9.4588e+10  10.5%  81.6  416s
  5176  1306 9.3148e+10   64   64 8.5638e+10 9.4588e+10  10.5%  81.4  420s
  5270  1369 9.4588e+10   49  118 8.5638e+10 9.4588e+10  10.5%  80.8  425s
  5369  1422 9.4588e+10   43  188 8.5638e+10 9.4588e+10  10.5%  80.1  430s
  5411  1442 9.4588e+10   29  205 8.5638e+10 9.4588e+10  10.5%  79.9  435s
  5475  1489 9.4588e+10   30  248 8.5638e+10 9.4588e+10  10.5%  79.8  440s
  5557  1552 9.3148e+10   98   76 8.5638e+10 9.4588e+10  10.5%  79.2  445s
  5627  1599 9.4588e+10   50  107 8.5638e+10 9.4588e+10  10.5%  79.1  450s
  5698  1647 9.4588e+10  105   76 8.5638e+10 9.4588e+10  10.5%  78.4  455s
  5795  1697 8.7388e+10   35  193 8.5638e+10 9.4588e+10  10.5%  78.1  460s
  5833  1715 9.4588e+10   27  297 8.5638e+10 9.4588e+10  10.5%  78.8  466s
  5872  1735 9.4588e+10   39  160 8.5638e+10 9.4588e+10  10.5%  78.9  470s
  5954  1791 9.4588e+10   21  277 8.5638e+10 9.4588e+10  10.5%  78.8  475s
  5984  1819 8.7388e+10   50  121 8.5638e+10 9.4588e+10  10.5%  79.1  481s
  6044  1864 8.6218e+10  104   17 8.5638e+10 9.4588e+10  10.5%  78.5  485s
  6129  1855 9.4588e+10   50  159 8.5638e+10 9.4588e+10  10.5%  77.9  490s
  6198  1850 infeasible   84      8.5638e+10 9.4588e+10  10.5%  77.5  495s
  6280  1822 8.7388e+10   52  101 8.5638e+10 9.4588e+10  10.5%  77.1  500s
  6337  1838 8.7388e+10   46   87 8.5638e+10 9.4588e+10  10.5%  76.8  505s
  6370  1846 9.4588e+10   47  180 8.5638e+10 9.4588e+10  10.5%  76.8  510s
  6432  1860 8.7388e+10   53  130 8.5638e+10 9.4588e+10  10.5%  76.7  517s
  6472  1867 infeasible   49      8.5638e+10 9.4588e+10  10.5%  76.7  520s
  6540  1886 9.4588e+10   39  176 8.5638e+10 9.4588e+10  10.5%  76.3  525s
  6574  1880 infeasible   40      8.5638e+10 9.4588e+10  10.5%  76.3  530s
  6633  1896 8.7388e+10   42  120 8.5638e+10 9.4588e+10  10.5%  76.4  535s
  6697  1902 infeasible   44      8.5638e+10 9.4588e+10  10.5%  76.6  540s
  6771  1890 infeasible   44      8.5638e+10 9.4588e+10  10.5%  76.6  545s
  6832  1905 8.7388e+10   50  126 8.5638e+10 9.4588e+10  10.5%  76.5  550s
  6859  1908 infeasible   60      8.5638e+10 9.4588e+10  10.5%  76.4  555s
  6917  1907 8.7388e+10   42  142 8.5638e+10 9.4588e+10  10.5%  76.7  560s
  6940  1919 8.7388e+10   52  114 8.5638e+10 9.4588e+10  10.5%  76.6  567s
  6975  1933 8.6218e+10   56   64 8.5638e+10 9.4588e+10  10.5%  76.5  570s
  7065  1998 8.7388e+10   55  107 8.5638e+10 9.4588e+10  10.5%  76.0  575s
  7087  1997 9.4588e+10   32  245 8.5638e+10 9.4588e+10  10.5%  76.0  580s
  7160  2052 8.7388e+10   81   99 8.5638e+10 9.4588e+10  10.5%  75.6  585s
  7276  2093 8.7388e+10   43  105 8.5638e+10 9.4588e+10  10.5%  74.8  590s
  7394  2161 9.4588e+10   35  254 8.5638e+10 9.4588e+10  10.5%  74.0  595s
  7465  2218 8.6218e+10   94   40 8.5638e+10 9.4588e+10  10.5%  73.6  600s
  7526  2259 8.7388e+10   77   71 8.5638e+10 9.4588e+10  10.5%  73.3  608s
  7570  2283 8.7388e+10   35  211 8.5638e+10 9.4588e+10  10.5%  73.1  610s
  7630  2317 8.7388e+10   54  102 8.5638e+10 9.4588e+10  10.5%  73.1  615s
  7703  2349 8.7388e+10   77   97 8.5638e+10 9.4588e+10  10.5%  72.7  620s
  7792  2391 9.4588e+10   34  177 8.5638e+10 9.4588e+10  10.5%  72.8  625s
  7854  2421 9.4588e+10   49  127 8.5638e+10 9.4588e+10  10.5%  72.8  630s
  7921  2469 9.4588e+10   44  159 8.5638e+10 9.4588e+10  10.5%  72.8  635s
  7988  2508 9.4588e+10   29  239 8.5638e+10 9.4588e+10  10.5%  72.5  640s
  8055  2556 9.4588e+10   84  130 8.5638e+10 9.4588e+10  10.5%  72.2  645s
  8127  2589 9.3148e+10   51  137 8.5638e+10 9.4588e+10  10.5%  72.1  650s
  8153  2605 9.1978e+10   72   61 8.5638e+10 9.4588e+10  10.5%  71.9  659s
  8173  2612 9.4588e+10   26  278 8.5638e+10 9.4588e+10  10.5%  71.9  660s
  8225  2650 9.4588e+10   50  147 8.5638e+10 9.4588e+10  10.5%  72.0  665s
  8283  2681 9.4588e+10   50  146 8.5638e+10 9.4588e+10  10.5%  72.3  670s
  8342  2716 9.4588e+10   94   98 8.5638e+10 9.4588e+10  10.5%  72.0  676s
  8411  2717 9.4588e+10   40  247 8.5638e+10 9.4588e+10  10.5%  72.1  680s
  8496  2764 9.3148e+10   97   84 8.5638e+10 9.4588e+10  10.5%  71.9  685s
  8544  2772 9.4588e+10   44  202 8.5638e+10 9.4588e+10  10.5%  72.1  691s
  8580  2787 8.7388e+10   44  152 8.5638e+10 9.4588e+10  10.5%  72.4  695s
  8632  2820 9.4588e+10   40  220 8.5638e+10 9.4588e+10  10.5%  72.4  700s
  8713  2866 9.1708e+10   89   96 8.5638e+10 9.4588e+10  10.5%  72.4  705s
  8831  2872     cutoff   44      8.5638e+10 9.4588e+10  10.5%  72.2  710s
  8909  2877 9.4588e+10   44  214 8.5638e+10 9.4588e+10  10.5%  72.3  715s
  8945  2867 9.4588e+10   31  324 8.5638e+10 9.4588e+10  10.5%  72.7  720s
  9008  2873 infeasible   39      8.5638e+10 9.4588e+10  10.5%  73.1  725s
  9077  2870 infeasible   40      8.5638e+10 9.4588e+10  10.5%  73.6  730s
  9139  2872 9.4588e+10   70  135 8.5638e+10 9.4588e+10  10.5%  73.7  736s
  9222  2902 9.4588e+10  126   63 8.5638e+10 9.4588e+10  10.5%  73.4  740s
  9339  2917 9.3148e+10   69  123 8.5638e+10 9.4588e+10  10.5%  73.5  745s
  9346  2917 9.4588e+10   66  197 8.5638e+10 9.4588e+10  10.5%  73.5  750s
  9447  2907 9.4588e+10   36  259 8.5638e+10 9.4588e+10  10.5%  73.7  755s
  9518  2909 infeasible   59      8.5638e+10 9.4588e+10  10.5%  74.0  760s
  9553  2910 9.4588e+10   42  165 8.5638e+10 9.4588e+10  10.5%  74.4  765s
  9640  2911 8.7388e+10   39  171 8.5638e+10 9.4588e+10  10.5%  74.5  770s
  9724  2925 9.4588e+10   56  129 8.5638e+10 9.4588e+10  10.5%  74.7  775s
  9769  2952 infeasible   35      8.5638e+10 9.4588e+10  10.5%  74.6  780s
  9835  2953 9.4588e+10   57  165 8.5638e+10 9.4588e+10  10.5%  75.0  785s
  9897  2989 8.7388e+10   65  118 8.5638e+10 9.4588e+10  10.5%  75.0  790s
  9963  3003 9.4588e+10   64  134 8.5638e+10 9.4588e+10  10.5%  75.2  795s
 10040  2997 9.4588e+10   61  206 8.5638e+10 9.4588e+10  10.5%  75.2  800s
 10090  2990 infeasible   56      8.5638e+10 9.4588e+10  10.5%  75.3  805s
 10154  2988 9.4588e+10   36  223 8.5638e+10 9.4588e+10  10.5%  75.7  810s
 10202  3014 infeasible   75      8.5638e+10 9.4588e+10  10.5%  75.6  871s
 10239  3046 8.7078e+10  109   64 8.5638e+10 9.4588e+10  10.5%  75.4  875s
 10329  3086 9.4588e+10   66  143 8.5638e+10 9.4588e+10  10.5%  75.5  880s
 10401  3120 infeasible   34      8.5638e+10 9.4588e+10  10.5%  75.5  885s
 10412  3117 9.4588e+10   37  188 8.5638e+10 9.4588e+10  10.5%  75.7  890s
 10474  3163 9.3148e+10   89  106 8.5638e+10 9.4588e+10  10.5%  75.6  901s
 10515  3177 9.4588e+10   41  256 8.5638e+10 9.4588e+10  10.5%  75.7  905s
 10579  3221 9.3148e+10   62  127 8.5638e+10 9.4588e+10  10.5%  76.0  910s
 10678  3255 infeasible   61      8.5638e+10 9.4588e+10  10.5%  76.1  915s
 10724  3278 9.3148e+10   58  139 8.5638e+10 9.4588e+10  10.5%  76.2  920s
 10795  3320 9.4588e+10   61  124 8.5638e+10 9.4588e+10  10.5%  76.2  925s
 10906  3386 infeasible   32      8.5638e+10 9.4588e+10  10.5%  75.9  930s
 10962  3402 9.4588e+10   43  217 8.5638e+10 9.4588e+10  10.5%  76.0  935s
 11036  3440 9.4588e+10   68  205 8.5638e+10 9.4588e+10  10.5%  76.0  940s
 11094  3454 9.0268e+10   90   71 8.5638e+10 9.4588e+10  10.5%  75.8  945s
 11164  3494 9.3148e+10   55  150 8.5638e+10 9.4588e+10  10.5%  75.9  950s
 11239  3527 9.4588e+10   61  175 8.5638e+10 9.4588e+10  10.5%  76.0  955s
 11298  3562 9.4588e+10   54  177 8.5638e+10 9.4588e+10  10.5%  76.1  960s
 11320  3570 9.4588e+10   31  338 8.5638e+10 9.4588e+10  10.5%  76.1  965s
 11405  3579 9.4588e+10   55  200 8.5638e+10 9.4588e+10  10.5%  76.2  970s
 11490  3538 infeasible   36      8.5638e+10 9.4588e+10  10.5%  76.5  975s
 11547  3579 8.7388e+10   74   82 8.5638e+10 9.4588e+10  10.5%  76.5  980s
 11624  3627 9.4588e+10   46  311 8.5638e+10 9.4588e+10  10.5%  76.4  985s
 11688  3661 9.3148e+10   61  107 8.5638e+10 9.4588e+10  10.5%  76.5  990s
 11758  3693 infeasible   48      8.5638e+10 9.4588e+10  10.5%  76.3  995s
 11806  3725 infeasible   83      8.5638e+10 9.4588e+10  10.5%  76.2 1000s
 11879  3731 9.4588e+10   41  198 8.5638e+10 9.4588e+10  10.5%  76.3 1005s
 11943  3759 9.4588e+10   48  155 8.5638e+10 9.4588e+10  10.5%  76.2 1010s
 11999  3773 9.4588e+10   43  129 8.5638e+10 9.4588e+10  10.5%  76.4 1015s
 12065  3747 infeasible   37      8.5638e+10 9.4588e+10  10.5%  76.5 1020s
 12081  3751 8.7388e+10   44   75 8.5638e+10 9.4588e+10  10.5%  76.5 1026s
 12154  3797 8.7388e+10   93   55 8.5638e+10 9.4588e+10  10.5%  76.2 1030s
 12255  3873 8.7388e+10   76  132 8.5638e+10 9.4588e+10  10.5%  75.8 1035s
 12261  3879 8.7388e+10   82   62 8.5638e+10 9.4588e+10  10.5%  75.8 1044s
 12271  3888 8.7388e+10   92   63 8.5638e+10 9.4588e+10  10.5%  75.7 1045s
 12353  3906 infeasible   58      8.5638e+10 9.4588e+10  10.5%  75.7 1050s
 12430  3941 8.7388e+10   86   79 8.5638e+10 9.4588e+10  10.5%  75.5 1055s
 12495  3982 8.7388e+10   63  115 8.5638e+10 9.4588e+10  10.5%  75.4 1060s
 12588  4045 8.7388e+10   51  147 8.5638e+10 9.4588e+10  10.5%  75.1 1065s
 12620  4070 8.7388e+10   80   69 8.5638e+10 9.4588e+10  10.5%  75.0 1070s
 12650  4100 8.7388e+10  110   37 8.5638e+10 9.4588e+10  10.5%  74.8 1077s
 12692  4104 9.4588e+10   34  208 8.5638e+10 9.4588e+10  10.5%  74.9 1080s
 12758  4136 8.7388e+10   61   59 8.5638e+10 9.4588e+10  10.5%  74.9 1085s
 12841  4191 9.4588e+10   39  137 8.5638e+10 9.4588e+10  10.5%  74.8 1090s
 12911  4233 9.4588e+10   87  220 8.5638e+10 9.4588e+10  10.5%  74.7 1097s
 12990  4276 9.4588e+10   30  242 8.5638e+10 9.4588e+10  10.5%  74.5 1100s
 13043  4301 9.4588e+10   30  283 8.5638e+10 9.4588e+10  10.5%  74.6 1105s
 13096  4329 9.4588e+10   46  255 8.5638e+10 9.4588e+10  10.5%  74.8 1110s
 13164  4371 9.4588e+10   50  239 8.5638e+10 9.4588e+10  10.5%  74.9 1115s
 13237  4369 infeasible   42      8.5638e+10 9.4588e+10  10.5%  75.2 1120s
 13285  4373 9.4588e+10   46  170 8.5638e+10 9.4588e+10  10.5%  75.5 1125s
 13327  4375 9.4588e+10   52  181 8.5638e+10 9.4588e+10  10.5%  75.4 1130s
 13417  4377 9.4588e+10   62  193 8.5638e+10 9.4588e+10  10.5%  75.1 1135s
 13517  4377 9.4588e+10   54  127 8.5638e+10 9.4588e+10  10.5%  74.8 1140s
 13596  4378 9.4588e+10   47  202 8.5638e+10 9.4588e+10  10.5%  74.6 1145s
 13647  4404 9.4588e+10   53  173 8.5638e+10 9.4588e+10  10.5%  74.7 1150s
 13688  4427 9.4588e+10   79  124 8.5638e+10 9.4588e+10  10.5%  74.6 1155s
 13785  4489 9.4588e+10   42  213 8.5638e+10 9.4588e+10  10.5%  74.5 1160s
 13895  4566 9.4588e+10   34  291 8.5638e+10 9.4588e+10  10.5%  74.3 1165s
 13947  4591 infeasible   64      8.5638e+10 9.4588e+10  10.5%  74.4 1170s
 13992  4625 9.4588e+10   56  257 8.5638e+10 9.4588e+10  10.5%  74.6 1175s
 14019  4645 9.4588e+10   79  106 8.5638e+10 9.4588e+10  10.5%  74.5 1182s
 14060  4670 9.4588e+10   57  163 8.5638e+10 9.4588e+10  10.5%  74.6 1185s
 14146  4706 9.4588e+10   40  189 8.5638e+10 9.4588e+10  10.5%  74.6 1194s
 14159  4711 9.3148e+10   45  121 8.5638e+10 9.4588e+10  10.5%  74.6 1195s
 14233  4744 9.4588e+10   56  124 8.5638e+10 9.4588e+10  10.5%  74.7 1200s
 14303  4787 8.7388e+10   72  105 8.5638e+10 9.4588e+10  10.5%  74.6 1205s
 14371  4825 infeasible   58      8.5638e+10 9.4588e+10  10.5%  74.5 1210s
 14407  4849 9.3148e+10   81   58 8.5638e+10 9.4588e+10  10.5%  74.4 1215s
 14506  4917 9.4588e+10   36  253 8.5638e+10 9.4588e+10  10.5%  74.1 1220s
 14617  5003 9.4588e+10  123   46 8.5638e+10 9.4588e+10  10.5%  73.8 1225s
 14726  5018 9.4588e+10   32  250 8.5638e+10 9.4588e+10  10.5%  73.7 1230s
 14800  5031 9.4588e+10   40  163 8.5638e+10 9.4588e+10  10.5%  73.9 1235s
 14831  5035 9.4588e+10   48  149 8.5638e+10 9.4588e+10  10.5%  73.8 1240s
 14895  5053 9.4588e+10   37  205 8.5638e+10 9.4588e+10  10.5%  73.9 1245s
 14962  5046 9.4588e+10   57  128 8.5638e+10 9.4588e+10  10.5%  74.0 1250s
 15017  5051 infeasible   37      8.5638e+10 9.4588e+10  10.5%  74.3 1255s
 15086  5035 9.4588e+10   48  193 8.5638e+10 9.4588e+10  10.5%  74.4 1260s
 15111  5032 9.4588e+10   48  209 8.5638e+10 9.4588e+10  10.5%  74.4 1265s
 15112  5033 9.4588e+10   49  185 8.5638e+10 9.4588e+10  10.5%  74.4 1272s
 15146  5033 infeasible   49      8.5638e+10 9.4588e+10  10.5%  74.4 1275s
 15222  5039 infeasible   50      8.5638e+10 9.4588e+10  10.5%  74.4 1280s
 15303  5026 infeasible   53      8.5638e+10 9.4588e+10  10.5%  74.3 1285s
 15343  5011 9.4588e+10   42  219 8.5638e+10 9.4588e+10  10.5%  74.4 1291s
 15394  5018 9.4588e+10   54  140 8.5638e+10 9.4588e+10  10.5%  74.4 1295s
 15484  5012 infeasible   50      8.5638e+10 9.4588e+10  10.5%  74.3 1300s
 15564  5019 9.4588e+10   35  335 8.5638e+10 9.4588e+10  10.5%  74.3 1305s
 15617  5056 9.4588e+10   36  269 8.5638e+10 9.4588e+10  10.5%  74.5 1310s
 15682  5106 9.4588e+10   87  128 8.5638e+10 9.4588e+10  10.5%  74.4 1315s
 15787  5162 9.4588e+10   70  105 8.5638e+10 9.4588e+10  10.5%  74.3 1320s
 15848  5175 9.4588e+10   30  238 8.5638e+10 9.4588e+10  10.5%  74.5 1325s
 15891  5188 9.4588e+10   71  212 8.5638e+10 9.4588e+10  10.5%  74.7 1331s
 15930  5183 9.4588e+10   37  194 8.5638e+10 9.4588e+10  10.5%  74.8 1335s
