Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.010782371
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 83588 rows, 18810 columns and 415101 nonzeros
Model fingerprint: 0xc2c73593
Variable types: 144 continuous, 18666 integer (18666 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 21185 rows and 2142 columns
Presolve time: 1.48s
Presolved: 62403 rows, 16668 columns, 221637 nonzeros
Variable types: 144 continuous, 16524 integer (16524 binary)

Use crossover to convert LP symmetric solution to basic solution...
     7     9 8.4240e+10    4 1000 5.0310e+10 8.4240e+10  67.4% 13261  226s
    10    12 8.4240e+10    5 1715 5.0310e+10 8.4240e+10  67.4% 10559  230s
    16    18 8.4240e+10    8 1092 5.0310e+10 8.4240e+10  67.4%  6722  235s
    21    23 8.4240e+10   11  880 5.0310e+10 8.4240e+10  67.4%  5209  240s
    25    27 8.4240e+10   13 1202 5.0310e+10 8.4240e+10  67.4%  4461  245s
    27    29 8.4240e+10   14  988 5.0310e+10 8.4240e+10  67.4%  4132  250s
    29    31 8.4240e+10   15 1458 5.0310e+10 8.4240e+10  67.4%  3946  255s
    33    35 8.4240e+10   17 1066 5.0310e+10 8.4240e+10  67.4%  3496  261s
    36    38 8.4240e+10   18 1072 5.0310e+10 8.4240e+10  67.4%  3234  266s
    40    42 8.4240e+10   21  873 5.0310e+10 8.4240e+10  67.4%  2944  270s
    43    45 8.4240e+10   22 1519 5.0310e+10 8.4240e+10  67.4%  2868  275s
    47    49 8.4240e+10   24 1434 5.0310e+10 8.4240e+10  67.4%  2780  280s
    52    54 8.4240e+10   27 1233 5.0310e+10 8.4240e+10  67.4%  2540  294s
    53    55 8.4240e+10   27 1660 5.0310e+10 8.4240e+10  67.4%  2538  296s
    57    59 8.4240e+10   29 1334 5.0310e+10 8.4240e+10  67.4%  2441  300s
    61    63 8.4240e+10   31 1588 5.0310e+10 8.4240e+10  67.4%  2357  305s
    78    80 8.4240e+10   41 1343 5.0310e+10 8.4240e+10  67.4%  1928  321s
    98    98 8.4240e+10   50 1307 5.0310e+10 8.4240e+10  67.4%  1618  325s
   147   129 8.4240e+10   74 1222 5.0310e+10 8.4240e+10  67.4%  1120  330s
   197   153 8.4240e+10  100 1162 5.0310e+10 8.4240e+10  67.4%   861  335s
   245   176 8.4240e+10  126  972 5.0310e+10 8.4240e+10  67.4%   706  347s
   272   193 8.4240e+10  139  839 5.0310e+10 8.4240e+10  67.4%   640  350s
   299   208 8.4240e+10  152  749 5.0310e+10 8.4240e+10  67.4%   586  362s
   326   221 8.4240e+10  165  740 5.0310e+10 8.4240e+10  67.4%   538  366s
   354   235 8.4240e+10  177  617 5.0310e+10 8.4240e+10  67.4%   497  449s
   355   236 8.4240e+10  178  593 5.0310e+10 8.4240e+10  67.4%   496  642s
   414   241 8.4240e+10  185  636 5.0310e+10 8.4240e+10  67.4%   429  645s
   533   281 8.4240e+10  221  439 5.0310e+10 8.4240e+10  67.4%   338  650s
   661   282 8.4240e+10  194  583 5.0310e+10 8.4240e+10  67.4%   276  655s
   778   320 8.4240e+10  240  501 5.0310e+10 8.4240e+10  67.4%   236  660s
   844   349 8.4240e+10  236  475 5.0310e+10 8.4240e+10  67.4%   219  700s
   973   280 8.4240e+10  195  571 5.0310e+10 8.4240e+10  67.4%   192  705s
  1071   263 infeasible  161      5.0310e+10 8.4240e+10  67.4%   177  710s
  1209   290 8.4240e+10  189  405 5.0310e+10 8.4240e+10  67.4%   159  715s
  1359   286 8.4240e+10  193  447 5.0310e+10 8.4240e+10  67.4%   145  720s
  1420   328 8.4240e+10  181 1287 5.0310e+10 8.4240e+10  67.4%   139  738s
  1422   329 8.4240e+10   24  207 5.0310e+10 8.4240e+10  67.4%   139  749s
  1423   330 8.4240e+10   63  406 5.0310e+10 8.4240e+10  67.4%   139  769s
  1424   331 8.4240e+10  164  744 5.0310e+10 8.4240e+10  67.4%   139  779s
  1425   331 8.4240e+10  131  805 5.0310e+10 8.4240e+10  67.4%   139  815s
  1426   332 8.4240e+10  182  930 5.0310e+10 8.4240e+10  67.4%   139  838s
  1427   333 8.4240e+10   61  712 5.0310e+10 8.4240e+10  67.4%   139  880s
  1428   333 8.4240e+10  150 1036 5.0310e+10 8.4240e+10  67.4%   138  905s
  1429   334 8.4240e+10  207  922 5.0310e+10 8.4240e+10  67.4%   138  953s
  1430   335 8.4240e+10   78  646 5.0310e+10 8.4240e+10  67.4%   138  972s
  1431   335 8.4240e+10  124  811 5.0310e+10 8.4240e+10  67.4%   138 1007s
  1432   336 8.4240e+10   11  918 5.0310e+10 8.4240e+10  67.4%   138 1031s
  1433   337 8.4240e+10  194  879 5.0310e+10 8.4240e+10  67.4%   138 1072s
  1434   337 8.4240e+10  102  903 5.0310e+10 8.4240e+10  67.4%   138 1096s
  1435   338 8.4240e+10   76  853 5.0310e+10 8.4240e+10  67.4%   138 1139s
  1436   339 8.4240e+10  183  987 5.0310e+10 8.4240e+10  67.4%   138 1163s
  1437   339 8.4240e+10   78  829 5.0310e+10 8.4240e+10  67.4%   138 1206s
  1438   340 8.4240e+10  134  844 5.0310e+10 8.4240e+10  67.4%   138 1229s
  1439   341 8.4240e+10  165 1063 5.0310e+10 8.4240e+10  67.4%   137 1274s
  1440   341 8.4240e+10  122  918 5.0310e+10 8.4240e+10  67.4%   137 1298s
  1441   342 8.4240e+10  126  881 5.0310e+10 8.4240e+10  67.4%   137 1338s
  1442   343 8.4240e+10  175  881 5.0310e+10 8.4240e+10  67.4%   137 1362s
  1443   343 8.4240e+10  163  881 5.0310e+10 8.4240e+10  67.4%   137 1392s
  1444   346 8.4240e+10   10  561 5.0310e+10 8.4240e+10  67.4%   719 1585s
  1446   347 8.4240e+10   11  779 5.0310e+10 8.4240e+10  67.4%   726 1592s
  1448   349 8.4240e+10   12  764 5.0310e+10 8.4240e+10  67.4%   730 1595s
  1450   350 8.4240e+10   14 1378 5.0310e+10 8.4240e+10  67.4%   735 1601s
  1452   351 8.4240e+10   16 1452 5.0310e+10 8.4240e+10  67.4%   738 1606s
  1455   353 8.4240e+10   19 1426 5.0310e+10 8.4240e+10  67.4%   738 1611s
  1459   356 8.4240e+10   23 1157 5.0310e+10 8.4240e+10  67.4%   737 1616s
  1463   359 8.4240e+10   27  959 5.0310e+10 8.4240e+10  67.4%   735 1621s
  1464   359 8.4240e+10   27  874 5.0310e+10 8.4240e+10  67.4%   735 1625s
  1466   361 8.4240e+10   28 1024 5.0310e+10 8.4240e+10  67.4%   736 1630s
  1469   363 8.4240e+10   30  779 5.0310e+10 8.4240e+10  67.4%   735 1636s
  1471   364 8.4240e+10   31  853 5.0310e+10 8.4240e+10  67.4%   735 1640s
  1475   367 8.4240e+10   33  889 5.0310e+10 8.4240e+10  67.4%   733 1646s
  1477   368 8.4240e+10   35 1837 5.0310e+10 8.4240e+10  67.4%   735 1650s
  1480   370 8.4240e+10   37  881 5.0310e+10 8.4240e+10  67.4%   735 1655s
  1482   371 8.4240e+10   39  957 5.0310e+10 8.4240e+10  67.4%   737 1661s
  1483   372 8.4240e+10   39 1236 5.0310e+10 8.4240e+10  67.4%   741 1665s
  1486   374 8.4240e+10   42  933 5.0310e+10 8.4240e+10  67.4%   741 1671s
  1489   376 7.9560e+10   44 1335 5.0310e+10 8.4240e+10  67.4%   746 1681s
  1490   377 8.4240e+10   45 1110 5.0310e+10 8.4240e+10  67.4%   751 1685s
  1493   379 7.9560e+10   46 1299 5.0310e+10 8.4240e+10  67.4%   755 1693s
  1494   379 8.4240e+10   47 1314 5.0310e+10 8.4240e+10  67.4%   759 1697s
  1495   380 8.4240e+10   47 1520 5.0310e+10 8.4240e+10  67.4%   766 1703s
  1496   381 8.4240e+10   48 1313 5.0310e+10 8.4240e+10  67.4%   766 1705s
  1499   383 8.1900e+10   51 1011 5.0310e+10 8.4240e+10  67.4%   765 1711s
  1501   384 8.1900e+10   53  919 5.0310e+10 8.4240e+10  67.4%   764 1715s
  1503   385 8.1900e+10   55  939 5.0310e+10 8.4240e+10  67.4%   767 1720s
  1505   387 7.8390e+10   57  866 5.0310e+10 8.4240e+10  67.4%   768 1726s
  1508   389 7.8390e+10   59  774 5.0310e+10 8.4240e+10  67.4%   768 1730s
  1512   391 7.8390e+10   63  781 5.0310e+10 8.4240e+10  67.4%   769 1737s
  1515   393 6.5403e+10   66  559 5.0310e+10 8.4240e+10  67.4%   768 1741s
  1518   395 7.1370e+10   68  537 5.0310e+10 8.4240e+10  67.4%   768 1745s
  1522   398 7.1370e+10   70  548 5.0310e+10 8.4240e+10  67.4%   768 1750s
  1524   399 7.1370e+10   71  531 5.0310e+10 8.4240e+10  67.4%   767 1766s
  1526   401 6.4350e+10   72  601 5.0310e+10 8.4240e+10  67.4%   766 1771s
  1530   399 infeasible   74      5.0310e+10 8.4240e+10  67.4%   766 1775s
  1535   401 7.1370e+10   77  452 5.0310e+10 8.4240e+10  67.4%   764 1781s
  1539   403 7.1370e+10   79  443 5.0310e+10 8.4240e+10  67.4%   762 1785s
  1543   406 7.1370e+10   81  447 5.0310e+10 8.4240e+10  67.4%   761 1791s
  1546   408 7.1370e+10   82  642 5.0310e+10 8.4240e+10  67.4%   761 1795s
  1551   409 6.0255e+10   86  382 5.0310e+10 8.4240e+10  67.4%   759 1807s
  1554   409 5.2650e+10   87   84 5.0310e+10 8.4240e+10  67.4%   758 1811s
  1558   408 5.2650e+10   88   82 5.0310e+10 8.4240e+10  67.4%   756 1815s
  1562   411 5.2650e+10   90   72 5.0310e+10 8.4240e+10  67.4%   754 1820s
  1566   411     cutoff   92      5.0310e+10 8.4240e+10  67.4%   752 1825s
  1571   415 5.2650e+10   94   91 5.0310e+10 8.4240e+10  67.4%   750 1830s
  1574   417 5.2650e+10   96  114 5.0310e+10 8.4240e+10  67.4%   749 1837s
  1577   417 5.1480e+10   98   39 5.0310e+10 8.4240e+10  67.4%   748 1840s
  1578   417 5.2650e+10   98   67 5.0310e+10 8.4240e+10  67.4%   747 1853s
  1580   419 5.2650e+10   99   66 5.0310e+10 8.4240e+10  67.4%   746 1855s
  1584   419 5.2650e+10  101   36 5.0310e+10 8.4240e+10  67.4%   744 1860s
  1588   420 infeasible  103      5.0310e+10 8.4240e+10  67.4%   743 1865s
  1593   417 infeasible  106      5.0310e+10 8.4240e+10  67.4%   740 1870s
  1596   417 8.4240e+10   12 1412 5.0310e+10 8.4240e+10  67.4%   764 1904s
  1597   418 8.4240e+10   13 1397 5.0310e+10 8.4240e+10  67.4%   764 1905s
  1602   421 8.4240e+10   18 1359 5.0310e+10 8.4240e+10  67.4%   762 1910s
  1607   425 8.4240e+10   23 1349 5.0310e+10 8.4240e+10  67.4%   761 1915s
  1608   425 8.4240e+10   24 1229 5.0310e+10 8.4240e+10  67.4%   769 1928s
  1609   426 8.4240e+10   25 1326 5.0310e+10 8.4240e+10  67.4%   771 1933s
  1610   427 8.4240e+10   26 1311 5.0310e+10 8.4240e+10  67.4%   771 1935s
  1613   429 8.4240e+10   29 1417 5.0310e+10 8.4240e+10  67.4%   780 1951s
  1614   429 8.4240e+10   30 1220 5.0310e+10 8.4240e+10  67.4%   786 1960s
  1616   431 8.4240e+10   32 1106 5.0310e+10 8.4240e+10  67.4%   787 1965s
  1618   432 8.4240e+10   34  874 5.0310e+10 8.4240e+10  67.4%   787 1970s
  1621   434 8.4240e+10   37  975 5.0310e+10 8.4240e+10  67.4%   786 1977s
  1623   435 8.4240e+10   39  887 5.0310e+10 8.4240e+10  67.4%   785 1981s
  1625   437 8.4240e+10   41  838 5.0310e+10 8.4240e+10  67.4%   785 1985s
  1627   438 8.4240e+10   43 1621 5.0310e+10 8.4240e+10  67.4%   793 2003s
  1628   439 8.4240e+10   43  864 5.0310e+10 8.4240e+10  67.4%   793 2007s
  1629   439 8.4240e+10   44 1306 5.0310e+10 8.4240e+10  67.4%   798 2017s
  1630   440 8.4240e+10   44  843 5.0310e+10 8.4240e+10  67.4%   798 2021s
  1632   441 8.4240e+10   46 1340 5.0310e+10 8.4240e+10  67.4%   797 2027s
  1633   442 8.4240e+10   47 1278 5.0310e+10 8.4240e+10  67.4%   797 2030s
  1634   443 8.4240e+10   48 1351 5.0310e+10 8.4240e+10  67.4%   803 2040s
  1635   443 8.4240e+10   48 1256 5.0310e+10 8.4240e+10  67.4%   807 2048s
  1636   444 8.4240e+10   49 1230 5.0310e+10 8.4240e+10  67.4%   807 2052s
  1637   445 8.4240e+10   50 1187 5.0310e+10 8.4240e+10  67.4%   806 2055s
  1638   445 8.2290e+10   51 1510 5.0310e+10 8.4240e+10  67.4%   813 2068s
  1639   446 7.0658e+10   51  895 5.0310e+10 8.4240e+10  67.4%   817 2074s
  1640   447  postponed   52      5.0310e+10 8.4240e+10  67.4%  1300 2483s
  1641   447 7.9811e+10   53 1067 5.0310e+10 8.4240e+10  67.4%  1302 2487s
  1643   449 7.9811e+10   55  948 5.0310e+10 8.4240e+10  67.4%  1301 2492s
  1645   450 7.9811e+10   57  921 5.0310e+10 8.4240e+10  67.4%  1300 2496s
  1647   451 7.9811e+10   59  918 5.0310e+10 8.4240e+10  67.4%  1298 2500s
  1649   453 7.9811e+10   61  923 5.0310e+10 8.4240e+10  67.4%  1297 2505s
  1650   453 7.9811e+10   62  974 5.0310e+10 8.4240e+10  67.4%  1297 2510s
  1653   455 7.9560e+10   65  834 5.0310e+10 8.4240e+10  67.4%  1296 2516s
  1655   457 7.7220e+10   66  863 5.0310e+10 8.4240e+10  67.4%  1296 2520s
  1658   459 7.7220e+10   68  844 5.0310e+10 8.4240e+10  67.4%  1295 2525s
  1660   460 7.7220e+10   69  884 5.0310e+10 8.4240e+10  67.4%  1294 2531s
  1662   461 7.7220e+10   70  903 5.0310e+10 8.4240e+10  67.4%  1294 2535s
  1665   463 7.7220e+10   71  897 5.0310e+10 8.4240e+10  67.4%  1295 2541s
  1667   465 7.7220e+10   73  747 5.0310e+10 8.4240e+10  67.4%  1294 2546s
  1669   466 7.7220e+10   74  736 5.0310e+10 8.4240e+10  67.4%  1293 2550s
  1672   468 7.7220e+10   75  746 5.0310e+10 8.4240e+10  67.4%  1292 2556s
  1674   469 7.3710e+10   76  790 5.0310e+10 8.4240e+10  67.4%  1292 2560s
  1677   469 5.8500e+10   78  515 5.0310e+10 8.4240e+10  67.4%  1292 2565s
  1680   471 7.0200e+10   80  771 5.0310e+10 8.4240e+10  67.4%  1291 2571s
  1683   473 7.0200e+10   83  769 5.0310e+10 8.4240e+10  67.4%  1289 2576s
  1686   475 7.0200e+10   86  769 5.0310e+10 8.4240e+10  67.4%  1286 2581s
  1688   475 5.8500e+10   86  585 5.0310e+10 8.4240e+10  67.4%  1288 2585s
  1691   477 5.3820e+10   89  472 5.0310e+10 8.4240e+10  67.4%  1289 2592s
  1694   475 5.3235e+10   90  507 5.0310e+10 8.4240e+10  67.4%  1288 2595s
  1698   471 8.4240e+10   11 1172 5.0310e+10 8.4240e+10  67.4%  1307 2631s
  1699   472 8.4240e+10   12 1276 5.0310e+10 8.4240e+10  67.4%  1315 2645s
  1703   475 8.4240e+10   15 1302 5.0310e+10 8.4240e+10  67.4%  1313 2650s
  1708   478 8.4240e+10   20 1294 5.0310e+10 8.4240e+10  67.4%  1310 2655s
  1713   481 8.4240e+10   25 1256 5.0310e+10 8.4240e+10  67.4%  1307 2660s
  1716   483 8.3070e+10   28 1207 5.0310e+10 8.4240e+10  67.4%  1314 2672s
  1718   485 6.0840e+10   30  781 5.0310e+10 8.4240e+10  67.4%  1316 2677s
  1719   485 8.3070e+10   30 1206 5.0310e+10 8.4240e+10  67.4%  1324 2683s
  1721   487 8.3070e+10   32 1080 5.0310e+10 8.4240e+10  67.4%  1323 2686s
  1722   487 8.3070e+10   33 1020 5.0310e+10 8.4240e+10  67.4%  1328 2692s
  1723   488 8.3070e+10   34 1033 5.0310e+10 8.4240e+10  67.4%  1327 2695s
  1724   489 7.4880e+10   35  986 5.0310e+10 8.4240e+10  67.4%  1332 2704s
  1725   489 6.2010e+10   35  864 5.0310e+10 8.4240e+10  67.4%  1335 2708s
  1726   490 6.3180e+10   36  601 5.0310e+10 8.4240e+10  67.4%  1340 2714s
  1727   491 6.4350e+10   36  644 5.0310e+10 8.4240e+10  67.4%  1345 2719s
  1728   491 6.4350e+10   37  668 5.0310e+10 8.4240e+10  67.4%  1345 2721s
  1730   493 5.4990e+10   39  245 5.0310e+10 8.4240e+10  67.4%  1347 2728s
  1731   493 6.4350e+10   39  564 5.0310e+10 8.4240e+10  67.4%  1348 2730s
  1734   493     cutoff   42      5.0310e+10 8.4240e+10  67.4%  1350 2737s
  1736   495 6.4350e+10   42  454 5.0310e+10 8.4240e+10  67.4%  1349 2741s
  1739   497 6.4350e+10   45  405 5.0310e+10 8.4240e+10  67.4%  1347 2745s
  1740   497 5.9670e+10   46  447 5.0310e+10 8.4240e+10  67.4%  1348 2763s
  1742   499 6.2010e+10   47  415 5.0310e+10 8.4240e+10  67.4%  1347 2766s
  1745   501 6.4350e+10   48  409 5.0310e+10 8.4240e+10  67.4%  1345 2771s
  1748   503 6.4350e+10   50  416 5.0310e+10 8.4240e+10  67.4%  1343 2775s
  1751   505 6.4350e+10   51  350 5.0310e+10 8.4240e+10  67.4%  1341 2780s
  1755   507 6.4350e+10   53  353 5.0310e+10 8.4240e+10  67.4%  1339 2785s
  1758   509 6.4350e+10   55  342 5.0310e+10 8.4240e+10  67.4%  1337 2790s
  1762   512 6.4350e+10   57  350 5.0310e+10 8.4240e+10  67.4%  1334 2795s
  1767   515 6.4350e+10   60  329 5.0310e+10 8.4240e+10  67.4%  1330 2845s
  1770   517 6.4350e+10   61  412 5.0310e+10 8.4240e+10  67.4%  1330 2852s
  1773   519 6.4350e+10   64  424 5.0310e+10 8.4240e+10  67.4%  1329 2856s
  1776   521 6.4350e+10   66  359 5.0310e+10 8.4240e+10  67.4%  1330 2860s
  1778   523 6.4350e+10   67  361 5.0310e+10 8.4240e+10  67.4%  1331 2866s
  1781   525 6.4350e+10   69  375 5.0310e+10 8.4240e+10  67.4%  1331 2871s
  1785   527 6.4350e+10   71  333 5.0310e+10 8.4240e+10  67.4%  1332 2876s
  1788   529 6.2010e+10   73  304 5.0310e+10 8.4240e+10  67.4%  1331 2880s
  1791   531 6.4350e+10   74  314 5.0310e+10 8.4240e+10  67.4%  1330 2885s
  1794   531 infeasible   76      5.0310e+10 8.4240e+10  67.4%  1330 2890s
  1795   532 6.4350e+10   76  254 5.0310e+10 8.4240e+10  67.4%  1329 2920s
  1799   535 6.4350e+10   79  255 5.0310e+10 8.4240e+10  67.4%  1327 2926s
  1801   536 6.4350e+10   80  225 5.0310e+10 8.4240e+10  67.4%  1327 2930s
  1804   538 5.8500e+10   81  239 5.0310e+10 8.4240e+10  67.4%  1326 2935s
  1808   539 6.2010e+10   83  217 5.0310e+10 8.4240e+10  67.4%  1323 2940s
  1812   541 6.3180e+10   85  244 5.0310e+10 8.4240e+10  67.4%  1322 2946s
  1816   542 5.9670e+10   88  211 5.0310e+10 8.4240e+10  67.4%  1319 2950s
  1820   545 5.9670e+10   90  200 5.0310e+10 8.4240e+10  67.4%  1316 2955s
  1824   541 infeasible   91      5.0310e+10 8.4240e+10  67.4%  1314 2960s
  1828   536 infeasible   89      5.0310e+10 8.4240e+10  67.4%  1311 2966s
  1830   535 8.4240e+10   12 1225 5.0310e+10 8.4240e+10  67.4%  1339 3026s
  1831   536 8.4240e+10   13 1357 5.0310e+10 8.4240e+10  67.4%  1358 3061s
  1833   537 8.4240e+10   15 1286 5.0310e+10 8.4240e+10  67.4%  1358 3065s
  1837   540 8.0730e+10   19 1349 5.0310e+10 8.4240e+10  67.4%  1364 3080s
  1840   542 8.0730e+10   22 1281 5.0310e+10 8.4240e+10  67.4%  1362 3085s
  1841   543 8.0730e+10   23 1091 5.0310e+10 8.4240e+10  67.4%  1365 3091s
  1843   544 8.0730e+10   25 1018 5.0310e+10 8.4240e+10  67.4%  1365 3096s
  1845   545 8.0730e+10   27  969 5.0310e+10 8.4240e+10  67.4%  1364 3101s
  1846   546 8.0730e+10   28  967 5.0310e+10 8.4240e+10  67.4%  1364 3105s
  1848   547 8.0730e+10   30  909 5.0310e+10 8.4240e+10  67.4%  1363 3110s
  1851   549 8.0730e+10   33  779 5.0310e+10 8.4240e+10  67.4%  1362 3117s
  1852   550 7.9589e+10   34 1264 5.0310e+10 8.4240e+10  67.4%  1367 3125s
  1854   551 7.9589e+10   36 1280 5.0310e+10 8.4240e+10  67.4%  1366 3132s
  1855   552 7.9589e+10   37 1257 5.0310e+10 8.4240e+10  67.4%  1366 3135s
  1857   551     cutoff   38      5.0310e+10 8.4240e+10  67.4%  1369 3141s
  1858   552 6.2010e+10   39  819 5.0310e+10 8.4240e+10  67.4%  1368 3151s
  1861   554 6.2010e+10   42  341 5.0310e+10 8.4240e+10  67.4%  1367 3156s
  1864   554     cutoff   44      5.0310e+10 8.4240e+10  67.4%  1369 3160s
  1867   550     cutoff   43      5.0310e+10 8.4240e+10  67.4%  1369 3166s
  1868   551 8.4240e+10   13 1422 5.0310e+10 8.4240e+10  67.4%  1421 3288s
  1869   551 8.4240e+10   14 1514 5.0310e+10 8.4240e+10  67.4%  1433 3307s
  1871   553 8.4240e+10   16 1143 5.0310e+10 8.4240e+10  67.4%  1433 3311s
  1874   555 7.3710e+10   19 1072 5.0310e+10 8.4240e+10  67.4%  1434 3317s
  1876   556 8.4240e+10   20 1208 5.0310e+10 8.4240e+10  67.4%  1432 3321s
  1879   558 8.4240e+10   23 1080 5.0310e+10 8.4240e+10  67.4%  1431 3325s
  1883   561 8.4240e+10   27 1026 5.0310e+10 8.4240e+10  67.4%  1428 3330s
  1886   563 8.4240e+10   30  989 5.0310e+10 8.4240e+10  67.4%  1426 3335s
  1888   564 6.6690e+10   32  895 5.0310e+10 8.4240e+10  67.4%  1427 3341s
  1891   566 6.9030e+10   34  659 5.0310e+10 8.4240e+10  67.4%  1426 3346s
  1893   567 8.4240e+10   35  880 5.0310e+10 8.4240e+10  67.4%  1425 3352s
  1895   569 8.4240e+10   37 1053 5.0310e+10 8.4240e+10  67.4%  1425 3357s
  1897   570 8.4240e+10   38 1040 5.0310e+10 8.4240e+10  67.4%  1425 3362s
  1899   571 8.4240e+10   40 1041 5.0310e+10 8.4240e+10  67.4%  1424 3366s
  1901   573 7.8390e+10   42  955 5.0310e+10 8.4240e+10  67.4%  1423 3370s
  1903   574 8.4240e+10   43 1020 5.0310e+10 8.4240e+10  67.4%  1422 3375s
  1906   576 8.4240e+10   45  993 5.0310e+10 8.4240e+10  67.4%  1421 3381s
  1908   577 8.4240e+10   47 1063 5.0310e+10 8.4240e+10  67.4%  1421 3385s
  1910   579 8.4240e+10   49  978 5.0310e+10 8.4240e+10  67.4%  1419 3410s
  1911   579 8.4240e+10   50 1044 5.0310e+10 8.4240e+10  67.4%  1420 3416s
  1912   580 8.4240e+10   50 1065 5.0310e+10 8.4240e+10  67.4%  1420 3446s
  1914   581 7.4880e+10   52  776 5.0310e+10 8.4240e+10  67.4%  1419 3451s
  1916   583 8.4240e+10   53 1047 5.0310e+10 8.4240e+10  67.4%  1418 3455s
  1918   584 8.0730e+10   55  706 5.0310e+10 8.4240e+10  67.4%  1418 3460s
  1919   585 6.7860e+10   55  332 5.0310e+10 8.4240e+10  67.4%  1420 3465s
  1921   586 6.4350e+10   56  197 5.0310e+10 8.4240e+10  67.4%  1420 3471s
  1924   588 6.6690e+10   58  429 5.0310e+10 8.4240e+10  67.4%  1418 3476s
  1926   589 6.6690e+10   59  421 5.0310e+10 8.4240e+10  67.4%  1417 3480s
  1930   590 6.6690e+10   62  395 5.0310e+10 8.4240e+10  67.4%  1414 3487s
  1932   589 infeasible   63      5.0310e+10 8.4240e+10  67.4%  1413 3490s
  1936   590 6.0372e+10   65  507 5.0310e+10 8.4240e+10  67.4%  1411 3495s
  1939   592 6.0372e+10   67  517 5.0310e+10 8.4240e+10  67.4%  1409 3515s
