Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.554810009
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61664 rows, 13947 columns and 325912 nonzeros
Model fingerprint: 0x66cdee2f
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9927 rows and 1 columns
Presolve time: 1.25s
Presolved: 51737 rows, 13946 columns, 184960 nonzeros
Variable types: 122 continuous, 13824 integer (13824 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.822500e+10, 2544 iterations, 0.21 seconds (0.12 work units)
Total elapsed time = 7.61s (DegenMoves)
Total elapsed time = 13.49s (DegenMoves)
Total elapsed time = 20.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   374   314 8.8225e+10    5  635 7.1960e+10 8.8225e+10  22.6%   215  330s
   379   319 8.8225e+10    9  749 7.1960e+10 8.8225e+10  22.6%   216  335s
   385   325 8.8225e+10   15  713 7.1960e+10 8.8225e+10  22.6%   221  340s
   392   332 8.8225e+10   17  620 7.1960e+10 8.8225e+10  22.6%   230  345s
   464   404 8.8225e+10   65  581 7.1960e+10 8.8225e+10  22.6%   205  350s
   537   470 8.8225e+10  101  447 7.1960e+10 8.8225e+10  22.6%   188  355s
   553   485 8.8225e+10   70  149 7.1960e+10 8.8225e+10  22.6%   186  366s
   555   486 8.8225e+10   22  446 7.1960e+10 8.8225e+10  22.6%   185  373s
   556   487 8.7901e+10   23  437 7.1960e+10 8.8225e+10  22.6%   185  382s
   558   488 8.8225e+10   33   48 7.1960e+10 8.8225e+10  22.6%   184  393s
   560   490 8.8225e+10   81   41 7.1960e+10 8.8225e+10  22.6%   183  404s
   561   490 8.8225e+10    3  140 7.1960e+10 8.8225e+10  22.6%   183  405s
   564   492 8.8225e+10   20   47 7.1960e+10 8.8225e+10  22.6%   182  413s
   566   494 8.7895e+10   39   31 7.1960e+10 8.8225e+10  22.6%   181  417s
   568   495 8.8225e+10   13  361 7.1960e+10 8.8225e+10  22.6%   181  423s
   570   496 8.8038e+10   64   81 7.1960e+10 8.8225e+10  22.6%   180  448s
   572   498 8.8225e+10   67   40 7.1960e+10 8.8225e+10  22.6%   179  455s
   575   500 8.7895e+10   35   44 7.1960e+10 8.8225e+10  22.6%   178  465s
   576   500 8.8225e+10  103   44 7.1960e+10 8.8225e+10  22.6%   178  471s
H  576   474                    7.518600e+10 8.8225e+10  17.3%   459  487s
   579   478 8.8225e+10   11  134 7.5186e+10 8.8225e+10  17.3%   458  490s
   584   482 8.8225e+10   13  113 7.5186e+10 8.8225e+10  17.3%   456  496s
   588   484 8.8225e+10   15   43 7.5186e+10 8.8225e+10  17.3%   453  501s
   592   486 8.8225e+10   18   43 7.5186e+10 8.8225e+10  17.3%   451  505s
   596   489 8.8225e+10   20  109 7.5186e+10 8.8225e+10  17.3%   449  510s
   600   491 8.8225e+10   22  212 7.5186e+10 8.8225e+10  17.3%   447  516s
   602   493 8.8225e+10   23  208 7.5186e+10 8.8225e+10  17.3%   446  523s
   604   494 8.8225e+10   24  201 7.5186e+10 8.8225e+10  17.3%   446  525s
   608   497 8.8225e+10   26  211 7.5186e+10 8.8225e+10  17.3%   444  530s
   612   499 8.8225e+10   28  249 7.5186e+10 8.8225e+10  17.3%   442  535s
   616   502 8.8225e+10   31  175 7.5186e+10 8.8225e+10  17.3%   441  540s
   621   505 8.8225e+10   33  263 7.5186e+10 8.8225e+10  17.3%   439  546s
   624   507 8.8225e+10   35  176 7.5186e+10 8.8225e+10  17.3%   438  550s
   628   510 8.8225e+10   37  242 7.5186e+10 8.8225e+10  17.3%   436  564s
   629   511 8.8225e+10   37  219 7.5186e+10 8.8225e+10  17.3%   436  565s
H  630   485                    7.662600e+10 8.8225e+10  15.1%   435  567s
   632   489 8.8225e+10   39  270 7.6626e+10 8.8225e+10  15.1%   435  570s
   635   491 8.8225e+10   40  478 7.6626e+10 8.8225e+10  15.1%   436  575s
   640   494 8.8225e+10   43  374 7.6626e+10 8.8225e+10  15.1%   435  581s
   644   497 8.8225e+10   45  476 7.6626e+10 8.8225e+10  15.1%   435  586s
   648   499 8.8225e+10   47  385 7.6626e+10 8.8225e+10  15.1%   433  590s
   653   503 8.8225e+10   49  344 7.6626e+10 8.8225e+10  15.1%   431  596s
H  657   480                    7.779600e+10 8.8225e+10  13.4%   428  599s
   658   483 8.8225e+10   52  329 7.7796e+10 8.8225e+10  13.4%   428  601s
   662   486 8.8225e+10   54  318 7.7796e+10 8.8225e+10  13.4%   425  605s
   666   488 8.8225e+10   56  376 7.7796e+10 8.8225e+10  13.4%   423  610s
   670   491 8.8225e+10   58  357 7.7796e+10 8.8225e+10  13.4%   421  616s
   674   494 8.8225e+10   60  327 7.7796e+10 8.8225e+10  13.4%   419  620s
   679   497 8.8225e+10   62  342 7.7796e+10 8.8225e+10  13.4%   416  626s
   682   499 8.8225e+10   64  363 7.7796e+10 8.8225e+10  13.4%   415  631s
   684   500 8.8225e+10   65  317 7.7796e+10 8.8225e+10  13.4%   415  635s
   689   504 8.8225e+10   68  315 7.7796e+10 8.8225e+10  13.4%   412  640s
   693   506 8.8225e+10   70  297 7.7796e+10 8.8225e+10  13.4%   409  645s
   699   510 8.8225e+10   73  320 7.7796e+10 8.8225e+10  13.4%   406  650s
   706   511 8.8225e+10   76  253 7.7796e+10 8.8225e+10  13.4%   402  655s
   711   512 8.8225e+10   78  288 7.7796e+10 8.8225e+10  13.4%   401  660s
   716   516 8.8225e+10   81  225 7.7796e+10 8.8225e+10  13.4%   398  665s
   721   519 8.8225e+10   83  220 7.7796e+10 8.8225e+10  13.4%   396  670s
   727   523 8.8225e+10   86  223 7.7796e+10 8.8225e+10  13.4%   393  732s
   730   524 8.8225e+10   88  265 7.7796e+10 8.8225e+10  13.4%   392  735s
   735   527 8.8225e+10   91  308 7.7796e+10 8.8225e+10  13.4%   389  740s
   740   527 infeasible   93      7.7796e+10 8.8225e+10  13.4%   387  745s
   746   531 8.8225e+10   96  201 7.7796e+10 8.8225e+10  13.4%   384  750s
   751   534 8.8225e+10   99  197 7.7796e+10 8.8225e+10  13.4%   382  755s
   758   538 8.8225e+10  103  160 7.7796e+10 8.8225e+10  13.4%   378  760s
   765   536 8.8225e+10  106  162 7.7796e+10 8.8225e+10  13.4%   375  780s
   772   541 8.8225e+10  110  200 7.7796e+10 8.8225e+10  13.4%   372  785s
   780   541 8.8225e+10  114  195 7.7796e+10 8.8225e+10  13.4%   369  790s
   785   545 8.8225e+10  116  192 7.7796e+10 8.8225e+10  13.4%   367  804s
   787   544 8.8225e+10  117  192 7.7796e+10 8.8225e+10  13.4%   366  805s
   794   547 8.8225e+10  121  200 7.7796e+10 8.8225e+10  13.4%   363  810s
   802   550 8.8225e+10  125  216 7.7796e+10 8.8225e+10  13.4%   360  816s
   807   553 8.8225e+10  128  278 7.7796e+10 8.8225e+10  13.4%   359  820s
   815   553 infeasible  131      7.7796e+10 8.8225e+10  13.4%   356  825s
   820   552 8.8225e+10  133  264 7.7796e+10 8.8225e+10  13.4%   354  832s
   824   555 8.8225e+10  135  256 7.7796e+10 8.8225e+10  13.4%   353  835s
   828   557 8.8225e+10  138  299 7.7796e+10 8.8225e+10  13.4%   352  840s
   839   555 8.8225e+10  140  287 7.7796e+10 8.8225e+10  13.4%   348  845s
   846   555 8.8225e+10   20  281 7.7796e+10 8.8225e+10  13.4%   346  850s
H  847   532                    7.958160e+10 8.8225e+10  10.9%   345  851s
   850   536 8.8225e+10   22  773 7.9582e+10 8.8225e+10  10.9%   350  857s
   853   538 8.8225e+10   24  352 7.9582e+10 8.8225e+10  10.9%   350  860s
   857   541 8.8225e+10   27  503 7.9582e+10 8.8225e+10  10.9%   350  865s
   861   543 8.8225e+10   30  591 7.9582e+10 8.8225e+10  10.9%   353  870s
   865   546 8.8225e+10   32  507 7.9582e+10 8.8225e+10  10.9%   356  876s
   869   549 8.8225e+10   35  544 7.9582e+10 8.8225e+10  10.9%   356  880s
   875   553 8.8225e+10   38  486 7.9582e+10 8.8225e+10  10.9%   355  885s
   880   556 8.8225e+10   40  464 7.9582e+10 8.8225e+10  10.9%   353  891s
   884   559 8.8225e+10   43  502 7.9582e+10 8.8225e+10  10.9%   352  895s
   888   561 8.8225e+10   45  483 7.9582e+10 8.8225e+10  10.9%   353  901s
   891   563 8.8225e+10   47  452 7.9582e+10 8.8225e+10  10.9%   352  905s
   895   566 8.8225e+10   49  519 7.9582e+10 8.8225e+10  10.9%   352  910s
   900   569 8.8225e+10   51  468 7.9582e+10 8.8225e+10  10.9%   354  915s
   904   572 8.8225e+10   53  404 7.9582e+10 8.8225e+10  10.9%   354  920s
   909   575 8.8225e+10   56  556 7.9582e+10 8.8225e+10  10.9%   355  926s
   913   578 8.8225e+10   58  425 7.9582e+10 8.8225e+10  10.9%   355  930s
   918   581 8.8225e+10   61  538 7.9582e+10 8.8225e+10  10.9%   355  936s
   921   583 8.8225e+10   62  516 7.9582e+10 8.8225e+10  10.9%   355  940s
   924   585 8.8225e+10   64  390 7.9582e+10 8.8225e+10  10.9%   356  945s
   927   587 8.8225e+10   65  387 7.9582e+10 8.8225e+10  10.9%   357  950s
   931   586     cutoff   67      7.9582e+10 8.8225e+10  10.9%   356  955s
   935   589 8.1205e+10   68  151 7.9582e+10 8.8225e+10  10.9%   356  960s
   939   591 8.1205e+10   70  145 7.9582e+10 8.8225e+10  10.9%   354  965s
   943   594 8.1205e+10   72  137 7.9582e+10 8.8225e+10  10.9%   353  973s
   944   595 8.1205e+10   73  139 7.9582e+10 8.8225e+10  10.9%   353  976s
   947   597 8.1205e+10   74  152 7.9582e+10 8.8225e+10  10.9%   353  980s
   951   599 8.1205e+10   76  118 7.9582e+10 8.8225e+10  10.9%   351  986s
   955   602 8.1205e+10   78  120 7.9582e+10 8.8225e+10  10.9%   350 1038s
   956   603 8.1205e+10   79  106 7.9582e+10 8.8225e+10  10.9%   350 1040s
   959   605 8.1205e+10   81  125 7.9582e+10 8.8225e+10  10.9%   349 1045s
   961   606 8.1205e+10   82  124 7.9582e+10 8.8225e+10  10.9%   348 1050s
   964   606 infeasible   84      7.9582e+10 8.8225e+10  10.9%   347 1055s
   970   604 infeasible   86      7.9582e+10 8.8225e+10  10.9%   345 1062s
   973   602 8.8225e+10   16  247 7.9582e+10 8.8225e+10  10.9%   345 1066s
   975   601     cutoff   18      7.9582e+10 8.8225e+10  10.9%   350 1070s
   979   604 8.8225e+10   21  733 7.9582e+10 8.8225e+10  10.9%   353 1118s
   981   605 8.8225e+10   23  762 7.9582e+10 8.8225e+10  10.9%   353 1120s
   985   608 8.8225e+10   25  639 7.9582e+10 8.8225e+10  10.9%   356 1125s
   989   611 8.8225e+10   27  623 7.9582e+10 8.8225e+10  10.9%   357 1130s
   993   613 8.8225e+10   29  580 7.9582e+10 8.8225e+10  10.9%   360 1136s
   997   616 8.8225e+10   31  502 7.9582e+10 8.8225e+10  10.9%   360 1140s
  1002   619 8.8225e+10   34  439 7.9582e+10 8.8225e+10  10.9%   358 1145s
  1007   623 8.8225e+10   37  386 7.9582e+10 8.8225e+10  10.9%   357 1150s
  1009   624 8.8225e+10   38  360 7.9582e+10 8.8225e+10  10.9%   357 1200s
  1013   625 infeasible   40      7.9582e+10 8.8225e+10  10.9%   356 1206s
  1018   622 8.8225e+10   39  273 7.9582e+10 8.8225e+10  10.9%   355 1211s
  1022   625 8.8225e+10   42  255 7.9582e+10 8.8225e+10  10.9%   354 1215s
  1028   621 infeasible   43      7.9582e+10 8.8225e+10  10.9%   352 1220s
  1033   622 8.8225e+10   23  360 7.9582e+10 8.8225e+10  10.9%   353 1225s
  1036   624 8.8225e+10   25  855 7.9582e+10 8.8225e+10  10.9%   355 1230s
  1039   626 8.8225e+10   27  781 7.9582e+10 8.8225e+10  10.9%   357 1235s
  1043   629 8.8225e+10   29  844 7.9582e+10 8.8225e+10  10.9%   359 1240s
  1047   631 8.8225e+10   31  556 7.9582e+10 8.8225e+10  10.9%   360 1245s
  1051   634 8.8225e+10   33  360 7.9582e+10 8.8225e+10  10.9%   360 1250s
  1055   637 8.8225e+10   35  361 7.9582e+10 8.8225e+10  10.9%   360 1255s
  1058   639 8.8225e+10   37  819 7.9582e+10 8.8225e+10  10.9%   362 1261s
  1061   641 8.8225e+10   38  826 7.9582e+10 8.8225e+10  10.9%   363 1265s
  1064   643 8.8225e+10   40  375 7.9582e+10 8.8225e+10  10.9%   363 1270s
  1067   645 8.8225e+10   41  373 7.9582e+10 8.8225e+10  10.9%   365 1276s
  1070   647 8.8225e+10   43  422 7.9582e+10 8.8225e+10  10.9%   364 1280s
  1074   649 8.8225e+10   45  364 7.9582e+10 8.8225e+10  10.9%   364 1285s
  1079   653 8.8225e+10   47  400 7.9582e+10 8.8225e+10  10.9%   363 1290s
  1083   655 8.8225e+10   49  552 7.9582e+10 8.8225e+10  10.9%   365 1296s
  1086   657 8.8225e+10   51  392 7.9582e+10 8.8225e+10  10.9%   365 1300s
  1091   661 8.8225e+10   53  434 7.9582e+10 8.8225e+10  10.9%   364 1306s
  1095   663 8.8225e+10   55  385 7.9582e+10 8.8225e+10  10.9%   364 1310s
  1099   666 8.8225e+10   58  378 7.9582e+10 8.8225e+10  10.9%   364 1315s
  1104   669 8.8225e+10   60  392 7.9582e+10 8.8225e+10  10.9%   365 1320s
  1109   673 8.8225e+10   63  458 7.9582e+10 8.8225e+10  10.9%   364 1325s
  1113   675 8.8225e+10   66  530 7.9582e+10 8.8225e+10  10.9%   363 1330s
  1119   679 8.8225e+10   71  544 7.9582e+10 8.8225e+10  10.9%   363 1335s
  1123   682 8.8225e+10   73  729 7.9582e+10 8.8225e+10  10.9%   364 1340s
  1128   685 8.8225e+10   76  984 7.9582e+10 8.8225e+10  10.9%   366 1346s
  1133   689 8.8225e+10   78  826 7.9582e+10 8.8225e+10  10.9%   366 1350s
  1138   692 8.8225e+10   81  408 7.9582e+10 8.8225e+10  10.9%   368 1355s
  1144   696 8.8225e+10   84  320 7.9582e+10 8.8225e+10  10.9%   366 1360s
  1151   701 8.8225e+10   88  367 7.9582e+10 8.8225e+10  10.9%   365 1365s
  1159   706 8.8225e+10   92  344 7.9582e+10 8.8225e+10  10.9%   363 1370s
  1166   711 8.8225e+10   96  302 7.9582e+10 8.8225e+10  10.9%   361 1375s
  1174   716 8.8225e+10  100  293 7.9582e+10 8.8225e+10  10.9%   358 1380s
  1180   720 8.8225e+10  103  292 7.9582e+10 8.8225e+10  10.9%   357 1386s
  1184   723 8.8225e+10  105  254 7.9582e+10 8.8225e+10  10.9%   356 1391s
  1186   724 8.8225e+10  106  231 7.9582e+10 8.8225e+10  10.9%   355 1395s
  1190   727 8.8225e+10  108  332 7.9582e+10 8.8225e+10  10.9%   355 1401s
  1194   727 8.8225e+10  110  296 7.9582e+10 8.8225e+10  10.9%   354 1405s
  1200   731 8.8225e+10  113  294 7.9582e+10 8.8225e+10  10.9%   353 1410s
  1205   733 8.8225e+10  115  277 7.9582e+10 8.8225e+10  10.9%   352 1415s
  1213   732 infeasible  119      7.9582e+10 8.8225e+10  10.9%   350 1420s
  1224   727 8.8225e+10  121  268 7.9582e+10 8.8225e+10  10.9%   348 1425s
  1231   724 8.8225e+10  124  258 7.9582e+10 8.8225e+10  10.9%   347 1430s
  1236   725 8.8225e+10  127  254 7.9582e+10 8.8225e+10  10.9%   346 1435s
  1244   729 infeasible  131      7.9582e+10 8.8225e+10  10.9%   344 1441s
  1248   727 infeasible  132      7.9582e+10 8.8225e+10  10.9%   344 1446s
  1252   728 infeasible  134      7.9582e+10 8.8225e+10  10.9%   343 1450s
  1254   727 8.8225e+10  134  204 7.9582e+10 8.8225e+10  10.9%   343 1462s
  1258   730 8.8225e+10  136  184 7.9582e+10 8.8225e+10  10.9%   342 1465s
  1269   729 8.8225e+10  141  242 7.9582e+10 8.8225e+10  10.9%   339 1470s
  1278   729 8.8225e+10  146  237 7.9582e+10 8.8225e+10  10.9%   337 1475s
  1285   728 8.8225e+10  149  209 7.9582e+10 8.8225e+10  10.9%   337 1480s
  1294   728 8.8225e+10  154  151 7.9582e+10 8.8225e+10  10.9%   335 1485s
  1301   721 infeasible  155      7.9582e+10 8.8225e+10  10.9%   335 1490s
  1304   723 8.8225e+10   22  380 7.9582e+10 8.8225e+10  10.9%   336 1495s
  1308   725 8.8225e+10   26  490 7.9582e+10 8.8225e+10  10.9%   335 1501s
  1311   727 8.8225e+10   28  917 7.9582e+10 8.8225e+10  10.9%   337 1506s
  1313   729 8.8225e+10   29  875 7.9582e+10 8.8225e+10  10.9%   339 1510s
  1317   731 8.8225e+10   33  732 7.9582e+10 8.8225e+10  10.9%   339 1515s
  1320   733 8.8225e+10   35  809 7.9582e+10 8.8225e+10  10.9%   340 1520s
  1324   736 8.8225e+10   37  490 7.9582e+10 8.8225e+10  10.9%   342 1525s
  1328   739 8.8225e+10   40  531 7.9582e+10 8.8225e+10  10.9%   342 1530s
  1333   742 8.8225e+10   43  499 7.9582e+10 8.8225e+10  10.9%   343 1535s
  1338   745 8.8225e+10   45  338 7.9582e+10 8.8225e+10  10.9%   343 1541s
  1343   749 8.8225e+10   48  272 7.9582e+10 8.8225e+10  10.9%   343 1545s
  1348   752 8.8225e+10   50  239 7.9582e+10 8.8225e+10  10.9%   342 1550s
  1353   755 8.8225e+10   53  223 7.9582e+10 8.8225e+10  10.9%   341 1555s
  1359   759 8.8225e+10   56  221 7.9582e+10 8.8225e+10  10.9%   339 1560s
  1365   763 8.8225e+10   59  258 7.9582e+10 8.8225e+10  10.9%   338 1565s
  1371   767 8.8225e+10   63  255 7.9582e+10 8.8225e+10  10.9%   337 1571s
  1375   770 8.8225e+10   65  205 7.9582e+10 8.8225e+10  10.9%   336 1578s
  1378   772 8.8225e+10   66  204 7.9582e+10 8.8225e+10  10.9%   336 1580s
  1384   776 8.8225e+10   69  179 7.9582e+10 8.8225e+10  10.9%   334 1585s
  1390   780 8.8225e+10   72  164 7.9582e+10 8.8225e+10  10.9%   333 1590s
  1395   783 8.8225e+10   75  162 7.9582e+10 8.8225e+10  10.9%   332 1595s
  1400   787 8.8225e+10   78  162 7.9582e+10 8.8225e+10  10.9%   331 1600s
  1402   788 8.8225e+10   79  196 7.9582e+10 8.8225e+10  10.9%   331 1614s
  1403   789 8.8225e+10   79  160 7.9582e+10 8.8225e+10  10.9%   331 1615s
  1408   792 8.8225e+10   82  188 7.9582e+10 8.8225e+10  10.9%   330 1620s
  1414   796 8.8225e+10   85  219 7.9582e+10 8.8225e+10  10.9%   329 1625s
  1422   800 8.8225e+10   90  186 7.9582e+10 8.8225e+10  10.9%   327 1630s
  1429   803 8.8225e+10   93  148 7.9582e+10 8.8225e+10  10.9%   326 1635s
  1432   805 8.8225e+10   95  163 7.9582e+10 8.8225e+10  10.9%   325 1640s
  1435   805 8.8225e+10   96  170 7.9582e+10 8.8225e+10  10.9%   325 1645s
  1441   805 8.8225e+10   99  151 7.9582e+10 8.8225e+10  10.9%   324 1650s
  1447   803 infeasible  101      7.9582e+10 8.8225e+10  10.9%   323 1655s
  1454   806 8.8225e+10  105   98 7.9582e+10 8.8225e+10  10.9%   321 1660s
  1464   802 8.8225e+10  110   90 7.9582e+10 8.8225e+10  10.9%   319 1665s
  1472   806 8.8225e+10  114  144 7.9582e+10 8.8225e+10  10.9%   318 1670s
  1479   810 8.8225e+10  118  111 7.9582e+10 8.8225e+10  10.9%   316 1685s
  1486   813 8.8225e+10  121  105 7.9582e+10 8.8225e+10  10.9%   315 1690s
  1501   795 infeasible  117      7.9582e+10 8.8225e+10  10.9%   313 1695s
  1516   779 8.8225e+10  101  207 7.9582e+10 8.8225e+10  10.9%   311 1701s
  1522   781 8.8225e+10  105  128 7.9582e+10 8.8225e+10  10.9%   310 1705s
  1529   778 infeasible  106      7.9582e+10 8.8225e+10  10.9%   309 1710s
  1536   772 8.8225e+10  102  241 7.9582e+10 8.8225e+10  10.9%   308 1715s
  1542   768 8.8225e+10  102  231 7.9582e+10 8.8225e+10  10.9%   308 1720s
  1547   766 8.8225e+10   98  175 7.9582e+10 8.8225e+10  10.9%   308 1725s
  1552   767 8.8225e+10  102  197 7.9582e+10 8.8225e+10  10.9%   308 1730s
  1558   771 8.8225e+10  108  165 7.9582e+10 8.8225e+10  10.9%   306 1735s
  1565   776 8.8225e+10  115  146 7.9582e+10 8.8225e+10  10.9%   305 1740s
  1572   780 8.8225e+10  122  104 7.9582e+10 8.8225e+10  10.9%   304 1745s
  1581   786 8.8225e+10  131   85 7.9582e+10 8.8225e+10  10.9%   302 1750s
  1588   787 infeasible  137      7.9582e+10 8.8225e+10  10.9%   301 1755s
  1595   784 8.8225e+10   98  203 7.9582e+10 8.8225e+10  10.9%   301 1760s
  1601   784 8.8225e+10  102  185 7.9582e+10 8.8225e+10  10.9%   300 1765s
  1611   790 8.8225e+10  112   94 7.9582e+10 8.8225e+10  10.9%   298 1770s
  1619   796 8.8225e+10  120  130 7.9582e+10 8.8225e+10  10.9%   296 1796s
  1627   792 infeasible  123      7.9582e+10 8.8225e+10  10.9%   295 1800s
  1634   789 8.8225e+10  134  126 7.9582e+10 8.8225e+10  10.9%   294 1805s
  1640   781 infeasible  116      7.9582e+10 8.8225e+10  10.9%   293 1810s
  1647   771 infeasible  109      7.9582e+10 8.8225e+10  10.9%   293 1815s
  1653   763 infeasible  103      7.9582e+10 8.8225e+10  10.9%   292 1820s
  1655   763 8.8225e+10   99  155 7.9582e+10 8.8225e+10  10.9%   292 1834s
  1656   761 infeasible  100      7.9582e+10 8.8225e+10  10.9%   292 1835s
  1663   762 8.8225e+10  136  139 7.9582e+10 8.8225e+10  10.9%   291 1840s
  1673   765 8.8225e+10  144  101 7.9582e+10 8.8225e+10  10.9%   289 1845s
  1680   763 8.8225e+10  144   86 7.9582e+10 8.8225e+10  10.9%   288 1850s
  1690   767 8.8225e+10  151   60 7.9582e+10 8.8225e+10  10.9%   287 1855s
