Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.048177722
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4739 rows, 1201 columns and 16322 nonzeros
Model fingerprint: 0xd7ea623c
Variable types: 38 continuous, 1163 integer (1163 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 837 rows and 12 columns
Presolve time: 0.06s
Presolved: 3902 rows, 1189 columns, 14348 nonzeros
Variable types: 38 continuous, 1151 integer (1151 binary)

Root relaxation: objective 8.885280e+10, 616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4838  2026 8.8853e+10   65   82 7.5629e+10 8.8853e+10  17.5%  41.2  100s
  5458  1984 8.8853e+10   64   59 7.5629e+10 8.8853e+10  17.5%  38.8  105s
  5576  2006 infeasible   65      7.5629e+10 8.8853e+10  17.5%  40.0  110s
  5793  2001 infeasible   55      7.5629e+10 8.8853e+10  17.5%  42.1  115s
  5934  1990 infeasible   58      7.5629e+10 8.8853e+10  17.5%  43.7  120s
  6107  1989 8.8853e+10   55   59 7.5629e+10 8.8853e+10  17.5%  45.0  125s
  6188  2000 infeasible   59      7.5629e+10 8.8853e+10  17.5%  45.7  130s
  6374  2015 7.8744e+10   64   32 7.5629e+10 8.8853e+10  17.5%  47.1  135s
  6524  2003 infeasible   56      7.5629e+10 8.8853e+10  17.5%  48.7  140s
  6694  2038 8.3798e+10   68   40 7.5629e+10 8.8853e+10  17.5%  49.4  145s
  6891  2033 8.8853e+10   56  113 7.5629e+10 8.8853e+10  17.5%  51.2  150s
  7054  2041 infeasible   64      7.5629e+10 8.8853e+10  17.5%  52.5  155s
  7169  2070 infeasible   67      7.5629e+10 8.8853e+10  17.5%  53.0  160s
  7382  2120 8.8853e+10   55   51 7.5629e+10 8.8853e+10  17.5%  53.6  166s
  7520  2135 8.8853e+10   56   57 7.5629e+10 8.8853e+10  17.5%  54.4  170s
  7606  2179 8.8853e+10   73   38 7.5629e+10 8.8853e+10  17.5%  54.5  175s
  7805  2213 8.3798e+10   59   95 7.5629e+10 8.8853e+10  17.5%  55.3  180s
  7942  2232 8.8853e+10   67  111 7.5629e+10 8.8853e+10  17.5%  56.2  186s
  8058  2252 8.8853e+10   52   72 7.5629e+10 8.8853e+10  17.5%  57.1  190s
  8217  2315 8.8853e+10   58  105 7.5629e+10 8.8853e+10  17.5%  57.4  197s
  8329  2345 8.3798e+10   49   73 7.5629e+10 8.8853e+10  17.5%  58.0  200s
  8487  2371 infeasible   55      7.5629e+10 8.8853e+10  17.5%  58.6  205s
  8582  2378 infeasible   62      7.5629e+10 8.8853e+10  17.5%  59.5  210s
  8752  2372 8.8853e+10   54   53 7.5629e+10 8.8853e+10  17.5%  61.0  215s
  8904  2370 8.8853e+10   52   78 7.5629e+10 8.8853e+10  17.5%  62.2  220s
  9051  2367 8.8853e+10   48   76 7.5629e+10 8.8853e+10  17.5%  63.8  225s
  9165  2415 8.3798e+10   55  140 7.5629e+10 8.8853e+10  17.5%  64.6  230s
  9316  2432 8.8853e+10   48  107 7.5629e+10 8.8853e+10  17.5%  65.6  235s
  9434  2471 8.8853e+10   47  114 7.5629e+10 8.8853e+10  17.5%  65.9  241s
  9475  2474 8.8853e+10   39  137 7.5629e+10 8.8853e+10  17.5%  66.6  245s
  9710  2578 8.3798e+10   70   42 7.5629e+10 8.8853e+10  17.5%  66.8  250s
  9864  2660 7.8744e+10   72   13 7.5629e+10 8.8853e+10  17.5%  67.0  255s
 10020  2731 8.8853e+10   35   75 7.5629e+10 8.8853e+10  17.5%  66.9  260s
 10145  2833 7.6714e+10   82   29 7.5629e+10 8.8853e+10  17.5%  66.8  265s
 10202  2868 8.8853e+10   48  126 7.5629e+10 8.8853e+10  17.5%  66.8  287s
 10287  2893 8.8853e+10   47  107 7.5629e+10 8.8853e+10  17.5%  67.2  290s
 10436  2961 8.3798e+10   45   44 7.5629e+10 8.8853e+10  17.5%  67.3  295s
 10654  3065 8.3798e+10   49   84 7.5629e+10 8.8853e+10  17.5%  67.0  300s
 10791  3114 8.8853e+10   43  142 7.5629e+10 8.8853e+10  17.5%  67.4  305s
 10884  3163 8.8853e+10   49   93 7.5629e+10 8.8853e+10  17.5%  67.4  310s
 11028  3261 8.5349e+10   26   71 7.5629e+10 8.8853e+10  17.5%  67.2  315s
 11186  3348 8.3798e+10   36   42 7.5629e+10 8.8853e+10  17.5%  66.8  320s
 11374  3463 8.0294e+10   47   44 7.5629e+10 8.8853e+10  17.5%  66.7  326s
 11524  3535 8.8853e+10   55   49 7.5629e+10 8.8853e+10  17.5%  66.5  330s
 11769  3549 infeasible   50      7.5629e+10 8.8853e+10  17.5%  66.2  335s
 11964  3544 8.8853e+10   51   36 7.5629e+10 8.8853e+10  17.5%  66.2  340s
 12137  3549 8.8853e+10   55   44 7.5629e+10 8.8853e+10  17.5%  66.2  346s
 12240  3636 8.1768e+10   59   32 7.5629e+10 8.8853e+10  17.5%  66.1  350s
 12396  3708 8.1768e+10   35   78 7.5629e+10 8.8853e+10  17.5%  65.8  355s
 12552  3788 8.5349e+10   60   21 7.5629e+10 8.8853e+10  17.5%  65.6  360s
 12657  3815 8.8853e+10   44   71 7.5629e+10 8.8853e+10  17.5%  65.6  365s
 12766  3852 infeasible   57      7.5629e+10 8.8853e+10  17.5%  65.6  370s
 12961  3847 8.8853e+10   51   55 7.5629e+10 8.8853e+10  17.5%  65.5  375s
 13113  3840 infeasible   56      7.5629e+10 8.8853e+10  17.5%  65.5  380s
 13245  3850 8.0294e+10   58   16 7.5629e+10 8.8853e+10  17.5%  65.5  385s
 13412  3886 7.6714e+10   55   10 7.5629e+10 8.8853e+10  17.5%  65.6  390s
 13578  3894 infeasible   63      7.5629e+10 8.8853e+10  17.5%  65.7  395s
 13645  3883 8.8853e+10   56   38 7.5629e+10 8.8853e+10  17.5%  65.8  400s
 13763  3897 infeasible   65      7.5629e+10 8.8853e+10  17.5%  65.7  405s
 13935  3909 infeasible   52      7.5629e+10 8.8853e+10  17.5%  65.8  410s
 14092  3923 infeasible   60      7.5629e+10 8.8853e+10  17.5%  65.7  415s
 14235  3921 8.3798e+10   60   35 7.5629e+10 8.8853e+10  17.5%  65.8  420s
 14414  3960 8.0294e+10   78   21 7.5629e+10 8.8853e+10  17.5%  65.6  425s
 14586  3977 infeasible   59      7.5629e+10 8.8853e+10  17.5%  65.4  430s
 14742  3975 infeasible   53      7.5629e+10 8.8853e+10  17.5%  65.4  435s
 14932  3995 8.8853e+10   59   48 7.5629e+10 8.8853e+10  17.5%  65.2  440s
 15065  3988 8.8853e+10   61   37 7.5629e+10 8.8853e+10  17.5%  65.1  446s
 15199  4001 8.5349e+10   60   23 7.5629e+10 8.8853e+10  17.5%  65.0  450s
 15345  4018 8.8853e+10   63   31 7.5629e+10 8.8853e+10  17.5%  64.9  455s
 15573  3997 8.5349e+10   64   13 7.5629e+10 8.8853e+10  17.5%  64.8  460s
 15724  4039 7.6714e+10   74   13 7.5629e+10 8.8853e+10  17.5%  64.7  465s
 15902  4040 infeasible   59      7.5629e+10 8.8853e+10  17.5%  64.7  470s
 16053  4065 8.5349e+10   66   27 7.5629e+10 8.8853e+10  17.5%  64.6  475s
 16269  4109 8.8853e+10   66   40 7.5629e+10 8.8853e+10  17.5%  64.4  480s
 16374  4120 8.5349e+10   63   21 7.5629e+10 8.8853e+10  17.5%  64.4  485s
 16402  4116 8.8853e+10   54   38 7.5629e+10 8.8853e+10  17.5%  64.4  490s
 16532  4134 infeasible   59      7.5629e+10 8.8853e+10  17.5%  64.4  495s
 16671  4137 infeasible   66      7.5629e+10 8.8853e+10  17.5%  64.5  500s
 16793  4145 8.8853e+10   53   59 7.5629e+10 8.8853e+10  17.5%  64.6  505s
 16969  4187 8.8853e+10   54   67 7.5629e+10 8.8853e+10  17.5%  64.6  510s
 17112  4213 8.8853e+10   53   67 7.5629e+10 8.8853e+10  17.5%  64.5  515s
 17278  4238 8.1768e+10   44   54 7.5629e+10 8.8853e+10  17.5%  64.7  520s
 17384  4290 8.8853e+10   56   63 7.5629e+10 8.8853e+10  17.5%  64.7  525s
 17575  4321 8.1768e+10   38   30 7.5629e+10 8.8853e+10  17.5%  64.8  530s
 17719  4402 8.8853e+10   57   60 7.5629e+10 8.8853e+10  17.5%  64.6  536s
 17827  4452 infeasible   54      7.5629e+10 8.8853e+10  17.5%  64.6  540s
 18003  4523 infeasible   57      7.5629e+10 8.8853e+10  17.5%  64.4  545s
H18020  4456                    7.710240e+10 8.8853e+10  15.2%  64.4  546s
 18196  4485 8.8853e+10   62   38 7.7102e+10 8.8853e+10  15.2%  64.1  550s
 18342  4476 8.3798e+10   57   29 7.7102e+10 8.8853e+10  15.2%  64.1  555s
 18537  4497 infeasible   71      7.7102e+10 8.8853e+10  15.2%  64.2  560s
 18671  4537 infeasible   59      7.7102e+10 8.8853e+10  15.2%  64.2  565s
 18888  4599 8.1768e+10   41   30 7.7102e+10 8.8853e+10  15.2%  64.0  570s
 18913  4610 8.1768e+10   33   30 7.7102e+10 8.8853e+10  15.2%  64.0  575s
 19121  4708 infeasible   65      7.7102e+10 8.8853e+10  15.2%  63.8  580s
 19291  4733 infeasible   46      7.7102e+10 8.8853e+10  15.2%  63.8  585s
 19455  4734 8.8853e+10   55   46 7.7102e+10 8.8853e+10  15.2%  63.6  590s
 19628  4759 8.8853e+10   70   39 7.7102e+10 8.8853e+10  15.2%  63.6  595s
 19767  4744 8.8853e+10   63   46 7.7102e+10 8.8853e+10  15.2%  63.7  600s
 19963  4754 infeasible   69      7.7102e+10 8.8853e+10  15.2%  63.8  605s
 20129  4746 infeasible   61      7.7102e+10 8.8853e+10  15.2%  63.8  610s
 20294  4759 8.8853e+10   67   31 7.7102e+10 8.8853e+10  15.2%  63.7  615s
 20392  4750 8.8853e+10   66   24 7.7102e+10 8.8853e+10  15.2%  63.6  620s
 20553  4745 infeasible   56      7.7102e+10 8.8853e+10  15.2%  63.5  625s
 20727  4743 infeasible   56      7.7102e+10 8.8853e+10  15.2%  63.5  630s
 20888  4745 infeasible   65      7.7102e+10 8.8853e+10  15.2%  63.5  635s
 21089  4754 8.8853e+10   63   38 7.7102e+10 8.8853e+10  15.2%  63.4  640s
 21247  4742 infeasible   59      7.7102e+10 8.8853e+10  15.2%  63.3  645s
 21411  4736 infeasible   59      7.7102e+10 8.8853e+10  15.2%  63.3  650s
 21611  4733 8.8853e+10   49   35 7.7102e+10 8.8853e+10  15.2%  63.2  655s
 21698  4775 infeasible   74      7.7102e+10 8.8853e+10  15.2%  63.1  660s
 21856  4791 infeasible   65      7.7102e+10 8.8853e+10  15.2%  63.2  665s
 22006  4785 infeasible   64      7.7102e+10 8.8853e+10  15.2%  63.2  670s
 22162  4790 8.3798e+10   60   42 7.7102e+10 8.8853e+10  15.2%  63.3  675s
 22270  4815 8.8853e+10   58   31 7.7102e+10 8.8853e+10  15.2%  63.3  680s
 22416  4850 8.8853e+10   35   95 7.7102e+10 8.8853e+10  15.2%  63.3  685s
 22602  4970 8.3798e+10   61   19 7.7102e+10 8.8853e+10  15.2%  63.2  690s
 22764  5056 8.8853e+10   39   29 7.7102e+10 8.8853e+10  15.2%  63.1  695s
 22935  5136 infeasible   49      7.7102e+10 8.8853e+10  15.2%  63.1  700s
 23073  5204 8.8853e+10   53   52 7.7102e+10 8.8853e+10  15.2%  63.0  705s
 23137  5220 8.8853e+10   36   62 7.7102e+10 8.8853e+10  15.2%  63.0  710s
 23324  5296 8.8853e+10   47   37 7.7102e+10 8.8853e+10  15.2%  62.9  715s
 23480  5357 8.8853e+10   37   53 7.7102e+10 8.8853e+10  15.2%  62.9  720s
 23632  5444 8.3798e+10   48   71 7.7102e+10 8.8853e+10  15.2%  62.8  725s
 23829  5519 infeasible   68      7.7102e+10 8.8853e+10  15.2%  62.6  730s
 24022  5600 8.3798e+10   43   54 7.7102e+10 8.8853e+10  15.2%  62.5  735s
 24156  5690 8.8853e+10   55  123 7.7102e+10 8.8853e+10  15.2%  62.6  740s
 24275  5736 8.5349e+10   32   54 7.7102e+10 8.8853e+10  15.2%  62.7  745s
 24330  5775 8.3798e+10   49   20 7.7102e+10 8.8853e+10  15.2%  62.7  750s
 24510  5860 8.3798e+10   34   83 7.7102e+10 8.8853e+10  15.2%  62.7  755s
 24669  5916 8.8853e+10   59   46 7.7102e+10 8.8853e+10  15.2%  62.8  761s
 24804  5945 8.8853e+10   62   47 7.7102e+10 8.8853e+10  15.2%  62.8  765s
 24989  5994 8.3798e+10   55   56 7.7102e+10 8.8853e+10  15.2%  62.9  770s
 25159  6024 8.3798e+10   64  110 7.7102e+10 8.8853e+10  15.2%  63.2  776s
 25187  6038 7.8744e+10   33   82 7.7102e+10 8.8853e+10  15.2%  63.2  780s
 25382  6131 8.3798e+10   45   67 7.7102e+10 8.8853e+10  15.2%  63.2  785s
 25550  6193 8.8853e+10   37   85 7.7102e+10 8.8853e+10  15.2%  63.2  790s
 25763  6293 8.8853e+10   46   32 7.7102e+10 8.8853e+10  15.2%  63.2  795s
 25904  6365 8.8853e+10   35   75 7.7102e+10 8.8853e+10  15.2%  63.3  800s
 26066  6450 8.3798e+10   56   65 7.7102e+10 8.8853e+10  15.2%  63.4  805s
 26250  6540 8.3798e+10   63   60 7.7102e+10 8.8853e+10  15.2%  63.4  810s
 26398  6615 8.8853e+10   28   61 7.7102e+10 8.8853e+10  15.2%  63.4  817s
 26484  6677 7.8744e+10   55   85 7.7102e+10 8.8853e+10  15.2%  63.3  820s
 26610  6733 7.8744e+10   66   47 7.7102e+10 8.8853e+10  15.2%  63.6  825s
 26737  6767 8.3798e+10   59   53 7.7102e+10 8.8853e+10  15.2%  63.7  830s
 26867  6809 8.3798e+10   62   74 7.7102e+10 8.8853e+10  15.2%  63.8  835s
 27035  6841 8.3798e+10   58   83 7.7102e+10 8.8853e+10  15.2%  63.9  840s
 27149  6851 infeasible   59      7.7102e+10 8.8853e+10  15.2%  64.1  845s
 27249  6869 7.8744e+10   60   56 7.7102e+10 8.8853e+10  15.2%  64.4  850s
 27391  6915 8.3798e+10   64   33 7.7102e+10 8.8853e+10  15.2%  64.6  855s
 27475  6926     cutoff   68      7.7102e+10 8.8853e+10  15.2%  64.7  860s
 27606  6939 7.8744e+10   70   28 7.7102e+10 8.8853e+10  15.2%  64.8  865s
 27751  6974 8.8853e+10   65   53 7.7102e+10 8.8853e+10  15.2%  65.0  870s
 27828  6988 8.8853e+10   64   55 7.7102e+10 8.8853e+10  15.2%  65.1  877s
 27909  7002 7.8744e+10   56   22 7.7102e+10 8.8853e+10  15.2%  65.2  880s
 28060  7025 infeasible   65      7.7102e+10 8.8853e+10  15.2%  65.3  885s
 28202  7034 7.8744e+10   65   35 7.7102e+10 8.8853e+10  15.2%  65.5  891s
 28315  7051 8.3798e+10   59  100 7.7102e+10 8.8853e+10  15.2%  65.7  895s
 28463  7055 8.8600e+10   55   92 7.7102e+10 8.8853e+10  15.2%  65.9  900s
 28594  7068 8.3798e+10   74   29 7.7102e+10 8.8853e+10  15.2%  66.1  905s
 28687  7069 8.3798e+10   59   61 7.7102e+10 8.8853e+10  15.2%  66.3  912s
 28749  7077 8.8853e+10   63   40 7.7102e+10 8.8853e+10  15.2%  66.3  915s
 28863  7079 infeasible   60      7.7102e+10 8.8853e+10  15.2%  66.5  920s
 28969  7092 infeasible   71      7.7102e+10 8.8853e+10  15.2%  66.6  925s
 29124  7121 8.8853e+10   60   54 7.7102e+10 8.8853e+10  15.2%  66.8  930s
 29244  7149 8.8853e+10   54   94 7.7102e+10 8.8853e+10  15.2%  66.8  935s
 29401  7220 infeasible   65      7.7102e+10 8.8853e+10  15.2%  66.9  940s
 29558  7263 7.8744e+10   72   55 7.7102e+10 8.8853e+10  15.2%  67.0  945s
 29680  7307 8.3798e+10   62   72 7.7102e+10 8.8853e+10  15.2%  67.2  950s
 29815  7332 8.8853e+10   65   65 7.7102e+10 8.8853e+10  15.2%  67.3  955s
 29912  7349 8.3798e+10   68   53 7.7102e+10 8.8853e+10  15.2%  67.5  960s
 30014  7374 8.8853e+10   59  103 7.7102e+10 8.8853e+10  15.2%  67.6  965s
 30163  7409 7.8744e+10   63   68 7.7102e+10 8.8853e+10  15.2%  67.7  970s
 30301  7439 7.8744e+10   70   29 7.7102e+10 8.8853e+10  15.2%  67.7  975s
 30385  7450 8.3798e+10   55   56 7.7102e+10 8.8853e+10  15.2%  67.8  980s
 30455  7476 8.8853e+10   74   40 7.7102e+10 8.8853e+10  15.2%  67.9  986s
 30489  7476 8.3761e+10   63   71 7.7102e+10 8.8853e+10  15.2%  68.0  990s
 30630  7474 infeasible   64      7.7102e+10 8.8853e+10  15.2%  68.2  995s
 30781  7506 8.8853e+10   57  101 7.7102e+10 8.8853e+10  15.2%  68.3 1000s
 30858  7529 infeasible   56      7.7102e+10 8.8853e+10  15.2%  68.3 1005s
 31007  7595 8.8853e+10   55   96 7.7102e+10 8.8853e+10  15.2%  68.4 1010s
 31168  7625 infeasible   62      7.7102e+10 8.8853e+10  15.2%  68.6 1015s
 31348  7664 8.8853e+10   55   74 7.7102e+10 8.8853e+10  15.2%  68.7 1021s
 31452  7684 7.8744e+10   60   21 7.7102e+10 8.8853e+10  15.2%  68.8 1025s
 31588  7697 8.8853e+10   60   41 7.7102e+10 8.8853e+10  15.2%  68.9 1030s
 31689  7735 8.8853e+10   58   56 7.7102e+10 8.8853e+10  15.2%  69.0 1036s
 31809  7742 8.3798e+10   68   41 7.7102e+10 8.8853e+10  15.2%  69.2 1040s
 31960  7754 8.1768e+10   76   19 7.7102e+10 8.8853e+10  15.2%  69.4 1045s
 32118  7747 8.3798e+10   65   67 7.7102e+10 8.8853e+10  15.2%  69.5 1051s
 32214  7751 8.3798e+10   57   56 7.7102e+10 8.8853e+10  15.2%  69.6 1055s
 32322  7760 8.3798e+10   53   53 7.7102e+10 8.8853e+10  15.2%  69.8 1060s
 32417  7784 infeasible   59      7.7102e+10 8.8853e+10  15.2%  70.0 1065s
 32504  7786 8.8853e+10   63   33 7.7102e+10 8.8853e+10  15.2%  70.2 1070s
 32621  7825 8.2836e+10   67  117 7.7102e+10 8.8853e+10  15.2%  70.5 1075s
 32753  7831 infeasible   56      7.7102e+10 8.8853e+10  15.2%  70.8 1080s
 32778  7829 8.8853e+10   66   47 7.7102e+10 8.8853e+10  15.2%  70.8 1085s
 32893  7823 8.3798e+10   57   78 7.7102e+10 8.8853e+10  15.2%  71.1 1090s
 32975  7842 8.8853e+10   53   63 7.7102e+10 8.8853e+10  15.2%  71.3 1095s
 33083  7846 infeasible   54      7.7102e+10 8.8853e+10  15.2%  71.6 1100s
 33205  7887 7.8744e+10   56   30 7.7102e+10 8.8853e+10  15.2%  71.7 1105s
 33349  7904 8.8853e+10   61   58 7.7102e+10 8.8853e+10  15.2%  71.8 1111s
 33434  7906 8.8853e+10   58   42 7.7102e+10 8.8853e+10  15.2%  72.1 1115s
 33607  7926 infeasible   56      7.7102e+10 8.8853e+10  15.2%  72.1 1120s
 33701  7936 8.8853e+10   56   32 7.7102e+10 8.8853e+10  15.2%  72.2 1125s
 33829  7961 7.8744e+10   66   96 7.7102e+10 8.8853e+10  15.2%  72.4 1132s
 33897  7968 8.8853e+10   53   48 7.7102e+10 8.8853e+10  15.2%  72.4 1135s
 34019  7975 8.8853e+10   52   80 7.7102e+10 8.8853e+10  15.2%  72.6 1140s
 34156  8004 8.8853e+10   58   69 7.7102e+10 8.8853e+10  15.2%  72.8 1145s
 34267  8015 8.8853e+10   51   56 7.7102e+10 8.8853e+10  15.2%  72.9 1150s
 34368  8023 8.3798e+10   71   61 7.7102e+10 8.8853e+10  15.2%  73.0 1155s
 34511  8043 8.8853e+10   56   62 7.7102e+10 8.8853e+10  15.2%  73.1 1160s
 34672  8117 8.3798e+10   71   60 7.7102e+10 8.8853e+10  15.2%  73.2 1165s
 34739  8123 7.8744e+10   73   33 7.7102e+10 8.8853e+10  15.2%  73.1 1170s
 34873  8219 8.8853e+10   77   86 7.7102e+10 8.8853e+10  15.2%  73.1 1175s
 34998  8258 8.8853e+10   75   80 7.7102e+10 8.8853e+10  15.2%  73.1 1180s
 35214  8313 8.8853e+10   61   51 7.7102e+10 8.8853e+10  15.2%  73.1 1185s
 35312  8345 8.8853e+10   61   73 7.7102e+10 8.8853e+10  15.2%  73.2 1191s
 35469  8404 infeasible   63      7.7102e+10 8.8853e+10  15.2%  73.2 1195s
 35627  8446 8.8853e+10   61   88 7.7102e+10 8.8853e+10  15.2%  73.5 1200s
 35747  8450 8.8853e+10   59  120 7.7102e+10 8.8853e+10  15.2%  73.6 1205s
 35907  8494 infeasible   63      7.7102e+10 8.8853e+10  15.2%  73.8 1210s
 36023  8526 8.8853e+10   63   82 7.7102e+10 8.8853e+10  15.2%  74.0 1215s
 36055  8529 8.3798e+10   58   86 7.7102e+10 8.8853e+10  15.2%  74.0 1220s
 36229  8619 8.8853e+10   59   93 7.7102e+10 8.8853e+10  15.2%  74.0 1225s
 36427  8736 infeasible   93      7.7102e+10 8.8853e+10  15.2%  73.9 1230s
 36531  8774 8.8853e+10   44  105 7.7102e+10 8.8853e+10  15.2%  74.0 1235s
 36703  8786 8.8853e+10   51  114 7.7102e+10 8.8853e+10  15.2%  74.1 1240s
 36825  8828 8.8853e+10   48   88 7.7102e+10 8.8853e+10  15.2%  74.1 1245s
 36990  8885 8.8853e+10   39  101 7.7102e+10 8.8853e+10  15.2%  74.2 1250s
 37099  8973 8.8853e+10   78   46 7.7102e+10 8.8853e+10  15.2%  74.1 1255s
 37256  8994 8.8853e+10   60   70 7.7102e+10 8.8853e+10  15.2%  74.1 1261s
 37396  9043 8.8010e+10   71  116 7.7102e+10 8.8853e+10  15.2%  74.1 1265s
 37559  9128 8.8853e+10   85   79 7.7102e+10 8.8853e+10  15.2%  74.1 1272s
 37664  9176 infeasible   59      7.7102e+10 8.8853e+10  15.2%  74.1 1275s
 37879  9305 8.8853e+10   68   67 7.7102e+10 8.8853e+10  15.2%  74.0 1280s
