Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.490635614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78386 rows, 17401 columns and 479571 nonzeros
Model fingerprint: 0x164192ec
Variable types: 134 continuous, 17267 integer (17267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15194 rows and 745 columns
Presolve time: 1.48s
Presolved: 63192 rows, 16656 columns, 223818 nonzeros
Variable types: 134 continuous, 16522 integer (16522 binary)

Use crossover to convert LP symmetric solution to basic solution...
  1207   425 7.4864e+10   82  751 7.2587e+10 7.8167e+10  7.69%   679 1481s
  1209   427 7.4864e+10   83  752 7.2587e+10 7.8167e+10  7.69%   678 1486s
  1211   428 7.4864e+10   84  761 7.2587e+10 7.8167e+10  7.69%   677 1491s
  1214   430 7.4864e+10   86  716 7.2587e+10 7.8167e+10  7.69%   677 1495s
  1217   430     cutoff   87      7.2587e+10 7.8167e+10  7.69%   676 1501s
  1220   432 7.4864e+10   89  745 7.2587e+10 7.8167e+10  7.69%   675 1505s
  1223   434 7.4864e+10   90  671 7.2587e+10 7.8167e+10  7.69%   673 1510s
  1226   436 7.4864e+10   92  691 7.2587e+10 7.8167e+10  7.69%   672 1515s
  1228   437 7.4864e+10   93  668 7.2587e+10 7.8167e+10  7.69%   672 1520s
  1231   439 7.4864e+10   94  657 7.2587e+10 7.8167e+10  7.69%   670 1526s
  1233   441 7.4864e+10   95  629 7.2587e+10 7.8167e+10  7.69%   669 1531s
  1236   443 7.4864e+10   97  523 7.2587e+10 7.8167e+10  7.69%   668 1537s
  1238   444 7.4864e+10   98  520 7.2587e+10 7.8167e+10  7.69%   667 1540s
  1241   446 7.4864e+10  100  540 7.2587e+10 7.8167e+10  7.69%   666 1546s
  1243   447 7.4864e+10  101  538 7.2587e+10 7.8167e+10  7.69%   665 1551s
  1245   449 7.4864e+10  102  538 7.2587e+10 7.8167e+10  7.69%   664 1555s
  1248   451 7.4864e+10  104  552 7.2587e+10 7.8167e+10  7.69%   662 1560s
  1251   453 7.4864e+10  105  550 7.2587e+10 7.8167e+10  7.69%   661 1565s
  1255   455 7.4864e+10  108  524 7.2587e+10 7.8167e+10  7.69%   659 1571s
  1257   457 7.4864e+10  109  536 7.2587e+10 7.8167e+10  7.69%   658 1575s
  1261   459 7.4864e+10  111  443 7.2587e+10 7.8167e+10  7.69%   656 1581s
  1264   461 7.4864e+10  112  446 7.2587e+10 7.8167e+10  7.69%   655 1585s
  1268   464 7.4864e+10  114  429 7.2587e+10 7.8167e+10  7.69%   653 1590s
  1271   466 7.4864e+10  116  427 7.2587e+10 7.8167e+10  7.69%   651 1595s
  1278   471 7.4864e+10  119  436 7.2587e+10 7.8167e+10  7.69%   648 1600s
  1283   474 7.4864e+10  122  344 7.2587e+10 7.8167e+10  7.69%   646 1605s
  1288   477 7.4864e+10  124  293 7.2587e+10 7.8167e+10  7.69%   644 1610s
  1293   481 7.4864e+10  127  217 7.2587e+10 7.8167e+10  7.69%   641 1616s
  1295   482 7.4864e+10  128  212 7.2587e+10 7.8167e+10  7.69%   641 1620s
  1297   483 7.4864e+10  129  168 7.2587e+10 7.8167e+10  7.69%   640 1754s
  1298   484 7.4864e+10  129  212 7.2587e+10 7.8167e+10  7.69%   639 1755s
  1303   487 7.4864e+10  132  107 7.2587e+10 7.8167e+10  7.69%   637 1760s
  1308   489 7.4864e+10  134  123 7.2587e+10 7.8167e+10  7.69%   635 1766s
  1312   489 infeasible  136      7.2587e+10 7.8167e+10  7.69%   633 1770s
  1317   489 7.4864e+10  138  103 7.2587e+10 7.8167e+10  7.69%   631 1775s
  1321   491 7.4864e+10  140   94 7.2587e+10 7.8167e+10  7.69%   629 1780s
  1324   493 7.4864e+10  141   96 7.2587e+10 7.8167e+10  7.69%   627 1841s
  1331   494 infeasible  145      7.2587e+10 7.8167e+10  7.69%   624 1845s
  1344   489 infeasible  147      7.2587e+10 7.8167e+10  7.69%   619 1850s
  1356   489 infeasible  153      7.2587e+10 7.8167e+10  7.69%   613 1855s
  1361   488 7.8167e+10   16 1030 7.2587e+10 7.8167e+10  7.69%   614 1862s
  1362   489 7.8167e+10   17 1130 7.2587e+10 7.8167e+10  7.69%   614 1865s
  1363   489 7.8167e+10   18 1130 7.2587e+10 7.8167e+10  7.69%   615 1871s
  1364   490 7.8167e+10   18  974 7.2587e+10 7.8167e+10  7.69%   615 1876s
  1365   491 7.8167e+10   19  864 7.2587e+10 7.8167e+10  7.69%   615 1881s
  1366   491 7.8167e+10   20  866 7.2587e+10 7.8167e+10  7.69%   615 1886s
  1368   493 7.8167e+10   22  866 7.2587e+10 7.8167e+10  7.69%   614 1891s
  1369   493 7.8167e+10   23  852 7.2587e+10 7.8167e+10  7.69%   614 1895s
  1371   495 7.8167e+10   25  847 7.2587e+10 7.8167e+10  7.69%   613 1901s
  1373   496 7.8167e+10   26  923 7.2587e+10 7.8167e+10  7.69%   613 1909s
  1374   497 7.8167e+10   27  776 7.2587e+10 7.8167e+10  7.69%   612 1911s
  1376   498 7.8167e+10   28  796 7.2587e+10 7.8167e+10  7.69%   612 1916s
  1378   499 7.8167e+10   29  816 7.2587e+10 7.8167e+10  7.69%   611 1920s
  1381   501 7.8167e+10   30  816 7.2587e+10 7.8167e+10  7.69%   611 1926s
  1384   503 7.8167e+10   32  797 7.2587e+10 7.8167e+10  7.69%   609 1931s
  1386   505 7.8167e+10   33  829 7.2587e+10 7.8167e+10  7.69%   609 1935s
  1389   507 7.8167e+10   35  827 7.2587e+10 7.8167e+10  7.69%   608 1940s
  1390   507 7.8167e+10   35  862 7.2587e+10 7.8167e+10  7.69%   608 1945s
  1392   509 7.8167e+10   36  899 7.2587e+10 7.8167e+10  7.69%   607 1951s
  1394   510 7.8167e+10   38  820 7.2587e+10 7.8167e+10  7.69%   607 1956s
  1395   511 7.8167e+10   38  868 7.2587e+10 7.8167e+10  7.69%   607 1962s
  1396   511 7.8167e+10   39  832 7.2587e+10 7.8167e+10  7.69%   607 1965s
  1399   513 7.8167e+10   40  856 7.2587e+10 7.8167e+10  7.69%   606 1971s
  1400   514 7.8167e+10   41 1034 7.2587e+10 7.8167e+10  7.69%   607 1975s
  1402   515 7.8167e+10   42 1144 7.2587e+10 7.8167e+10  7.69%   607 1980s
  1405   517 7.8167e+10   45 1097 7.2587e+10 7.8167e+10  7.69%   606 1986s
  1407   519 7.8167e+10   47 1078 7.2587e+10 7.8167e+10  7.69%   605 1990s
  1409   520 7.8167e+10   49 1197 7.2587e+10 7.8167e+10  7.69%   605 1995s
  1411   521 7.8167e+10   50 1188 7.2587e+10 7.8167e+10  7.69%   605 2000s
  1413   523 7.8167e+10   51 1191 7.2587e+10 7.8167e+10  7.69%   604 2006s
  1415   524 7.8167e+10   52 1101 7.2587e+10 7.8167e+10  7.69%   604 2010s
  1418   526 7.8167e+10   54 1157 7.2587e+10 7.8167e+10  7.69%   604 2016s
  1420   527 7.8167e+10   55 1155 7.2587e+10 7.8167e+10  7.69%   604 2020s
  1422   529 7.8167e+10   56 1159 7.2587e+10 7.8167e+10  7.69%   603 2025s
  1425   531 7.8167e+10   58 1129 7.2587e+10 7.8167e+10  7.69%   602 2032s
  1427   532 7.8167e+10   59 1136 7.2587e+10 7.8167e+10  7.69%   602 2035s
  1430   534 7.8167e+10   62 1166 7.2587e+10 7.8167e+10  7.69%   601 2041s
  1432   535 7.8167e+10   64 1187 7.2587e+10 7.8167e+10  7.69%   600 2045s
  1435   537 7.8167e+10   66 1050 7.2587e+10 7.8167e+10  7.69%   600 2050s
  1438   539 7.8167e+10   67 1094 7.2587e+10 7.8167e+10  7.69%   599 2055s
  1441   541 7.8167e+10   69  946 7.2587e+10 7.8167e+10  7.69%   599 2061s
  1444   543 7.4864e+10   72  912 7.2587e+10 7.8167e+10  7.69%   598 2065s
  1448   546 7.4864e+10   74  864 7.2587e+10 7.8167e+10  7.69%   597 2073s
  1451   548 7.4864e+10   76  790 7.2587e+10 7.8167e+10  7.69%   596 2075s
  1455   551 7.4864e+10   78  690 7.2587e+10 7.8167e+10  7.69%   595 2080s
  1460   554 7.4864e+10   81  752 7.2587e+10 7.8167e+10  7.69%   593 2086s
  1464   557 7.4864e+10   84  872 7.2587e+10 7.8167e+10  7.69%   592 2090s
  1469   560 7.4864e+10   86  756 7.2587e+10 7.8167e+10  7.69%   590 2095s
  1474   563 7.4864e+10   89  739 7.2587e+10 7.8167e+10  7.69%   588 2100s
  1477   565 7.4864e+10   90  735 7.2587e+10 7.8167e+10  7.69%   587 2105s
  1484   570 7.4864e+10   95  700 7.2587e+10 7.8167e+10  7.69%   585 2110s
  1491   575 7.4864e+10   98  688 7.2587e+10 7.8167e+10  7.69%   582 2115s
  1499   580 7.4864e+10  103  670 7.2587e+10 7.8167e+10  7.69%   579 2120s
  1502   582 7.4864e+10  105  680 7.2587e+10 7.8167e+10  7.69%   578 2148s
  1504   583 7.4864e+10  106  678 7.2587e+10 7.8167e+10  7.69%   578 2150s
  1509   587 7.4864e+10  108  710 7.2587e+10 7.8167e+10  7.69%   576 2155s
  1517   592 7.4864e+10  113  691 7.2587e+10 7.8167e+10  7.69%   574 2160s
  1525   597 7.4864e+10  117  519 7.2587e+10 7.8167e+10  7.69%   572 2165s
  1535   604 7.4864e+10  122  509 7.2587e+10 7.8167e+10  7.69%   569 2170s
  1546   611 7.4864e+10  128  410 7.2587e+10 7.8167e+10  7.69%   565 2175s
  1557   619 7.4864e+10  133  378 7.2587e+10 7.8167e+10  7.69%   561 2180s
  1570   625 7.4864e+10  140  389 7.2587e+10 7.8167e+10  7.69%   557 2185s
  1586   634 infeasible  149      7.2587e+10 7.8167e+10  7.69%   552 2190s
  1607   633 7.4864e+10  158  198 7.2587e+10 7.8167e+10  7.69%   546 2195s
  1629   628 7.4864e+10  166  153 7.2587e+10 7.8167e+10  7.69%   540 2200s
  1637   625 7.4864e+10   18 1131 7.2587e+10 7.8167e+10  7.69%   539 2206s
  1639   626 7.4864e+10   20 1152 7.2587e+10 7.8167e+10  7.69%   539 2211s
  1641   628 7.4864e+10   22 1056 7.2587e+10 7.8167e+10  7.69%   540 2216s
  1644   630 7.4864e+10   25 1046 7.2587e+10 7.8167e+10  7.69%   539 2221s
  1646   631 7.4864e+10   27 1075 7.2587e+10 7.8167e+10  7.69%   539 2225s
  1648   632 7.4864e+10   29 1052 7.2587e+10 7.8167e+10  7.69%   538 2241s
  1649   633 7.4864e+10   30  991 7.2587e+10 7.8167e+10  7.69%   538 2245s
  1651   634 7.4864e+10   32  995 7.2587e+10 7.8167e+10  7.69%   538 2251s
  1653   636 7.4864e+10   34  997 7.2587e+10 7.8167e+10  7.69%   537 2256s
  1655   637 7.4864e+10   36 1018 7.2587e+10 7.8167e+10  7.69%   537 2261s
  1657   638 7.4864e+10   37 1013 7.2587e+10 7.8167e+10  7.69%   537 2266s
  1659   640 7.4864e+10   38  951 7.2587e+10 7.8167e+10  7.69%   536 2271s
  1661   641 7.4864e+10   39  987 7.2587e+10 7.8167e+10  7.69%   536 2277s
  1663   642 7.4864e+10   41 1060 7.2587e+10 7.8167e+10  7.69%   535 2281s
  1665   644 7.4864e+10   42 1007 7.2587e+10 7.8167e+10  7.69%   535 2286s
  1667   645 7.4864e+10   44 1081 7.2587e+10 7.8167e+10  7.69%   534 2291s
  1669   646 7.4864e+10   45 1132 7.2587e+10 7.8167e+10  7.69%   535 2296s
  1671   648 7.4864e+10   46 1093 7.2587e+10 7.8167e+10  7.69%   535 2302s
  1672   648 7.4864e+10   47 1157 7.2587e+10 7.8167e+10  7.69%   534 2305s
  1674   650 7.4864e+10   48 1141 7.2587e+10 7.8167e+10  7.69%   534 2313s
  1675   650 7.4864e+10   49 1154 7.2587e+10 7.8167e+10  7.69%   534 2316s
  1677   652 7.4864e+10   50 1206 7.2587e+10 7.8167e+10  7.69%   534 2322s
  1678   652 7.4864e+10   50 1115 7.2587e+10 7.8167e+10  7.69%   534 2331s
  1680   654 7.4864e+10   52 1191 7.2587e+10 7.8167e+10  7.69%   534 2337s
  1681   654 7.4864e+10   53 1179 7.2587e+10 7.8167e+10  7.69%   534 2340s
  1683   656 7.4864e+10   54 1149 7.2587e+10 7.8167e+10  7.69%   534 2346s
  1685   657 7.4864e+10   55 1140 7.2587e+10 7.8167e+10  7.69%   533 2351s
  1687   658 7.4864e+10   56  995 7.2587e+10 7.8167e+10  7.69%   533 2356s
  1689   660 7.4864e+10   58  982 7.2587e+10 7.8167e+10  7.69%   533 2360s
  1692   662 7.4864e+10   60  886 7.2587e+10 7.8167e+10  7.69%   533 2366s
  1694   663 7.4864e+10   61  927 7.2587e+10 7.8167e+10  7.69%   532 2370s
  1697   665 7.4864e+10   62  848 7.2587e+10 7.8167e+10  7.69%   532 2377s
  1699   666 7.4864e+10   64  809 7.2587e+10 7.8167e+10  7.69%   531 2381s
  1701   668 7.4864e+10   65  807 7.2587e+10 7.8167e+10  7.69%   532 2385s
  1703   669 7.4864e+10   66  818 7.2587e+10 7.8167e+10  7.69%   531 2391s
  1705   670 7.4864e+10   67  677 7.2587e+10 7.8167e+10  7.69%   532 2463s
  1706   671 7.4864e+10   67  575 7.2587e+10 7.8167e+10  7.69%   532 2465s
  1710   674 7.4864e+10   69  561 7.2587e+10 7.8167e+10  7.69%   531 2471s
  1713   676 7.4864e+10   71  518 7.2587e+10 7.8167e+10  7.69%   530 2476s
  1715   677 7.4864e+10   72  525 7.2587e+10 7.8167e+10  7.69%   530 2480s
  1718   679 7.4864e+10   73  577 7.2587e+10 7.8167e+10  7.69%   529 2485s
  1720   680 7.4864e+10   74  591 7.2587e+10 7.8167e+10  7.69%   531 2491s
  1723   682 7.4864e+10   76  576 7.2587e+10 7.8167e+10  7.69%   530 2495s
  1726   684 7.4864e+10   77  674 7.2587e+10 7.8167e+10  7.69%   529 2501s
  1728   686 7.4864e+10   78  781 7.2587e+10 7.8167e+10  7.69%   529 2505s
  1731   688 7.4864e+10   80  659 7.2587e+10 7.8167e+10  7.69%   528 2510s
  1734   690 7.4864e+10   82  661 7.2587e+10 7.8167e+10  7.69%   529 2516s
  1737   692 7.4864e+10   84  661 7.2587e+10 7.8167e+10  7.69%   528 2520s
  1741   694 7.4864e+10   86  494 7.2587e+10 7.8167e+10  7.69%   527 2525s
  1745   697 7.4864e+10   88  529 7.2587e+10 7.8167e+10  7.69%   526 2530s
  1750   700 7.4864e+10   91  501 7.2587e+10 7.8167e+10  7.69%   525 2535s
  1753   702 7.4864e+10   92  491 7.2587e+10 7.8167e+10  7.69%   525 2540s
  1759   706 7.4864e+10   95  448 7.2587e+10 7.8167e+10  7.69%   523 2545s
  1765   710 7.4864e+10   99  467 7.2587e+10 7.8167e+10  7.69%   522 2550s
  1770   714 7.4864e+10  101  555 7.2587e+10 7.8167e+10  7.69%   521 2555s
  1776   718 7.4864e+10  104  515 7.2587e+10 7.8167e+10  7.69%   520 2560s
  1782   722 7.4864e+10  107  584 7.2587e+10 7.8167e+10  7.69%   518 2565s
  1789   726 7.4864e+10  111  567 7.2587e+10 7.8167e+10  7.69%   517 2570s
  1796   731 7.4864e+10  114  550 7.2587e+10 7.8167e+10  7.69%   515 2575s
  1804   736 7.4864e+10  118  523 7.2587e+10 7.8167e+10  7.69%   513 2580s
  1813   742 7.4864e+10  123  542 7.2587e+10 7.8167e+10  7.69%   511 2585s
  1822   748 7.4864e+10  127  394 7.2587e+10 7.8167e+10  7.69%   509 2590s
  1831   754 7.4864e+10  132  391 7.2587e+10 7.8167e+10  7.69%   506 2595s
  1838   759 7.4864e+10  135  426 7.2587e+10 7.8167e+10  7.69%   505 2600s
  1846   764 7.4864e+10  141  496 7.2587e+10 7.8167e+10  7.69%   503 2605s
  1856   771 7.4864e+10  146  426 7.2587e+10 7.8167e+10  7.69%   500 2610s
  1866   778 7.4864e+10  151  418 7.2587e+10 7.8167e+10  7.69%   498 2615s
  1880   787 7.4864e+10  158  334 7.2587e+10 7.8167e+10  7.69%   494 2620s
  1891   794 7.4864e+10  164  216 7.2587e+10 7.8167e+10  7.69%   492 2625s
