Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.316968332
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x03cf8cff
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.780320e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24347  3981 infeasible   41      7.2749e+10 7.7803e+10  6.95%  29.9  140s
 25096  4062 infeasible   40      7.2749e+10 7.7803e+10  6.95%  30.2  145s
 25819  4197 7.7803e+10   44   17 7.2749e+10 7.7803e+10  6.95%  30.3  150s
 26548  4372 infeasible   40      7.2749e+10 7.7803e+10  6.95%  30.5  155s
 27307  4429 infeasible   37      7.2749e+10 7.7803e+10  6.95%  30.7  160s
 28067  4505 7.7803e+10   47   14 7.2749e+10 7.7803e+10  6.95%  30.8  165s
 28835  4683 7.7803e+10   47   15 7.2749e+10 7.7803e+10  6.95%  31.1  170s
 29437  4735 infeasible   41      7.2749e+10 7.7803e+10  6.95%  31.3  175s
 30232  4796 infeasible   41      7.2749e+10 7.7803e+10  6.95%  31.5  180s
 30879  4897 infeasible   39      7.2749e+10 7.7803e+10  6.95%  31.7  185s
 31647  4950 7.7803e+10   49   10 7.2749e+10 7.7803e+10  6.95%  31.9  190s
 32251  4963 infeasible   52      7.2749e+10 7.7803e+10  6.95%  32.1  195s
 32932  5030 infeasible   51      7.2749e+10 7.7803e+10  6.95%  32.3  200s
 33672  5073 7.7803e+10   35   35 7.2749e+10 7.7803e+10  6.95%  32.5  205s
 34363  5166 7.7803e+10   43   17 7.2749e+10 7.7803e+10  6.95%  32.6  210s
 35058  5232 infeasible   54      7.2749e+10 7.7803e+10  6.95%  32.7  215s
 35861  5300 infeasible   45      7.2749e+10 7.7803e+10  6.95%  32.8  220s
 36505  5342 infeasible   42      7.2749e+10 7.7803e+10  6.95%  32.9  225s
 37229  5370 7.7803e+10   56   20 7.2749e+10 7.7803e+10  6.95%  33.1  230s
 37891  5448 infeasible   41      7.2749e+10 7.7803e+10  6.95%  33.2  235s
 38593  5516 7.7803e+10   38   12 7.2749e+10 7.7803e+10  6.95%  33.3  240s
 39379  5535 7.7803e+10   47   13 7.2749e+10 7.7803e+10  6.95%  33.4  245s
 40076  5580 infeasible   50      7.2749e+10 7.7803e+10  6.95%  33.5  250s
 40871  5706 7.7803e+10   46   26 7.2749e+10 7.7803e+10  6.95%  33.5  255s
 41520  5764 7.7803e+10   48    6 7.2749e+10 7.7803e+10  6.95%  33.6  260s
 42325  5892 7.7803e+10   36   18 7.2749e+10 7.7803e+10  6.95%  33.5  265s
 43015  5948 7.7803e+10   40   25 7.2749e+10 7.7803e+10  6.95%  33.6  270s
 43581  5986 infeasible   44      7.2749e+10 7.7803e+10  6.95%  33.8  275s
 44157  6166 7.7803e+10   45   18 7.2749e+10 7.7803e+10  6.95%  33.9  280s
 44697  6262 7.7803e+10   37   36 7.2749e+10 7.7803e+10  6.95%  34.0  285s
 45347  6329 7.7803e+10   47   15 7.2749e+10 7.7803e+10  6.95%  34.1  290s
 46001  6515 7.7803e+10   45   24 7.2749e+10 7.7803e+10  6.95%  34.2  295s
 46534  6568 infeasible   39      7.2749e+10 7.7803e+10  6.95%  34.3  300s
 47225  6668 7.7803e+10   44   28 7.2749e+10 7.7803e+10  6.95%  34.4  305s
 47862  6734 7.7803e+10   49   15 7.2749e+10 7.7803e+10  6.95%  34.5  310s
 48628  6792 7.7803e+10   41   18 7.2749e+10 7.7803e+10  6.95%  34.5  315s
 49189  6885 7.7803e+10   42   15 7.2749e+10 7.7803e+10  6.95%  34.5  320s
 49894  7026 7.7803e+10   44   17 7.2749e+10 7.7803e+10  6.95%  34.6  325s
 50546  7104 7.7803e+10   50   24 7.2749e+10 7.7803e+10  6.95%  34.7  330s
 51257  7199 infeasible   56      7.2749e+10 7.7803e+10  6.95%  34.7  335s
 51845  7212 7.7803e+10   45   24 7.2749e+10 7.7803e+10  6.95%  34.8  340s
 52476  7245 7.7803e+10   38   24 7.2749e+10 7.7803e+10  6.95%  34.9  345s
 53058  7325 7.7803e+10   40    6 7.2749e+10 7.7803e+10  6.95%  34.9  350s
 53567  7368 7.7803e+10   53   15 7.2749e+10 7.7803e+10  6.95%  35.0  355s
 54142  7417 infeasible   43      7.2749e+10 7.7803e+10  6.95%  35.0  360s
 54868  7497 7.7803e+10   44   16 7.2749e+10 7.7803e+10  6.95%  35.1  365s
 55555  7576 7.7803e+10   62   14 7.2749e+10 7.7803e+10  6.95%  35.2  370s
 56168  7676 7.7803e+10   44   24 7.2749e+10 7.7803e+10  6.95%  35.2  375s
 56782  7710 7.7803e+10   42   18 7.2749e+10 7.7803e+10  6.95%  35.3  380s
 57400  7800 infeasible   44      7.2749e+10 7.7803e+10  6.95%  35.4  385s
 57990  7895 infeasible   41      7.2749e+10 7.7803e+10  6.95%  35.5  390s
 58718  7930 7.7803e+10   49    6 7.2749e+10 7.7803e+10  6.95%  35.6  395s
 59327  7972 7.7803e+10   31   26 7.2749e+10 7.7803e+10  6.95%  35.6  400s
 59926  8027 infeasible   36      7.2749e+10 7.7803e+10  6.95%  35.7  405s
 60586  8158 7.7803e+10   49   23 7.2749e+10 7.7803e+10  6.95%  35.7  410s
 61231  8232 7.7803e+10   39   14 7.2749e+10 7.7803e+10  6.95%  35.8  415s
 61877  8294 infeasible   48      7.2749e+10 7.7803e+10  6.95%  35.8  420s
 62500  8337 7.7803e+10   41   48 7.2749e+10 7.7803e+10  6.95%  35.9  425s
 63132  8398 infeasible   43      7.2749e+10 7.7803e+10  6.95%  35.9  430s
 63764  8460 7.7803e+10   45   28 7.2749e+10 7.7803e+10  6.95%  36.0  435s
 64396  8524 7.7803e+10   50   28 7.2749e+10 7.7803e+10  6.95%  36.0  440s
 64963  8597 7.7803e+10   44   18 7.2749e+10 7.7803e+10  6.95%  36.1  445s
 65668  8674 7.7803e+10   31   16 7.2749e+10 7.7803e+10  6.95%  36.2  450s
 66155  8811 7.7803e+10   33   12 7.2749e+10 7.7803e+10  6.95%  36.2  455s
 66617  8898 7.7803e+10   37   10 7.2749e+10 7.7803e+10  6.95%  36.2  460s
 67250  8992 7.7803e+10   43   11 7.2749e+10 7.7803e+10  6.95%  36.2  465s
 67853  9067 infeasible   53      7.2749e+10 7.7803e+10  6.95%  36.3  470s
 68489  9119 7.7803e+10   38   17 7.2749e+10 7.7803e+10  6.95%  36.3  475s
 69153  9180 7.7803e+10   43   15 7.2749e+10 7.7803e+10  6.95%  36.4  480s
 69707  9222 7.7803e+10   52   14 7.2749e+10 7.7803e+10  6.95%  36.4  485s
 70232  9235 7.7803e+10   43   20 7.2749e+10 7.7803e+10  6.95%  36.5  490s
 70930  9275 7.7803e+10   58   14 7.2749e+10 7.7803e+10  6.95%  36.5  495s
 71563  9357 infeasible   43      7.2749e+10 7.7803e+10  6.95%  36.6  500s
 72177  9403 infeasible   40      7.2749e+10 7.7803e+10  6.95%  36.6  505s
 72775  9450 infeasible   48      7.2749e+10 7.7803e+10  6.95%  36.6  510s
 73421  9508 infeasible   47      7.2749e+10 7.7803e+10  6.95%  36.6  515s
 74052  9549 infeasible   46      7.2749e+10 7.7803e+10  6.95%  36.6  520s
 74603  9629 infeasible   42      7.2749e+10 7.7803e+10  6.95%  36.6  525s
 75217  9673 infeasible   46      7.2749e+10 7.7803e+10  6.95%  36.7  530s
 75848  9752 7.7803e+10   48   38 7.2749e+10 7.7803e+10  6.95%  36.7  535s
 76463  9855 7.7803e+10   50   23 7.2749e+10 7.7803e+10  6.95%  36.8  540s
 76992  9901 7.7803e+10   45    8 7.2749e+10 7.7803e+10  6.95%  36.8  545s
 77653  9984 infeasible   43      7.2749e+10 7.7803e+10  6.95%  36.8  550s
 78193 10036 7.7803e+10   42   17 7.2749e+10 7.7803e+10  6.95%  36.8  555s
 78787 10071 7.7803e+10   41   21 7.2749e+10 7.7803e+10  6.95%  36.9  560s
 79444 10107 7.7803e+10   42   11 7.2749e+10 7.7803e+10  6.95%  36.9  565s
 80152 10179 7.7803e+10   56   19 7.2749e+10 7.7803e+10  6.95%  36.9  570s
 80764 10232 infeasible   54      7.2749e+10 7.7803e+10  6.95%  36.9  575s
 81415 10283 7.7803e+10   51   11 7.2749e+10 7.7803e+10  6.95%  36.9  580s
 81993 10339 7.7803e+10   48   21 7.2749e+10 7.7803e+10  6.95%  37.0  585s
 82600 10349 7.7803e+10   43   14 7.2749e+10 7.7803e+10  6.95%  37.0  590s
 83130 10355 7.7803e+10   39   11 7.2749e+10 7.7803e+10  6.95%  37.0  595s
 83740 10421 7.7803e+10   50   14 7.2749e+10 7.7803e+10  6.95%  37.1  600s
 84401 10456 7.7803e+10   46   19 7.2749e+10 7.7803e+10  6.95%  37.1  605s
 85006 10536 infeasible   50      7.2749e+10 7.7803e+10  6.95%  37.1  610s
 85585 10565 infeasible   56      7.2749e+10 7.7803e+10  6.95%  37.1  615s
 86179 10549 7.7803e+10   29   28 7.2749e+10 7.7803e+10  6.95%  37.2  620s
 86537 10619 7.7803e+10   46   21 7.2749e+10 7.7803e+10  6.95%  37.2  625s
 87121 10635 7.7803e+10   48   20 7.2749e+10 7.7803e+10  6.95%  37.2  630s
 87758 10754 7.7803e+10   57    7 7.2749e+10 7.7803e+10  6.95%  37.2  635s
 88464 10788 infeasible   61      7.2749e+10 7.7803e+10  6.95%  37.2  640s
 89132 10838 7.7803e+10   46   21 7.2749e+10 7.7803e+10  6.95%  37.2  645s
 89768 10885 7.7803e+10   59   12 7.2749e+10 7.7803e+10  6.95%  37.2  650s
 90314 10924 7.7803e+10   49   26 7.2749e+10 7.7803e+10  6.95%  37.2  655s
 90931 10977 7.7803e+10   42   25 7.2749e+10 7.7803e+10  6.95%  37.2  660s
 91551 11087 infeasible   49      7.2749e+10 7.7803e+10  6.95%  37.2  665s
 92177 11108 7.7803e+10   37   22 7.2749e+10 7.7803e+10  6.95%  37.3  670s
 92674 11152 infeasible   46      7.2749e+10 7.7803e+10  6.95%  37.3  675s
 93219 11199 infeasible   39      7.2749e+10 7.7803e+10  6.95%  37.4  680s
 93810 11233 7.7803e+10   37   27 7.2749e+10 7.7803e+10  6.95%  37.4  685s
 94486 11352 infeasible   51      7.2749e+10 7.7803e+10  6.95%  37.5  690s
 95115 11366 infeasible   42      7.2749e+10 7.7803e+10  6.95%  37.5  695s
 95632 11370 7.7803e+10   42   37 7.2749e+10 7.7803e+10  6.95%  37.5  700s
 96184 11431 infeasible   50      7.2749e+10 7.7803e+10  6.95%  37.5  705s
 96750 11444 infeasible   47      7.2749e+10 7.7803e+10  6.95%  37.6  710s
 97356 11464 infeasible   40      7.2749e+10 7.7803e+10  6.95%  37.6  715s
 98043 11569 7.7803e+10   44   28 7.2749e+10 7.7803e+10  6.95%  37.6  720s
 98585 11601 7.7803e+10   39   20 7.2749e+10 7.7803e+10  6.95%  37.7  725s
 99084 11650 7.7803e+10   39   14 7.2749e+10 7.7803e+10  6.95%  37.7  730s
 99756 11718 7.7803e+10   42   23 7.2749e+10 7.7803e+10  6.95%  37.7  735s
 100283 11777 7.7803e+10   38   12 7.2749e+10 7.7803e+10  6.95%  37.7  740s
 100923 11819 7.7803e+10   43   16 7.2749e+10 7.7803e+10  6.95%  37.8  745s
 101451 11875 7.7803e+10   39   22 7.2749e+10 7.7803e+10  6.95%  37.8  750s
 101986 11961 7.7803e+10   47   11 7.2749e+10 7.7803e+10  6.95%  37.8  755s
 102640 11998 7.7803e+10   40   35 7.2749e+10 7.7803e+10  6.95%  37.8  760s
 103169 12029 7.7803e+10   39   24 7.2749e+10 7.7803e+10  6.95%  37.8  765s
 103754 12060 7.7803e+10   47   14 7.2749e+10 7.7803e+10  6.95%  37.8  770s
 104339 12075 7.7803e+10   39   16 7.2749e+10 7.7803e+10  6.95%  37.9  775s
 104939 12180 infeasible   61      7.2749e+10 7.7803e+10  6.95%  37.9  780s
 105510 12193 infeasible   45      7.2749e+10 7.7803e+10  6.95%  37.9  785s
 106060 12228 7.7803e+10   39   22 7.2749e+10 7.7803e+10  6.95%  37.9  790s
 106652 12280 7.7803e+10   43   28 7.2749e+10 7.7803e+10  6.95%  37.9  795s
 107212 12324 7.7803e+10   35   17 7.2749e+10 7.7803e+10  6.95%  37.9  800s
 107881 12381 7.7803e+10   47   21 7.2749e+10 7.7803e+10  6.95%  37.9  805s
 108488 12400 7.7803e+10   41   22 7.2749e+10 7.7803e+10  6.95%  37.9  810s
 108954 12383 7.7803e+10   49    8 7.2749e+10 7.7803e+10  6.95%  38.0  815s
 109531 12396 7.7803e+10   38   41 7.2749e+10 7.7803e+10  6.95%  38.0  820s
 110118 12409 7.7803e+10   37   24 7.2749e+10 7.7803e+10  6.95%  38.0  825s
 110646 12437 7.7803e+10   58   25 7.2749e+10 7.7803e+10  6.95%  38.0  830s
 111214 12462 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.0  835s
 111838 12490 7.7803e+10   41   40 7.2749e+10 7.7803e+10  6.95%  38.1  840s
 112482 12634 7.7803e+10   43   15 7.2749e+10 7.7803e+10  6.95%  38.1  845s
 113063 12641 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.1  850s
 113694 12663 infeasible   44      7.2749e+10 7.7803e+10  6.95%  38.1  855s
 114224 12661 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.1  860s
 114829 12672 7.7803e+10   45   18 7.2749e+10 7.7803e+10  6.95%  38.1  865s
 115429 12746 infeasible   53      7.2749e+10 7.7803e+10  6.95%  38.1  870s
 115892 12768 7.7803e+10   37   10 7.2749e+10 7.7803e+10  6.95%  38.1  875s
 116655 12823 7.7803e+10   38   11 7.2749e+10 7.7803e+10  6.95%  38.1  880s
 117245 12866 infeasible   50      7.2749e+10 7.7803e+10  6.95%  38.1  885s
 117859 12905 7.7803e+10   56   18 7.2749e+10 7.7803e+10  6.95%  38.1  890s
 118396 12939 7.7803e+10   50   18 7.2749e+10 7.7803e+10  6.95%  38.1  895s
 118965 12984 infeasible   57      7.2749e+10 7.7803e+10  6.95%  38.1  900s
 119675 12990 7.7803e+10   32   31 7.2749e+10 7.7803e+10  6.95%  38.1  905s
 120063 13022 7.7803e+10   45   17 7.2749e+10 7.7803e+10  6.95%  38.2  910s
 120673 13024 7.7803e+10   49   25 7.2749e+10 7.7803e+10  6.95%  38.2  915s
 121204 13066 infeasible   40      7.2749e+10 7.7803e+10  6.95%  38.2  920s
 121726 13092 7.7803e+10   51   16 7.2749e+10 7.7803e+10  6.95%  38.2  925s
 122315 13151 7.7803e+10   45   31 7.2749e+10 7.7803e+10  6.95%  38.2  930s
 122842 13203 7.7803e+10   54   27 7.2749e+10 7.7803e+10  6.95%  38.2  935s
 123381 13232 7.7803e+10   52   24 7.2749e+10 7.7803e+10  6.95%  38.3  940s
 123995 13262 7.7803e+10   50   32 7.2749e+10 7.7803e+10  6.95%  38.3  945s
 124536 13292 infeasible   51      7.2749e+10 7.7803e+10  6.95%  38.3  950s
 125069 13293 infeasible   53      7.2749e+10 7.7803e+10  6.95%  38.3  955s
 125691 13346 7.7803e+10   53   18 7.2749e+10 7.7803e+10  6.95%  38.3  960s
 126299 13384 7.7803e+10   54   18 7.2749e+10 7.7803e+10  6.95%  38.4  965s
 126829 13409 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.4  970s
 127382 13428 7.7803e+10   45   32 7.2749e+10 7.7803e+10  6.95%  38.4  975s
 128023 13506 7.7803e+10   58   22 7.2749e+10 7.7803e+10  6.95%  38.4  980s
 128571 13544 7.7803e+10   52    8 7.2749e+10 7.7803e+10  6.95%  38.4  985s
 129173 13580 7.7803e+10   30   24 7.2749e+10 7.7803e+10  6.95%  38.4  990s
 129739 13574 7.7803e+10   45   22 7.2749e+10 7.7803e+10  6.95%  38.4  995s
 130378 13574 7.7803e+10   52   30 7.2749e+10 7.7803e+10  6.95%  38.4 1000s
 130923 13602 7.7803e+10   40   21 7.2749e+10 7.7803e+10  6.95%  38.4 1005s
 131520 13643 7.7803e+10   47   13 7.2749e+10 7.7803e+10  6.95%  38.4 1010s
 132078 13752 7.7803e+10   48   18 7.2749e+10 7.7803e+10  6.95%  38.4 1015s
 132607 13798 7.7803e+10   44   27 7.2749e+10 7.7803e+10  6.95%  38.4 1020s
 133143 13828 7.7803e+10   37   18 7.2749e+10 7.7803e+10  6.95%  38.4 1025s
 133798 13857 infeasible   47      7.2749e+10 7.7803e+10  6.95%  38.4 1030s
 134382 13905 7.7803e+10   48   23 7.2749e+10 7.7803e+10  6.95%  38.4 1035s
 134876 14028 7.7803e+10   51   16 7.2749e+10 7.7803e+10  6.95%  38.4 1040s
 135522 14186 7.7803e+10   46   23 7.2749e+10 7.7803e+10  6.95%  38.4 1045s
 136034 14220 7.7803e+10   40   26 7.2749e+10 7.7803e+10  6.95%  38.4 1050s
 136653 14280 7.7803e+10   31   13 7.2749e+10 7.7803e+10  6.95%  38.4 1055s
 137325 14368 7.7803e+10   52   38 7.2749e+10 7.7803e+10  6.95%  38.4 1060s
 137893 14382 7.7803e+10   48   22 7.2749e+10 7.7803e+10  6.95%  38.4 1065s
 138496 14421 infeasible   55      7.2749e+10 7.7803e+10  6.95%  38.4 1070s
 139032 14481 7.7803e+10   46   25 7.2749e+10 7.7803e+10  6.95%  38.4 1075s
 139657 14598 infeasible   49      7.2749e+10 7.7803e+10  6.95%  38.4 1080s
 140078 14609 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.4 1085s
 140704 14608 infeasible   40      7.2749e+10 7.7803e+10  6.95%  38.4 1090s
 141241 14647 7.7803e+10   52   13 7.2749e+10 7.7803e+10  6.95%  38.4 1095s
 141839 14679 7.7803e+10   43   16 7.2749e+10 7.7803e+10  6.95%  38.4 1100s
 142327 14749 infeasible   46      7.2749e+10 7.7803e+10  6.95%  38.4 1105s
 142864 14852 7.7803e+10   40   17 7.2749e+10 7.7803e+10  6.95%  38.4 1110s
 143630 14888 7.7803e+10   41   18 7.2749e+10 7.7803e+10  6.95%  38.4 1115s
 144183 14899 infeasible   46      7.2749e+10 7.7803e+10  6.95%  38.4 1120s
 144704 14914 infeasible   46      7.2749e+10 7.7803e+10  6.95%  38.4 1125s
 145382 15068 infeasible   50      7.2749e+10 7.7803e+10  6.95%  38.4 1130s
 145924 15157 7.7803e+10   46   34 7.2749e+10 7.7803e+10  6.95%  38.4 1135s
 146435 15175 7.7803e+10   45   10 7.2749e+10 7.7803e+10  6.95%  38.4 1140s
 146928 15163 7.7803e+10   48   28 7.2749e+10 7.7803e+10  6.95%  38.4 1145s
 147378 15208 infeasible   51      7.2749e+10 7.7803e+10  6.95%  38.4 1150s
 148122 15317 infeasible   59      7.2749e+10 7.7803e+10  6.95%  38.4 1155s
 148676 15297 7.7803e+10   60   21 7.2749e+10 7.7803e+10  6.95%  38.4 1160s
 149240 15327 7.7803e+10   49   30 7.2749e+10 7.7803e+10  6.95%  38.4 1165s
 149899 15335 infeasible   52      7.2749e+10 7.7803e+10  6.95%  38.4 1170s
 150503 15384 infeasible   48      7.2749e+10 7.7803e+10  6.95%  38.4 1175s
 151023 15430 7.7803e+10   39   16 7.2749e+10 7.7803e+10  6.95%  38.4 1180s
 151549 15494 7.7803e+10   48   18 7.2749e+10 7.7803e+10  6.95%  38.4 1185s
 152191 15556 7.7803e+10   38   18 7.2749e+10 7.7803e+10  6.95%  38.4 1190s
 152700 15581 7.7803e+10   48   22 7.2749e+10 7.7803e+10  6.95%  38.5 1195s
 153361 15610 7.7803e+10   45   16 7.2749e+10 7.7803e+10  6.95%  38.5 1200s
 153914 15653 7.7803e+10   47   22 7.2749e+10 7.7803e+10  6.95%  38.5 1205s
 154503 15659 7.7803e+10   40   23 7.2749e+10 7.7803e+10  6.95%  38.5 1210s
 155043 15677 infeasible   53      7.2749e+10 7.7803e+10  6.95%  38.5 1215s
 155678 15706 7.7803e+10   46   24 7.2749e+10 7.7803e+10  6.95%  38.5 1220s
 156272 15848 7.7803e+10   31   24 7.2749e+10 7.7803e+10  6.95%  38.5 1225s
 156838 15888 7.7803e+10   39   14 7.2749e+10 7.7803e+10  6.95%  38.5 1230s
 157292 15908 infeasible   43      7.2749e+10 7.7803e+10  6.95%  38.5 1235s
 157897 15967 7.7803e+10   53   13 7.2749e+10 7.7803e+10  6.95%  38.5 1240s
 158463 16004 7.7803e+10   43   19 7.2749e+10 7.7803e+10  6.95%  38.5 1245s
 158983 16020 7.7803e+10   47   28 7.2749e+10 7.7803e+10  6.95%  38.5 1250s
 159515 16068 7.7803e+10   46   20 7.2749e+10 7.7803e+10  6.95%  38.6 1255s
 159907 16094 7.7803e+10   51   12 7.2749e+10 7.7803e+10  6.95%  38.6 1260s
 160410 16095 7.7803e+10   39   24 7.2749e+10 7.7803e+10  6.95%  38.6 1265s
 160975 16210 infeasible   43      7.2749e+10 7.7803e+10  6.95%  38.6 1270s
 161510 16254 infeasible   39      7.2749e+10 7.7803e+10  6.95%  38.6 1275s
 162024 16288 infeasible   45      7.2749e+10 7.7803e+10  6.95%  38.6 1280s
 162560 16312 7.7803e+10   42   40 7.2749e+10 7.7803e+10  6.95%  38.6 1285s
 163069 16312 7.7803e+10   50   21 7.2749e+10 7.7803e+10  6.95%  38.6 1290s
 163694 16315 7.7803e+10   42   39 7.2749e+10 7.7803e+10  6.95%  38.7 1295s
 164290 16383 7.7803e+10   52   11 7.2749e+10 7.7803e+10  6.95%  38.7 1300s
 164818 16390 7.7803e+10   56    6 7.2749e+10 7.7803e+10  6.95%  38.7 1305s
 165371 16409 7.7803e+10   53   22 7.2749e+10 7.7803e+10  6.95%  38.7 1310s
 165921 16481 7.7803e+10   42   22 7.2749e+10 7.7803e+10  6.95%  38.7 1315s
