Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.241118358
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21645 rows, 4916 columns and 97588 nonzeros
Model fingerprint: 0x0cd763a7
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5639 rows and 376 columns
Presolve time: 0.31s
Presolved: 16006 rows, 4540 columns, 57616 nonzeros
Variable types: 72 continuous, 4468 integer (4468 binary)

Root relaxation: objective 8.420480e+10, 660 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1296   301 8.4205e+10   78  119 7.8859e+10 8.4205e+10  6.78%   273  220s
  1320   287 infeasible   76      7.8859e+10 8.4205e+10  6.78%   272  225s
  1337   284 8.4205e+10   78  113 7.8859e+10 8.4205e+10  6.78%   271  235s
  1345   278     cutoff   14      7.8859e+10 8.4205e+10  6.78%   282  240s
  1351   278 infeasible   19      7.8859e+10 8.4205e+10  6.78%   285  245s
  1356   279 8.4205e+10   21  426 7.8859e+10 8.4205e+10  6.78%   287  251s
  1361   280 8.4205e+10   25  311 7.8859e+10 8.4205e+10  6.78%   288  255s
  1367   280 8.4205e+10   27  328 7.8859e+10 8.4205e+10  6.78%   289  260s
  1374   277 8.4205e+10   74  108 7.8859e+10 8.4205e+10  6.78%   291  265s
  1392   270     cutoff   27      7.8859e+10 8.4205e+10  6.78%   293  270s
  1402   273 8.4205e+10   35  355 7.8859e+10 8.4205e+10  6.78%   293  275s
  1411   273 8.4205e+10   40  360 7.8859e+10 8.4205e+10  6.78%   295  280s
  1420   279 8.4205e+10   47  331 7.8859e+10 8.4205e+10  6.78%   295  285s
  1441   269 infeasible   80      7.8859e+10 8.4205e+10  6.78%   295  290s
  1445   267 8.4205e+10   77  144 7.8859e+10 8.4205e+10  6.78%   295  296s
  1464   262 infeasible   85      7.8859e+10 8.4205e+10  6.78%   292  300s
  1472   263 8.1318e+10   85   43 7.8859e+10 8.4205e+10  6.78%   291  308s
  1484   257 8.4205e+10   24  109 7.8859e+10 8.4205e+10  6.78%   289  310s
  1489   261 8.4205e+10   26   48 7.8859e+10 8.4205e+10  6.78%   289  315s
  1499   267 8.4205e+10   36   49 7.8859e+10 8.4205e+10  6.78%   287  321s
  1512   276 8.4205e+10   44   40 7.8859e+10 8.4205e+10  6.78%   285  325s
  1526   283 8.4205e+10   48   39 7.8859e+10 8.4205e+10  6.78%   284  330s
  1542   294 8.4205e+10   53   41 7.8859e+10 8.4205e+10  6.78%   282  335s
  1558   305 8.4205e+10   60   65 7.8859e+10 8.4205e+10  6.78%   281  340s
  1577   311 8.4205e+10   64   68 7.8859e+10 8.4205e+10  6.78%   281  345s
  1580   309 8.4205e+10   62  132 7.8859e+10 8.4205e+10  6.78%   281  352s
  1588   311 8.4205e+10   63  212 7.8859e+10 8.4205e+10  6.78%   281  355s
  1607   313 8.4205e+10   71  147 7.8859e+10 8.4205e+10  6.78%   281  360s
  1625   317 8.4205e+10   76  223 7.8859e+10 8.4205e+10  6.78%   281  365s
  1638   314 8.4205e+10   75  176 7.8859e+10 8.4205e+10  6.78%   280  372s
  1654   311 8.4205e+10   81  244 7.8859e+10 8.4205e+10  6.78%   279  375s
  1664   311 8.4205e+10   83  159 7.8859e+10 8.4205e+10  6.78%   279  382s
  1675   305 8.4205e+10   51   67 7.8859e+10 8.4205e+10  6.78%   279  385s
  1691   315 8.4205e+10   61  200 7.8859e+10 8.4205e+10  6.78%   279  390s
  1707   326 8.4205e+10   69   61 7.8859e+10 8.4205e+10  6.78%   278  395s
  1725   327 8.4205e+10   63   73 7.8859e+10 8.4205e+10  6.78%   277  400s
  1741   338 8.4205e+10   71   55 7.8859e+10 8.4205e+10  6.78%   276  405s
  1745   340 8.1318e+10   74   97 7.8859e+10 8.4205e+10  6.78%   276  410s
  1766   339 8.4205e+10   74  106 7.8859e+10 8.4205e+10  6.78%   273  415s
  1773   340 8.4205e+10   76  132 7.8859e+10 8.4205e+10  6.78%   273  425s
  1794   340 8.1318e+10   85    8 7.8859e+10 8.4205e+10  6.78%   271  430s
* 1795   325              86    8.019000e+10 8.4205e+10  5.01%   271  430s
  1818   330 8.4205e+10   75   58 8.0190e+10 8.4205e+10  5.01%   269  435s
  1839   324 8.4205e+10   80   89 8.0190e+10 8.4205e+10  5.01%   269  441s
  1841   323 8.4205e+10   81   64 8.0190e+10 8.4205e+10  5.01%   269  445s
  1859   331 8.4205e+10   48  103 8.0190e+10 8.4205e+10  5.01%   267  450s
  1872   340 8.4205e+10   56  100 8.0190e+10 8.4205e+10  5.01%   265  455s
  1887   344 infeasible   63      8.0190e+10 8.4205e+10  5.01%   267  460s
  1899   346 infeasible   68      8.0190e+10 8.4205e+10  5.01%   266  465s
  1921   346 8.4205e+10   73   54 8.0190e+10 8.4205e+10  5.01%   264  471s
  1942   347 8.4205e+10   69   84 8.0190e+10 8.4205e+10  5.01%   263  475s
  1962   345 8.4205e+10   72   80 8.0190e+10 8.4205e+10  5.01%   261  480s
  1975   340 8.4205e+10   67   91 8.0190e+10 8.4205e+10  5.01%   260  487s
  1982   339 infeasible   69      8.0190e+10 8.4205e+10  5.01%   260  490s
  2000   339 infeasible   72      8.0190e+10 8.4205e+10  5.01%   259  495s
  2013   338 infeasible   68      8.0190e+10 8.4205e+10  5.01%   260  500s
  2022   339 8.4205e+10   64  110 8.0190e+10 8.4205e+10  5.01%   259  509s
  2025   340 8.4205e+10   66   87 8.0190e+10 8.4205e+10  5.01%   259  510s
  2041   342 8.4205e+10   70  111 8.0190e+10 8.4205e+10  5.01%   259  515s
  2061   344 8.4205e+10   73  124 8.0190e+10 8.4205e+10  5.01%   258  520s
  2082   337 8.4205e+10   66  121 8.0190e+10 8.4205e+10  5.01%   259  525s
  2100   341 infeasible   73      8.0190e+10 8.4205e+10  5.01%   259  530s
  2115   350 8.4205e+10   71   66 8.0190e+10 8.4205e+10  5.01%   258  535s
  2134   347 8.4205e+10   70  146 8.0190e+10 8.4205e+10  5.01%   258  540s
  2157   343 infeasible   70      8.0190e+10 8.4205e+10  5.01%   257  545s
  2174   344 8.4205e+10   63  167 8.0190e+10 8.4205e+10  5.01%   257  550s
  2199   343 infeasible   68      8.0190e+10 8.4205e+10  5.01%   256  555s
  2221   343 infeasible   71      8.0190e+10 8.4205e+10  5.01%   257  560s
  2242   348 infeasible   71      8.0190e+10 8.4205e+10  5.01%   257  565s
  2261   345 8.4205e+10   76  107 8.0190e+10 8.4205e+10  5.01%   256  570s
  2286   338 infeasible   67      8.0190e+10 8.4205e+10  5.01%   255  575s
  2306   348 8.4205e+10   68  148 8.0190e+10 8.4205e+10  5.01%   256  580s
  2328   346 8.4205e+10   77   93 8.0190e+10 8.4205e+10  5.01%   256  585s
  2347   347 8.4205e+10   79  225 8.0190e+10 8.4205e+10  5.01%   256  590s
  2375   343 infeasible   79      8.0190e+10 8.4205e+10  5.01%   257  595s
  2393   341 8.4205e+10   74   81 8.0190e+10 8.4205e+10  5.01%   258  600s
  2407   337 8.4205e+10   64   52 8.0190e+10 8.4205e+10  5.01%   259  605s
  2426   338 8.4205e+10   44   86 8.0190e+10 8.4205e+10  5.01%   259  610s
  2443   355 8.4205e+10   61   69 8.0190e+10 8.4205e+10  5.01%   258  615s
  2458   368 8.4205e+10   66   65 8.0190e+10 8.4205e+10  5.01%   258  621s
H 2459   352                    8.307680e+10 8.4205e+10  1.36%   258  623s
  2465   358 8.4205e+10   70   82 8.3077e+10 8.4205e+10  1.36%   257  625s
  2486   359 8.4205e+10   77   79 8.3077e+10 8.4205e+10  1.36%   256  630s
  2512   355 8.4205e+10   69   69 8.3077e+10 8.4205e+10  1.36%   254  635s
  2542   353 8.4205e+10   68   71 8.3077e+10 8.4205e+10  1.36%   253  640s
  2561   358 8.4205e+10   77   70 8.3077e+10 8.4205e+10  1.36%   252  654s
  2563   360 8.4205e+10   79   71 8.3077e+10 8.4205e+10  1.36%   252  655s
  2576   355 8.4205e+10   74   72 8.3077e+10 8.4205e+10  1.36%   251  660s
  2602   349 8.4205e+10   66  122 8.3077e+10 8.4205e+10  1.36%   250  665s
  2622   349 infeasible   70      8.3077e+10 8.4205e+10  1.36%   250  670s
  2638   346 8.4205e+10   66  102 8.3077e+10 8.4205e+10  1.36%   250  675s
  2660   346 8.4205e+10   66   98 8.3077e+10 8.4205e+10  1.36%   249  680s
  2680   350 8.4205e+10   72   70 8.3077e+10 8.4205e+10  1.36%   249  685s
  2703   355 8.4205e+10   76   54 8.3077e+10 8.4205e+10  1.36%   247  690s
  2729   352 infeasible   81      8.3077e+10 8.4205e+10  1.36%   246  695s
  2748   351 infeasible   77      8.3077e+10 8.4205e+10  1.36%   245  700s
  2774   351 8.4205e+10   78   70 8.3077e+10 8.4205e+10  1.36%   243  705s
  2800   345 8.4205e+10   70   57 8.3077e+10 8.4205e+10  1.36%   243  712s
  2814   353 8.4205e+10   77   73 8.3077e+10 8.4205e+10  1.36%   242  715s
  2834   353 8.4205e+10   78   44 8.3077e+10 8.4205e+10  1.36%   241  720s
  2862   347 8.4205e+10   75   61 8.3077e+10 8.4205e+10  1.36%   240  725s
  2884   345 8.4205e+10   74   90 8.3077e+10 8.4205e+10  1.36%   239  730s
  2912   339 8.4205e+10   62  102 8.3077e+10 8.4205e+10  1.36%   238  737s
  2924   345 8.4205e+10   69   49 8.3077e+10 8.4205e+10  1.36%   237  740s
  2945   350 8.4205e+10   76   30 8.3077e+10 8.4205e+10  1.36%   236  745s
  2969   350 infeasible   82      8.3077e+10 8.4205e+10  1.36%   235  750s
  2993   348 8.4205e+10   76   51 8.3077e+10 8.4205e+10  1.36%   233  755s
  3022   344 8.4205e+10   70   47 8.3077e+10 8.4205e+10  1.36%   232  763s
  3031   350 8.4205e+10   74   67 8.3077e+10 8.4205e+10  1.36%   231  765s
  3052   349 8.4205e+10   71   60 8.3077e+10 8.4205e+10  1.36%   231  770s
  3080   347 8.4205e+10   73   76 8.3077e+10 8.4205e+10  1.36%   229  778s
  3093   343 infeasible   76      8.3077e+10 8.4205e+10  1.36%   228  780s
  3115   343 infeasible   78      8.3077e+10 8.4205e+10  1.36%   227  785s
  3140   348 8.4205e+10   69   62 8.3077e+10 8.4205e+10  1.36%   226  790s
  3161   361 8.4205e+10   76   39 8.3077e+10 8.4205e+10  1.36%   225  795s
  3181   353 8.4205e+10   73   75 8.3077e+10 8.4205e+10  1.36%   225  800s
  3200   350 8.4205e+10   74  109 8.3077e+10 8.4205e+10  1.36%   224  805s
  3222   352 8.4205e+10   74   73 8.3077e+10 8.4205e+10  1.36%   223  810s
  3237   349 8.4205e+10   73   72 8.3077e+10 8.4205e+10  1.36%   223  815s
  3238   350 8.4205e+10   74   62 8.3077e+10 8.4205e+10  1.36%   223  844s
  3239   349 infeasible   75      8.3077e+10 8.4205e+10  1.36%   223  845s
  3264   355 8.4205e+10   74   48 8.3077e+10 8.4205e+10  1.36%   222  850s
  3286   353 infeasible   78      8.3077e+10 8.4205e+10  1.36%   221  855s
  3309   354 8.4205e+10   77   76 8.3077e+10 8.4205e+10  1.36%   220  860s
  3329   352 infeasible   72      8.3077e+10 8.4205e+10  1.36%   219  865s
  3349   356 8.4205e+10   75   52 8.3077e+10 8.4205e+10  1.36%   219  870s
  3373   360 8.4205e+10   80   74 8.3077e+10 8.4205e+10  1.36%   218  876s
  3389   360 infeasible   81      8.3077e+10 8.4205e+10  1.36%   218  880s
  3410   357 infeasible   81      8.3077e+10 8.4205e+10  1.36%   218  885s
  3434   357 infeasible   83      8.3077e+10 8.4205e+10  1.36%   217  890s
  3456   350 8.4205e+10   75   56 8.3077e+10 8.4205e+10  1.36%   216  895s
  3482   354 8.4205e+10   78   64 8.3077e+10 8.4205e+10  1.36%   215  904s
  3485   353 infeasible   79      8.3077e+10 8.4205e+10  1.36%   215  905s
  3511   345 8.4205e+10   68   73 8.3077e+10 8.4205e+10  1.36%   215  910s
  3537   343 8.4205e+10   74   37 8.3077e+10 8.4205e+10  1.36%   214  915s
  3563   347 8.4205e+10   68   76 8.3077e+10 8.4205e+10  1.36%   214  920s
  3590   352 8.4205e+10   78   77 8.3077e+10 8.4205e+10  1.36%   213  925s
  3608   352 8.4205e+10   76   58 8.3077e+10 8.4205e+10  1.36%   212  930s
  3635   353 8.4205e+10   74   73 8.3077e+10 8.4205e+10  1.36%   212  935s
  3663   349 infeasible   79      8.3077e+10 8.4205e+10  1.36%   211  940s
  3678   348 8.4205e+10   74   71 8.3077e+10 8.4205e+10  1.36%   211  945s
  3703   355 8.4205e+10   75   51 8.3077e+10 8.4205e+10  1.36%   210  950s
  3721   343 8.4205e+10   70   79 8.3077e+10 8.4205e+10  1.36%   210  958s
  3732   342 8.4205e+10   69   76 8.3077e+10 8.4205e+10  1.36%   210  960s
  3756   342 8.4205e+10   71   41 8.3077e+10 8.4205e+10  1.36%   209  965s
  3787   339 infeasible   74      8.3077e+10 8.4205e+10  1.36%   208  970s
  3808   334 infeasible   59      8.3077e+10 8.4205e+10  1.36%   208  975s
  3825   339 8.4205e+10   58  129 8.3077e+10 8.4205e+10  1.36%   208  980s
  3836   350 8.4205e+10   64  142 8.3077e+10 8.4205e+10  1.36%   208  985s
  3855   345 infeasible   67      8.3077e+10 8.4205e+10  1.36%   209  990s
  3868   342 8.4205e+10   65  115 8.3077e+10 8.4205e+10  1.36%   210  995s
  3887   345 8.4205e+10   68   85 8.3077e+10 8.4205e+10  1.36%   210 1000s
  3906   342 8.4205e+10   66   81 8.3077e+10 8.4205e+10  1.36%   210 1005s
  3922   342 infeasible   63      8.3077e+10 8.4205e+10  1.36%   210 1010s
  3951   343 8.4205e+10   66   78 8.3077e+10 8.4205e+10  1.36%   209 1015s
  3976   348 8.4205e+10   67  123 8.3077e+10 8.4205e+10  1.36%   209 1020s
  4003   349 8.4205e+10   74   65 8.3077e+10 8.4205e+10  1.36%   208 1025s
  4024   342 8.4205e+10   63  126 8.3077e+10 8.4205e+10  1.36%   208 1030s
  4046   344 8.4205e+10   70   79 8.3077e+10 8.4205e+10  1.36%   207 1035s
  4061   345 infeasible   76      8.3077e+10 8.4205e+10  1.36%   207 1040s
  4088   342 8.4205e+10   70   76 8.3077e+10 8.4205e+10  1.36%   207 1045s
  4116   342 8.4205e+10   68   66 8.3077e+10 8.4205e+10  1.36%   206 1050s
  4146   342 infeasible   71      8.3077e+10 8.4205e+10  1.36%   205 1055s
  4157   341 8.4205e+10   69   50 8.3077e+10 8.4205e+10  1.36%   205 1060s
  4188   341 8.4205e+10   68   81 8.3077e+10 8.4205e+10  1.36%   204 1065s
  4218   337 infeasible   66      8.3077e+10 8.4205e+10  1.36%   204 1070s
  4248   337 infeasible   69      8.3077e+10 8.4205e+10  1.36%   203 1075s
  4276   341 infeasible   71      8.3077e+10 8.4205e+10  1.36%   202 1080s
  4303   340 8.4205e+10   70   59 8.3077e+10 8.4205e+10  1.36%   201 1085s
  4332   333 8.4205e+10   56   68 8.3077e+10 8.4205e+10  1.36%   201 1090s
  4339   338 8.4205e+10   61   45 8.3077e+10 8.4205e+10  1.36%   201 1095s
  4359   342 infeasible   69      8.3077e+10 8.4205e+10  1.36%   201 1100s
  4374   351 8.4205e+10   62  107 8.3077e+10 8.4205e+10  1.36%   202 1105s
  4398   355 8.4205e+10   63  114 8.3077e+10 8.4205e+10  1.36%   201 1110s
  4421   352 8.4205e+10   71   47 8.3077e+10 8.4205e+10  1.36%   202 1115s
  4435   350 infeasible   74      8.3077e+10 8.4205e+10  1.36%   202 1120s
  4457   352 8.4205e+10   72  132 8.3077e+10 8.4205e+10  1.36%   202 1125s
  4477   354 8.4205e+10   64   56 8.3077e+10 8.4205e+10  1.36%   202 1130s
  4501   352 8.4205e+10   67   63 8.3077e+10 8.4205e+10  1.36%   202 1137s
  4512   351 8.4205e+10   63  171 8.3077e+10 8.4205e+10  1.36%   202 1140s
  4537   354 infeasible   70      8.3077e+10 8.4205e+10  1.36%   202 1145s
  4564   355 8.4205e+10   71   40 8.3077e+10 8.4205e+10  1.36%   202 1150s
  4599   348 infeasible   68      8.3077e+10 8.4205e+10  1.36%   201 1155s
  4613   354 8.4205e+10   71   75 8.3077e+10 8.4205e+10  1.36%   201 1160s
  4639   354 8.4205e+10   75   58 8.3077e+10 8.4205e+10  1.36%   201 1165s
  4662   345 8.4205e+10   61  110 8.3077e+10 8.4205e+10  1.36%   201 1171s
  4679   350 8.4205e+10   61   95 8.3077e+10 8.4205e+10  1.36%   201 1175s
  4705   358 8.4205e+10   68   74 8.3077e+10 8.4205e+10  1.36%   201 1180s
  4720   359 infeasible   66      8.3077e+10 8.4205e+10  1.36%   200 1185s
  4745   354 8.4205e+10   69   99 8.3077e+10 8.4205e+10  1.36%   200 1190s
  4774   349 infeasible   67      8.3077e+10 8.4205e+10  1.36%   200 1195s
  4798   349 infeasible   68      8.3077e+10 8.4205e+10  1.36%   199 1200s
  4814   349 8.4205e+10   67  110 8.3077e+10 8.4205e+10  1.36%   199 1205s
  4846   349 8.4205e+10   73   91 8.3077e+10 8.4205e+10  1.36%   198 1210s
  4873   348 8.4205e+10   67  105 8.3077e+10 8.4205e+10  1.36%   198 1215s
  4885   344 8.4205e+10   65  103 8.3077e+10 8.4205e+10  1.36%   198 1221s
  4901   342 infeasible   68      8.3077e+10 8.4205e+10  1.36%   198 1225s
  4931   342 8.4205e+10   64   85 8.3077e+10 8.4205e+10  1.36%   198 1230s
  4949   348 8.4205e+10   77   55 8.3077e+10 8.4205e+10  1.36%   197 1235s
  4975   340 infeasible   74      8.3077e+10 8.4205e+10  1.36%   197 1240s
  4991   336 8.4205e+10   62   48 8.3077e+10 8.4205e+10  1.36%   197 1245s
  5011   338 8.4205e+10   63   88 8.3077e+10 8.4205e+10  1.36%   197 1250s
  5027   344 8.4205e+10   72   73 8.3077e+10 8.4205e+10  1.36%   197 1255s
  5047   338 8.4205e+10   66   70 8.3077e+10 8.4205e+10  1.36%   197 1260s
  5072   335 8.4205e+10   62   63 8.3077e+10 8.4205e+10  1.36%   197 1265s
  5099   336 8.4205e+10   62   69 8.3077e+10 8.4205e+10  1.36%   197 1274s
  5102   337 8.4205e+10   64   64 8.3077e+10 8.4205e+10  1.36%   197 1275s
  5127   340 8.4205e+10   73   60 8.3077e+10 8.4205e+10  1.36%   197 1280s
  5154   339 8.4205e+10   62   58 8.3077e+10 8.4205e+10  1.36%   196 1285s
  5177   334 infeasible   68      8.3077e+10 8.4205e+10  1.36%   196 1290s
  5200   335 infeasible   67      8.3077e+10 8.4205e+10  1.36%   196 1295s
  5223   340 8.4205e+10   64   57 8.3077e+10 8.4205e+10  1.36%   196 1300s
  5242   345 8.4205e+10   74   37 8.3077e+10 8.4205e+10  1.36%   196 1306s
  5254   351 8.4205e+10   59  136 8.3077e+10 8.4205e+10  1.36%   196 1310s
  5269   361 8.4205e+10   68   73 8.3077e+10 8.4205e+10  1.36%   196 1315s
  5294   370 infeasible   79      8.3077e+10 8.4205e+10  1.36%   196 1320s
  5325   371 8.4205e+10   74   38 8.3077e+10 8.4205e+10  1.36%   195 1325s
  5339   365 8.4205e+10   73   57 8.3077e+10 8.4205e+10  1.36%   195 1330s
  5362   356 8.4205e+10   63   68 8.3077e+10 8.4205e+10  1.36%   196 1335s
  5380   358 8.4205e+10   64  156 8.3077e+10 8.4205e+10  1.36%   196 1340s
  5400   366 8.4205e+10   65   89 8.3077e+10 8.4205e+10  1.36%   196 1345s
  5427   359 infeasible   69      8.3077e+10 8.4205e+10  1.36%   196 1350s
  5438   362 8.4205e+10   69   47 8.3077e+10 8.4205e+10  1.36%   196 1355s
  5461   367 8.4205e+10   74   75 8.3077e+10 8.4205e+10  1.36%   196 1360s
  5497   365 8.4205e+10   70   68 8.3077e+10 8.4205e+10  1.36%   195 1365s
  5508   368 8.4205e+10   75   68 8.3077e+10 8.4205e+10  1.36%   195 1370s
  5541   365 8.4205e+10   76  121 8.3077e+10 8.4205e+10  1.36%   194 1375s
  5571   357 infeasible   68      8.3077e+10 8.4205e+10  1.36%   194 1380s
  5598   364 8.4205e+10   69  116 8.3077e+10 8.4205e+10  1.36%   193 1385s
  5621   363 8.4205e+10   70  102 8.3077e+10 8.4205e+10  1.36%   194 1391s
  5632   360 8.4205e+10   67   96 8.3077e+10 8.4205e+10  1.36%   194 1400s
  5655   359 8.4205e+10   72   80 8.3077e+10 8.4205e+10  1.36%   194 1405s
  5679   361 8.4205e+10   77  123 8.3077e+10 8.4205e+10  1.36%   193 1411s
  5699   361 infeasible   81      8.3077e+10 8.4205e+10  1.36%   193 1415s
  5714   356 infeasible   69      8.3077e+10 8.4205e+10  1.36%   194 1420s
  5738   355 8.4205e+10   63  169 8.3077e+10 8.4205e+10  1.36%   194 1428s
  5745   358 8.4205e+10   68  138 8.3077e+10 8.4205e+10  1.36%   194 1430s
  5764   363 8.4205e+10   63  190 8.3077e+10 8.4205e+10  1.36%   194 1435s
  5786   365 8.4205e+10   67   88 8.3077e+10 8.4205e+10  1.36%   194 1440s
  5803   366 8.4205e+10   72  106 8.3077e+10 8.4205e+10  1.36%   194 1445s
  5827   360 8.4205e+10   64  142 8.3077e+10 8.4205e+10  1.36%   194 1450s
  5837   356 8.4205e+10   66   99 8.3077e+10 8.4205e+10  1.36%   194 1455s
  5859   364 8.4205e+10   74  160 8.3077e+10 8.4205e+10  1.36%   194 1460s
  5883   354 8.4205e+10   65  254 8.3077e+10 8.4205e+10  1.36%   195 1465s
  5894   353 infeasible   66      8.3077e+10 8.4205e+10  1.36%   195 1470s
  5915   354 infeasible   64      8.3077e+10 8.4205e+10  1.36%   195 1475s
  5930   353 8.4205e+10   63  113 8.3077e+10 8.4205e+10  1.36%   196 1480s
  5945   358 8.4205e+10   64  147 8.3077e+10 8.4205e+10  1.36%   196 1485s
  5969   360 infeasible   72      8.3077e+10 8.4205e+10  1.36%   196 1490s
  5974   359 8.4205e+10   69  102 8.3077e+10 8.4205e+10  1.36%   196 1515s
  6005   362 8.4205e+10   75   99 8.3077e+10 8.4205e+10  1.36%   196 1520s
