Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.418301118
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36847 rows, 8512 columns and 140961 nonzeros
Model fingerprint: 0xa76338da
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11596 rows and 1587 columns
Presolve time: 0.57s
Presolved: 25251 rows, 6925 columns, 90690 nonzeros
Variable types: 101 continuous, 6824 integer (6821 binary)

Root relaxation: objective 6.120003e+10, 2741 iterations, 0.31 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   714   396 6.1200e+10  121   40 5.4180e+10 6.1200e+10  13.0%  85.2  171s
   715   396 6.1200e+10   61   40 5.4180e+10 6.1200e+10  13.0%  85.1  177s
   716   399 6.1200e+10   13   50 5.4180e+10 6.1200e+10  13.0%   414  185s
   725   404 6.1200e+10   18   97 5.4180e+10 6.1200e+10  13.0%   410  190s
   736   409 6.1200e+10   24   99 5.4180e+10 6.1200e+10  13.0%   407  195s
   751   415 6.1200e+10   33  248 5.4180e+10 6.1200e+10  13.0%   401  200s
   763   423 6.1200e+10   41  262 5.4180e+10 6.1200e+10  13.0%   397  205s
   774   431 6.1200e+10   47  390 5.4180e+10 6.1200e+10  13.0%   394  210s
   785   438 6.1200e+10   53  375 5.4180e+10 6.1200e+10  13.0%   395  215s
   798   447 6.1200e+10   61  455 5.4180e+10 6.1200e+10  13.0%   391  220s
   808   453 6.1200e+10   67  234 5.4180e+10 6.1200e+10  13.0%   396  225s
   818   460 6.1200e+10   75  380 5.4180e+10 6.1200e+10  13.0%   392  230s
H  821   438                    5.535003e+10 6.1200e+10  10.6%   391  234s
   823   441 6.1200e+10   78  325 5.5350e+10 6.1200e+10  10.6%   390  235s
   835   445 6.1200e+10   84  271 5.5350e+10 6.1200e+10  10.6%   387  240s
   848   450 6.1200e+10   91  238 5.5350e+10 6.1200e+10  10.6%   382  245s
   859   449 infeasible   96      5.5350e+10 6.1200e+10  10.6%   377  250s
   876   453 6.1200e+10   23  512 5.5350e+10 6.1200e+10  10.6%   374  255s
   882   457 6.1200e+10   29  475 5.5350e+10 6.1200e+10  10.6%   373  270s
   889   459     cutoff   35      5.5350e+10 6.1200e+10  10.6%   373  275s
   904   451 6.1200e+10   33 1110 5.5350e+10 6.1200e+10  10.6%   376  281s
   905   452 6.1200e+10   34 1026 5.5350e+10 6.1200e+10  10.6%   381  289s
   906   453 5.9866e+10   35  847 5.5350e+10 6.1200e+10  10.6%   384  291s
   910   449 5.9866e+10   34  896 5.5350e+10 6.1200e+10  10.6%   394  295s
   923   436 6.1200e+10   24  896 5.5350e+10 6.1200e+10  10.6%   410  300s
   930   441 6.1200e+10   31  852 5.5350e+10 6.1200e+10  10.6%   410  305s
   939   447 6.1200e+10   40  796 5.5350e+10 6.1200e+10  10.6%   408  310s
   949   453 6.1200e+10   50  842 5.5350e+10 6.1200e+10  10.6%   405  315s
   958   459 6.1200e+10   59  833 5.5350e+10 6.1200e+10  10.6%   403  320s
   965   464 6.1200e+10   63  725 5.5350e+10 6.1200e+10  10.6%   402  325s
   973   467 6.1200e+10   67  699 5.5350e+10 6.1200e+10  10.6%   401  330s
   980   472 6.1200e+10   72  623 5.5350e+10 6.1200e+10  10.6%   400  335s
   989   478 6.1200e+10   76  567 5.5350e+10 6.1200e+10  10.6%   398  340s
   994   481 6.1200e+10   77  594 5.5350e+10 6.1200e+10  10.6%   398  345s
  1000   485 6.1200e+10   81  600 5.5350e+10 6.1200e+10  10.6%   397  350s
  1006   487 6.0731e+10   83  487 5.5350e+10 6.1200e+10  10.6%   397  355s
  1013   492 6.1200e+10   86  437 5.5350e+10 6.1200e+10  10.6%   396  360s
  1016   494 6.1200e+10   86  376 5.5350e+10 6.1200e+10  10.6%   395  368s
  1019   496 6.1200e+10   86  494 5.5350e+10 6.1200e+10  10.6%   396  370s
  1029   501 6.1200e+10   92  390 5.5350e+10 6.1200e+10  10.6%   393  375s
  1039   495 6.1200e+10   22  436 5.5350e+10 6.1200e+10  10.6%   392  380s
  1050   503 6.1200e+10   32  501 5.5350e+10 6.1200e+10  10.6%   389  386s
  1057   507 6.1200e+10   37  386 5.5350e+10 6.1200e+10  10.6%   389  391s
  1063   511 6.1200e+10   41  338 5.5350e+10 6.1200e+10  10.6%   388  395s
  1071   515 6.1200e+10   42  766 5.5350e+10 6.1200e+10  10.6%   390  400s
  1081   521 6.1200e+10   48  339 5.5350e+10 6.1200e+10  10.6%   387  405s
  1093   529 6.1200e+10   55  294 5.5350e+10 6.1200e+10  10.6%   383  410s
  1102   531 6.1200e+10   58  314 5.5350e+10 6.1200e+10  10.6%   381  415s
  1111   537 6.1200e+10   60  310 5.5350e+10 6.1200e+10  10.6%   378  420s
  1116   541 6.1200e+10   63  314 5.5350e+10 6.1200e+10  10.6%   377  425s
  1127   548 6.1200e+10   67  293 5.5350e+10 6.1200e+10  10.6%   373  430s
  1139   552 6.1200e+10   70  325 5.5350e+10 6.1200e+10  10.6%   370  435s
  1149   559 6.1200e+10   74  364 5.5350e+10 6.1200e+10  10.6%   367  440s
  1159   563 6.1200e+10   78  346 5.5350e+10 6.1200e+10  10.6%   364  445s
  1170   563 6.1200e+10   81  335 5.5350e+10 6.1200e+10  10.6%   362  450s
  1183   569 6.1200e+10   89  303 5.5350e+10 6.1200e+10  10.6%   359  455s
  1195   577 6.1200e+10   95  294 5.5350e+10 6.1200e+10  10.6%   356  460s
  1204   581 6.0731e+10   97  331 5.5350e+10 6.1200e+10  10.6%   355  477s
  1205   582 6.0731e+10   97  372 5.5350e+10 6.1200e+10  10.6%   355  485s
  1213   583 infeasible   97      5.5350e+10 6.1200e+10  10.6%   355  490s
  1231   575 6.1200e+10   22  297 5.5350e+10 6.1200e+10  10.6%   351  495s
  1239   581 5.9640e+10   30  718 5.5350e+10 6.1200e+10  10.6%   354  500s
  1249   579 6.1200e+10   22   67 5.5350e+10 6.1200e+10  10.6%   354  505s
  1258   585 6.1200e+10   28   92 5.5350e+10 6.1200e+10  10.6%   352  515s
  1269   593 6.1200e+10   34  141 5.5350e+10 6.1200e+10  10.6%   349  520s
  1282   597 6.1200e+10   40   92 5.5350e+10 6.1200e+10  10.6%   346  525s
  1285   599 6.1200e+10   42   87 5.5350e+10 6.1200e+10  10.6%   345  542s
  1294   601 infeasible   46      5.5350e+10 6.1200e+10  10.6%   343  545s
  1309   605 6.1200e+10   53  161 5.5350e+10 6.1200e+10  10.6%   340  550s
  1321   609 infeasible   60      5.5350e+10 6.1200e+10  10.6%   338  555s
  1332   617 6.1200e+10   67  201 5.5350e+10 6.1200e+10  10.6%   336  560s
  1339   621 6.1200e+10   72  239 5.5350e+10 6.1200e+10  10.6%   335  565s
  1355   632 6.1200e+10   81  255 5.5350e+10 6.1200e+10  10.6%   332  570s
  1366   636 6.1200e+10   89  425 5.5350e+10 6.1200e+10  10.6%   331  575s
  1373   639 6.0030e+10   93  453 5.5350e+10 6.1200e+10  10.6%   331  580s
  1390   646     cutoff  105      5.5350e+10 6.1200e+10  10.6%   328  585s
  1393   646 5.9561e+10  106  444 5.5350e+10 6.1200e+10  10.6%   327  595s
  1394   647 5.9561e+10  107  442 5.5350e+10 6.1200e+10  10.6%   327  609s
  1396   644     cutoff  108      5.5350e+10 6.1200e+10  10.6%   328  610s
  1413   642 infeasible  116      5.5350e+10 6.1200e+10  10.6%   326  615s
  1420   638 6.1200e+10   24  278 5.5350e+10 6.1200e+10  10.6%   326  635s
  1430   644 6.1200e+10   34  254 5.5350e+10 6.1200e+10  10.6%   325  640s
  1442   652 6.1200e+10   46  628 5.5350e+10 6.1200e+10  10.6%   324  645s
  1452   651 6.1200e+10   36  211 5.5350e+10 6.1200e+10  10.6%   325  650s
  1464   659 6.1200e+10   46  652 5.5350e+10 6.1200e+10  10.6%   325  656s
  1474   665 6.1200e+10   50  174 5.5350e+10 6.1200e+10  10.6%   324  660s
  1487   672 infeasible   57      5.5350e+10 6.1200e+10  10.6%   323  665s
  1496   674 6.1200e+10   63  168 5.5350e+10 6.1200e+10  10.6%   322  670s
  1506   681 6.1200e+10   66  202 5.5350e+10 6.1200e+10  10.6%   320  675s
  1517   684 6.1200e+10   71  128 5.5350e+10 6.1200e+10  10.6%   319  690s
  1538   696 6.1200e+10   80  114 5.5350e+10 6.1200e+10  10.6%   315  695s
  1555   707 6.1200e+10   86  134 5.5350e+10 6.1200e+10  10.6%   313  700s
  1575   717 6.1200e+10   92  165 5.5350e+10 6.1200e+10  10.6%   310  705s
  1597   725 6.1200e+10  104  138 5.5350e+10 6.1200e+10  10.6%   308  710s
  1617   733 6.1200e+10  110  113 5.5350e+10 6.1200e+10  10.6%   306  715s
  1637   739 6.1200e+10  120   67 5.5350e+10 6.1200e+10  10.6%   303  720s
  1656   744 6.1143e+10  130   97 5.5350e+10 6.1200e+10  10.6%   301  725s
  1672   743 5.6520e+10   48  686 5.5350e+10 6.1200e+10  10.6%   303  730s
  1685   742 6.1200e+10   59  522 5.5350e+10 6.1200e+10  10.6%   304  735s
  1696   749 6.1200e+10   70  552 5.5350e+10 6.1200e+10  10.6%   305  740s
  1708   756 6.1200e+10   81  521 5.5350e+10 6.1200e+10  10.6%   306  745s
  1719   762 6.1200e+10   87  456 5.5350e+10 6.1200e+10  10.6%   306  750s
  1730   766 6.1200e+10   89  457 5.5350e+10 6.1200e+10  10.6%   305  755s
  1745   764 infeasible   94      5.5350e+10 6.1200e+10  10.6%   304  760s
  1758   765 6.1200e+10   28  849 5.5350e+10 6.1200e+10  10.6%   308  765s
  1764   768 6.1200e+10   32  849 5.5350e+10 6.1200e+10  10.6%   312  770s
  1772   769 6.1200e+10   37  764 5.5350e+10 6.1200e+10  10.6%   315  775s
  1781   773 6.1200e+10   41  861 5.5350e+10 6.1200e+10  10.6%   315  780s
  1790   779 6.1200e+10   51  650 5.5350e+10 6.1200e+10  10.6%   314  785s
  1800   786 6.1200e+10   61  625 5.5350e+10 6.1200e+10  10.6%   313  790s
  1809   792 6.1200e+10   67  987 5.5350e+10 6.1200e+10  10.6%   313  795s
  1813   794 5.9561e+10   69  567 5.5350e+10 6.1200e+10  10.6%   317  810s
  1816   796 5.7221e+10   71  391 5.5350e+10 6.1200e+10  10.6%   318  815s
  1822   795 5.6051e+10   72  327 5.5350e+10 6.1200e+10  10.6%   321  820s
  1831   801 5.6051e+10   78  318 5.5350e+10 6.1200e+10  10.6%   319  825s
  1839   807 5.6051e+10   85  379 5.5350e+10 6.1200e+10  10.6%   319  830s
  1843   809 5.6051e+10   89  340 5.5350e+10 6.1200e+10  10.6%   318  841s
  1844   810 5.6051e+10   90  338 5.5350e+10 6.1200e+10  10.6%   318  851s
  1852   812 infeasible   93      5.5350e+10 6.1200e+10  10.6%   317  855s
  1865   813 6.1200e+10   43  927 5.5350e+10 6.1200e+10  10.6%   317  860s
  1869   817 5.8860e+10   46  678 5.5350e+10 6.1200e+10  10.6%   319  865s
  1876   822 5.8860e+10   47  655 5.5350e+10 6.1200e+10  10.6%   319  870s
  1883   829 5.8860e+10   52  570 5.5350e+10 6.1200e+10  10.6%   319  875s
  1893   839 5.6520e+10   58  362 5.5350e+10 6.1200e+10  10.6%   318  880s
  1905   847 5.6520e+10   62  340 5.5350e+10 6.1200e+10  10.6%   316  885s
  1917   849 6.1200e+10   44  517 5.5350e+10 6.1200e+10  10.6%   316  890s
  1925   857 6.1200e+10   49  512 5.5350e+10 6.1200e+10  10.6%   316  895s
  1930   862 6.0731e+10   54  681 5.5350e+10 6.1200e+10  10.6%   317  900s
  1937   869 6.1200e+10   59  499 5.5350e+10 6.1200e+10  10.6%   317  905s
  1944   876 6.1200e+10   66  596 5.5350e+10 6.1200e+10  10.6%   316  910s
  1948   880 6.1200e+10   68  477 5.5350e+10 6.1200e+10  10.6%   317  915s
  1957   889 6.1200e+10   75  431 5.5350e+10 6.1200e+10  10.6%   318  920s
  1967   897 6.1200e+10   83  247 5.5350e+10 6.1200e+10  10.6%   317  925s
  1975   901 5.8860e+10   86  212 5.5350e+10 6.1200e+10  10.6%   317  937s
  1983   909 5.8860e+10   92  183 5.5350e+10 6.1200e+10  10.6%   316  940s
  2000   926 5.8860e+10  105  207 5.5350e+10 6.1200e+10  10.6%   314  945s
  2022   938 infeasible  121      5.5350e+10 6.1200e+10  10.6%   311  950s
  2030   944 6.1200e+10   27  787 5.5350e+10 6.1200e+10  10.6%   313  956s
  2034   948 6.1200e+10   31  736 5.5350e+10 6.1200e+10  10.6%   313  960s
  2041   955 6.1200e+10   38  712 5.5350e+10 6.1200e+10  10.6%   314  965s
  2048   962 6.1200e+10   45  668 5.5350e+10 6.1200e+10  10.6%   313  970s
  2054   968 6.1200e+10   51  876 5.5350e+10 6.1200e+10  10.6%   313  975s
  2061   975 6.1200e+10   58  688 5.5350e+10 6.1200e+10  10.6%   313  981s
  2064   978 6.1200e+10   61  689 5.5350e+10 6.1200e+10  10.6%   313  991s
  2067   981 6.1200e+10   64  679 5.5350e+10 6.1200e+10  10.6%   312  995s
  2073   987 6.1200e+10   70  694 5.5350e+10 6.1200e+10  10.6%   312 1000s
  2080   993 6.0478e+10   77  752 5.5350e+10 6.1200e+10  10.6%   313 1006s
  2090   999 5.8723e+10   84  620 5.5350e+10 6.1200e+10  10.6%   313 1010s
  2093   997 5.5701e+10   85  623 5.5350e+10 6.1200e+10  10.6%   314 1023s
  2094   998 6.1200e+10   38  565 5.5350e+10 6.1200e+10  10.6%   315 1025s
  2103   996 5.8860e+10   42  633 5.5350e+10 6.1200e+10  10.6%   317 1030s
  2109   994 6.1200e+10   44  571 5.5350e+10 6.1200e+10  10.6%   320 1036s
  2115  1000 6.0731e+10   50  529 5.5350e+10 6.1200e+10  10.6%   320 1040s
  2122  1007 6.0731e+10   50  761 5.5350e+10 6.1200e+10  10.6%   321 1045s
  2130  1015 6.1200e+10   55  489 5.5350e+10 6.1200e+10  10.6%   321 1050s
  2138  1019 5.7690e+10   60  339 5.5350e+10 6.1200e+10  10.6%   322 1055s
  2152  1033 5.6051e+10   74  192 5.5350e+10 6.1200e+10  10.6%   320 1060s
  2173  1040 6.1200e+10   36  542 5.5350e+10 6.1200e+10  10.6%   320 1065s
  2180  1039 6.1200e+10   44  883 5.5350e+10 6.1200e+10  10.6%   323 1071s
  2184  1043 6.1200e+10   48  851 5.5350e+10 6.1200e+10  10.6%   323 1075s
  2193  1052 6.1200e+10   57  769 5.5350e+10 6.1200e+10  10.6%   323 1080s
  2200  1059 6.0654e+10   63  597 5.5350e+10 6.1200e+10  10.6%   324 1085s
  2206  1065 5.9874e+10   69  526 5.5350e+10 6.1200e+10  10.6%   324 1090s
  2214  1073 5.9561e+10   77  551 5.5350e+10 6.1200e+10  10.6%   323 1095s
  2222  1080 5.9561e+10   84  563 5.5350e+10 6.1200e+10  10.6%   323 1100s
  2229  1087 5.9561e+10   91  412 5.5350e+10 6.1200e+10  10.6%   322 1105s
  2230  1088 5.8391e+10   92  433 5.5350e+10 6.1200e+10  10.6%   322 1119s
  2231  1089 5.9561e+10   91  391 5.5350e+10 6.1200e+10  10.6%   322 1155s
  2244  1102 5.9561e+10  103  438 5.5350e+10 6.1200e+10  10.6%   320 1160s
  2258  1116 5.9561e+10  116  373 5.5350e+10 6.1200e+10  10.6%   319 1165s
  2270  1128 5.8391e+10  118  366 5.5350e+10 6.1200e+10  10.6%   317 1170s
  2285  1143 5.8391e+10  131  371 5.5350e+10 6.1200e+10  10.6%   316 1175s
  2297  1154 5.8391e+10  139  344 5.5350e+10 6.1200e+10  10.6%   314 1180s
  2308  1164 5.8391e+10  143  273 5.5350e+10 6.1200e+10  10.6%   314 1185s
  2323  1179 5.6051e+10  154  327 5.5350e+10 6.1200e+10  10.6%   313 1190s
  2334  1188 5.8391e+10  163  295 5.5350e+10 6.1200e+10  10.6%   311 1195s
  2346  1200 5.8391e+10  175  320 5.5350e+10 6.1200e+10  10.6%   310 1207s
  2352  1206 5.8391e+10  181  312 5.5350e+10 6.1200e+10  10.6%   309 1210s
  2365  1219 5.8391e+10  194  266 5.5350e+10 6.1200e+10  10.6%   308 1215s
  2378  1230 infeasible  207      5.5350e+10 6.1200e+10  10.6%   307 1220s
  2386  1226 6.1200e+10   35  543 5.5350e+10 6.1200e+10  10.6%   308 1225s
  2390  1230 6.1200e+10   37  460 5.5350e+10 6.1200e+10  10.6%   309 1230s
  2398  1236 6.1200e+10   42  466 5.5350e+10 6.1200e+10  10.6%   310 1235s
  2409  1247 6.1200e+10   52  470 5.5350e+10 6.1200e+10  10.6%   309 1240s
  2417  1255 6.1200e+10   60  420 5.5350e+10 6.1200e+10  10.6%   309 1245s
  2426  1256 6.1200e+10   35  370 5.5350e+10 6.1200e+10  10.6%   311 1250s
  2436  1266 6.1200e+10   41  332 5.5350e+10 6.1200e+10  10.6%   310 1255s
  2447  1275 infeasible   52      5.5350e+10 6.1200e+10  10.6%   309 1260s
  2463  1263 6.0966e+10   55  760 5.5350e+10 6.1200e+10  10.6%   310 1265s
  2473  1265 6.0966e+10   58  521 5.5350e+10 6.1200e+10  10.6%   310 1270s
  2484  1276 6.0966e+10   67  495 5.5350e+10 6.1200e+10  10.6%   309 1276s
  2488  1280 5.8860e+10   70  546 5.5350e+10 6.1200e+10  10.6%   310 1280s
  2490  1282 5.7690e+10   70  328 5.5350e+10 6.1200e+10  10.6%   310 1323s
  2495  1287 5.7690e+10   75  278 5.5350e+10 6.1200e+10  10.6%   310 1325s
  2508  1300 5.7690e+10   86  276 5.5350e+10 6.1200e+10  10.6%   309 1330s
  2524  1316 5.7690e+10  101  279 5.5350e+10 6.1200e+10  10.6%   308 1335s
  2544  1336 5.7690e+10  121  291 5.5350e+10 6.1200e+10  10.6%   306 1340s
  2556  1348 5.7690e+10  128  281 5.5350e+10 6.1200e+10  10.6%   305 1345s
  2564  1356 5.7567e+10  128  409 5.5350e+10 6.1200e+10  10.6%   305 1350s
  2581  1357 5.6051e+10  132  208 5.5350e+10 6.1200e+10  10.6%   304 1355s
  2594  1362 6.1200e+10   67  266 5.5350e+10 6.1200e+10  10.6%   304 1360s
  2609  1377 6.1200e+10   78  273 5.5350e+10 6.1200e+10  10.6%   303 1365s
  2630  1398 6.1200e+10   98  264 5.5350e+10 6.1200e+10  10.6%   302 1370s
  2648  1406 6.1200e+10   61  401 5.5350e+10 6.1200e+10  10.6%   301 1375s
  2660  1416 5.6286e+10   67  267 5.5350e+10 6.1200e+10  10.6%   300 1380s
  2677  1423 5.7221e+10   73  149 5.5350e+10 6.1200e+10  10.6%   299 1385s
  2693  1433 infeasible   81      5.5350e+10 6.1200e+10  10.6%   298 1390s
  2713  1443 5.6051e+10   88  119 5.5350e+10 6.1200e+10  10.6%   296 1395s
  2741  1469 5.6051e+10   98   98 5.5350e+10 6.1200e+10  10.6%   293 1400s
  2779  1473 6.0966e+10   55  669 5.5350e+10 6.1200e+10  10.6%   291 1405s
  2791  1483 5.8626e+10   63  401 5.5350e+10 6.1200e+10  10.6%   291 1410s
  2809  1501 5.8391e+10   79  336 5.5350e+10 6.1200e+10  10.6%   289 1415s
  2826  1518 5.8391e+10   91  322 5.5350e+10 6.1200e+10  10.6%   288 1420s
  2837  1529 5.8391e+10  100  290 5.5350e+10 6.1200e+10  10.6%   287 1425s
  2850  1542 5.8391e+10  112  198 5.5350e+10 6.1200e+10  10.6%   286 1430s
  2863  1555 5.8391e+10  125  206 5.5350e+10 6.1200e+10  10.6%   285 1435s
  2879  1571 5.8391e+10  138  146 5.5350e+10 6.1200e+10  10.6%   284 1440s
  2892  1584 5.8391e+10  150  168 5.5350e+10 6.1200e+10  10.6%   282 1445s
  2907  1591 infeasible  158      5.5350e+10 6.1200e+10  10.6%   281 1450s
  2918  1598 6.0731e+10   61  303 5.5350e+10 6.1200e+10  10.6%   282 1455s
  2932  1612 5.8391e+10   74  290 5.5350e+10 6.1200e+10  10.6%   282 1460s
  2958  1634 6.0731e+10   91  192 5.5350e+10 6.1200e+10  10.6%   280 1465s
  2982  1653 6.0731e+10  103  117 5.5350e+10 6.1200e+10  10.6%   278 1470s
  3004  1675 6.0731e+10  113   85 5.5350e+10 6.1200e+10  10.6%   276 1475s
  3037  1685 6.1200e+10   57  476 5.5350e+10 6.1200e+10  10.6%   275 1480s
  3048  1694 5.6051e+10   67  250 5.5350e+10 6.1200e+10  10.6%   275 1485s
  3066  1708 5.6051e+10   83  244 5.5350e+10 6.1200e+10  10.6%   274 1490s
  3083  1721 5.6051e+10   98  145 5.5350e+10 6.1200e+10  10.6%   273 1495s
  3108  1742 5.6051e+10  122   92 5.5350e+10 6.1200e+10  10.6%   271 1500s
  3120  1744 5.7105e+10   63  324 5.5350e+10 6.1200e+10  10.6%   272 1505s
  3136  1760 5.7221e+10   75  231 5.5350e+10 6.1200e+10  10.6%   271 1510s
  3157  1775 5.6051e+10   86  224 5.5350e+10 6.1200e+10  10.6%   270 1515s
  3178  1791 5.6051e+10   99  214 5.5350e+10 6.1200e+10  10.6%   268 1520s
  3206  1800 5.6051e+10  113  166 5.5350e+10 6.1200e+10  10.6%   266 1525s
  3242  1807 6.1200e+10   55  665 5.5350e+10 6.1200e+10  10.6%   265 1531s
  3250  1815 5.7221e+10   62  317 5.5350e+10 6.1200e+10  10.6%   265 1535s
  3270  1835 5.7221e+10   80  290 5.5350e+10 6.1200e+10  10.6%   263 1540s
  3290  1852 5.7221e+10   97  316 5.5350e+10 6.1200e+10  10.6%   262 1545s
  3314  1874 5.7221e+10  116  285 5.5350e+10 6.1200e+10  10.6%   260 1550s
  3342  1900 5.7221e+10  141  233 5.5350e+10 6.1200e+10  10.6%   259 1555s
  3367  1925 5.7221e+10  163  211 5.5350e+10 6.1200e+10  10.6%   257 1560s
  3395  1937 6.1200e+10   54  590 5.5350e+10 6.1200e+10  10.6%   256 1565s
  3401  1943 6.1200e+10   58  481 5.5350e+10 6.1200e+10  10.6%   258 1571s
  3406  1948 6.0731e+10   62  386 5.5350e+10 6.1200e+10  10.6%   259 1575s
