Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.353576214
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x848db058
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.597440e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21810   103 7.5974e+10   47   20 7.0214e+10 7.5974e+10  8.20%  38.3  150s
 22413   102 7.5974e+10   47   14 7.0214e+10 7.5974e+10  8.20%  38.5  155s
 23051   118 7.5974e+10   53   18 7.0214e+10 7.5974e+10  8.20%  38.5  160s
 23647   110 infeasible   48      7.0214e+10 7.5974e+10  8.20%  38.7  165s
H24060   103                    7.130880e+10 7.5974e+10  6.54%  38.7  167s
 24528   268 7.5974e+10   42   10 7.1309e+10 7.5974e+10  6.54%  38.3  170s
 25324   518 7.5974e+10   47   18 7.1309e+10 7.5974e+10  6.54%  37.9  175s
 26182   675 infeasible   67      7.1309e+10 7.5974e+10  6.54%  37.7  180s
 27186   764 7.5974e+10   66   10 7.1309e+10 7.5974e+10  6.54%  37.4  185s
 28135   885 7.5974e+10   46   21 7.1309e+10 7.5974e+10  6.54%  37.2  190s
 28902  1081 infeasible   65      7.1309e+10 7.5974e+10  6.54%  37.3  195s
 29864  1174 7.5974e+10   49   25 7.1309e+10 7.5974e+10  6.54%  37.2  200s
 30672  1311 infeasible   58      7.1309e+10 7.5974e+10  6.54%  37.1  205s
 31349  1414 infeasible   69      7.1309e+10 7.5974e+10  6.54%  37.2  210s
 32195  1565 7.5974e+10   61   33 7.1309e+10 7.5974e+10  6.54%  37.2  215s
 33054  1766 7.5974e+10   58   24 7.1309e+10 7.5974e+10  6.54%  37.1  220s
 33843  1972 infeasible   63      7.1309e+10 7.5974e+10  6.54%  37.2  225s
 34591  2077 7.5974e+10   51   18 7.1309e+10 7.5974e+10  6.54%  37.2  230s
 35292  2146 7.5974e+10   56   18 7.1309e+10 7.5974e+10  6.54%  37.3  235s
 36120  2227 infeasible   60      7.1309e+10 7.5974e+10  6.54%  37.3  240s
 36818  2282 infeasible   59      7.1309e+10 7.5974e+10  6.54%  37.3  245s
 37529  2335 7.5974e+10   64   19 7.1309e+10 7.5974e+10  6.54%  37.5  250s
 38322  2457 infeasible   67      7.1309e+10 7.5974e+10  6.54%  37.4  255s
 39062  2507 7.5974e+10   54    5 7.1309e+10 7.5974e+10  6.54%  37.5  260s
 39866  2560 infeasible   47      7.1309e+10 7.5974e+10  6.54%  37.4  265s
 40611  2681 7.5974e+10   55   11 7.1309e+10 7.5974e+10  6.54%  37.3  270s
 41387  2791 7.5974e+10   52   10 7.1309e+10 7.5974e+10  6.54%  37.4  275s
 42178  2888 infeasible   50      7.1309e+10 7.5974e+10  6.54%  37.4  280s
 43031  3015 7.5974e+10   43   27 7.1309e+10 7.5974e+10  6.54%  37.3  285s
 43726  3096 7.5974e+10   50   28 7.1309e+10 7.5974e+10  6.54%  37.4  290s
 44458  3122 infeasible   56      7.1309e+10 7.5974e+10  6.54%  37.3  295s
 45278  3234 infeasible   59      7.1309e+10 7.5974e+10  6.54%  37.3  300s
 46073  3283 7.5974e+10   56   17 7.1309e+10 7.5974e+10  6.54%  37.3  305s
 46808  3353 7.5974e+10   63    8 7.1309e+10 7.5974e+10  6.54%  37.3  310s
 47565  3366 infeasible   59      7.1309e+10 7.5974e+10  6.54%  37.3  315s
 48242  3439 infeasible   63      7.1309e+10 7.5974e+10  6.54%  37.3  320s
 48948  3463 infeasible   67      7.1309e+10 7.5974e+10  6.54%  37.3  325s
 49736  3500 7.5974e+10   59   21 7.1309e+10 7.5974e+10  6.54%  37.3  330s
 50552  3522 infeasible   65      7.1309e+10 7.5974e+10  6.54%  37.2  335s
 51339  3543 7.5974e+10   64   23 7.1309e+10 7.5974e+10  6.54%  37.3  340s
 52016  3595 7.5974e+10   50   14 7.1309e+10 7.5974e+10  6.54%  37.3  345s
 52618  3652 7.5974e+10   53   19 7.1309e+10 7.5974e+10  6.54%  37.4  350s
 53517  3753 infeasible   64      7.1309e+10 7.5974e+10  6.54%  37.4  355s
 54149  3743 7.5974e+10   59    8 7.1309e+10 7.5974e+10  6.54%  37.4  360s
 54826  3755 7.5974e+10   68   25 7.1309e+10 7.5974e+10  6.54%  37.4  365s
 55549  3866 7.5974e+10   57   19 7.1309e+10 7.5974e+10  6.54%  37.5  370s
 56173  3888 7.5974e+10   45   20 7.1309e+10 7.5974e+10  6.54%  37.6  375s
 56880  3912 infeasible   60      7.1309e+10 7.5974e+10  6.54%  37.5  380s
 57503  4096 7.5974e+10   64   35 7.1309e+10 7.5974e+10  6.54%  37.6  385s
 58161  4206 7.5974e+10   57    9 7.1309e+10 7.5974e+10  6.54%  37.7  390s
 58765  4318 infeasible   71      7.1309e+10 7.5974e+10  6.54%  37.8  395s
 59458  4510 infeasible   59      7.1309e+10 7.5974e+10  6.54%  37.9  400s
 60118  4658 7.5974e+10   59   26 7.1309e+10 7.5974e+10  6.54%  37.9  405s
 60694  4711 7.5974e+10   54   24 7.1309e+10 7.5974e+10  6.54%  38.0  410s
 61373  4781 infeasible   61      7.1309e+10 7.5974e+10  6.54%  38.1  415s
 61988  4826 infeasible   60      7.1309e+10 7.5974e+10  6.54%  38.2  420s
 62531  4876 7.5974e+10   62   33 7.1309e+10 7.5974e+10  6.54%  38.2  425s
 63148  5002 7.5974e+10   51    8 7.1309e+10 7.5974e+10  6.54%  38.3  430s
 63690  5084 7.5974e+10   65    8 7.1309e+10 7.5974e+10  6.54%  38.4  435s
 64201  5151 7.5974e+10   63   24 7.1309e+10 7.5974e+10  6.54%  38.6  440s
 64864  5236 7.5974e+10   73   33 7.1309e+10 7.5974e+10  6.54%  38.6  445s
 65466  5271 7.5974e+10   66    8 7.1309e+10 7.5974e+10  6.54%  38.7  450s
 66125  5327 infeasible   69      7.1309e+10 7.5974e+10  6.54%  38.7  455s
 66747  5355 7.5974e+10   56   21 7.1309e+10 7.5974e+10  6.54%  38.8  460s
 67293  5424 infeasible   57      7.1309e+10 7.5974e+10  6.54%  38.9  465s
 68070  5553 infeasible   60      7.1309e+10 7.5974e+10  6.54%  38.9  470s
 68701  5587 7.5974e+10   51   39 7.1309e+10 7.5974e+10  6.54%  38.9  475s
 69341  5625 infeasible   59      7.1309e+10 7.5974e+10  6.54%  38.9  480s
 69985  5723 7.5974e+10   63   19 7.1309e+10 7.5974e+10  6.54%  38.9  485s
 70794  5738 7.5974e+10   57   15 7.1309e+10 7.5974e+10  6.54%  38.9  490s
 71451  5794 7.5974e+10   61    6 7.1309e+10 7.5974e+10  6.54%  38.9  495s
 72097  5816 7.5974e+10   65   24 7.1309e+10 7.5974e+10  6.54%  38.9  500s
 72694  5877 infeasible   65      7.1309e+10 7.5974e+10  6.54%  38.9  505s
 73359  6016 7.5974e+10   59   21 7.1309e+10 7.5974e+10  6.54%  38.9  510s
 73891  6058 7.5974e+10   52   26 7.1309e+10 7.5974e+10  6.54%  38.9  515s
 74702  6152 7.5974e+10   61    9 7.1309e+10 7.5974e+10  6.54%  38.9  520s
 75356  6191 7.5974e+10   60   24 7.1309e+10 7.5974e+10  6.54%  38.9  525s
 76029  6225 7.5974e+10   74    8 7.1309e+10 7.5974e+10  6.54%  38.9  530s
 76676  6272 infeasible   70      7.1309e+10 7.5974e+10  6.54%  38.9  535s
 77232  6286 infeasible   65      7.1309e+10 7.5974e+10  6.54%  38.9  540s
 77895  6321 infeasible   70      7.1309e+10 7.5974e+10  6.54%  38.9  545s
 78462  6416 infeasible   63      7.1309e+10 7.5974e+10  6.54%  39.0  550s
 79070  6439 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.0  555s
 79696  6457 7.5974e+10   68    6 7.1309e+10 7.5974e+10  6.54%  39.0  560s
 80323  6543 infeasible   54      7.1309e+10 7.5974e+10  6.54%  39.0  565s
 81020  6577 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.1  570s
 81645  6600 7.5974e+10   63   35 7.1309e+10 7.5974e+10  6.54%  39.1  575s
 82146  6659 7.5974e+10   58   18 7.1309e+10 7.5974e+10  6.54%  39.1  580s
 82740  6673 7.5974e+10   64   16 7.1309e+10 7.5974e+10  6.54%  39.2  585s
 83378  6729 7.5974e+10   37   30 7.1309e+10 7.5974e+10  6.54%  39.2  590s
 83963  6782 7.5974e+10   57   12 7.1309e+10 7.5974e+10  6.54%  39.2  595s
 84608  6799 infeasible   58      7.1309e+10 7.5974e+10  6.54%  39.2  600s
 85238  6883 7.5974e+10   58   24 7.1309e+10 7.5974e+10  6.54%  39.2  605s
 85830  6929 infeasible   57      7.1309e+10 7.5974e+10  6.54%  39.2  610s
 86436  6974 infeasible   63      7.1309e+10 7.5974e+10  6.54%  39.3  615s
 87010  7061 infeasible   58      7.1309e+10 7.5974e+10  6.54%  39.3  620s
 87491  7125 7.5974e+10   55   12 7.1309e+10 7.5974e+10  6.54%  39.3  625s
 88134  7162 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.3  630s
 88672  7163 7.5974e+10   62   12 7.1309e+10 7.5974e+10  6.54%  39.4  635s
 89376  7201 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.4  640s
 89902  7222 7.5974e+10   66   16 7.1309e+10 7.5974e+10  6.54%  39.4  645s
 90611  7283 7.5974e+10   55   10 7.1309e+10 7.5974e+10  6.54%  39.5  650s
 91098  7304 7.5974e+10   59   28 7.1309e+10 7.5974e+10  6.54%  39.5  655s
 91730  7353 7.5974e+10   53   40 7.1309e+10 7.5974e+10  6.54%  39.5  660s
 92387  7375 7.5974e+10   54   31 7.1309e+10 7.5974e+10  6.54%  39.5  665s
 93027  7401 7.5974e+10   60   21 7.1309e+10 7.5974e+10  6.54%  39.5  670s
 93664  7383 7.5974e+10   57   18 7.1309e+10 7.5974e+10  6.54%  39.6  675s
 94236  7443 7.5974e+10   56    8 7.1309e+10 7.5974e+10  6.54%  39.6  680s
 94930  7441 7.5974e+10   66   20 7.1309e+10 7.5974e+10  6.54%  39.6  685s
 95601  7467 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.6  690s
 96280  7525 7.5974e+10   51   13 7.1309e+10 7.5974e+10  6.54%  39.5  695s
 96931  7579 7.5974e+10   56    6 7.1309e+10 7.5974e+10  6.54%  39.5  700s
 97555  7584 7.5974e+10   55   19 7.1309e+10 7.5974e+10  6.54%  39.5  705s
 98196  7657 7.5974e+10   58   16 7.1309e+10 7.5974e+10  6.54%  39.5  710s
 98950  7769 infeasible   56      7.1309e+10 7.5974e+10  6.54%  39.5  715s
 99621  7798 7.5974e+10   62    9 7.1309e+10 7.5974e+10  6.54%  39.5  720s
 100272  7868 7.5974e+10   65   12 7.1309e+10 7.5974e+10  6.54%  39.4  725s
 100749  7902 7.5974e+10   63   15 7.1309e+10 7.5974e+10  6.54%  39.4  730s
 101554  8004 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.4  735s
 102143  8032 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.4  740s
 102709  8048 7.5974e+10   58   14 7.1309e+10 7.5974e+10  6.54%  39.5  745s
 103382  8192 7.5974e+10   46   15 7.1309e+10 7.5974e+10  6.54%  39.4  750s
 103951  8278 7.5974e+10   51   32 7.1309e+10 7.5974e+10  6.54%  39.5  755s
 104543  8362 7.5974e+10   69   12 7.1309e+10 7.5974e+10  6.54%  39.4  760s
 105328  8460 infeasible   53      7.1309e+10 7.5974e+10  6.54%  39.4  765s
 105960  8484 7.5974e+10   64   24 7.1309e+10 7.5974e+10  6.54%  39.4  770s
 106516  8595 7.5974e+10   64    9 7.1309e+10 7.5974e+10  6.54%  39.4  775s
 107204  8670 infeasible   59      7.1309e+10 7.5974e+10  6.54%  39.4  780s
 107829  8741 7.5974e+10   61   19 7.1309e+10 7.5974e+10  6.54%  39.4  785s
 108387  8765 7.5974e+10   55   15 7.1309e+10 7.5974e+10  6.54%  39.4  790s
 108980  8804 infeasible   64      7.1309e+10 7.5974e+10  6.54%  39.5  795s
 109549  8830 7.5974e+10   69    8 7.1309e+10 7.5974e+10  6.54%  39.5  800s
 110162  8822 infeasible   65      7.1309e+10 7.5974e+10  6.54%  39.5  805s
 110895  8858 7.5974e+10   60   21 7.1309e+10 7.5974e+10  6.54%  39.5  810s
 111427  8928 7.5974e+10   54   13 7.1309e+10 7.5974e+10  6.54%  39.5  815s
 112009  8946 7.5974e+10   55   10 7.1309e+10 7.5974e+10  6.54%  39.5  820s
 112540  8988 7.5974e+10   62   22 7.1309e+10 7.5974e+10  6.54%  39.5  825s
 113164  9099 7.5974e+10   63   33 7.1309e+10 7.5974e+10  6.54%  39.5  830s
 113686  9132 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.6  835s
 114441  9181 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.6  840s
 115003  9246 infeasible   59      7.1309e+10 7.5974e+10  6.54%  39.6  845s
 115732  9352 7.5974e+10   59   22 7.1309e+10 7.5974e+10  6.54%  39.5  850s
 116435  9394 infeasible   64      7.1309e+10 7.5974e+10  6.54%  39.5  855s
 117069  9377 7.5974e+10   68   29 7.1309e+10 7.5974e+10  6.54%  39.5  860s
 117688  9397 infeasible   60      7.1309e+10 7.5974e+10  6.54%  39.5  865s
 118245  9401 7.5974e+10   61   13 7.1309e+10 7.5974e+10  6.54%  39.5  870s
 118897  9431 7.5974e+10   61   17 7.1309e+10 7.5974e+10  6.54%  39.5  875s
 119411  9438 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.5  880s
 119971  9459 7.5974e+10   55   38 7.1309e+10 7.5974e+10  6.54%  39.6  885s
 120658  9525 infeasible   60      7.1309e+10 7.5974e+10  6.54%  39.5  890s
 121212  9553 7.5974e+10   53   25 7.1309e+10 7.5974e+10  6.54%  39.6  895s
 121860  9617 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.5  900s
 122429  9652 infeasible   66      7.1309e+10 7.5974e+10  6.54%  39.5  905s
 123109  9697 7.5974e+10   48   25 7.1309e+10 7.5974e+10  6.54%  39.6  910s
 123675  9789 infeasible   65      7.1309e+10 7.5974e+10  6.54%  39.6  915s
 124112  9770 infeasible   59      7.1309e+10 7.5974e+10  6.54%  39.6  920s
 124841  9791 infeasible   67      7.1309e+10 7.5974e+10  6.54%  39.6  925s
 125334  9796 7.5974e+10   48   14 7.1309e+10 7.5974e+10  6.54%  39.6  930s
 125973  9843 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.6  935s
 126556  9964 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.6  940s
 127179  9991 infeasible   61      7.1309e+10 7.5974e+10  6.54%  39.6  945s
 127790  9997 infeasible   65      7.1309e+10 7.5974e+10  6.54%  39.6  950s
 128311 10036 infeasible   59      7.1309e+10 7.5974e+10  6.54%  39.6  955s
 129005 10045 7.5974e+10   62   21 7.1309e+10 7.5974e+10  6.54%  39.6  960s
 129608 10065 infeasible   62      7.1309e+10 7.5974e+10  6.54%  39.6  965s
 130207 10266 7.5974e+10   55   13 7.1309e+10 7.5974e+10  6.54%  39.7  970s
 130574 10319 infeasible   57      7.1309e+10 7.5974e+10  6.54%  39.7  975s
 131180 10456 7.5974e+10   61   45 7.1309e+10 7.5974e+10  6.54%  39.8  980s
 131552 10488 infeasible   56      7.1309e+10 7.5974e+10  6.54%  39.8  985s
 132095 10504 7.5974e+10   51   30 7.1309e+10 7.5974e+10  6.54%  39.8  990s
 132696 10523 infeasible   56      7.1309e+10 7.5974e+10  6.54%  39.8  995s
 133333 10593 7.5974e+10   45   27 7.1309e+10 7.5974e+10  6.54%  39.8 1000s
 133994 10646 infeasible   49      7.1309e+10 7.5974e+10  6.54%  39.8 1005s
 134541 10732 infeasible   50      7.1309e+10 7.5974e+10  6.54%  39.8 1010s
 135155 10830 7.5974e+10   53   16 7.1309e+10 7.5974e+10  6.54%  39.8 1015s
 135664 10890 infeasible   54      7.1309e+10 7.5974e+10  6.54%  39.8 1020s
 136328 10943 infeasible   60      7.1309e+10 7.5974e+10  6.54%  39.9 1025s
 136903 10994 infeasible   54      7.1309e+10 7.5974e+10  6.54%  39.9 1030s
 137489 11008 7.5974e+10   58   10 7.1309e+10 7.5974e+10  6.54%  39.9 1035s
 138081 11036 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.9 1040s
 138631 11069 infeasible   63      7.1309e+10 7.5974e+10  6.54%  39.9 1045s
 139272 11075 7.5974e+10   50   10 7.1309e+10 7.5974e+10  6.54%  39.9 1050s
 139742 11113 infeasible   56      7.1309e+10 7.5974e+10  6.54%  39.9 1055s
 140471 11187 7.5974e+10   56   31 7.1309e+10 7.5974e+10  6.54%  39.9 1060s
 141040 11185 infeasible   54      7.1309e+10 7.5974e+10  6.54%  39.9 1065s
 141560 11227 7.5974e+10   62    7 7.1309e+10 7.5974e+10  6.54%  39.9 1070s
 142279 11386 7.5974e+10   57   10 7.1309e+10 7.5974e+10  6.54%  39.9 1075s
 142905 11408 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.9 1080s
 143500 11381 infeasible   60      7.1309e+10 7.5974e+10  6.54%  39.9 1085s
 144090 11367 infeasible   55      7.1309e+10 7.5974e+10  6.54%  39.9 1090s
 144637 11415 infeasible   50      7.1309e+10 7.5974e+10  6.54%  40.0 1095s
 145239 11480 7.5974e+10   72   18 7.1309e+10 7.5974e+10  6.54%  39.9 1100s
 145777 11523 infeasible   53      7.1309e+10 7.5974e+10  6.54%  40.0 1105s
 146289 11576 7.5974e+10   58   15 7.1309e+10 7.5974e+10  6.54%  40.0 1110s
 146902 11666 infeasible   74      7.1309e+10 7.5974e+10  6.54%  40.0 1115s
 147442 11685 7.5974e+10   69    6 7.1309e+10 7.5974e+10  6.54%  40.0 1120s
 147869 11683 infeasible   66      7.1309e+10 7.5974e+10  6.54%  40.1 1125s
 148420 11771 7.5974e+10   60   26 7.1309e+10 7.5974e+10  6.54%  40.1 1130s
 148899 11897 infeasible   59      7.1309e+10 7.5974e+10  6.54%  40.1 1135s
 149579 12001 7.5974e+10   53   20 7.1309e+10 7.5974e+10  6.54%  40.1 1140s
 150157 12023 7.5974e+10   60    8 7.1309e+10 7.5974e+10  6.54%  40.1 1145s
 150696 12034 infeasible   64      7.1309e+10 7.5974e+10  6.54%  40.1 1150s
 151419 12058 7.5974e+10   61   11 7.1309e+10 7.5974e+10  6.54%  40.1 1155s
 151882 12120 7.5974e+10   51   16 7.1309e+10 7.5974e+10  6.54%  40.1 1160s
 152243 12199 7.5974e+10   51    6 7.1309e+10 7.5974e+10  6.54%  40.1 1165s
 152736 12257 7.5974e+10   47   22 7.1309e+10 7.5974e+10  6.54%  40.1 1170s
 153258 12301 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.1 1175s
 153796 12371 infeasible   65      7.1309e+10 7.5974e+10  6.54%  40.1 1180s
 154416 12414 infeasible   60      7.1309e+10 7.5974e+10  6.54%  40.2 1185s
 154881 12421 7.5974e+10   54   21 7.1309e+10 7.5974e+10  6.54%  40.2 1190s
 155501 12480 7.5974e+10   56   12 7.1309e+10 7.5974e+10  6.54%  40.2 1195s
 155987 12496 7.5974e+10   50   20 7.1309e+10 7.5974e+10  6.54%  40.2 1200s
 156534 12522 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.2 1205s
 157241 12554 7.5974e+10   64   11 7.1309e+10 7.5974e+10  6.54%  40.2 1210s
 157891 12577 7.5974e+10   61   22 7.1309e+10 7.5974e+10  6.54%  40.2 1215s
 158438 12603 7.5974e+10   62    9 7.1309e+10 7.5974e+10  6.54%  40.2 1220s
 159008 12603 7.5974e+10   42   20 7.1309e+10 7.5974e+10  6.54%  40.2 1225s
 159608 12636 7.5974e+10   53    9 7.1309e+10 7.5974e+10  6.54%  40.2 1230s
 160108 12662 infeasible   61      7.1309e+10 7.5974e+10  6.54%  40.2 1235s
 160763 12725 7.5974e+10   63    8 7.1309e+10 7.5974e+10  6.54%  40.2 1240s
 161344 12750 7.5974e+10   65   13 7.1309e+10 7.5974e+10  6.54%  40.2 1245s
 161845 12785 7.5974e+10   63   21 7.1309e+10 7.5974e+10  6.54%  40.2 1250s
 162377 12791 7.5974e+10   65   36 7.1309e+10 7.5974e+10  6.54%  40.2 1255s
 163005 12799 7.5974e+10   63   18 7.1309e+10 7.5974e+10  6.54%  40.2 1260s
 163566 12872 7.5974e+10   49   41 7.1309e+10 7.5974e+10  6.54%  40.2 1265s
 164115 12887 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.2 1270s
 164683 12929 infeasible   56      7.1309e+10 7.5974e+10  6.54%  40.3 1275s
 165204 12966 7.5974e+10   54   19 7.1309e+10 7.5974e+10  6.54%  40.3 1280s
 165694 13025 7.5974e+10   60   37 7.1309e+10 7.5974e+10  6.54%  40.3 1285s
 166317 13073 7.5974e+10   59   12 7.1309e+10 7.5974e+10  6.54%  40.3 1290s
 166803 13065 7.5974e+10   50   28 7.1309e+10 7.5974e+10  6.54%  40.3 1295s
 167407 13082 7.5974e+10   60    3 7.1309e+10 7.5974e+10  6.54%  40.3 1300s
 167952 13119 7.5974e+10   63   27 7.1309e+10 7.5974e+10  6.54%  40.3 1305s
 168506 13148 infeasible   76      7.1309e+10 7.5974e+10  6.54%  40.3 1310s
 169074 13160 infeasible   62      7.1309e+10 7.5974e+10  6.54%  40.3 1315s
 169549 13169 7.5974e+10   50   25 7.1309e+10 7.5974e+10  6.54%  40.3 1320s
 170150 13229 7.5974e+10   56   26 7.1309e+10 7.5974e+10  6.54%  40.3 1325s
 170706 13260 7.5974e+10   57   35 7.1309e+10 7.5974e+10  6.54%  40.3 1330s
 171188 13288 infeasible   68      7.1309e+10 7.5974e+10  6.54%  40.3 1335s
