Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3588.315403803
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20165 rows, 4920 columns and 69468 nonzeros
Model fingerprint: 0xd4fb6b82
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5628 rows and 690 columns
Presolve time: 0.40s
Presolved: 14537 rows, 4230 columns, 51146 nonzeros
Variable types: 80 continuous, 4150 integer (4150 binary)

Root relaxation: objective 7.235892e+10, 2008 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1334   834 6.9119e+10  307  146 5.9626e+10 7.2359e+10  21.4%   143   98s
  1352   844 6.5592e+10  320  194 5.9626e+10 7.2359e+10  21.4%   142  100s
  1361   848 6.4825e+10  321  182 5.9626e+10 7.2359e+10  21.4%   142  105s
  1362   849 6.2099e+10  322  141 5.9626e+10 7.2359e+10  21.4%   142  110s
  1418   870 6.4546e+10  362   74 5.9626e+10 7.2359e+10  21.4%   139  115s
  1456   887 6.9389e+10  188  263 5.9626e+10 7.2359e+10  21.4%   140  120s
  1507   909 6.5879e+10  220  170 5.9626e+10 7.2359e+10  21.4%   139  125s
  1559   930 7.2359e+10   58  389 5.9626e+10 7.2359e+10  21.4%   136  130s
H 1583   919                    6.047616e+10 7.2359e+10  19.6%   135  131s
H 1583   896                    6.090120e+10 7.2359e+10  18.8%   135  131s
  1702   977 7.2359e+10  201  328 6.0901e+10 7.2359e+10  18.8%   127  135s
  1870  1088 6.2189e+10  369  244 6.0901e+10 7.2359e+10  18.8%   118  140s
H 2004  1189                    6.197640e+10 7.2359e+10  16.8%   112  144s
  2010  1185 7.2359e+10   20  639 6.1976e+10 7.2359e+10  16.8%   112  148s
  2020  1195 7.2359e+10   28  403 6.1976e+10 7.2359e+10  16.8%   113  150s
  2190  1365 7.2359e+10  189  331 6.1976e+10 7.2359e+10  16.8%   107  155s
  2332  1487 7.2359e+10   54  292 6.1976e+10 7.2359e+10  16.8%   104  160s
  2493  1643 7.2359e+10  142  334 6.1976e+10 7.2359e+10  16.8%   103  165s
  2554  1699 7.2359e+10  180  437 6.1976e+10 7.2359e+10  16.8%   103  170s
  2571  1712 infeasible  183      6.1976e+10 7.2359e+10  16.8%   106  175s
  2674  1801 7.2359e+10  126  272 6.1976e+10 7.2359e+10  16.8%   105  180s
  2738  1865 7.2359e+10  180  334 6.1976e+10 7.2359e+10  16.8%   104  187s
  2780  1907 7.2359e+10  219  231 6.1976e+10 7.2359e+10  16.8%   103  190s
  2900  2018 7.2356e+10  324  205 6.1976e+10 7.2359e+10  16.8%   101  195s
  2988  2091 6.6759e+10  390  218 6.1976e+10 7.2359e+10  16.8%  99.3  200s
  3074  2147 7.2359e+10   85  442 6.1976e+10 7.2359e+10  16.8%  98.7  205s
  3235  2305 7.2359e+10  222  336 6.1976e+10 7.2359e+10  16.8%  96.7  210s
  3250  2318 7.2359e+10  225  330 6.1976e+10 7.2359e+10  16.8%  97.4  215s
  3289  2337 7.2359e+10   98  495 6.1976e+10 7.2359e+10  16.8%   100  220s
  3403  2449 7.2359e+10  208  194 6.1976e+10 7.2359e+10  16.8%  97.6  225s
  3499  2539 7.2359e+10  289  184 6.1976e+10 7.2359e+10  16.8%  96.8  230s
  3508  2546 6.8849e+10  290  192 6.1976e+10 7.2359e+10  16.8%  97.1  235s
  3572  2578 7.2359e+10   72  297 6.1976e+10 7.2359e+10  16.8%  97.8  240s
  3726  2731 6.8759e+10  226  251 6.1976e+10 7.2359e+10  16.8%  95.3  245s
  3879  2862 infeasible  365      6.1976e+10 7.2359e+10  16.8%  92.8  250s
  3971  2888 7.2359e+10   58  392 6.1976e+10 7.2359e+10  16.8%  92.6  255s
  4025  2936 7.1721e+10  100  660 6.1976e+10 7.2359e+10  16.8%  92.5  266s
  4068  2979 7.1721e+10  138  256 6.1976e+10 7.2359e+10  16.8%  91.8  270s
  4128  3037 7.1721e+10  191  237 6.1976e+10 7.2359e+10  16.8%  90.8  275s
  4276  3183 7.1721e+10  334  174 6.1976e+10 7.2359e+10  16.8%  88.8  280s
  4389  3274 6.9389e+10  168  238 6.1976e+10 7.2359e+10  16.8%  88.6  285s
  4528  3399 infeasible  285      6.1976e+10 7.2359e+10  16.8%  87.3  290s
  4560  3425 7.2359e+10   62  637 6.1976e+10 7.2359e+10  16.8%  90.3  297s
  4581  3446 7.2359e+10   68  443 6.1976e+10 7.2359e+10  16.8%  91.4  300s
  4679  3524 7.2359e+10   47  478 6.1976e+10 7.2359e+10  16.8%  91.1  305s
  4821  3663 7.2359e+10  174  220 6.1976e+10 7.2359e+10  16.8%  89.8  310s
  4894  3715 7.2359e+10  220  328 6.1976e+10 7.2359e+10  16.8%  90.6  315s
  4931  3752 7.2359e+10  248  191 6.1976e+10 7.2359e+10  16.8%  90.7  320s
  4981  3772 infeasible  269      6.1976e+10 7.2359e+10  16.8%  90.5  325s
  5044  3809 7.2359e+10  222  194 6.1976e+10 7.2359e+10  16.8%  90.3  330s
  5055  3820 6.8849e+10  233  172 6.1976e+10 7.2359e+10  16.8%  90.2  335s
  5096  3826 7.2359e+10   66  485 6.1976e+10 7.2359e+10  16.8%  91.9  340s
  5166  3896 7.2359e+10  135  372 6.1976e+10 7.2359e+10  16.8%  91.1  345s
  5314  4038 7.2359e+10  270  231 6.1976e+10 7.2359e+10  16.8%  89.6  350s
  5358  4075 7.0746e+10  299  104 6.1976e+10 7.2359e+10  16.8%  90.1  355s
  5420  4131 7.0209e+10  339   57 6.1976e+10 7.2359e+10  16.8%  89.7  360s
  5483  4156 7.2359e+10  108  299 6.1976e+10 7.2359e+10  16.8%  90.2  365s
  5501  4174 7.2359e+10  126  267 6.1976e+10 7.2359e+10  16.8%  90.0  370s
  5535  4208 7.2359e+10  160  212 6.1976e+10 7.2359e+10  16.8%  89.7  377s
  5590  4263 7.2359e+10  215  210 6.1976e+10 7.2359e+10  16.8%  89.2  380s
  5663  4320 7.2359e+10   47  549 6.1976e+10 7.2359e+10  16.8%  89.4  385s
  5763  4415 7.2359e+10  140  327 6.1976e+10 7.2359e+10  16.8%  88.5  390s
  5888  4532 7.2359e+10  252  220 6.1976e+10 7.2359e+10  16.8%  87.3  395s
  5974  4591 7.2352e+10  334  168 6.1976e+10 7.2359e+10  16.8%  86.8  400s
  5978  4595 7.2359e+10  330  122 6.1976e+10 7.2359e+10  16.8%  86.8  405s
  6017  4632 6.7778e+10  357  123 6.1976e+10 7.2359e+10  16.8%  86.8  410s
  6083  4672 7.2359e+10   52  330 6.1976e+10 7.2359e+10  16.8%  86.9  415s
  6255  4844 6.8759e+10  224  292 6.1976e+10 7.2359e+10  16.8%  85.2  420s
  6394  4966 6.5159e+10  349  210 6.1976e+10 7.2359e+10  16.8%  84.1  425s
  6449  4992 6.8221e+10  335   65 6.1976e+10 7.2359e+10  16.8%  84.3  430s
* 6486  4644             354    6.672108e+10 7.2359e+10  8.45%  84.1  432s
H 6493  4630                    6.714612e+10 7.2359e+10  7.76%  84.1  432s
  6532  4669 7.0052e+10  300   58 6.7146e+10 7.2359e+10  7.76%  84.0  435s
  6612  4712 7.0746e+10  285  128 6.7146e+10 7.2359e+10  7.76%  83.9  440s
  6645  4734 7.0746e+10  297  128 6.7146e+10 7.2359e+10  7.76%  84.3  447s
  6682  4755 6.9402e+10  325   87 6.7146e+10 7.2359e+10  7.76%  84.1  453s
  6708  4767 infeasible  338      6.7146e+10 7.2359e+10  7.76%  83.9  455s
  6791  4822 6.7158e+10  301  246 6.7146e+10 7.2359e+10  7.76%  83.8  460s
  6853  4844 6.9274e+10  285  295 6.7146e+10 7.2359e+10  7.76%  84.2  465s
  6934  4864 7.0646e+10  251  139 6.7146e+10 7.2359e+10  7.76%  84.3  470s
  6981  4885 7.2359e+10  238  220 6.7146e+10 7.2359e+10  7.76%  84.4  477s
  6997  4884 7.2359e+10  236  240 6.7146e+10 7.2359e+10  7.76%  85.2  480s
  7066  4919 7.2359e+10  267  164 6.7146e+10 7.2359e+10  7.76%  85.8  485s
  7133  4945 infeasible  251      6.7146e+10 7.2359e+10  7.76%  86.2  490s
  7187  4967 7.1284e+10  266  153 6.7146e+10 7.2359e+10  7.76%  86.7  495s
  7245  4985 7.2359e+10  242  149 6.7146e+10 7.2359e+10  7.76%  87.2  500s
  7259  4996 7.0646e+10  252  121 6.7146e+10 7.2359e+10  7.76%  87.1  509s
  7260  4997 7.1284e+10  251  130 6.7146e+10 7.2359e+10  7.76%  87.1  513s
  7289  5022 7.1284e+10  267  116 6.7146e+10 7.2359e+10  7.76%  87.0  515s
  7372  5091 7.2359e+10  280  137 6.7146e+10 7.2359e+10  7.76%  86.8  520s
  7459  5126 7.2359e+10  227  223 6.7146e+10 7.2359e+10  7.76%  86.9  525s
  7509  5170 7.2359e+10  260  154 6.7146e+10 7.2359e+10  7.76%  87.2  530s
  7579  5212 7.2359e+10  246  130 6.7146e+10 7.2359e+10  7.76%  87.4  535s
  7636  5245 7.2359e+10  225  208 6.7146e+10 7.2359e+10  7.76%  87.4  543s
  7659  5268 7.2359e+10  245  178 6.7146e+10 7.2359e+10  7.76%  87.5  545s
  7714  5300 infeasible  265      6.7146e+10 7.2359e+10  7.76%  88.0  550s
  7783  5341 6.8314e+10  273  119 6.7146e+10 7.2359e+10  7.76%  88.2  555s
  7842  5383 7.2359e+10  268  129 6.7146e+10 7.2359e+10  7.76%  88.4  560s
  7925  5445 6.8759e+10  317   85 6.7146e+10 7.2359e+10  7.76%  88.2  565s
  7986  5467 7.0363e+10  234  242 6.7146e+10 7.2359e+10  7.76%  88.8  570s
  8055  5491 7.1284e+10  235  144 6.7146e+10 7.2359e+10  7.76%  89.3  575s
  8070  5504 infeasible  249      6.7146e+10 7.2359e+10  7.76%  89.2  580s
  8127  5521 7.2359e+10  231  157 6.7146e+10 7.2359e+10  7.76%  89.7  585s
  8191  5579 7.1284e+10  286  110 6.7146e+10 7.2359e+10  7.76%  89.5  590s
  8256  5605 7.2359e+10  224  167 6.7146e+10 7.2359e+10  7.76%  89.9  595s
  8338  5667 infeasible  233      6.7146e+10 7.2359e+10  7.76%  90.0  600s
  8409  5706 7.2359e+10  228  147 6.7146e+10 7.2359e+10  7.76%  90.0  605s
  8447  5725 7.2359e+10  219  287 6.7146e+10 7.2359e+10  7.76%  90.0  612s
  8492  5766 7.2359e+10  254  116 6.7146e+10 7.2359e+10  7.76%  89.9  615s
  8562  5802 7.2359e+10  243  134 6.7146e+10 7.2359e+10  7.76%  89.8  620s
  8624  5836 7.2359e+10  242  129 6.7146e+10 7.2359e+10  7.76%  90.0  625s
  8670  5862 7.2359e+10  220  154 6.7146e+10 7.2359e+10  7.76%  90.4  634s
  8675  5867 7.2359e+10  225  138 6.7146e+10 7.2359e+10  7.76%  90.4  635s
  8773  5937 7.2359e+10  238  143 6.7146e+10 7.2359e+10  7.76%  90.2  640s
  8834  5980 6.9389e+10  266  132 6.7146e+10 7.2359e+10  7.76%  90.4  645s
  8873  5993 7.2359e+10  209  213 6.7146e+10 7.2359e+10  7.76%  90.8  653s
  8887  6005 7.2359e+10  220  166 6.7146e+10 7.2359e+10  7.76%  90.9  655s
  8963  6049 infeasible  270      6.7146e+10 7.2359e+10  7.76%  90.9  660s
  9008  6092 7.0221e+10  231   93 6.7146e+10 7.2359e+10  7.76%  91.2  665s
  9075  6121 infeasible  233      6.7146e+10 7.2359e+10  7.76%  91.3  670s
  9158  6192 infeasible  262      6.7146e+10 7.2359e+10  7.76%  91.2  675s
  9213  6219 7.0741e+10  294  190 6.7146e+10 7.2359e+10  7.76%  91.3  680s
  9304  6281 6.8665e+10  350   51 6.7146e+10 7.2359e+10  7.76%  90.8  685s
* 9341  6176             360    6.812700e+10 7.2359e+10  6.21%  90.6  686s
  9390  6193 6.8211e+10  214  112 6.8127e+10 7.2359e+10  6.21%  90.8  690s
  9440  6217 7.2359e+10  213  138 6.8127e+10 7.2359e+10  6.21%  90.9  695s
  9488  6227 7.2359e+10  190  256 6.8127e+10 7.2359e+10  6.21%  91.1  705s
  9541  6274 7.1934e+10  222  114 6.8127e+10 7.2359e+10  6.21%  91.0  710s
H 9560  5750                    6.876456e+10 7.2359e+10  5.23%  91.1  716s
  9608  5768 7.1934e+10  219  177 6.8765e+10 7.2359e+10  5.23%  91.2  720s
  9693  5809 7.2359e+10  192  173 6.8765e+10 7.2359e+10  5.23%  91.0  725s
  9758  5861 6.9389e+10  218  140 6.8765e+10 7.2359e+10  5.23%  91.1  730s
  9831  5910 7.1284e+10  201  153 6.8765e+10 7.2359e+10  5.23%  91.1  735s
  9903  5953 7.2359e+10  115  245 6.8765e+10 7.2359e+10  5.23%  91.2  740s
  9995  6041 7.2359e+10  205  165 6.8765e+10 7.2359e+10  5.23%  90.6  745s
 10090  6118 7.2359e+10   89  313 6.8765e+10 7.2359e+10  5.23%  90.3  750s
 10120  6146 7.2359e+10  114  239 6.8765e+10 7.2359e+10  5.23%  90.1  758s
 10149  6175 7.2359e+10  139  236 6.8765e+10 7.2359e+10  5.23%  90.0  760s
 10203  6226 7.2359e+10  258   35 6.8765e+10 7.2359e+10  5.23%  90.0  769s
 10205  6227 7.2359e+10   95   26 6.8765e+10 7.2359e+10  5.23%  89.9  770s
 10212  6232 7.2359e+10  272   16 6.8765e+10 7.2359e+10  5.23%  89.9  775s
 10223  6239 6.9389e+10  223   37 6.8765e+10 7.2359e+10  5.23%  89.8  780s
 10254  6262 7.2359e+10   42  323 6.8765e+10 7.2359e+10  5.23%  94.3  785s
 10338  6304 7.2359e+10   83  317 6.8765e+10 7.2359e+10  5.23%  94.1  790s
 10416  6322 infeasible  121      6.8765e+10 7.2359e+10  5.23%  94.0  795s
 10499  6364 7.2359e+10   75  380 6.8765e+10 7.2359e+10  5.23%  93.7  800s
 10601  6419 7.2359e+10   84  343 6.8765e+10 7.2359e+10  5.23%  93.4  806s
 10685  6441 7.2359e+10  128  276 6.8765e+10 7.2359e+10  5.23%  93.1  810s
 10739  6447 7.2359e+10   41  490 6.8765e+10 7.2359e+10  5.23%  93.8  817s
 10766  6465 7.2359e+10   57  493 6.8765e+10 7.2359e+10  5.23%  93.7  822s
 10805  6481 7.2359e+10   75  424 6.8765e+10 7.2359e+10  5.23%  93.6  825s
 10831  6494 7.2359e+10   89  451 6.8765e+10 7.2359e+10  5.23%  93.6  831s
 10849  6500 7.2359e+10   98  385 6.8765e+10 7.2359e+10  5.23%  93.7  835s
 10925  6522 infeasible  137      6.8765e+10 7.2359e+10  5.23%  93.7  840s
 10988  6554 7.2359e+10   81  428 6.8765e+10 7.2359e+10  5.23%  94.0  845s
 11055  6596 7.2359e+10  119  364 6.8765e+10 7.2359e+10  5.23%  94.0  850s
 11119  6622 infeasible  151      6.8765e+10 7.2359e+10  5.23%  94.1  855s
 11177  6622 7.2359e+10  173  244 6.8765e+10 7.2359e+10  5.23%  94.0  863s
 11200  6618 7.2359e+10  179  168 6.8765e+10 7.2359e+10  5.23%  94.1  865s
 11236  6584 infeasible  154      6.8765e+10 7.2359e+10  5.23%  96.0  870s
 11325  6643 7.2359e+10  127  337 6.8765e+10 7.2359e+10  5.23%  95.6  875s
 11437  6717 7.2359e+10  235  265 6.8765e+10 7.2359e+10  5.23%  94.8  880s
 11454  6728 7.2359e+10  251  287 6.8765e+10 7.2359e+10  5.23%  94.7  885s
 11538  6782 7.2359e+10  331  166 6.8765e+10 7.2359e+10  5.23%  94.2  890s
 11620  6820 7.2359e+10  381  115 6.8765e+10 7.2359e+10  5.23%  93.8  895s
 11732  6840 7.2359e+10  123  210 6.8765e+10 7.2359e+10  5.23%  93.6  900s
 11794  6860 7.2359e+10  152  151 6.8765e+10 7.2359e+10  5.23%  93.3  905s
 11894  6840 7.2359e+10  160  163 6.8765e+10 7.2359e+10  5.23%  93.1  910s
 11929  6854 7.2359e+10   87  303 6.8765e+10 7.2359e+10  5.23%  93.3  916s
 11974  6884 7.2359e+10  130  290 6.8765e+10 7.2359e+10  5.23%  93.2  920s
 12058  6939 7.2359e+10  211  212 6.8765e+10 7.2359e+10  5.23%  92.8  925s
 12157  7003 7.2359e+10  310  164 6.8765e+10 7.2359e+10  5.23%  92.3  930s
 12173  7012 7.2359e+10  326  174 6.8765e+10 7.2359e+10  5.23%  92.2  936s
 12187  7022 7.2359e+10  338  176 6.8765e+10 7.2359e+10  5.23%  92.2  940s
 12265  7047 7.2359e+10  385  113 6.8765e+10 7.2359e+10  5.23%  91.9  945s
 12340  7034 7.2359e+10   68  384 6.8765e+10 7.2359e+10  5.23%  92.1  950s
 12404  7076 7.2359e+10  122  516 6.8765e+10 7.2359e+10  5.23%  92.3  955s
 12460  7112 7.2359e+10  154  306 6.8765e+10 7.2359e+10  5.23%  92.5  960s
 12492  7133 7.2359e+10  162  332 6.8765e+10 7.2359e+10  5.23%  92.4  965s
 12537  7159 7.2359e+10  172  299 6.8765e+10 7.2359e+10  5.23%  92.3  970s
 12602  7196 7.2359e+10  194  283 6.8765e+10 7.2359e+10  5.23%  92.2  975s
 12660  7229 7.1721e+10  207  151 6.8765e+10 7.2359e+10  5.23%  92.2  980s
 12716  7230 7.2359e+10  136  313 6.8765e+10 7.2359e+10  5.23%  92.4  985s
 12742  7242 7.2359e+10   60  400 6.8765e+10 7.2359e+10  5.23%  92.6  991s
 12819  7293 7.2359e+10  137  366 6.8765e+10 7.2359e+10  5.23%  92.1  995s
 12961  7387 7.2359e+10  275  227 6.8765e+10 7.2359e+10  5.23%  91.3 1000s
 13065  7454 7.2359e+10  375  187 6.8765e+10 7.2359e+10  5.23%  90.8 1005s
 13131  7496 7.2359e+10  437  126 6.8765e+10 7.2359e+10  5.23%  90.6 1010s
 13190  7499 7.2359e+10   40  538 6.8765e+10 7.2359e+10  5.23%  90.6 1015s
 13205  7509 7.2359e+10   54  403 6.8765e+10 7.2359e+10  5.23%  90.6 1020s
 13278  7557 7.2359e+10  123  363 6.8765e+10 7.2359e+10  5.23%  90.4 1029s
 13287  7563 7.2359e+10  131  356 6.8765e+10 7.2359e+10  5.23%  90.3 1030s
 13390  7624 7.2359e+10  224  302 6.8765e+10 7.2359e+10  5.23%  89.8 1035s
 13503  7654 7.2359e+10  291   90 6.8765e+10 7.2359e+10  5.23%  89.4 1040s
 13540  7632 7.2359e+10  281  125 6.8765e+10 7.2359e+10  5.23%  90.1 1045s
 13598  7627 6.8849e+10  298   54 6.8765e+10 7.2359e+10  5.23%  90.2 1050s
 13634  7624 7.2359e+10  367  133 6.8765e+10 7.2359e+10  5.23%  90.4 1055s
 13696  7628 7.0209e+10  365  112 6.8765e+10 7.2359e+10  5.23%  90.6 1060s
 13749  7621 7.2359e+10  135  325 6.8765e+10 7.2359e+10  5.23%  90.7 1067s
 13750  7622 7.2359e+10  136  310 6.8765e+10 7.2359e+10  5.23%  90.8 1071s
 13780  7626 7.2359e+10   50  478 6.8765e+10 7.2359e+10  5.23%  91.0 1075s
 13872  7687 7.2359e+10  129  264 6.8765e+10 7.2359e+10  5.23%  90.7 1080s
 13958  7742 7.2359e+10  213  214 6.8765e+10 7.2359e+10  5.23%  90.2 1085s
 14028  7779 infeasible  275      6.8765e+10 7.2359e+10  5.23%  89.9 1090s
 14097  7757 7.2359e+10  269  173 6.8765e+10 7.2359e+10  5.23%  90.0 1095s
 14170  7800 7.2359e+10  312  210 6.8765e+10 7.2359e+10  5.23%  90.0 1100s
 14215  7812 7.2359e+10  330  164 6.8765e+10 7.2359e+10  5.23%  90.1 1106s
 14265  7821 7.2359e+10  339  166 6.8765e+10 7.2359e+10  5.23%  90.1 1110s
 14339  7834 7.2359e+10  307  245 6.8765e+10 7.2359e+10  5.23%  90.1 1123s
 14354  7844 7.2359e+10  321  155 6.8765e+10 7.2359e+10  5.23%  90.1 1125s
 14414  7866 infeasible  368      6.8765e+10 7.2359e+10  5.23%  89.9 1130s
 14439  7866 7.2359e+10  281  222 6.8765e+10 7.2359e+10  5.23%  90.0 1135s
 14530  7921 7.1284e+10  349  199 6.8765e+10 7.2359e+10  5.23%  89.6 1140s
 14602  7931 7.2359e+10  268  289 6.8765e+10 7.2359e+10  5.23%  89.6 1145s
 14712  7993 7.2359e+10  362  107 6.8765e+10 7.2359e+10  5.23%  89.2 1150s
 14820  8044 7.2359e+10  320  218 6.8765e+10 7.2359e+10  5.23%  89.0 1155s
 14875  8075 7.2359e+10  335  187 6.8765e+10 7.2359e+10  5.23%  88.9 1160s
 14931  8072 7.2359e+10  346  145 6.8765e+10 7.2359e+10  5.23%  88.9 1165s
 14992  8055 7.2359e+10  351  106 6.8765e+10 7.2359e+10  5.23%  88.9 1170s
 15064  8047 7.2359e+10  354  107 6.8765e+10 7.2359e+10  5.23%  89.0 1175s
 15148  8040 7.2359e+10  275  208 6.8765e+10 7.2359e+10  5.23%  88.9 1180s
 15210  8069 7.2359e+10  311  146 6.8765e+10 7.2359e+10  5.23%  88.8 1187s
 15237  8083 7.2359e+10  320  143 6.8765e+10 7.2359e+10  5.23%  88.8 1190s
 15277  8105 7.2350e+10  331  173 6.8765e+10 7.2359e+10  5.23%  88.8 1195s
 15303  8107 infeasible  337      6.8765e+10 7.2359e+10  5.23%  88.7 1355s
 15373  8117 7.2359e+10  289  266 6.8765e+10 7.2359e+10  5.23%  88.7 1360s
 15449  8137 7.0859e+10  332  149 6.8765e+10 7.2359e+10  5.23%  88.6 1365s
 15525  8152 7.0321e+10  363  115 6.8765e+10 7.2359e+10  5.23%  88.3 1370s
 15622  8196 7.2228e+10  338  190 6.8765e+10 7.2359e+10  5.23%  88.1 1376s
 15654  8202 7.2228e+10  342  189 6.8765e+10 7.2359e+10  5.23%  88.3 1380s
 15706  8214 7.1284e+10  289  244 6.8765e+10 7.2359e+10  5.23%  88.3 1385s
 15732  8229 7.1284e+10  314  255 6.8765e+10 7.2359e+10  5.23%  88.2 1390s
 15780  8249 6.9940e+10  353  185 6.8765e+10 7.2359e+10  5.23%  88.0 1395s
