Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.703300117
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10581 rows, 2610 columns and 36498 nonzeros
Model fingerprint: 0x2640e016
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3059 rows and 380 columns
Presolve time: 0.19s
Presolved: 7522 rows, 2230 columns, 27555 nonzeros
Variable types: 58 continuous, 2172 integer (2172 binary)

Root relaxation: objective 8.619388e+10, 918 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5528  3125 8.5028e+10  141   76 8.2688e+10 8.5028e+10  2.83%  26.0   90s
  5981  3376 8.4949e+10  236  143 8.2688e+10 8.5028e+10  2.83%  25.3   95s
  6192  3445 infeasible  217      8.2688e+10 8.5028e+10  2.83%  25.5  100s
  6594  3733 8.3555e+10  213   62 8.2688e+10 8.5028e+10  2.83%  25.6  105s
  7025  3990 8.5022e+10  181  144 8.2688e+10 8.5028e+10  2.83%  25.5  110s
  7416  4250 8.5028e+10  126   80 8.2688e+10 8.5028e+10  2.83%  25.4  115s
  7661  4453 8.5019e+10  215  196 8.2688e+10 8.5028e+10  2.83%  25.2  120s
  8083  4701 8.5028e+10  223   65 8.2688e+10 8.5028e+10  2.83%  25.3  125s
  8423  4760     cutoff  186      8.2688e+10 8.5028e+10  2.83%  25.8  130s
  8790  4917 8.5028e+10  175   71 8.2688e+10 8.5028e+10  2.83%  26.2  135s
  9131  5070 8.4938e+10  201  128 8.2688e+10 8.5028e+10  2.83%  26.2  140s
  9336  5125 8.5028e+10  181   93 8.2688e+10 8.5028e+10  2.83%  26.7  145s
  9730  5319 8.5028e+10  180   30 8.2688e+10 8.5028e+10  2.83%  26.7  150s
 10203  5483 8.5028e+10  169   10 8.2688e+10 8.5028e+10  2.83%  26.7  156s
 10282  5514 8.5028e+10   56  110 8.2688e+10 8.5028e+10  2.83%  27.8  160s
 10552  5570 infeasible  108      8.2688e+10 8.5028e+10  2.83%  27.7  165s
 10765  5618 8.5028e+10   79  157 8.2688e+10 8.5028e+10  2.83%  27.6  170s
 10979  5614 8.5028e+10   90   88 8.2688e+10 8.5028e+10  2.83%  27.7  175s
 11194  5725 8.5028e+10  222   60 8.2688e+10 8.5028e+10  2.83%  27.5  180s
 11444  5821 8.5028e+10   90  106 8.2688e+10 8.5028e+10  2.83%  27.5  185s
 11703  5936 8.4928e+10  273  126 8.2688e+10 8.5028e+10  2.83%  27.3  190s
 12045  6104 8.5028e+10  168   59 8.2688e+10 8.5028e+10  2.83%  27.0  195s
 12361  6197 8.4297e+10  211   64 8.2688e+10 8.5028e+10  2.83%  27.0  200s
 12678  6253 8.4709e+10  171  139 8.2688e+10 8.5028e+10  2.83%  27.1  205s
 12974  6297 8.3555e+10  152   79 8.2688e+10 8.5028e+10  2.83%  27.2  210s
 13325  6367 8.2964e+10  183   47 8.2688e+10 8.5028e+10  2.83%  27.3  215s
 13590  6435 8.3353e+10  218   40 8.2688e+10 8.5028e+10  2.83%  27.3  220s
 13979  6494 8.5028e+10  180   79 8.2688e+10 8.5028e+10  2.83%  27.2  226s
 14115  6524 infeasible  209      8.2688e+10 8.5028e+10  2.83%  27.4  230s
 14446  6519 8.4937e+10  193  174 8.2688e+10 8.5028e+10  2.83%  27.7  235s
 14793  6597 8.3943e+10  203   56 8.2688e+10 8.5028e+10  2.83%  27.9  240s
 15079  6665 8.2824e+10  244   33 8.2688e+10 8.5028e+10  2.83%  28.2  245s
 15304  6698 8.5028e+10   34   10 8.2688e+10 8.5028e+10  2.83%  28.5  289s
 15307  6700 8.2964e+10  174   44 8.2688e+10 8.5028e+10  2.83%  28.5  290s
 15314  6705 8.4297e+10  219   17 8.2688e+10 8.5028e+10  2.83%  28.5  295s
 15318  6707 8.5028e+10  153   14 8.2688e+10 8.5028e+10  2.83%  28.5  300s
 15322  6710 8.2976e+10  154   12 8.2688e+10 8.5028e+10  2.83%  28.5  305s
 15326  6713 8.5028e+10  142    6 8.2688e+10 8.5028e+10  2.83%  28.5  310s
 15330  6717 8.5028e+10   35   14 8.2688e+10 8.5028e+10  2.83%  29.2  315s
 15433  6786 8.5028e+10  116   94 8.2688e+10 8.5028e+10  2.83%  29.2  320s
 15599  6862 8.5028e+10   91   64 8.2688e+10 8.5028e+10  2.83%  29.2  325s
 15737  6914 8.5028e+10   69   98 8.2688e+10 8.5028e+10  2.83%  29.2  330s
 15872  6963 8.5028e+10  144   47 8.2688e+10 8.5028e+10  2.83%  29.1  335s
 15980  6937 8.5028e+10  153   57 8.2688e+10 8.5028e+10  2.83%  29.1  340s
 16190  6999 8.5028e+10   94   91 8.2688e+10 8.5028e+10  2.83%  29.0  345s
 16318  7061 8.3076e+10  197   57 8.2688e+10 8.5028e+10  2.83%  29.0  350s
 16556  7163 8.5028e+10  113  103 8.2688e+10 8.5028e+10  2.83%  28.9  355s
 16793  7250 8.5028e+10  140   81 8.2688e+10 8.5028e+10  2.83%  28.9  360s
 17122  7271 8.5028e+10  139   53 8.2688e+10 8.5028e+10  2.83%  28.8  365s
 17391  7173 8.5028e+10  140   41 8.2688e+10 8.5028e+10  2.83%  28.6  370s
 17607  7153 8.4867e+10  153  144 8.2688e+10 8.5028e+10  2.83%  28.4  375s
 17945  7191 8.5028e+10  189   24 8.2688e+10 8.5028e+10  2.83%  28.3  380s
 18326  7218 8.5028e+10  122   68 8.2688e+10 8.5028e+10  2.83%  28.2  385s
 18750  7229 8.5028e+10  171   32 8.2688e+10 8.5028e+10  2.83%  28.0  390s
 18978  7257 8.4735e+10  181  115 8.2688e+10 8.5028e+10  2.83%  28.0  395s
 19460  7332 8.5028e+10  165   33 8.2688e+10 8.5028e+10  2.83%  27.9  400s
 19894  7368 8.3076e+10  167   45 8.2688e+10 8.5028e+10  2.83%  27.8  405s
 20305  7374 8.5028e+10  177   25 8.2688e+10 8.5028e+10  2.83%  27.8  410s
 20834  7234 8.5028e+10  158   49 8.2688e+10 8.5028e+10  2.83%  27.4  415s
 21396  7096 8.3076e+10  160   62 8.2688e+10 8.5028e+10  2.83%  27.2  420s
 21792  7180 8.5028e+10  113   63 8.2688e+10 8.5028e+10  2.83%  27.1  425s
 22051  7167 8.3555e+10  163   30 8.2688e+10 8.5028e+10  2.83%  27.1  430s
 22449  7233 8.5028e+10  147   43 8.2688e+10 8.5028e+10  2.83%  27.1  435s
 22830  7236 8.5028e+10  149   45 8.2688e+10 8.5028e+10  2.83%  27.1  440s
 23314  7168 infeasible  160      8.2688e+10 8.5028e+10  2.83%  26.8  445s
 23607  7110 8.5028e+10  138   64 8.2688e+10 8.5028e+10  2.83%  26.7  450s
 23933  7149 8.5028e+10  111  107 8.2688e+10 8.5028e+10  2.83%  26.8  455s
 24377  7227 8.5028e+10  157   67 8.2688e+10 8.5028e+10  2.83%  26.7  460s
 24780  7257 8.5028e+10  157   42 8.2688e+10 8.5028e+10  2.83%  26.7  465s
 25203  7329 8.5028e+10   98  120 8.2688e+10 8.5028e+10  2.83%  26.6  470s
 25667  7406 8.5028e+10  148   30 8.2688e+10 8.5028e+10  2.83%  26.4  476s
 26023  7270 8.5028e+10  120   66 8.2688e+10 8.5028e+10  2.83%  26.3  480s
 26621  7123 8.5028e+10  147   32 8.2688e+10 8.5028e+10  2.83%  25.9  485s
 27285  6878 infeasible  150      8.2688e+10 8.5028e+10  2.83%  25.6  490s
 27841  6710 8.5028e+10  150   17 8.2688e+10 8.5028e+10  2.83%  25.3  495s
 28392  6492 8.5028e+10  141   37 8.2688e+10 8.5028e+10  2.83%  25.1  500s
 29025  6304 8.5028e+10  146   37 8.2688e+10 8.5028e+10  2.83%  24.8  505s
 29420  6164 8.5028e+10  134   36 8.2688e+10 8.5028e+10  2.83%  24.6  510s
 30055  5933 infeasible  136      8.2688e+10 8.5028e+10  2.83%  24.3  515s
 30514  5846 8.5028e+10  138   50 8.2688e+10 8.5028e+10  2.83%  24.2  520s
 31251  5698 infeasible  126      8.2688e+10 8.5028e+10  2.83%  23.9  525s
 31768  5638 8.5028e+10  136   49 8.2688e+10 8.5028e+10  2.83%  23.8  530s
 32385  5628 8.5028e+10  112   98 8.2688e+10 8.5028e+10  2.83%  23.6  535s
 32750  5644 8.5028e+10  138   89 8.2688e+10 8.5028e+10  2.83%  23.5  540s
 33086  5689 8.5028e+10  150   41 8.2688e+10 8.5028e+10  2.83%  23.5  545s
 33445  5670 8.5028e+10  165   47 8.2688e+10 8.5028e+10  2.83%  23.7  550s
 33814  5627 8.5028e+10  165   45 8.2688e+10 8.5028e+10  2.83%  23.8  555s
 34168  5698 8.4876e+10  198   45 8.2688e+10 8.5028e+10  2.83%  23.9  560s
 34523  5763 8.3076e+10  150   86 8.2688e+10 8.5028e+10  2.83%  24.1  565s
 34784  5824 8.5028e+10  145   39 8.2688e+10 8.5028e+10  2.83%  24.1  570s
 35161  5933 8.3076e+10  163   63 8.2688e+10 8.5028e+10  2.83%  24.2  575s
 35579  6024 8.5028e+10  137   50 8.2688e+10 8.5028e+10  2.83%  24.3  580s
 36012  6067 infeasible  154      8.2688e+10 8.5028e+10  2.83%  24.3  585s
 36534  6043 8.5003e+10  146   94 8.2688e+10 8.5028e+10  2.83%  24.2  590s
 36911  6052 8.5028e+10  145   36 8.2688e+10 8.5028e+10  2.83%  24.2  595s
 37344  6050 8.5028e+10  171   21 8.2688e+10 8.5028e+10  2.83%  24.2  600s
 37934  6027 infeasible  156      8.2688e+10 8.5028e+10  2.83%  24.2  605s
 38496  6043 infeasible  151      8.2688e+10 8.5028e+10  2.83%  24.1  610s
 39127  6045 8.5028e+10  157   21 8.2688e+10 8.5028e+10  2.83%  24.1  615s
 39681  6060 8.5028e+10  147   34 8.2688e+10 8.5028e+10  2.83%  24.0  620s
 39922  6055 8.5028e+10  159   14 8.2688e+10 8.5028e+10  2.83%  24.0  625s
 40450  6086 8.5028e+10  134   36 8.2688e+10 8.5028e+10  2.83%  24.0  630s
 40926  6175 8.5028e+10  116   94 8.2688e+10 8.5028e+10  2.83%  23.9  635s
 41466  6354 8.5028e+10  137   49 8.2688e+10 8.5028e+10  2.83%  23.9  640s
 41989  6495 8.5028e+10  131   51 8.2688e+10 8.5028e+10  2.83%  23.9  645s
 42490  6737 8.5028e+10  152   45 8.2688e+10 8.5028e+10  2.83%  23.8  650s
 43150  6762 8.5028e+10  145   54 8.2688e+10 8.5028e+10  2.83%  23.7  655s
 43716  6750 8.5028e+10  139   70 8.2688e+10 8.5028e+10  2.83%  23.6  660s
 43960  6756 8.5028e+10  126   84 8.2688e+10 8.5028e+10  2.83%  23.5  665s
 44494  6765 8.5028e+10  139   55 8.2688e+10 8.5028e+10  2.83%  23.4  670s
 45117  6977 8.5028e+10  116   61 8.2688e+10 8.5028e+10  2.83%  23.3  675s
 45666  7111 8.5028e+10  134   47 8.2688e+10 8.5028e+10  2.83%  23.2  680s
 46058  7201 8.5028e+10  112  127 8.2688e+10 8.5028e+10  2.83%  23.2  685s
 46536  7233 infeasible  148      8.2688e+10 8.5028e+10  2.83%  23.2  690s
 47050  7205 infeasible  132      8.2688e+10 8.5028e+10  2.83%  23.1  695s
 47653  7224 8.5028e+10  137   57 8.2688e+10 8.5028e+10  2.83%  23.0  701s
 47882  7205 8.5028e+10  125   69 8.2688e+10 8.5028e+10  2.83%  23.1  705s
 48241  7232 8.5028e+10  122   83 8.2688e+10 8.5028e+10  2.83%  23.2  710s
 48734  7229 8.5028e+10  148   59 8.2688e+10 8.5028e+10  2.83%  23.1  715s
 49207  7219 8.5028e+10  136   84 8.2688e+10 8.5028e+10  2.83%  23.1  720s
 49697  7233 8.5028e+10  137   59 8.2688e+10 8.5028e+10  2.83%  23.0  725s
 50216  7212 8.5028e+10  131   67 8.2688e+10 8.5028e+10  2.83%  23.0  730s
 50827  7241 8.5028e+10  141   53 8.2688e+10 8.5028e+10  2.83%  23.0  735s
 51163  7245 8.5028e+10  152   37 8.2688e+10 8.5028e+10  2.83%  23.0  740s
 51580  7237 infeasible  159      8.2688e+10 8.5028e+10  2.83%  23.0  745s
 52190  7367     cutoff  151      8.2688e+10 8.5028e+10  2.83%  22.9  750s
 52520  7550 8.4365e+10  142  117 8.2688e+10 8.5028e+10  2.83%  22.9  755s
 53080  7674 8.5028e+10  146   46 8.2688e+10 8.5028e+10  2.83%  22.9  760s
 53695  7687 8.5028e+10  153   50 8.2688e+10 8.5028e+10  2.83%  22.8  765s
 54409  7694 8.5028e+10  147   44 8.2688e+10 8.5028e+10  2.83%  22.6  770s
 54712  7766 8.5028e+10  140   43 8.2688e+10 8.5028e+10  2.83%  22.6  775s
 55105  7879 8.4588e+10  162  127 8.2688e+10 8.5028e+10  2.83%  22.7  780s
 55560  7965 8.3850e+10  162  140 8.2688e+10 8.5028e+10  2.83%  22.9  785s
 56083  8077 8.5028e+10  139   70 8.2688e+10 8.5028e+10  2.83%  22.8  790s
 56652  8077 8.5028e+10  144   52 8.2688e+10 8.5028e+10  2.83%  22.7  795s
 57350  8079 8.5028e+10  151   42 8.2688e+10 8.5028e+10  2.83%  22.6  801s
 57723  8049 8.5028e+10  141   46 8.2688e+10 8.5028e+10  2.83%  22.5  805s
 58369  8155 8.5028e+10  152   23 8.2688e+10 8.5028e+10  2.83%  22.4  810s
 59045  8178 8.5028e+10  155   25 8.2688e+10 8.5028e+10  2.83%  22.3  815s
 59815  8143 8.5028e+10  157   26 8.2688e+10 8.5028e+10  2.83%  22.2  820s
 60544  8145 infeasible  156      8.2688e+10 8.5028e+10  2.83%  22.1  825s
 61291  8211 8.5028e+10  148   46 8.2688e+10 8.5028e+10  2.83%  22.0  830s
 62020  8258 infeasible  160      8.2688e+10 8.5028e+10  2.83%  21.9  835s
 62751  8293 8.5028e+10  143   36 8.2688e+10 8.5028e+10  2.83%  21.8  840s
 62960  8290 8.5028e+10  141   48 8.2688e+10 8.5028e+10  2.83%  21.7  845s
 63792  8293 infeasible  162      8.2688e+10 8.5028e+10  2.83%  21.6  850s
 64412  8338 8.5028e+10  149   52 8.2688e+10 8.5028e+10  2.83%  21.5  855s
 65019  8351 8.5028e+10  138   66 8.2688e+10 8.5028e+10  2.83%  21.5  860s
 65673  8359 8.5028e+10  147   44 8.2688e+10 8.5028e+10  2.83%  21.4  865s
 66561  8374 8.5028e+10  159   28 8.2688e+10 8.5028e+10  2.83%  21.3  870s
 67303  8406 infeasible  145      8.2688e+10 8.5028e+10  2.83%  21.2  875s
 67543  8425 8.5028e+10  157   30 8.2688e+10 8.5028e+10  2.83%  21.1  880s
 68271  8423 8.5028e+10  155   28 8.2688e+10 8.5028e+10  2.83%  21.0  885s
 68967  8417 8.5028e+10  145   36 8.2688e+10 8.5028e+10  2.83%  20.9  890s
 69688  8418 infeasible  149      8.2688e+10 8.5028e+10  2.83%  20.8  895s
 70254  8448 infeasible  143      8.2688e+10 8.5028e+10  2.83%  20.8  900s
 70525  8556 8.4794e+10  152  131 8.2688e+10 8.5028e+10  2.83%  20.9  905s
 70853  8664 8.3076e+10  142   71 8.2688e+10 8.5028e+10  2.83%  21.0  910s
 71177  8815 8.5028e+10  132   77 8.2688e+10 8.5028e+10  2.83%  21.1  915s
 71269  8870 8.5010e+10  141  145 8.2688e+10 8.5028e+10  2.83%  21.1  920s
 71590  8955 8.5028e+10  141   50 8.2688e+10 8.5028e+10  2.83%  21.2  925s
 72170  9043 infeasible  168      8.2688e+10 8.5028e+10  2.83%  21.2  930s
 72594  9144 8.5028e+10  154   56 8.2688e+10 8.5028e+10  2.83%  21.3  935s
 72966  9220 8.5028e+10  146   63 8.2688e+10 8.5028e+10  2.83%  21.5  940s
 73383  9331 8.5028e+10  141   28 8.2688e+10 8.5028e+10  2.83%  21.5  945s
 73758  9471 8.5028e+10  149   53 8.2688e+10 8.5028e+10  2.83%  21.6  950s
 74219  9630 8.3832e+10  169  142 8.2688e+10 8.5028e+10  2.83%  21.7  955s
 74605  9822 8.5028e+10  133   69 8.2688e+10 8.5028e+10  2.83%  21.8  960s
 74788  9904 8.3935e+10  173  124 8.2688e+10 8.5028e+10  2.83%  21.8  965s
 75159 10044 8.4716e+10  150  124 8.2688e+10 8.5028e+10  2.83%  21.9  970s
 75602 10258 8.5028e+10  140   56 8.2688e+10 8.5028e+10  2.83%  21.9  975s
 76057 10456 infeasible  174      8.2688e+10 8.5028e+10  2.83%  22.0  980s
 76477 10666 infeasible  159      8.2688e+10 8.5028e+10  2.83%  22.0  985s
 76823 10890 infeasible  141      8.2688e+10 8.5028e+10  2.83%  22.0  990s
 77307 11164 8.3863e+10  150  104 8.2688e+10 8.5028e+10  2.83%  22.0  995s
 77787 11325 8.5028e+10  115   77 8.2688e+10 8.5028e+10  2.83%  22.0 1000s
 78049 11422 8.4951e+10  133  140 8.2688e+10 8.5028e+10  2.83%  22.0 1005s
 78442 11591 8.3694e+10  189   96 8.2688e+10 8.5028e+10  2.83%  22.0 1010s
 78905 11723 8.3718e+10  190  110 8.2688e+10 8.5028e+10  2.83%  22.1 1015s
 79328 11848 8.5028e+10  182   35 8.2688e+10 8.5028e+10  2.83%  22.2 1020s
 79707 11998 8.5028e+10  142   54 8.2688e+10 8.5028e+10  2.83%  22.3 1025s
 80071 12160 8.5028e+10  132   46 8.2688e+10 8.5028e+10  2.83%  22.3 1030s
 80429 12203 8.5028e+10  146   46 8.2688e+10 8.5028e+10  2.83%  22.4 1035s
 80877 12229 8.5026e+10  181   99 8.2688e+10 8.5028e+10  2.83%  22.5 1040s
 81165 12324 8.4861e+10  173  137 8.2688e+10 8.5028e+10  2.83%  22.5 1046s
 81406 12397 8.5028e+10  131   46 8.2688e+10 8.5028e+10  2.83%  22.6 1050s
 81765 12498 8.5028e+10  179   40 8.2688e+10 8.5028e+10  2.83%  22.6 1055s
 82155 12629 8.3764e+10  162  112 8.2688e+10 8.5028e+10  2.83%  22.7 1060s
 82554 12775 8.3076e+10  166   53 8.2688e+10 8.5028e+10  2.83%  22.8 1065s
 82905 12915 8.3076e+10  148   38 8.2688e+10 8.5028e+10  2.83%  22.8 1070s
 83289 13064 8.5028e+10  172   44 8.2688e+10 8.5028e+10  2.83%  22.9 1075s
 83674 13235 infeasible  150      8.2688e+10 8.5028e+10  2.83%  23.0 1080s
 84109 13311 8.3555e+10  144   32 8.2688e+10 8.5028e+10  2.83%  22.9 1085s
 84568 13437 8.4606e+10  159  155 8.2688e+10 8.5028e+10  2.83%  23.0 1090s
 84684 13443 8.5028e+10  154   40 8.2688e+10 8.5028e+10  2.83%  23.0 1095s
 85088 13596 8.3076e+10  163   40 8.2688e+10 8.5028e+10  2.83%  23.0 1100s
 85601 13803 8.5028e+10  165   44 8.2688e+10 8.5028e+10  2.83%  23.0 1105s
 86092 13957 8.4700e+10  156  101 8.2688e+10 8.5028e+10  2.83%  23.0 1110s
 86549 14176 8.5028e+10  139   52 8.2688e+10 8.5028e+10  2.83%  23.0 1115s
 86978 14352 8.5028e+10  135   65 8.2688e+10 8.5028e+10  2.83%  23.0 1120s
 87356 14552 8.5028e+10  132   88 8.2688e+10 8.5028e+10  2.83%  23.1 1125s
 87754 14737 8.5028e+10  116   51 8.2688e+10 8.5028e+10  2.83%  23.2 1130s
 88178 14858 infeasible  167      8.2688e+10 8.5028e+10  2.83%  23.2 1135s
 88608 15046 infeasible  142      8.2688e+10 8.5028e+10  2.83%  23.2 1140s
 88697 15109 8.4876e+10  175   47 8.2688e+10 8.5028e+10  2.83%  23.3 1145s
 89001 15275 8.5028e+10  132   30 8.2688e+10 8.5028e+10  2.83%  23.3 1150s
 89377 15366 8.5028e+10  127   57 8.2688e+10 8.5028e+10  2.83%  23.4 1155s
 89713 15481 8.5027e+10  145  118 8.2688e+10 8.5028e+10  2.83%  23.5 1160s
 90059 15576 8.4497e+10  202   88 8.2688e+10 8.5028e+10  2.83%  23.5 1165s
 90396 15629 8.4755e+10  148  134 8.2688e+10 8.5028e+10  2.83%  23.6 1170s
 90695 15674 8.5028e+10  161   45 8.2688e+10 8.5028e+10  2.83%  23.7 1175s
 91045 15791 8.3076e+10  150   67 8.2688e+10 8.5028e+10  2.83%  23.8 1180s
 91360 15864 infeasible  153      8.2688e+10 8.5028e+10  2.83%  23.9 1185s
 91496 15890 8.5027e+10  144  113 8.2688e+10 8.5028e+10  2.83%  24.0 1190s
 91701 15936 8.4876e+10  140   74 8.2688e+10 8.5028e+10  2.83%  24.0 1195s
 92007 16065 8.4876e+10  146   81 8.2688e+10 8.5028e+10  2.83%  24.1 1200s
 92279 16122 8.4876e+10  149   78 8.2688e+10 8.5028e+10  2.83%  24.1 1205s
 92668 16247 8.4805e+10  159  135 8.2688e+10 8.5028e+10  2.83%  24.2 1210s
 92981 16308 8.3076e+10  172   37 8.2688e+10 8.5028e+10  2.83%  24.3 1215s
 93339 16399 8.5027e+10  143  137 8.2688e+10 8.5028e+10  2.83%  24.3 1220s
 93649 16410 8.3718e+10  129  118 8.2688e+10 8.5028e+10  2.83%  24.5 1225s
 94002 16589 8.4939e+10  132   82 8.2688e+10 8.5028e+10  2.83%  24.5 1230s
 94247 16660 8.3694e+10  136   97 8.2688e+10 8.5028e+10  2.83%  24.6 1235s
 94626 16706 8.3741e+10  127  118 8.2688e+10 8.5028e+10  2.83%  24.7 1240s
 94962 16796 8.3718e+10  133   95 8.2688e+10 8.5028e+10  2.83%  24.8 1245s
 95380 16881 8.5028e+10  151   39 8.2688e+10 8.5028e+10  2.83%  24.9 1250s
 95799 17063 8.5009e+10  115  142 8.2688e+10 8.5028e+10  2.83%  24.9 1255s
 96139 17219 8.3076e+10  142   52 8.2688e+10 8.5028e+10  2.83%  25.0 1260s
 96527 17429 8.3076e+10  157   40 8.2688e+10 8.5028e+10  2.83%  25.0 1265s
 96761 17519 8.5028e+10  125   37 8.2688e+10 8.5028e+10  2.83%  25.0 1270s
 97025 17627 8.3718e+10  134  113 8.2688e+10 8.5028e+10  2.83%  25.1 1275s
 97465 17908 8.4491e+10  195  128 8.2688e+10 8.5028e+10  2.83%  25.1 1280s
