Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.413351377
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10403 rows, 2610 columns and 35876 nonzeros
Model fingerprint: 0xd9ac4ee1
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1781 rows and 0 columns
Presolve time: 0.18s
Presolved: 8622 rows, 2610 columns, 32141 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 8.159079e+10, 964 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2625  1523 8.1591e+10   84  346 7.0673e+10 8.1591e+10  15.4%  66.9   85s
  2778  1647 8.0272e+10  204   63 7.0673e+10 8.1591e+10  15.4%  66.2   90s
  2975  1775 7.9564e+10  224   62 7.0673e+10 8.1591e+10  15.4%  64.6   95s
  3116  1858 8.1591e+10   76  138 7.0673e+10 8.1591e+10  15.4%  63.9  100s
  3251  1993 8.1591e+10  210  102 7.0673e+10 8.1591e+10  15.4%  61.8  107s
  3332  2074 8.1591e+10  282  101 7.0673e+10 8.1591e+10  15.4%  61.3  112s
  3444  2146 8.1591e+10   51  157 7.0673e+10 8.1591e+10  15.4%  60.4  115s
  3654  2352 8.0272e+10  253  118 7.0673e+10 8.1591e+10  15.4%  58.4  120s
  3828  2497 8.1591e+10  128  142 7.0673e+10 8.1591e+10  15.4%  58.0  125s
  3993  2615 8.1591e+10   89  156 7.0673e+10 8.1591e+10  15.4%  57.8  130s
  4059  2670 8.1591e+10  126  127 7.0673e+10 8.1591e+10  15.4%  57.5  136s
  4184  2729 8.1591e+10  187   56 7.0673e+10 8.1591e+10  15.4%  57.6  140s
  4371  2874 8.0719e+10  178   92 7.0673e+10 8.1591e+10  15.4%  57.0  145s
  4579  2987 infeasible  294      7.0673e+10 8.1591e+10  15.4%  56.2  150s
  4760  3073 8.1591e+10  270   84 7.0673e+10 8.1591e+10  15.4%  56.1  155s
  4841  3100 8.1591e+10  265   81 7.0673e+10 8.1591e+10  15.4%  56.8  163s
  4894  3105 infeasible  277      7.0673e+10 8.1591e+10  15.4%  56.8  165s
  4999  3155 infeasible  320      7.0673e+10 8.1591e+10  15.4%  57.5  170s
  5028  3162 8.1591e+10  263   71 7.0673e+10 8.1591e+10  15.4%  57.6  175s
  5107  3198 8.1591e+10   40   10 7.0673e+10 8.1591e+10  15.4%  57.1  180s
  5158  3234 8.1591e+10   36  288 7.0673e+10 8.1591e+10  15.4%  60.5  185s
  5396  3285 8.1591e+10   29  195 7.0673e+10 8.1591e+10  15.4%  59.3  190s
  5564  3331 8.1591e+10  112  187 7.0673e+10 8.1591e+10  15.4%  59.7  195s
  5687  3362 8.1591e+10  193   68 7.0673e+10 8.1591e+10  15.4%  59.6  200s
  5783  3370 8.1591e+10  161   58 7.0673e+10 8.1591e+10  15.4%  59.3  205s
  5937  3407 8.1591e+10   99  122 7.0673e+10 8.1591e+10  15.4%  59.4  210s
  6070  3492 7.8952e+10  223  156 7.0673e+10 8.1591e+10  15.4%  58.5  215s
  6152  3543 7.3676e+10  297   82 7.0673e+10 8.1591e+10  15.4%  58.4  220s
  6279  3600 7.7693e+10  135  221 7.0673e+10 8.1591e+10  15.4%  58.1  225s
  6445  3672 8.1591e+10   31  339 7.0673e+10 8.1591e+10  15.4%  57.5  233s
  6446  3673 8.1591e+10   32  331 7.0673e+10 8.1591e+10  15.4%  57.5  238s
  6489  3701 8.1591e+10   74  185 7.0673e+10 8.1591e+10  15.4%  57.3  240s
  6697  3837 8.1591e+10  269  117 7.0673e+10 8.1591e+10  15.4%  56.1  245s
  6903  3957 8.1591e+10  205   90 7.0673e+10 8.1591e+10  15.4%  55.9  250s
  7116  4030 8.1591e+10  105  149 7.0673e+10 8.1591e+10  15.4%  55.5  255s
  7316  4073 infeasible  107      7.0673e+10 8.1591e+10  15.4%  55.4  260s
  7376  4102 8.1591e+10  160  126 7.0673e+10 8.1591e+10  15.4%  55.5  265s
  7557  4183 8.0719e+10  225  171 7.0673e+10 8.1591e+10  15.4%  55.4  270s
  7734  4275 7.9564e+10  274   98 7.0673e+10 8.1591e+10  15.4%  55.1  275s
  7933  4357 8.1591e+10  172  217 7.0673e+10 8.1591e+10  15.4%  55.1  280s
  8002  4379 8.1591e+10  188  208 7.0673e+10 8.1591e+10  15.4%  55.2  285s
  8168  4441 8.0719e+10  195  180 7.0673e+10 8.1591e+10  15.4%  55.6  290s
  8405  4557 7.9161e+10  380  122 7.0673e+10 8.1591e+10  15.4%  54.9  295s
  8483  4571 8.1591e+10  182  141 7.0673e+10 8.1591e+10  15.4%  55.1  301s
  8631  4628 infeasible  293      7.0673e+10 8.1591e+10  15.4%  54.6  305s
  8727  4664 8.1591e+10  198  184 7.0673e+10 8.1591e+10  15.4%  55.1  311s
  8862  4710 8.1591e+10  188  160 7.0673e+10 8.1591e+10  15.4%  55.0  315s
  9020  4785 8.1591e+10  184  146 7.0673e+10 8.1591e+10  15.4%  54.9  320s
  9138  4813 8.1591e+10  178  186 7.0673e+10 8.1591e+10  15.4%  55.2  325s
  9269  4870 8.1591e+10  162  161 7.0673e+10 8.1591e+10  15.4%  55.3  332s
  9270  4871 8.1591e+10  163  156 7.0673e+10 8.1591e+10  15.4%  55.3  337s
  9339  4902 8.1591e+10  172  175 7.0673e+10 8.1591e+10  15.4%  55.6  340s
  9487  4968 8.0883e+10  254   40 7.0673e+10 8.1591e+10  15.4%  55.8  345s
  9644  5033 8.0883e+10  260   65 7.0673e+10 8.1591e+10  15.4%  55.6  350s
  9802  5098 8.0883e+10  224   90 7.0673e+10 8.1591e+10  15.4%  55.5  357s
  9889  5129 8.1591e+10  194  174 7.0673e+10 8.1591e+10  15.4%  55.5  360s
 10049  5197 8.1591e+10  212   63 7.0673e+10 8.1591e+10  15.4%  55.5  365s
 10216  5267 8.1591e+10  216  173 7.0673e+10 8.1591e+10  15.4%  55.5  370s
 10398  5346 8.1591e+10  243   70 7.0673e+10 8.1591e+10  15.4%  55.5  375s
 10574  5412 8.1591e+10  198  126 7.0673e+10 8.1591e+10  15.4%  55.5  380s
 10719  5469 8.1591e+10  200  154 7.0673e+10 8.1591e+10  15.4%  55.6  385s
 10899  5557 8.1591e+10  251   33 7.0673e+10 8.1591e+10  15.4%  55.5  390s
 10984  5564 8.0272e+10  295   56 7.0673e+10 8.1591e+10  15.4%  55.4  395s
 11107  5614 8.0719e+10  176  101 7.0673e+10 8.1591e+10  15.4%  55.7  400s
 11276  5662 8.1591e+10  197  149 7.0673e+10 8.1591e+10  15.4%  55.8  405s
 11429  5726 8.1591e+10  224  102 7.0673e+10 8.1591e+10  15.4%  55.8  410s
 11563  5756 8.1591e+10  157  197 7.0673e+10 8.1591e+10  15.4%  55.7  417s
 11650  5814 8.1591e+10  232  108 7.0673e+10 8.1591e+10  15.4%  55.7  420s
 11879  5911 8.1591e+10  262   48 7.0673e+10 8.1591e+10  15.4%  55.5  425s
 12057  5969 8.1591e+10  198   60 7.0673e+10 8.1591e+10  15.4%  55.4  430s
 12145  5980 8.1591e+10  187  133 7.0673e+10 8.1591e+10  15.4%  55.4  436s
 12163  5987 8.1591e+10  203  107 7.0673e+10 8.1591e+10  15.4%  55.4  440s
 12339  6018 8.1591e+10  178  125 7.0673e+10 8.1591e+10  15.4%  55.3  445s
 12500  6043 infeasible  187      7.0673e+10 8.1591e+10  15.4%  55.4  450s
 12630  6048 8.1591e+10  168  129 7.0673e+10 8.1591e+10  15.4%  55.8  455s
 12711  6078 8.1591e+10  229  142 7.0673e+10 8.1591e+10  15.4%  55.8  460s
 12776  6068 8.1591e+10  174  145 7.0673e+10 8.1591e+10  15.4%  56.6  465s
 12964  6103 8.1352e+10  197  111 7.0673e+10 8.1591e+10  15.4%  56.5  470s
 13035  6112 8.1591e+10  173  124 7.0673e+10 8.1591e+10  15.4%  56.5  475s
 13152  6168 8.1591e+10  174  153 7.0673e+10 8.1591e+10  15.4%  56.6  480s
 13356  6267 8.1591e+10  202   85 7.0673e+10 8.1591e+10  15.4%  56.3  485s
 13529  6334 8.1591e+10  199   89 7.0673e+10 8.1591e+10  15.4%  56.2  491s
 13658  6365 8.1591e+10  280   48 7.0673e+10 8.1591e+10  15.4%  56.0  495s
 13754  6397 8.1591e+10  208   70 7.0673e+10 8.1591e+10  15.4%  56.1  500s
 13932  6471 8.1352e+10  233   47 7.0673e+10 8.1591e+10  15.4%  56.0  505s
 14002  6503 8.1591e+10  191  144 7.0673e+10 8.1591e+10  15.4%  56.2  510s
 14103  6547 8.1591e+10  154  277 7.0673e+10 8.1591e+10  15.4%  56.3  515s
 14195  6594 8.1352e+10  241   62 7.0673e+10 8.1591e+10  15.4%  56.2  520s
 14307  6637 8.1591e+10  182  131 7.0673e+10 8.1591e+10  15.4%  56.2  525s
 14427  6681 8.1352e+10  232  113 7.0673e+10 8.1591e+10  15.4%  56.2  532s
 14448  6689 8.1352e+10  249   92 7.0673e+10 8.1591e+10  15.4%  56.2  537s
 14541  6702 8.1591e+10  139  276 7.0673e+10 8.1591e+10  15.4%  56.4  540s
 14687  6790 8.1591e+10  255  110 7.0673e+10 8.1591e+10  15.4%  56.4  545s
 14835  6879 7.9400e+10  244   36 7.0673e+10 8.1591e+10  15.4%  56.4  550s
 14933  6947 8.1591e+10  158  149 7.0673e+10 8.1591e+10  15.4%  56.4  556s
 15015  7019 8.1591e+10  221   96 7.0673e+10 8.1591e+10  15.4%  56.4  560s
 15204  7162 8.1591e+10  252   38 7.0673e+10 8.1591e+10  15.4%  56.2  565s
 15303  7225 8.1591e+10   93  175 7.0673e+10 8.1591e+10  15.4%  56.3  613s
 15384  7304 8.1591e+10  167  106 7.0673e+10 8.1591e+10  15.4%  56.1  615s
 15570  7437 8.1591e+10  175   87 7.0673e+10 8.1591e+10  15.4%  55.9  620s
 15655  7462 8.1591e+10  186  169 7.0673e+10 8.1591e+10  15.4%  56.2  625s
 15813  7560 infeasible  278      7.0673e+10 8.1591e+10  15.4%  56.0  630s
 15951  7610 8.1591e+10  187  183 7.0673e+10 8.1591e+10  15.4%  56.2  635s
 15989  7646 8.1591e+10  221  158 7.0673e+10 8.1591e+10  15.4%  56.2  640s
 16075  7692 8.1591e+10  210   93 7.0673e+10 8.1591e+10  15.4%  56.3  649s
 16080  7697 8.0883e+10  214   72 7.0673e+10 8.1591e+10  15.4%  56.4  650s
 16257  7807 8.1591e+10  211  146 7.0673e+10 8.1591e+10  15.4%  56.4  655s
 16497  7914 7.9564e+10  239   47 7.0673e+10 8.1591e+10  15.4%  56.1  660s
 16717  8021 infeasible  269      7.0673e+10 8.1591e+10  15.4%  55.9  665s
 16843  8128 8.1591e+10  222  179 7.0673e+10 8.1591e+10  15.4%  56.3  673s
 16871  8142 8.1591e+10  229   46 7.0673e+10 8.1591e+10  15.4%  56.3  677s
 16948  8164 8.1591e+10  208   98 7.0673e+10 8.1591e+10  15.4%  56.3  680s
 17134  8255 8.1591e+10  203   99 7.0673e+10 8.1591e+10  15.4%  56.3  685s
 17258  8342 8.1591e+10  198  100 7.0673e+10 8.1591e+10  15.4%  56.5  690s
 17443  8427 8.1591e+10  221   70 7.0673e+10 8.1591e+10  15.4%  56.2  696s
 17609  8469 8.1591e+10  264   64 7.0673e+10 8.1591e+10  15.4%  56.0  700s
 17852  8446 8.1591e+10  235   33 7.0673e+10 8.1591e+10  15.4%  55.7  705s
 18101  8554 8.1591e+10  215   56 7.0673e+10 8.1591e+10  15.4%  55.4  710s
 18243  8627 8.1591e+10  245   41 7.0673e+10 8.1591e+10  15.4%  55.2  715s
 18420  8713 7.7857e+10  238   77 7.0673e+10 8.1591e+10  15.4%  55.1  720s
 18425  8716 7.7857e+10  242   65 7.0673e+10 8.1591e+10  15.4%  55.1  725s
 18706  8830 infeasible  239      7.0673e+10 8.1591e+10  15.4%  54.8  730s
 18846  8902 8.1588e+10  206  170 7.0673e+10 8.1591e+10  15.4%  54.8  738s
 18883  8923 7.9564e+10  222   68 7.0673e+10 8.1591e+10  15.4%  54.9  740s
 19098  9031 8.1591e+10  223   70 7.0673e+10 8.1591e+10  15.4%  54.8  745s
 19135  9064 8.1591e+10  254   46 7.0673e+10 8.1591e+10  15.4%  54.8  750s
 19364  9168 8.1591e+10  250   60 7.0673e+10 8.1591e+10  15.4%  54.5  755s
 19622  9248 8.1591e+10  222  122 7.0673e+10 8.1591e+10  15.4%  54.1  760s
 19806  9376 8.1591e+10  211  124 7.0673e+10 8.1591e+10  15.4%  54.1  765s
 19889  9438 8.1591e+10  246   53 7.0673e+10 8.1591e+10  15.4%  54.0  770s
 20091  9508 8.1591e+10  215   97 7.0673e+10 8.1591e+10  15.4%  53.9  775s
 20292  9596 8.1591e+10  224   50 7.0673e+10 8.1591e+10  15.4%  53.9  780s
 20471  9689 8.1591e+10  243  133 7.0673e+10 8.1591e+10  15.4%  53.9  785s
 20477  9695 8.1591e+10  249   83 7.0673e+10 8.1591e+10  15.4%  53.9  791s
 20611  9764 8.1591e+10  209  104 7.0673e+10 8.1591e+10  15.4%  53.9  795s
 20849  9830 8.1591e+10  210  157 7.0673e+10 8.1591e+10  15.4%  53.8  800s
 21007  9894 8.1591e+10  226  105 7.0673e+10 8.1591e+10  15.4%  53.8  805s
 21223  9993 8.1591e+10  230   37 7.0673e+10 8.1591e+10  15.4%  53.5  810s
 21370 10051 8.1591e+10  252   54 7.0673e+10 8.1591e+10  15.4%  53.6  815s
 21482 10064 8.1591e+10  218  157 7.0673e+10 8.1591e+10  15.4%  53.6  821s
 21483 10065 8.1591e+10  219  168 7.0673e+10 8.1591e+10  15.4%  53.6  825s
 21618 10112 8.1591e+10  216  110 7.0673e+10 8.1591e+10  15.4%  53.6  830s
 21795 10213 8.1591e+10  188  168 7.0673e+10 8.1591e+10  15.4%  53.6  835s
 21934 10318 8.1591e+10  210   87 7.0673e+10 8.1591e+10  15.4%  53.7  840s
 22082 10398 8.1591e+10  256   54 7.0673e+10 8.1591e+10  15.4%  53.7  847s
 22158 10429 infeasible  225      7.0673e+10 8.1591e+10  15.4%  53.7  850s
 22329 10544 8.1591e+10  220  141 7.0673e+10 8.1591e+10  15.4%  53.7  855s
 22474 10618 8.1591e+10  255   25 7.0673e+10 8.1591e+10  15.4%  53.6  860s
 22563 10654 8.1591e+10  214   91 7.0673e+10 8.1591e+10  15.4%  53.6  865s
 22708 10684 8.1591e+10  247   36 7.0673e+10 8.1591e+10  15.4%  53.8  874s
 22744 10688 8.1591e+10  196  159 7.0673e+10 8.1591e+10  15.4%  53.7  875s
 22865 10761 8.0272e+10  234   77 7.0673e+10 8.1591e+10  15.4%  53.8  880s
 22959 10812 8.1591e+10  219   59 7.0673e+10 8.1591e+10  15.4%  53.8  885s
 23049 10860 8.1591e+10  205  122 7.0673e+10 8.1591e+10  15.4%  53.9  890s
 23205 10888 8.1591e+10  193  152 7.0673e+10 8.1591e+10  15.4%  53.9  895s
 23290 10949 8.1591e+10  192  207 7.0673e+10 8.1591e+10  15.4%  54.2  901s
 23388 11027 infeasible  258      7.0673e+10 8.1591e+10  15.4%  54.1  905s
 23531 11096 8.1591e+10  192  160 7.0673e+10 8.1591e+10  15.4%  54.2  910s
 23645 11180 infeasible  212      7.0673e+10 8.1591e+10  15.4%  54.3  915s
 23720 11198 8.1591e+10  187  198 7.0673e+10 8.1591e+10  15.4%  54.3  920s
 23847 11275 8.1591e+10  196  188 7.0673e+10 8.1591e+10  15.4%  54.4  925s
 23973 11328 8.1591e+10  177  155 7.0673e+10 8.1591e+10  15.4%  54.5  930s
 23980 11335 8.1591e+10  184  167 7.0673e+10 8.1591e+10  15.4%  54.5  937s
 24034 11353 infeasible  201      7.0673e+10 8.1591e+10  15.4%  54.6  940s
 24135 11381 8.1591e+10  229   92 7.0673e+10 8.1591e+10  15.4%  54.8  945s
 24272 11438 8.1591e+10  187  155 7.0673e+10 8.1591e+10  15.4%  54.8  950s
 24387 11517 8.1591e+10  203  151 7.0673e+10 8.1591e+10  15.4%  54.8  955s
 24434 11558 8.1591e+10  210   75 7.0673e+10 8.1591e+10  15.4%  55.1  961s
 24512 11591 8.1591e+10  202  185 7.0673e+10 8.1591e+10  15.4%  55.3  965s
 24659 11682 8.1591e+10  184  102 7.0673e+10 8.1591e+10  15.4%  55.4  970s
 24841 11814 8.1591e+10  187  112 7.0673e+10 8.1591e+10  15.4%  55.3  975s
 24900 11867 8.1591e+10  223   56 7.0673e+10 8.1591e+10  15.4%  55.3  980s
 25073 11972 8.1591e+10  188  143 7.0673e+10 8.1591e+10  15.4%  55.3  985s
 25187 11994 8.1591e+10  198   71 7.0673e+10 8.1591e+10  15.4%  55.5  990s
 25316 12016 8.1591e+10  200  165 7.0673e+10 8.1591e+10  15.4%  55.4  997s
 25318 12016 8.1591e+10  171  169 7.0673e+10 8.1591e+10  15.4%  55.4 1001s
 25411 12066 8.1591e+10  173  148 7.0673e+10 8.1591e+10  15.4%  55.5 1005s
 25568 12188 8.1591e+10  186   83 7.0673e+10 8.1591e+10  15.4%  55.4 1010s
 25734 12303 8.1591e+10  200  133 7.0673e+10 8.1591e+10  15.4%  55.4 1015s
 25919 12396 8.1591e+10  240   30 7.0673e+10 8.1591e+10  15.4%  55.4 1020s
 26035 12468 8.1591e+10  180  138 7.0673e+10 8.1591e+10  15.4%  55.4 1025s
 26137 12523 8.1591e+10  206   63 7.0673e+10 8.1591e+10  15.4%  55.4 1030s
 26336 12658 8.1591e+10  255   46 7.0673e+10 8.1591e+10  15.4%  55.3 1035s
 26447 12744 8.1591e+10  211   40 7.0673e+10 8.1591e+10  15.4%  55.4 1041s
 26456 12745 8.1591e+10  210   29 7.0673e+10 8.1591e+10  15.4%  55.4 1046s
 26573 12835 8.1591e+10  209   79 7.0673e+10 8.1591e+10  15.4%  55.4 1050s
 26736 12927 8.1591e+10  190   95 7.0673e+10 8.1591e+10  15.4%  55.4 1055s
 26896 13014 8.1591e+10  180  142 7.0673e+10 8.1591e+10  15.4%  55.3 1060s
 26959 13066 8.1591e+10  228   59 7.0673e+10 8.1591e+10  15.4%  55.2 1065s
 27105 13122 infeasible  174      7.0673e+10 8.1591e+10  15.4%  55.4 1070s
 27232 13227 8.1591e+10  224   51 7.0673e+10 8.1591e+10  15.4%  55.4 1076s
 27338 13294 8.1591e+10  198   69 7.0673e+10 8.1591e+10  15.4%  55.5 1080s
 27536 13439 8.1591e+10  188   62 7.0673e+10 8.1591e+10  15.4%  55.4 1085s
 27670 13512 8.1591e+10  155  348 7.0673e+10 8.1591e+10  15.4%  55.5 1095s
 27790 13619 8.1591e+10  245   81 7.0673e+10 8.1591e+10  15.4%  55.6 1100s
 27919 13696 8.1591e+10  207   50 7.0673e+10 8.1591e+10  15.4%  55.7 1105s
 27985 13733 8.1591e+10  158  226 7.0673e+10 8.1591e+10  15.4%  55.7 1110s
 28116 13833 8.1591e+10  181   92 7.0673e+10 8.1591e+10  15.4%  55.9 1115s
 28267 13948 8.1591e+10  190   62 7.0673e+10 8.1591e+10  15.4%  56.0 1120s
 28459 14072 8.1591e+10  193  119 7.0673e+10 8.1591e+10  15.4%  55.9 1125s
 28588 14159 8.1591e+10  154  184 7.0673e+10 8.1591e+10  15.4%  56.1 1130s
 28789 14274 8.1591e+10  152  200 7.0673e+10 8.1591e+10  15.4%  56.0 1135s
 28873 14342 8.1591e+10  204   53 7.0673e+10 8.1591e+10  15.4%  56.0 1140s
 29025 14406 8.1591e+10  151  120 7.0673e+10 8.1591e+10  15.4%  56.1 1145s
 29056 14433 8.1591e+10  174   81 7.0673e+10 8.1591e+10  15.4%  56.1 1152s
 29114 14467 8.1591e+10  164  107 7.0673e+10 8.1591e+10  15.4%  56.2 1155s
 29250 14549 8.1591e+10  217   63 7.0673e+10 8.1591e+10  15.4%  56.3 1160s
 29416 14643 8.1591e+10  169   93 7.0673e+10 8.1591e+10  15.4%  56.3 1165s
 29559 14733 8.1591e+10  202  170 7.0673e+10 8.1591e+10  15.4%  56.2 1173s
 29584 14748 8.1591e+10  208  189 7.0673e+10 8.1591e+10  15.4%  56.3 1175s
 29672 14801 8.1591e+10  181  129 7.0673e+10 8.1591e+10  15.4%  56.5 1180s
 29840 14931 8.1591e+10  161  149 7.0673e+10 8.1591e+10  15.4%  56.6 1185s
 29867 14958 8.1591e+10  182  100 7.0673e+10 8.1591e+10  15.4%  56.6 1190s
 29994 15049 8.1591e+10  199   76 7.0673e+10 8.1591e+10  15.4%  56.6 1195s
 30215 15072 8.1591e+10  194  258 7.0673e+10 8.1591e+10  15.4%  56.4 1200s
 30360 15134 8.1591e+10  143  204 7.0673e+10 8.1591e+10  15.4%  56.5 1205s
 30473 15235 8.0883e+10  173  132 7.0673e+10 8.1591e+10  15.4%  56.6 1210s
 30555 15293 8.0883e+10  192  147 7.0673e+10 8.1591e+10  15.4%  56.6 1215s
 30593 15309 8.1591e+10  147  164 7.0673e+10 8.1591e+10  15.4%  56.6 1220s
 30710 15424 8.1591e+10  246  100 7.0673e+10 8.1591e+10  15.4%  56.6 1225s
 30861 15522 8.1591e+10  180   61 7.0673e+10 8.1591e+10  15.4%  56.5 1230s
 31001 15606 8.1591e+10  184   83 7.0673e+10 8.1591e+10  15.4%  56.5 1235s
 31129 15676 8.1591e+10  196  190 7.0673e+10 8.1591e+10  15.4%  56.6 1240s
 31185 15700 8.1591e+10  207  162 7.0673e+10 8.1591e+10  15.4%  56.7 1246s
 31257 15729 8.1563e+10  227  136 7.0673e+10 8.1591e+10  15.4%  56.9 1250s
 31378 15805 8.1591e+10  151  195 7.0673e+10 8.1591e+10  15.4%  57.0 1257s
 31440 15856 8.1591e+10  201  109 7.0673e+10 8.1591e+10  15.4%  56.9 1263s
 31483 15885 8.1591e+10  143  246 7.0673e+10 8.1591e+10  15.4%  57.0 1265s
 31607 15988 8.0719e+10  207  132 7.0673e+10 8.1591e+10  15.4%  57.1 1270s
 31803 16120 8.1591e+10  189  191 7.0673e+10 8.1591e+10  15.4%  57.0 1275s
