Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.665260268
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10637 rows, 2610 columns and 36662 nonzeros
Model fingerprint: 0xd4e87e4a
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3606 rows and 420 columns
Presolve time: 0.15s
Presolved: 7031 rows, 2190 columns, 26073 nonzeros
Variable types: 58 continuous, 2132 integer (2132 binary)

Root relaxation: objective 9.828000e+10, 1103 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2487   463 9.8280e+10   90   28 9.5940e+10 9.8280e+10  2.44%  32.3   50s
  2831   464 9.8280e+10   91   38 9.5940e+10 9.8280e+10  2.44%  31.3   55s
  3098   457 infeasible   89      9.5940e+10 9.8280e+10  2.44%  31.2   60s
  3321   456 9.8280e+10   87   41 9.5940e+10 9.8280e+10  2.44%  31.4   65s
  3616   453 9.8280e+10   84   49 9.5940e+10 9.8280e+10  2.44%  31.7   70s
  3829   442 9.8280e+10   80   52 9.5940e+10 9.8280e+10  2.44%  32.1   75s
  4038   459 9.8280e+10   89   65 9.5940e+10 9.8280e+10  2.44%  33.3   80s
  4196   460 9.8280e+10   92   20 9.5940e+10 9.8280e+10  2.44%  34.2   85s
  4443   462 9.8280e+10   88   45 9.5940e+10 9.8280e+10  2.44%  34.8   90s
  4627   458 9.8280e+10   89   44 9.5940e+10 9.8280e+10  2.44%  35.1   95s
  4911   468 9.8280e+10   95   36 9.5940e+10 9.8280e+10  2.44%  34.7  100s
  5154   455 9.8280e+10   83   68 9.5940e+10 9.8280e+10  2.44%  34.7  105s
  5428   454 9.8280e+10   82   62 9.5940e+10 9.8280e+10  2.44%  34.8  110s
  5533   499 9.8280e+10   36  104 9.5940e+10 9.8280e+10  2.44%  33.0  115s
  5757   509 infeasible   66      9.5940e+10 9.8280e+10  2.44%  33.4  120s
  5907   502 9.8280e+10   74  207 9.5940e+10 9.8280e+10  2.44%  34.3  125s
  6032   429 9.8280e+10   62   83 9.5940e+10 9.8280e+10  2.44%  36.1  130s
  6225   356 9.8280e+10   69   91 9.5940e+10 9.8280e+10  2.44%  37.0  135s
  6367   311 9.8280e+10   63   71 9.5940e+10 9.8280e+10  2.44%  37.8  140s
  6507   274 9.8280e+10   69   74 9.5940e+10 9.8280e+10  2.44%  38.7  145s
  6717   210 9.8280e+10   73   39 9.5940e+10 9.8280e+10  2.44%  39.2  150s
  6861   158 9.8280e+10   69   85 9.5940e+10 9.8280e+10  2.44%  40.2  155s
  7089   147 9.8280e+10   84   35 9.5940e+10 9.8280e+10  2.44%  40.5  160s
  7348   134 9.8280e+10   74   59 9.5940e+10 9.8280e+10  2.44%  41.3  165s
  7480   128 infeasible   82      9.5940e+10 9.8280e+10  2.44%  41.8  170s
  7725   115 9.8280e+10   69   73 9.5940e+10 9.8280e+10  2.44%  42.6  175s
  7873   127 9.8280e+10   69   60 9.5940e+10 9.8280e+10  2.44%  43.0  180s
  8067   127 infeasible   73      9.5940e+10 9.8280e+10  2.44%  43.2  185s
  8292   122 9.8280e+10   63   58 9.5940e+10 9.8280e+10  2.44%  43.4  190s
  8448   128 9.8280e+10   76   47 9.5940e+10 9.8280e+10  2.44%  43.9  195s
  8697   129 infeasible   77      9.5940e+10 9.8280e+10  2.44%  44.2  200s
  8856   128 9.8280e+10   77   55 9.5940e+10 9.8280e+10  2.44%  44.7  206s
  8991   115 9.8280e+10   67   68 9.5940e+10 9.8280e+10  2.44%  45.2  210s
  9163   113 infeasible   75      9.5940e+10 9.8280e+10  2.44%  45.5  215s
  9355   115 infeasible   73      9.5940e+10 9.8280e+10  2.44%  46.1  220s
  9527   113 infeasible   69      9.5940e+10 9.8280e+10  2.44%  46.6  225s
  9631   119 9.8280e+10   75   70 9.5940e+10 9.8280e+10  2.44%  46.8  230s
  9826   118 9.8280e+10   71   54 9.5940e+10 9.8280e+10  2.44%  47.4  235s
 10041   121 9.8280e+10   70   85 9.5940e+10 9.8280e+10  2.44%  47.7  240s
 10238   112 infeasible   73      9.5940e+10 9.8280e+10  2.44%  48.0  245s
 10432   106 infeasible   70      9.5940e+10 9.8280e+10  2.44%  48.4  250s
 10608   128 infeasible   76      9.5940e+10 9.8280e+10  2.44%  48.5  255s
 10822   130 9.8280e+10   70   57 9.5940e+10 9.8280e+10  2.44%  48.7  261s
 10905   129 infeasible   70      9.5940e+10 9.8280e+10  2.44%  48.8  265s
 11007   137 9.8280e+10   77   56 9.5940e+10 9.8280e+10  2.44%  49.0  270s
 11208   130 9.8280e+10   75   45 9.5940e+10 9.8280e+10  2.44%  49.1  275s
 11414   122 infeasible   74      9.5940e+10 9.8280e+10  2.44%  49.2  280s
 11659   109 9.8280e+10   77   41 9.5940e+10 9.8280e+10  2.44%  49.4  285s
 11805   109 9.8280e+10   64  132 9.5940e+10 9.8280e+10  2.44%  49.4  290s
 11933    99 9.8280e+10   61  144 9.5940e+10 9.8280e+10  2.44%  49.6  295s
 12080   124 infeasible   77      9.5940e+10 9.8280e+10  2.44%  49.5  300s
 12266   134 infeasible   91      9.5940e+10 9.8280e+10  2.44%  49.7  305s
 12520   128 9.8280e+10   85   24 9.5940e+10 9.8280e+10  2.44%  49.9  310s
 12770   118 9.8280e+10   66   88 9.5940e+10 9.8280e+10  2.44%  50.1  315s
 12859   123 9.8280e+10   76   68 9.5940e+10 9.8280e+10  2.44%  50.2  320s
 13067   129 infeasible   78      9.5940e+10 9.8280e+10  2.44%  50.6  325s
 13262   136 9.8280e+10   82   53 9.5940e+10 9.8280e+10  2.44%  50.7  330s
 13455   131 infeasible   80      9.5940e+10 9.8280e+10  2.44%  51.0  335s
 13644   122 9.8280e+10   70   76 9.5940e+10 9.8280e+10  2.44%  51.3  340s
 13743   133 9.8280e+10   76   66 9.5940e+10 9.8280e+10  2.44%  51.5  345s
 13947   125 9.8280e+10   75   88 9.5940e+10 9.8280e+10  2.44%  51.7  350s
 14125   123 9.8280e+10   75   85 9.5940e+10 9.8280e+10  2.44%  51.9  355s
 14299   123 9.8280e+10   74   84 9.5940e+10 9.8280e+10  2.44%  52.2  360s
 14487   125 9.8280e+10   73   58 9.5940e+10 9.8280e+10  2.44%  52.4  365s
 14619   131 9.8280e+10   69   46 9.5940e+10 9.8280e+10  2.44%  52.4  370s
 14737   119 9.8280e+10   73   95 9.5940e+10 9.8280e+10  2.44%  52.5  375s
 14964   108 infeasible   76      9.5940e+10 9.8280e+10  2.44%  52.8  380s
 15144   114 9.8280e+10   78   52 9.5940e+10 9.8280e+10  2.44%  52.7  385s
 15432   126 9.8280e+10   79   28 9.5940e+10 9.8280e+10  2.44%  52.5  390s
 15656   110 9.8280e+10   72   69 9.5940e+10 9.8280e+10  2.44%  52.5  395s
 15734   120 9.8280e+10   78   36 9.5940e+10 9.8280e+10  2.44%  52.5  420s
 15884   116 9.8280e+10   72   55 9.5940e+10 9.8280e+10  2.44%  52.5  425s
 16065   109 infeasible   72      9.5940e+10 9.8280e+10  2.44%  52.8  430s
 16345   131 9.8280e+10   80   47 9.5940e+10 9.8280e+10  2.44%  52.8  436s
 16421   119 9.8280e+10   75   58 9.5940e+10 9.8280e+10  2.44%  52.9  440s
 16620   116 infeasible   75      9.5940e+10 9.8280e+10  2.44%  53.3  445s
 16794   108 infeasible   73      9.5940e+10 9.8280e+10  2.44%  53.5  450s
 16917    97 infeasible   67      9.5940e+10 9.8280e+10  2.44%  53.8  455s
 17102   138 9.8280e+10   50   51 9.5940e+10 9.8280e+10  2.44%  54.1  460s
 17302   205 infeasible   67      9.5940e+10 9.8280e+10  2.44%  54.1  465s
 17420   197 9.8280e+10   88   24 9.5940e+10 9.8280e+10  2.44%  54.2  470s
 17640   185 9.8280e+10   82   20 9.5940e+10 9.8280e+10  2.44%  54.2  475s
 17846   195 infeasible  100      9.5940e+10 9.8280e+10  2.44%  54.2  480s
 18068   186 9.8280e+10   86   53 9.5940e+10 9.8280e+10  2.44%  54.3  485s
 18278   196 infeasible   91      9.5940e+10 9.8280e+10  2.44%  54.4  490s
 18495   185 infeasible   85      9.5940e+10 9.8280e+10  2.44%  54.6  495s
 18644   186 9.8280e+10   86   39 9.5940e+10 9.8280e+10  2.44%  54.7  500s
 18911   189 infeasible   88      9.5940e+10 9.8280e+10  2.44%  54.5  505s
 19133   199 9.8280e+10   83   19 9.5940e+10 9.8280e+10  2.44%  54.5  510s
 19348   178 9.8280e+10   76   72 9.5940e+10 9.8280e+10  2.44%  54.7  515s
 19583   179 infeasible   86      9.5940e+10 9.8280e+10  2.44%  54.8  520s
 19695   185 9.8280e+10   80   21 9.5940e+10 9.8280e+10  2.44%  54.7  525s
 19953   191 infeasible   90      9.5940e+10 9.8280e+10  2.44%  54.6  530s
 20242   194 infeasible   93      9.5940e+10 9.8280e+10  2.44%  54.7  535s
 20492   188 infeasible   84      9.5940e+10 9.8280e+10  2.44%  54.7  540s
 20790   178 infeasible   81      9.5940e+10 9.8280e+10  2.44%  54.5  545s
 20964   180 infeasible   85      9.5940e+10 9.8280e+10  2.44%  54.6  550s
 21249   173 9.8280e+10   78   61 9.5940e+10 9.8280e+10  2.44%  54.6  556s
 21363   189 infeasible   92      9.5940e+10 9.8280e+10  2.44%  54.7  560s
 21643   191 infeasible   97      9.5940e+10 9.8280e+10  2.44%  54.7  565s
 21900   178 infeasible   92      9.5940e+10 9.8280e+10  2.44%  54.9  570s
 22147   191 9.8280e+10   72   80 9.5940e+10 9.8280e+10  2.44%  54.9  575s
 22410   211 9.8280e+10   81   54 9.5940e+10 9.8280e+10  2.44%  54.9  580s
 22595   210 infeasible   94      9.5940e+10 9.8280e+10  2.44%  55.0  585s
 22853   206 9.8280e+10   83   29 9.5940e+10 9.8280e+10  2.44%  55.0  590s
 23094   211 9.8280e+10   87   16 9.5940e+10 9.8280e+10  2.44%  54.9  595s
 23402   195 9.8280e+10   79   66 9.5940e+10 9.8280e+10  2.44%  55.0  600s
 23594   201 9.8280e+10   87   19 9.5940e+10 9.8280e+10  2.44%  55.0  605s
 23830   201 9.8280e+10   84   62 9.5940e+10 9.8280e+10  2.44%  55.0  610s
 24092   204 infeasible   92      9.5940e+10 9.8280e+10  2.44%  54.9  615s
 24442   202 9.8280e+10   83   25 9.5940e+10 9.8280e+10  2.44%  54.7  620s
 24669   205 infeasible   98      9.5940e+10 9.8280e+10  2.44%  54.8  625s
 24921   197 9.8280e+10   82   56 9.5940e+10 9.8280e+10  2.44%  54.9  630s
 25173   227 9.8280e+10  104   45 9.5940e+10 9.8280e+10  2.44%  54.9  635s
 25325   223 9.8280e+10   99   35 9.5940e+10 9.8280e+10  2.44%  54.9  640s
 25544   214 infeasible   93      9.5940e+10 9.8280e+10  2.44%  54.9  645s
 25875   227 9.8280e+10   99   25 9.5940e+10 9.8280e+10  2.44%  54.9  650s
 26111   219 9.8280e+10   98   30 9.5940e+10 9.8280e+10  2.44%  54.9  655s
 26355   215 9.8280e+10   89   40 9.5940e+10 9.8280e+10  2.44%  54.9  660s
 26491   215 9.8280e+10   95   60 9.5940e+10 9.8280e+10  2.44%  54.9  665s
 26793   229 9.8280e+10  103   10 9.5940e+10 9.8280e+10  2.44%  54.8  670s
 26999   209 9.8280e+10   84   21 9.5940e+10 9.8280e+10  2.44%  54.8  675s
 27251   219 infeasible  101      9.5940e+10 9.8280e+10  2.44%  54.9  680s
 27526   218 9.8280e+10   94   12 9.5940e+10 9.8280e+10  2.44%  54.9  685s
 27759   203 infeasible   82      9.5940e+10 9.8280e+10  2.44%  54.9  690s
 27932   234 infeasible   92      9.5940e+10 9.8280e+10  2.44%  54.8  695s
 28162   226 infeasible  101      9.5940e+10 9.8280e+10  2.44%  54.8  700s
 28374   224 infeasible   99      9.5940e+10 9.8280e+10  2.44%  54.9  705s
 28670   228 infeasible   94      9.5940e+10 9.8280e+10  2.44%  54.9  710s
 28893   223 infeasible   92      9.5940e+10 9.8280e+10  2.44%  55.0  715s
 29102   226 9.8280e+10   96   42 9.5940e+10 9.8280e+10  2.44%  55.1  720s
 29249   229 9.8280e+10   92   28 9.5940e+10 9.8280e+10  2.44%  55.1  725s
 29468   230 9.8280e+10   93   23 9.5940e+10 9.8280e+10  2.44%  55.2  730s
 29716   224 infeasible   98      9.5940e+10 9.8280e+10  2.44%  55.2  735s
 29898   216 9.8280e+10   92   28 9.5940e+10 9.8280e+10  2.44%  55.3  740s
 30096   218 9.8280e+10   93   50 9.5940e+10 9.8280e+10  2.44%  55.3  745s
 30223   228 9.8280e+10   88   79 9.5940e+10 9.8280e+10  2.44%  55.4  750s
 30484   221 9.8280e+10   89   24 9.5940e+10 9.8280e+10  2.44%  55.4  755s
 30740   219 9.8280e+10   96   39 9.5940e+10 9.8280e+10  2.44%  55.5  760s
 30967   222 9.8280e+10   88   61 9.5940e+10 9.8280e+10  2.44%  55.6  765s
 31202   225 infeasible   99      9.5940e+10 9.8280e+10  2.44%  55.7  770s
 31403   220 infeasible   92      9.5940e+10 9.8280e+10  2.44%  55.8  775s
 31561   221 9.8280e+10   91   40 9.5940e+10 9.8280e+10  2.44%  55.9  780s
 31758   220 9.8280e+10   97   20 9.5940e+10 9.8280e+10  2.44%  55.9  785s
 32038   216 infeasible   94      9.5940e+10 9.8280e+10  2.44%  55.9  790s
 32286   222 9.8280e+10   93   15 9.5940e+10 9.8280e+10  2.44%  55.9  795s
 32428   224 9.8280e+10   89   59 9.5940e+10 9.8280e+10  2.44%  55.9  800s
 32639   219 infeasible   91      9.5940e+10 9.8280e+10  2.44%  56.0  805s
 32864   225 infeasible  100      9.5940e+10 9.8280e+10  2.44%  56.1  810s
 33077   226 infeasible   95      9.5940e+10 9.8280e+10  2.44%  56.1  815s
 33333   224 infeasible   99      9.5940e+10 9.8280e+10  2.44%  56.3  820s
 33560   213 infeasible   89      9.5940e+10 9.8280e+10  2.44%  56.4  825s
 33711   204 9.8280e+10   84   98 9.5940e+10 9.8280e+10  2.44%  56.4  830s
 33967   212 9.8280e+10   89   41 9.5940e+10 9.8280e+10  2.44%  56.4  835s
 34223   202 9.8280e+10   92   42 9.5940e+10 9.8280e+10  2.44%  56.5  840s
 34430   209 infeasible   98      9.5940e+10 9.8280e+10  2.44%  56.4  845s
 34742   214 infeasible  103      9.5940e+10 9.8280e+10  2.44%  56.2  850s
 35078   214 9.8280e+10   98   37 9.5940e+10 9.8280e+10  2.44%  56.0  855s
 35412   208 infeasible   97      9.5940e+10 9.8280e+10  2.44%  55.9  860s
 35524   216 infeasible   97      9.5940e+10 9.8280e+10  2.44%  55.9  865s
 35845   213 9.8280e+10   98   21 9.5940e+10 9.8280e+10  2.44%  55.8  870s
 36141   203 infeasible  101      9.5940e+10 9.8280e+10  2.44%  55.7  875s
 36471   205 9.8280e+10   93   16 9.5940e+10 9.8280e+10  2.44%  55.6  880s
 36777   203 9.8280e+10   88   31 9.5940e+10 9.8280e+10  2.44%  55.5  885s
 36990   212 infeasible   94      9.5940e+10 9.8280e+10  2.44%  55.6  890s
 37158   208 9.8280e+10  100   37 9.5940e+10 9.8280e+10  2.44%  55.6  895s
 37388   206 9.8280e+10   94   26 9.5940e+10 9.8280e+10  2.44%  55.7  900s
 37612   204 infeasible   91      9.5940e+10 9.8280e+10  2.44%  55.7  905s
 37834   212 9.8280e+10   94   33 9.5940e+10 9.8280e+10  2.44%  55.7  910s
 38033   203 9.8280e+10   97   34 9.5940e+10 9.8280e+10  2.44%  55.7  917s
 38124   194 infeasible   90      9.5940e+10 9.8280e+10  2.44%  55.7  920s
 38404   206 infeasible   95      9.5940e+10 9.8280e+10  2.44%  55.7  925s
 38652   198 9.8280e+10   84   16 9.5940e+10 9.8280e+10  2.44%  55.7  930s
 38926   200 9.8280e+10   89   28 9.5940e+10 9.8280e+10  2.44%  55.6  935s
 39188   200 9.8280e+10   87   23 9.5940e+10 9.8280e+10  2.44%  55.6  940s
 39452   216 infeasible   96      9.5940e+10 9.8280e+10  2.44%  55.5  945s
 39639   195 9.8280e+10   90   16 9.5940e+10 9.8280e+10  2.44%  55.5  950s
 39874   190 9.8280e+10   85   49 9.5940e+10 9.8280e+10  2.44%  55.5  955s
 40086   203 9.8280e+10   93   75 9.5940e+10 9.8280e+10  2.44%  55.6  960s
 40310   197 infeasible   83      9.5940e+10 9.8280e+10  2.44%  55.8  965s
 40533   200 9.8280e+10   82   14 9.5940e+10 9.8280e+10  2.44%  55.8  970s
 40832   201 9.8280e+10   81   16 9.5940e+10 9.8280e+10  2.44%  55.7  975s
 40960   205 9.8280e+10   84   42 9.5940e+10 9.8280e+10  2.44%  55.7  980s
 41210   211 9.8280e+10   83   42 9.5940e+10 9.8280e+10  2.44%  55.6  985s
 41471   212 9.8280e+10   88   28 9.5940e+10 9.8280e+10  2.44%  55.6  990s
 41740   207 9.8280e+10   83   32 9.5940e+10 9.8280e+10  2.44%  55.6  995s
 42042   195 infeasible   78      9.5940e+10 9.8280e+10  2.44%  55.5 1000s
 42342   193 infeasible   85      9.5940e+10 9.8280e+10  2.44%  55.5 1005s
 42539   186 9.8280e+10   95   26 9.5940e+10 9.8280e+10  2.44%  55.5 1010s
 42769   186 9.8280e+10   91   33 9.5940e+10 9.8280e+10  2.44%  55.5 1015s
 43034   191 9.8280e+10   91   20 9.5940e+10 9.8280e+10  2.44%  55.4 1020s
 43271   188 9.8280e+10   94   22 9.5940e+10 9.8280e+10  2.44%  55.5 1025s
 43435   185 infeasible   92      9.5940e+10 9.8280e+10  2.44%  55.5 1030s
 43683   191 9.8280e+10   98   20 9.5940e+10 9.8280e+10  2.44%  55.4 1035s
 43924   188 infeasible   91      9.5940e+10 9.8280e+10  2.44%  55.5 1040s
 44178   184 9.8280e+10   82   35 9.5940e+10 9.8280e+10  2.44%  55.4 1045s
 44364   180 9.8280e+10   93   32 9.5940e+10 9.8280e+10  2.44%  55.4 1051s
 44517   171 9.8280e+10   77   41 9.5940e+10 9.8280e+10  2.44%  55.4 1055s
 44812   198 9.8280e+10   87   11 9.5940e+10 9.8280e+10  2.44%  55.3 1060s
 45102   195 9.8280e+10   89   14 9.5940e+10 9.8280e+10  2.44%  55.2 1065s
 45335   197 9.8280e+10   82   24 9.5940e+10 9.8280e+10  2.44%  55.2 1070s
 45645   191 9.8280e+10   90    8 9.5940e+10 9.8280e+10  2.44%  55.0 1075s
 45879   194 infeasible   91      9.5940e+10 9.8280e+10  2.44%  55.0 1080s
 46075   176 9.8280e+10   84   43 9.5940e+10 9.8280e+10  2.44%  55.0 1085s
 46222   177 9.8280e+10   88    7 9.5940e+10 9.8280e+10  2.44%  54.9 1090s
 46506   183 9.8280e+10   86   38 9.5940e+10 9.8280e+10  2.44%  54.8 1095s
 46726   175 9.8280e+10   81   68 9.5940e+10 9.8280e+10  2.44%  54.8 1100s
 47023   176 9.8280e+10   82   30 9.5940e+10 9.8280e+10  2.44%  54.7 1105s
 47297   180 infeasible   94      9.5940e+10 9.8280e+10  2.44%  54.7 1110s
 47600   189 infeasible   92      9.5940e+10 9.8280e+10  2.44%  54.6 1115s
 47806   183 9.8280e+10   90   40 9.5940e+10 9.8280e+10  2.44%  54.5 1120s
 48029   184 infeasible   90      9.5940e+10 9.8280e+10  2.44%  54.5 1125s
 48256   185 9.8280e+10   93    9 9.5940e+10 9.8280e+10  2.44%  54.5 1130s
 48485   182 9.8280e+10   82   47 9.5940e+10 9.8280e+10  2.44%  54.5 1136s
 48638   185 9.8280e+10   86   43 9.5940e+10 9.8280e+10  2.44%  54.5 1140s
 48912   173 9.8280e+10   81   48 9.5940e+10 9.8280e+10  2.44%  54.5 1145s
 49179   180 9.8280e+10   93   13 9.5940e+10 9.8280e+10  2.44%  54.5 1150s
 49434   179 9.8280e+10   83   22 9.5940e+10 9.8280e+10  2.44%  54.4 1155s
 49694   173 9.8280e+10   84   20 9.5940e+10 9.8280e+10  2.44%  54.4 1160s
 49981   192 9.8280e+10   85   16 9.5940e+10 9.8280e+10  2.44%  54.4 1165s
 50127   186 9.8280e+10   83   17 9.5940e+10 9.8280e+10  2.44%  54.3 1170s
 50439   176 9.8280e+10   86   16 9.5940e+10 9.8280e+10  2.44%  54.3 1175s
 50629   172 9.8280e+10   86   31 9.5940e+10 9.8280e+10  2.44%  54.3 1180s
 50867   172 9.8280e+10   77   35 9.5940e+10 9.8280e+10  2.44%  54.3 1186s
 51062   201 9.8280e+10   88   10 9.5940e+10 9.8280e+10  2.44%  54.2 1190s
 51373   198 9.8280e+10   86   37 9.5940e+10 9.8280e+10  2.44%  54.1 1195s
 51695   200 9.8280e+10   86   20 9.5940e+10 9.8280e+10  2.44%  54.0 1200s
 51980   199 9.8280e+10   92    8 9.5940e+10 9.8280e+10  2.44%  53.9 1205s
 52262   195 infeasible   89      9.5940e+10 9.8280e+10  2.44%  53.9 1210s
 52466   207 9.8280e+10   83   23 9.5940e+10 9.8280e+10  2.44%  53.8 1215s
 52684   201 9.8280e+10   79   44 9.5940e+10 9.8280e+10  2.44%  53.8 1220s
 52991   208 9.8280e+10   85   20 9.5940e+10 9.8280e+10  2.44%  53.7 1225s
 53309   204 infeasible   89      9.5940e+10 9.8280e+10  2.44%  53.6 1230s
 53576   213 infeasible   98      9.5940e+10 9.8280e+10  2.44%  53.6 1235s
 53928   207 9.8280e+10   90   22 9.5940e+10 9.8280e+10  2.44%  53.6 1240s
 54240   203 9.8280e+10   80   46 9.5940e+10 9.8280e+10  2.44%  53.5 1246s
 54405   210 infeasible   97      9.5940e+10 9.8280e+10  2.44%  53.5 1250s
 54678   213 9.8280e+10  102   13 9.5940e+10 9.8280e+10  2.44%  53.5 1255s
 55007   220 9.8280e+10   91   34 9.5940e+10 9.8280e+10  2.44%  53.4 1260s
 55272   215 9.8280e+10   96   43 9.5940e+10 9.8280e+10  2.44%  53.4 1265s
 55594   209 9.8280e+10   90   55 9.5940e+10 9.8280e+10  2.44%  53.4 1270s
 55799   210 9.8280e+10   87   58 9.5940e+10 9.8280e+10  2.44%  53.4 1275s
