Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.859423221
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2758 rows, 720 columns and 9526 nonzeros
Model fingerprint: 0xf2014340
Variable types: 30 continuous, 690 integer (690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 491 rows and 0 columns
Presolve time: 0.06s
Presolved: 2267 rows, 720 columns, 8457 nonzeros
Variable types: 30 continuous, 690 integer (690 binary)

Root relaxation: objective 9.453600e+10, 254 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19625  2120 9.4536e+10   59   10 9.3366e+10 9.4536e+10  1.25%  31.5  130s
 20596  2267 9.4536e+10   57   11 9.3366e+10 9.4536e+10  1.25%  31.6  135s
 21297  2319 9.4536e+10   61   17 9.3366e+10 9.4536e+10  1.25%  31.8  140s
 22295  2409 infeasible   65      9.3366e+10 9.4536e+10  1.25%  31.9  145s
 23093  2545 9.4536e+10   53   15 9.3366e+10 9.4536e+10  1.25%  32.0  150s
 23745  2621 infeasible   68      9.3366e+10 9.4536e+10  1.25%  32.3  155s
 24588  2750 9.4536e+10   66   12 9.3366e+10 9.4536e+10  1.25%  32.3  160s
 25544  2872 9.4536e+10   65   18 9.3366e+10 9.4536e+10  1.25%  32.4  165s
 26215  2940 infeasible   67      9.3366e+10 9.4536e+10  1.25%  32.5  170s
 27494  3051 infeasible   67      9.3366e+10 9.4536e+10  1.25%  32.1  175s
 28175  3149 infeasible   70      9.3366e+10 9.4536e+10  1.25%  32.2  180s
 28955  3201 9.4536e+10   66    7 9.3366e+10 9.4536e+10  1.25%  32.2  185s
 29755  3266 9.4536e+10   65   14 9.3366e+10 9.4536e+10  1.25%  32.3  190s
 30612  3299 9.4536e+10   67   16 9.3366e+10 9.4536e+10  1.25%  32.4  195s
 31345  3400 9.4536e+10   66   20 9.3366e+10 9.4536e+10  1.25%  32.6  200s
 32077  3440 9.4536e+10   78   26 9.3366e+10 9.4536e+10  1.25%  32.8  205s
 32943  3554 infeasible   74      9.3366e+10 9.4536e+10  1.25%  32.8  210s
 33583  3711 9.4536e+10   63   19 9.3366e+10 9.4536e+10  1.25%  32.8  215s
 34282  3789 9.4536e+10   68   14 9.3366e+10 9.4536e+10  1.25%  32.9  220s
 35040  3813 9.4536e+10   59   17 9.3366e+10 9.4536e+10  1.25%  33.0  225s
 35815  3834 9.4536e+10   57   30 9.3366e+10 9.4536e+10  1.25%  33.1  230s
 36619  3869 infeasible   72      9.3366e+10 9.4536e+10  1.25%  33.2  235s
 37393  3866 infeasible   59      9.3366e+10 9.4536e+10  1.25%  33.2  240s
 38222  3943 9.4536e+10   61   10 9.3366e+10 9.4536e+10  1.25%  33.2  245s
 38803  4156 9.4536e+10   67   27 9.3366e+10 9.4536e+10  1.25%  33.3  250s
 39503  4497 9.4536e+10   71   29 9.3366e+10 9.4536e+10  1.25%  33.4  255s
 40227  4689 infeasible   61      9.3366e+10 9.4536e+10  1.25%  33.5  260s
 40741  4831 9.4536e+10   55   36 9.3366e+10 9.4536e+10  1.25%  33.6  265s
 41529  4973 9.4536e+10   67   11 9.3366e+10 9.4536e+10  1.25%  33.7  270s
 42094  5030 infeasible   81      9.3366e+10 9.4536e+10  1.25%  33.7  275s
 42894  5138 9.4536e+10   59   14 9.3366e+10 9.4536e+10  1.25%  33.8  280s
 43460  5194 9.4536e+10   65   17 9.3366e+10 9.4536e+10  1.25%  33.9  285s
 44146  5238 infeasible   64      9.3366e+10 9.4536e+10  1.25%  33.9  290s
 44950  5261 infeasible   65      9.3366e+10 9.4536e+10  1.25%  34.0  295s
 45593  5349 9.4536e+10   67    9 9.3366e+10 9.4536e+10  1.25%  34.0  300s
 46370  5505 9.4536e+10   71   16 9.3366e+10 9.4536e+10  1.25%  34.1  305s
 47052  5581 9.4536e+10   70   16 9.3366e+10 9.4536e+10  1.25%  34.1  310s
 47838  5612 9.4536e+10   52   10 9.3366e+10 9.4536e+10  1.25%  34.2  315s
 48367  5703 9.4536e+10   59   18 9.3366e+10 9.4536e+10  1.25%  34.2  320s
 49225  5771 9.4536e+10   56   16 9.3366e+10 9.4536e+10  1.25%  34.3  325s
 49829  5877 9.4536e+10   64   10 9.3366e+10 9.4536e+10  1.25%  34.3  330s
 50582  5904 infeasible   62      9.3366e+10 9.4536e+10  1.25%  34.4  335s
 51333  6046 9.4536e+10   85   12 9.3366e+10 9.4536e+10  1.25%  34.4  340s
 51878  6135 9.4536e+10   64   13 9.3366e+10 9.4536e+10  1.25%  34.4  345s
 52673  6254 9.4536e+10   55   17 9.3366e+10 9.4536e+10  1.25%  34.5  350s
 53129  6394 9.4536e+10   52   22 9.3366e+10 9.4536e+10  1.25%  34.6  355s
 53806  6551 9.4536e+10   76    8 9.3366e+10 9.4536e+10  1.25%  34.7  360s
 54434  6647 9.4536e+10   90   10 9.3366e+10 9.4536e+10  1.25%  34.8  365s
 54979  6706 9.4536e+10   73   19 9.3366e+10 9.4536e+10  1.25%  34.9  370s
 55545  6766 9.4536e+10   68    8 9.3366e+10 9.4536e+10  1.25%  35.1  375s
 56149  6774 9.4536e+10   62   21 9.3366e+10 9.4536e+10  1.25%  35.1  380s
 56654  6809 9.4536e+10   61   22 9.3366e+10 9.4536e+10  1.25%  35.1  385s
 57427  6944 9.4536e+10   79   22 9.3366e+10 9.4536e+10  1.25%  35.1  390s
 58141  7124 9.4536e+10   77   33 9.3366e+10 9.4536e+10  1.25%  35.2  395s
 58563  7171 9.4536e+10   79    8 9.3366e+10 9.4536e+10  1.25%  35.3  400s
 59150  7250 infeasible   63      9.3366e+10 9.4536e+10  1.25%  35.5  405s
 59661  7249 infeasible   74      9.3366e+10 9.4536e+10  1.25%  35.6  410s
 60423  7302 9.4536e+10   75   23 9.3366e+10 9.4536e+10  1.25%  35.6  415s
 61039  7462 infeasible   82      9.3366e+10 9.4536e+10  1.25%  35.7  420s
 61594  7550 infeasible   62      9.3366e+10 9.4536e+10  1.25%  35.8  425s
 62155  7687 9.4536e+10   75    8 9.3366e+10 9.4536e+10  1.25%  35.9  430s
 62734  7771 9.4536e+10   69    5 9.3366e+10 9.4536e+10  1.25%  36.0  435s
 63322  7879 9.4536e+10   72   14 9.3366e+10 9.4536e+10  1.25%  36.2  440s
 63888  7993 9.4536e+10   72   17 9.3366e+10 9.4536e+10  1.25%  36.3  445s
 64487  8064 infeasible   71      9.3366e+10 9.4536e+10  1.25%  36.3  450s
 64962  8155 infeasible   71      9.3366e+10 9.4536e+10  1.25%  36.4  455s
 65606  8205 infeasible   73      9.3366e+10 9.4536e+10  1.25%  36.5  460s
 66123  8290 9.4536e+10   72   27 9.3366e+10 9.4536e+10  1.25%  36.5  465s
 66846  8359 9.4536e+10   69   13 9.3366e+10 9.4536e+10  1.25%  36.5  470s
 67571  8474 9.4536e+10   58   17 9.3366e+10 9.4536e+10  1.25%  36.6  475s
 68089  8566 9.4536e+10   78   18 9.3366e+10 9.4536e+10  1.25%  36.6  480s
 68658  8643 9.4536e+10   69   13 9.3366e+10 9.4536e+10  1.25%  36.7  485s
 69373  8652 9.4536e+10   73    8 9.3366e+10 9.4536e+10  1.25%  36.7  490s
 69993  8728 9.4536e+10   68    6 9.3366e+10 9.4536e+10  1.25%  36.8  495s
 70489  8842 infeasible   77      9.3366e+10 9.4536e+10  1.25%  36.9  500s
 71090  8945 infeasible   67      9.3366e+10 9.4536e+10  1.25%  36.9  505s
 71605  9046 9.4536e+10   71   10 9.3366e+10 9.4536e+10  1.25%  37.0  510s
 72092  9103 9.4536e+10   70   16 9.3366e+10 9.4536e+10  1.25%  37.0  515s
 72585  9096 9.4536e+10   69   20 9.3366e+10 9.4536e+10  1.25%  37.0  520s
 73353  9170 infeasible   86      9.3366e+10 9.4536e+10  1.25%  37.0  525s
 73955  9232 infeasible   60      9.3366e+10 9.4536e+10  1.25%  37.0  530s
 74557  9282 9.4536e+10   69    7 9.3366e+10 9.4536e+10  1.25%  37.0  536s
 75172  9347 9.4536e+10   71    8 9.3366e+10 9.4536e+10  1.25%  37.0  540s
 75809  9421 infeasible   71      9.3366e+10 9.4536e+10  1.25%  37.1  545s
 76289  9497 infeasible   70      9.3366e+10 9.4536e+10  1.25%  37.1  550s
 76879  9594 9.4536e+10   71   16 9.3366e+10 9.4536e+10  1.25%  37.1  555s
 77436  9635 9.4536e+10   61   10 9.3366e+10 9.4536e+10  1.25%  37.2  560s
 78021  9682 9.4536e+10   65   12 9.3366e+10 9.4536e+10  1.25%  37.2  565s
 78640  9694 9.4536e+10   59   14 9.3366e+10 9.4536e+10  1.25%  37.2  570s
 79262  9752 9.4536e+10   82   23 9.3366e+10 9.4536e+10  1.25%  37.2  575s
 79809  9790 infeasible   74      9.3366e+10 9.4536e+10  1.25%  37.3  580s
 80476  9891 infeasible   71      9.3366e+10 9.4536e+10  1.25%  37.3  585s
 81015 10013 9.4536e+10   81    7 9.3366e+10 9.4536e+10  1.25%  37.3  590s
 81446 10028 infeasible   79      9.3366e+10 9.4536e+10  1.25%  37.4  595s
 82111 10071 9.4536e+10   81    9 9.3366e+10 9.4536e+10  1.25%  37.5  600s
 82658 10168 infeasible   68      9.3366e+10 9.4536e+10  1.25%  37.5  605s
 83256 10415 9.4536e+10   79   16 9.3366e+10 9.4536e+10  1.25%  37.5  610s
 83811 10540 infeasible   78      9.3366e+10 9.4536e+10  1.25%  37.6  615s
 84376 10659 9.4536e+10   70   25 9.3366e+10 9.4536e+10  1.25%  37.6  620s
 84861 10762 9.4536e+10   66   10 9.3366e+10 9.4536e+10  1.25%  37.7  625s
 85354 10817 9.4536e+10   75   11 9.3366e+10 9.4536e+10  1.25%  37.8  630s
 85914 10952 9.4536e+10   83    9 9.3366e+10 9.4536e+10  1.25%  37.8  635s
 86406 11002 infeasible   79      9.3366e+10 9.4536e+10  1.25%  37.9  640s
 86986 11067 9.4536e+10   78   17 9.3366e+10 9.4536e+10  1.25%  37.9  645s
 87427 11138 infeasible   84      9.3366e+10 9.4536e+10  1.25%  38.0  650s
 87948 11199 9.4536e+10   67   32 9.3366e+10 9.4536e+10  1.25%  38.0  655s
 88458 11295 infeasible   79      9.3366e+10 9.4536e+10  1.25%  38.1  660s
 89117 11380 9.4536e+10   78   20 9.3366e+10 9.4536e+10  1.25%  38.1  665s
 89548 11390 9.4536e+10   75   11 9.3366e+10 9.4536e+10  1.25%  38.1  670s
 90016 11521 infeasible   85      9.3366e+10 9.4536e+10  1.25%  38.2  675s
 90537 11610 infeasible   92      9.3366e+10 9.4536e+10  1.25%  38.3  680s
 91066 11705 9.4536e+10   76    6 9.3366e+10 9.4536e+10  1.25%  38.3  686s
 91522 11725 9.4536e+10   76   14 9.3366e+10 9.4536e+10  1.25%  38.3  690s
 92100 11883 9.4536e+10   84   30 9.3366e+10 9.4536e+10  1.25%  38.4  695s
 92650 11995 infeasible   77      9.3366e+10 9.4536e+10  1.25%  38.4  700s
 93198 12096 infeasible   84      9.3366e+10 9.4536e+10  1.25%  38.4  705s
 93754 12182 9.4536e+10   87   10 9.3366e+10 9.4536e+10  1.25%  38.5  710s
 94190 12220 infeasible   81      9.3366e+10 9.4536e+10  1.25%  38.5  715s
 94735 12251 9.4536e+10   78   25 9.3366e+10 9.4536e+10  1.25%  38.5  720s
 95391 12295 9.4536e+10   70    4 9.3366e+10 9.4536e+10  1.25%  38.6  725s
 95815 12341 9.4536e+10   81   27 9.3366e+10 9.4536e+10  1.25%  38.6  730s
 96332 12486 9.4536e+10   78   19 9.3366e+10 9.4536e+10  1.25%  38.7  735s
 96860 12558 infeasible   79      9.3366e+10 9.4536e+10  1.25%  38.7  740s
 97325 12629 9.4536e+10   72   16 9.3366e+10 9.4536e+10  1.25%  38.8  745s
 97785 12657 infeasible   73      9.3366e+10 9.4536e+10  1.25%  38.8  750s
 98290 12821 9.4536e+10   64   18 9.3366e+10 9.4536e+10  1.25%  38.9  755s
 98809 12938 infeasible   79      9.3366e+10 9.4536e+10  1.25%  39.0  760s
 99340 13023 9.4536e+10   82    8 9.3366e+10 9.4536e+10  1.25%  39.0  765s
 99956 13105 infeasible   74      9.3366e+10 9.4536e+10  1.25%  39.0  770s
 100336 13175 9.4536e+10   83   15 9.3366e+10 9.4536e+10  1.25%  39.0  775s
 100874 13200 9.4536e+10   78   22 9.3366e+10 9.4536e+10  1.25%  39.1  780s
 101517 13357 9.4536e+10   77   18 9.3366e+10 9.4536e+10  1.25%  39.1  785s
 102052 13398 9.4536e+10   75   23 9.3366e+10 9.4536e+10  1.25%  39.2  790s
 102530 13430 9.4536e+10   66   15 9.3366e+10 9.4536e+10  1.25%  39.2  795s
 103103 13471 9.4536e+10   61   12 9.3366e+10 9.4536e+10  1.25%  39.2  800s
 103734 13480 infeasible   76      9.3366e+10 9.4536e+10  1.25%  39.2  805s
 104343 13525 infeasible   58      9.3366e+10 9.4536e+10  1.25%  39.2  810s
 104913 13556 9.4536e+10   63   20 9.3366e+10 9.4536e+10  1.25%  39.2  815s
 105440 13617 9.4536e+10   58    8 9.3366e+10 9.4536e+10  1.25%  39.2  820s
 106059 13724 infeasible   62      9.3366e+10 9.4536e+10  1.25%  39.1  825s
 106632 13753 9.4536e+10   68   18 9.3366e+10 9.4536e+10  1.25%  39.2  830s
 107101 13749 infeasible   61      9.3366e+10 9.4536e+10  1.25%  39.2  835s
 107483 13753 9.4536e+10   60   13 9.3366e+10 9.4536e+10  1.25%  39.2  840s
 108142 13850 9.4536e+10   71   10 9.3366e+10 9.4536e+10  1.25%  39.2  845s
 108736 13942 9.4536e+10   80   10 9.3366e+10 9.4536e+10  1.25%  39.2  850s
 109332 14014 infeasible   84      9.3366e+10 9.4536e+10  1.25%  39.2  855s
 109903 14037 infeasible   69      9.3366e+10 9.4536e+10  1.25%  39.2  860s
 110420 14089 9.4536e+10   62   19 9.3366e+10 9.4536e+10  1.25%  39.2  865s
 110919 14087 9.4536e+10   68   11 9.3366e+10 9.4536e+10  1.25%  39.2  870s
 111672 14139 infeasible   65      9.3366e+10 9.4536e+10  1.25%  39.2  875s
 112017 14158 9.4536e+10   58   19 9.3366e+10 9.4536e+10  1.25%  39.2  880s
 112622 14195 9.4536e+10   65   14 9.3366e+10 9.4536e+10  1.25%  39.3  885s
 113197 14210 9.4536e+10   63    5 9.3366e+10 9.4536e+10  1.25%  39.2  890s
 113752 14229 9.4536e+10   72   13 9.3366e+10 9.4536e+10  1.25%  39.3  895s
 114169 14259 9.4536e+10   76    5 9.3366e+10 9.4536e+10  1.25%  39.3  900s
 114786 14296 9.4536e+10   76   12 9.3366e+10 9.4536e+10  1.25%  39.3  905s
 115245 14307 infeasible   79      9.3366e+10 9.4536e+10  1.25%  39.4  910s
 115830 14383 9.4536e+10   83    7 9.3366e+10 9.4536e+10  1.25%  39.4  915s
 116302 14370 9.4536e+10   67   28 9.3366e+10 9.4536e+10  1.25%  39.4  920s
 116864 14378 infeasible   63      9.3366e+10 9.4536e+10  1.25%  39.4  925s
 117409 14425 9.4536e+10   55   10 9.3366e+10 9.4536e+10  1.25%  39.5  930s
 117889 14475 9.4536e+10   61   10 9.3366e+10 9.4536e+10  1.25%  39.5  935s
 118531 14531 9.4536e+10   77   34 9.3366e+10 9.4536e+10  1.25%  39.5  940s
 119011 14571 9.4536e+10   82   10 9.3366e+10 9.4536e+10  1.25%  39.5  945s
 119544 14644 9.4536e+10   63   30 9.3366e+10 9.4536e+10  1.25%  39.5  950s
 120064 14647 infeasible   65      9.3366e+10 9.4536e+10  1.25%  39.6  955s
 120532 14701 infeasible   66      9.3366e+10 9.4536e+10  1.25%  39.6  960s
 120930 14735 9.4536e+10   79   24 9.3366e+10 9.4536e+10  1.25%  39.6  965s
 121489 14778 9.4536e+10   61   13 9.3366e+10 9.4536e+10  1.25%  39.6  970s
 122198 14857 infeasible   71      9.3366e+10 9.4536e+10  1.25%  39.6  975s
 122763 14876 infeasible   84      9.3366e+10 9.4536e+10  1.25%  39.6  980s
 123213 14880 9.4536e+10   71    8 9.3366e+10 9.4536e+10  1.25%  39.6  985s
 123791 14948 9.4536e+10   79   23 9.3366e+10 9.4536e+10  1.25%  39.6  990s
 124331 15020 9.4536e+10   74    9 9.3366e+10 9.4536e+10  1.25%  39.6  995s
 124566 15043 9.4536e+10   79   13 9.3366e+10 9.4536e+10  1.25%  39.7 1000s
 125034 15116 9.4536e+10   81   25 9.3366e+10 9.4536e+10  1.25%  39.7 1005s
 125689 15249 infeasible   79      9.3366e+10 9.4536e+10  1.25%  39.7 1010s
 126113 15315 infeasible   76      9.3366e+10 9.4536e+10  1.25%  39.7 1015s
 126737 15425 9.4536e+10   88   12 9.3366e+10 9.4536e+10  1.25%  39.7 1020s
 127310 15595 9.4536e+10   89    8 9.3366e+10 9.4536e+10  1.25%  39.7 1025s
 127663 15684 infeasible   86      9.3366e+10 9.4536e+10  1.25%  39.7 1030s
 128300 15753 9.4536e+10   73    4 9.3366e+10 9.4536e+10  1.25%  39.7 1035s
 128879 15847 infeasible   81      9.3366e+10 9.4536e+10  1.25%  39.7 1040s
 129278 15890 infeasible   85      9.3366e+10 9.4536e+10  1.25%  39.8 1045s
 129834 15940 infeasible   92      9.3366e+10 9.4536e+10  1.25%  39.8 1050s
 130419 16062 9.4536e+10   89   11 9.3366e+10 9.4536e+10  1.25%  39.8 1055s
 130792 16099 infeasible   86      9.3366e+10 9.4536e+10  1.25%  39.8 1060s
 131382 16149 9.4536e+10   76   20 9.3366e+10 9.4536e+10  1.25%  39.8 1065s
 131947 16196 9.4536e+10   83   12 9.3366e+10 9.4536e+10  1.25%  39.8 1070s
 132402 16217 9.4536e+10   84   15 9.3366e+10 9.4536e+10  1.25%  39.8 1075s
 132931 16298 9.4536e+10   84   36 9.3366e+10 9.4536e+10  1.25%  39.9 1080s
 133418 16362 infeasible   83      9.3366e+10 9.4536e+10  1.25%  39.9 1085s
 133973 16437 9.4536e+10   75   16 9.3366e+10 9.4536e+10  1.25%  39.9 1090s
 134500 16459 9.4536e+10   73   10 9.3366e+10 9.4536e+10  1.25%  39.9 1095s
 134876 16471 9.4536e+10   78   32 9.3366e+10 9.4536e+10  1.25%  39.9 1100s
 135398 16643 9.4536e+10   59   17 9.3366e+10 9.4536e+10  1.25%  40.0 1105s
 135957 16751 infeasible   76      9.3366e+10 9.4536e+10  1.25%  40.0 1110s
 136398 16824 9.4536e+10   72   11 9.3366e+10 9.4536e+10  1.25%  40.0 1115s
 136938 16856 9.4536e+10   74   21 9.3366e+10 9.4536e+10  1.25%  40.0 1120s
 137323 16898 infeasible   74      9.3366e+10 9.4536e+10  1.25%  40.1 1125s
 137875 16962 9.4536e+10   58    9 9.3366e+10 9.4536e+10  1.25%  40.1 1130s
 138408 17085 infeasible   75      9.3366e+10 9.4536e+10  1.25%  40.1 1135s
 138826 17105 infeasible   62      9.3366e+10 9.4536e+10  1.25%  40.1 1140s
 139424 17177 9.4536e+10   65   42 9.3366e+10 9.4536e+10  1.25%  40.1 1145s
 140040 17202 9.4536e+10   65   14 9.3366e+10 9.4536e+10  1.25%  40.2 1150s
 140441 17203 9.4536e+10   86   19 9.3366e+10 9.4536e+10  1.25%  40.2 1155s
 141029 17251 infeasible   82      9.3366e+10 9.4536e+10  1.25%  40.2 1160s
 141496 17266 infeasible   71      9.3366e+10 9.4536e+10  1.25%  40.2 1165s
 141896 17289 9.4536e+10   76   13 9.3366e+10 9.4536e+10  1.25%  40.2 1170s
 142510 17333 infeasible   64      9.3366e+10 9.4536e+10  1.25%  40.2 1175s
 142929 17354 infeasible   72      9.3366e+10 9.4536e+10  1.25%  40.2 1180s
 143434 17390 infeasible   71      9.3366e+10 9.4536e+10  1.25%  40.2 1185s
 144048 17437 9.4536e+10   68   11 9.3366e+10 9.4536e+10  1.25%  40.2 1190s
 144474 17506 9.4536e+10   84   18 9.3366e+10 9.4536e+10  1.25%  40.3 1195s
 144963 17540 9.4536e+10   64   24 9.3366e+10 9.4536e+10  1.25%  40.3 1200s
 145520 17602 9.4536e+10   70   11 9.3366e+10 9.4536e+10  1.25%  40.3 1205s
 146053 17635 9.4536e+10   61   11 9.3366e+10 9.4536e+10  1.25%  40.3 1210s
 146437 17741 9.4536e+10   77   21 9.3366e+10 9.4536e+10  1.25%  40.3 1215s
 147018 17836 infeasible   66      9.3366e+10 9.4536e+10  1.25%  40.3 1220s
 147709 17871 infeasible   63      9.3366e+10 9.4536e+10  1.25%  40.3 1225s
 148144 17890 infeasible   71      9.3366e+10 9.4536e+10  1.25%  40.3 1230s
 148751 18018 infeasible   68      9.3366e+10 9.4536e+10  1.25%  40.3 1235s
 149139 18063 9.4536e+10   68   14 9.3366e+10 9.4536e+10  1.25%  40.3 1240s
 149705 18103 infeasible   84      9.3366e+10 9.4536e+10  1.25%  40.3 1245s
 150229 18217 9.4536e+10   64   17 9.3366e+10 9.4536e+10  1.25%  40.3 1250s
 150667 18299 9.4536e+10   79   13 9.3366e+10 9.4536e+10  1.25%  40.3 1255s
 151184 18353 infeasible   72      9.3366e+10 9.4536e+10  1.25%  40.4 1260s
 151615 18389 infeasible   72      9.3366e+10 9.4536e+10  1.25%  40.4 1265s
 151987 18419 9.4536e+10   69   27 9.3366e+10 9.4536e+10  1.25%  40.4 1270s
 152642 18464 9.4536e+10   58   11 9.3366e+10 9.4536e+10  1.25%  40.4 1275s
 153155 18528 infeasible   74      9.3366e+10 9.4536e+10  1.25%  40.4 1280s
 153703 18646 9.4536e+10   68   24 9.3366e+10 9.4536e+10  1.25%  40.4 1285s
 154113 18730 9.4536e+10   70   16 9.3366e+10 9.4536e+10  1.25%  40.4 1290s
 154685 18850 9.4536e+10   82   10 9.3366e+10 9.4536e+10  1.25%  40.4 1295s
 155274 18882 infeasible   87      9.3366e+10 9.4536e+10  1.25%  40.4 1300s
 155711 18905 infeasible   73      9.3366e+10 9.4536e+10  1.25%  40.4 1305s
 156176 18905 9.4536e+10   64   23 9.3366e+10 9.4536e+10  1.25%  40.4 1310s
