Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.426162713
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10401 rows, 2610 columns and 35872 nonzeros
Model fingerprint: 0x8cad5cd9
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1772 rows and 0 columns
Presolve time: 0.18s
Presolved: 8629 rows, 2610 columns, 32187 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 1.022879e+11, 1077 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3142  1283 infeasible  232      9.9156e+10 1.0229e+11  3.16%  68.7   95s
  3224  1273 1.0229e+11  204  146 9.9156e+10 1.0229e+11  3.16%  71.1  101s
  3307  1280 1.0229e+11  209   39 9.9156e+10 1.0229e+11  3.16%  72.0  105s
  3430  1277 1.0229e+11  202  142 9.9156e+10 1.0229e+11  3.16%  71.8  110s
  3533  1270 infeasible  207      9.9156e+10 1.0229e+11  3.16%  72.5  115s
  3623  1274 infeasible  207      9.9156e+10 1.0229e+11  3.16%  72.7  120s
  3747  1286 1.0229e+11  200  151 9.9156e+10 1.0229e+11  3.16%  73.4  125s
  3815  1288 1.0229e+11  207   47 9.9156e+10 1.0229e+11  3.16%  73.0  130s
  3931  1288 1.0229e+11  201   79 9.9156e+10 1.0229e+11  3.16%  73.1  135s
  4008  1271 infeasible  207      9.9156e+10 1.0229e+11  3.16%  74.0  140s
  4118  1269 infeasible  207      9.9156e+10 1.0229e+11  3.16%  74.5  145s
  4209  1266 1.0229e+11  202  119 9.9156e+10 1.0229e+11  3.16%  74.7  150s
  4357  1264 infeasible  203      9.9156e+10 1.0229e+11  3.16%  74.8  155s
  4462  1255 1.0229e+11  198   83 9.9156e+10 1.0229e+11  3.16%  75.1  160s
  4597  1268 1.0229e+11  213   44 9.9156e+10 1.0229e+11  3.16%  74.9  165s
  4711  1254 1.0229e+11  196  195 9.9156e+10 1.0229e+11  3.16%  74.9  171s
  4818  1261 infeasible  206      9.9156e+10 1.0229e+11  3.16%  75.4  175s
  4892  1255 1.0229e+11  199  166 9.9156e+10 1.0229e+11  3.16%  75.8  180s
  4968  1263 infeasible  204      9.9156e+10 1.0229e+11  3.16%  76.0  185s
  5094  1261 infeasible  208      9.9156e+10 1.0229e+11  3.16%  75.6  190s
  5164  1255 1.0229e+11  202   94 9.9156e+10 1.0229e+11  3.16%  76.0  195s
  5242  1259 infeasible  205      9.9156e+10 1.0229e+11  3.16%  76.1  200s
  5347  1266 1.0229e+11  210   40 9.9156e+10 1.0229e+11  3.16%  76.1  205s
  5461  1250 1.0229e+11  195  215 9.9156e+10 1.0229e+11  3.16%  76.5  210s
  5577  1254 1.0229e+11  201   71 9.9156e+10 1.0229e+11  3.16%  76.1  215s
  5673  1250 infeasible  203      9.9156e+10 1.0229e+11  3.16%  75.8  220s
  5780  1261 1.0229e+11  207   33 9.9156e+10 1.0229e+11  3.16%  75.4  225s
  5925  1252 1.0229e+11  201   88 9.9156e+10 1.0229e+11  3.16%  75.4  230s
  6027  1252 infeasible  206      9.9156e+10 1.0229e+11  3.16%  75.6  235s
  6179  1267 1.0229e+11  189   14 9.9156e+10 1.0229e+11  3.16%  75.4  240s
  6224  1299 1.0229e+11   33   45 9.9156e+10 1.0229e+11  3.16%  70.6  245s
  6393  1398 1.0229e+11   54  197 9.9156e+10 1.0229e+11  3.16%  70.4  250s
  6574  1412 1.0229e+11  103   16 9.9156e+10 1.0229e+11  3.16%  69.8  255s
  6667  1380 1.0229e+11   99   28 9.9156e+10 1.0229e+11  3.16%  70.5  261s
  6786  1332 infeasible   97      9.9156e+10 1.0229e+11  3.16%  71.4  265s
  6982  1266 1.0229e+11  103    5 9.9156e+10 1.0229e+11  3.16%  71.2  270s
  7163  1229 1.0229e+11   45  377 9.9156e+10 1.0229e+11  3.16%  71.1  275s
  7295  1317 1.0229e+11   96  219 9.9156e+10 1.0229e+11  3.16%  70.8  280s
  7379  1317 1.0229e+11  116   30 9.9156e+10 1.0229e+11  3.16%  70.5  285s
  7600  1256 1.0229e+11  130    7 9.9156e+10 1.0229e+11  3.16%  69.9  290s
  7771  1194 1.0229e+11  117   62 9.9156e+10 1.0229e+11  3.16%  69.8  295s
  7973  1123 1.0229e+11  120   87 9.9156e+10 1.0229e+11  3.16%  69.7  300s
  8097  1102 1.0229e+11  122   55 9.9156e+10 1.0229e+11  3.16%  69.4  305s
  8314  1020 1.0229e+11  139   20 9.9156e+10 1.0229e+11  3.16%  69.2  310s
  8557   936 infeasible  142      9.9156e+10 1.0229e+11  3.16%  68.1  315s
  8687   885 1.0229e+11  118  107 9.9156e+10 1.0229e+11  3.16%  67.9  320s
  8835   856 1.0229e+11  124   70 9.9156e+10 1.0229e+11  3.16%  67.8  325s
  9094   762 1.0229e+11  130   51 9.9156e+10 1.0229e+11  3.16%  67.4  330s
  9291   694 1.0229e+11  131   28 9.9156e+10 1.0229e+11  3.16%  67.2  335s
  9521   625 infeasible  134      9.9156e+10 1.0229e+11  3.16%  66.9  340s
  9710   553 1.0229e+11  131   46 9.9156e+10 1.0229e+11  3.16%  66.6  345s
  9934   476 infeasible  124      9.9156e+10 1.0229e+11  3.16%  66.5  350s
 10017   468 1.0229e+11   93   86 9.9156e+10 1.0229e+11  3.16%  66.7  355s
 10128   468 infeasible  100      9.9156e+10 1.0229e+11  3.16%  66.9  360s
 10257   469 infeasible  105      9.9156e+10 1.0229e+11  3.16%  68.1  365s
 10460   480 infeasible  117      9.9156e+10 1.0229e+11  3.16%  68.1  370s
 10716   466 infeasible  101      9.9156e+10 1.0229e+11  3.16%  67.9  375s
 10932   466 1.0229e+11  107   25 9.9156e+10 1.0229e+11  3.16%  67.7  380s
 11141   498 1.0229e+11   92   86 9.9156e+10 1.0229e+11  3.16%  67.7  386s
 11258   497 1.0229e+11   94   52 9.9156e+10 1.0229e+11  3.16%  67.8  391s
 11400   475 infeasible  106      9.9156e+10 1.0229e+11  3.16%  68.1  395s
 11535   470 1.0229e+11   98   84 9.9156e+10 1.0229e+11  3.16%  68.3  400s
 11768   473 infeasible  113      9.9156e+10 1.0229e+11  3.16%  68.0  405s
 12024   467 1.0229e+11  110   50 9.9156e+10 1.0229e+11  3.16%  67.6  410s
 12182   451 1.0229e+11   84  121 9.9156e+10 1.0229e+11  3.16%  67.9  415s
 12397   456 1.0229e+11   89   99 9.9156e+10 1.0229e+11  3.16%  68.0  420s
 12472   453 1.0229e+11   83  154 9.9156e+10 1.0229e+11  3.16%  68.0  425s
 12703   452 1.0229e+11   90   58 9.9156e+10 1.0229e+11  3.16%  68.0  430s
 12919   468 1.0229e+11   90  108 9.9156e+10 1.0229e+11  3.16%  67.6  435s
 13075   478 1.0229e+11   97   40 9.9156e+10 1.0229e+11  3.16%  67.5  440s
 13298   465 infeasible   94      9.9156e+10 1.0229e+11  3.16%  67.7  445s
 13466   449 1.0229e+11   79  191 9.9156e+10 1.0229e+11  3.16%  67.8  452s
 13523   478 1.0229e+11  106   41 9.9156e+10 1.0229e+11  3.16%  67.7  455s
 13774   465 1.0229e+11   97   50 9.9156e+10 1.0229e+11  3.16%  67.6  460s
 13910   463 infeasible  104      9.9156e+10 1.0229e+11  3.16%  67.8  465s
 14207   470 1.0229e+11  103   19 9.9156e+10 1.0229e+11  3.16%  67.6  470s
 14489   462 1.0229e+11  105   30 9.9156e+10 1.0229e+11  3.16%  66.9  475s
 14710   457 1.0229e+11   95   77 9.9156e+10 1.0229e+11  3.16%  66.9  480s
 14797   464 1.0229e+11   91   48 9.9156e+10 1.0229e+11  3.16%  66.9  485s
 14960   449 1.0229e+11   88   98 9.9156e+10 1.0229e+11  3.16%  67.0  490s
 15112   455 1.0229e+11  103   37 9.9156e+10 1.0229e+11  3.16%  66.9  495s
 15331   444 1.0229e+11  126   24 9.9156e+10 1.0229e+11  3.16%  67.0  500s
 15504   443 1.0229e+11  125   63 9.9156e+10 1.0229e+11  3.16%  67.0  505s
 15657   450 infeasible  133      9.9156e+10 1.0229e+11  3.16%  67.0  510s
 15869   452 1.0229e+11  123   54 9.9156e+10 1.0229e+11  3.16%  66.7  516s
 15971   446 infeasible  126      9.9156e+10 1.0229e+11  3.16%  66.8  520s
 16135   448 1.0229e+11  127   27 9.9156e+10 1.0229e+11  3.16%  66.8  525s
 16365   446 1.0229e+11  122   78 9.9156e+10 1.0229e+11  3.16%  66.5  530s
 16513   434 1.0229e+11  121   44 9.9156e+10 1.0229e+11  3.16%  66.5  535s
 16703   436 1.0229e+11  122   45 9.9156e+10 1.0229e+11  3.16%  66.3  541s
 16853   444 infeasible  129      9.9156e+10 1.0229e+11  3.16%  66.2  579s
 16865   446 1.0229e+11  120   58 9.9156e+10 1.0229e+11  3.16%  66.2  580s
 17032   435 infeasible  122      9.9156e+10 1.0229e+11  3.16%  66.0  585s
 17258   441 1.0229e+11  126   29 9.9156e+10 1.0229e+11  3.16%  66.0  590s
 17430   439 1.0229e+11  126   66 9.9156e+10 1.0229e+11  3.16%  65.8  595s
 17585   436 infeasible  124      9.9156e+10 1.0229e+11  3.16%  65.8  600s
 17805   432 1.0229e+11  123   24 9.9156e+10 1.0229e+11  3.16%  65.8  605s
 17983   440 infeasible  125      9.9156e+10 1.0229e+11  3.16%  65.8  610s
 18142   445 infeasible  124      9.9156e+10 1.0229e+11  3.16%  65.8  615s
 18312   441 infeasible  124      9.9156e+10 1.0229e+11  3.16%  65.8  620s
 18448   443 1.0229e+11  127   52 9.9156e+10 1.0229e+11  3.16%  65.8  625s
 18656   443 1.0229e+11  123   46 9.9156e+10 1.0229e+11  3.16%  65.8  630s
 18803   442 1.0229e+11  126   15 9.9156e+10 1.0229e+11  3.16%  65.6  637s
 18895   434 1.0229e+11  119   61 9.9156e+10 1.0229e+11  3.16%  65.6  640s
 19101   424 1.0229e+11  116   71 9.9156e+10 1.0229e+11  3.16%  65.6  646s
 19272   443 1.0229e+11  121   24 9.9156e+10 1.0229e+11  3.16%  65.6  650s
 19497   430 1.0229e+11  119   40 9.9156e+10 1.0229e+11  3.16%  65.5  656s
 19637   434 infeasible  121      9.9156e+10 1.0229e+11  3.16%  65.5  660s
 19850   451 1.0229e+11  132   26 9.9156e+10 1.0229e+11  3.16%  65.5  665s
 20027   458 1.0229e+11  132   58 9.9156e+10 1.0229e+11  3.16%  65.3  670s
 20240   447 1.0229e+11  131   37 9.9156e+10 1.0229e+11  3.16%  65.1  676s
 20366   451 infeasible  128      9.9156e+10 1.0229e+11  3.16%  65.1  680s
 20542   457 1.0229e+11  126   83 9.9156e+10 1.0229e+11  3.16%  65.0  685s
 20743   448 1.0229e+11  127   84 9.9156e+10 1.0229e+11  3.16%  64.8  690s
 20927   434 1.0229e+11  119   68 9.9156e+10 1.0229e+11  3.16%  64.6  695s
 21123   452 infeasible  132      9.9156e+10 1.0229e+11  3.16%  64.4  700s
 21342   455 1.0229e+11  130   37 9.9156e+10 1.0229e+11  3.16%  64.2  705s
 21394   457 infeasible  127      9.9156e+10 1.0229e+11  3.16%  64.2  710s
 21548   445 1.0229e+11  126   60 9.9156e+10 1.0229e+11  3.16%  64.1  715s
 21766   431 infeasible  128      9.9156e+10 1.0229e+11  3.16%  64.2  720s
 21903   436 1.0229e+11  119   34 9.9156e+10 1.0229e+11  3.16%  64.2  725s
 22105   434 infeasible  125      9.9156e+10 1.0229e+11  3.16%  64.2  730s
 22257   432 1.0229e+11  124   54 9.9156e+10 1.0229e+11  3.16%  64.2  736s
 22376   431 1.0229e+11  121   27 9.9156e+10 1.0229e+11  3.16%  64.2  740s
 22586   427 1.0229e+11  117   45 9.9156e+10 1.0229e+11  3.16%  64.3  745s
 22747   430 1.0229e+11  116   58 9.9156e+10 1.0229e+11  3.16%  64.2  750s
 22861   442 1.0229e+11  123   43 9.9156e+10 1.0229e+11  3.16%  64.3  755s
 23098   437 1.0229e+11  121   62 9.9156e+10 1.0229e+11  3.16%  64.1  760s
 23181   450 1.0229e+11  129   44 9.9156e+10 1.0229e+11  3.16%  64.2  765s
 23313   442 1.0229e+11  128   20 9.9156e+10 1.0229e+11  3.16%  64.3  770s
 23430   441 1.0229e+11  124   32 9.9156e+10 1.0229e+11  3.16%  64.3  776s
 23551   432 1.0229e+11  115   73 9.9156e+10 1.0229e+11  3.16%  64.3  781s
 23715   436 1.0229e+11  120   36 9.9156e+10 1.0229e+11  3.16%  64.3  785s
 23940   435 1.0229e+11  125   45 9.9156e+10 1.0229e+11  3.16%  64.2  790s
 24051   426 infeasible  120      9.9156e+10 1.0229e+11  3.16%  64.3  795s
 24260   437 1.0229e+11  124   56 9.9156e+10 1.0229e+11  3.16%  64.0  800s
 24473   448 1.0229e+11  137   23 9.9156e+10 1.0229e+11  3.16%  63.9  805s
 24594   433 1.0229e+11  126   60 9.9156e+10 1.0229e+11  3.16%  63.8  811s
 24795   436 infeasible  124      9.9156e+10 1.0229e+11  3.16%  63.7  815s
 24975   440 infeasible  125      9.9156e+10 1.0229e+11  3.16%  63.5  820s
 25233   436 infeasible  128      9.9156e+10 1.0229e+11  3.16%  63.3  825s
 25342   431 1.0229e+11  115   70 9.9156e+10 1.0229e+11  3.16%  63.2  830s
 25503   444 1.0229e+11  126   60 9.9156e+10 1.0229e+11  3.16%  63.2  836s
 25630   439 1.0229e+11  130   33 9.9156e+10 1.0229e+11  3.16%  63.2  840s
 25806   439 1.0229e+11  131   18 9.9156e+10 1.0229e+11  3.16%  63.1  847s
 25916   435 infeasible  119      9.9156e+10 1.0229e+11  3.16%  63.1  850s
 26064   429 1.0229e+11  123   53 9.9156e+10 1.0229e+11  3.16%  63.2  855s
 26242   431 infeasible  122      9.9156e+10 1.0229e+11  3.16%  63.3  860s
 26426   433 1.0229e+11  114  101 9.9156e+10 1.0229e+11  3.16%  63.4  865s
 26545   434 infeasible  121      9.9156e+10 1.0229e+11  3.16%  63.4  870s
 26741   430 infeasible  121      9.9156e+10 1.0229e+11  3.16%  63.5  875s
 26941   430 1.0229e+11  116   56 9.9156e+10 1.0229e+11  3.16%  63.5  882s
 27034   433 infeasible  118      9.9156e+10 1.0229e+11  3.16%  63.6  885s
 27181   436 1.0229e+11  118   60 9.9156e+10 1.0229e+11  3.16%  63.5  890s
 27349   440 1.0229e+11  125   53 9.9156e+10 1.0229e+11  3.16%  63.6  895s
 27475   432 1.0229e+11  118   94 9.9156e+10 1.0229e+11  3.16%  63.6  900s
 27616   431 1.0229e+11  118   67 9.9156e+10 1.0229e+11  3.16%  63.7  907s
 27719   432 infeasible  124      9.9156e+10 1.0229e+11  3.16%  63.7  910s
 27822   427 infeasible  116      9.9156e+10 1.0229e+11  3.16%  63.8  915s
 28035   436 1.0229e+11  124   34 9.9156e+10 1.0229e+11  3.16%  63.8  920s
 28257   436 1.0229e+11  127   43 9.9156e+10 1.0229e+11  3.16%  63.8  925s
 28430   437 infeasible  131      9.9156e+10 1.0229e+11  3.16%  63.8  930s
 28598   437 infeasible  127      9.9156e+10 1.0229e+11  3.16%  63.8  935s
 28818   433 1.0229e+11  122   44 9.9156e+10 1.0229e+11  3.16%  63.8  940s
 29007   428 1.0229e+11  122   69 9.9156e+10 1.0229e+11  3.16%  63.8  945s
 29110   445 1.0229e+11  114   70 9.9156e+10 1.0229e+11  3.16%  63.9  950s
 29263   453 infeasible  139      9.9156e+10 1.0229e+11  3.16%  63.8  955s
 29467   447 1.0229e+11  122   20 9.9156e+10 1.0229e+11  3.16%  63.7  962s
 29526   452 1.0229e+11  123   27 9.9156e+10 1.0229e+11  3.16%  63.7  965s
 29672   444 infeasible  121      9.9156e+10 1.0229e+11  3.16%  63.7  970s
 29864   448 1.0229e+11  118   23 9.9156e+10 1.0229e+11  3.16%  63.7  975s
 30037   455 1.0229e+11  121   45 9.9156e+10 1.0229e+11  3.16%  63.7  981s
 30144   456 infeasible  127      9.9156e+10 1.0229e+11  3.16%  63.8  985s
 30327   453 infeasible  121      9.9156e+10 1.0229e+11  3.16%  63.8  990s
 30490   452 1.0229e+11  127   32 9.9156e+10 1.0229e+11  3.16%  63.8  996s
 30618   456 infeasible  118      9.9156e+10 1.0229e+11  3.16%  63.8 1000s
 30807   455 infeasible  120      9.9156e+10 1.0229e+11  3.16%  63.8 1005s
 30949   471 1.0229e+11  129   14 9.9156e+10 1.0229e+11  3.16%  63.8 1010s
 31075   481 1.0229e+11  127   26 9.9156e+10 1.0229e+11  3.16%  63.7 1015s
 31321   463 1.0229e+11  119   28 9.9156e+10 1.0229e+11  3.16%  63.6 1020s
 31525   469 infeasible  119      9.9156e+10 1.0229e+11  3.16%  63.5 1025s
 31653   475 1.0229e+11  120   46 9.9156e+10 1.0229e+11  3.16%  63.5 1031s
 31820   476 infeasible  131      9.9156e+10 1.0229e+11  3.16%  63.5 1035s
 32019   467 1.0229e+11  120   54 9.9156e+10 1.0229e+11  3.16%  63.5 1040s
 32237   481 infeasible  136      9.9156e+10 1.0229e+11  3.16%  63.4 1045s
 32333   457 infeasible  124      9.9156e+10 1.0229e+11  3.16%  63.4 1050s
 32533   461 infeasible  130      9.9156e+10 1.0229e+11  3.16%  63.3 1055s
 32729   457 1.0229e+11  116   76 9.9156e+10 1.0229e+11  3.16%  63.3 1060s
 32827   457 infeasible  123      9.9156e+10 1.0229e+11  3.16%  63.3 1065s
 32960   458 1.0229e+11  126   43 9.9156e+10 1.0229e+11  3.16%  63.2 1070s
 33184   464 infeasible  128      9.9156e+10 1.0229e+11  3.16%  63.1 1075s
 33289   461 1.0229e+11  127   40 9.9156e+10 1.0229e+11  3.16%  63.1 1080s
 33537   445 1.0229e+11  114   84 9.9156e+10 1.0229e+11  3.16%  63.0 1085s
 33672   440 infeasible  121      9.9156e+10 1.0229e+11  3.16%  63.0 1090s
 33799   445 1.0229e+11  118   44 9.9156e+10 1.0229e+11  3.16%  63.0 1095s
 33979   449 infeasible  118      9.9156e+10 1.0229e+11  3.16%  63.1 1100s
 34068   456 1.0229e+11  125   39 9.9156e+10 1.0229e+11  3.16%  63.1 1105s
 34255   445 infeasible  126      9.9156e+10 1.0229e+11  3.16%  63.1 1110s
 34456   450 1.0229e+11  120   77 9.9156e+10 1.0229e+11  3.16%  63.1 1115s
 34550   456 infeasible  134      9.9156e+10 1.0229e+11  3.16%  63.1 1120s
 34770   450 1.0229e+11  129   43 9.9156e+10 1.0229e+11  3.16%  63.0 1125s
 34912   452 1.0229e+11  127   80 9.9156e+10 1.0229e+11  3.16%  63.0 1130s
 35022   452 1.0229e+11  131   39 9.9156e+10 1.0229e+11  3.16%  63.0 1135s
 35193   457 1.0229e+11  132   39 9.9156e+10 1.0229e+11  3.16%  62.9 1140s
 35380   446 1.0229e+11  122   65 9.9156e+10 1.0229e+11  3.16%  62.9 1145s
 35610   446 1.0229e+11  123   45 9.9156e+10 1.0229e+11  3.16%  62.8 1150s
 35760   456 1.0229e+11  122   49 9.9156e+10 1.0229e+11  3.16%  62.8 1155s
 35986   444 infeasible  126      9.9156e+10 1.0229e+11  3.16%  62.8 1160s
 36128   440 infeasible  120      9.9156e+10 1.0229e+11  3.16%  62.8 1165s
 36329   437 1.0229e+11  121   31 9.9156e+10 1.0229e+11  3.16%  62.9 1170s
 36485   433 1.0229e+11  125   60 9.9156e+10 1.0229e+11  3.16%  62.9 1175s
 36671   435 1.0229e+11  127   85 9.9156e+10 1.0229e+11  3.16%  62.8 1180s
 36883   419 infeasible  113      9.9156e+10 1.0229e+11  3.16%  62.7 1185s
 37040   458 1.0229e+11  129   23 9.9156e+10 1.0229e+11  3.16%  62.8 1192s
 37110   454 infeasible  131      9.9156e+10 1.0229e+11  3.16%  62.8 1195s
 37263   457 1.0229e+11  124   56 9.9156e+10 1.0229e+11  3.16%  62.8 1200s
 37422   460 1.0229e+11  132   40 9.9156e+10 1.0229e+11  3.16%  62.8 1206s
 37615   449 1.0229e+11  129   25 9.9156e+10 1.0229e+11  3.16%  62.7 1210s
 37796   445 1.0229e+11  125   21 9.9156e+10 1.0229e+11  3.16%  62.8 1215s
 37970   463 1.0229e+11  131   46 9.9156e+10 1.0229e+11  3.16%  62.7 1220s
 38142   445 infeasible  127      9.9156e+10 1.0229e+11  3.16%  62.8 1225s
 38294   443 infeasible  129      9.9156e+10 1.0229e+11  3.16%  62.8 1230s
 38423   440 infeasible  122      9.9156e+10 1.0229e+11  3.16%  62.8 1235s
 38509   444 1.0229e+11  128   54 9.9156e+10 1.0229e+11  3.16%  62.8 1241s
 38668   453 1.0229e+11  127   60 9.9156e+10 1.0229e+11  3.16%  62.7 1245s
 38870   439 1.0229e+11  121   83 9.9156e+10 1.0229e+11  3.16%  62.7 1251s
 39018   457 1.0229e+11  126   34 9.9156e+10 1.0229e+11  3.16%  62.7 1255s
 39223   462 1.0229e+11  122   83 9.9156e+10 1.0229e+11  3.16%  62.8 1260s
 39381   462 infeasible  127      9.9156e+10 1.0229e+11  3.16%  62.7 1265s
 39585   470 1.0229e+11  122   69 9.9156e+10 1.0229e+11  3.16%  62.7 1271s
 39760   467 infeasible  126      9.9156e+10 1.0229e+11  3.16%  62.8 1275s
 39870   465 infeasible  129      9.9156e+10 1.0229e+11  3.16%  62.8 1280s
 40069   470 1.0229e+11  133   42 9.9156e+10 1.0229e+11  3.16%  62.9 1285s
 40151   470 1.0229e+11  127   51 9.9156e+10 1.0229e+11  3.16%  62.9 1290s
 40282   471 infeasible  128      9.9156e+10 1.0229e+11  3.16%  62.9 1295s
 40449   462 1.0229e+11  125   30 9.9156e+10 1.0229e+11  3.16%  63.0 1300s
 40600   457 infeasible  122      9.9156e+10 1.0229e+11  3.16%  63.0 1305s
 40737   462 1.0229e+11  128   64 9.9156e+10 1.0229e+11  3.16%  63.1 1310s
 40920   461 1.0229e+11  132   76 9.9156e+10 1.0229e+11  3.16%  63.2 1315s
 41062   467 1.0229e+11  126   40 9.9156e+10 1.0229e+11  3.16%  63.2 1320s
 41214   487 1.0229e+11  109   38 9.9156e+10 1.0229e+11  3.16%  63.2 1325s
