Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.091548339
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55883 rows, 13133 columns and 206950 nonzeros
Model fingerprint: 0x47c87a4c
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 13177 rows and 1003 columns
Presolve time: 1.47s
Presolved: 42706 rows, 12130 columns, 155787 nonzeros
Variable types: 126 continuous, 12004 integer (12004 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 4846 iterations, 0.85 seconds (0.67 work units)
Total elapsed time = 8.31s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   689   413 7.9560e+10  212  296 6.5538e+10 7.9560e+10  21.4%  73.5  205s
   692   415 7.9405e+10   47  241 6.5538e+10 7.9560e+10  21.4%  73.2  210s
   697   419 7.8241e+10   77  740 6.5538e+10 7.9560e+10  21.4%   237  216s
   699   420 7.9560e+10   56  522 6.5538e+10 7.9560e+10  21.4%   236  226s
   700   421 7.9560e+10  237  382 6.5538e+10 7.9560e+10  21.4%   236  230s
H  702   400                    6.674310e+10 7.9560e+10  19.2%   235  235s
H  704   382                    6.794839e+10 7.9560e+10  17.1%   235  238s
   707   384 7.9560e+10  153   32 6.7948e+10 7.9560e+10  17.1%   234  241s
   709   385 7.9560e+10   11  159 6.7948e+10 7.9560e+10  17.1%   233  246s
   711   386 7.9405e+10   59   36 6.7948e+10 7.9560e+10  17.1%   232  252s
   715   389 7.9560e+10   22  139 6.7948e+10 7.9560e+10  17.1%   231  256s
   717   390 7.9560e+10  198   54 6.7948e+10 7.9560e+10  17.1%   230  261s
   720   392 7.9560e+10   66   20 6.7948e+10 7.9560e+10  17.1%   229  265s
   721   393 7.7370e+10   19   20 6.7948e+10 7.9560e+10  17.1%   229  273s
   722   396 7.9560e+10   20   18 6.7948e+10 7.9560e+10  17.1%   373  276s
   746   409 7.9560e+10   33   77 6.7948e+10 7.9560e+10  17.1%   363  280s
   763   417 7.9560e+10   42  139 6.7948e+10 7.9560e+10  17.1%   356  285s
   813   431 7.9560e+10   71  169 6.7948e+10 7.9560e+10  17.1%   336  292s
   815   431 7.9560e+10   72  143 6.7948e+10 7.9560e+10  17.1%   335  295s
   872   445 7.9560e+10  105  224 6.7948e+10 7.9560e+10  17.1%   315  300s
   911   447 7.9560e+10  125  209 6.7948e+10 7.9560e+10  17.1%   303  307s
   938   455 7.9560e+10  138  153 6.7948e+10 7.9560e+10  17.1%   294  310s
   992   446 7.9560e+10  168   94 6.7948e+10 7.9560e+10  17.1%   279  321s
  1021   453 7.9560e+10   32   98 6.7948e+10 7.9560e+10  17.1%   272  325s
  1076   490 7.9560e+10   74  228 6.7948e+10 7.9560e+10  17.1%   260  330s
  1141   524 7.9560e+10  107  231 6.7948e+10 7.9560e+10  17.1%   247  335s
  1151   530 7.9560e+10  113  195 6.7948e+10 7.9560e+10  17.1%   245  345s
  1172   544 7.9560e+10  125  167 6.7948e+10 7.9560e+10  17.1%   242  355s
  1222   569 7.9560e+10  152  161 6.7948e+10 7.9560e+10  17.1%   234  360s
  1310   539 7.9560e+10  153  123 6.7948e+10 7.9560e+10  17.1%   220  365s
  1379   542 7.9560e+10  186  102 6.7948e+10 7.9560e+10  17.1%   210  370s
  1483   465 7.9560e+10  151  134 6.7948e+10 7.9560e+10  17.1%   199  375s
  1551   507 7.9560e+10  215   60 6.7948e+10 7.9560e+10  17.1%   192  380s
  1604   523 7.9560e+10  142  137 6.7948e+10 7.9560e+10  17.1%   187  385s
  1672   561 7.9560e+10  205   48 6.7948e+10 7.9560e+10  17.1%   180  390s
  1713   578 7.9560e+10  241   77 6.7948e+10 7.9560e+10  17.1%   177  395s
  1745   583 7.9560e+10  238   38 6.7948e+10 7.9560e+10  17.1%   174  401s
  1804   558 7.9560e+10  256   69 6.7948e+10 7.9560e+10  17.1%   169  405s
  1884   520 7.9560e+10  242   80 6.7948e+10 7.9560e+10  17.1%   162  410s
  1948   532 7.9560e+10   38  145 6.7948e+10 7.9560e+10  17.1%   158  415s
  1975   559 7.9560e+10   57  145 6.7948e+10 7.9560e+10  17.1%   156  430s
  1976   560 7.9560e+10   58  126 6.7948e+10 7.9560e+10  17.1%   156  439s
  1983   567 7.9560e+10   64  106 6.7948e+10 7.9560e+10  17.1%   156  440s
  2043   627 7.9560e+10   88  174 6.7948e+10 7.9560e+10  17.1%   152  445s
  2097   681 7.9560e+10  115  178 6.7948e+10 7.9560e+10  17.1%   150  450s
  2156   735 7.9560e+10  129  154 6.7948e+10 7.9560e+10  17.1%   147  455s
  2221   778 7.9560e+10  150  125 6.7948e+10 7.9560e+10  17.1%   144  460s
  2268   821 7.9560e+10  168  111 6.7948e+10 7.9560e+10  17.1%   142  469s
  2269   822 7.9560e+10  168  131 6.7948e+10 7.9560e+10  17.1%   142  470s
  2337   881 7.9560e+10  184   85 6.7948e+10 7.9560e+10  17.1%   139  475s
  2411   910 7.9560e+10  212   86 6.7948e+10 7.9560e+10  17.1%   135  480s
  2463   950 7.9560e+10   64  251 6.7948e+10 7.9560e+10  17.1%   133  485s
  2510   993 7.9560e+10   97  286 6.7948e+10 7.9560e+10  17.1%   131  490s
  2548  1031 7.9560e+10  132  261 6.7948e+10 7.9560e+10  17.1%   130  501s
  2612  1095 7.9560e+10  196  277 6.7948e+10 7.9560e+10  17.1%   127  505s
  2690  1172 7.9560e+10  268  192 6.7948e+10 7.9560e+10  17.1%   124  510s
  2769  1247 7.9560e+10  338  130 6.7948e+10 7.9560e+10  17.1%   121  515s
  2830  1306 7.9560e+10  391  113 6.7948e+10 7.9560e+10  17.1%   119  520s
  2867  1339 7.9372e+10  422  228 6.7948e+10 7.9560e+10  17.1%   117  525s
  2897  1353 7.9560e+10   29  241 6.7948e+10 7.9560e+10  17.1%   117  530s
  2971  1420 7.9560e+10   89  262 6.7948e+10 7.9560e+10  17.1%   114  535s
  3051  1500 7.9560e+10  163  227 6.7948e+10 7.9560e+10  17.1%   112  540s
  3111  1560 7.9560e+10  222  260 6.7948e+10 7.9560e+10  17.1%   111  545s
  3181  1627 7.9560e+10  291  201 6.7948e+10 7.9560e+10  17.1%   109  550s
  3208  1654 7.9560e+10  315  143 6.7948e+10 7.9560e+10  17.1%   108  563s
  3220  1666 7.9560e+10  322  132 6.7948e+10 7.9560e+10  17.1%   108  565s
  3228  1674 7.9560e+10  334  131 6.7948e+10 7.9560e+10  17.1%   108  581s
  3256  1700 7.9560e+10  360  110 6.7948e+10 7.9560e+10  17.1%   107  585s
  3290  1730 7.9462e+10  391  223 6.7948e+10 7.9560e+10  17.1%   106  590s
  3324  1759 7.7308e+10  410  136 6.7948e+10 7.9560e+10  17.1%   106  595s
  3390  1782 7.9560e+10   50  132 6.7948e+10 7.9560e+10  17.1%   104  600s
  3483  1873 7.9560e+10  118  150 6.7948e+10 7.9560e+10  17.1%   102  605s
  3571  1949 7.9560e+10  170  127 6.7948e+10 7.9560e+10  17.1%   101  610s
  3669  1992 7.9560e+10   84  164 6.7948e+10 7.9560e+10  17.1%  98.6  615s
  3758  2077 7.9560e+10  164  185 6.7948e+10 7.9560e+10  17.1%  97.0  620s
  3825  2139 7.9560e+10  225  134 6.7948e+10 7.9560e+10  17.1%  95.7  625s
  3897  2195 7.9560e+10  281   88 6.7948e+10 7.9560e+10  17.1%  94.5  630s
  4000  2204 7.9560e+10  289   69 6.7948e+10 7.9560e+10  17.1%  92.6  635s
  4057  2185 7.9560e+10  277   74 6.7948e+10 7.9560e+10  17.1%  91.8  640s
  4100  2182 7.6331e+10  276   98 6.7948e+10 7.9560e+10  17.1%  91.4  645s
  4167  2221 7.9560e+10  263  108 6.7948e+10 7.9560e+10  17.1%  90.5  650s
  4229  2271 7.6331e+10  306   57 6.7948e+10 7.9560e+10  17.1%  89.5  655s
  4344  2360 7.9560e+10  174  176 6.7948e+10 7.9560e+10  17.1%  87.8  660s
  4442  2444 7.9560e+10  253  142 6.7948e+10 7.9560e+10  17.1%  86.5  665s
  4539  2524 7.9560e+10  173  194 6.7948e+10 7.9560e+10  17.1%  85.3  670s
  4630  2613 7.9560e+10  252  136 6.7948e+10 7.9560e+10  17.1%  84.0  675s
  4663  2641 7.9560e+10  283  110 6.7948e+10 7.9560e+10  17.1%  83.6  685s
  4740  2688 infeasible  235      6.7948e+10 7.9560e+10  17.1%  82.5  690s
  4830  2772 7.9560e+10   97  160 6.7948e+10 7.9560e+10  17.1%  81.6  695s
  4913  2855 7.9560e+10  161  149 6.7948e+10 7.9560e+10  17.1%  81.1  700s
  4924  2866 7.9560e+10  172  139 6.7948e+10 7.9560e+10  17.1%  81.0  724s
  4925  2867 7.9560e+10  173  137 6.7948e+10 7.9560e+10  17.1%  81.0  757s
  4952  2893 7.9560e+10  191  116 6.7948e+10 7.9560e+10  17.1%  80.7  775s
  5030  2966 7.9560e+10  259   83 6.7948e+10 7.9560e+10  17.1%  79.6  780s
  5093  3002 7.9560e+10  330  108 6.7948e+10 7.9560e+10  17.1%  79.1  785s
  5101  3010 7.9560e+10  338   92 6.7948e+10 7.9560e+10  17.1%  78.9  790s
  5169  3064 7.9560e+10  288   59 6.7948e+10 7.9560e+10  17.1%  78.2  795s
  5266  3150 7.9560e+10  106  143 6.7948e+10 7.9560e+10  17.1%  77.3  800s
  5353  3235 7.9560e+10  186  123 6.7948e+10 7.9560e+10  17.1%  76.6  805s
  5448  3314 7.9560e+10  261  111 6.7948e+10 7.9560e+10  17.1%  75.9  810s
  5521  3373 7.9364e+10  320  154 6.7948e+10 7.9560e+10  17.1%  75.2  815s
  5565  3413 7.5746e+10  344  157 6.7948e+10 7.9560e+10  17.1%  75.0  820s
  5654  3487 7.9560e+10  197  187 6.7948e+10 7.9560e+10  17.1%  74.3  825s
  5732  3557 7.9560e+10  257  114 6.7948e+10 7.9560e+10  17.1%  73.7  830s
  5786  3602 7.9363e+10  303  181 6.7948e+10 7.9560e+10  17.1%  73.5  835s
  5835  3639 7.6103e+10  327  120 6.7948e+10 7.9560e+10  17.1%  73.1  840s
  5906  3687 7.9560e+10  151  228 6.7948e+10 7.9560e+10  17.1%  72.4  845s
  6000  3781 7.9560e+10  242  166 6.7948e+10 7.9560e+10  17.1%  71.6  850s
  6046  3825 7.9560e+10  286  135 6.7948e+10 7.9560e+10  17.1%  71.2  855s
  6136  3902 7.9560e+10  363   96 6.7948e+10 7.9560e+10  17.1%  70.5  860s
  6166  3930 7.9560e+10  376  138 6.7948e+10 7.9560e+10  17.1%  70.7  876s
  6190  3954 7.8987e+10  396  169 6.7948e+10 7.9560e+10  17.1%  70.5  880s
  6272  4001 7.9560e+10  153  151 6.7948e+10 7.9560e+10  17.1%  69.9  885s
  6345  4072 7.9560e+10  185  149 6.7948e+10 7.9560e+10  17.1%  69.6  890s
  6411  4134 7.9560e+10  198  134 6.7948e+10 7.9560e+10  17.1%  69.2  895s
  6489  4194 7.9560e+10  226   81 6.7948e+10 7.9560e+10  17.1%  68.7  900s
  6591  4270 7.9560e+10  194  160 6.7948e+10 7.9560e+10  17.1%  68.0  905s
  6657  4321 7.9560e+10  249  116 6.7948e+10 7.9560e+10  17.1%  67.6  910s
  6723  4378 7.8586e+10  300  160 6.7948e+10 7.9560e+10  17.1%  67.3  915s
  6764  4398 7.5161e+10  329   92 6.7948e+10 7.9560e+10  17.1%  67.2  920s
  6854  4453 7.9560e+10  172  149 6.7948e+10 7.9560e+10  17.1%  66.6  925s
  6910  4503 7.6331e+10  209   70 6.7948e+10 7.9560e+10  17.1%  66.6  930s
  7017  4558 7.9560e+10  274   45 6.7948e+10 7.9560e+10  17.1%  65.9  935s
  7082  4610 7.9560e+10  189  198 6.7948e+10 7.9560e+10  17.1%  65.6  940s
  7136  4662 7.8466e+10  239  164 6.7948e+10 7.9560e+10  17.1%  65.3  945s
  7236  4685 7.9560e+10  144  226 6.7948e+10 7.9560e+10  17.1%  64.6  950s
  7325  4773 7.9560e+10  215  207 6.7948e+10 7.9560e+10  17.1%  64.1  955s
  7386  4832 7.9560e+10  269  104 6.7948e+10 7.9560e+10  17.1%  63.9  960s
  7408  4854 7.9560e+10  284   82 6.7948e+10 7.9560e+10  17.1%  63.8  967s
  7435  4878 7.9560e+10  298   65 6.7948e+10 7.9560e+10  17.1%  63.7  970s
  7514  4893 7.9560e+10  125  280 6.7948e+10 7.9560e+10  17.1%  63.2  975s
  7602  4981 7.9560e+10  202  230 6.7948e+10 7.9560e+10  17.1%  62.7  980s
  7673  5048 7.9560e+10  247  145 6.7948e+10 7.9560e+10  17.1%  62.5  985s
  7741  5079 7.9560e+10  286   68 6.7948e+10 7.9560e+10  17.1%  62.3  990s
  7776  5063 infeasible  273      6.7948e+10 7.9560e+10  17.1%  62.6  995s
  7828  5078 7.9560e+10  281   96 6.7948e+10 7.9560e+10  17.1%  62.7 1000s
  7904  5127 7.9560e+10  343   42 6.7948e+10 7.9560e+10  17.1%  62.4 1005s
  8003  5141 infeasible  276      6.7948e+10 7.9560e+10  17.1%  62.2 1010s
  8012  5134 7.9560e+10  267  117 6.7948e+10 7.9560e+10  17.1%  62.2 1024s
  8016  5134 infeasible  270      6.7948e+10 7.9560e+10  17.1%  62.1 1025s
  8116  5161 infeasible  298      6.7948e+10 7.9560e+10  17.1%  61.7 1030s
  8222  5140 7.9560e+10  170  153 6.7948e+10 7.9560e+10  17.1%  61.4 1035s
  8305  5223 7.9560e+10  252  100 6.7948e+10 7.9560e+10  17.1%  61.1 1040s
  8383  5286 7.9560e+10  314   62 6.7948e+10 7.9560e+10  17.1%  60.7 1045s
  8408  5308 7.9464e+10  327  143 6.7948e+10 7.9560e+10  17.1%  60.9 1050s
  8455  5346 7.6331e+10  367   56 6.7948e+10 7.9560e+10  17.1%  60.7 1055s
  8525  5396 7.9560e+10  171  167 6.7948e+10 7.9560e+10  17.1%  60.4 1060s
  8586  5453 7.9560e+10  227  146 6.7948e+10 7.9560e+10  17.1%  60.2 1065s
  8655  5517 7.9560e+10  296  113 6.7948e+10 7.9560e+10  17.1%  59.9 1070s
  8734  5579 7.9560e+10  190  170 6.7948e+10 7.9560e+10  17.1%  59.7 1075s
  8757  5598 7.6331e+10  198  174 6.7948e+10 7.9560e+10  17.1%  60.0 1080s
  8810  5616 7.9560e+10  214  161 6.7948e+10 7.9560e+10  17.1%  59.9 1085s
  8860  5660 7.9538e+10  254  225 6.7948e+10 7.9560e+10  17.1%  59.7 1090s
  8930  5710 7.9560e+10  215  151 6.7948e+10 7.9560e+10  17.1%  59.5 1095s
  8983  5746 7.9560e+10  192  168 6.7948e+10 7.9560e+10  17.1%  59.4 1100s
  9058  5812 7.9560e+10  258  140 6.7948e+10 7.9560e+10  17.1%  59.1 1105s
  9126  5844 7.9560e+10  227  130 6.7948e+10 7.9560e+10  17.1%  58.9 1110s
  9153  5854 7.9560e+10  191  158 6.7948e+10 7.9560e+10  17.1%  59.0 1115s
  9223  5884 infeasible  209      6.7948e+10 7.9560e+10  17.1%  58.8 1120s
  9290  5920 7.9560e+10  230  130 6.7948e+10 7.9560e+10  17.1%  58.6 1129s
  9291  5921 7.9364e+10  231  155 6.7948e+10 7.9560e+10  17.1%  58.6 1130s
  9326  5928 7.5603e+10  199  130 6.7948e+10 7.9560e+10  17.1%  58.6 1135s
  9419  5984 infeasible  257      6.7948e+10 7.9560e+10  17.1%  58.2 1140s
  9465  6012 infeasible  219      6.7948e+10 7.9560e+10  17.1%  58.1 1145s
  9550  6059 7.6331e+10  275  100 6.7948e+10 7.9560e+10  17.1%  57.7 1150s
  9614  6087 7.6331e+10  226  127 6.7948e+10 7.9560e+10  17.1%  57.6 1155s
  9675  6126 7.6331e+10  218  118 6.7948e+10 7.9560e+10  17.1%  57.5 1160s
  9743  6164 7.6331e+10  192  143 6.7948e+10 7.9560e+10  17.1%  57.3 1173s
  9771  6177 7.6331e+10  208  115 6.7948e+10 7.9560e+10  17.1%  57.2 1175s
  9862  6238 7.4413e+10  273  114 6.7948e+10 7.9560e+10  17.1%  56.8 1180s
  9934  6262 7.6331e+10  190  175 6.7948e+10 7.9560e+10  17.1%  56.8 1185s
 10010  6326 7.6331e+10  249   72 6.7948e+10 7.9560e+10  17.1%  56.5 1190s
 10066  6347 7.9560e+10  195  110 6.7948e+10 7.9560e+10  17.1%  56.6 1195s
 10155  6396 infeasible  211      6.7948e+10 7.9560e+10  17.1%  56.4 1200s
 10202  6403 infeasible  228      6.7948e+10 7.9560e+10  17.1%  56.2 1415s
 10341  6456 7.9560e+10  188  170 6.7948e+10 7.9560e+10  17.1%  55.7 1420s
 10389  6500 7.9560e+10   68  248 6.7948e+10 7.9560e+10  17.1%  55.6 1425s
 10468  6579 7.9560e+10  147  242 6.7948e+10 7.9560e+10  17.1%  55.3 1430s
 10574  6684 7.9560e+10  253  259 6.7948e+10 7.9560e+10  17.1%  55.0 1435s
 10661  6771 7.9560e+10  340  380 6.7948e+10 7.9560e+10  17.1%  54.8 1440s
H10688  6796                    7.013923e+10 7.9560e+10  13.4%  54.8 1447s
 10688  6798 7.9560e+10  367  244 7.0139e+10 7.9560e+10  13.4%  54.8 1452s
 10713  6823 7.9560e+10  392  224 7.0139e+10 7.9560e+10  13.4%  54.8 1455s
 10789  6899 7.2628e+10  468  179 7.0139e+10 7.9560e+10  13.4%  54.6 1460s
 10884  6991 7.2628e+10  563  202 7.0139e+10 7.9560e+10  13.4%  54.3 1465s
 10966  7058 7.9560e+10   33  150 7.0139e+10 7.9560e+10  13.4%  54.0 1470s
 11049  7139 7.9560e+10  107  160 7.0139e+10 7.9560e+10  13.4%  53.8 1475s
 11133  7209 7.9560e+10  176  126 7.0139e+10 7.9560e+10  13.4%  53.7 1480s
 11184  7254 7.9560e+10  220  154 7.0139e+10 7.9560e+10  13.4%  53.8 1494s
 11194  7264 7.9560e+10  229  141 7.0139e+10 7.9560e+10  13.4%  53.8 1495s
 11275  7330 7.9560e+10  146  192 7.0139e+10 7.9560e+10  13.4%  53.6 1500s
 11334  7389 7.9560e+10  205  215 7.0139e+10 7.9560e+10  13.4%  53.5 1506s
 11394  7449 7.9560e+10  264  182 7.0139e+10 7.9560e+10  13.4%  53.4 1510s
 11517  7518 7.9560e+10  338   75 7.0139e+10 7.9560e+10  13.4%  53.1 1515s
 11601  7519 7.9560e+10  341   89 7.0139e+10 7.9560e+10  13.4%  52.9 1520s
 11624  7507 7.9560e+10  328   88 7.0139e+10 7.9560e+10  13.4%  52.9 1527s
 11671  7470 infeasible  293      7.0139e+10 7.9560e+10  13.4%  52.8 1530s
H11714  6347                    7.722043e+10 7.9560e+10  3.03%  53.1 1532s
 11743  6377 7.9560e+10  255  146 7.7220e+10 7.9560e+10  3.03%  53.3 1535s
 11839  6445 7.9560e+10  279   92 7.7220e+10 7.9560e+10  3.03%  53.1 1540s
 11904  6468 7.9560e+10  245  188 7.7220e+10 7.9560e+10  3.03%  53.2 1545s
 11987  6538 7.9558e+10  313  306 7.7220e+10 7.9560e+10  3.03%  53.0 1550s
 12017  6567 7.8901e+10  336  125 7.7220e+10 7.9560e+10  3.03%  53.0 1555s
 12081  6596 7.8029e+10  371  120 7.7220e+10 7.9560e+10  3.03%  52.9 1560s
 12132  6615 7.9560e+10  190  145 7.7220e+10 7.9560e+10  3.03%  52.9 1565s
 12157  6638 7.9560e+10  197  161 7.7220e+10 7.9560e+10  3.03%  53.0 1572s
 12205  6680 7.9560e+10  237   87 7.7220e+10 7.9560e+10  3.03%  52.8 1575s
 12316  6618 7.9042e+10  198  205 7.7220e+10 7.9560e+10  3.03%  52.7 1580s
 12344  6622 7.8374e+10  201  180 7.7220e+10 7.9560e+10  3.03%  52.9 1585s
 12391  6652 7.9560e+10  157  241 7.7220e+10 7.9560e+10  3.03%  53.0 1590s
 12464  6690 7.9560e+10  190  171 7.7220e+10 7.9560e+10  3.03%  52.9 1595s
 12575  6729 7.9560e+10  214   97 7.7220e+10 7.9560e+10  3.03%  52.7 1600s
 12631  6705 infeasible  195      7.7220e+10 7.9560e+10  3.03%  52.7 1605s
 12664  6712 infeasible  201      7.7220e+10 7.9560e+10  3.03%  52.7 1610s
 12745  6745 7.9560e+10  212   76 7.7220e+10 7.9560e+10  3.03%  52.6 1624s
 12750  6750 7.9560e+10  217   74 7.7220e+10 7.9560e+10  3.03%  52.5 1625s
 12871  6721 infeasible  221      7.7220e+10 7.9560e+10  3.03%  52.3 1630s
 12948  6700 7.9560e+10  196  167 7.7220e+10 7.9560e+10  3.03%  52.3 1635s
 13002  6718 7.9560e+10  196   85 7.7220e+10 7.9560e+10  3.03%  52.3 1640s
 13084  6778 7.9560e+10  257   51 7.7220e+10 7.9560e+10  3.03%  52.0 1645s
 13159  6770 7.9560e+10  249   61 7.7220e+10 7.9560e+10  3.03%  51.9 1650s
 13205  6775 infeasible  259      7.7220e+10 7.9560e+10  3.03%  52.1 1655s
 13277  6778     cutoff  259      7.7220e+10 7.9560e+10  3.03%  52.0 1660s
 13323  6771 7.9345e+10  259  127 7.7220e+10 7.9560e+10  3.03%  52.1 1665s
 13356  6770 7.9560e+10  250   53 7.7220e+10 7.9560e+10  3.03%  52.2 1678s
 13375  6770 infeasible  254      7.7220e+10 7.9560e+10  3.03%  52.2 1680s
 13450  6776 7.9560e+10  247   56 7.7220e+10 7.9560e+10  3.03%  52.1 1685s
 13504  6762 7.9560e+10  240   69 7.7220e+10 7.9560e+10  3.03%  52.2 1690s
 13521  6760 7.9560e+10  237   83 7.7220e+10 7.9560e+10  3.03%  52.2 1697s
 13545  6758 7.9560e+10  236   64 7.7220e+10 7.9560e+10  3.03%  52.2 1700s
 13592  6752     cutoff  233      7.7220e+10 7.9560e+10  3.03%  52.4 1705s
 13678  6826 infeasible  210      7.7220e+10 7.9560e+10  3.03%  52.2 1710s
 13735  6859 7.9560e+10  242  168 7.7220e+10 7.9560e+10  3.03%  52.3 1715s
 13771  6883 7.9560e+10  268  138 7.7220e+10 7.9560e+10  3.03%  52.2 1739s
