Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.446607563
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49911 rows, 11306 columns and 228400 nonzeros
Model fingerprint: 0x63dbc099
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16625 rows and 1735 columns
Presolve time: 1.51s
Presolved: 33286 rows, 9571 columns, 121538 nonzeros
Variable types: 112 continuous, 9459 integer (9459 binary)

Root relaxation: objective 9.557037e+10, 3202 iterations, 0.67 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   631   449 9.1381e+10   34 1035 8.4811e+10 9.2569e+10  9.15%   109  169s
   632   449 8.6563e+10  138  953 8.4811e+10 9.2569e+10  9.15%   109  176s
   633   450 9.1381e+10   14  884 8.4811e+10 9.2564e+10  9.14%   109  189s
   634   451 8.9563e+10   43 1071 8.4811e+10 9.2564e+10  9.14%   108  210s
   635   451 8.9563e+10   67  933 8.4811e+10 9.2564e+10  9.14%   108  223s
   636   452 8.6557e+10  180 1034 8.4811e+10 9.2564e+10  9.14%   108  279s
H  636   429                    8.837544e+10 9.2424e+10  4.58%   108  299s
   638   430 8.9563e+10   37  724 8.8375e+10 9.2424e+10  4.58%   108  308s
   639   431 8.9563e+10   26  644 8.8375e+10 9.2358e+10  4.51%   108  314s
   640   432 9.1381e+10   12  950 8.8375e+10 9.2358e+10  4.51%   107  321s
   641   432 8.9563e+10   41 1086 8.8375e+10 9.2296e+10  4.44%   107  332s
   643   435 8.8375e+10  168  591 8.8375e+10 9.2296e+10  4.44%   685  335s
   645   436 9.1381e+10   22  202 8.8375e+10 9.2296e+10  4.44%   683  347s
   646   437 8.9563e+10   41  155 8.8375e+10 9.2068e+10  4.18%   682  353s
   648   438 8.9563e+10   20  383 8.8375e+10 9.1959e+10  4.06%   679  355s
   649   439 8.9563e+10   42  397 8.8375e+10 9.1958e+10  4.05%   678  366s
   651   440 8.9563e+10   45  562 8.8375e+10 9.1855e+10  3.94%   676  374s
   652   441 9.1381e+10   43  610 8.8375e+10 9.1855e+10  3.94%   675  378s
   653   442 8.8375e+10  161  804 8.8375e+10 9.1855e+10  3.94%   674  388s
   654   442 8.9563e+10   34  895 8.8375e+10 9.1855e+10  3.94%   673  390s
   658   446 8.9563e+10   61  229 8.8375e+10 9.1855e+10  3.94%   835  400s
   659   447 8.8375e+10  147  610 8.8375e+10 9.1855e+10  3.94%   834  413s
   660   448 9.1381e+10   27  928 8.8375e+10 9.1855e+10  3.94%   833  427s
   662   449 8.9563e+10   49  974 8.8375e+10 9.1855e+10  3.94%   830  432s
   663   450 8.9563e+10   23  714 8.8375e+10 9.1855e+10  3.94%   829  447s
   664   450 8.9563e+10   41  801 8.8375e+10 9.1855e+10  3.94%   828  455s
   665   451 9.1381e+10   28  639 8.8375e+10 9.1855e+10  3.94%   827  466s
   667   452 8.9563e+10  120  894 8.8375e+10 9.1845e+10  3.93%   824  475s
   668   453 8.8375e+10  178  923 8.8375e+10 9.1845e+10  3.93%   823  490s
   669   454 9.1381e+10   34  793 8.8375e+10 9.1845e+10  3.93%   822  504s
   670   454 8.9563e+10   28  815 8.8375e+10 9.1845e+10  3.93%   820  517s
   671   455 9.1381e+10   31  832 8.8375e+10 9.1845e+10  3.93%   819  520s
   672   456 9.1381e+10   35  610 8.8375e+10 9.1845e+10  3.93%   818  527s
   673   456 9.1381e+10   22  777 8.8375e+10 9.1845e+10  3.93%   817  530s
   674   457 8.9563e+10   77  964 8.8375e+10 9.1845e+10  3.93%   816  539s
   675   458 8.9563e+10   20 1002 8.8375e+10 9.1845e+10  3.93%   814  547s
   676   458 9.1381e+10   29  543 8.8375e+10 9.1845e+10  3.93%   813  559s
   677   459 8.9563e+10   76  582 8.8375e+10 9.1845e+10  3.93%   812  562s
   678   460 9.1381e+10   36  924 8.8375e+10 9.1845e+10  3.93%   811  586s
   679   460 8.9563e+10   42  734 8.8375e+10 9.1845e+10  3.93%   810  596s
   680   461 8.9563e+10   90  913 8.8375e+10 9.1845e+10  3.93%   808  605s
   681   462 8.9563e+10   43  898 8.8375e+10 9.1845e+10  3.93%   807  623s
   682   462 8.9563e+10   24 1039 8.8375e+10 9.1845e+10  3.93%   806  644s
   683   463 8.9563e+10   37  834 8.8375e+10 9.1845e+10  3.93%   805  654s
   684   464 8.9563e+10   75  954 8.8375e+10 9.1845e+10  3.93%   804  660s
   689   468 9.1381e+10   39  147 8.8375e+10 9.1845e+10  3.93%  1507  670s
   692   472 9.1381e+10   27  591 8.8375e+10 9.1845e+10  3.93%  1547  675s
   694   473 8.8375e+10   13  217 8.8375e+10 9.1845e+10  3.93%  1543  681s
   695   474 8.9555e+10  155  479 8.8375e+10 9.1845e+10  3.93%  1541  692s
   696   475 8.9563e+10   99  999 8.8375e+10 9.1845e+10  3.93%  1538  701s
   697   475 8.9563e+10   41 1025 8.8375e+10 9.1845e+10  3.93%  1536  711s
   698   476 8.9563e+10  114  470 8.8375e+10 9.1845e+10  3.93%  1534  724s
   699   477 8.9563e+10   37  828 8.8375e+10 9.1845e+10  3.93%  1532  739s
   700   477 8.9563e+10   81  866 8.8375e+10 9.1845e+10  3.93%  1530  759s
   701   478 8.9563e+10   44  773 8.8375e+10 9.1845e+10  3.93%  1528  778s
   702   479 8.9563e+10   34  933 8.8375e+10 9.1845e+10  3.93%  1525  802s
   703   479 8.8375e+10  150  958 8.8375e+10 9.1845e+10  3.93%  1523  807s
   704   480 8.9563e+10  119  787 8.8375e+10 9.1845e+10  3.93%  1521  815s
   705   481 8.9563e+10   74  747 8.8375e+10 9.1845e+10  3.93%  1519  821s
   706   481 8.8375e+10  168  829 8.8375e+10 9.1845e+10  3.93%  1517  832s
   707   482 8.9416e+10  149  885 8.8375e+10 9.1845e+10  3.93%  1515  838s
   708   483 8.9563e+10  141  867 8.8375e+10 9.1845e+10  3.93%  1512  856s
   709   483 8.9563e+10   11  920 8.8375e+10 9.1845e+10  3.93%  1510  863s
   710   484 8.9563e+10   37  796 8.8375e+10 9.1845e+10  3.93%  1508  875s
   711   485 9.1381e+10   13  952 8.8375e+10 9.1845e+10  3.93%  1506  893s
   712   485 8.9563e+10   91  803 8.8375e+10 9.1845e+10  3.93%  1504  912s
   713   486 8.9563e+10  121  956 8.8375e+10 9.1845e+10  3.93%  1502  920s
   714   487 9.1381e+10   26  933 8.8375e+10 9.1845e+10  3.93%  1500  928s
   715   487 8.9563e+10   10  758 8.8375e+10 9.1845e+10  3.93%  1498  933s
   716   488 8.9563e+10  141  758 8.8375e+10 9.1830e+10  3.91%  1496  938s
   717   491 9.1381e+10   58  682 8.8375e+10 9.1636e+10  3.69%  2247  945s
   736   503 9.1381e+10   67  376 8.8375e+10 9.1381e+10  3.40%  2201  950s
   752   514 9.1381e+10   75  365 8.8375e+10 9.1381e+10  3.40%  2155  955s
   801   543 9.1381e+10  100  219 8.8375e+10 9.1381e+10  3.40%  2024  960s
   851   566 9.1381e+10  122  109 8.8375e+10 9.1381e+10  3.40%  1906  965s
   906   565 9.1381e+10  136   76 8.8375e+10 9.1381e+10  3.40%  1791  970s
   950   516 9.1381e+10  110  143 8.8375e+10 9.1381e+10  3.40%  1709  978s
   970   517 9.1381e+10  117  113 8.8375e+10 9.1381e+10  3.40%  1674  980s
  1003   537 9.1381e+10  145   71 8.8375e+10 9.1381e+10  3.40%  1619  985s
  1057   529 9.1381e+10  141   46 8.8375e+10 9.1381e+10  3.40%  1537  990s
  1086   525 9.1381e+10  136   44 8.8375e+10 9.1381e+10  3.40%  1497  995s
  1136   512 9.1381e+10  136   72 8.8375e+10 9.1381e+10  3.40%  1432 1000s
  1158   513 9.1381e+10  148   70 8.8375e+10 9.1381e+10  3.40%  1406 1005s
  1201   514 9.1381e+10  140   65 8.8375e+10 9.1381e+10  3.40%  1356 1010s
  1247   525 infeasible  162      8.8375e+10 9.1381e+10  3.40%  1307 1015s
  1312   479 9.1381e+10  145   60 8.8375e+10 9.1381e+10  3.40%  1243 1020s
  1392   432 infeasible  149      8.8375e+10 9.1381e+10  3.40%  1173 1025s
  1453   390 infeasible  137      8.8375e+10 9.1381e+10  3.40%  1126 1030s
  1505   367 9.1381e+10  132   58 8.8375e+10 9.1381e+10  3.40%  1088 1035s
  1563   346 infeasible  148      8.8375e+10 9.1381e+10  3.40%  1049 1040s
  1641   324 infeasible  142      8.8375e+10 9.1381e+10  3.40%  1000 1045s
  1765   295 9.1381e+10  149   47 8.8375e+10 9.1381e+10  3.40%   931 1050s
  1893   247 9.1381e+10  150   26 8.8375e+10 9.1381e+10  3.40%   869 1055s
  2018   210 9.1381e+10  146   50 8.8375e+10 9.1381e+10  3.40%   816 1060s
  2169   156 infeasible  152      8.8375e+10 9.1381e+10  3.40%   760 1065s
  2315   154 9.1381e+10  160   36 8.8375e+10 9.1381e+10  3.40%   713 1070s
  2455   152 infeasible  161      8.8375e+10 9.1381e+10  3.40%   674 1075s
  2610   152 9.1381e+10  159   29 8.8375e+10 9.1381e+10  3.40%   635 1080s
  2744   147 9.1381e+10  151   57 8.8375e+10 9.1381e+10  3.40%   605 1085s
  2835   151 9.1381e+10  144   89 8.8375e+10 9.1381e+10  3.40%   586 1090s
  2975   159 9.1381e+10  148   64 8.8375e+10 9.1381e+10  3.40%   559 1095s
  3116   168 9.1381e+10  159   49 8.8375e+10 9.1381e+10  3.40%   535 1100s
  3258   164 9.1381e+10  164   49 8.8375e+10 9.1381e+10  3.40%   512 1105s
  3395   165 9.1381e+10  162   43 8.8375e+10 9.1381e+10  3.40%   493 1110s
  3547   168 9.1381e+10  163   59 8.8375e+10 9.1381e+10  3.40%   473 1115s
  3602   176 9.1381e+10  175   38 8.8375e+10 9.1381e+10  3.40%   466 1120s
  3749   157 9.1381e+10  157   33 8.8375e+10 9.1381e+10  3.40%   449 1125s
  3930   182 9.1381e+10  168   41 8.8375e+10 9.1381e+10  3.40%   429 1130s
  4074   173 9.1381e+10  155   43 8.8375e+10 9.1381e+10  3.40%   414 1135s
  4248   165 9.1381e+10  155   63 8.8375e+10 9.1381e+10  3.40%   398 1140s
  4422   155 infeasible  157      8.8375e+10 9.1381e+10  3.40%   383 1145s
  4585   150 9.1381e+10  145   39 8.8375e+10 9.1381e+10  3.40%   370 1150s
  4733   148 9.1381e+10  149   54 8.8375e+10 9.1381e+10  3.40%   360 1155s
  4882   151 9.1381e+10  152   53 8.8375e+10 9.1381e+10  3.40%   349 1160s
  4993   160 infeasible  161      8.8375e+10 9.1381e+10  3.40%   342 1165s
  5101   182 infeasible  157      8.8375e+10 9.1381e+10  3.40%   335 1190s
  5300   175 9.1381e+10  159   37 8.8375e+10 9.1381e+10  3.40%   323 1195s
  5497   179 9.1381e+10  159   38 8.8375e+10 9.1381e+10  3.40%   312 1200s
  5681   179 9.1381e+10  149   38 8.8375e+10 9.1381e+10  3.40%   303 1205s
  5868   162 9.1381e+10  151   37 8.8375e+10 9.1381e+10  3.40%   294 1210s
  5944   155 9.1381e+10  147   38 8.8375e+10 9.1381e+10  3.40%   290 1215s
  6130   159 9.1381e+10  158   38 8.8375e+10 9.1381e+10  3.40%   282 1220s
  6289   156 9.1381e+10  151   60 8.8375e+10 9.1381e+10  3.40%   275 1225s
  6504   179 9.1381e+10  159   33 8.8375e+10 9.1381e+10  3.40%   267 1230s
  6709   175 9.1381e+10  163   22 8.8375e+10 9.1381e+10  3.40%   259 1235s
  6767   192 9.1381e+10  153   40 8.8375e+10 9.1381e+10  3.40%   257 1240s
  6857   194 infeasible  162      8.8375e+10 9.1381e+10  3.40%   254 1245s
  7058   163 9.1381e+10  152   56 8.8375e+10 9.1381e+10  3.40%   247 1250s
  7226   157 infeasible  160      8.8375e+10 9.1381e+10  3.40%   242 1255s
  7399   179 9.1381e+10  166   24 8.8375e+10 9.1381e+10  3.40%   237 1260s
  7589   160 9.1381e+10  167   27 8.8375e+10 9.1381e+10  3.40%   231 1265s
  7767   170 infeasible  160      8.8375e+10 9.1381e+10  3.40%   226 1270s
  7947   169 9.1381e+10  159   27 8.8375e+10 9.1381e+10  3.40%   222 1275s
  8149   151 9.1381e+10  158   25 8.8375e+10 9.1381e+10  3.40%   217 1280s
  8322   151 9.1381e+10  160   46 8.8375e+10 9.1381e+10  3.40%   213 1285s
  8540   158 9.1381e+10  166   24 8.8375e+10 9.1381e+10  3.40%   208 1290s
  8763   171 infeasible  166      8.8375e+10 9.1381e+10  3.40%   203 1295s
  8891   157 9.1381e+10  164   42 8.8375e+10 9.1381e+10  3.40%   200 1300s
  9026   153 9.1381e+10  150   54 8.8375e+10 9.1381e+10  3.40%   197 1305s
  9191   150 infeasible  146      8.8375e+10 9.1381e+10  3.40%   194 1310s
  9379   153 infeasible  162      8.8375e+10 9.1381e+10  3.40%   191 1315s
  9526   148 9.1381e+10  146   33 8.8375e+10 9.1381e+10  3.40%   188 1320s
  9723   182 9.1381e+10  177   18 8.8375e+10 9.1381e+10  3.40%   185 1325s
  9851   162 9.1381e+10  154   62 8.8375e+10 9.1381e+10  3.40%   183 1330s
 10003   157 9.1381e+10  154   29 8.8375e+10 9.1381e+10  3.40%   181 1335s
 10167   166 infeasible  169      8.8375e+10 9.1381e+10  3.40%   178 1340s
 10218   166 9.1381e+10   64  591 8.8375e+10 9.1381e+10  3.40%   177 1648s
 10220   167 9.1381e+10  113  131 8.8375e+10 9.1381e+10  3.40%   177 1662s
 10221   168 9.1381e+10   89  401 8.8375e+10 9.1381e+10  3.40%   177 1672s
 10222   169 9.1381e+10  108  955 8.8375e+10 9.1381e+10  3.40%   177 1683s
 10223   169 9.1381e+10   86 1004 8.8375e+10 9.1381e+10  3.40%   177 1690s
 10224   170 9.1381e+10  113  894 8.8375e+10 9.1381e+10  3.40%   177 1724s
 10225   171 9.1381e+10   65  945 8.8375e+10 9.1381e+10  3.40%   177 1750s
 10226   171 9.1376e+10   59  819 8.8375e+10 9.1381e+10  3.40%   177 1777s
 10227   172 9.1381e+10   93  910 8.8375e+10 9.1381e+10  3.40%   177 1803s
 10228   173 9.1381e+10  153  682 8.8375e+10 9.1381e+10  3.40%   177 1828s
 10229   173 9.1381e+10  148  912 8.8375e+10 9.1381e+10  3.40%   177 1855s
 10230   174 9.1381e+10   70  830 8.8375e+10 9.1381e+10  3.40%   177 1882s
 10231   175 9.1381e+10   68  846 8.8375e+10 9.1381e+10  3.40%   177 1908s
 10232   175 9.1381e+10   61  911 8.8375e+10 9.1381e+10  3.40%   177 1932s
 10233   176 9.1381e+10   85  910 8.8375e+10 9.1381e+10  3.40%   177 1959s
 10234   177 9.1381e+10   95 1074 8.8375e+10 9.1381e+10  3.40%   177 1991s
 10235   177 9.1381e+10  108 1064 8.8375e+10 9.1381e+10  3.40%   177 2021s
 10236   178 9.1381e+10  151  939 8.8375e+10 9.1381e+10  3.40%   177 2050s
 10237   179 9.1381e+10  152  918 8.8375e+10 9.1381e+10  3.40%   177 2077s
 10238   179 9.1381e+10   98  918 8.8375e+10 9.1381e+10  3.40%   177 2085s
 10239   182 9.1376e+10   73  888 8.8375e+10 9.1381e+10  3.40%   195 2091s
 10243   185 9.1376e+10   77  853 8.8375e+10 9.1381e+10  3.40%   196 2095s
 10252   191 9.1376e+10   86  649 8.8375e+10 9.1381e+10  3.40%   196 2100s
 10264   199 9.1376e+10   97  541 8.8375e+10 9.1381e+10  3.40%   196 2111s
 10289   215 9.1376e+10  119  381 8.8375e+10 9.1381e+10  3.40%   196 2115s
 10305   216 9.1381e+10   73  652 8.8375e+10 9.1381e+10  3.40%   196 2130s
 10307   217 9.1381e+10   75  632 8.8375e+10 9.1381e+10  3.40%   196 2135s
 10316   223 9.1381e+10   83  479 8.8375e+10 9.1381e+10  3.40%   197 2140s
 10329   232 9.1381e+10   94  278 8.8375e+10 9.1381e+10  3.40%   197 2145s
 10355   249 9.1381e+10  112  231 8.8375e+10 9.1381e+10  3.40%   197 2154s
 10360   253 9.1381e+10  115  215 8.8375e+10 9.1381e+10  3.40%   197 2155s
 10374   262 9.1381e+10  123  192 8.8375e+10 9.1381e+10  3.40%   196 2160s
H10400   267                    8.956344e+10 9.1381e+10  2.03%   196 2162s
 10427   287 9.1381e+10  152  158 8.9563e+10 9.1381e+10  2.03%   196 2165s
 10494   310 9.1381e+10  170   67 8.9563e+10 9.1381e+10  2.03%   195 2170s
 10544   315 9.1381e+10  176   58 8.9563e+10 9.1381e+10  2.03%   194 2175s
 10571   287 infeasible  175      8.9563e+10 9.1381e+10  2.03%   193 2180s
 10598   277 infeasible  175      8.9563e+10 9.1381e+10  2.03%   193 2185s
 10616   253 infeasible  167      8.9563e+10 9.1381e+10  2.03%   193 2190s
 10678   259 9.1381e+10  212   64 8.9563e+10 9.1381e+10  2.03%   192 2195s
 10748   264 9.1381e+10  195   60 8.9563e+10 9.1381e+10  2.03%   191 2200s
 10807   253 9.1381e+10  187   68 8.9563e+10 9.1381e+10  2.03%   190 2205s
 10844   260 infeasible  195      8.9563e+10 9.1381e+10  2.03%   189 2210s
 10905   265 9.1381e+10  184   75 8.9563e+10 9.1381e+10  2.03%   188 2215s
 10947   261 9.1381e+10  182   79 8.9563e+10 9.1381e+10  2.03%   188 2220s
 11010   274 infeasible  199      8.9563e+10 9.1381e+10  2.03%   187 2225s
 11078   284 infeasible  185      8.9563e+10 9.1381e+10  2.03%   186 2230s
 11124   264 9.1381e+10  193   65 8.9563e+10 9.1381e+10  2.03%   185 2235s
 11171   247 9.1381e+10  178   68 8.9563e+10 9.1381e+10  2.03%   184 2240s
 11212   236 infeasible  206      8.9563e+10 9.1381e+10  2.03%   184 2245s
 11279   271 9.1381e+10  211   43 8.9563e+10 9.1381e+10  2.03%   183 2251s
 11345   283 infeasible  216      8.9563e+10 9.1381e+10  2.03%   182 2255s
 11397   259 9.1381e+10  207   48 8.9563e+10 9.1381e+10  2.03%   182 2260s
 11426   248 9.1381e+10  188   70 8.9563e+10 9.1381e+10  2.03%   181 2265s
 11466   238 9.1381e+10  177   91 8.9563e+10 9.1381e+10  2.03%   181 2270s
 11512   228 9.1381e+10  180   91 8.9563e+10 9.1381e+10  2.03%   181 2275s
 11566   248 9.1381e+10  194   53 8.9563e+10 9.1381e+10  2.03%   180 2280s
 11654   277 9.1381e+10  187   59 8.9563e+10 9.1381e+10  2.03%   179 2285s
 11703   256 9.1381e+10  183   64 8.9563e+10 9.1381e+10  2.03%   178 2290s
 11758   227 infeasible  210      8.9563e+10 9.1381e+10  2.03%   177 2295s
 11799   216 9.1381e+10  173   98 8.9563e+10 9.1381e+10  2.03%   177 2300s
 11856   222 9.1381e+10  185   54 8.9563e+10 9.1381e+10  2.03%   176 2305s
 11920   224 9.1381e+10  169   73 8.9563e+10 9.1381e+10  2.03%   176 2310s
 11955   211 9.1381e+10  173   77 8.9563e+10 9.1381e+10  2.03%   175 2315s
 12010   232 9.1381e+10  169  110 8.9563e+10 9.1381e+10  2.03%   175 2320s
 12104   314 9.1381e+10  254   34 8.9563e+10 9.1381e+10  2.03%   173 2325s
 12201   353 9.1381e+10  264   30 8.9563e+10 9.1381e+10  2.03%   172 2330s
 12303   363 9.1381e+10  248   15 8.9563e+10 9.1381e+10  2.03%   171 2335s
 12397   397 9.1381e+10  260   30 8.9563e+10 9.1381e+10  2.03%   170 2340s
 12503   425 9.1381e+10  253   46 8.9563e+10 9.1381e+10  2.03%   169 2345s
 12572   404 9.1381e+10  242   42 8.9563e+10 9.1381e+10  2.03%   168 2350s
 12621   387 9.1381e+10  260   25 8.9563e+10 9.1381e+10  2.03%   168 2355s
 12696   378 9.1381e+10  242   12 8.9563e+10 9.1381e+10  2.03%   167 2360s
 12792   386 9.1381e+10  241   45 8.9563e+10 9.1381e+10  2.03%   166 2365s
 12909   395 9.1381e+10  251   22 8.9563e+10 9.1381e+10  2.03%   165 2370s
 13030   390 9.1381e+10  245   29 8.9563e+10 9.1381e+10  2.03%   163 2375s
 13128   380 infeasible  241      8.9563e+10 9.1381e+10  2.03%   163 2380s
 13230   382 9.1381e+10  249   21 8.9563e+10 9.1381e+10  2.03%   162 2385s
 13319   379 9.1381e+10  244   36 8.9563e+10 9.1381e+10  2.03%   161 2390s
 13404   396 9.1381e+10  250   27 8.9563e+10 9.1381e+10  2.03%   160 2395s
 13496   378 infeasible  249      8.9563e+10 9.1381e+10  2.03%   159 2400s
 13580   376 9.1381e+10  251   27 8.9563e+10 9.1381e+10  2.03%   159 2405s
 13664   370 9.1381e+10  243   32 8.9563e+10 9.1381e+10  2.03%   158 2410s
 13748   376 9.1381e+10  243   24 8.9563e+10 9.1381e+10  2.03%   157 2415s
 13836   368 infeasible  248      8.9563e+10 9.1381e+10  2.03%   157 2420s
 13920   358 infeasible  250      8.9563e+10 9.1381e+10  2.03%   156 2425s
 14012   368 9.1381e+10  259   24 8.9563e+10 9.1381e+10  2.03%   155 2430s
 14097   357 infeasible  239      8.9563e+10 9.1381e+10  2.03%   155 2435s
 14174   354 infeasible  241      8.9563e+10 9.1381e+10  2.03%   154 2440s
 14251   347 infeasible  245      8.9563e+10 9.1381e+10  2.03%   154 2445s
 14348   372 infeasible  258      8.9563e+10 9.1381e+10  2.03%   153 2450s
 14448   370 9.1381e+10  246   44 8.9563e+10 9.1381e+10  2.03%   152 2455s
 14557   379 9.1381e+10  257   50 8.9563e+10 9.1381e+10  2.03%   151 2460s
 14643   371 infeasible  255      8.9563e+10 9.1381e+10  2.03%   150 2465s
 14747   365 9.1381e+10  255   27 8.9563e+10 9.1381e+10  2.03%   150 2470s
 14780   364 9.1381e+10  249   35 8.9563e+10 9.1381e+10  2.03%   149 2475s
 14886   356 infeasible  258      8.9563e+10 9.1381e+10  2.03%   149 2480s
 14982   350 9.1381e+10  247   22 8.9563e+10 9.1381e+10  2.03%   148 2485s
 15082   352 infeasible  259      8.9563e+10 9.1381e+10  2.03%   147 2490s
 15185   351 infeasible  261      8.9563e+10 9.1381e+10  2.03%   146 2495s
 15282   362 infeasible  259      8.9563e+10 9.1381e+10  2.03%   146 2500s
