Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.587345184
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61778 rows, 13947 columns and 326256 nonzeros
Model fingerprint: 0x3f690869
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 28241 rows and 4510 columns (presolve time = 5s)...
Presolve removed 32838 rows and 6034 columns
Presolve time: 9.46s
Presolved: 28940 rows, 7913 columns, 105352 nonzeros
Variable types: 111 continuous, 7802 integer (7802 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8225001e+10   4.499332e+04   0.000000e+00     10s
    2592    8.8225001e+10   1.987577e+06   0.000000e+00     10s
    5487    8.8225001e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.822500e+10, 5487 iterations, 1.47 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   567   449 8.6756e+10   93  396 7.6244e+10 8.8225e+10  15.7%   168  221s
   568   449 8.8225e+10   37   20 7.6244e+10 8.8225e+10  15.7%   167  225s
   570   451 8.6756e+10   84    7 7.6244e+10 8.8225e+10  15.7%   167  235s
   572   452 8.8225e+10   54  391 7.6244e+10 8.8225e+10  15.7%   166  241s
   573   453 8.8225e+10   31  391 7.6244e+10 8.8225e+10  15.7%   166  247s
H  573   430                    7.627300e+10 8.8225e+10  15.7%   166  253s
H  574   408                    7.630180e+10 8.8225e+10  15.6%   418  257s
   582   416 8.8225e+10   13  384 7.6302e+10 8.8225e+10  15.6%   421  260s
   599   427 8.8225e+10   22   77 7.6302e+10 8.8225e+10  15.6%   414  265s
   618   440 8.8225e+10   32  242 7.6302e+10 8.8225e+10  15.6%   413  270s
   652   462 8.8225e+10   51  159 7.6302e+10 8.8225e+10  15.6%   405  279s
   655   464 8.8225e+10   52  162 7.6302e+10 8.8225e+10  15.6%   405  280s
   694   490 8.8225e+10   72  196 7.6302e+10 8.8225e+10  15.6%   388  287s
   709   500 8.8225e+10   80  183 7.6302e+10 8.8225e+10  15.6%   384  290s
   760   529 8.8225e+10  106   96 7.6302e+10 8.8225e+10  15.6%   365  295s
   763   530 8.8225e+10  107  107 7.6302e+10 8.8225e+10  15.6%   365  300s
   785   541 8.4654e+10  119   74 7.6302e+10 8.8225e+10  15.6%   357  306s
   829   546 8.1083e+10  140   48 7.6302e+10 8.8225e+10  15.6%   339  310s
   848   548 8.8015e+10   24  165 7.6302e+10 8.8225e+10  15.6%   333  315s
   902   582 8.6785e+10   55  172 7.6302e+10 8.8225e+10  15.6%   318  320s
   970   607 8.6785e+10   20  308 7.6302e+10 8.8225e+10  15.6%   303  325s
  1011   635 8.6785e+10   45  204 7.6302e+10 8.8225e+10  15.6%   298  330s
  1065   668 8.6785e+10   73  116 7.6302e+10 8.8225e+10  15.6%   288  335s
  1135   686 8.4999e+10  107   99 7.6302e+10 8.8225e+10  15.6%   274  340s
  1173   694 8.4999e+10  127   71 7.6302e+10 8.8225e+10  15.6%   266  347s
  1217   694 8.4999e+10  150   45 7.6302e+10 8.8225e+10  15.6%   257  350s
  1228   690 8.4999e+10  156   41 7.6302e+10 8.8225e+10  15.6%   255  358s
  1234   688 8.8225e+10   20  353 7.6302e+10 8.8225e+10  15.6%   257  360s
  1261   706 8.8225e+10   43  301 7.6302e+10 8.8225e+10  15.6%   256  365s
  1293   728 8.7055e+10   64  177 7.6302e+10 8.8225e+10  15.6%   254  370s
  1335   754 8.7055e+10   88  207 7.6302e+10 8.8225e+10  15.6%   250  376s
  1385   787 8.7055e+10  113  111 7.6302e+10 8.8225e+10  15.6%   245  380s
  1444   813 8.7055e+10  143   52 7.6302e+10 8.8225e+10  15.6%   235  385s
  1475   815 8.8225e+10   23  319 7.6302e+10 8.8225e+10  15.6%   234  390s
  1529   851 8.6785e+10   59  190 7.6302e+10 8.8225e+10  15.6%   231  395s
H 1574   854                    7.923940e+10 8.8225e+10  11.3%   227  397s
H 1574   834                    8.102500e+10 8.8225e+10  8.89%   227  397s
  1593   849 8.6785e+10   95  160 8.1025e+10 8.8225e+10  8.89%   226  402s
  1634   871 8.6785e+10  117  113 8.1025e+10 8.8225e+10  8.89%   221  405s
  1740   934 8.8182e+10   25  360 8.1025e+10 8.8225e+10  8.89%   211  410s
  1806  1000 8.6439e+10   75  169 8.1025e+10 8.8225e+10  8.89%   206  415s
  1945  1119 8.6439e+10  146   29 8.1025e+10 8.8225e+10  8.89%   193  420s
  1975  1132 8.6785e+10   38  168 8.1025e+10 8.8225e+10  8.89%   192  427s
  2003  1160 8.6785e+10   61  148 8.1025e+10 8.8225e+10  8.89%   190  430s
  2104  1261 8.6785e+10  120  110 8.1025e+10 8.8225e+10  8.89%   183  435s
  2205  1350 8.4999e+10  174   49 8.1025e+10 8.8225e+10  8.89%   175  440s
  2226  1349 8.8225e+10   15  335 8.1025e+10 8.8225e+10  8.89%   175  446s
  2250  1373 8.8225e+10   38  184 8.1025e+10 8.8225e+10  8.89%   175  450s
  2276  1399 8.8214e+10   58  318 8.1025e+10 8.8225e+10  8.89%   175  455s
  2318  1439 8.6756e+10   86  176 8.1025e+10 8.8225e+10  8.89%   175  460s
  2394  1515 8.6756e+10  126  133 8.1025e+10 8.8225e+10  8.89%   172  466s
  2447  1557 8.6756e+10  153  141 8.1025e+10 8.8225e+10  8.89%   171  470s
  2544  1628 8.5287e+10  203   31 8.1025e+10 8.8225e+10  8.89%   166  475s
  2610  1641 8.8157e+10   19  304 8.1025e+10 8.8225e+10  8.89%   165  480s
  2633  1664 8.6785e+10   34  174 8.1025e+10 8.8225e+10  8.89%   164  488s
  2668  1699 8.6785e+10   55  151 8.1025e+10 8.8225e+10  8.89%   164  490s
  2788  1816 8.6785e+10   96  166 8.1025e+10 8.8225e+10  8.89%   161  495s
  2913  1924 8.6785e+10  139  104 8.1025e+10 8.8225e+10  8.89%   158  500s
  2958  1956 8.6785e+10   35  285 8.1025e+10 8.8225e+10  8.89%   158  526s
  2959  1957 8.6785e+10   36  284 8.1025e+10 8.8225e+10  8.89%   158  535s
  3018  2016 8.6785e+10   77  211 8.1025e+10 8.8225e+10  8.89%   156  541s
  3083  2081 8.6785e+10   95  171 8.1025e+10 8.8225e+10  8.89%   154  545s
  3223  2217 infeasible  138      8.1025e+10 8.8225e+10  8.89%   149  550s
  3275  2257 8.6785e+10   57  209 8.1025e+10 8.8225e+10  8.89%   150  555s
  3411  2392 8.6785e+10  111  162 8.1025e+10 8.8225e+10  8.89%   146  560s
  3521  2502 8.6785e+10  149   83 8.1025e+10 8.8225e+10  8.89%   143  565s
  3616  2579 8.4999e+10  179   56 8.1025e+10 8.8225e+10  8.89%   140  570s
  3747  2649 8.6439e+10  135   75 8.1025e+10 8.8225e+10  8.89%   136  575s
  3835  2709 8.6439e+10  149   60 8.1025e+10 8.8225e+10  8.89%   134  580s
  3994  2800 8.8225e+10   20  469 8.1025e+10 8.8225e+10  8.89%   131  588s
  3998  2804 8.7055e+10   24  196 8.1025e+10 8.8225e+10  8.89%   131  591s
  4063  2869 8.7055e+10   82  178 8.1025e+10 8.8225e+10  8.89%   130  595s
  4166  2972 8.7055e+10  113  125 8.1025e+10 8.8225e+10  8.89%   129  600s
  4324  3128 8.7055e+10  159  113 8.1025e+10 8.8225e+10  8.89%   126  609s
  4344  3148 8.7055e+10  167  101 8.1025e+10 8.8225e+10  8.89%   125  610s
  4373  3157 8.8211e+10   28  356 8.1025e+10 8.8225e+10  8.89%   127  615s
  4444  3226 8.6756e+10   91  262 8.1025e+10 8.8225e+10  8.89%   126  620s
  4598  3374 8.5287e+10  231  161 8.1025e+10 8.8225e+10  8.89%   124  625s
  4636  3397 8.8225e+10   20  388 8.1025e+10 8.8225e+10  8.89%   125  630s
  4787  3544 8.7055e+10  165  125 8.1025e+10 8.8225e+10  8.89%   122  635s
  4952  3693 8.6439e+10  106  146 8.1025e+10 8.8225e+10  8.89%   120  640s
  5032  3739 8.6439e+10  102  103 8.1025e+10 8.8225e+10  8.89%   118  645s
  5101  3777 8.4654e+10  111   69 8.1025e+10 8.8225e+10  8.89%   117  664s
  5127  3803 8.4654e+10  135   25 8.1025e+10 8.8225e+10  8.89%   117  665s
  5222  3859 8.4654e+10   98  141 8.1025e+10 8.8225e+10  8.89%   116  670s
  5358  3961 8.6439e+10  106  126 8.1025e+10 8.8225e+10  8.89%   114  675s
  5491  4062 8.4654e+10  157   34 8.1025e+10 8.8225e+10  8.89%   112  680s
  5595  4132 8.2868e+10  147   47 8.1025e+10 8.8225e+10  8.89%   110  685s
  5724  4216 8.6439e+10  118   87 8.1025e+10 8.8225e+10  8.89%   109  690s
  5767  4248 8.6439e+10  141   32 8.1025e+10 8.8225e+10  8.89%   108  695s
  5859  4300 8.6439e+10   95  126 8.1025e+10 8.8225e+10  8.89%   107  700s
  5966  4365 8.6439e+10  144   44 8.1025e+10 8.8225e+10  8.89%   106  705s
  6066  4449 8.6782e+10  131  102 8.1025e+10 8.8225e+10  8.89%   106  710s
  6161  4530 8.6782e+10  103  119 8.1025e+10 8.8225e+10  8.89%   104  715s
  6283  4627 8.6439e+10  100  114 8.1025e+10 8.8225e+10  8.89%   103  720s
  6318  4660 8.6439e+10  112   78 8.1025e+10 8.8225e+10  8.89%   103  725s
  6413  4729 8.6439e+10  119   98 8.1025e+10 8.8225e+10  8.89%   102  730s
  6522  4814 8.6439e+10  104  105 8.1025e+10 8.8225e+10  8.89%   101  742s
  6561  4845 8.6328e+10  127   79 8.1025e+10 8.8225e+10  8.89%   101  745s
  6696  4942 8.1083e+10  171   12 8.1025e+10 8.8225e+10  8.89%   100  750s
  6803  5027 8.6782e+10  130   71 8.1025e+10 8.8225e+10  8.89%  98.6  755s
  6866  5074 8.8225e+10   27  416 8.1025e+10 8.8225e+10  8.89%  98.6  760s
  6920  5126 8.6785e+10   63  158 8.1025e+10 8.8225e+10  8.89%  98.8  765s
  6977  5183 8.6785e+10  114  121 8.1025e+10 8.8225e+10  8.89%  98.9  770s
  7073  5279 8.6785e+10  204   87 8.1025e+10 8.8225e+10  8.89%  98.2  776s
  7162  5358 8.3531e+10  265   40 8.1025e+10 8.8225e+10  8.89%  97.4  780s
  7296  5470 8.6782e+10  118  124 8.1025e+10 8.8225e+10  8.89%  96.5  785s
  7435  5600 8.6782e+10  244   33 8.1025e+10 8.8225e+10  8.89%  95.0  790s
  7517  5666 8.6782e+10   89  136 8.1025e+10 8.8225e+10  8.89%  94.6  795s
  7635  5784 8.6782e+10  192  135 8.1025e+10 8.8225e+10  8.89%  93.8  800s
  7704  5846 8.6782e+10  256   60 8.1025e+10 8.8225e+10  8.89%  93.1  805s
  7802  5923 8.4654e+10  143   84 8.1025e+10 8.8225e+10  8.89%  92.9  810s
  7914  6013 8.6439e+10  137  129 8.1025e+10 8.8225e+10  8.89%  92.2  815s
  7985  6072 8.1083e+10  202   81 8.1025e+10 8.8225e+10  8.89%  91.8  820s
  8111  6175 8.6782e+10  155   61 8.1025e+10 8.8225e+10  8.89%  90.8  825s
  8249  6277 8.6782e+10  124  129 8.1025e+10 8.8225e+10  8.89%  89.9  830s
  8321  6331 8.8172e+10   59  397 8.1025e+10 8.8225e+10  8.89%  89.7  835s
  8407  6415 8.6782e+10   94  121 8.1025e+10 8.8225e+10  8.89%  89.2  840s
  8495  6469 8.8172e+10   58  392 8.1025e+10 8.8225e+10  8.89%  89.0  845s
  8608  6579 8.6439e+10  147   60 8.1025e+10 8.8225e+10  8.89%  88.4  850s
  8714  6623 8.6439e+10   72  175 8.1025e+10 8.8225e+10  8.89%  88.0  855s
  8806  6706 8.4654e+10  146  111 8.1025e+10 8.8225e+10  8.89%  87.4  860s
  8809  6709 8.4654e+10  148  107 8.1025e+10 8.8225e+10  8.89%  87.3  866s
  8861  6751 8.4654e+10  188   84 8.1025e+10 8.8225e+10  8.89%  86.9  870s
  8925  6801 8.6782e+10   97  128 8.1025e+10 8.8225e+10  8.89%  87.0  875s
  9047  6896 8.6439e+10   63  242 8.1025e+10 8.8225e+10  8.89%  86.7  880s
  9133  6982 8.6439e+10  149  132 8.1025e+10 8.8225e+10  8.89%  86.3  886s
  9218  7047 infeasible  221      8.1025e+10 8.8225e+10  8.89%  86.2  890s
  9322  7141 8.6439e+10  132   80 8.1025e+10 8.8225e+10  8.89%  85.8  895s
  9397  7188 8.8211e+10   43  326 8.1025e+10 8.8225e+10  8.89%  85.8  900s
  9423  7214 8.7954e+10   64  163 8.1025e+10 8.8225e+10  8.89%  85.8  906s
  9535  7326 8.6785e+10  159  170 8.1025e+10 8.8225e+10  8.89%  85.0  910s
  9720  7502 8.6785e+10  313   47 8.1025e+10 8.8225e+10  8.89%  83.8  915s
  9783  7533 8.8225e+10   43  516 8.1025e+10 8.8225e+10  8.89%  83.9  920s
  9799  7547 8.8225e+10   54  217 8.1025e+10 8.8225e+10  8.89%  84.8  925s
  9838  7582 8.8013e+10   79  165 8.1025e+10 8.8225e+10  8.89%  85.1  930s
  9981  7708 8.8015e+10   46  245 8.1025e+10 8.8225e+10  8.89%  84.7  935s
 10088  7815 8.6756e+10  131  115 8.1025e+10 8.8225e+10  8.89%  84.3  940s
 10202  7927 8.6756e+10  234  109 8.1025e+10 8.8225e+10  8.89%  83.9 1129s
 10210  7935 8.6756e+10  242  110 8.1025e+10 8.8225e+10  8.89%  83.9 1130s
 10292  7990 8.8225e+10   47  251 8.1025e+10 8.8225e+10  8.89%  83.8 1135s
 10323  8021 8.8015e+10   69  188 8.1025e+10 8.8225e+10  8.89%  84.4 1143s
 10352  8050 8.6785e+10   92  177 8.1025e+10 8.8225e+10  8.89%  84.2 1145s
 10388  8084 8.6515e+10  120  188 8.1025e+10 8.8225e+10  8.89%  84.2 1194s
 10400  8096 8.6785e+10  134  137 8.1025e+10 8.8225e+10  8.89%  84.1 1195s
 10473  8150 8.6785e+10  182  102 8.1025e+10 8.8225e+10  8.89%  83.9 1202s
 10479  8152 8.8024e+10   44  329 8.1025e+10 8.8225e+10  8.89%  84.4 1205s
 10565  8238 8.6785e+10  127  164 8.1025e+10 8.8225e+10  8.89%  84.0 1210s
 10635  8308 8.6785e+10  193  158 8.1025e+10 8.8225e+10  8.89%  83.8 1216s
 10710  8377 8.6785e+10  250   75 8.1025e+10 8.8225e+10  8.89%  83.6 1220s
 10779  8421 8.7235e+10   75  206 8.1025e+10 8.8225e+10  8.89%  83.6 1225s
 10822  8464 8.6785e+10  118  163 8.1025e+10 8.8225e+10  8.89%  83.7 1236s
 10877  8519 8.6785e+10  173  137 8.1025e+10 8.8225e+10  8.89%  83.5 1240s
 11045  8673 8.8184e+10   62  397 8.1025e+10 8.8225e+10  8.89%  82.6 1245s
 11146  8772 8.7055e+10  156  116 8.1025e+10 8.8225e+10  8.89%  82.2 1250s
 11248  8874 8.7055e+10  257   85 8.1025e+10 8.8225e+10  8.89%  81.5 1255s
 11377  8974 8.5269e+10  330   18 8.1025e+10 8.8225e+10  8.89%  80.7 1260s
 11419  8994 8.7055e+10   74  207 8.1025e+10 8.8225e+10  8.89%  81.1 1265s
 11477  9052 8.7055e+10   94  118 8.1025e+10 8.8225e+10  8.89%  81.1 1270s
 11614  9165 infeasible  136      8.1025e+10 8.8225e+10  8.89%  80.5 1275s
 11729  9272 8.6785e+10  138  135 8.1025e+10 8.8225e+10  8.89%  80.2 1280s
 11891  9431 8.6785e+10  200   66 8.1025e+10 8.8225e+10  8.89%  79.3 1285s
 11970  9494 8.6785e+10   89  211 8.1025e+10 8.8225e+10  8.89%  79.6 1290s
 12047  9553 8.8172e+10   53  411 8.1025e+10 8.8225e+10  8.89%  79.7 1295s
 12133  9639 8.6785e+10  126  145 8.1025e+10 8.8225e+10  8.89%  79.6 1300s
 12202  9680 8.8172e+10   52  323 8.1025e+10 8.8225e+10  8.89%  79.7 1305s
 12307  9783 8.6785e+10  131  161 8.1025e+10 8.8225e+10  8.89%  79.9 1310s
 12385  9827 8.8172e+10   49  416 8.1025e+10 8.8225e+10  8.89%  80.1 1315s
 12449  9891 8.6785e+10  113  180 8.1025e+10 8.8225e+10  8.89%  80.1 1320s
 12536  9974 8.4999e+10  198   64 8.1025e+10 8.8225e+10  8.89%  80.4 1326s
 12602 10016 8.6782e+10  125  107 8.1025e+10 8.8225e+10  8.89%  80.3 1330s
 12740 10120 8.6782e+10  180   52 8.1025e+10 8.8225e+10  8.89%  79.8 1335s
 12761 10129 8.8225e+10   30  405 8.1025e+10 8.8225e+10  8.89%  80.3 1340s
 12806 10174 8.6756e+10   65  230 8.1025e+10 8.8225e+10  8.89%  80.5 1345s
 12882 10250 8.6756e+10  128  194 8.1025e+10 8.8225e+10  8.89%  80.7 1350s
 13036 10395 8.5287e+10  265   72 8.1025e+10 8.8225e+10  8.89%  79.9 1356s
 13122 10451 8.8225e+10   27  451 8.1025e+10 8.8225e+10  8.89%  79.7 1360s
 13172 10501 8.6785e+10   67  152 8.1025e+10 8.8225e+10  8.89%  80.0 1365s
 13296 10625 8.6785e+10  180  134 8.1025e+10 8.8225e+10  8.89%  79.7 1370s
 13421 10734 8.6782e+10  103  123 8.1025e+10 8.8225e+10  8.89%  79.3 1375s
 13523 10790 8.6782e+10   82  243 8.1025e+10 8.8225e+10  8.89%  79.3 1380s
 13660 10891 8.6782e+10   83  194 8.1025e+10 8.8225e+10  8.89%  78.8 1385s
 13714 10945 8.6782e+10  102  131 8.1025e+10 8.8225e+10  8.89%  78.9 1390s
 13771 11002 8.6782e+10  117   70 8.1025e+10 8.8225e+10  8.89%  78.9 1397s
 13828 11051 8.6782e+10  133   72 8.1025e+10 8.8225e+10  8.89%  78.8 1400s
 13868 11065 8.8225e+10   31  228 8.1025e+10 8.8225e+10  8.89%  79.1 1405s
 13933 11130 8.7055e+10   83  170 8.1025e+10 8.8225e+10  8.89%  79.2 1416s
 13973 11170 8.7055e+10  119  167 8.1025e+10 8.8225e+10  8.89%  79.1 1420s
 14074 11261 8.7055e+10  197  101 8.1025e+10 8.8225e+10  8.89%  78.9 1425s
 14147 11309 infeasible  243      8.1025e+10 8.8225e+10  8.89%  78.7 1430s
 14272 11413 8.6782e+10  185   30 8.1025e+10 8.8225e+10  8.89%  78.3 1435s
 14380 11493 8.6782e+10   85  179 8.1025e+10 8.8225e+10  8.89%  78.2 1440s
 14474 11567 8.6782e+10   79  238 8.1025e+10 8.8225e+10  8.89%  78.0 1445s
 14614 11669 8.6782e+10   78  205 8.1025e+10 8.8225e+10  8.89%  77.6 1450s
 14753 11792 8.4996e+10   88  127 8.1025e+10 8.8225e+10  8.89%  77.3 1455s
 14846 11883 8.4996e+10  146   44 8.1025e+10 8.8225e+10  8.89%  77.0 1460s
 14910 11916 8.8015e+10   88  161 8.1025e+10 8.8225e+10  8.89%  77.2 1465s
 15072 12073 8.6785e+10  213   65 8.1025e+10 8.8225e+10  8.89%  76.9 1470s
 15118 12119 8.6785e+10  252   54 8.1025e+10 8.8225e+10  8.89%  76.7 1477s
 15233 12179 infeasible  305      8.1025e+10 8.8225e+10  8.89%  76.2 1480s
 15301 12244 8.6785e+10  118  190 8.1025e+10 8.8225e+10  8.89%  76.2 1485s
 15303 12246 8.6785e+10  118  172 8.1025e+10 8.8225e+10  8.89%  76.3 1500s
 15432 12367 8.6785e+10  235   69 8.1025e+10 8.8225e+10  8.89%  76.0 1505s
 15579 12488 8.6785e+10  127  138 8.1025e+10 8.8225e+10  8.89%  75.7 1510s
 15737 12632 8.6785e+10  186   68 8.1025e+10 8.8225e+10  8.89%  75.1 1519s
 15755 12630 infeasible  189      8.1025e+10 8.8225e+10  8.89%  75.1 1520s
 15850 12716 8.4654e+10  147   69 8.1025e+10 8.8225e+10  8.89%  75.1 1525s
 15961 12802 8.4996e+10  116   78 8.1025e+10 8.8225e+10  8.89%  74.9 1530s
 16051 12880 8.6782e+10  144   64 8.1025e+10 8.8225e+10  8.89%  74.7 1535s
 16160 12957 8.6439e+10  104  108 8.1025e+10 8.8225e+10  8.89%  74.6 1540s
 16231 12998 8.8225e+10   13  408 8.1025e+10 8.8225e+10  8.89%  74.6 1545s
 16241 13008 8.8225e+10   20  436 8.1025e+10 8.8225e+10  8.89%  75.1 1550s
 16256 13023 8.8015e+10   32  257 8.1025e+10 8.8225e+10  8.89%  75.5 1555s
 16266 13033 8.8225e+10   40  306 8.1025e+10 8.8225e+10  8.89%  75.7 1560s
 16287 13054 8.6782e+10   54  151 8.1025e+10 8.8225e+10  8.89%  76.3 1565s
 16364 13129 8.6782e+10  120  124 8.1025e+10 8.8225e+10  8.89%  76.2 1570s
 16473 13226 8.6782e+10  213   54 8.1025e+10 8.8225e+10  8.89%  75.9 1575s
 16561 13267 8.6439e+10   89  203 8.1025e+10 8.8225e+10  8.89%  75.7 1580s
 16711 13391 8.6439e+10   78  175 8.1025e+10 8.8225e+10  8.89%  75.4 1585s
 16808 13479 8.2868e+10  156   63 8.1025e+10 8.8225e+10  8.89%  75.3 1590s
 16949 13585 8.4654e+10  166   14 8.1025e+10 8.8225e+10  8.89%  75.1 1595s
 17007 13627 8.6439e+10   92  121 8.1025e+10 8.8225e+10  8.89%  75.4 1600s
 17133 13731 8.6782e+10   81  146 8.1025e+10 8.8225e+10  8.89%  75.2 1605s
 17224 13804 infeasible  161      8.1025e+10 8.8225e+10  8.89%  75.0 1610s
 17241 13805 8.8225e+10   14  396 8.1025e+10 8.8225e+10  8.89%  75.4 1615s
 17295 13859 8.8015e+10   44  214 8.1025e+10 8.8225e+10  8.89%  75.6 1620s
 17379 13943 8.8015e+10   78  183 8.1025e+10 8.8225e+10  8.89%  75.7 1625s
 17473 14021 8.8225e+10   57  441 8.1025e+10 8.8225e+10  8.89%  75.9 1630s
 17528 14076 8.8015e+10   91  193 8.1025e+10 8.8225e+10  8.89%  75.9 1635s
 17608 14152 8.6785e+10  156   86 8.1025e+10 8.8225e+10  8.89%  75.7 1640s
 17703 14247 8.6785e+10  250   48 8.1025e+10 8.8225e+10  8.89%  75.4 1664s
