Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.021976702
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 43739 rows, 10289 columns and 170202 nonzeros
Model fingerprint: 0xbe1b6be6
Variable types: 110 continuous, 10179 integer (10179 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [7e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7342 rows and 34 columns
Presolve time: 0.93s
Presolved: 36397 rows, 10255 columns, 133802 nonzeros
Variable types: 110 continuous, 10145 integer (10145 binary)
Root relaxation presolved: 36397 rows, 10255 columns, 133802 nonzeros


Root relaxation: objective 9.035496e+10, 6248 iterations, 1.23 seconds (0.91 work units)
Total elapsed time = 5.50s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   542   496 8.5783e+10   83   80 7.3136e+10 9.0355e+10  23.5%   241  167s
   544   497 9.0355e+10   24  338 7.3136e+10 9.0355e+10  23.5%   241  178s
   546   499 9.0355e+10   37   80 7.3136e+10 9.0355e+10  23.5%   240  185s
   548   500 8.9701e+10   68  338 7.3136e+10 9.0355e+10  23.5%   239  196s
   550   501 8.9449e+10   62   90 7.3136e+10 9.0355e+10  23.5%   238  206s
H  551   476                    7.542216e+10 9.0355e+10  19.8%   237  216s
   554   478 9.0355e+10   23  435 7.5422e+10 9.0355e+10  19.8%   236  228s
   555   479 8.6269e+10   62  527 7.5422e+10 9.0355e+10  19.8%   236  230s
   556   479 9.0355e+10    8  248 7.5422e+10 9.0355e+10  19.8%   235  239s
   557   480 8.7739e+10   58  153 7.5422e+10 9.0355e+10  19.8%   235  240s
H  557   456                    7.659216e+10 9.0355e+10  18.0%   235  245s
   560   458 9.0355e+10   15  352 7.6592e+10 9.0355e+10  18.0%   234  252s
   562   459 9.0355e+10   51  303 7.6592e+10 9.0355e+10  18.0%   233  258s
H  562   435                    7.749216e+10 9.0355e+10  16.6%   568  260s
   567   441 9.0355e+10   16  404 7.7492e+10 9.0355e+10  16.6%   578  265s
   584   452 9.0355e+10   26  330 7.7492e+10 9.0355e+10  16.6%   577  270s
   588   455 9.0355e+10   28  289 7.7492e+10 9.0355e+10  16.6%   578  275s
   601   463 9.0355e+10   35  388 7.7492e+10 9.0355e+10  16.6%   573  280s
   614   472 9.0355e+10   44  339 7.7492e+10 9.0355e+10  16.6%   568  290s
   633   485 9.0355e+10   55  279 7.7492e+10 9.0355e+10  16.6%   563  295s
   652   497 9.0355e+10   65  307 7.7492e+10 9.0355e+10  16.6%   561  300s
   670   509 9.0355e+10   74  323 7.7492e+10 9.0355e+10  16.6%   553  310s
   688   521 9.0355e+10   83  346 7.7492e+10 9.0355e+10  16.6%   552  328s
   695   526 9.0355e+10   87  273 7.7492e+10 9.0355e+10  16.6%   551  330s
   697   527 9.0355e+10   88  271 7.7492e+10 9.0355e+10  16.6%   550  337s
   723   543 9.0355e+10  101  270 7.7492e+10 9.0355e+10  16.6%   533  340s
   728   546 9.0355e+10  103  237 7.7492e+10 9.0355e+10  16.6%   530  345s
   778   578 8.6584e+10  129  156 7.7492e+10 9.0355e+10  16.6%   500  353s
   798   585 8.6584e+10  138   93 7.7492e+10 9.0355e+10  16.6%   488  355s
   832   592 9.0355e+10   92  258 7.7492e+10 9.0355e+10  16.6%   470  362s
   852   606 9.0355e+10  104  168 7.7492e+10 9.0355e+10  16.6%   464  365s
   859   610 9.0355e+10  108  280 7.7492e+10 9.0355e+10  16.6%   463  370s
   860   611 9.0355e+10  108  318 7.7492e+10 9.0355e+10  16.6%   463  401s
   886   628 8.7493e+10  122  192 7.7492e+10 9.0355e+10  16.6%   452  407s
   913   646 8.7493e+10  136  146 7.7492e+10 9.0355e+10  16.6%   440  411s
   956   669 infeasible  157      7.7492e+10 9.0355e+10  16.6%   422  415s
  1000   669 9.0042e+10  100  257 7.7492e+10 9.0355e+10  16.6%   407  420s
  1055   706 8.7493e+10  132  133 7.7492e+10 9.0355e+10  16.6%   391  425s
  1081   719 8.7493e+10  145   90 7.7492e+10 9.0355e+10  16.6%   383  431s
  1124   728 8.6593e+10  109  225 7.7492e+10 9.0355e+10  16.6%   371  435s
  1177   763 8.4807e+10  138  171 7.7492e+10 9.0355e+10  16.6%   360  440s
  1234   800 8.2107e+10  169   76 7.7492e+10 9.0355e+10  16.6%   346  445s
  1303   816 8.7493e+10  135  139 7.7492e+10 9.0355e+10  16.6%   330  450s
  1328   833 8.7493e+10  148  139 7.7492e+10 9.0355e+10  16.6%   325  458s
  1345   840 8.7493e+10  156   87 7.7492e+10 9.0355e+10  16.6%   321  460s
  1396   852 8.7493e+10  129  143 7.7492e+10 9.0355e+10  16.6%   312  465s
  1457   893 8.7493e+10  161   84 7.7492e+10 9.0355e+10  16.6%   300  470s
  1505   902 infeasible  183      7.7492e+10 9.0355e+10  16.6%   293  475s
  1557   925 8.9455e+10  126  152 7.7492e+10 9.0355e+10  16.6%   287  480s
  1596   951 8.9455e+10  150  194 7.7492e+10 9.0355e+10  16.6%   285  485s
  1634   975 8.6107e+10  169   93 7.7492e+10 9.0355e+10  16.6%   281  490s
  1708   996 8.9265e+10  124  199 7.7492e+10 9.0355e+10  16.6%   271  495s
  1721  1005 8.7970e+10  129  204 7.7492e+10 9.0355e+10  16.6%   269  500s
  1792  1052 8.7739e+10  162  113 7.7492e+10 9.0355e+10  16.6%   260  505s
  1857  1070 8.7739e+10  182   54 7.7492e+10 9.0355e+10  16.6%   253  510s
  1946  1129 8.7493e+10  144  119 7.7492e+10 9.0355e+10  16.6%   243  515s
  2023  1194 8.7493e+10  172   54 7.7492e+10 9.0355e+10  16.6%   235  520s
  2080  1230 8.7739e+10  114  251 7.7492e+10 9.0355e+10  16.6%   231  525s
  2117  1267 8.7739e+10  149  213 7.7492e+10 9.0355e+10  16.6%   228  532s
  2148  1298 8.7739e+10  161  152 7.7492e+10 9.0355e+10  16.6%   226  535s
  2221  1369 infeasible  192      7.7492e+10 9.0355e+10  16.6%   221  540s
  2298  1408 9.0148e+10  105  287 7.7492e+10 9.0355e+10  16.6%   215  545s
  2355  1465 8.7739e+10  140  193 7.7492e+10 9.0355e+10  16.6%   211  550s
  2412  1521 8.7739e+10  179   91 7.7492e+10 9.0355e+10  16.6%   208  555s
  2472  1581 8.7739e+10  194  111 7.7492e+10 9.0355e+10  16.6%   204  560s
  2527  1628 8.7739e+10  215   60 7.7492e+10 9.0355e+10  16.6%   201  565s
  2530  1631 8.7739e+10  215   70 7.7492e+10 9.0355e+10  16.6%   201  575s
  2598  1693 8.7739e+10  229   50 7.7492e+10 9.0355e+10  16.6%   196  580s
  2667  1744 8.7493e+10  148  123 7.7492e+10 9.0355e+10  16.6%   192  585s
  2762  1837 8.7493e+10  183   90 7.7492e+10 9.0355e+10  16.6%   186  590s
  2834  1886 8.4998e+10  213   41 7.7492e+10 9.0355e+10  16.6%   183  595s
  2890  1915 8.7493e+10  124  258 7.7492e+10 9.0355e+10  16.6%   181  600s
  2985  2006 8.7493e+10  173  111 7.7492e+10 9.0355e+10  16.6%   176  605s
  3084  2105 8.1749e+10  193  122 7.7492e+10 9.0355e+10  16.6%   171  610s
  3154  2167 8.7493e+10  206   75 7.7492e+10 9.0355e+10  16.6%   169  615s
  3250  2249 8.7493e+10  162  129 7.7492e+10 9.0355e+10  16.6%   166  620s
  3353  2337 8.7493e+10  196   49 7.7492e+10 9.0355e+10  16.6%   161  625s
  3418  2388 8.9381e+10  143  168 7.7492e+10 9.0355e+10  16.6%   160  630s
  3476  2436 8.1925e+10  176   95 7.7492e+10 9.0355e+10  16.6%   158  635s
  3561  2500 8.7367e+10  117  138 7.7492e+10 9.0355e+10  16.6%   155  640s
  3676  2614 8.6623e+10  230   75 7.7492e+10 9.0355e+10  16.6%   151  645s
  3713  2651 8.1266e+10  266  120 7.7492e+10 9.0355e+10  16.6%   150  650s
  3770  2678 7.7634e+10  295  115 7.7492e+10 9.0355e+10  16.6%   149  655s
  3873  2777 8.6107e+10  180   84 7.7492e+10 9.0355e+10  16.6%   146  660s
H 3876  2778                    7.754616e+10 9.0355e+10  16.5%   146  660s
  3917  2820 8.6107e+10  208   55 7.7546e+10 9.0355e+10  16.5%   145  668s
  3937  2820 8.0750e+10  210   58 7.7546e+10 9.0355e+10  16.5%   145  670s
  4019  2886 8.7493e+10  175   79 7.7546e+10 9.0355e+10  16.5%   142  675s
  4085  2947 7.8364e+10  232   54 7.7546e+10 9.0355e+10  16.5%   142  680s
  4162  3002 8.4098e+10  169   89 7.7546e+10 9.0355e+10  16.5%   141  685s
  4240  3062 8.9455e+10  114  206 7.7546e+10 9.0355e+10  16.5%   140  690s
  4315  3136 8.6755e+10  161  100 7.7546e+10 9.0355e+10  16.5%   138  697s
  4358  3173 8.6839e+10  180  129 7.7546e+10 9.0355e+10  16.5%   137  700s
  4419  3204 8.7493e+10  108  208 7.7546e+10 9.0355e+10  16.5%   137  705s
  4492  3277 8.5707e+10  169   92 7.7546e+10 9.0355e+10  16.5%   135  710s
  4526  3311 8.5707e+10  190   65 7.7546e+10 9.0355e+10  16.5%   135  715s
  4590  3356 8.5707e+10  220   47 7.7546e+10 9.0355e+10  16.5%   134  720s
  4661  3407 8.5707e+10  133  140 7.7546e+10 9.0355e+10  16.5%   133  725s
  4744  3490 8.5707e+10  207   92 7.7546e+10 9.0355e+10  16.5%   131  730s
  4775  3499 7.9963e+10  214  100 7.7546e+10 9.0355e+10  16.5%   131  735s
  4834  3550 8.5891e+10  119  144 7.7546e+10 9.0355e+10  16.5%   131  740s
  4837  3553 8.5891e+10  120  160 7.7546e+10 9.0355e+10  16.5%   131  746s
  4894  3598 infeasible  138      7.7546e+10 9.0355e+10  16.5%   130  750s
  4924  3612 8.4798e+10  146   90 7.7546e+10 9.0355e+10  16.5%   130  782s
  4925  3613 8.4798e+10  146   88 7.7546e+10 9.0355e+10  16.5%   130  787s
  4960  3632 8.4798e+10  152   73 7.7546e+10 9.0355e+10  16.5%   129  790s
  5037  3668 8.6839e+10  118  233 7.7546e+10 9.0355e+10  16.5%   128  795s
  5101  3732 8.6839e+10  173  105 7.7546e+10 9.0355e+10  16.5%   127  803s
  5114  3745 8.6839e+10  186   90 7.7546e+10 9.0355e+10  16.5%   127  805s
  5163  3785 8.3977e+10  221   46 7.7546e+10 9.0355e+10  16.5%   127  810s
  5245  3846 8.4611e+10  168  111 7.7546e+10 9.0355e+10  16.5%   125  815s
  5317  3894 8.7739e+10  117  174 7.7546e+10 9.0355e+10  16.5%   124  820s
  5332  3909 8.6995e+10  129  129 7.7546e+10 9.0355e+10  16.5%   124  825s
  5429  4006 8.6623e+10  206   50 7.7546e+10 9.0355e+10  16.5%   122  830s
  5526  4092 8.7493e+10  191   47 7.7546e+10 9.0355e+10  16.5%   121  835s
  5587  4129 8.7739e+10  124  161 7.7546e+10 9.0355e+10  16.5%   121  840s
  5686  4218 8.6839e+10  205   29 7.7546e+10 9.0355e+10  16.5%   119  845s
  5768  4282 8.7493e+10  171  100 7.7546e+10 9.0355e+10  16.5%   118  850s
  5837  4343 8.3721e+10  225  130 7.7546e+10 9.0355e+10  16.5%   117  855s
  5864  4352 8.7493e+10  124  118 7.7546e+10 9.0355e+10  16.5%   117  861s
  5915  4391 9.0355e+10   62  404 7.7546e+10 9.0355e+10  16.5%   117  865s
  5950  4426 9.0355e+10   97  213 7.7546e+10 9.0355e+10  16.5%   117  870s
  5975  4450 9.0093e+10  115  241 7.7546e+10 9.0355e+10  16.5%   118  875s
  6015  4489 8.9037e+10  152  364 7.7546e+10 9.0355e+10  16.5%   118  881s
  6028  4502 8.8972e+10  159  343 7.7546e+10 9.0355e+10  16.5%   118  885s
  6034  4508 8.8741e+10  164  305 7.7546e+10 9.0355e+10  16.5%   119  896s
  6051  4525 8.9455e+10  174  156 7.7546e+10 9.0355e+10  16.5%   119  900s
  6077  4551 8.9455e+10  194  177 7.7546e+10 9.0355e+10  16.5%   119  905s
  6112  4586 8.9455e+10  222  125 7.7546e+10 9.0355e+10  16.5%   119  910s
  6138  4612 8.9455e+10  248  104 7.7546e+10 9.0355e+10  16.5%   119  916s
  6165  4639 8.9455e+10  275   92 7.7546e+10 9.0355e+10  16.5%   118  922s
  6190  4658 infeasible  293      7.7546e+10 9.0355e+10  16.5%   118  925s
  6231  4687 9.0355e+10  103  253 7.7546e+10 9.0355e+10  16.5%   118  930s
  6260  4716 9.0085e+10  132  220 7.7546e+10 9.0355e+10  16.5%   118  935s
  6286  4742 8.6323e+10  158  159 7.7546e+10 9.0355e+10  16.5%   118  940s
  6317  4773 8.6323e+10  189   92 7.7546e+10 9.0355e+10  16.5%   117  946s
  6378  4822 9.0355e+10   98  407 7.7546e+10 9.0355e+10  16.5%   116  950s
  6415  4859 9.0355e+10  128  224 7.7546e+10 9.0355e+10  16.5%   117  955s
  6460  4904 8.9455e+10  165  197 7.7546e+10 9.0355e+10  16.5%   118  960s
  6518  4962 8.9455e+10  216  127 7.7546e+10 9.0355e+10  16.5%   118  965s
  6578  5020 8.5684e+10  255   98 7.7546e+10 9.0355e+10  16.5%   117  970s
  6636  5066 8.8782e+10  136  237 7.7546e+10 9.0355e+10  16.5%   116  975s
  6663  5093 8.7439e+10  156  215 7.7546e+10 9.0355e+10  16.5%   117  982s
  6690  5120 8.7439e+10  172  163 7.7546e+10 9.0355e+10  16.5%   117  985s
  6776  5204 8.6539e+10  252   68 7.7546e+10 9.0355e+10  16.5%   116  990s
  6859  5269 8.6584e+10  178  136 7.7546e+10 9.0355e+10  16.5%   115  995s
  6943  5347 8.6584e+10  222   33 7.7546e+10 9.0355e+10  16.5%   114 1000s
  6989  5371 8.6584e+10  140  181 7.7546e+10 9.0355e+10  16.5%   114 1009s
  6991  5373 8.6584e+10  141  179 7.7546e+10 9.0355e+10  16.5%   114 1010s
  7060  5441 8.6584e+10  157  129 7.7546e+10 9.0355e+10  16.5%   114 1015s
  7136  5493 8.9128e+10  125  336 7.7546e+10 9.0355e+10  16.5%   113 1020s
  7157  5514 8.6584e+10  146  123 7.7546e+10 9.0355e+10  16.5%   113 1037s
  7236  5593 8.6584e+10  222   64 7.7546e+10 9.0355e+10  16.5%   112 1040s
  7304  5649 8.6584e+10  151  130 7.7546e+10 9.0355e+10  16.5%   112 1050s
  7412  5755 infeasible  251      7.7546e+10 9.0355e+10  16.5%   110 1055s
  7488  5817 8.6784e+10  194   37 7.7546e+10 9.0355e+10  16.5%   110 1060s
  7530  5825 9.0355e+10  106  430 7.7546e+10 9.0355e+10  16.5%   111 1065s
  7570  5865 8.9455e+10  137  250 7.7546e+10 9.0355e+10  16.5%   112 1070s
  7611  5904 8.9455e+10  174  177 7.7546e+10 9.0355e+10  16.5%   112 1075s
  7636  5929 8.9455e+10  187  141 7.7546e+10 9.0355e+10  16.5%   112 1080s
  7662  5955 8.5884e+10  203   50 7.7546e+10 9.0355e+10  16.5%   113 1085s
  7723  6000 8.6584e+10  146  162 7.7546e+10 9.0355e+10  16.5%   113 1090s
  7770  6045 8.6584e+10  170   88 7.7546e+10 9.0355e+10  16.5%   113 1095s
  7803  6074 8.6584e+10  187   81 7.7546e+10 9.0355e+10  16.5%   113 1102s
  7827  6092 8.6584e+10  201   75 7.7546e+10 9.0355e+10  16.5%   113 1105s
  7877  6108 infeasible  218      7.7546e+10 9.0355e+10  16.5%   113 1110s
  7927  6154 8.6584e+10  162  136 7.7546e+10 9.0355e+10  16.5%   113 1115s
  7981  6208 8.6584e+10  205   91 7.7546e+10 9.0355e+10  16.5%   113 1120s
  8008  6234 8.0840e+10  213  112 7.7546e+10 9.0355e+10  16.5%   113 1125s
  8052  6268 8.0840e+10  242   58 7.7546e+10 9.0355e+10  16.5%   112 1130s
  8087  6281 9.0355e+10  111  253 7.7546e+10 9.0355e+10  16.5%   113 1135s
  8089  6283 9.0355e+10  113  199 7.7546e+10 9.0355e+10  16.5%   113 1144s
  8100  6294 9.0355e+10  120  268 7.7546e+10 9.0355e+10  16.5%   113 1145s
  8149  6343 8.9455e+10  158  142 7.7546e+10 9.0355e+10  16.5%   113 1150s
  8194  6388 8.8015e+10  189   88 7.7546e+10 9.0355e+10  16.5%   113 1155s
  8262  6456 7.9139e+10  238   48 7.7546e+10 9.0355e+10  16.5%   113 1160s
* 8305  6444             254    7.913891e+10 9.0355e+10  14.2%   113 1163s
  8324  6457 8.6784e+10  130  127 7.9139e+10 9.0355e+10  14.2%   113 1165s
  8411  6542 8.6784e+10  208   74 7.9139e+10 9.0355e+10  14.2%   112 1170s
  8466  6597 8.1040e+10  242   52 7.9139e+10 9.0355e+10  14.2%   112 1175s
  8519  6634 8.7295e+10  135  213 7.9139e+10 9.0355e+10  14.2%   112 1180s
  8580  6693 infeasible  196      7.9139e+10 9.0355e+10  14.2%   112 1185s
  8651  6742 8.5901e+10  129  182 7.9139e+10 9.0355e+10  14.2%   111 1190s
  8714  6805 8.6584e+10  189  109 7.9139e+10 9.0355e+10  14.2%   111 1195s
  8779  6840 8.6584e+10  227  100 7.9139e+10 9.0355e+10  14.2%   111 1200s
  8823  6874 8.7848e+10  133  221 7.9139e+10 9.0355e+10  14.2%   111 1205s
  8855  6906 8.6539e+10  156  115 7.9139e+10 9.0355e+10  14.2%   111 1210s
  8944  6988 8.6539e+10  230   45 7.9139e+10 9.0355e+10  14.2%   110 1215s
  9005  7015 8.6784e+10  124  176 7.9139e+10 9.0355e+10  14.2%   110 1220s
  9072  7082 8.6784e+10  143  157 7.9139e+10 9.0355e+10  14.2%   110 1226s
  9127  7133 8.6784e+10  161   93 7.9139e+10 9.0355e+10  14.2%   109 1230s
  9206  7210 8.6784e+10  180   74 7.9139e+10 9.0355e+10  14.2%   109 1235s
  9257  7237 8.6784e+10  193   50 7.9139e+10 9.0355e+10  14.2%   108 1241s
  9301  7257 8.6593e+10  130  193 7.9139e+10 9.0355e+10  14.2%   108 1245s
H 9305  7229                    8.057891e+10 9.0355e+10  12.1%   108 1245s
  9361  7287 8.6323e+10  171  114 8.0579e+10 9.0355e+10  12.1%   109 1250s
H 9393  5694                    8.632296e+10 9.0355e+10  4.67%   108 1262s
  9420  5709 8.7709e+10  131  230 8.6323e+10 9.0355e+10  4.67%   108 1265s
  9466  5753 8.6539e+10  175  138 8.6323e+10 9.0355e+10  4.67%   108 1270s
  9553  5797 8.9673e+10  120  268 8.6323e+10 9.0355e+10  4.67%   108 1275s
  9582  5822 8.6539e+10  139  182 8.6323e+10 9.0355e+10  4.67%   108 1280s
  9635  5875 8.6539e+10  187  124 8.6323e+10 9.0355e+10  4.67%   108 1285s
  9714  5926 8.9673e+10  117  328 8.6323e+10 9.0355e+10  4.67%   108 1290s
H 9751  5574                    8.653896e+10 9.0355e+10  4.41%   107 1293s
  9764  5579 8.6584e+10  119  211 8.6539e+10 9.0355e+10  4.41%   108 1295s
  9831  5646 8.6584e+10  174   99 8.6539e+10 9.0355e+10  4.41%   107 1300s
  9860  5665 8.6584e+10  191   71 8.6539e+10 9.0355e+10  4.41%   107 1306s
  9910  5695 infeasible  218      8.6539e+10 9.0355e+10  4.41%   106 1310s
  9969  5740 8.6584e+10  153  179 8.6539e+10 9.0355e+10  4.41%   107 1315s
 10041  5812 8.6584e+10  211   25 8.6539e+10 9.0355e+10  4.41%   106 1320s
 10098  5857 8.6584e+10  140  124 8.6539e+10 9.0355e+10  4.41%   106 1325s
 10130  5878 8.6584e+10  120  307 8.6539e+10 9.0355e+10  4.41%   106 1331s
 10165  5913 8.6584e+10  149  123 8.6539e+10 9.0355e+10  4.41%   106 1335s
 10202  5950 8.6584e+10  183  100 8.6539e+10 9.0355e+10  4.41%   106 1584s
 10206  5954 8.6584e+10  185   95 8.6539e+10 9.0355e+10  4.41%   106 1585s
 10272  6004 8.6584e+10  137  198 8.6539e+10 9.0355e+10  4.41%   106 1590s
 10314  6046 8.6584e+10  171  181 8.6539e+10 9.0355e+10  4.41%   106 1595s
 10355  6087 8.6584e+10  204  101 8.6539e+10 9.0355e+10  4.41%   106 1602s
 10404  6120 8.6584e+10  235   60 8.6539e+10 9.0355e+10  4.41%   106 1605s
 10466  6160 8.6584e+10  145  189 8.6539e+10 9.0355e+10  4.41%   106 1610s
 10564  6254 infeasible  241      8.6539e+10 9.0355e+10  4.41%   105 1615s
 10622  6282 8.6784e+10  126  174 8.6539e+10 9.0355e+10  4.41%   105 1620s
 10656  6316 8.6784e+10  160   92 8.6539e+10 9.0355e+10  4.41%   104 1625s
 10733  6375 8.6584e+10  133  137 8.6539e+10 9.0355e+10  4.41%   104 1630s
H10751  3502                    8.722296e+10 9.0355e+10  3.59%   104 1631s
 10775  3510 8.7709e+10  139  177 8.7223e+10 9.0355e+10  3.59%   104 1661s
 10807  3516 8.9009e+10  117  284 8.7223e+10 9.0355e+10  3.59%   104 1665s
 10843  3515 8.8782e+10  125  312 8.7223e+10 9.0355e+10  3.59%   104 1670s
 10880  3525 8.7739e+10  122  128 8.7223e+10 9.0355e+10  3.59%   104 1675s
 10905  3550 8.7739e+10  147   88 8.7223e+10 9.0355e+10  3.59%   104 1680s
 10930  3569 8.7739e+10  169   74 8.7223e+10 9.0355e+10  3.59%   104 1685s
 10976  3583 8.7848e+10  121  233 8.7223e+10 9.0355e+10  3.59%   104 1690s
 11025  3587 8.7848e+10  122  246 8.7223e+10 9.0355e+10  3.59%   105 1695s
 11077  3597 8.7493e+10  106  170 8.7223e+10 9.0355e+10  3.59%   105 1700s
 11173  3691 8.7493e+10  191   73 8.7223e+10 9.0355e+10  3.59%   105 1705s
 11216  3714 8.7739e+10  111  134 8.7223e+10 9.0355e+10  3.59%   105 1710s
 11281  3779 8.7739e+10  135   98 8.7223e+10 9.0355e+10  3.59%   104 1715s
 11363  3839 8.7739e+10  150   96 8.7223e+10 9.0355e+10  3.59%   104 1720s
 11454  3914 8.7739e+10  173   95 8.7223e+10 9.0355e+10  3.59%   103 1725s
 11493  3937 9.0355e+10   70  303 8.7223e+10 9.0355e+10  3.59%   103 1730s
 11522  3966 9.0355e+10   93  214 8.7223e+10 9.0355e+10  3.59%   104 1735s
 11563  4003 8.9805e+10  117  339 8.7223e+10 9.0355e+10  3.59%   104 1740s
