Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.94074439
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x91ebfce3
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6216 rows and 716 columns
Presolve time: 0.48s
Presolved: 12802 rows, 3857 columns, 46216 nonzeros
Variable types: 66 continuous, 3791 integer (3791 binary)

Root relaxation: objective 9.490848e+10, 1109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1334   803 9.2838e+10   73   20 9.0588e+10 9.3283e+10  2.97%  88.3   80s
  1539   878 9.1398e+10   75   21 9.0588e+10 9.3283e+10  2.97%  80.3   85s
  1719   968 9.2838e+10   82   15 9.0588e+10 9.3283e+10  2.97%  74.4   90s
  1856  1021 infeasible   84      9.0588e+10 9.3283e+10  2.97%  71.1   95s
  1997  1092 9.1398e+10   56   70 9.0588e+10 9.3283e+10  2.97%  68.2  100s
  2297  1226 9.3198e+10   35  107 9.0588e+10 9.3283e+10  2.97%  62.4  105s
  2554  1426 9.2838e+10   45   62 9.0588e+10 9.3283e+10  2.97%  58.5  110s
  2784  1595 9.2838e+10   38   84 9.0588e+10 9.3283e+10  2.97%  55.5  115s
  2925  1694 9.0729e+10   70   72 9.0588e+10 9.3283e+10  2.97%  54.6  120s
  2980  1732 infeasible   64      9.0588e+10 9.3283e+10  2.97%  54.0  125s
  3242  1924 9.0729e+10   59   65 9.0588e+10 9.3283e+10  2.97%  51.6  130s
  3402  2054 infeasible   77      9.0588e+10 9.3283e+10  2.97%  50.3  135s
  3647  2231 9.2838e+10   61   82 9.0588e+10 9.3283e+10  2.97%  49.2  140s
  3831  2376 9.2334e+10   47  117 9.0588e+10 9.3283e+10  2.97%  48.2  145s
  3878  2412 9.2838e+10   54   75 9.0588e+10 9.3283e+10  2.97%  48.0  150s
  4057  2523 9.2838e+10   40   80 9.0588e+10 9.3283e+10  2.97%  47.3  155s
  4288  2710 9.2838e+10   66   68 9.0588e+10 9.3283e+10  2.97%  46.8  160s
  4600  2950 9.2838e+10   47   45 9.0588e+10 9.3283e+10  2.97%  44.9  165s
  4790  3088 9.1614e+10   65  113 9.0588e+10 9.3283e+10  2.97%  44.4  170s
  5012  3235 9.3283e+10   39  185 9.0588e+10 9.3283e+10  2.97%  43.9  175s
  5133  3334 9.0729e+10   95   34 9.0588e+10 9.3283e+10  2.97%  43.5  180s
  5291  3452 infeasible   67      9.0588e+10 9.3283e+10  2.97%  43.3  185s
  5561  3639 infeasible   89      9.0588e+10 9.3283e+10  2.97%  42.8  190s
  5791  3792 9.3198e+10   48   88 9.0588e+10 9.3283e+10  2.97%  42.2  195s
  5823  3818 9.2169e+10   68  133 9.0588e+10 9.3283e+10  2.97%  42.6  200s
  5907  3872 9.2964e+10   54  162 9.0588e+10 9.3283e+10  2.97%  42.8  205s
  6044  3967 9.3065e+10   54  142 9.0588e+10 9.3283e+10  2.97%  42.6  210s
  6196  4059 9.2169e+10   54  109 9.0588e+10 9.3283e+10  2.97%  42.9  215s
  6357  4169 9.3198e+10   42  124 9.0588e+10 9.3283e+10  2.97%  42.9  220s
  6504  4265 9.3261e+10   46  136 9.0588e+10 9.3283e+10  2.97%  43.2  225s
  6707  4408 9.2819e+10   71  159 9.0588e+10 9.3283e+10  2.97%  43.0  230s
  6910  4545 9.2169e+10  109   12 9.0588e+10 9.3283e+10  2.97%  42.8  235s
  7125  4685 9.3283e+10   48  137 9.0588e+10 9.3283e+10  2.97%  42.5  240s
  7174  4724 9.3065e+10   56  137 9.0588e+10 9.3283e+10  2.97%  42.6  245s
  7321  4828 9.2169e+10   66   64 9.0588e+10 9.3283e+10  2.97%  42.5  250s
  7528  4982 9.2838e+10   60   92 9.0588e+10 9.3283e+10  2.97%  42.1  255s
  7723  5106 9.2568e+10   70   70 9.0588e+10 9.3283e+10  2.97%  42.1  260s
  8044  5345 9.2169e+10  112   53 9.0588e+10 9.3283e+10  2.97%  41.4  265s
  8255  5483     cutoff   78      9.0588e+10 9.3283e+10  2.97%  41.4  270s
  8381  5551 9.2838e+10   50   70 9.0588e+10 9.3283e+10  2.97%  41.7  275s
  8611  5712 infeasible   58      9.0588e+10 9.3283e+10  2.97%  41.6  280s
  8810  5838 infeasible   97      9.0588e+10 9.3283e+10  2.97%  41.3  285s
  9035  5999 9.2838e+10   66   67 9.0588e+10 9.3283e+10  2.97%  41.2  290s
  9260  6128 9.3261e+10   44  228 9.0588e+10 9.3283e+10  2.97%  41.1  295s
  9413  6247 9.3198e+10   61   97 9.0588e+10 9.3283e+10  2.97%  40.9  300s
  9654  6396 9.2169e+10   63   58 9.0588e+10 9.3283e+10  2.97%  40.8  305s
  9801  6485 9.2169e+10   86   46 9.0588e+10 9.3283e+10  2.97%  40.8  310s
  9866  6523 9.2838e+10   57   95 9.0588e+10 9.3283e+10  2.97%  40.9  315s
  9980  6605 infeasible  101      9.0588e+10 9.3283e+10  2.97%  41.1  320s
 10145  6686 9.3035e+10   54  168 9.0588e+10 9.3283e+10  2.97%  41.1  325s
 10203  6731 9.0729e+10   71  192 9.0588e+10 9.3283e+10  2.97%  41.1  371s
 10212  6737 9.2838e+10   83  258 9.0588e+10 9.3283e+10  2.97%  41.1  375s
 10216  6740 9.2838e+10   45  206 9.0588e+10 9.3283e+10  2.97%  41.1  381s
 10218  6741 9.2838e+10   57   74 9.0588e+10 9.3283e+10  2.97%  41.0  385s
 10222  6744 9.0729e+10   92  115 9.0588e+10 9.3283e+10  2.97%  41.0  391s
 10225  6746 9.3270e+10   44  124 9.0588e+10 9.3283e+10  2.97%  41.0  395s
 10254  6767 9.2838e+10   55   61 9.0588e+10 9.3283e+10  2.97%  43.3  402s
 10307  6781 9.2838e+10   40   71 9.0588e+10 9.3283e+10  2.97%  43.4  405s
 10426  6850 9.3198e+10   44   89 9.0588e+10 9.3283e+10  2.97%  43.4  410s
 10549  6914 9.2568e+10   67   41 9.0588e+10 9.3283e+10  2.97%  43.2  415s
 10635  6953 9.2838e+10   68   60 9.0588e+10 9.3283e+10  2.97%  43.2  420s
 10721  6983 9.3198e+10   44  115 9.0588e+10 9.3283e+10  2.97%  43.0  425s
 10769  7015 9.2838e+10   72   20 9.0588e+10 9.3283e+10  2.97%  43.0  430s
 10856  7031 9.2568e+10   55  103 9.0588e+10 9.3283e+10  2.97%  42.9  435s
 10966  7075 9.2838e+10   51   68 9.0588e+10 9.3283e+10  2.97%  42.8  440s
 11202  7160 9.3252e+10   43  199 9.0588e+10 9.3283e+10  2.97%  42.5  445s
 11338  7217 9.2838e+10   65   62 9.0588e+10 9.3283e+10  2.97%  42.6  450s
 11549  7284 9.2838e+10   52   69 9.0588e+10 9.3283e+10  2.97%  42.4  455s
 11718  7357 9.3252e+10   40  153 9.0588e+10 9.3283e+10  2.97%  42.4  460s
 11816  7387 9.2838e+10   72   32 9.0588e+10 9.3252e+10  2.94%  42.4  465s
 11988  7444 infeasible   66      9.0588e+10 9.3252e+10  2.94%  42.5  470s
 12226  7533 infeasible   82      9.0588e+10 9.3209e+10  2.89%  42.4  475s
 12427  7617 9.2838e+10   61   62 9.0588e+10 9.3209e+10  2.89%  42.2  480s
 12635  7703 9.2838e+10   65   51 9.0588e+10 9.3209e+10  2.89%  42.1  485s
 12828  7756 9.2838e+10   48  116 9.0588e+10 9.3209e+10  2.89%  42.2  490s
 13121  7838 9.2838e+10   63   38 9.0588e+10 9.3209e+10  2.89%  41.9  495s
 13382  7920 infeasible   69      9.0588e+10 9.3198e+10  2.88%  41.8  500s
 13689  7950 9.2838e+10   79   38 9.0588e+10 9.3198e+10  2.88%  41.4  505s
 13771  7983 9.2838e+10   61   80 9.0588e+10 9.3198e+10  2.88%  41.3  510s
 13995  8072 9.2568e+10   90   32 9.0588e+10 9.3198e+10  2.88%  41.4  515s
 14239  8165 9.2838e+10   67   79 9.0588e+10 9.3198e+10  2.88%  41.4  520s
 14402  8227 9.2838e+10   57   66 9.0588e+10 9.3198e+10  2.88%  41.6  525s
 14609  8295 9.2838e+10   61  108 9.0588e+10 9.3198e+10  2.88%  41.7  530s
 14816  8391 9.2838e+10   88   23 9.0588e+10 9.3171e+10  2.85%  41.5  535s
 14986  8443 9.1398e+10   61   59 9.0588e+10 9.3171e+10  2.85%  41.9  540s
 15146  8487     cutoff   62      9.0588e+10 9.3171e+10  2.85%  42.1  545s
 15303  8538 9.2838e+10   99   40 9.0588e+10 9.3144e+10  2.82%  42.2  551s
 15427  8559 9.2838e+10   51   68 9.0588e+10 9.3108e+10  2.78%  42.3  555s
 15650  8627 9.2838e+10   56   86 9.0588e+10 9.3090e+10  2.76%  42.5  560s
 15928  8709 9.2838e+10   52   86 9.0588e+10 9.3090e+10  2.76%  42.3  565s
 16157  8753 9.2838e+10   52   69 9.0588e+10 9.2964e+10  2.62%  42.6  570s
 16401  8850 9.2838e+10   56   71 9.0588e+10 9.2964e+10  2.62%  42.4  575s
 16571  8884 9.2964e+10   64  116 9.0588e+10 9.2964e+10  2.62%  42.6  580s
 16712  8919     cutoff   85      9.0588e+10 9.2964e+10  2.62%  42.8  585s
 16922  8997 9.2838e+10  107    9 9.0588e+10 9.2964e+10  2.62%  42.8  590s
 17108  9022 9.2838e+10   67   61 9.0588e+10 9.2964e+10  2.62%  42.9  595s
 17326  9084 9.2838e+10   58  107 9.0588e+10 9.2964e+10  2.62%  43.0  600s
 17528  9140 9.2838e+10   54   90 9.0588e+10 9.2964e+10  2.62%  43.0  605s
 17714  9189 9.2838e+10   63   73 9.0588e+10 9.2964e+10  2.62%  43.1  610s
 17889  9254 9.2838e+10   61  116 9.0588e+10 9.2964e+10  2.62%  43.2  615s
 18057  9296 9.2838e+10   61   89 9.0588e+10 9.2964e+10  2.62%  43.3  620s
 18249  9360 infeasible   68      9.0588e+10 9.2964e+10  2.62%  43.4  625s
 18405  9404 9.2838e+10   76   58 9.0588e+10 9.2964e+10  2.62%  43.5  630s
 18598  9459 9.2838e+10   76   87 9.0588e+10 9.2964e+10  2.62%  43.4  635s
 18787  9525 9.2838e+10   70   62 9.0588e+10 9.2964e+10  2.62%  43.4  640s
 19003  9594     cutoff   64      9.0588e+10 9.2964e+10  2.62%  43.6  645s
 19257  9684 infeasible   74      9.0588e+10 9.2964e+10  2.62%  43.7  650s
 19483  9759 9.2838e+10   77   41 9.0588e+10 9.2964e+10  2.62%  43.6  655s
 19656  9792 9.2838e+10   75   94 9.0588e+10 9.2964e+10  2.62%  43.9  660s
 19793  9802     cutoff   76      9.0588e+10 9.2964e+10  2.62%  44.3  665s
 19974  9869 9.2838e+10   45   94 9.0588e+10 9.2964e+10  2.62%  44.4  670s
 20140  9898 9.2838e+10   83   82 9.0588e+10 9.2964e+10  2.62%  44.7  675s
 20271  9915 9.2838e+10   72  104 9.0588e+10 9.2964e+10  2.62%  45.2  680s
 20404  9958 infeasible   61      9.0588e+10 9.2964e+10  2.62%  45.2  686s
 20547  9985 9.2838e+10   53   71 9.0588e+10 9.2964e+10  2.62%  45.3  690s
 20710 10020     cutoff   75      9.0588e+10 9.2964e+10  2.62%  45.5  695s
 20898 10087 9.2169e+10   97   60 9.0588e+10 9.2964e+10  2.62%  45.5  700s
 21078 10107 9.2838e+10   66   55 9.0588e+10 9.2964e+10  2.62%  45.4  705s
 21222 10125 9.2964e+10   59   98 9.0588e+10 9.2964e+10  2.62%  45.6  710s
 21385 10130 9.2964e+10   61  128 9.0588e+10 9.2964e+10  2.62%  45.8  715s
 21531 10129 infeasible   88      9.0588e+10 9.2964e+10  2.62%  46.0  720s
 21702 10123 9.2838e+10   69   81 9.0588e+10 9.2964e+10  2.62%  46.1  725s
 21853 10120 9.2838e+10   69   72 9.0588e+10 9.2964e+10  2.62%  46.2  730s
 22039 10137 9.2838e+10   75   63 9.0588e+10 9.2964e+10  2.62%  46.3  735s
 22246 10160 9.2734e+10   87   75 9.0588e+10 9.2964e+10  2.62%  46.4  740s
 22425 10155     cutoff   70      9.0588e+10 9.2964e+10  2.62%  46.8  745s
 22586 10146     cutoff   70      9.0588e+10 9.2964e+10  2.62%  47.2  750s
 22794 10178 9.2838e+10   61   64 9.0588e+10 9.2964e+10  2.62%  47.3  755s
 23022 10268 9.2838e+10   58   88 9.0588e+10 9.2964e+10  2.62%  47.2  760s
 23230 10315 9.2964e+10   53  118 9.0588e+10 9.2964e+10  2.62%  47.1  765s
 23470 10363 9.2838e+10   61   91 9.0588e+10 9.2964e+10  2.62%  47.0  770s
 23631 10370 infeasible   59      9.0588e+10 9.2964e+10  2.62%  47.1  775s
 23813 10397 infeasible   63      9.0588e+10 9.2964e+10  2.62%  47.3  780s
 24020 10455 9.2838e+10   72   52 9.0588e+10 9.2964e+10  2.62%  47.4  785s
 24235 10509 9.2838e+10   88   77 9.0588e+10 9.2964e+10  2.62%  47.4  790s
 24467 10591 9.2838e+10   85   45 9.0588e+10 9.2964e+10  2.62%  47.4  795s
 24632 10631 9.2810e+10   72  118 9.0588e+10 9.2964e+10  2.62%  47.5  800s
 24843 10697 infeasible  109      9.0588e+10 9.2964e+10  2.62%  47.5  805s
 25074 10761 infeasible  104      9.0588e+10 9.2964e+10  2.62%  47.4  810s
 25261 10820 9.2838e+10   75   37 9.0588e+10 9.2964e+10  2.62%  47.4  815s
 25452 10857 9.2838e+10   52  114 9.0588e+10 9.2964e+10  2.62%  47.5  820s
 25549 10865 9.2838e+10   62   96 9.0588e+10 9.2964e+10  2.62%  47.6  825s
 25746 10908 9.2838e+10   64   45 9.0588e+10 9.2964e+10  2.62%  47.6  830s
 25974 10943 9.2838e+10   94   44 9.0588e+10 9.2964e+10  2.62%  47.7  835s
 26173 11003 9.2838e+10   53   83 9.0588e+10 9.2964e+10  2.62%  47.7  840s
 26346 11028 9.2838e+10   59   62 9.0588e+10 9.2964e+10  2.62%  48.0  845s
 26484 11074 9.1514e+10   63   98 9.0588e+10 9.2964e+10  2.62%  48.2  850s
 26667 11108 9.2838e+10   86   67 9.0588e+10 9.2964e+10  2.62%  48.2  855s
 26779 11134 9.2838e+10   60   87 9.0588e+10 9.2964e+10  2.62%  48.5  860s
 26914 11174     cutoff   64      9.0588e+10 9.2964e+10  2.62%  48.7  865s
 27067 11196 9.2838e+10   69   69 9.0588e+10 9.2964e+10  2.62%  48.8  870s
 27274 11237 9.2838e+10   62   77 9.0588e+10 9.2964e+10  2.62%  48.8  875s
 27459 11258 9.2838e+10   83   32 9.0588e+10 9.2964e+10  2.62%  48.9  880s
 27631 11281 9.2838e+10   71   46 9.0588e+10 9.2964e+10  2.62%  49.0  885s
 27793 11303     cutoff   68      9.0588e+10 9.2964e+10  2.62%  49.1  890s
 27908 11347 9.2169e+10   88   47 9.0588e+10 9.2964e+10  2.62%  49.3  895s
 28022 11330 9.2838e+10   67   78 9.0588e+10 9.2964e+10  2.62%  49.5  900s
 28172 11346 9.2838e+10   69   64 9.0588e+10 9.2964e+10  2.62%  49.6  905s
 28277 11344 9.2964e+10   74   95 9.0588e+10 9.2964e+10  2.62%  49.8  910s
 28408 11338     cutoff   76      9.0588e+10 9.2964e+10  2.62%  50.1  915s
 28521 11326 9.2838e+10   70  106 9.0588e+10 9.2964e+10  2.62%  50.5  920s
 28658 11326 infeasible   87      9.0588e+10 9.2964e+10  2.62%  50.8  925s
 28775 11336 9.2792e+10   71  147 9.0588e+10 9.2964e+10  2.62%  51.1  930s
 28917 11336 9.2964e+10   71  100 9.0588e+10 9.2964e+10  2.62%  51.3  935s
 29082 11361     cutoff   85      9.0588e+10 9.2964e+10  2.62%  51.6  940s
 29257 11353     cutoff   76      9.0588e+10 9.2964e+10  2.62%  51.8  945s
 29372 11322 9.2838e+10   76   42 9.0588e+10 9.2964e+10  2.62%  52.2  950s
 29494 11307 9.2964e+10   67  112 9.0588e+10 9.2964e+10  2.62%  52.5  955s
 29589 11316 9.2838e+10   82   33 9.0588e+10 9.2964e+10  2.62%  52.9  960s
 29716 11331 9.2838e+10   69   56 9.0588e+10 9.2964e+10  2.62%  53.2  965s
 29827 11318 9.2838e+10   73   49 9.0588e+10 9.2964e+10  2.62%  53.6  970s
 29944 11312 9.2964e+10   71  121 9.0588e+10 9.2964e+10  2.62%  53.9  975s
 30074 11284 9.2838e+10   72   43 9.0588e+10 9.2964e+10  2.62%  54.2  980s
 30217 11270 infeasible   78      9.0588e+10 9.2964e+10  2.62%  54.5  985s
 30395 11265     cutoff   85      9.0588e+10 9.2964e+10  2.62%  54.6  990s
 30599 11321     cutoff   72      9.0588e+10 9.2964e+10  2.62%  54.7  995s
 30656 11330 9.2740e+10   73  137 9.0588e+10 9.2964e+10  2.62%  54.8 1000s
 30771 11361 9.1537e+10   88   63 9.0588e+10 9.2964e+10  2.62%  55.1 1005s
 30916 11376 infeasible   78      9.0588e+10 9.2964e+10  2.62%  55.4 1010s
 31065 11402 9.2964e+10   76  106 9.0588e+10 9.2964e+10  2.62%  55.6 1015s
 31227 11426     cutoff   84      9.0588e+10 9.2964e+10  2.62%  55.9 1020s
 31373 11484 9.2964e+10   69   93 9.0588e+10 9.2964e+10  2.62%  56.1 1025s
 31486 11511 9.2819e+10   68   95 9.0588e+10 9.2964e+10  2.62%  56.4 1030s
 31614 11535 infeasible   81      9.0588e+10 9.2964e+10  2.62%  56.7 1035s
 31733 11538     cutoff   84      9.0588e+10 9.2964e+10  2.62%  57.0 1040s
 31829 11554 9.2964e+10   73  119 9.0588e+10 9.2964e+10  2.62%  57.3 1045s
 31926 11566     cutoff   79      9.0588e+10 9.2964e+10  2.62%  57.6 1050s
 32056 11576 infeasible   75      9.0588e+10 9.2964e+10  2.62%  57.9 1055s
 32160 11588     cutoff   75      9.0588e+10 9.2964e+10  2.62%  58.2 1060s
 32297 11643 9.2568e+10   80   59 9.0588e+10 9.2964e+10  2.62%  58.4 1065s
 32421 11666 9.2740e+10   82  141 9.0588e+10 9.2964e+10  2.62%  58.7 1070s
 32544 11694     cutoff   76      9.0588e+10 9.2964e+10  2.62%  58.9 1075s
 32671 11721 9.2964e+10   81  101 9.0588e+10 9.2964e+10  2.62%  59.0 1080s
 32782 11726 9.2169e+10   80   88 9.0588e+10 9.2964e+10  2.62%  59.3 1085s
 32903 11759 9.2838e+10   68   52 9.0588e+10 9.2964e+10  2.62%  59.5 1090s
 32994 11784     cutoff   74      9.0588e+10 9.2964e+10  2.62%  59.8 1095s
 33103 11800 9.2922e+10   68  122 9.0588e+10 9.2964e+10  2.62%  60.1 1100s
 33218 11797 9.2838e+10   69   53 9.0588e+10 9.2964e+10  2.62%  60.4 1105s
 33357 11805     cutoff   80      9.0588e+10 9.2964e+10  2.62%  60.7 1110s
 33489 11838 9.2964e+10   74  134 9.0588e+10 9.2964e+10  2.62%  61.1 1115s
 33611 11850 infeasible   85      9.0588e+10 9.2964e+10  2.62%  61.4 1120s
 33733 11871     cutoff   69      9.0588e+10 9.2964e+10  2.62%  61.6 1125s
 33877 11919 9.2838e+10   74   55 9.0588e+10 9.2964e+10  2.62%  61.8 1130s
 33973 11939     cutoff   79      9.0588e+10 9.2964e+10  2.62%  62.0 1135s
 34163 11981     cutoff   78      9.0588e+10 9.2964e+10  2.62%  62.1 1140s
 34304 12004 9.2838e+10   77   82 9.0588e+10 9.2964e+10  2.62%  62.3 1145s
 34460 12043 9.2838e+10   80   45 9.0588e+10 9.2964e+10  2.62%  62.5 1150s
 34603 12069 9.2964e+10   77   97 9.0588e+10 9.2964e+10  2.62%  62.7 1155s
 34718 12070 9.2169e+10   78   97 9.0588e+10 9.2964e+10  2.62%  63.0 1160s
 34887 12103 infeasible   78      9.0588e+10 9.2964e+10  2.62%  63.1 1165s
 35027 12141 infeasible   83      9.0588e+10 9.2964e+10  2.62%  63.3 1170s
 35131 12172 infeasible   83      9.0588e+10 9.2964e+10  2.62%  63.5 1175s
 35296 12222     cutoff   90      9.0588e+10 9.2964e+10  2.62%  63.5 1180s
 35435 12281 9.2838e+10   82   55 9.0588e+10 9.2964e+10  2.62%  63.7 1185s
 35619 12311 9.2964e+10   80  113 9.0588e+10 9.2964e+10  2.62%  63.8 1190s
 35707 12327     cutoff   89      9.0588e+10 9.2964e+10  2.62%  63.9 1195s
 35855 12331 9.2838e+10   76   71 9.0588e+10 9.2964e+10  2.62%  64.2 1200s
 36000 12371     cutoff   82      9.0588e+10 9.2964e+10  2.62%  64.3 1205s
 36213 12447 9.2964e+10   76   99 9.0588e+10 9.2964e+10  2.62%  64.3 1210s
 36386 12484 9.2169e+10   97   41 9.0588e+10 9.2964e+10  2.62%  64.5 1215s
 36539 12485 9.2964e+10   86  116 9.0588e+10 9.2964e+10  2.62%  64.8 1220s
 36713 12506     cutoff   84      9.0588e+10 9.2964e+10  2.62%  64.9 1225s
 36905 12556 9.2964e+10   77  136 9.0588e+10 9.2964e+10  2.62%  65.0 1230s
 37049 12614 9.2838e+10   84   44 9.0588e+10 9.2964e+10  2.62%  65.1 1235s
 37178 12647 9.2568e+10   83   75 9.0588e+10 9.2964e+10  2.62%  65.4 1240s
 37297 12683 9.2964e+10   76  107 9.0588e+10 9.2964e+10  2.62%  65.6 1245s
 37431 12715 9.2964e+10   79  135 9.0588e+10 9.2964e+10  2.62%  65.8 1250s
 37556 12732 9.2964e+10   81  120 9.0588e+10 9.2964e+10  2.62%  66.0 1255s
 37683 12740 9.2169e+10   84   53 9.0588e+10 9.2964e+10  2.62%  66.2 1260s
 37797 12749     cutoff   84      9.0588e+10 9.2964e+10  2.62%  66.5 1265s
 37917 12768 9.2964e+10   78  128 9.0588e+10 9.2964e+10  2.62%  66.7 1270s
 38044 12777 9.2964e+10   83  105 9.0588e+10 9.2964e+10  2.62%  67.0 1275s
 38175 12784 9.2169e+10   84   69 9.0588e+10 9.2964e+10  2.62%  67.2 1280s
 38291 12803 9.2964e+10   74  128 9.0588e+10 9.2964e+10  2.62%  67.4 1285s
