Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240389382
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2434 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x4352cbbc
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 456 rows and 18 columns
Presolve time: 0.05s
Presolved: 1978 rows, 626 columns, 7140 nonzeros
Variable types: 28 continuous, 598 integer (598 binary)

Root relaxation: objective 7.641600e+10, 367 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19399  1495 infeasible   61      7.6147e+10 7.6416e+10  0.35%  31.2  140s
 19936  1532 7.6416e+10   55   15 7.6147e+10 7.6416e+10  0.35%  31.6  145s
 20483  1531 7.6416e+10   59   15 7.6147e+10 7.6416e+10  0.35%  31.8  150s
 20992  1612 7.6416e+10   58   20 7.6147e+10 7.6416e+10  0.35%  32.3  155s
 21425  1687 7.6416e+10   57   20 7.6147e+10 7.6416e+10  0.35%  32.6  160s
 21960  1796 7.6416e+10   62   24 7.6147e+10 7.6416e+10  0.35%  33.0  165s
 22469  1834 7.6416e+10   60   30 7.6147e+10 7.6416e+10  0.35%  33.3  170s
 22987  1870 infeasible   65      7.6147e+10 7.6416e+10  0.35%  33.7  175s
 23464  1908 7.6416e+10   57   14 7.6147e+10 7.6416e+10  0.35%  34.0  180s
 24029  1952 7.6416e+10   60   18 7.6147e+10 7.6416e+10  0.35%  34.3  185s
 24526  1985 7.6416e+10   56   54 7.6147e+10 7.6416e+10  0.35%  34.6  190s
 25110  2009 7.6416e+10   59   11 7.6147e+10 7.6416e+10  0.35%  34.8  195s
 25615  2062 7.6416e+10   45   23 7.6147e+10 7.6416e+10  0.35%  35.0  200s
 26140  2173 7.6416e+10   61   27 7.6147e+10 7.6416e+10  0.35%  35.2  205s
 26557  2188 7.6416e+10   56   36 7.6147e+10 7.6416e+10  0.35%  35.4  210s
 27029  2240 7.6416e+10   55   20 7.6147e+10 7.6416e+10  0.35%  35.6  215s
 27596  2230 7.6416e+10   56   22 7.6147e+10 7.6416e+10  0.35%  35.8  220s
 28045  2253 7.6416e+10   55   20 7.6147e+10 7.6416e+10  0.35%  36.1  225s
 28529  2377 7.6416e+10   58   11 7.6147e+10 7.6416e+10  0.35%  36.3  230s
 29189  2426 7.6416e+10   61   29 7.6147e+10 7.6416e+10  0.35%  36.5  235s
 29642  2443 infeasible   62      7.6147e+10 7.6416e+10  0.35%  36.6  240s
 30272  2485 infeasible   69      7.6147e+10 7.6416e+10  0.35%  36.8  245s
 30773  2530 infeasible   65      7.6147e+10 7.6416e+10  0.35%  36.9  250s
 31300  2563 7.6416e+10   59   37 7.6147e+10 7.6416e+10  0.35%  37.1  255s
 31852  2691 infeasible   57      7.6147e+10 7.6416e+10  0.35%  37.3  260s
 32269  2762 infeasible   63      7.6147e+10 7.6416e+10  0.35%  37.5  265s
 32741  2824 7.6416e+10   65   21 7.6147e+10 7.6416e+10  0.35%  37.7  270s
 33287  2854 7.6416e+10   66   10 7.6147e+10 7.6416e+10  0.35%  37.9  275s
 33725  2924 infeasible   58      7.6147e+10 7.6416e+10  0.35%  38.0  280s
 34290  2963 7.6416e+10   69   36 7.6147e+10 7.6416e+10  0.35%  38.2  285s
 34718  2973 infeasible   57      7.6147e+10 7.6416e+10  0.35%  38.3  290s
 35265  3022 7.6416e+10   62   20 7.6147e+10 7.6416e+10  0.35%  38.4  295s
 35788  3059 infeasible   60      7.6147e+10 7.6416e+10  0.35%  38.6  300s
 36219  3062 7.6416e+10   55    9 7.6147e+10 7.6416e+10  0.35%  38.7  305s
 36777  3120 7.6416e+10   59   16 7.6147e+10 7.6416e+10  0.35%  38.8  310s
 37142  3169 infeasible   59      7.6147e+10 7.6416e+10  0.35%  38.9  315s
 37682  3251 infeasible   59      7.6147e+10 7.6416e+10  0.35%  39.0  320s
 38302  3339 infeasible   62      7.6147e+10 7.6416e+10  0.35%  39.1  325s
 38790  3349 7.6416e+10   65   20 7.6147e+10 7.6416e+10  0.35%  39.2  330s
 39240  3419 7.6416e+10   60   19 7.6147e+10 7.6416e+10  0.35%  39.3  335s
 39788  3461 7.6416e+10   62   23 7.6147e+10 7.6416e+10  0.35%  39.5  340s
 40264  3475 7.6416e+10   56   39 7.6147e+10 7.6416e+10  0.35%  39.6  345s
 40668  3467 7.6416e+10   64   29 7.6147e+10 7.6416e+10  0.35%  39.7  350s
 41195  3474 7.6416e+10   57   14 7.6147e+10 7.6416e+10  0.35%  39.8  355s
 41766  3455 7.6416e+10   66   37 7.6147e+10 7.6416e+10  0.35%  39.9  360s
 42197  3446 infeasible   61      7.6147e+10 7.6416e+10  0.35%  39.9  365s
 42754  3455 7.6416e+10   50   23 7.6147e+10 7.6416e+10  0.35%  40.0  370s
 43173  3480 7.6416e+10   59   11 7.6147e+10 7.6416e+10  0.35%  40.1  375s
 43703  3518 7.6416e+10   64   19 7.6147e+10 7.6416e+10  0.35%  40.1  380s
 44118  3557 7.6416e+10   56   25 7.6147e+10 7.6416e+10  0.35%  40.2  385s
 44650  3597 7.6416e+10   55   23 7.6147e+10 7.6416e+10  0.35%  40.4  390s
 45194  3631 infeasible   60      7.6147e+10 7.6416e+10  0.35%  40.5  395s
 45682  3647 7.6416e+10   65   28 7.6147e+10 7.6416e+10  0.35%  40.5  400s
 46164  3701 7.6416e+10   60   25 7.6147e+10 7.6416e+10  0.35%  40.7  405s
 46602  3725 infeasible   58      7.6147e+10 7.6416e+10  0.35%  40.8  410s
 47059  3754 7.6416e+10   58   53 7.6147e+10 7.6416e+10  0.35%  40.9  415s
 47584  3759 7.6416e+10   57   15 7.6147e+10 7.6416e+10  0.35%  41.0  420s
 48038  3789 7.6416e+10   51   19 7.6147e+10 7.6416e+10  0.35%  41.0  425s
 48534  3823 7.6416e+10   59   20 7.6147e+10 7.6416e+10  0.35%  41.1  430s
 49020  3849 7.6416e+10   58   16 7.6147e+10 7.6416e+10  0.35%  41.2  435s
 49568  3859 infeasible   59      7.6147e+10 7.6416e+10  0.35%  41.3  440s
 50089  3866 infeasible   63      7.6147e+10 7.6416e+10  0.35%  41.4  445s
 50495  3846 infeasible   59      7.6147e+10 7.6416e+10  0.35%  41.5  450s
 50938  3861 infeasible   57      7.6147e+10 7.6416e+10  0.35%  41.5  455s
 51481  3936 infeasible   65      7.6147e+10 7.6416e+10  0.35%  41.5  460s
 52048  3917 infeasible   63      7.6147e+10 7.6416e+10  0.35%  41.6  465s
 52492  3959 7.6416e+10   60   29 7.6147e+10 7.6416e+10  0.35%  41.6  470s
 53011  3980 7.6416e+10   60   11 7.6147e+10 7.6416e+10  0.35%  41.6  475s
 53516  3983 infeasible   61      7.6147e+10 7.6416e+10  0.35%  41.7  480s
 53948  4053 7.6416e+10   55   28 7.6147e+10 7.6416e+10  0.35%  41.8  485s
 54437  4172 infeasible   64      7.6147e+10 7.6416e+10  0.35%  41.9  490s
 54897  4274 7.6416e+10   56   23 7.6147e+10 7.6416e+10  0.35%  42.0  495s
 55388  4303 7.6416e+10   56   17 7.6147e+10 7.6416e+10  0.35%  42.0  500s
 55935  4334 7.6416e+10   67   29 7.6147e+10 7.6416e+10  0.35%  42.0  505s
 56476  4335 7.6416e+10   63   14 7.6147e+10 7.6416e+10  0.35%  42.0  510s
 56896  4413 7.6416e+10   63   18 7.6147e+10 7.6416e+10  0.35%  42.1  515s
 57382  4463 7.6416e+10   64   24 7.6147e+10 7.6416e+10  0.35%  42.1  520s
 57936  4462 infeasible   60      7.6147e+10 7.6416e+10  0.35%  42.1  525s
 58388  4478 7.6416e+10   55   24 7.6147e+10 7.6416e+10  0.35%  42.2  530s
 58836  4494 infeasible   67      7.6147e+10 7.6416e+10  0.35%  42.2  535s
 59337  4491 7.6416e+10   59   26 7.6147e+10 7.6416e+10  0.35%  42.3  540s
 59884  4482 infeasible   68      7.6147e+10 7.6416e+10  0.35%  42.3  545s
 60274  4466 7.6416e+10   63   21 7.6147e+10 7.6416e+10  0.35%  42.4  550s
 60748  4474 7.6416e+10   64   16 7.6147e+10 7.6416e+10  0.35%  42.4  555s
 61251  4485 7.6416e+10   62   14 7.6147e+10 7.6416e+10  0.35%  42.4  560s
 61659  4465 7.6416e+10   59   46 7.6147e+10 7.6416e+10  0.35%  42.5  565s
 62154  4496 7.6416e+10   64   13 7.6147e+10 7.6416e+10  0.35%  42.6  570s
 62612  4528 infeasible   60      7.6147e+10 7.6416e+10  0.35%  42.7  575s
 63059  4517 infeasible   60      7.6147e+10 7.6416e+10  0.35%  42.7  580s
 63487  4513 infeasible   67      7.6147e+10 7.6416e+10  0.35%  42.8  585s
 63884  4496 7.6416e+10   59   26 7.6147e+10 7.6416e+10  0.35%  42.8  590s
 64389  4491 infeasible   68      7.6147e+10 7.6416e+10  0.35%  42.9  595s
 64805  4495 7.6416e+10   62   22 7.6147e+10 7.6416e+10  0.35%  42.9  600s
 65278  4504 7.6416e+10   60   23 7.6147e+10 7.6416e+10  0.35%  42.9  605s
 65731  4493 7.6416e+10   59    7 7.6147e+10 7.6416e+10  0.35%  43.0  610s
 66249  4521 7.6416e+10   57   22 7.6147e+10 7.6416e+10  0.35%  43.1  615s
 66722  4544 7.6416e+10   65   32 7.6147e+10 7.6416e+10  0.35%  43.1  620s
 67233  4545 infeasible   53      7.6147e+10 7.6416e+10  0.35%  43.1  625s
 67740  4582 7.6416e+10   65   15 7.6147e+10 7.6416e+10  0.35%  43.1  630s
 68172  4656 7.6416e+10   55   49 7.6147e+10 7.6416e+10  0.35%  43.2  635s
 68675  4691 infeasible   54      7.6147e+10 7.6416e+10  0.35%  43.2  640s
 69172  4764 infeasible   56      7.6147e+10 7.6416e+10  0.35%  43.3  645s
 69633  4779 7.6416e+10   56   14 7.6147e+10 7.6416e+10  0.35%  43.3  650s
 70106  4810 7.6416e+10   54   49 7.6147e+10 7.6416e+10  0.35%  43.4  655s
 70622  4824 infeasible   59      7.6147e+10 7.6416e+10  0.35%  43.4  660s
 70977  4829 infeasible   60      7.6147e+10 7.6416e+10  0.35%  43.5  665s
 71570  4815 7.6416e+10   62    8 7.6147e+10 7.6416e+10  0.35%  43.6  670s
 71936  4769 infeasible   52      7.6147e+10 7.6416e+10  0.35%  43.6  675s
 72399  4788 7.6416e+10   56   16 7.6147e+10 7.6416e+10  0.35%  43.7  680s
 72887  4807 infeasible   56      7.6147e+10 7.6416e+10  0.35%  43.7  685s
 73345  4817 7.6416e+10   60   20 7.6147e+10 7.6416e+10  0.35%  43.7  690s
 73826  4862 infeasible   61      7.6147e+10 7.6416e+10  0.35%  43.7  695s
 74263  4857 7.6416e+10   59   12 7.6147e+10 7.6416e+10  0.35%  43.8  700s
 74780  4886 7.6416e+10   61   15 7.6147e+10 7.6416e+10  0.35%  43.8  705s
 75227  4883 infeasible   55      7.6147e+10 7.6416e+10  0.35%  43.9  710s
 75751  4883 infeasible   59      7.6147e+10 7.6416e+10  0.35%  43.8  715s
 76261  4885 infeasible   63      7.6147e+10 7.6416e+10  0.35%  43.9  720s
 76765  4867 infeasible   61      7.6147e+10 7.6416e+10  0.35%  43.9  725s
 77254  4890 infeasible   61      7.6147e+10 7.6416e+10  0.35%  43.9  730s
 77771  4891 7.6416e+10   61   20 7.6147e+10 7.6416e+10  0.35%  43.9  735s
 78292  4894 infeasible   63      7.6147e+10 7.6416e+10  0.35%  43.9  740s
 78710  4860 7.6416e+10   63   16 7.6147e+10 7.6416e+10  0.35%  43.9  745s
 79250  4856 infeasible   63      7.6147e+10 7.6416e+10  0.35%  44.0  750s
 79669  4844 infeasible   54      7.6147e+10 7.6416e+10  0.35%  44.0  755s
 80194  4857 infeasible   66      7.6147e+10 7.6416e+10  0.35%  44.0  760s
 80634  4829 infeasible   66      7.6147e+10 7.6416e+10  0.35%  44.1  765s
 81106  4845 7.6416e+10   59   29 7.6147e+10 7.6416e+10  0.35%  44.1  770s
 81510  4855 7.6416e+10   55   26 7.6147e+10 7.6416e+10  0.35%  44.2  775s
 81896  4848 7.6416e+10   63   27 7.6147e+10 7.6416e+10  0.35%  44.2  780s
 82353  4835 infeasible   66      7.6147e+10 7.6416e+10  0.35%  44.2  785s
 82735  4835 7.6416e+10   54   30 7.6147e+10 7.6416e+10  0.35%  44.2  790s
 83221  4847 7.6416e+10   62   21 7.6147e+10 7.6416e+10  0.35%  44.3  795s
 83695  4865 7.6416e+10   60   11 7.6147e+10 7.6416e+10  0.35%  44.3  800s
 84138  4888 7.6416e+10   54   12 7.6147e+10 7.6416e+10  0.35%  44.4  805s
 84553  4919 infeasible   61      7.6147e+10 7.6416e+10  0.35%  44.4  810s
 85077  4931 infeasible   68      7.6147e+10 7.6416e+10  0.35%  44.4  815s
 85528  4932 7.6416e+10   59   31 7.6147e+10 7.6416e+10  0.35%  44.4  820s
 86057  4955 7.6416e+10   59   23 7.6147e+10 7.6416e+10  0.35%  44.4  825s
 86480  4984 7.6416e+10   53   25 7.6147e+10 7.6416e+10  0.35%  44.4  830s
 87063  5087 7.6416e+10   52   25 7.6147e+10 7.6416e+10  0.35%  44.4  835s
 87549  5119 7.6416e+10   61   22 7.6147e+10 7.6416e+10  0.35%  44.5  840s
 87993  5137 7.6416e+10   58   10 7.6147e+10 7.6416e+10  0.35%  44.5  845s
 88515  5187 7.6416e+10   59   18 7.6147e+10 7.6416e+10  0.35%  44.5  850s
 88963  5185 7.6416e+10   53   12 7.6147e+10 7.6416e+10  0.35%  44.6  855s
 89380  5204 7.6416e+10   59   20 7.6147e+10 7.6416e+10  0.35%  44.6  860s
 89912  5180 infeasible   65      7.6147e+10 7.6416e+10  0.35%  44.6  865s
 90274  5182 7.6416e+10   60   38 7.6147e+10 7.6416e+10  0.35%  44.6  870s
 90730  5184 7.6416e+10   67   21 7.6147e+10 7.6416e+10  0.35%  44.7  875s
 91262  5180 7.6416e+10   60   24 7.6147e+10 7.6416e+10  0.35%  44.7  880s
 91661  5169 infeasible   65      7.6147e+10 7.6416e+10  0.35%  44.7  885s
 92098  5196 7.6416e+10   59   23 7.6147e+10 7.6416e+10  0.35%  44.7  890s
 92677  5209 7.6416e+10   62   16 7.6147e+10 7.6416e+10  0.35%  44.8  895s
 93086  5268 7.6416e+10   60   17 7.6147e+10 7.6416e+10  0.35%  44.8  900s
 93534  5268 infeasible   58      7.6147e+10 7.6416e+10  0.35%  44.9  905s
 93999  5291 7.6416e+10   58   21 7.6147e+10 7.6416e+10  0.35%  44.9  910s
 94444  5312 7.6416e+10   66    4 7.6147e+10 7.6416e+10  0.35%  44.9  915s
 95134  5326 7.6416e+10   66    6 7.6147e+10 7.6416e+10  0.35%  44.8  920s
 95624  5310 7.6416e+10   65   27 7.6147e+10 7.6416e+10  0.35%  44.8  925s
 96148  5350 7.6416e+10   59   33 7.6147e+10 7.6416e+10  0.35%  44.8  930s
 96629  5357 7.6416e+10   58   29 7.6147e+10 7.6416e+10  0.35%  44.9  935s
 96986  5332 7.6416e+10   56   25 7.6147e+10 7.6416e+10  0.35%  44.9  940s
 97436  5306 infeasible   53      7.6147e+10 7.6416e+10  0.35%  45.0  945s
 98047  5377 infeasible   64      7.6147e+10 7.6416e+10  0.35%  44.9  950s
 98609  5355 infeasible   57      7.6147e+10 7.6416e+10  0.35%  44.9  955s
 99036  5370 7.6416e+10   53   41 7.6147e+10 7.6416e+10  0.35%  44.9  960s
 99514  5386 7.6416e+10   60   44 7.6147e+10 7.6416e+10  0.35%  44.9  965s
 99970  5372 7.6416e+10   63   51 7.6147e+10 7.6416e+10  0.35%  45.0  970s
 100402  5368 infeasible   61      7.6147e+10 7.6416e+10  0.35%  45.0  975s
 100874  5372 infeasible   68      7.6147e+10 7.6416e+10  0.35%  45.0  980s
 101277  5365 infeasible   60      7.6147e+10 7.6416e+10  0.35%  45.1  985s
 101722  5354 7.6416e+10   59   29 7.6147e+10 7.6416e+10  0.35%  45.1  990s
 102137  5360 infeasible   67      7.6147e+10 7.6416e+10  0.35%  45.1  995s
 102643  5330 infeasible   62      7.6147e+10 7.6416e+10  0.35%  45.1 1000s
 102970  5323 7.6416e+10   49   31 7.6147e+10 7.6416e+10  0.35%  45.2 1005s
 103596  5409 infeasible   57      7.6147e+10 7.6416e+10  0.35%  45.2 1010s
 104012  5417 infeasible   59      7.6147e+10 7.6416e+10  0.35%  45.2 1015s
 104455  5396 7.6416e+10   55   13 7.6147e+10 7.6416e+10  0.35%  45.2 1020s
 104894  5387 infeasible   65      7.6147e+10 7.6416e+10  0.35%  45.2 1025s
 105330  5381 7.6416e+10   61   18 7.6147e+10 7.6416e+10  0.35%  45.3 1030s
 105746  5369 infeasible   52      7.6147e+10 7.6416e+10  0.35%  45.3 1035s
 106228  5361 7.6416e+10   54   33 7.6147e+10 7.6416e+10  0.35%  45.3 1040s
 106628  5325 7.6416e+10   58   25 7.6147e+10 7.6416e+10  0.35%  45.4 1045s
 107135  5326 infeasible   64      7.6147e+10 7.6416e+10  0.35%  45.4 1050s
 107494  5323 7.6416e+10   68   35 7.6147e+10 7.6416e+10  0.35%  45.4 1055s
 108028  5291 7.6416e+10   61   20 7.6147e+10 7.6416e+10  0.35%  45.4 1060s
 108421  5304 7.6416e+10   55   11 7.6147e+10 7.6416e+10  0.35%  45.4 1065s
 108965  5312 7.6416e+10   60   13 7.6147e+10 7.6416e+10  0.35%  45.4 1070s
 109365  5290 7.6416e+10   52   32 7.6147e+10 7.6416e+10  0.35%  45.5 1075s
 109795  5332 infeasible   64      7.6147e+10 7.6416e+10  0.35%  45.5 1080s
 110330  5358 infeasible   70      7.6147e+10 7.6416e+10  0.35%  45.5 1085s
 110728  5370 7.6416e+10   61   28 7.6147e+10 7.6416e+10  0.35%  45.6 1090s
 111118  5344 infeasible   59      7.6147e+10 7.6416e+10  0.35%  45.6 1095s
 111492  5308 7.6416e+10   59   30 7.6147e+10 7.6416e+10  0.35%  45.6 1100s
 111942  5336 7.6416e+10   58   25 7.6147e+10 7.6416e+10  0.35%  45.7 1105s
 112402  5324 7.6416e+10   57   34 7.6147e+10 7.6416e+10  0.35%  45.7 1110s
 112877  5311 7.6416e+10   65   15 7.6147e+10 7.6416e+10  0.35%  45.7 1115s
 113275  5321 infeasible   53      7.6147e+10 7.6416e+10  0.35%  45.7 1120s
 113666  5312 7.6416e+10   58   33 7.6147e+10 7.6416e+10  0.35%  45.7 1125s
 114141  5311 infeasible   66      7.6147e+10 7.6416e+10  0.35%  45.8 1130s
 114686  5294 7.6416e+10   67   11 7.6147e+10 7.6416e+10  0.35%  45.8 1135s
 115081  5297 7.6416e+10   53   30 7.6147e+10 7.6416e+10  0.35%  45.8 1140s
 115552  5282 infeasible   55      7.6147e+10 7.6416e+10  0.35%  45.8 1145s
 115948  5280 infeasible   56      7.6147e+10 7.6416e+10  0.35%  45.8 1150s
 116343  5293 infeasible   62      7.6147e+10 7.6416e+10  0.35%  45.8 1155s
 116856  5286 7.6416e+10   44   57 7.6147e+10 7.6416e+10  0.35%  45.8 1160s
 117310  5324 7.6416e+10   68   24 7.6147e+10 7.6416e+10  0.35%  45.8 1165s
 117820  5316 infeasible   64      7.6147e+10 7.6416e+10  0.35%  45.8 1170s
 118248  5306 infeasible   58      7.6147e+10 7.6416e+10  0.35%  45.8 1175s
 118649  5289 7.6416e+10   50   23 7.6147e+10 7.6416e+10  0.35%  45.8 1180s
 119143  5275 7.6416e+10   56   13 7.6147e+10 7.6416e+10  0.35%  45.8 1185s
 119575  5249 infeasible   61      7.6147e+10 7.6416e+10  0.35%  45.9 1190s
 120068  5262 7.6416e+10   59    9 7.6147e+10 7.6416e+10  0.35%  45.9 1195s
 120556  5266 7.6416e+10   57   26 7.6147e+10 7.6416e+10  0.35%  45.9 1200s
 120997  5277 7.6416e+10   55   26 7.6147e+10 7.6416e+10  0.35%  45.9 1205s
 121508  5256 infeasible   61      7.6147e+10 7.6416e+10  0.35%  45.9 1210s
 121946  5242 infeasible   61      7.6147e+10 7.6416e+10  0.35%  45.9 1215s
 122462  5254 7.6416e+10   61   31 7.6147e+10 7.6416e+10  0.35%  45.9 1220s
 122874  5266 infeasible   59      7.6147e+10 7.6416e+10  0.35%  46.0 1225s
 123359  5323 infeasible   64      7.6147e+10 7.6416e+10  0.35%  46.0 1230s
 123789  5353 7.6416e+10   59   28 7.6147e+10 7.6416e+10  0.35%  46.0 1235s
 124275  5377 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.0 1240s
 124649  5389 7.6416e+10   56   12 7.6147e+10 7.6416e+10  0.35%  46.0 1245s
 125069  5373 7.6416e+10   48   46 7.6147e+10 7.6416e+10  0.35%  46.0 1250s
 125561  5381 infeasible   63      7.6147e+10 7.6416e+10  0.35%  46.0 1255s
 125952  5398 7.6416e+10   65   20 7.6147e+10 7.6416e+10  0.35%  46.0 1260s
 126418  5362 infeasible   57      7.6147e+10 7.6416e+10  0.35%  46.1 1265s
 126823  5395 7.6416e+10   65    7 7.6147e+10 7.6416e+10  0.35%  46.1 1270s
 127298  5424 7.6416e+10   54   24 7.6147e+10 7.6416e+10  0.35%  46.1 1275s
 127705  5413 7.6416e+10   57    9 7.6147e+10 7.6416e+10  0.35%  46.1 1280s
 128208  5418 7.6416e+10   63   16 7.6147e+10 7.6416e+10  0.35%  46.1 1285s
 128683  5429 infeasible   58      7.6147e+10 7.6416e+10  0.35%  46.1 1290s
 129012  5402 7.6416e+10   68   10 7.6147e+10 7.6416e+10  0.35%  46.1 1295s
 129439  5398 7.6416e+10   58   16 7.6147e+10 7.6416e+10  0.35%  46.1 1300s
 129859  5414 infeasible   55      7.6147e+10 7.6416e+10  0.35%  46.1 1305s
 130312  5389 7.6416e+10   54   26 7.6147e+10 7.6416e+10  0.35%  46.1 1310s
 130801  5348 infeasible   62      7.6147e+10 7.6416e+10  0.35%  46.2 1315s
 131189  5337 7.6416e+10   58   24 7.6147e+10 7.6416e+10  0.35%  46.2 1320s
 131764  5340 7.6416e+10   61   29 7.6147e+10 7.6416e+10  0.35%  46.2 1325s
